Original
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.689096569239949,-1.9416673115896061
Random141
Raw:-9.355416904909044,-10.602155748634484,-4.286916676607674,20.239696301300047,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465875,2.689096569239947,-1.9416673115896064
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.9416673115896061
Random142
Raw:-9.355416904909037,-10.60215574863448,-4.286916676607666,20.23969630130004,-14.57909053095728,-9.451000305677107,-19.885244560015103,-3.0038981484658716,2.689096569239947,-1.94166731158961
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.9416673115896068
Random143
Raw:-9.355416904909044,-10.602155748634484,-4.286916676607673,20.239696301300047,-14.579090530957279,-9.451000305677104,-19.885244560015106,-3.0038981484658747,2.689096569239947,-1.9416673115896064
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.0038981484658747,2.689096569239948,-1.9416673115896066
Random144
Raw:-9.355416904909044,-10.602155748634484,-4.28691667660767,20.23969630130005,-14.579090530957275,-9.451000305677105,-19.885244560015106,-3.003898148465872,2.689096569239947,-1.9416673115896086
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.0038981484658747,2.6890965692399478,-1.9416673115896064
Random145
Raw:-9.355416904909037,-10.60215574863448,-4.286916676607672,20.239696301300043,-14.57909053095727,-9.451000305677102,-19.885244560015096,-3.0038981484658733,2.689096569239946,-1.9416673115896028
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.6890965692399478,-1.941667311589606
Random146
Raw:-9.355416904909038,-10.602155748634482,-4.286916676607665,20.23969630130004,-14.57909053095728,-9.451000305677107,-19.885244560015103,-3.0038981484658693,2.6890965692399424,-1.941667311589605
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.0038981484658747,2.6890965692399478,-1.9416673115896066
Random147
Raw:-9.355416904909044,-10.602155748634484,-4.2869166766076665,20.23969630130005,-14.579090530957277,-9.45100030567711,-19.885244560015096,-3.00389814846587,2.689096569239946,-1.9416673115896042
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.9416673115896068
Random148
Raw:-9.355416904909038,-10.60215574863448,-4.286916676607669,20.239696301300036,-14.579090530957277,-9.451000305677107,-19.8852445600151,-3.0038981484658764,2.6890965692399478,-1.9416673115896064
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.9416673115896061
Random149
Raw:-9.35541690490904,-10.602155748634486,-4.286916676607669,20.239696301300047,-14.579090530957272,-9.451000305677105,-19.885244560015096,-3.003898148465873,2.6890965692399496,-1.9416673115896057
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.9416673115896061
Random150
Raw:-9.355416904909042,-10.60215574863448,-4.286916676607672,20.23969630130004,-14.579090530957277,-9.451000305677107,-19.885244560015103,-3.003898148465875,2.689096569239946,-1.9416673115896093
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.9416673115896066
Random151
Raw:-9.355416904909038,-10.602155748634484,-4.2869166766076825,20.23969630130005,-14.579090530957268,-9.451000305677105,-19.885244560015106,-3.0038981484658795,2.689096569239952,-1.9416673115895917
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.0038981484658747,2.689096569239948,-1.9416673115896066
Random152
Raw:-9.355416904909037,-10.602155748634484,-4.2869166766076665,20.239696301300036,-14.57909053095727,-9.451000305677102,-19.885244560015096,-3.0038981484658733,2.6890965692399558,-1.9416673115896046
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.9416673115896066
Random153
Raw:-9.355416904909044,-10.602155748634479,-4.286916676607668,20.239696301300043,-14.579090530957274,-9.451000305677113,-19.885244560015103,-3.0038981484658747,2.689096569239945,-1.9416673115896046
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.9416673115896064
Random154
Raw:-9.355416904909038,-10.602155748634484,-4.28691667660767,20.239696301300043,-14.579090530957275,-9.45100030567711,-19.8852445600151,-3.003898148465875,2.6890965692399487,-1.9416673115896035
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.9416673115896068
Random155
Raw:-9.355416904909044,-10.602155748634482,-4.286916676607661,20.239696301300047,-14.579090530957279,-9.45100030567711,-19.8852445600151,-3.003898148465872,2.6890965692399487,-1.9416673115896095
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399478,-1.9416673115896066
Random156
Raw:-9.355416904909042,-10.602155748634482,-4.286916676607672,20.239696301300047,-14.579090530957282,-9.4510003056771,-19.88524456001511,-3.0038981484658738,2.6890965692399424,-1.9416673115896066
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.941667311589606
Random157
Raw:-9.355416904909047,-10.602155748634477,-4.286916676607661,20.239696301300047,-14.579090530957284,-9.451000305677118,-19.885244560015103,-3.0038981484658684,2.6890965692399407,-1.9416673115896117
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.689096569239949,-1.941667311589606
Random158
Raw:-9.355416904909033,-10.60215574863448,-4.286916676607665,20.23969630130004,-14.579090530957272,-9.451000305677114,-19.885244560015096,-3.0038981484658733,2.6890965692399513,-1.9416673115896033
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.689096569239949,-1.9416673115896061
Random159
Raw:-9.355416904909045,-10.602155748634482,-4.2869166766076665,20.23969630130004,-14.57909053095727,-9.451000305677109,-19.885244560015103,-3.003898148465874,2.6890965692399487,-1.9416673115896033
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.0038981484658747,2.6890965692399478,-1.9416673115896066
Random160
Raw:-9.355416904909038,-10.60215574863448,-4.2869166766076665,20.23969630130004,-14.579090530957272,-9.451000305677109,-19.885244560015103,-3.0038981484658733,2.689096569239946,-1.9416673115896008
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.6890965692399478,-1.9416673115896064
Random161
Raw:-9.355416904909035,-10.602155748634486,-4.286916676607671,20.239696301300043,-14.579090530957272,-9.451000305677105,-19.885244560015096,-3.0038981484658764,2.6890965692399496,-1.9416673115896002
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399478,-1.9416673115896066
Random162
Raw:-9.355416904909044,-10.602155748634486,-4.286916676607671,20.23969630130004,-14.579090530957275,-9.451000305677107,-19.885244560015103,-3.003898148465874,2.6890965692399513,-1.9416673115896075
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.0038981484658747,2.6890965692399478,-1.9416673115896066
Random163
Raw:-9.355416904909035,-10.602155748634484,-4.2869166766076665,20.239696301300047,-14.579090530957277,-9.451000305677107,-19.885244560015096,-3.003898148465875,2.6890965692399487,-1.9416673115896064
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399478,-1.9416673115896068
Random164
Raw:-9.355416904909037,-10.602155748634484,-4.286916676607668,20.23969630130004,-14.579090530957277,-9.451000305677113,-19.885244560015103,-3.003898148465872,2.689096569239946,-1.9416673115896028
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.6890965692399478,-1.9416673115896064
Random165
Raw:-9.355416904909045,-10.602155748634477,-4.286916676607665,20.239696301300047,-14.579090530957279,-9.451000305677105,-19.885244560015103,-3.0038981484658698,2.6890965692399442,-1.9416673115896113
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399478,-1.9416673115896068
Random166
Raw:-9.355416904909037,-10.60215574863448,-4.286916676607671,20.23969630130004,-14.579090530957275,-9.451000305677113,-19.885244560015096,-3.0038981484658733,2.6890965692399487,-1.9416673115896042
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.9416673115896068
Random167
Raw:-9.355416904909033,-10.602155748634488,-4.286916676607668,20.239696301300036,-14.579090530957268,-9.451000305677104,-19.88524456001509,-3.003898148465876,2.6890965692399513,-1.9416673115895997
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.9416673115896061
Random168
Raw:-9.355416904909038,-10.602155748634482,-4.286916676607669,20.239696301300036,-14.579090530957275,-9.451000305677114,-19.885244560015096,-3.003898148465871,2.6890965692399478,-1.9416673115896081
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.9416673115896068
Random169
Raw:-9.355416904909038,-10.602155748634482,-4.286916676607674,20.23969630130004,-14.579090530957274,-9.451000305677098,-19.8852445600151,-3.003898148465876,2.689096569239946,-1.9416673115896024
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.9416673115896068
Random170
Raw:-9.355416904909035,-10.602155748634482,-4.286916676607669,20.239696301300032,-14.579090530957275,-9.451000305677102,-19.885244560015096,-3.0038981484658747,2.689096569239946,-1.9416673115896048
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.9416673115896061
Random171
Raw:-9.355416904909037,-10.602155748634484,-4.286916676607665,20.23969630130004,-14.579090530957272,-9.45100030567711,-19.8852445600151,-3.003898148465871,2.689096569239946,-1.9416673115896053
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.941667311589606
Random172
Raw:-9.355416904909033,-10.602155748634488,-4.286916676607669,20.23969630130005,-14.579090530957272,-9.451000305677105,-19.885244560015096,-3.0038981484658747,2.6890965692399496,-1.9416673115896042
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399478,-1.9416673115896066
Random173
Raw:-9.355416904909044,-10.602155748634482,-4.2869166766076665,20.23969630130005,-14.579090530957279,-9.45100030567711,-19.885244560015103,-3.003898148465871,2.689096569239945,-1.9416673115896084
EFT:-9.355416904909035,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.689096569239949,-1.941667311589606
Random174
Raw:-9.355416904909037,-10.60215574863449,-4.286916676607662,20.23969630130004,-14.579090530957282,-9.451000305677109,-19.885244560015103,-3.003898148465874,2.6890965692399513,-1.9416673115896081
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.9416673115896068
Random175
Raw:-9.355416904909042,-10.602155748634488,-4.286916676607669,20.239696301300043,-14.579090530957279,-9.451000305677107,-19.885244560015096,-3.0038981484658733,2.6890965692399487,-1.941667311589605
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.9416673115896068
Random176
Raw:-9.355416904909042,-10.602155748634479,-4.286916676607675,20.23969630130004,-14.579090530957272,-9.451000305677097,-19.885244560015103,-3.0038981484658764,2.6890965692399416,-1.9416673115896006
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.0038981484658747,2.6890965692399478,-1.9416673115896066
Random177
Raw:-9.355416904909044,-10.602155748634482,-4.2869166766076665,20.239696301300043,-14.579090530957277,-9.45100030567711,-19.885244560015103,-3.00389814846587,2.6890965692399487,-1.9416673115896086
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.0038981484658747,2.6890965692399478,-1.9416673115896064
Random178
Raw:-9.355416904909038,-10.60215574863448,-4.286916676607663,20.23969630130004,-14.579090530957282,-9.451000305677114,-19.885244560015114,-3.0038981484658738,2.6890965692399496,-1.9416673115896084
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.9416673115896068
Random179
Raw:-9.355416904909033,-10.602155748634482,-4.286916676607664,20.23969630130004,-14.579090530957275,-9.45100030567711,-19.88524456001511,-3.003898148465873,2.689096569239947,-1.9416673115896017
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.9416673115896061
Random180
Raw:-9.35541690490904,-10.602155748634479,-4.286916676607667,20.23969630130004,-14.579090530957274,-9.451000305677104,-19.885244560015096,-3.0038981484658756,2.6890965692399478,-1.9416673115896057
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.0038981484658747,2.689096569239948,-1.9416673115896066
Random181
Raw:-9.355416904909038,-10.602155748634482,-4.28691667660767,20.23969630130004,-14.579090530957274,-9.45100030567711,-19.8852445600151,-3.0038981484658747,2.6890965692399504,-1.941667311589602
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.9416673115896068
Random182
Raw:-9.355416904909044,-10.602155748634486,-4.286916676607674,20.23969630130005,-14.579090530957274,-9.451000305677107,-19.885244560015106,-3.0038981484658738,2.6890965692399478,-1.9416673115896028
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.9416673115896068
Random183
Raw:-9.355416904909035,-10.60215574863448,-4.286916676607669,20.239696301300032,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399496,-1.9416673115896068
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399478,-1.9416673115896066
Random184
Raw:-9.355416904909038,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957275,-9.451000305677109,-19.885244560015103,-3.003898148465873,2.6890965692399478,-1.941667311589605
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.9416673115896061
Random185
Raw:-9.355416904909037,-10.602155748634486,-4.286916676607667,20.239696301300043,-14.579090530957275,-9.451000305677109,-19.885244560015103,-3.003898148465872,2.689096569239946,-1.9416673115896002
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.689096569239949,-1.941667311589606
Random186
Raw:-9.355416904909042,-10.602155748634482,-4.286916676607669,20.239696301300043,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465869,2.6890965692399433,-1.9416673115896061
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.9416673115896061
Random187
Raw:-9.35541690490904,-10.60215574863448,-4.286916676607669,20.239696301300043,-14.579090530957277,-9.451000305677109,-19.885244560015103,-3.003898148465877,2.689096569239947,-1.9416673115896028
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.9416673115896061
Random188
Raw:-9.355416904909037,-10.602155748634486,-4.286916676607666,20.23969630130004,-14.579090530957277,-9.451000305677105,-19.8852445600151,-3.003898148465872,2.6890965692399487,-1.9416673115896101
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.9416673115896068
Random189
Raw:-9.355416904909037,-10.602155748634486,-4.286916676607668,20.239696301300043,-14.579090530957275,-9.451000305677107,-19.885244560015096,-3.0038981484658738,2.6890965692399487,-1.9416673115896033
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.9416673115896064
Random190
Raw:-9.355416904909042,-10.602155748634482,-4.286916676607671,20.23969630130004,-14.57909053095727,-9.45100030567711,-19.8852445600151,-3.003898148465869,2.689096569239947,-1.9416673115896077
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.941667311589606
Random191
Raw:-9.355416904909037,-10.602155748634484,-4.286916676607664,20.239696301300047,-14.579090530957284,-9.45100030567712,-19.885244560015092,-3.0038981484658707,2.689096569239953,-1.9416673115896095
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.9416673115896066
Random192
Raw:-9.355416904909035,-10.602155748634479,-4.286916676607672,20.23969630130004,-14.579090530957263,-9.451000305677098,-19.8852445600151,-3.003898148465874,2.689096569239946,-1.9416673115896015
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.9416673115896068
Random193
Raw:-9.355416904909033,-10.602155748634484,-4.286916676607667,20.239696301300032,-14.579090530957274,-9.451000305677102,-19.8852445600151,-3.0038981484658707,2.6890965692399478,-1.9416673115896046
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.941667311589607
Random194
Raw:-9.35541690490904,-10.602155748634486,-4.286916676607674,20.239696301300054,-14.579090530957275,-9.451000305677107,-19.88524456001511,-3.003898148465876,2.6890965692399496,-1.9416673115895953
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.9416673115896068
Random195
Raw:-9.355416904909042,-10.602155748634488,-4.286916676607667,20.239696301300043,-14.579090530957282,-9.451000305677114,-19.8852445600151,-3.0038981484658724,2.6890965692399487,-1.941667311589606
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.941667311589607
Random196
Raw:-9.355416904909042,-10.602155748634484,-4.286916676607668,20.239696301300047,-14.579090530957275,-9.451000305677118,-19.885244560015106,-3.0038981484658733,2.689096569239947,-1.941667311589605
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.9416673115896068
Random197
Raw:-9.355416904909037,-10.60215574863448,-4.286916676607669,20.239696301300047,-14.579090530957282,-9.45100030567711,-19.8852445600151,-3.003898148465873,2.6890965692399478,-1.9416673115896046
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.689096569239949,-1.9416673115896061
Random198
Raw:-9.355416904909038,-10.602155748634486,-4.286916676607669,20.239696301300043,-14.579090530957277,-9.451000305677109,-19.8852445600151,-3.003898148465871,2.689096569239947,-1.9416673115896126
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.9416673115896066
Random199
Raw:-9.355416904909042,-10.602155748634484,-4.286916676607671,20.239696301300043,-14.579090530957275,-9.451000305677113,-19.885244560015103,-3.003898148465873,2.689096569239946,-1.941667311589604
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.941667311589606
Random200
Raw:-9.35541690490904,-10.60215574863449,-4.286916676607669,20.23969630130005,-14.57909053095728,-9.451000305677105,-19.88524456001511,-3.003898148465876,2.6890965692399513,-1.9416673115896042
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.9416673115896068
Random201
Raw:-9.35541690490904,-10.602155748634486,-4.286916676607671,20.239696301300043,-14.579090530957261,-9.451000305677107,-19.885244560015103,-3.003898148465871,2.68909656923994,-1.9416673115895964
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.941667311589606
Random202
Raw:-9.35541690490904,-10.602155748634486,-4.286916676607673,20.239696301300047,-14.579090530957275,-9.451000305677109,-19.885244560015114,-3.0038981484658764,2.6890965692399487,-1.9416673115896008
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.6890965692399478,-1.941667311589606
Random203
Raw:-9.355416904909045,-10.602155748634482,-4.286916676607673,20.239696301300043,-14.579090530957275,-9.45100030567711,-19.885244560015106,-3.0038981484658747,2.689096569239947,-1.9416673115896037
EFT:-9.355416904909035,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.941667311589606
Random204
Raw:-9.35541690490903,-10.602155748634488,-4.286916676607669,20.239696301300043,-14.579090530957274,-9.451000305677114,-19.885244560015092,-3.003898148465877,2.6890965692399496,-1.9416673115896002
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.9416673115896061
Random205
Raw:-9.355416904909042,-10.602155748634482,-4.2869166766076665,20.239696301300043,-14.579090530957277,-9.451000305677113,-19.885244560015106,-3.0038981484658724,2.6890965692399496,-1.9416673115896046
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.0038981484658747,2.6890965692399478,-1.9416673115896066
Random206
Raw:-9.355416904909038,-10.602155748634482,-4.286916676607666,20.239696301300047,-14.579090530957275,-9.451000305677109,-19.885244560015103,-3.003898148465873,2.6890965692399487,-1.9416673115896042
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399478,-1.9416673115896066
Random207
Raw:-9.355416904909037,-10.60215574863448,-4.2869166766076665,20.23969630130004,-14.579090530957277,-9.451000305677109,-19.885244560015103,-3.0038981484658756,2.689096569239947,-1.9416673115895988
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.9416673115896068
Random208
Raw:-9.355416904909042,-10.602155748634488,-4.2869166766076665,20.239696301300043,-14.579090530957284,-9.451000305677114,-19.885244560015106,-3.0038981484658724,2.6890965692399558,-1.9416673115896093
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.9416673115896068
Random209
Raw:-9.35541690490904,-10.602155748634479,-4.286916676607667,20.23969630130004,-14.579090530957274,-9.451000305677105,-19.88524456001511,-3.0038981484658738,2.6890965692399442,-1.9416673115896013
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.0038981484658738,2.689096569239948,-1.941667311589607
Random210
Raw:-9.355416904909045,-10.60215574863448,-4.286916676607673,20.239696301300043,-14.579090530957272,-9.4510003056771,-19.885244560015103,-3.0038981484658747,2.6890965692399416,-1.9416673115896024
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399478,-1.9416673115896068
Random211
Raw:-9.35541690490903,-10.602155748634482,-4.286916676607662,20.239696301300036,-14.579090530957274,-9.451000305677114,-19.8852445600151,-3.0038981484658724,2.6890965692399478,-1.9416673115896053
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.941667311589607
Random212
Raw:-9.355416904909042,-10.602155748634484,-4.28691667660767,20.23969630130004,-14.579090530957272,-9.451000305677107,-19.885244560015106,-3.003898148465874,2.6890965692399487,-1.9416673115895993
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.9416673115896066
Random213
Raw:-9.355416904909035,-10.602155748634484,-4.28691667660767,20.239696301300036,-14.579090530957268,-9.451000305677107,-19.8852445600151,-3.0038981484658756,2.689096569239947,-1.9416673115896002
