Original
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.02139232506547145
Random228
Raw:-8.646438272111942,1.7554765250223,-8.001179953252395,-6.221292408246869,13.564861841090144,-3.3992202734027015,-2.1101038302051034,-5.573752006175468,2.927423314204887,-0.02139232506546971
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.021392325065471417
Random229
Raw:-8.646438272111942,1.7554765250222977,-8.001179953252395,-6.2212924082468675,13.564861841090138,-3.399220273402697,-2.1101038302051003,-5.573752006175467,2.927423314204888,-0.02139232506547282
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.021392325065471354
Random230
Raw:-8.646438272111949,1.7554765250223021,-8.001179953252397,-6.221292408246869,13.56486184109015,-3.3992202734027006,-2.1101038302051034,-5.573752006175467,2.927423314204888,-0.021392325065473485
EFT:-8.646438272111945,1.755476525022299,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.02139232506547133
Random231
Raw:-8.646438272111945,1.7554765250223006,-8.001179953252395,-6.2212924082468675,13.564861841090146,-3.399220273402698,-2.110103830205104,-5.573752006175471,2.927423314204889,-0.021392325065472485
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.021392325065471077
Random232
Raw:-8.646438272111945,1.755476525022305,-8.001179953252395,-6.221292408246873,13.564861841090151,-3.3992202734027,-2.1101038302051043,-5.5737520061754635,2.927423314204886,-0.02139232506547232
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090146,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471035
Random233
Raw:-8.646438272111943,1.7554765250222981,-8.001179953252393,-6.221292408246863,13.56486184109014,-3.399220273402699,-2.1101038302051056,-5.57375200617547,2.927423314204889,-0.021392325065469554
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.1101038302051056,-5.573752006175468,2.927423314204888,-0.021392325065471285
Random234
Raw:-8.646438272111947,1.7554765250223012,-8.001179953252395,-6.221292408246869,13.564861841090146,-3.399220273402697,-2.110103830205102,-5.573752006175465,2.9274233142048853,-0.021392325065474595
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.02139232506547123
Random235
Raw:-8.64643827211194,1.7554765250223006,-8.001179953252393,-6.22129240824687,13.564861841090146,-3.3992202734026984,-2.1101038302051034,-5.57375200617547,2.9274233142048915,-0.02139232506547293
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.1101038302051056,-5.573752006175468,2.927423314204888,-0.021392325065471236
Random236
Raw:-8.646438272111945,1.7554765250223032,-8.001179953252393,-6.221292408246869,13.564861841090151,-3.3992202734027015,-2.1101038302051056,-5.573752006175463,2.927423314204886,-0.021392325065474317
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.399220273402699,-2.1101038302051047,-5.573752006175468,2.9274233142048884,-0.021392325065471285
Random237
Raw:-8.646438272111947,1.7554765250223017,-8.001179953252395,-6.2212924082468675,13.564861841090146,-3.3992202734026984,-2.1101038302051,-5.5737520061754715,2.927423314204887,-0.021392325065473707
EFT:-8.646438272111945,1.755476525022299,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.399220273402699,-2.1101038302051047,-5.573752006175468,2.9274233142048884,-0.021392325065471514
Random238
Raw:-8.646438272111949,1.7554765250222997,-8.001179953252397,-6.221292408246868,13.56486184109015,-3.399220273402698,-2.1101038302051025,-5.573752006175464,2.927423314204888,-0.0213923250654727
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471327
Random239
Raw:-8.64643827211195,1.7554765250223006,-8.001179953252395,-6.221292408246869,13.56486184109015,-3.3992202734026997,-2.110103830205106,-5.573752006175464,2.927423314204888,-0.02139232506547336
EFT:-8.646438272111945,1.755476525022299,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471316
Random240
Raw:-8.646438272111942,1.7554765250223003,-8.001179953252395,-6.221292408246865,13.564861841090142,-3.3992202734027033,-2.1101038302051056,-5.57375200617547,2.927423314204888,-0.021392325065469377
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.021392325065471084
Random241
Raw:-8.646438272111947,1.7554765250223017,-8.001179953252397,-6.221292408246869,13.564861841090147,-3.3992202734026993,-2.110103830205103,-5.573752006175464,2.927423314204888,-0.021392325065472152
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471222
Random242
Raw:-8.646438272111942,1.7554765250222988,-8.001179953252391,-6.221292408246869,13.564861841090146,-3.3992202734026966,-2.1101038302051025,-5.573752006175468,2.927423314204888,-0.02139232506547321
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.021392325065471146
Random243
Raw:-8.646438272111943,1.7554765250223,-8.001179953252393,-6.221292408246868,13.564861841090147,-3.3992202734026975,-2.110103830205101,-5.573752006175466,2.927423314204886,-0.021392325065472596
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.021392325065471285
Random244
Raw:-8.646438272111945,1.7554765250223001,-8.001179953252397,-6.22129240824687,13.564861841090147,-3.3992202734026997,-2.1101038302051025,-5.57375200617547,2.927423314204886,-0.02139232506547415
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471292
Random245
Raw:-8.646438272111945,1.755476525022302,-8.001179953252398,-6.221292408246872,13.56486184109015,-3.399220273402696,-2.1101038302051016,-5.573752006175469,2.927423314204886,-0.021392325065472596
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.1101038302051047,-5.573752006175468,2.9274233142048884,-0.021392325065471403
Random246
Raw:-8.646438272111947,1.7554765250223023,-8.001179953252393,-6.221292408246868,13.564861841090146,-3.399220273402701,-2.110103830205104,-5.573752006175466,2.9274233142048836,-0.02139232506547082
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471285
Random247
Raw:-8.646438272111945,1.7554765250223008,-8.001179953252398,-6.2212924082468675,13.564861841090147,-3.399220273402697,-2.110103830205104,-5.573752006175468,2.927423314204888,-0.021392325065469932
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.1101038302051056,-5.573752006175468,2.9274233142048884,-0.02139232506547104
Random248
Raw:-8.646438272111943,1.755476525022302,-8.001179953252397,-6.221292408246872,13.564861841090147,-3.3992202734027006,-2.110103830205103,-5.573752006175465,2.9274233142048836,-0.021392325065473318
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471243
Random249
Raw:-8.646438272111945,1.7554765250223026,-8.001179953252393,-6.221292408246869,13.564861841090146,-3.399220273402697,-2.1101038302051056,-5.573752006175466,2.927423314204887,-0.021392325065473932
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.399220273402699,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.02139232506547131
Random250
Raw:-8.646438272111945,1.7554765250222975,-8.001179953252397,-6.221292408246866,13.564861841090142,-3.399220273402694,-2.110103830205103,-5.573752006175473,2.927423314204888,-0.02139232506546971
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.021392325065471354
Random251
Raw:-8.646438272111949,1.7554765250223023,-8.001179953252398,-6.22129240824687,13.564861841090151,-3.399220273402699,-2.110103830205104,-5.573752006175468,2.927423314204887,-0.02139232506547393
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.021392325065471278
Random252
Raw:-8.646438272111943,1.7554765250222997,-8.0011799532524,-6.221292408246873,13.564861841090153,-3.3992202734026935,-2.1101038302051,-5.57375200617547,2.9274233142048898,-0.021392325065476482
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.02139232506547134
Random253
Raw:-8.646438272111947,1.7554765250222994,-8.0011799532524,-6.22129240824687,13.56486184109015,-3.399220273402696,-2.1101038302051016,-5.573752006175468,2.927423314204887,-0.021392325065474373
EFT:-8.646438272111945,1.755476525022299,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471302
Random254
Raw:-8.646438272111943,1.7554765250223077,-8.001179953252395,-6.221292408246874,13.564861841090153,-3.399220273402699,-2.110103830205101,-5.573752006175462,2.9274233142048853,-0.02139232506547415
EFT:-8.646438272111945,1.755476525022299,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471302
Random255
Raw:-8.646438272111943,1.7554765250223037,-8.001179953252393,-6.2212924082468675,13.564861841090146,-3.399220273402697,-2.1101038302051034,-5.573752006175466,2.9274233142048853,-0.021392325065474206
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.02139232506547114
Random256
Raw:-8.646438272111945,1.755476525022301,-8.001179953252395,-6.22129240824687,13.564861841090146,-3.3992202734027,-2.1101038302051056,-5.573752006175466,2.927423314204889,-0.021392325065471708
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.021392325065471063
Random257
Raw:-8.646438272111943,1.7554765250223028,-8.001179953252395,-6.22129240824687,13.56486184109015,-3.3992202734026966,-2.110103830205099,-5.573752006175467,2.9274233142048853,-0.021392325065475427
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471146
Random258
Raw:-8.646438272111947,1.7554765250223021,-8.001179953252397,-6.221292408246871,13.56486184109015,-3.3992202734026984,-2.110103830205101,-5.573752006175469,2.927423314204888,-0.02139232506547517
EFT:-8.646438272111945,1.755476525022299,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.1101038302051047,-5.573752006175468,2.9274233142048884,-0.0213923250654714
Random259
Raw:-8.646438272111947,1.7554765250223014,-8.001179953252393,-6.221292408246867,13.564861841090147,-3.3992202734027006,-2.1101038302051043,-5.573752006175469,2.927423314204886,-0.021392325065471327
EFT:-8.646438272111945,1.755476525022299,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.399220273402699,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.0213923250654715
Random260
Raw:-8.646438272111943,1.7554765250223006,-8.001179953252395,-6.22129240824687,13.56486184109015,-3.3992202734027,-2.110103830205105,-5.573752006175467,2.927423314204886,-0.02139232506547277
EFT:-8.646438272111945,1.755476525022299,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.399220273402699,-2.1101038302051047,-5.573752006175468,2.9274233142048884,-0.021392325065471507
Random261
Raw:-8.646438272111942,1.7554765250222977,-8.001179953252395,-6.22129240824687,13.564861841090147,-3.399220273402696,-2.1101038302051034,-5.573752006175472,2.927423314204888,-0.021392325065474095
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.1101038302051056,-5.573752006175468,2.9274233142048884,-0.021392325065471153
Random262
Raw:-8.646438272111945,1.7554765250222968,-8.001179953252397,-6.221292408246864,13.564861841090138,-3.3992202734026944,-2.1101038302051003,-5.57375200617547,2.927423314204889,-0.0213923250654691
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.021392325065471285
Random263
Raw:-8.646438272111945,1.755476525022301,-8.001179953252395,-6.221292408246867,13.564861841090146,-3.399220273402697,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.02139232506547082
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471292
Random264
Raw:-8.646438272111942,1.7554765250222981,-8.001179953252397,-6.221292408246867,13.56486184109014,-3.3992202734027,-2.110103830205102,-5.573752006175467,2.927423314204888,-0.021392325065471486
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.399220273402699,-2.1101038302051047,-5.573752006175468,2.9274233142048884,-0.021392325065471278
Random265
Raw:-8.64643827211195,1.755476525022299,-8.001179953252397,-6.221292408246864,13.564861841090144,-3.399220273402695,-2.1101038302051034,-5.57375200617547,2.927423314204886,-0.021392325065471486
EFT:-8.646438272111945,1.755476525022299,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471302
Random266
Raw:-8.646438272111942,1.7554765250223014,-8.00117995325239,-6.221292408246871,13.564861841090146,-3.399220273402704,-2.110103830205106,-5.573752006175462,2.927423314204886,-0.021392325065469932
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.021392325065471285
Random267
Raw:-8.646438272111945,1.755476525022299,-8.0011799532524,-6.221292408246869,13.56486184109015,-3.3992202734026997,-2.1101038302051,-5.573752006175468,2.927423314204888,-0.021392325065473436
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.399220273402699,-2.1101038302051047,-5.573752006175468,2.9274233142048884,-0.02139232506547127
Random268
Raw:-8.646438272111945,1.7554765250223026,-8.001179953252395,-6.2212924082468675,13.564861841090151,-3.3992202734027006,-2.1101038302051056,-5.573752006175465,2.927423314204886,-0.021392325065470553
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.1101038302051056,-5.573752006175468,2.927423314204888,-0.021392325065471195
Random269
Raw:-8.646438272111945,1.7554765250223023,-8.001179953252395,-6.221292408246874,13.564861841090154,-3.399220273402697,-2.1101038302051016,-5.573752006175467,2.927423314204886,-0.021392325065474095
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.02139232506547107
Random270
Raw:-8.646438272111942,1.7554765250223001,-8.001179953252395,-6.2212924082468675,13.564861841090146,-3.399220273402702,-2.110103830205103,-5.573752006175469,2.927423314204888,-0.021392325065473318
EFT:-8.646438272111945,1.755476525022299,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.399220273402699,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.021392325065471347
Random271
Raw:-8.646438272111945,1.7554765250223014,-8.001179953252395,-6.2212924082468675,13.564861841090147,-3.3992202734026966,-2.1101038302051,-5.573752006175468,2.927423314204886,-0.021392325065471708
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.1101038302051056,-5.573752006175468,2.927423314204888,-0.02139232506547109
Random272
Raw:-8.646438272111945,1.7554765250223037,-8.001179953252393,-6.221292408246866,13.564861841090146,-3.3992202734026993,-2.110103830205103,-5.573752006175465,2.9274233142048844,-0.021392325065472357
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.021392325065471285
Random273
Raw:-8.646438272111945,1.7554765250223014,-8.001179953252395,-6.221292408246868,13.564861841090151,-3.399220273402699,-2.1101038302051087,-5.5737520061754635,2.9274233142048836,-0.021392325065470598
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.021392325065471278
Random274
Raw:-8.646438272111947,1.7554765250222983,-8.001179953252398,-6.221292408246868,13.564861841090146,-3.3992202734026975,-2.110103830205097,-5.573752006175469,2.927423314204889,-0.02139232506547551
EFT:-8.646438272111945,1.755476525022299,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.399220273402699,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.021392325065471375
Random275
Raw:-8.646438272111942,1.7554765250223026,-8.001179953252397,-6.221292408246868,13.564861841090146,-3.3992202734027006,-2.1101038302051065,-5.573752006175464,2.927423314204888,-0.021392325065472152
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471215
Random276
Raw:-8.646438272111943,1.7554765250223046,-8.001179953252397,-6.22129240824687,13.564861841090146,-3.399220273402699,-2.110103830205103,-5.573752006175466,2.927423314204887,-0.021392325065474473
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.221292408246868,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471243
Random277
Raw:-8.646438272111947,1.7554765250223023,-8.0011799532524,-6.221292408246868,13.564861841090147,-3.3992202734026935,-2.110103830205099,-5.573752006175471,2.927423314204886,-0.021392325065474817
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.1101038302051056,-5.573752006175468,2.9274233142048884,-0.021392325065471042
Random278
Raw:-8.646438272111945,1.7554765250223014,-8.001179953252391,-6.221292408246871,13.564861841090146,-3.399220273402698,-2.1101038302051016,-5.573752006175467,2.9274233142048853,-0.021392325065475705
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.1101038302051056,-5.573752006175468,2.9274233142048884,-0.021392325065471136
Random279
Raw:-8.646438272111947,1.7554765250223032,-8.001179953252393,-6.221292408246871,13.56486184109015,-3.3992202734027006,-2.1101038302051043,-5.573752006175466,2.9274233142048853,-0.02139232506547461
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090146,-3.399220273402699,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.02139232506547121
Random280
Raw:-8.646438272111945,1.7554765250223008,-8.001179953252395,-6.221292408246869,13.564861841090147,-3.3992202734026993,-2.1101038302051047,-5.57375200617547,2.927423314204888,-0.021392325065471486
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.1101038302051056,-5.573752006175468,2.927423314204888,-0.02139232506547109
Random281
Raw:-8.646438272111943,1.7554765250222997,-8.001179953252395,-6.221292408246868,13.564861841090146,-3.3992202734026993,-2.1101038302051034,-5.5737520061754635,2.9274233142048853,-0.021392325065470598
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.1101038302051056,-5.573752006175468,2.9274233142048884,-0.021392325065471153
Random282
Raw:-8.646438272111945,1.7554765250222997,-8.001179953252398,-6.22129240824687,13.564861841090146,-3.399220273402698,-2.1101038302051034,-5.573752006175466,2.927423314204888,-0.021392325065474595
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.1101038302051047,-5.573752006175468,2.927423314204888,-0.02139232506547132
Random283
Raw:-8.646438272111943,1.7554765250223014,-8.001179953252395,-6.221292408246873,13.564861841090151,-3.3992202734026975,-2.1101038302051016,-5.573752006175469,2.927423314204889,-0.021392325065475483
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090146,-3.3992202734026993,-2.1101038302051056,-5.573752006175468,2.9274233142048884,-0.021392325065471056
Random284
Raw:-8.646438272111942,1.7554765250223017,-8.001179953252397,-6.221292408246869,13.564861841090151,-3.3992202734026997,-2.1101038302051003,-5.573752006175468,2.927423314204889,-0.02139232506547293
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.02139232506547114
Random285
Raw:-8.646438272111947,1.755476525022303,-8.001179953252398,-6.221292408246871,13.564861841090147,-3.3992202734027015,-2.1101038302051056,-5.573752006175467,2.9274233142048853,-0.021392325065471375
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175469,2.9274233142048884,-0.021392325065471306
Random286
Raw:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.399220273402698,-2.110103830205102,-5.573752006175468,2.927423314204886,-0.021392325065473707
EFT:-8.646438272111945,1.755476525022299,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.399220273402699,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.021392325065471333
Random287
Raw:-8.646438272111943,1.7554765250222961,-8.001179953252395,-6.221292408246865,13.564861841090142,-3.3992202734026935,-2.1101038302051003,-5.573752006175469,2.927423314204886,-0.021392325065474595
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471285
Random288
Raw:-8.646438272111942,1.7554765250223014,-8.001179953252395,-6.221292408246868,13.564861841090144,-3.3992202734026997,-2.1101038302051007,-5.573752006175467,2.927423314204886,-0.021392325065474862
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.02139232506547123
Random289
Raw:-8.646438272111945,1.7554765250223043,-8.001179953252395,-6.221292408246869,13.564861841090153,-3.3992202734026975,-2.1101038302051047,-5.573752006175465,2.927423314204887,-0.021392325065471042
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.1101038302051056,-5.573752006175468,2.9274233142048884,-0.021392325065471125
Random290
Raw:-8.646438272111943,1.7554765250223023,-8.001179953252393,-6.221292408246871,13.564861841090146,-3.3992202734026975,-2.1101038302050994,-5.573752006175466,2.9274233142048853,-0.021392325065474817
EFT:-8.646438272111945,1.755476525022299,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471344
Random291
Raw:-8.646438272111949,1.7554765250223008,-8.0011799532524,-6.221292408246868,13.564861841090151,-3.3992202734026935,-2.110103830205098,-5.5737520061754715,2.927423314204888,-0.021392325065475483
EFT:-8.646438272111945,1.755476525022299,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.399220273402699,-2.1101038302051047,-5.573752006175468,2.9274233142048884,-0.021392325065471472
Random292
Raw:-8.646438272111949,1.7554765250223046,-8.001179953252397,-6.221292408246871,13.564861841090147,-3.399220273402697,-2.110103830205101,-5.573752006175466,2.9274233142048844,-0.02139232506547483
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.1101038302051056,-5.573752006175468,2.9274233142048884,-0.021392325065471177
Random293
Raw:-8.646438272111945,1.755476525022301,-8.001179953252398,-6.221292408246868,13.564861841090144,-3.399220273402698,-2.1101038302051043,-5.573752006175469,2.927423314204889,-0.02139232506547293
EFT:-8.646438272111945,1.755476525022299,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471472
Random294
Raw:-8.646438272111943,1.755476525022302,-8.001179953252395,-6.221292408246871,13.56486184109015,-3.3992202734027006,-2.110103830205102,-5.5737520061754635,2.927423314204886,-0.021392325065473318
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.02139232506547125
Random295
Raw:-8.646438272111947,1.7554765250223028,-8.001179953252393,-6.221292408246872,13.564861841090144,-3.399220273402698,-2.1101038302051025,-5.573752006175464,2.9274233142048853,-0.021392325065472152
EFT:-8.646438272111945,1.755476525022299,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.1101038302051056,-5.573752006175468,2.9274233142048884,-0.021392325065471125
Random296
Raw:-8.646438272111949,1.7554765250223014,-8.001179953252395,-6.2212924082468675,13.564861841090147,-3.3992202734027024,-2.1101038302051065,-5.573752006175468,2.9274233142048898,-0.021392325065470265
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.1101038302051047,-5.573752006175468,2.927423314204888,-0.021392325065471406
Random297
Raw:-8.646438272111943,1.7554765250223026,-8.001179953252395,-6.22129240824687,13.56486184109015,-3.3992202734027,-2.110103830205103,-5.573752006175464,2.9274233142048844,-0.021392325065473818
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471285
Random298
Raw:-8.646438272111945,1.7554765250223006,-8.001179953252398,-6.221292408246875,13.56486184109015,-3.3992202734027037,-2.1101038302051025,-5.573752006175468,2.927423314204887,-0.021392325065474706
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471098
Random299
Raw:-8.646438272111945,1.7554765250223001,-8.001179953252393,-6.221292408246872,13.56486184109014,-3.3992202734027,-2.1101038302051016,-5.573752006175469,2.927423314204887,-0.021392325065473818
