Original
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random227
Raw:-6.399070064929422,-6.170023841293679,-10.552210064725314,5.166929950949381,-15.828250469116671,15.195430700161578,-13.986048084743498,-7.447947258516258,-5.346269138048358,3.4944417735830178
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random228
Raw:-6.399070064929419,-6.17002384129368,-10.552210064725308,5.166929950949381,-15.828250469116673,15.19543070016158,-13.986048084743494,-7.4479472585162565,-5.346269138048367,3.494441773583017
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random229
Raw:-6.39907006492942,-6.1700238412936805,-10.552210064725312,5.166929950949382,-15.828250469116675,15.19543070016158,-13.986048084743501,-7.447947258516262,-5.346269138048362,3.494441773583019
EFT:-6.39907006492942,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161575,-13.9860480847435,-7.44794725851626,-5.346269138048362,3.494441773583021
Random230
Raw:-6.399070064929428,-6.170023841293681,-10.55221006472531,5.166929950949388,-15.828250469116677,15.195430700161577,-13.986048084743503,-7.447947258516263,-5.346269138048361,3.4944417735830187
EFT:-6.39907006492942,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.44794725851626,-5.346269138048362,3.4944417735830204
Random231
Raw:-6.399070064929422,-6.170023841293682,-10.552210064725312,5.166929950949387,-15.828250469116673,15.195430700161575,-13.9860480847435,-7.447947258516263,-5.34626913804836,3.4944417735830178
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random232
Raw:-6.39907006492942,-6.1700238412936805,-10.552210064725308,5.166929950949383,-15.828250469116673,15.195430700161577,-13.986048084743503,-7.447947258516257,-5.34626913804836,3.49444177358302
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.4944417735830204
Random233
Raw:-6.399070064929416,-6.170023841293682,-10.552210064725307,5.166929950949384,-15.828250469116671,15.195430700161573,-13.986048084743492,-7.447947258516259,-5.346269138048358,3.4944417735830164
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random234
Raw:-6.39907006492942,-6.170023841293684,-10.55221006472531,5.166929950949383,-15.82825046911667,15.195430700161575,-13.9860480847435,-7.447947258516258,-5.346269138048364,3.494441773583021
EFT:-6.39907006492942,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161575,-13.9860480847435,-7.44794725851626,-5.346269138048362,3.494441773583021
Random235
Raw:-6.399070064929419,-6.170023841293683,-10.552210064725315,5.166929950949383,-15.828250469116668,15.195430700161577,-13.986048084743498,-7.447947258516259,-5.346269138048367,3.494441773583018
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random236
Raw:-6.399070064929424,-6.170023841293681,-10.552210064725312,5.166929950949386,-15.82825046911667,15.195430700161575,-13.986048084743503,-7.447947258516259,-5.346269138048366,3.4944417735830196
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random237
Raw:-6.399070064929422,-6.1700238412936805,-10.55221006472531,5.16692995094938,-15.828250469116666,15.195430700161577,-13.9860480847435,-7.44794725851626,-5.3462691380483625,3.4944417735830227
EFT:-6.39907006492942,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.44794725851626,-5.346269138048362,3.4944417735830204
Random238
Raw:-6.399070064929427,-6.170023841293681,-10.552210064725308,5.166929950949385,-15.828250469116673,15.195430700161577,-13.986048084743503,-7.447947258516259,-5.3462691380483625,3.4944417735830213
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random239
Raw:-6.399070064929421,-6.1700238412936805,-10.552210064725307,5.166929950949381,-15.828250469116679,15.195430700161577,-13.986048084743498,-7.44794725851626,-5.346269138048361,3.4944417735830196
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random240
Raw:-6.399070064929419,-6.17002384129368,-10.552210064725308,5.166929950949381,-15.828250469116673,15.195430700161577,-13.986048084743498,-7.447947258516261,-5.346269138048359,3.494441773583019
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random241
Raw:-6.39907006492942,-6.170023841293682,-10.552210064725307,5.1669299509493785,-15.828250469116675,15.195430700161578,-13.986048084743494,-7.447947258516258,-5.346269138048362,3.494441773583013
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random242
Raw:-6.399070064929421,-6.170023841293678,-10.552210064725307,5.166929950949382,-15.828250469116671,15.195430700161577,-13.986048084743503,-7.44794725851626,-5.346269138048363,3.49444177358302
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random243
Raw:-6.399070064929424,-6.170023841293679,-10.552210064725312,5.166929950949385,-15.828250469116673,15.195430700161577,-13.986048084743503,-7.447947258516261,-5.346269138048363,3.4944417735830218
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random244
Raw:-6.399070064929423,-6.170023841293687,-10.552210064725314,5.166929950949383,-15.828250469116675,15.195430700161582,-13.986048084743507,-7.447947258516259,-5.34626913804836,3.4944417735830213
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random245
Raw:-6.399070064929418,-6.170023841293681,-10.552210064725307,5.166929950949378,-15.82825046911667,15.195430700161575,-13.986048084743492,-7.4479472585162565,-5.346269138048365,3.4944417735830147
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random246
Raw:-6.399070064929424,-6.1700238412936805,-10.552210064725312,5.166929950949387,-15.828250469116673,15.195430700161577,-13.986048084743505,-7.447947258516259,-5.346269138048364,3.4944417735830213
EFT:-6.39907006492942,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.44794725851626,-5.346269138048362,3.4944417735830204
Random247
Raw:-6.3990700649294245,-6.170023841293682,-10.552210064725314,5.166929950949384,-15.828250469116671,15.195430700161578,-13.986048084743507,-7.4479472585162645,-5.34626913804836,3.4944417735830213
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random248
Raw:-6.399070064929421,-6.170023841293684,-10.552210064725308,5.166929950949385,-15.828250469116673,15.195430700161571,-13.986048084743503,-7.447947258516261,-5.346269138048362,3.494441773583022
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random249
Raw:-6.399070064929425,-6.1700238412936805,-10.552210064725315,5.166929950949381,-15.82825046911667,15.19543070016158,-13.986048084743501,-7.447947258516262,-5.346269138048358,3.494441773583018
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.4944417735830204
Random250
Raw:-6.399070064929419,-6.170023841293684,-10.552210064725303,5.166929950949385,-15.828250469116671,15.195430700161575,-13.986048084743494,-7.447947258516266,-5.346269138048356,3.49444177358302
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random251
Raw:-6.399070064929423,-6.17002384129368,-10.552210064725307,5.166929950949386,-15.828250469116671,15.195430700161571,-13.986048084743501,-7.447947258516263,-5.346269138048359,3.494441773583018
EFT:-6.39907006492942,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161575,-13.9860480847435,-7.44794725851626,-5.346269138048362,3.494441773583021
Random252
Raw:-6.39907006492942,-6.17002384129368,-10.552210064725312,5.166929950949387,-15.828250469116673,15.195430700161575,-13.986048084743503,-7.447947258516264,-5.346269138048361,3.494441773583021
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random253
Raw:-6.399070064929422,-6.170023841293681,-10.552210064725314,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048364,3.494441773583016
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random254
Raw:-6.399070064929423,-6.170023841293682,-10.55221006472531,5.1669299509493865,-15.828250469116675,15.195430700161575,-13.986048084743503,-7.447947258516264,-5.346269138048361,3.494441773583023
EFT:-6.39907006492942,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.44794725851626,-5.346269138048362,3.494441773583021
Random255
Raw:-6.399070064929414,-6.170023841293684,-10.552210064725308,5.166929950949382,-15.82825046911667,15.195430700161575,-13.986048084743501,-7.447947258516255,-5.346269138048361,3.4944417735830235
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random256
Raw:-6.399070064929423,-6.170023841293682,-10.552210064725312,5.166929950949384,-15.82825046911668,15.19543070016158,-13.986048084743501,-7.447947258516261,-5.346269138048362,3.49444177358302
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random257
Raw:-6.399070064929419,-6.170023841293687,-10.552210064725307,5.166929950949385,-15.828250469116675,15.195430700161578,-13.986048084743507,-7.4479472585162645,-5.346269138048358,3.494441773583022
EFT:-6.39907006492942,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.44794725851626,-5.346269138048362,3.4944417735830204
Random258
Raw:-6.399070064929422,-6.170023841293678,-10.552210064725308,5.166929950949384,-15.828250469116673,15.195430700161575,-13.986048084743498,-7.447947258516259,-5.34626913804836,3.4944417735830164
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random259
Raw:-6.399070064929417,-6.170023841293681,-10.552210064725308,5.166929950949376,-15.828250469116671,15.19543070016158,-13.986048084743494,-7.447947258516255,-5.346269138048362,3.494441773583019
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random260
Raw:-6.399070064929423,-6.170023841293684,-10.552210064725308,5.1669299509493865,-15.82825046911667,15.195430700161571,-13.986048084743505,-7.447947258516259,-5.346269138048362,3.494441773583022
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random261
Raw:-6.399070064929419,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116675,15.195430700161575,-13.986048084743498,-7.447947258516262,-5.346269138048356,3.4944417735830213
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random262
Raw:-6.399070064929419,-6.170023841293683,-10.55221006472531,5.166929950949384,-15.828250469116668,15.195430700161578,-13.986048084743503,-7.447947258516258,-5.346269138048363,3.4944417735830218
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random263
Raw:-6.399070064929426,-6.170023841293681,-10.552210064725315,5.166929950949385,-15.828250469116679,15.19543070016158,-13.986048084743505,-7.447947258516265,-5.3462691380483625,3.4944417735830204
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random264
Raw:-6.399070064929427,-6.170023841293682,-10.552210064725314,5.166929950949383,-15.828250469116677,15.19543070016158,-13.986048084743501,-7.44794725851626,-5.34626913804836,3.4944417735830213
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random265
Raw:-6.39907006492942,-6.170023841293681,-10.552210064725312,5.166929950949384,-15.828250469116673,15.195430700161571,-13.986048084743508,-7.447947258516259,-5.346269138048363,3.4944417735830196
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random266
Raw:-6.399070064929427,-6.17002384129368,-10.55221006472531,5.166929950949385,-15.828250469116673,15.195430700161578,-13.986048084743498,-7.447947258516259,-5.346269138048362,3.4944417735830196
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random267
Raw:-6.39907006492942,-6.170023841293682,-10.55221006472531,5.166929950949385,-15.828250469116673,15.195430700161578,-13.9860480847435,-7.447947258516258,-5.346269138048364,3.494441773583018
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random268
Raw:-6.399070064929419,-6.170023841293682,-10.552210064725308,5.166929950949381,-15.828250469116673,15.195430700161575,-13.986048084743503,-7.44794725851626,-5.34626913804836,3.494441773583021
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random269
Raw:-6.399070064929422,-6.1700238412936805,-10.552210064725308,5.166929950949384,-15.828250469116673,15.195430700161577,-13.986048084743492,-7.447947258516262,-5.346269138048359,3.4944417735830187
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random270
Raw:-6.399070064929422,-6.17002384129368,-10.552210064725312,5.166929950949384,-15.82825046911667,15.195430700161577,-13.986048084743501,-7.447947258516259,-5.346269138048365,3.4944417735830173
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random271
Raw:-6.39907006492942,-6.170023841293683,-10.552210064725308,5.166929950949383,-15.828250469116671,15.195430700161577,-13.986048084743498,-7.44794725851626,-5.34626913804836,3.4944417735830204
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random272
Raw:-6.399070064929418,-6.170023841293681,-10.552210064725307,5.166929950949384,-15.828250469116673,15.195430700161571,-13.986048084743503,-7.447947258516262,-5.34626913804836,3.494441773583018
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random273
Raw:-6.399070064929423,-6.17002384129368,-10.55221006472531,5.166929950949382,-15.828250469116675,15.195430700161575,-13.986048084743498,-7.447947258516262,-5.34626913804836,3.4944417735830178
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random274
Raw:-6.399070064929424,-6.1700238412936805,-10.552210064725312,5.1669299509493865,-15.828250469116668,15.195430700161573,-13.986048084743501,-7.44794725851626,-5.346269138048361,3.4944417735830187
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random275
Raw:-6.399070064929425,-6.17002384129368,-10.552210064725312,5.166929950949384,-15.828250469116673,15.195430700161577,-13.9860480847435,-7.447947258516259,-5.346269138048363,3.4944417735830196
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random276
Raw:-6.399070064929423,-6.170023841293681,-10.552210064725308,5.166929950949384,-15.828250469116668,15.195430700161577,-13.986048084743503,-7.44794725851626,-5.346269138048362,3.494441773583021
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random277
Raw:-6.399070064929419,-6.17002384129368,-10.55221006472531,5.166929950949385,-15.828250469116675,15.195430700161577,-13.986048084743503,-7.44794725851626,-5.346269138048365,3.494441773583018
EFT:-6.39907006492942,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.44794725851626,-5.346269138048362,3.4944417735830204
Random278
Raw:-6.399070064929424,-6.17002384129368,-10.552210064725312,5.166929950949383,-15.828250469116671,15.195430700161578,-13.986048084743501,-7.44794725851626,-5.346269138048363,3.4944417735830218
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random279
Raw:-6.399070064929419,-6.17002384129368,-10.552210064725308,5.166929950949383,-15.828250469116673,15.195430700161575,-13.986048084743503,-7.447947258516259,-5.3462691380483625,3.4944417735830227
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random280
Raw:-6.399070064929417,-6.170023841293684,-10.552210064725308,5.166929950949382,-15.828250469116675,15.195430700161573,-13.9860480847435,-7.447947258516258,-5.346269138048358,3.494441773583022
EFT:-6.39907006492942,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.44794725851626,-5.346269138048362,3.4944417735830204
Random281
Raw:-6.399070064929423,-6.1700238412936805,-10.55221006472531,5.166929950949385,-15.82825046911667,15.195430700161575,-13.986048084743501,-7.447947258516263,-5.346269138048361,3.4944417735830227
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random282
Raw:-6.399070064929424,-6.170023841293683,-10.552210064725315,5.166929950949384,-15.828250469116677,15.195430700161582,-13.986048084743505,-7.44794725851626,-5.346269138048365,3.4944417735830204
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random283
Raw:-6.399070064929418,-6.170023841293683,-10.552210064725308,5.166929950949383,-15.82825046911667,15.195430700161573,-13.9860480847435,-7.447947258516257,-5.346269138048365,3.494441773583018
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random284
Raw:-6.399070064929421,-6.170023841293682,-10.552210064725312,5.166929950949383,-15.828250469116675,15.19543070016158,-13.986048084743505,-7.447947258516262,-5.346269138048363,3.4944417735830218
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random285
Raw:-6.399070064929421,-6.170023841293682,-10.552210064725312,5.16692995094938,-15.828250469116666,15.195430700161575,-13.9860480847435,-7.447947258516258,-5.346269138048362,3.494441773583021
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random286
Raw:-6.399070064929422,-6.170023841293685,-10.552210064725305,5.16692995094938,-15.82825046911667,15.195430700161577,-13.986048084743501,-7.447947258516259,-5.346269138048362,3.4944417735830196
EFT:-6.39907006492942,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161575,-13.9860480847435,-7.44794725851626,-5.346269138048362,3.494441773583021
Random287
Raw:-6.39907006492942,-6.170023841293686,-10.552210064725312,5.1669299509493865,-15.828250469116671,15.195430700161575,-13.986048084743507,-7.447947258516263,-5.346269138048359,3.494441773583024
EFT:-6.39907006492942,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161575,-13.9860480847435,-7.44794725851626,-5.346269138048362,3.494441773583021
Random288
Raw:-6.399070064929423,-6.170023841293676,-10.55221006472531,5.166929950949383,-15.828250469116671,15.195430700161578,-13.986048084743494,-7.447947258516259,-5.3462691380483625,3.494441773583017
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random289
Raw:-6.399070064929422,-6.170023841293682,-10.552210064725312,5.166929950949382,-15.82825046911667,15.195430700161577,-13.9860480847435,-7.447947258516259,-5.346269138048362,3.494441773583018
EFT:-6.39907006492942,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161575,-13.9860480847435,-7.44794725851626,-5.346269138048362,3.494441773583021
Random290
Raw:-6.399070064929423,-6.170023841293684,-10.552210064725314,5.166929950949384,-15.828250469116677,15.195430700161578,-13.986048084743503,-7.447947258516263,-5.346269138048362,3.494441773583023
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random291
Raw:-6.39907006492942,-6.170023841293685,-10.552210064725314,5.166929950949384,-15.82825046911668,15.195430700161577,-13.986048084743503,-7.4479472585162565,-5.346269138048365,3.494441773583019
EFT:-6.39907006492942,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161575,-13.9860480847435,-7.44794725851626,-5.346269138048362,3.494441773583021
Random292
Raw:-6.399070064929419,-6.170023841293683,-10.552210064725312,5.1669299509493785,-15.82825046911667,15.195430700161582,-13.986048084743498,-7.447947258516258,-5.3462691380483625,3.494441773583022
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random293
Raw:-6.399070064929425,-6.17002384129368,-10.552210064725314,5.166929950949385,-15.82825046911667,15.195430700161578,-13.986048084743496,-7.447947258516263,-5.34626913804836,3.4944417735830173
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random294
Raw:-6.3990700649294165,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116668,15.195430700161575,-13.986048084743496,-7.447947258516259,-5.346269138048363,3.4944417735830196
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random295
Raw:-6.399070064929422,-6.17002384129368,-10.552210064725308,5.166929950949388,-15.828250469116679,15.195430700161578,-13.986048084743503,-7.447947258516264,-5.346269138048362,3.4944417735830196
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random296
Raw:-6.39907006492942,-6.170023841293683,-10.552210064725314,5.166929950949381,-15.82825046911667,15.195430700161578,-13.9860480847435,-7.447947258516262,-5.346269138048365,3.4944417735830218
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random297
Raw:-6.399070064929422,-6.170023841293684,-10.552210064725308,5.166929950949383,-15.828250469116671,15.195430700161577,-13.986048084743494,-7.44794725851626,-5.346269138048359,3.4944417735830196
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random298
Raw:-6.399070064929424,-6.17002384129368,-10.55221006472531,5.1669299509493865,-15.828250469116675,15.195430700161573,-13.986048084743505,-7.447947258516263,-5.346269138048362,3.4944417735830204
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random299
Raw:-6.399070064929421,-6.1700238412936805,-10.552210064725315,5.1669299509493865,-15.828250469116671,15.195430700161577,-13.986048084743501,-7.44794725851626,-5.3462691380483625,3.49444177358302
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random300
Raw:-6.399070064929418,-6.170023841293678,-10.55221006472531,5.166929950949382,-15.828250469116671,15.195430700161577,-13.986048084743494,-7.447947258516262,-5.34626913804836,3.4944417735830187
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random301
