Original
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random122
Raw:1.5609185873182096,-5.943748745929317,-7.3697488664475195,-9.47899948121244,-1.7572049621510846,0.9516676954871336,16.77229785716443,-6.18312786890766,-3.8244696596289387,-5.9315402501215475
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.931540250121548
Random123
Raw:1.5609185873182065,-5.943748745929322,-7.369748866447524,-9.478999481212444,-1.757204962151086,0.9516676954871369,16.772297857164432,-6.18312786890766,-3.8244696596289396,-5.931540250121551
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447526,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.9315402501215475
Random124
Raw:1.5609185873182123,-5.9437487459293195,-7.369748866447524,-9.478999481212437,-1.757204962151091,0.9516676954871341,16.772297857164432,-6.183127868907664,-3.8244696596289396,-5.931540250121544
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random125
Raw:1.560918587318207,-5.943748745929322,-7.369748866447527,-9.478999481212437,-1.757204962151084,0.9516676954871386,16.772297857164432,-6.183127868907661,-3.8244696596289405,-5.931540250121546
EFT:1.560918587318208,-5.94374874592932,-7.369748866447526,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.931540250121548
Random126
Raw:1.5609185873182088,-5.943748745929323,-7.369748866447524,-9.478999481212437,-1.7572049621510877,0.9516676954871385,16.772297857164432,-6.183127868907664,-3.824469659628938,-5.931540250121548
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.931540250121548
Random127
Raw:1.5609185873182065,-5.943748745929318,-7.369748866447525,-9.478999481212444,-1.7572049621510852,0.9516676954871377,16.772297857164425,-6.183127868907661,-3.824469659628938,-5.93154025012155
EFT:1.5609185873182085,-5.943748745929321,-7.369748866447526,-9.47899948121244,-1.7572049621510857,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.9315402501215475
Random128
Raw:1.5609185873182114,-5.943748745929325,-7.369748866447527,-9.47899948121244,-1.757204962151089,0.9516676954871378,16.772297857164432,-6.183127868907666,-3.824469659628936,-5.931540250121546
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random129
Raw:1.560918587318207,-5.943748745929316,-7.369748866447524,-9.478999481212435,-1.7572049621510841,0.9516676954871383,16.77229785716443,-6.183127868907665,-3.8244696596289387,-5.931540250121546
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447526,-9.47899948121244,-1.7572049621510857,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.9315402501215475
Random130
Raw:1.5609185873182083,-5.943748745929322,-7.369748866447527,-9.47899948121244,-1.7572049621510895,0.9516676954871375,16.77229785716443,-6.183127868907665,-3.824469659628936,-5.9315402501215475
EFT:1.560918587318208,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871367,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random131
Raw:1.5609185873182096,-5.9437487459293195,-7.369748866447525,-9.478999481212444,-1.7572049621510855,0.9516676954871353,16.772297857164435,-6.183127868907656,-3.824469659628943,-5.931540250121549
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random132
Raw:1.5609185873182083,-5.943748745929322,-7.369748866447523,-9.47899948121244,-1.7572049621510855,0.9516676954871355,16.77229785716443,-6.183127868907661,-3.824469659628938,-5.9315402501215475
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random133
Raw:1.5609185873182088,-5.943748745929321,-7.369748866447523,-9.478999481212437,-1.7572049621510897,0.9516676954871375,16.77229785716443,-6.183127868907659,-3.824469659628936,-5.931540250121549
EFT:1.5609185873182085,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871367,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.931540250121548
Random134
Raw:1.5609185873182105,-5.943748745929321,-7.369748866447521,-9.47899948121244,-1.7572049621510868,0.9516676954871345,16.772297857164432,-6.183127868907664,-3.824469659628938,-5.931540250121549
EFT:1.5609185873182085,-5.943748745929321,-7.369748866447526,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.9315402501215475
Random135
Raw:1.5609185873182065,-5.943748745929323,-7.369748866447521,-9.47899948121244,-1.7572049621510883,0.9516676954871366,16.77229785716443,-6.183127868907663,-3.824469659628936,-5.93154025012155
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.931540250121548
Random136
Raw:1.5609185873182083,-5.943748745929323,-7.3697488664475275,-9.478999481212439,-1.7572049621510861,0.951667695487139,16.772297857164435,-6.183127868907662,-3.824469659628938,-5.931540250121547
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.9315402501215475
Random137
Raw:1.5609185873182079,-5.94374874592932,-7.369748866447523,-9.478999481212442,-1.7572049621510804,0.9516676954871333,16.772297857164432,-6.183127868907664,-3.824469659628936,-5.931540250121548
EFT:1.5609185873182083,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510857,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.9315402501215475
Random138
Raw:1.5609185873182074,-5.943748745929319,-7.369748866447523,-9.478999481212442,-1.757204962151085,0.9516676954871366,16.772297857164432,-6.183127868907661,-3.8244696596289396,-5.93154025012155
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.9315402501215475
Random139
Raw:1.5609185873182068,-5.94374874592932,-7.369748866447524,-9.47899948121244,-1.7572049621510872,0.9516676954871355,16.77229785716443,-6.183127868907663,-3.824469659628937,-5.931540250121549
EFT:1.560918587318208,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871367,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random140
Raw:1.5609185873182072,-5.943748745929321,-7.369748866447519,-9.478999481212439,-1.7572049621510886,0.9516676954871344,16.772297857164425,-6.183127868907662,-3.824469659628938,-5.931540250121552
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.9315402501215475
Random141
Raw:1.5609185873182052,-5.943748745929315,-7.369748866447521,-9.478999481212439,-1.7572049621510863,0.951667695487135,16.772297857164425,-6.183127868907662,-3.824469659628937,-5.931540250121547
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.931540250121548
Random142
Raw:1.5609185873182114,-5.943748745929319,-7.369748866447522,-9.478999481212442,-1.757204962151089,0.9516676954871341,16.77229785716443,-6.183127868907659,-3.8244696596289405,-5.931540250121543
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871367,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.931540250121548
Random143
Raw:1.5609185873182112,-5.943748745929323,-7.369748866447523,-9.478999481212442,-1.757204962151083,0.9516676954871353,16.772297857164432,-6.183127868907662,-3.8244696596289396,-5.931540250121547
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.931540250121548
Random144
Raw:1.5609185873182103,-5.943748745929321,-7.369748866447525,-9.478999481212442,-1.7572049621510821,0.9516676954871344,16.77229785716443,-6.183127868907663,-3.8244696596289387,-5.93154025012155
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510857,0.9516676954871365,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.9315402501215475
Random145
Raw:1.5609185873182083,-5.9437487459293195,-7.369748866447524,-9.47899948121244,-1.7572049621510855,0.9516676954871349,16.77229785716443,-6.183127868907662,-3.8244696596289387,-5.931540250121549
EFT:1.5609185873182085,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.931540250121548
Random146
Raw:1.560918587318207,-5.9437487459293195,-7.36974886644752,-9.478999481212444,-1.757204962151087,0.9516676954871341,16.772297857164432,-6.183127868907662,-3.8244696596289387,-5.931540250121548
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.9315402501215475
Random147
Raw:1.5609185873182072,-5.943748745929317,-7.369748866447522,-9.478999481212442,-1.757204962151088,0.9516676954871366,16.77229785716443,-6.18312786890766,-3.8244696596289414,-5.931540250121548
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.931540250121548
Random148
Raw:1.5609185873182063,-5.9437487459293195,-7.369748866447529,-9.47899948121244,-1.7572049621510881,0.9516676954871388,16.772297857164435,-6.183127868907667,-3.824469659628935,-5.931540250121546
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447526,-9.47899948121244,-1.7572049621510855,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.9315402501215475
Random149
Raw:1.5609185873182099,-5.94374874592932,-7.369748866447522,-9.478999481212439,-1.757204962151086,0.9516676954871344,16.772297857164432,-6.18312786890766,-3.8244696596289387,-5.93154025012155
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.9315402501215475
Random150
Raw:1.5609185873182072,-5.943748745929322,-7.369748866447525,-9.478999481212439,-1.757204962151088,0.951667695487137,16.772297857164432,-6.183127868907663,-3.824469659628937,-5.93154025012155
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907665,-3.8244696596289365,-5.931540250121548
Random151
Raw:1.5609185873182105,-5.943748745929321,-7.369748866447521,-9.478999481212439,-1.757204962151089,0.951667695487137,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.9315402501215475
EFT:1.5609185873182085,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random152
Raw:1.560918587318206,-5.94374874592932,-7.369748866447521,-9.478999481212435,-1.7572049621510872,0.9516676954871375,16.77229785716443,-6.183127868907661,-3.824469659628936,-5.9315402501215475
EFT:1.560918587318208,-5.94374874592932,-7.369748866447526,-9.47899948121244,-1.7572049621510857,0.9516676954871365,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.931540250121548
Random153
Raw:1.560918587318207,-5.943748745929317,-7.369748866447526,-9.478999481212442,-1.757204962151087,0.9516676954871355,16.77229785716443,-6.183127868907664,-3.8244696596289396,-5.931540250121546
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random154
Raw:1.5609185873182063,-5.943748745929315,-7.369748866447523,-9.478999481212442,-1.757204962151083,0.9516676954871345,16.772297857164432,-6.183127868907662,-3.8244696596289396,-5.931540250121549
EFT:1.5609185873182085,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871367,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.931540250121548
Random155
Raw:1.5609185873182057,-5.943748745929318,-7.3697488664475195,-9.478999481212439,-1.757204962151084,0.9516676954871355,16.77229785716443,-6.183127868907658,-3.824469659628936,-5.9315402501215475
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447526,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.9315402501215475
Random156
Raw:1.5609185873182108,-5.943748745929318,-7.369748866447521,-9.478999481212439,-1.7572049621510875,0.9516676954871334,16.77229785716443,-6.183127868907662,-3.8244696596289396,-5.9315402501215475
EFT:1.560918587318208,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871367,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random157
Raw:1.560918587318207,-5.943748745929322,-7.369748866447523,-9.47899948121244,-1.7572049621510886,0.9516676954871355,16.772297857164432,-6.183127868907662,-3.824469659628937,-5.931540250121548
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.9315402501215475
Random158
Raw:1.5609185873182094,-5.943748745929313,-7.369748866447525,-9.478999481212442,-1.757204962151083,0.9516676954871299,16.772297857164432,-6.183127868907659,-3.8244696596289414,-5.931540250121548
EFT:1.560918587318209,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.9315402501215475
Random159
Raw:1.5609185873182079,-5.94374874592932,-7.369748866447521,-9.478999481212442,-1.757204962151084,0.9516676954871346,16.77229785716443,-6.183127868907665,-3.8244696596289396,-5.931540250121547
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510857,0.9516676954871365,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.9315402501215475
Random160
Raw:1.560918587318206,-5.943748745929315,-7.369748866447523,-9.47899948121244,-1.757204962151086,0.9516676954871357,16.772297857164435,-6.183127868907665,-3.8244696596289405,-5.931540250121548
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.9315402501215475
Random161
Raw:1.5609185873182045,-5.943748745929321,-7.369748866447526,-9.478999481212437,-1.7572049621510861,0.9516676954871398,16.77229785716443,-6.1831278689076665,-3.8244696596289325,-5.931540250121549
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.931540250121548
Random162
Raw:1.560918587318209,-5.943748745929318,-7.369748866447523,-9.478999481212439,-1.7572049621510841,0.9516676954871358,16.772297857164432,-6.183127868907657,-3.8244696596289396,-5.931540250121549
EFT:1.5609185873182085,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.931540250121548
Random163
Raw:1.5609185873182072,-5.943748745929318,-7.369748866447524,-9.478999481212442,-1.757204962151083,0.9516676954871356,16.77229785716443,-6.1831278689076585,-3.8244696596289405,-5.931540250121549
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.931540250121548
Random164
Raw:1.5609185873182092,-5.943748745929321,-7.369748866447524,-9.478999481212442,-1.7572049621510883,0.9516676954871353,16.772297857164425,-6.183127868907665,-3.824469659628935,-5.931540250121544
EFT:1.560918587318208,-5.94374874592932,-7.369748866447526,-9.47899948121244,-1.7572049621510857,0.9516676954871366,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.931540250121548
Random165
Raw:1.5609185873182108,-5.94374874592932,-7.369748866447523,-9.47899948121244,-1.7572049621510875,0.951667695487135,16.772297857164432,-6.18312786890766,-3.8244696596289414,-5.931540250121546
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random166
Raw:1.5609185873182114,-5.943748745929316,-7.369748866447522,-9.478999481212439,-1.7572049621510881,0.9516676954871361,16.772297857164432,-6.183127868907661,-3.8244696596289387,-5.931540250121547
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871365,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.931540250121548
Random167
Raw:1.560918587318209,-5.943748745929319,-7.369748866447524,-9.47899948121244,-1.7572049621510868,0.9516676954871374,16.772297857164432,-6.1831278689076665,-3.824469659628937,-5.931540250121547
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.931540250121548
Random168
Raw:1.5609185873182063,-5.943748745929319,-7.369748866447526,-9.47899948121244,-1.7572049621510872,0.9516676954871359,16.772297857164432,-6.183127868907664,-3.8244696596289396,-5.9315402501215475
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510857,0.9516676954871365,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.9315402501215475
Random169
Raw:1.560918587318206,-5.943748745929317,-7.3697488664475275,-9.478999481212442,-1.7572049621510832,0.9516676954871369,16.772297857164435,-6.183127868907663,-3.8244696596289396,-5.9315402501215475
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random170
Raw:1.5609185873182088,-5.943748745929319,-7.369748866447525,-9.478999481212442,-1.7572049621510855,0.9516676954871354,16.772297857164432,-6.183127868907662,-3.8244696596289423,-5.931540250121544
EFT:1.5609185873182085,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871367,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.931540250121548
Random171
Raw:1.560918587318206,-5.94374874592932,-7.369748866447524,-9.478999481212442,-1.7572049621510832,0.9516676954871391,16.77229785716443,-6.183127868907662,-3.824469659628937,-5.931540250121552
EFT:1.5609185873182085,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871367,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.931540250121548
Random172
Raw:1.560918587318205,-5.943748745929317,-7.369748866447525,-9.478999481212444,-1.757204962151085,0.9516676954871364,16.772297857164435,-6.183127868907663,-3.8244696596289396,-5.931540250121552
EFT:1.560918587318208,-5.94374874592932,-7.369748866447526,-9.47899948121244,-1.7572049621510857,0.9516676954871366,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.9315402501215475
Random173
Raw:1.5609185873182119,-5.94374874592932,-7.369748866447518,-9.47899948121244,-1.7572049621510895,0.9516676954871334,16.772297857164435,-6.183127868907659,-3.8244696596289387,-5.931540250121553
EFT:1.560918587318208,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871367,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random174
Raw:1.560918587318209,-5.943748745929315,-7.36974886644752,-9.47899948121244,-1.7572049621510877,0.9516676954871337,16.772297857164432,-6.183127868907658,-3.8244696596289405,-5.931540250121548
EFT:1.560918587318209,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.9315402501215475
Random175
Raw:1.560918587318209,-5.943748745929324,-7.369748866447525,-9.478999481212439,-1.7572049621510855,0.9516676954871371,16.772297857164435,-6.183127868907663,-3.824469659628937,-5.931540250121548
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random176
Raw:1.5609185873182045,-5.943748745929319,-7.369748866447521,-9.478999481212437,-1.7572049621510832,0.9516676954871364,16.77229785716443,-6.183127868907659,-3.8244696596289387,-5.931540250121552
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447526,-9.47899948121244,-1.7572049621510855,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.9315402501215475
Random177
Raw:1.5609185873182119,-5.943748745929319,-7.369748866447522,-9.47899948121244,-1.7572049621510877,0.9516676954871339,16.77229785716443,-6.183127868907663,-3.8244696596289396,-5.931540250121545
EFT:1.560918587318208,-5.94374874592932,-7.369748866447526,-9.47899948121244,-1.7572049621510857,0.9516676954871366,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.931540250121548
Random178
Raw:1.56091858731821,-5.943748745929322,-7.369748866447525,-9.478999481212442,-1.7572049621510863,0.9516676954871364,16.772297857164425,-6.183127868907662,-3.8244696596289387,-5.931540250121548
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random179
Raw:1.5609185873182043,-5.943748745929318,-7.369748866447523,-9.47899948121244,-1.757204962151084,0.9516676954871374,16.77229785716443,-6.18312786890766,-3.8244696596289423,-5.931540250121548
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.9315402501215475
Random180
Raw:1.5609185873182094,-5.943748745929318,-7.369748866447523,-9.47899948121244,-1.7572049621510866,0.9516676954871333,16.77229785716443,-6.183127868907666,-3.8244696596289414,-5.9315402501215475
EFT:1.560918587318209,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.931540250121548
Random181
Raw:1.5609185873182123,-5.943748745929327,-7.369748866447526,-9.478999481212437,-1.7572049621510906,0.951667695487135,16.772297857164432,-6.183127868907666,-3.824469659628937,-5.931540250121546
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871365,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.931540250121548
Random182
Raw:1.5609185873182072,-5.943748745929319,-7.369748866447525,-9.478999481212442,-1.7572049621510848,0.9516676954871364,16.772297857164425,-6.183127868907662,-3.8244696596289387,-5.9315402501215475
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447526,-9.47899948121244,-1.7572049621510857,0.9516676954871365,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.9315402501215475
Random183
Raw:1.56091858731821,-5.943748745929319,-7.369748866447521,-9.478999481212439,-1.7572049621510866,0.9516676954871339,16.772297857164425,-6.183127868907662,-3.8244696596289405,-5.931540250121546
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447526,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.9315402501215475
Random184
Raw:1.5609185873182045,-5.94374874592932,-7.369748866447524,-9.47899948121244,-1.7572049621510872,0.9516676954871366,16.772297857164432,-6.183127868907661,-3.8244696596289387,-5.9315402501215475
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random185
Raw:1.5609185873182103,-5.943748745929322,-7.369748866447523,-9.478999481212444,-1.757204962151088,0.9516676954871346,16.772297857164432,-6.183127868907664,-3.824469659628938,-5.931540250121551
EFT:1.5609185873182085,-5.943748745929321,-7.369748866447526,-9.47899948121244,-1.7572049621510857,0.9516676954871365,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.9315402501215475
Random186
Raw:1.5609185873182065,-5.943748745929315,-7.369748866447522,-9.478999481212442,-1.7572049621510881,0.9516676954871349,16.77229785716443,-6.183127868907659,-3.8244696596289405,-5.931540250121549
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447526,-9.47899948121244,-1.7572049621510852,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.9315402501215475
Random187
Raw:1.560918587318208,-5.943748745929318,-7.369748866447524,-9.478999481212446,-1.7572049621510824,0.9516676954871336,16.772297857164432,-6.183127868907661,-3.8244696596289387,-5.931540250121547
EFT:1.560918587318208,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871365,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.931540250121548
Random188
Raw:1.5609185873182123,-5.94374874592932,-7.369748866447524,-9.478999481212439,-1.7572049621510868,0.9516676954871353,16.772297857164432,-6.183127868907661,-3.8244696596289405,-5.931540250121544
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random189
Raw:1.5609185873182074,-5.943748745929317,-7.369748866447523,-9.478999481212439,-1.7572049621510875,0.9516676954871354,16.772297857164432,-6.183127868907662,-3.8244696596289387,-5.931540250121547
EFT:1.560918587318208,-5.94374874592932,-7.369748866447526,-9.47899948121244,-1.7572049621510857,0.9516676954871365,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.931540250121548
Random190
Raw:1.5609185873182088,-5.943748745929318,-7.369748866447523,-9.47899948121244,-1.7572049621510886,0.951667695487135,16.772297857164432,-6.183127868907662,-3.824469659628938,-5.9315402501215475
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.931540250121548
Random191
Raw:1.5609185873182085,-5.9437487459293195,-7.369748866447521,-9.47899948121244,-1.7572049621510841,0.9516676954871366,16.772297857164432,-6.183127868907666,-3.824469659628936,-5.93154025012155
EFT:1.5609185873182083,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.9315402501215475
Random192
Raw:1.5609185873182057,-5.943748745929316,-7.369748866447524,-9.478999481212442,-1.7572049621510848,0.9516676954871374,16.772297857164432,-6.183127868907661,-3.8244696596289405,-5.931540250121548
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.931540250121548
Random193
Raw:1.5609185873182074,-5.9437487459293195,-7.369748866447527,-9.478999481212444,-1.7572049621510835,0.9516676954871373,16.772297857164435,-6.183127868907662,-3.8244696596289396,-5.9315402501215475
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random194
