Original
EFT:-6.378737382470063,-0.8469070188616046,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.615945798015941
Random127
Raw:-6.378737382470067,-0.8469070188616048,-4.0394959875544885,7.429890240842218,-7.278353617202674,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159408
EFT:-6.378737382470063,-0.8469070188616046,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.615945798015941
Random128
Raw:-6.378737382470065,-0.8469070188616035,-4.039495987554488,7.429890240842218,-7.278353617202674,4.373486302349433,-8.800560371972972,-5.125479965542244,-2.8224734598798715,1.615945798015939
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.615945798015941
Random129
Raw:-6.3787373824700655,-0.8469070188616057,-4.0394959875544885,7.429890240842215,-7.278353617202673,4.373486302349436,-8.800560371972976,-5.125479965542243,-2.8224734598798706,1.6159457980159413
EFT:-6.378737382470063,-0.8469070188616041,-4.039495987554488,7.429890240842218,-7.278353617202677,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159408
Random130
Raw:-6.378737382470064,-0.8469070188616059,-4.039495987554487,7.429890240842216,-7.278353617202674,4.373486302349433,-8.800560371972978,-5.125479965542243,-2.8224734598798706,1.6159457980159428
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159406
Random131
Raw:-6.378737382470063,-0.8469070188616039,-4.039495987554487,7.429890240842218,-7.278353617202677,4.373486302349432,-8.800560371972976,-5.125479965542243,-2.8224734598798733,1.6159457980159402
EFT:-6.378737382470063,-0.8469070188616044,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798724,1.6159457980159413
Random132
Raw:-6.37873738247006,-0.8469070188616055,-4.039495987554486,7.429890240842217,-7.278353617202676,4.373486302349431,-8.800560371972976,-5.125479965542245,-2.8224734598798715,1.6159457980159422
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.615945798015941
Random133
Raw:-6.378737382470062,-0.8469070188616046,-4.039495987554484,7.429890240842218,-7.278353617202677,4.373486302349434,-8.800560371972972,-5.125479965542244,-2.8224734598798715,1.6159457980159417
EFT:-6.378737382470063,-0.8469070188616044,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159413
Random134
Raw:-6.37873738247006,-0.8469070188616064,-4.039495987554484,7.429890240842218,-7.278353617202676,4.373486302349431,-8.800560371972974,-5.125479965542244,-2.8224734598798698,1.6159457980159417
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159406
Random135
Raw:-6.378737382470057,-0.8469070188616066,-4.039495987554483,7.429890240842212,-7.278353617202676,4.37348630234943,-8.800560371972972,-5.125479965542243,-2.822473459879868,1.6159457980159406
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159406
Random136
Raw:-6.378737382470064,-0.8469070188616048,-4.0394959875544885,7.429890240842218,-7.278353617202676,4.373486302349434,-8.80056037197298,-5.125479965542245,-2.8224734598798706,1.6159457980159417
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159413
Random137
Raw:-6.378737382470062,-0.8469070188616046,-4.039495987554486,7.4298902408422185,-7.278353617202677,4.373486302349434,-8.800560371972976,-5.125479965542244,-2.8224734598798724,1.6159457980159413
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159413
Random138
Raw:-6.378737382470061,-0.8469070188616055,-4.039495987554487,7.429890240842217,-7.278353617202673,4.373486302349434,-8.800560371972972,-5.125479965542246,-2.8224734598798706,1.61594579801594
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.615945798015941
Random139
Raw:-6.378737382470065,-0.8469070188616046,-4.0394959875544885,7.429890240842218,-7.278353617202675,4.373486302349436,-8.800560371972978,-5.125479965542246,-2.8224734598798733,1.6159457980159422
EFT:-6.378737382470063,-0.8469070188616044,-4.039495987554488,7.429890240842218,-7.278353617202677,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159408
Random140
Raw:-6.378737382470063,-0.8469070188616037,-4.039495987554487,7.429890240842216,-7.278353617202673,4.373486302349432,-8.800560371972976,-5.125479965542241,-2.8224734598798733,1.6159457980159422
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159413
Random141
Raw:-6.378737382470063,-0.8469070188616046,-4.039495987554488,7.429890240842216,-7.278353617202675,4.373486302349432,-8.800560371972974,-5.125479965542242,-2.822473459879869,1.6159457980159417
EFT:-6.378737382470063,-0.8469070188616046,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.615945798015941
Random142
Raw:-6.378737382470064,-0.846907018861605,-4.039495987554488,7.4298902408422185,-7.278353617202672,4.373486302349433,-8.800560371972976,-5.125479965542243,-2.8224734598798715,1.6159457980159413
EFT:-6.378737382470063,-0.8469070188616046,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.615945798015941
Random143
Raw:-6.378737382470063,-0.8469070188616032,-4.039495987554487,7.429890240842218,-7.278353617202673,4.373486302349434,-8.800560371972972,-5.125479965542241,-2.8224734598798715,1.6159457980159397
EFT:-6.378737382470063,-0.8469070188616046,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.615945798015941
Random144
Raw:-6.378737382470063,-0.8469070188616055,-4.0394959875544885,7.429890240842218,-7.2783536172026775,4.373486302349433,-8.80056037197298,-5.125479965542241,-2.8224734598798733,1.6159457980159433
EFT:-6.378737382470063,-0.8469070188616044,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159406
Random145
Raw:-6.378737382470063,-0.846907018861605,-4.039495987554486,7.429890240842216,-7.278353617202674,4.373486302349435,-8.800560371972981,-5.125479965542244,-2.8224734598798733,1.615945798015942
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202677,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159408
Random146
Raw:-6.378737382470062,-0.8469070188616026,-4.0394959875544885,7.429890240842219,-7.278353617202677,4.373486302349433,-8.800560371972972,-5.125479965542242,-2.8224734598798724,1.615945798015939
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159406
Random147
Raw:-6.378737382470062,-0.8469070188616057,-4.039495987554487,7.429890240842216,-7.278353617202674,4.373486302349432,-8.800560371972978,-5.125479965542244,-2.8224734598798706,1.6159457980159422
EFT:-6.378737382470063,-0.8469070188616046,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.615945798015941
Random148
Raw:-6.378737382470064,-0.8469070188616024,-4.039495987554488,7.429890240842217,-7.2783536172026775,4.373486302349435,-8.80056037197297,-5.125479965542243,-2.8224734598798724,1.6159457980159395
EFT:-6.378737382470063,-0.8469070188616046,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.615945798015941
Random149
Raw:-6.378737382470066,-0.8469070188616039,-4.039495987554486,7.4298902408422185,-7.278353617202676,4.373486302349436,-8.800560371972976,-5.125479965542244,-2.8224734598798715,1.6159457980159413
EFT:-6.378737382470063,-0.8469070188616046,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159406
Random150
Raw:-6.378737382470058,-0.8469070188616059,-4.039495987554488,7.429890240842215,-7.278353617202676,4.373486302349433,-8.800560371972978,-5.125479965542246,-2.8224734598798724,1.6159457980159437
EFT:-6.378737382470063,-0.8469070188616044,-4.039495987554488,7.429890240842218,-7.278353617202677,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159408
Random151
Raw:-6.378737382470063,-0.8469070188616026,-4.039495987554487,7.429890240842218,-7.278353617202674,4.3734863023494315,-8.800560371972976,-5.125479965542243,-2.8224734598798724,1.6159457980159404
EFT:-6.378737382470063,-0.8469070188616046,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.615945798015941
Random152
Raw:-6.378737382470064,-0.8469070188616026,-4.03949598755449,7.429890240842217,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542242,-2.822473459879874,1.6159457980159404
EFT:-6.378737382470063,-0.8469070188616044,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159413
Random153
Raw:-6.378737382470064,-0.8469070188616048,-4.039495987554487,7.429890240842217,-7.278353617202677,4.373486302349434,-8.800560371972974,-5.125479965542245,-2.8224734598798715,1.6159457980159417
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159406
Random154
Raw:-6.37873738247006,-0.8469070188616044,-4.039495987554487,7.429890240842216,-7.278353617202675,4.373486302349434,-8.800560371972974,-5.125479965542243,-2.8224734598798698,1.6159457980159406
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159413
Random155
Raw:-6.378737382470067,-0.8469070188616046,-4.03949598755449,7.429890240842216,-7.278353617202674,4.373486302349436,-8.800560371972974,-5.125479965542244,-2.8224734598798733,1.6159457980159413
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.615945798015941
Random156
Raw:-6.378737382470062,-0.8469070188616035,-4.0394959875544885,7.429890240842217,-7.278353617202676,4.373486302349432,-8.800560371972969,-5.125479965542245,-2.8224734598798724,1.6159457980159397
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159413
Random157
Raw:-6.378737382470067,-0.8469070188616039,-4.039495987554487,7.429890240842218,-7.27835361720268,4.373486302349435,-8.80056037197298,-5.125479965542244,-2.8224734598798698,1.6159457980159417
EFT:-6.378737382470063,-0.8469070188616044,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159406
Random158
Raw:-6.378737382470065,-0.8469070188616048,-4.039495987554488,7.429890240842216,-7.278353617202676,4.373486302349433,-8.800560371972978,-5.125479965542241,-2.822473459879874,1.6159457980159433
EFT:-6.378737382470063,-0.8469070188616046,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.615945798015941
Random159
Raw:-6.37873738247006,-0.8469070188616057,-4.039495987554482,7.429890240842219,-7.2783536172026775,4.373486302349429,-8.800560371972978,-5.125479965542242,-2.8224734598798724,1.6159457980159413
EFT:-6.378737382470063,-0.8469070188616044,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159406
Random160
Raw:-6.378737382470063,-0.8469070188616052,-4.039495987554485,7.429890240842216,-7.2783536172026775,4.373486302349433,-8.800560371972974,-5.125479965542244,-2.8224734598798706,1.6159457980159404
EFT:-6.378737382470063,-0.8469070188616044,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159413
Random161
Raw:-6.378737382470065,-0.8469070188616037,-4.039495987554485,7.429890240842217,-7.2783536172026775,4.373486302349434,-8.800560371972978,-5.125479965542242,-2.8224734598798733,1.615945798015941
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.615945798015941
Random162
Raw:-6.378737382470063,-0.846907018861607,-4.0394959875544885,7.4298902408422185,-7.278353617202674,4.373486302349433,-8.80056037197298,-5.125479965542244,-2.8224734598798724,1.6159457980159413
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159413
Random163
Raw:-6.3787373824700655,-0.8469070188616046,-4.0394959875544885,7.429890240842217,-7.278353617202678,4.373486302349437,-8.800560371972978,-5.125479965542246,-2.8224734598798724,1.6159457980159426
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.615945798015941
Random164
Raw:-6.378737382470062,-0.8469070188616037,-4.039495987554486,7.429890240842214,-7.278353617202675,4.3734863023494315,-8.800560371972972,-5.125479965542242,-2.8224734598798724,1.6159457980159406
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159413
Random165
Raw:-6.378737382470061,-0.8469070188616061,-4.039495987554488,7.429890240842214,-7.278353617202673,4.373486302349435,-8.800560371972976,-5.125479965542242,-2.8224734598798724,1.6159457980159417
EFT:-6.378737382470063,-0.8469070188616044,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159413
Random166
Raw:-6.378737382470062,-0.8469070188616052,-4.039495987554488,7.429890240842215,-7.278353617202675,4.373486302349435,-8.800560371972972,-5.125479965542245,-2.8224734598798698,1.6159457980159424
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159413
Random167
Raw:-6.3787373824700655,-0.8469070188616035,-4.039495987554487,7.429890240842216,-7.278353617202676,4.373486302349435,-8.800560371972978,-5.125479965542243,-2.8224734598798724,1.61594579801594
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.615945798015941
Random168
Raw:-6.378737382470062,-0.8469070188616041,-4.039495987554486,7.429890240842218,-7.278353617202675,4.373486302349433,-8.800560371972976,-5.125479965542245,-2.8224734598798733,1.6159457980159422
EFT:-6.378737382470063,-0.8469070188616044,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159413
Random169
Raw:-6.3787373824700655,-0.8469070188616052,-4.039495987554488,7.429890240842215,-7.278353617202675,4.373486302349435,-8.800560371972976,-5.125479965542246,-2.8224734598798715,1.615945798015941
EFT:-6.378737382470063,-0.8469070188616046,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.615945798015941
Random170
Raw:-6.378737382470061,-0.8469070188616032,-4.039495987554486,7.429890240842217,-7.278353617202673,4.373486302349432,-8.80056037197297,-5.125479965542243,-2.8224734598798706,1.6159457980159395
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.615945798015941
Random171
Raw:-6.378737382470066,-0.8469070188616035,-4.03949598755449,7.429890240842217,-7.278353617202676,4.373486302349436,-8.800560371972981,-5.125479965542244,-2.8224734598798724,1.6159457980159415
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202677,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159408
Random172
Raw:-6.378737382470065,-0.8469070188616037,-4.039495987554491,7.429890240842215,-7.278353617202674,4.373486302349439,-8.800560371972976,-5.125479965542244,-2.8224734598798706,1.6159457980159417
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202677,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159408
Random173
Raw:-6.378737382470062,-0.846907018861605,-4.0394959875544885,7.429890240842214,-7.278353617202675,4.373486302349433,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159408
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.615945798015941
Random174
Raw:-6.378737382470062,-0.8469070188616039,-4.039495987554488,7.429890240842216,-7.278353617202673,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879869,1.6159457980159377
EFT:-6.378737382470063,-0.8469070188616046,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.615945798015941
Random175
Raw:-6.378737382470061,-0.846907018861605,-4.0394959875544885,7.429890240842216,-7.278353617202677,4.373486302349433,-8.800560371972974,-5.125479965542245,-2.8224734598798724,1.6159457980159417
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.615945798015941
Random176
Raw:-6.378737382470065,-0.8469070188616039,-4.039495987554488,7.429890240842217,-7.278353617202675,4.373486302349436,-8.800560371972978,-5.125479965542242,-2.8224734598798715,1.615945798015942
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159413
Random177
Raw:-6.378737382470063,-0.8469070188616041,-4.039495987554486,7.4298902408422185,-7.278353617202675,4.3734863023494315,-8.800560371972976,-5.125479965542244,-2.8224734598798733,1.6159457980159415
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.615945798015941
Random178
Raw:-6.378737382470064,-0.8469070188616057,-4.039495987554488,7.429890240842217,-7.278353617202675,4.373486302349436,-8.800560371972974,-5.125479965542244,-2.8224734598798706,1.61594579801594
EFT:-6.378737382470063,-0.8469070188616044,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159413
Random179
Raw:-6.37873738247006,-0.8469070188616057,-4.039495987554485,7.429890240842216,-7.2783536172026775,4.373486302349432,-8.800560371972972,-5.125479965542241,-2.8224734598798724,1.6159457980159428
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202677,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159408
Random180
Raw:-6.378737382470061,-0.8469070188616035,-4.039495987554488,7.429890240842217,-7.278353617202675,4.37348630234943,-8.800560371972974,-5.125479965542243,-2.8224734598798724,1.6159457980159424
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.615945798015941
Random181
Raw:-6.378737382470058,-0.8469070188616039,-4.039495987554485,7.429890240842217,-7.2783536172026775,4.373486302349429,-8.80056037197297,-5.125479965542245,-2.8224734598798698,1.6159457980159395
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.615945798015941
Random182
Raw:-6.378737382470063,-0.8469070188616032,-4.0394959875544885,7.429890240842216,-7.278353617202677,4.373486302349434,-8.800560371972974,-5.125479965542243,-2.8224734598798698,1.6159457980159406
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.615945798015941
Random183
Raw:-6.378737382470064,-0.8469070188616037,-4.039495987554489,7.429890240842216,-7.278353617202674,4.373486302349433,-8.800560371972976,-5.125479965542244,-2.8224734598798724,1.6159457980159428
EFT:-6.378737382470063,-0.8469070188616044,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159413
Random184
Raw:-6.378737382470057,-0.8469070188616039,-4.039495987554485,7.429890240842215,-7.278353617202671,4.37348630234943,-8.80056037197297,-5.125479965542243,-2.8224734598798706,1.6159457980159393
EFT:-6.378737382470063,-0.8469070188616046,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159406
Random185
Raw:-6.378737382470064,-0.8469070188616044,-4.039495987554489,7.429890240842219,-7.278353617202677,4.373486302349436,-8.800560371972978,-5.125479965542242,-2.8224734598798724,1.615945798015942
EFT:-6.378737382470063,-0.8469070188616044,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159413
Random186
Raw:-6.378737382470064,-0.8469070188616037,-4.039495987554488,7.429890240842217,-7.278353617202676,4.373486302349435,-8.800560371972978,-5.125479965542245,-2.8224734598798733,1.6159457980159428
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159413
Random187
Raw:-6.378737382470063,-0.8469070188616037,-4.039495987554487,7.429890240842214,-7.278353617202673,4.373486302349433,-8.800560371972972,-5.125479965542245,-2.8224734598798706,1.6159457980159413
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798724,1.6159457980159413
Random188
Raw:-6.378737382470062,-0.8469070188616032,-4.039495987554486,7.429890240842219,-7.278353617202675,4.3734863023494315,-8.800560371972974,-5.125479965542244,-2.8224734598798724,1.6159457980159404
EFT:-6.378737382470063,-0.8469070188616046,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.615945798015941
Random189
Raw:-6.378737382470062,-0.846907018861605,-4.039495987554485,7.429890240842215,-7.278353617202673,4.373486302349433,-8.800560371972972,-5.125479965542243,-2.8224734598798706,1.6159457980159406
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159406
Random190
Raw:-6.378737382470063,-0.8469070188616039,-4.039495987554487,7.429890240842217,-7.278353617202675,4.373486302349433,-8.800560371972981,-5.125479965542243,-2.8224734598798733,1.6159457980159415
EFT:-6.378737382470063,-0.8469070188616046,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.615945798015941
Random191
Raw:-6.378737382470064,-0.8469070188616046,-4.039495987554488,7.429890240842217,-7.2783536172026775,4.373486302349436,-8.800560371972976,-5.125479965542245,-2.8224734598798733,1.6159457980159413
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798724,1.6159457980159413
Random192
Raw:-6.378737382470063,-0.8469070188616035,-4.039495987554487,7.429890240842218,-7.2783536172026775,4.373486302349435,-8.800560371972974,-5.125479965542244,-2.822473459879874,1.6159457980159408
EFT:-6.378737382470063,-0.8469070188616046,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.615945798015941
Random193
Raw:-6.378737382470062,-0.8469070188616059,-4.039495987554485,7.429890240842217,-7.278353617202679,4.373486302349433,-8.800560371972978,-5.125479965542244,-2.822473459879874,1.6159457980159428
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159413
Random194
Raw:-6.3787373824700655,-0.8469070188616017,-4.039495987554492,7.429890240842216,-7.278353617202673,4.373486302349437,-8.800560371972974,-5.125479965542244,-2.822473459879874,1.61594579801594
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.615945798015941
Random195
Raw:-6.3787373824700655,-0.8469070188616035,-4.0394959875544885,7.429890240842217,-7.278353617202679,4.373486302349436,-8.800560371972976,-5.125479965542244,-2.8224734598798724,1.6159457980159402
EFT:-6.378737382470063,-0.8469070188616044,-4.039495987554488,7.429890240842218,-7.278353617202677,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159408
Random196
Raw:-6.378737382470063,-0.8469070188616041,-4.039495987554487,7.4298902408422185,-7.278353617202674,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798706,1.6159457980159413
EFT:-6.378737382470063,-0.8469070188616044,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159413
Random197
Raw:-6.378737382470061,-0.8469070188616046,-4.039495987554487,7.429890240842218,-7.278353617202676,4.373486302349436,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159395
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.615945798015941
Random198
Raw:-6.378737382470063,-0.8469070188616037,-4.039495987554486,7.4298902408422185,-7.278353617202675,4.373486302349434,-8.800560371972974,-5.125479965542243,-2.8224734598798733,1.61594579801594
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202677,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159408
Random199
Raw:-6.378737382470063,-0.8469070188616032,-4.039495987554487,7.429890240842218,-7.278353617202675,4.373486302349431,-8.800560371972978,-5.125479965542242,-2.822473459879874,1.6159457980159408
