Original
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.7154697729312332,-10.643539588202978,-4.366154402225348,4.1766607646979805
Random213
Raw:-13.45524927112796,-8.442622777589783,-19.630466417896937,-1.8250360601152709,-15.223583749285941,25.337359398248175,-1.7154697729312371,-10.643539588202977,-4.366154402225348,4.17666076469798
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.715469772931233,-10.643539588202977,-4.366154402225349,4.17666076469798
Random214
Raw:-13.455249271127956,-8.442622777589786,-19.63046641789693,-1.8250360601152726,-15.22358374928594,25.337359398248175,-1.7154697729312396,-10.643539588202986,-4.366154402225341,4.1766607646979805
EFT:-13.455249271127954,-8.442622777589781,-19.63046641789693,-1.8250360601152755,-15.223583749285943,25.337359398248168,-1.715469772931233,-10.643539588202978,-4.366154402225349,4.176660764697981
Random215
Raw:-13.455249271127965,-8.442622777589781,-19.630466417896937,-1.8250360601152713,-15.223583749285948,25.33735939824817,-1.7154697729312325,-10.643539588202986,-4.366154402225349,4.176660764697977
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.8250360601152749,-15.223583749285943,25.337359398248168,-1.7154697729312332,-10.643539588202978,-4.366154402225349,4.1766607646979805
Random216
Raw:-13.455249271127952,-8.442622777589783,-19.63046641789693,-1.8250360601152749,-15.223583749285947,25.33735939824817,-1.715469772931235,-10.643539588202982,-4.366154402225353,4.176660764697981
EFT:-13.455249271127954,-8.442622777589778,-19.630466417896926,-1.8250360601152746,-15.223583749285943,25.337359398248168,-1.7154697729312332,-10.643539588202978,-4.366154402225349,4.17666076469798
Random217
Raw:-13.455249271127956,-8.442622777589781,-19.630466417896933,-1.8250360601152742,-15.223583749285938,25.337359398248164,-1.7154697729312343,-10.643539588202975,-4.36615440222535,4.176660764697984
EFT:-13.455249271127954,-8.442622777589781,-19.630466417896926,-1.8250360601152755,-15.223583749285943,25.337359398248168,-1.7154697729312325,-10.643539588202977,-4.36615440222535,4.1766607646979805
Random218
Raw:-13.45524927112795,-8.442622777589781,-19.63046641789693,-1.8250360601152762,-15.223583749285941,25.33735939824817,-1.7154697729312292,-10.643539588202978,-4.36615440222535,4.176660764697978
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.7154697729312327,-10.643539588202977,-4.366154402225349,4.17666076469798
Random219
Raw:-13.455249271127952,-8.442622777589785,-19.63046641789693,-1.8250360601152769,-15.223583749285941,25.337359398248164,-1.7154697729312378,-10.643539588202977,-4.366154402225348,4.176660764697987
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.8250360601152749,-15.223583749285943,25.337359398248168,-1.7154697729312325,-10.643539588202978,-4.366154402225349,4.17666076469798
Random220
Raw:-13.455249271127958,-8.442622777589781,-19.63046641789693,-1.8250360601152735,-15.223583749285948,25.33735939824817,-1.7154697729312312,-10.643539588202978,-4.366154402225356,4.176660764697978
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.8250360601152749,-15.223583749285943,25.337359398248168,-1.7154697729312325,-10.643539588202978,-4.366154402225349,4.17666076469798
Random221
Raw:-13.455249271127958,-8.442622777589781,-19.630466417896933,-1.8250360601152766,-15.223583749285948,25.337359398248175,-1.7154697729312318,-10.643539588202978,-4.366154402225348,4.176660764697983
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.8250360601152749,-15.223583749285943,25.337359398248168,-1.7154697729312327,-10.643539588202978,-4.366154402225349,4.1766607646979805
Random222
Raw:-13.455249271127956,-8.44262277758978,-19.630466417896923,-1.825036060115274,-15.22358374928594,25.337359398248168,-1.7154697729312323,-10.643539588202982,-4.3661544022253445,4.176660764697982
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.7154697729312327,-10.643539588202977,-4.366154402225349,4.17666076469798
Random223
Raw:-13.45524927112796,-8.44262277758978,-19.630466417896937,-1.8250360601152738,-15.223583749285945,25.337359398248175,-1.7154697729312323,-10.643539588202978,-4.366154402225349,4.176660764697979
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.7154697729312327,-10.643539588202977,-4.366154402225349,4.17666076469798
Random224
Raw:-13.455249271127961,-8.442622777589781,-19.63046641789693,-1.8250360601152757,-15.223583749285941,25.33735939824817,-1.7154697729312394,-10.643539588202973,-4.366154402225355,4.176660764697984
EFT:-13.455249271127954,-8.442622777589778,-19.630466417896926,-1.8250360601152744,-15.223583749285943,25.337359398248168,-1.715469772931233,-10.643539588202978,-4.366154402225349,4.17666076469798
Random225
Raw:-13.455249271127961,-8.442622777589778,-19.630466417896933,-1.8250360601152706,-15.223583749285954,25.337359398248175,-1.7154697729312351,-10.643539588202977,-4.366154402225354,4.176660764697978
EFT:-13.455249271127954,-8.442622777589781,-19.63046641789693,-1.8250360601152753,-15.223583749285943,25.337359398248168,-1.7154697729312332,-10.643539588202978,-4.36615440222535,4.176660764697981
Random226
Raw:-13.455249271127961,-8.44262277758978,-19.630466417896937,-1.8250360601152735,-15.223583749285945,25.337359398248164,-1.7154697729312343,-10.643539588202982,-4.366154402225341,4.1766607646979805
EFT:-13.455249271127954,-8.442622777589781,-19.63046641789693,-1.8250360601152755,-15.223583749285943,25.337359398248168,-1.7154697729312325,-10.643539588202977,-4.36615440222535,4.1766607646979805
Random227
Raw:-13.455249271127956,-8.442622777589783,-19.63046641789693,-1.8250360601152744,-15.223583749285954,25.33735939824817,-1.7154697729312296,-10.643539588202977,-4.366154402225348,4.176660764697978
EFT:-13.455249271127956,-8.44262277758978,-19.63046641789693,-1.8250360601152746,-15.223583749285943,25.337359398248168,-1.7154697729312336,-10.643539588202978,-4.366154402225349,4.17666076469798
Random228
Raw:-13.45524927112796,-8.442622777589781,-19.630466417896937,-1.825036060115269,-15.223583749285948,25.337359398248175,-1.7154697729312378,-10.643539588202982,-4.366154402225351,4.176660764697979
EFT:-13.455249271127956,-8.442622777589778,-19.63046641789693,-1.8250360601152744,-15.223583749285943,25.337359398248168,-1.7154697729312336,-10.643539588202978,-4.366154402225348,4.17666076469798
Random229
Raw:-13.455249271127949,-8.442622777589783,-19.630466417896923,-1.8250360601152733,-15.223583749285943,25.337359398248168,-1.7154697729312318,-10.64353958820298,-4.366154402225343,4.176660764697979
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.8250360601152749,-15.223583749285943,25.337359398248168,-1.7154697729312325,-10.643539588202978,-4.366154402225349,4.17666076469798
Random230
Raw:-13.455249271127963,-8.44262277758978,-19.630466417896933,-1.825036060115273,-15.223583749285945,25.337359398248168,-1.7154697729312367,-10.643539588202982,-4.366154402225341,4.176660764697979
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.715469772931233,-10.643539588202977,-4.366154402225349,4.17666076469798
Random231
Raw:-13.455249271127956,-8.442622777589781,-19.630466417896937,-1.8250360601152773,-15.223583749285954,25.33735939824818,-1.715469772931231,-10.64353958820298,-4.366154402225354,4.176660764697976
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.8250360601152746,-15.223583749285943,25.337359398248168,-1.7154697729312332,-10.643539588202978,-4.366154402225349,4.1766607646979805
Random232
Raw:-13.455249271127956,-8.442622777589781,-19.630466417896926,-1.8250360601152753,-15.223583749285945,25.33735939824817,-1.7154697729312343,-10.643539588202986,-4.3661544022253445,4.176660764697982
EFT:-13.455249271127954,-8.442622777589778,-19.630466417896926,-1.8250360601152746,-15.223583749285943,25.337359398248168,-1.7154697729312332,-10.643539588202977,-4.36615440222535,4.17666076469798
Random233
Raw:-13.455249271127956,-8.442622777589776,-19.630466417896926,-1.8250360601152713,-15.223583749285943,25.337359398248168,-1.7154697729312332,-10.643539588202989,-4.366154402225343,4.176660764697978
EFT:-13.455249271127954,-8.442622777589781,-19.63046641789693,-1.8250360601152755,-15.223583749285943,25.337359398248168,-1.7154697729312332,-10.643539588202978,-4.366154402225349,4.176660764697981
Random234
Raw:-13.455249271127963,-8.442622777589781,-19.630466417896933,-1.8250360601152773,-15.223583749285948,25.33735939824817,-1.7154697729312294,-10.643539588202978,-4.366154402225346,4.1766607646979805
EFT:-13.455249271127954,-8.442622777589778,-19.630466417896926,-1.8250360601152746,-15.223583749285943,25.337359398248168,-1.715469772931233,-10.643539588202978,-4.366154402225349,4.17666076469798
Random235
Raw:-13.455249271127963,-8.442622777589781,-19.630466417896933,-1.825036060115274,-15.223583749285945,25.33735939824817,-1.715469772931239,-10.64353958820298,-4.366154402225347,4.176660764697982
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.715469772931233,-10.643539588202977,-4.366154402225349,4.1766607646979805
Random236
Raw:-13.45524927112796,-8.442622777589783,-19.630466417896933,-1.8250360601152702,-15.223583749285945,25.33735939824817,-1.7154697729312367,-10.643539588202989,-4.3661544022253445,4.176660764697983
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.715469772931233,-10.643539588202977,-4.366154402225349,4.17666076469798
Random237
Raw:-13.455249271127963,-8.442622777589785,-19.630466417896937,-1.825036060115275,-15.223583749285948,25.337359398248175,-1.7154697729312387,-10.643539588202982,-4.36615440222535,4.176660764697982
EFT:-13.455249271127954,-8.442622777589778,-19.630466417896926,-1.8250360601152746,-15.223583749285943,25.337359398248168,-1.7154697729312332,-10.643539588202977,-4.36615440222535,4.17666076469798
Random238
Raw:-13.455249271127954,-8.442622777589781,-19.630466417896926,-1.8250360601152729,-15.223583749285948,25.33735939824818,-1.7154697729312287,-10.643539588202978,-4.366154402225347,4.176660764697976
EFT:-13.455249271127954,-8.442622777589781,-19.630466417896926,-1.8250360601152755,-15.223583749285943,25.337359398248168,-1.7154697729312327,-10.643539588202977,-4.36615440222535,4.1766607646979805
Random239
Raw:-13.455249271127958,-8.442622777589781,-19.630466417896933,-1.8250360601152709,-15.223583749285943,25.337359398248164,-1.7154697729312318,-10.643539588202982,-4.36615440222535,4.176660764697976
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.7154697729312325,-10.643539588202978,-4.366154402225349,4.17666076469798
Random240
Raw:-13.455249271127956,-8.442622777589786,-19.63046641789693,-1.825036060115277,-15.223583749285945,25.33735939824817,-1.7154697729312316,-10.64353958820298,-4.366154402225342,4.1766607646979805
EFT:-13.455249271127954,-8.442622777589778,-19.630466417896926,-1.8250360601152746,-15.223583749285943,25.337359398248168,-1.7154697729312334,-10.643539588202978,-4.36615440222535,4.17666076469798
Random241
Raw:-13.455249271127965,-8.44262277758977,-19.630466417896926,-1.82503606011527,-15.22358374928595,25.33735939824817,-1.7154697729312354,-10.643539588202986,-4.366154402225346,4.176660764697979
EFT:-13.455249271127954,-8.442622777589778,-19.630466417896926,-1.8250360601152746,-15.223583749285943,25.337359398248168,-1.7154697729312332,-10.643539588202978,-4.366154402225349,4.176660764697979
Random242
Raw:-13.45524927112796,-8.442622777589781,-19.630466417896933,-1.8250360601152733,-15.223583749285948,25.33735939824817,-1.7154697729312298,-10.643539588202987,-4.366154402225343,4.176660764697981
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.7154697729312327,-10.643539588202978,-4.366154402225349,4.17666076469798
Random243
Raw:-13.455249271127958,-8.44262277758978,-19.630466417896933,-1.8250360601152718,-15.223583749285947,25.337359398248175,-1.715469772931231,-10.643539588202986,-4.366154402225341,4.176660764697979
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.7154697729312327,-10.643539588202977,-4.366154402225349,4.17666076469798
Random244
Raw:-13.45524927112796,-8.44262277758978,-19.630466417896933,-1.8250360601152757,-15.223583749285941,25.33735939824817,-1.7154697729312323,-10.643539588202975,-4.366154402225352,4.17666076469798
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.8250360601152746,-15.223583749285943,25.337359398248168,-1.7154697729312332,-10.643539588202978,-4.366154402225349,4.1766607646979805
Random245
Raw:-13.45524927112796,-8.442622777589783,-19.630466417896944,-1.8250360601152766,-15.223583749285941,25.33735939824817,-1.7154697729312354,-10.643539588202977,-4.366154402225354,4.176660764697982
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.8250360601152749,-15.223583749285943,25.337359398248168,-1.7154697729312325,-10.643539588202978,-4.366154402225349,4.17666076469798
Random246
Raw:-13.455249271127958,-8.442622777589786,-19.630466417896933,-1.825036060115274,-15.223583749285945,25.33735939824817,-1.7154697729312371,-10.643539588202977,-4.3661544022253445,4.176660764697982
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.8250360601152749,-15.223583749285943,25.337359398248168,-1.7154697729312325,-10.643539588202978,-4.366154402225349,4.17666076469798
Random247
Raw:-13.45524927112796,-8.442622777589781,-19.630466417896937,-1.8250360601152764,-15.223583749285938,25.337359398248164,-1.7154697729312323,-10.643539588202987,-4.366154402225339,4.176660764697985
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.7154697729312334,-10.643539588202978,-4.366154402225348,4.1766607646979805
Random248
Raw:-13.455249271127956,-8.442622777589778,-19.630466417896933,-1.825036060115276,-15.223583749285945,25.337359398248168,-1.715469772931231,-10.643539588202978,-4.366154402225355,4.176660764697979
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.8250360601152742,-15.223583749285943,25.337359398248168,-1.7154697729312336,-10.643539588202978,-4.366154402225349,4.17666076469798
Random249
Raw:-13.455249271127949,-8.44262277758978,-19.630466417896933,-1.8250360601152773,-15.223583749285947,25.33735939824817,-1.7154697729312207,-10.643539588202986,-4.366154402225343,4.176660764697978
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.715469772931233,-10.643539588202977,-4.36615440222535,4.17666076469798
Random250
Raw:-13.455249271127956,-8.442622777589778,-19.630466417896933,-1.825036060115273,-15.223583749285952,25.337359398248175,-1.7154697729312343,-10.643539588202977,-4.36615440222535,4.176660764697978
EFT:-13.455249271127954,-8.442622777589781,-19.63046641789693,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.7154697729312334,-10.643539588202978,-4.366154402225348,4.1766607646979805
Random251
Raw:-13.455249271127954,-8.442622777589781,-19.630466417896933,-1.8250360601152749,-15.223583749285943,25.337359398248168,-1.7154697729312298,-10.643539588202975,-4.366154402225353,4.176660764697979
EFT:-13.455249271127954,-8.442622777589778,-19.630466417896926,-1.8250360601152746,-15.223583749285943,25.337359398248168,-1.7154697729312334,-10.643539588202978,-4.36615440222535,4.17666076469798
Random252
Raw:-13.455249271127956,-8.44262277758978,-19.630466417896923,-1.825036060115278,-15.223583749285941,25.33735939824817,-1.715469772931235,-10.64353958820298,-4.366154402225341,4.176660764697984
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.8250360601152749,-15.223583749285943,25.337359398248168,-1.7154697729312325,-10.643539588202978,-4.366154402225349,4.17666076469798
Random253
Raw:-13.455249271127958,-8.442622777589776,-19.63046641789694,-1.825036060115273,-15.223583749285943,25.337359398248168,-1.7154697729312307,-10.643539588202984,-4.366154402225344,4.176660764697978
EFT:-13.455249271127954,-8.442622777589781,-19.63046641789693,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.7154697729312334,-10.643539588202978,-4.366154402225348,4.1766607646979805
Random254
Raw:-13.45524927112796,-8.442622777589781,-19.630466417896937,-1.8250360601152757,-15.223583749285947,25.33735939824817,-1.7154697729312371,-10.64353958820298,-4.366154402225352,4.1766607646979805
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.8250360601152746,-15.223583749285943,25.337359398248168,-1.7154697729312334,-10.643539588202977,-4.366154402225349,4.17666076469798
Random255
Raw:-13.455249271127963,-8.442622777589785,-19.630466417896937,-1.825036060115273,-15.223583749285945,25.337359398248175,-1.715469772931236,-10.643539588202982,-4.3661544022253445,4.1766607646979805
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.7154697729312334,-10.643539588202978,-4.366154402225349,4.1766607646979805
Random256
Raw:-13.455249271127965,-8.442622777589783,-19.630466417896944,-1.825036060115273,-15.223583749285947,25.337359398248182,-1.7154697729312425,-10.643539588202982,-4.366154402225348,4.176660764697986
EFT:-13.455249271127954,-8.442622777589781,-19.63046641789693,-1.8250360601152755,-15.223583749285943,25.337359398248168,-1.7154697729312327,-10.643539588202977,-4.36615440222535,4.1766607646979805
Random257
Raw:-13.455249271127958,-8.442622777589778,-19.63046641789692,-1.8250360601152729,-15.223583749285936,25.337359398248164,-1.715469772931239,-10.643539588202984,-4.366154402225343,4.176660764697984
EFT:-13.455249271127954,-8.442622777589781,-19.630466417896926,-1.8250360601152755,-15.223583749285943,25.337359398248168,-1.7154697729312325,-10.643539588202977,-4.36615440222535,4.1766607646979805
Random258
Raw:-13.455249271127961,-8.442622777589788,-19.630466417896944,-1.8250360601152718,-15.223583749285952,25.33735939824817,-1.715469772931232,-10.643539588202984,-4.3661544022253445,4.176660764697979
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.7154697729312336,-10.643539588202978,-4.366154402225349,4.1766607646979805
Random259
Raw:-13.455249271127961,-8.44262277758978,-19.63046641789693,-1.8250360601152709,-15.223583749285938,25.337359398248168,-1.7154697729312394,-10.643539588202977,-4.366154402225349,4.176660764697983
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.8250360601152746,-15.223583749285943,25.337359398248168,-1.715469772931233,-10.643539588202978,-4.366154402225349,4.1766607646979805
Random260
Raw:-13.45524927112796,-8.44262277758978,-19.630466417896937,-1.825036060115271,-15.223583749285941,25.33735939824818,-1.7154697729312403,-10.643539588202982,-4.366154402225351,4.176660764697979
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.8250360601152753,-15.223583749285943,25.337359398248168,-1.715469772931233,-10.643539588202977,-4.36615440222535,4.17666076469798
Random261
Raw:-13.45524927112796,-8.44262277758978,-19.630466417896937,-1.825036060115271,-15.223583749285941,25.337359398248164,-1.7154697729312363,-10.643539588202982,-4.366154402225348,4.176660764697979
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.8250360601152746,-15.223583749285943,25.337359398248168,-1.7154697729312338,-10.643539588202978,-4.366154402225349,4.17666076469798
Random262
Raw:-13.455249271127956,-8.442622777589778,-19.630466417896926,-1.8250360601152764,-15.223583749285941,25.337359398248164,-1.7154697729312294,-10.643539588202978,-4.366154402225345,4.17666076469798
EFT:-13.455249271127954,-8.442622777589778,-19.630466417896926,-1.8250360601152746,-15.223583749285943,25.337359398248168,-1.715469772931233,-10.643539588202978,-4.366154402225349,4.17666076469798
Random263
Raw:-13.455249271127961,-8.442622777589781,-19.63046641789692,-1.8250360601152757,-15.223583749285947,25.337359398248168,-1.7154697729312323,-10.643539588202973,-4.366154402225349,4.176660764697979
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.7154697729312334,-10.643539588202978,-4.366154402225349,4.1766607646979805
Random264
Raw:-13.455249271127961,-8.442622777589783,-19.630466417896926,-1.8250360601152786,-15.223583749285945,25.337359398248175,-1.7154697729312296,-10.64353958820298,-4.3661544022253445,4.176660764697983
EFT:-13.455249271127954,-8.442622777589778,-19.630466417896926,-1.8250360601152744,-15.223583749285943,25.337359398248168,-1.7154697729312332,-10.643539588202978,-4.36615440222535,4.17666076469798
Random265
Raw:-13.455249271127958,-8.442622777589781,-19.63046641789693,-1.8250360601152749,-15.223583749285945,25.337359398248164,-1.7154697729312338,-10.643539588202984,-4.366154402225344,4.176660764697981
EFT:-13.455249271127954,-8.442622777589778,-19.630466417896926,-1.8250360601152744,-15.223583749285943,25.337359398248168,-1.7154697729312332,-10.643539588202978,-4.366154402225349,4.17666076469798
Random266
Raw:-13.455249271127952,-8.44262277758978,-19.63046641789693,-1.8250360601152749,-15.223583749285943,25.33735939824817,-1.7154697729312398,-10.643539588202982,-4.366154402225348,4.176660764697982
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.8250360601152749,-15.223583749285943,25.337359398248168,-1.7154697729312336,-10.643539588202977,-4.36615440222535,4.17666076469798
Random267
Raw:-13.455249271127956,-8.442622777589781,-19.63046641789694,-1.8250360601152757,-15.22358374928594,25.337359398248175,-1.7154697729312343,-10.64353958820298,-4.366154402225352,4.176660764697979
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.8250360601152746,-15.223583749285943,25.337359398248168,-1.7154697729312332,-10.643539588202978,-4.366154402225348,4.1766607646979805
Random268
Raw:-13.455249271127958,-8.44262277758978,-19.630466417896937,-1.8250360601152738,-15.223583749285954,25.33735939824817,-1.7154697729312296,-10.643539588202984,-4.366154402225347,4.176660764697975
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.8250360601152744,-15.223583749285943,25.337359398248168,-1.7154697729312338,-10.643539588202978,-4.366154402225349,4.1766607646979805
Random269
Raw:-13.45524927112795,-8.442622777589783,-19.630466417896926,-1.8250360601152735,-15.22358374928595,25.33735939824818,-1.7154697729312298,-10.643539588202982,-4.366154402225342,4.176660764697979
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.8250360601152744,-15.223583749285943,25.337359398248168,-1.7154697729312332,-10.643539588202978,-4.366154402225349,4.17666076469798
Random270
Raw:-13.455249271127961,-8.442622777589776,-19.630466417896933,-1.8250360601152724,-15.223583749285936,25.337359398248164,-1.7154697729312371,-10.643539588202982,-4.366154402225338,4.1766607646979805
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.7154697729312334,-10.643539588202978,-4.366154402225349,4.1766607646979805
Random271
Raw:-13.455249271127963,-8.44262277758978,-19.630466417896937,-1.825036060115275,-15.22358374928594,25.337359398248168,-1.7154697729312305,-10.64353958820298,-4.366154402225344,4.176660764697983
EFT:-13.455249271127954,-8.442622777589778,-19.630466417896926,-1.8250360601152746,-15.223583749285943,25.337359398248168,-1.7154697729312334,-10.643539588202977,-4.36615440222535,4.17666076469798
Random272
Raw:-13.455249271127954,-8.442622777589785,-19.630466417896937,-1.8250360601152704,-15.223583749285945,25.33735939824816,-1.71546977293123,-10.643539588202982,-4.366154402225347,4.176660764697976
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.8250360601152749,-15.223583749285943,25.337359398248168,-1.7154697729312334,-10.643539588202978,-4.366154402225349,4.1766607646979805
Random273
Raw:-13.455249271127958,-8.442622777589783,-19.63046641789693,-1.8250360601152742,-15.223583749285945,25.337359398248168,-1.715469772931231,-10.643539588202986,-4.366154402225341,4.1766607646979805
EFT:-13.455249271127954,-8.442622777589781,-19.63046641789693,-1.8250360601152755,-15.223583749285943,25.337359398248168,-1.715469772931233,-10.643539588202978,-4.366154402225349,4.1766607646979805
Random274
Raw:-13.455249271127956,-8.44262277758978,-19.630466417896933,-1.825036060115274,-15.223583749285943,25.337359398248175,-1.715469772931229,-10.643539588202978,-4.366154402225353,4.176660764697979
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.7154697729312334,-10.643539588202978,-4.366154402225349,4.1766607646979805
Random275
Raw:-13.45524927112796,-8.442622777589774,-19.63046641789693,-1.8250360601152729,-15.223583749285945,25.337359398248164,-1.7154697729312411,-10.643539588202982,-4.366154402225346,4.176660764697981
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.8250360601152749,-15.223583749285943,25.337359398248168,-1.7154697729312336,-10.643539588202978,-4.366154402225349,4.1766607646979805
Random276
Raw:-13.455249271127958,-8.44262277758978,-19.630466417896933,-1.8250360601152786,-15.223583749285945,25.33735939824818,-1.715469772931227,-10.64353958820298,-4.366154402225347,4.1766607646979805
EFT:-13.455249271127954,-8.442622777589778,-19.630466417896926,-1.8250360601152746,-15.223583749285943,25.337359398248168,-1.7154697729312332,-10.643539588202978,-4.366154402225349,4.17666076469798
Random277
Raw:-13.455249271127954,-8.442622777589774,-19.63046641789694,-1.8250360601152729,-15.22358374928594,25.33735939824817,-1.7154697729312243,-10.643539588202984,-4.366154402225346,4.176660764697977
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.8250360601152749,-15.223583749285943,25.337359398248168,-1.7154697729312334,-10.643539588202977,-4.366154402225349,4.17666076469798
Random278
Raw:-13.45524927112796,-8.442622777589778,-19.630466417896933,-1.8250360601152704,-15.223583749285943,25.337359398248164,-1.71546977293123,-10.643539588202986,-4.366154402225343,4.176660764697979
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.7154697729312334,-10.643539588202978,-4.366154402225349,4.1766607646979805
Random279
Raw:-13.455249271127958,-8.44262277758978,-19.630466417896933,-1.8250360601152695,-15.22358374928595,25.33735939824817,-1.7154697729312376,-10.643539588202982,-4.366154402225353,4.176660764697982
EFT:-13.455249271127954,-8.442622777589778,-19.630466417896926,-1.8250360601152746,-15.223583749285943,25.337359398248168,-1.7154697729312332,-10.643539588202978,-4.366154402225349,4.17666076469798
Random280
Raw:-13.455249271127963,-8.442622777589781,-19.630466417896937,-1.825036060115275,-15.223583749285945,25.337359398248175,-1.715469772931234,-10.64353958820298,-4.36615440222535,4.176660764697984
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.715469772931233,-10.643539588202977,-4.366154402225349,4.1766607646979805
Random281
Raw:-13.455249271127956,-8.442622777589776,-19.63046641789693,-1.8250360601152742,-15.223583749285945,25.33735939824816,-1.7154697729312283,-10.643539588202971,-4.366154402225354,4.176660764697978
EFT:-13.455249271127954,-8.442622777589778,-19.630466417896926,-1.8250360601152746,-15.223583749285943,25.337359398248168,-1.7154697729312332,-10.643539588202978,-4.366154402225349,4.17666076469798
Random282
Raw:-13.455249271127958,-8.442622777589781,-19.630466417896933,-1.8250360601152733,-15.223583749285941,25.337359398248168,-1.7154697729312343,-10.643539588202984,-4.3661544022253445,4.176660764697976
EFT:-13.455249271127954,-8.442622777589781,-19.63046641789693,-1.8250360601152755,-15.223583749285943,25.337359398248168,-1.7154697729312323,-10.643539588202977,-4.36615440222535,4.1766607646979805
Random283
Raw:-13.455249271127958,-8.442622777589783,-19.630466417896933,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.7154697729312323,-10.643539588202982,-4.366154402225349,4.176660764697983
EFT:-13.455249271127954,-8.442622777589778,-19.630466417896926,-1.8250360601152746,-15.223583749285943,25.337359398248168,-1.715469772931233,-10.643539588202978,-4.366154402225349,4.176660764697979
Random284
Raw:-13.455249271127961,-8.442622777589778,-19.630466417896933,-1.825036060115271,-15.223583749285948,25.33735939824817,-1.7154697729312354,-10.643539588202986,-4.3661544022253445,4.17666076469798
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.7154697729312327,-10.643539588202978,-4.366154402225349,4.17666076469798
Random285
Raw:-13.455249271127956,-8.442622777589786,-19.630466417896937,-1.825036060115279,-15.223583749285948,25.33735939824818,-1.7154697729312274,-10.643539588202978,-4.3661544022253524,4.1766607646979805
