Original
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random176
Raw:21.472316144178222,-15.46892929249704,-4.687217497320611,-10.259327510605376,-5.022679608142192,-8.47314990050523,6.563488327904361,0.05610179026199899,-11.977372906462934,0.7196645786908764
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.0561017902620013,-11.977372906462936,0.7196645786908744
Random177
Raw:21.472316144178226,-15.468929292497037,-4.687217497320613,-10.259327510605376,-5.022679608142189,-8.47314990050524,6.563488327904364,0.0561017902619976,-11.977372906462938,0.7196645786908762
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random178
Raw:21.472316144178226,-15.46892929249704,-4.687217497320616,-10.259327510605377,-5.022679608142185,-8.473149900505236,6.563488327904363,0.056101790262003154,-11.977372906462938,0.7196645786908751
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200144,-11.977372906462936,0.7196645786908742
Random179
Raw:21.47231614417823,-15.468929292497032,-4.687217497320609,-10.259327510605374,-5.022679608142184,-8.47314990050524,6.563488327904362,0.056101790261998324,-11.97737290646293,0.7196645786908753
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random180
Raw:21.472316144178226,-15.468929292497032,-4.687217497320616,-10.259327510605376,-5.022679608142185,-8.47314990050523,6.563488327904364,0.05610179026200235,-11.977372906462938,0.7196645786908742
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904361,0.056101790262001475,-11.977372906462936,0.7196645786908744
Random181
Raw:21.472316144178226,-15.46892929249704,-4.687217497320611,-10.259327510605376,-5.022679608142186,-8.473149900505236,6.56348832790436,0.056101790261999324,-11.977372906462934,0.7196645786908762
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904361,0.056101790262001475,-11.977372906462936,0.7196645786908744
Random182
Raw:21.472316144178237,-15.468929292497041,-4.687217497320618,-10.259327510605374,-5.022679608142185,-8.47314990050524,6.563488327904362,0.0561017902619991,-11.977372906462934,0.7196645786908813
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.056101790262001405,-11.977372906462936,0.7196645786908744
Random183
Raw:21.472316144178233,-15.46892929249704,-4.687217497320615,-10.259327510605377,-5.022679608142183,-8.473149900505241,6.563488327904363,0.056101790262002044,-11.97737290646294,0.7196645786908762
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200143,-11.977372906462936,0.7196645786908742
Random184
Raw:21.47231614417823,-15.468929292497029,-4.687217497320606,-10.259327510605374,-5.0226796081421865,-8.473149900505241,6.56348832790436,0.05610179026199433,-11.977372906462934,0.7196645786908776
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.056101790262001405,-11.977372906462936,0.7196645786908744
Random185
Raw:21.472316144178226,-15.46892929249704,-4.687217497320613,-10.259327510605377,-5.02267960814219,-8.473149900505236,6.563488327904357,0.05610179026200404,-11.977372906462936,0.7196645786908746
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904361,0.056101790262001475,-11.977372906462936,0.7196645786908744
Random186
Raw:21.472316144178226,-15.468929292497037,-4.687217497320613,-10.25932751060538,-5.022679608142183,-8.473149900505236,6.563488327904364,0.05610179026200093,-11.977372906462938,0.7196645786908753
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random187
Raw:21.472316144178233,-15.468929292497041,-4.687217497320618,-10.259327510605377,-5.022679608142187,-8.473149900505236,6.563488327904364,0.056101790262002876,-11.97737290646294,0.7196645786908767
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.05610179026200141,-11.977372906462936,0.7196645786908744
Random188
Raw:21.47231614417823,-15.46892929249704,-4.687217497320611,-10.259327510605376,-5.02267960814219,-8.473149900505238,6.563488327904361,0.056101790262000545,-11.977372906462934,0.7196645786908741
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.05610179026200141,-11.977372906462936,0.7196645786908744
Random189
Raw:21.472316144178226,-15.468929292497037,-4.6872174973206135,-10.259327510605376,-5.022679608142186,-8.473149900505234,6.563488327904363,0.056101790262001516,-11.97737290646294,0.7196645786908737
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.056101790262001405,-11.977372906462936,0.7196645786908744
Random190
Raw:21.472316144178226,-15.46892929249704,-4.687217497320606,-10.259327510605377,-5.0226796081421865,-8.473149900505238,6.56348832790436,0.05610179026199655,-11.977372906462929,0.7196645786908791
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.056101790262001405,-11.977372906462936,0.7196645786908744
Random191
Raw:21.472316144178226,-15.468929292497036,-4.68721749732061,-10.259327510605376,-5.022679608142185,-8.473149900505238,6.563488327904362,0.05610179026199999,-11.977372906462938,0.7196645786908741
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.0561017902620013,-11.977372906462936,0.7196645786908744
Random192
Raw:21.472316144178226,-15.46892929249704,-4.687217497320616,-10.25932751060538,-5.02267960814218,-8.473149900505241,6.563488327904361,0.056101790261999046,-11.97737290646293,0.7196645786908815
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200144,-11.977372906462936,0.7196645786908742
Random193
Raw:21.47231614417823,-15.468929292497037,-4.687217497320614,-10.259327510605374,-5.022679608142186,-8.473149900505238,6.5634883279043645,0.05610179026200543,-11.977372906462943,0.7196645786908724
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904361,0.056101790262001475,-11.977372906462936,0.7196645786908744
Random194
Raw:21.472316144178233,-15.468929292497036,-4.687217497320612,-10.259327510605376,-5.022679608142186,-8.473149900505243,6.5634883279043645,0.05610179026199816,-11.977372906462936,0.7196645786908734
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200144,-11.977372906462936,0.7196645786908742
Random195
Raw:21.472316144178226,-15.46892929249704,-4.687217497320613,-10.259327510605377,-5.022679608142185,-8.473149900505236,6.56348832790436,0.05610179026200249,-11.977372906462938,0.7196645786908769
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904361,0.056101790262001475,-11.977372906462936,0.7196645786908744
Random196
Raw:21.47231614417823,-15.46892929249704,-4.687217497320616,-10.25932751060538,-5.022679608142182,-8.47314990050524,6.563488327904365,0.05610179026199921,-11.977372906462934,0.7196645786908797
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904361,0.056101790262001475,-11.977372906462936,0.7196645786908744
Random197
Raw:21.472316144178233,-15.468929292497034,-4.687217497320613,-10.259327510605381,-5.022679608142182,-8.473149900505238,6.563488327904364,0.05610179026200254,-11.97737290646294,0.7196645786908723
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random198
Raw:21.472316144178222,-15.468929292497032,-4.687217497320618,-10.259327510605372,-5.0226796081421865,-8.473149900505234,6.563488327904362,0.056101790262004486,-11.977372906462941,0.719664578690872
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200133,-11.977372906462936,0.7196645786908742
Random199
Raw:21.47231614417823,-15.468929292497034,-4.687217497320615,-10.259327510605372,-5.022679608142191,-8.473149900505236,6.5634883279043645,0.056101790261998935,-11.977372906462938,0.7196645786908773
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random200
Raw:21.472316144178222,-15.468929292497032,-4.687217497320613,-10.259327510605372,-5.022679608142188,-8.473149900505236,6.56348832790436,0.0561017902619991,-11.977372906462936,0.7196645786908786
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random201
Raw:21.472316144178222,-15.468929292497032,-4.687217497320617,-10.259327510605374,-5.022679608142185,-8.473149900505232,6.563488327904364,0.05610179026199966,-11.977372906462938,0.7196645786908771
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200139,-11.977372906462936,0.7196645786908742
Random202
Raw:21.472316144178226,-15.46892929249704,-4.68721749732061,-10.25932751060538,-5.022679608142188,-8.473149900505238,6.563488327904361,0.05610179026200088,-11.977372906462934,0.719664578690876
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200139,-11.977372906462936,0.7196645786908742
Random203
Raw:21.472316144178222,-15.468929292497043,-4.687217497320613,-10.259327510605381,-5.0226796081421865,-8.473149900505236,6.563488327904361,0.056101790262004375,-11.977372906462932,0.7196645786908737
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.056101790262001364,-11.977372906462936,0.7196645786908744
Random204
Raw:21.472316144178222,-15.468929292497034,-4.687217497320613,-10.259327510605372,-5.022679608142183,-8.473149900505238,6.56348832790436,0.056101790261999435,-11.97737290646294,0.7196645786908743
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200144,-11.977372906462936,0.7196645786908742
Random205
Raw:21.472316144178226,-15.468929292497036,-4.687217497320617,-10.259327510605377,-5.022679608142186,-8.473149900505238,6.563488327904362,0.05610179026199999,-11.977372906462932,0.7196645786908793
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200133,-11.977372906462936,0.7196645786908742
Random206
Raw:21.47231614417823,-15.46892929249704,-4.687217497320615,-10.25932751060538,-5.022679608142192,-8.473149900505229,6.563488327904358,0.05610179026200737,-11.977372906462943,0.7196645786908737
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.05610179026200141,-11.977372906462936,0.7196645786908744
Random207
Raw:21.472316144178233,-15.468929292497037,-4.6872174973206135,-10.259327510605374,-5.022679608142184,-8.47314990050524,6.563488327904364,0.05610179026199799,-11.977372906462936,0.7196645786908755
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904361,0.056101790262001475,-11.977372906462936,0.7196645786908744
Random208
Raw:21.472316144178233,-15.468929292497043,-4.6872174973206135,-10.25932751060538,-5.022679608142187,-8.473149900505238,6.56348832790436,0.05610179026200099,-11.977372906462938,0.7196645786908753
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200143,-11.977372906462936,0.7196645786908742
Random209
Raw:21.47231614417823,-15.468929292497036,-4.687217497320613,-10.259327510605369,-5.022679608142188,-8.473149900505238,6.563488327904364,0.05610179026199322,-11.97737290646293,0.7196645786908803
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200144,-11.977372906462936,0.7196645786908742
Random210
Raw:21.472316144178222,-15.46892929249704,-4.687217497320614,-10.259327510605372,-5.022679608142188,-8.473149900505232,6.563488327904364,0.056101790261997436,-11.977372906462932,0.7196645786908769
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200144,-11.977372906462936,0.7196645786908742
Random211
Raw:21.47231614417823,-15.468929292497037,-4.687217497320615,-10.259327510605376,-5.022679608142186,-8.473149900505236,6.56348832790436,0.056101790262004764,-11.97737290646294,0.7196645786908713
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random212
Raw:21.47231614417823,-15.468929292497043,-4.687217497320611,-10.259327510605381,-5.022679608142187,-8.473149900505238,6.563488327904358,0.05610179026199977,-11.977372906462934,0.7196645786908741
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.0561017902620013,-11.977372906462936,0.7196645786908744
Random213
Raw:21.47231614417823,-15.468929292497043,-4.6872174973206135,-10.259327510605376,-5.022679608142188,-8.473149900505234,6.563488327904364,0.05610179026199799,-11.977372906462934,0.7196645786908824
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.056101790262001364,-11.977372906462936,0.7196645786908744
Random214
Raw:21.472316144178237,-15.46892929249704,-4.687217497320612,-10.259327510605383,-5.022679608142184,-8.473149900505243,6.563488327904362,0.05610179026200213,-11.977372906462934,0.7196645786908756
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200133,-11.977372906462936,0.7196645786908742
Random215
Raw:21.472316144178226,-15.468929292497043,-4.687217497320617,-10.259327510605374,-5.022679608142188,-8.47314990050523,6.563488327904365,0.056101790261999324,-11.97737290646294,0.7196645786908786
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random216
Raw:21.472316144178226,-15.468929292497037,-4.687217497320616,-10.25932751060537,-5.0226796081421865,-8.473149900505232,6.563488327904367,0.056101790261996826,-11.977372906462936,0.7196645786908785
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.0561017902620013,-11.977372906462936,0.7196645786908744
Random217
Raw:21.472316144178233,-15.468929292497036,-4.687217497320612,-10.259327510605377,-5.022679608142185,-8.473149900505241,6.563488327904365,0.05610179026199788,-11.97737290646294,0.7196645786908723
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200144,-11.977372906462936,0.7196645786908742
Random218
Raw:21.47231614417822,-15.468929292497036,-4.687217497320611,-10.259327510605374,-5.022679608142189,-8.473149900505234,6.563488327904361,0.056101790261997686,-11.97737290646293,0.7196645786908796
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random219
Raw:21.472316144178226,-15.46892929249704,-4.687217497320611,-10.25932751060538,-5.022679608142185,-8.473149900505238,6.563488327904363,0.056101790261998824,-11.97737290646293,0.7196645786908765
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random220
Raw:21.472316144178226,-15.468929292497032,-4.687217497320611,-10.259327510605376,-5.0226796081421865,-8.473149900505241,6.563488327904359,0.05610179026200099,-11.977372906462936,0.719664578690874
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200144,-11.977372906462936,0.7196645786908742
Random221
Raw:21.472316144178226,-15.468929292497036,-4.68721749732061,-10.259327510605372,-5.0226796081421865,-8.473149900505238,6.563488327904364,0.05610179026199327,-11.97737290646293,0.7196645786908755
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904361,0.056101790262001475,-11.977372906462936,0.7196645786908744
Random222
Raw:21.47231614417823,-15.468929292497041,-4.687217497320614,-10.259327510605376,-5.0226796081421865,-8.473149900505234,6.563488327904362,0.05610179026200032,-11.977372906462938,0.7196645786908806
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200144,-11.977372906462936,0.7196645786908742
Random223
Raw:21.472316144178222,-15.46892929249703,-4.687217497320612,-10.259327510605374,-5.022679608142189,-8.473149900505234,6.563488327904364,0.0561017902619953,-11.97737290646293,0.7196645786908782
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random224
Raw:21.47231614417822,-15.468929292497036,-4.687217497320617,-10.25932751060537,-5.0226796081421865,-8.473149900505234,6.563488327904363,0.056101790261999795,-11.977372906462938,0.7196645786908741
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.056101790262001364,-11.977372906462936,0.7196645786908744
Random225
Raw:21.472316144178222,-15.468929292497037,-4.6872174973206135,-10.259327510605376,-5.022679608142186,-8.473149900505238,6.563488327904364,0.05610179026199599,-11.97737290646293,0.7196645786908793
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200143,-11.977372906462936,0.7196645786908742
Random226
Raw:21.47231614417823,-15.468929292497032,-4.68721749732061,-10.259327510605376,-5.022679608142185,-8.473149900505245,6.563488327904362,0.05610179026199977,-11.977372906462932,0.719664578690876
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200139,-11.977372906462936,0.7196645786908742
Random227
Raw:21.472316144178226,-15.468929292497032,-4.6872174973206135,-10.259327510605372,-5.022679608142186,-8.47314990050524,6.563488327904365,0.056101790261996826,-11.977372906462934,0.7196645786908746
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200143,-11.977372906462936,0.7196645786908742
Random228
Raw:21.472316144178226,-15.468929292497036,-4.687217497320618,-10.25932751060538,-5.022679608142183,-8.47314990050524,6.563488327904362,0.05610179026200354,-11.977372906462936,0.7196645786908744
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200132,-11.977372906462936,0.7196645786908742
Random229
Raw:21.47231614417823,-15.468929292497043,-4.687217497320618,-10.259327510605377,-5.022679608142185,-8.473149900505234,6.563488327904364,0.05610179026200321,-11.97737290646294,0.7196645786908766
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200144,-11.977372906462936,0.7196645786908742
Random230
Raw:21.472316144178226,-15.468929292497034,-4.687217497320615,-10.259327510605376,-5.022679608142185,-8.473149900505232,6.563488327904365,0.05610179026199899,-11.977372906462934,0.7196645786908749
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.056101790262001364,-11.977372906462936,0.7196645786908744
Random231
Raw:21.472316144178233,-15.468929292497041,-4.687217497320611,-10.259327510605385,-5.022679608142186,-8.473149900505241,6.563488327904362,0.056101790262003765,-11.977372906462934,0.7196645786908746
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200143,-11.977372906462936,0.7196645786908742
Random232
Raw:21.47231614417822,-15.468929292497036,-4.68721749732061,-10.259327510605372,-5.022679608142187,-8.473149900505232,6.563488327904363,0.056101790261995244,-11.977372906462929,0.7196645786908753
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200144,-11.977372906462936,0.7196645786908742
Random233
Raw:21.472316144178222,-15.468929292497034,-4.687217497320613,-10.259327510605376,-5.022679608142189,-8.473149900505234,6.56348832790436,0.05610179026200199,-11.977372906462932,0.7196645786908742
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.056101790262001364,-11.977372906462936,0.7196645786908744
Random234
Raw:21.47231614417822,-15.468929292497029,-4.6872174973206135,-10.259327510605372,-5.022679608142191,-8.473149900505234,6.563488327904361,0.05610179026199813,-11.97737290646294,0.7196645786908739
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200132,-11.977372906462936,0.7196645786908742
Random235
Raw:21.472316144178226,-15.468929292497037,-4.687217497320614,-10.25932751060537,-5.022679608142187,-8.47314990050523,6.563488327904363,0.056101790261997436,-11.977372906462934,0.7196645786908785
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904361,0.056101790262001475,-11.977372906462936,0.7196645786908744
Random236
Raw:21.47231614417823,-15.468929292497037,-4.687217497320614,-10.259327510605372,-5.022679608142188,-8.473149900505232,6.563488327904363,0.05610179026199755,-11.977372906462932,0.7196645786908783
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random237
Raw:21.47231614417823,-15.46892929249704,-4.687217497320611,-10.25932751060538,-5.022679608142185,-8.473149900505238,6.56348832790436,0.05610179026199966,-11.977372906462929,0.71966457869088
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200139,-11.977372906462936,0.7196645786908742
Random238
Raw:21.47231614417823,-15.468929292497043,-4.687217497320616,-10.259327510605381,-5.022679608142186,-8.473149900505241,6.563488327904364,0.05610179026200385,-11.977372906462943,0.7196645786908751
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random239
Raw:21.472316144178226,-15.468929292497036,-4.687217497320611,-10.259327510605376,-5.0226796081421865,-8.473149900505243,6.563488327904361,0.05610179026199685,-11.977372906462938,0.7196645786908752
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random240
Raw:21.47231614417823,-15.468929292497032,-4.6872174973206135,-10.259327510605374,-5.02267960814219,-8.473149900505234,6.563488327904361,0.05610179026199699,-11.977372906462929,0.7196645786908814
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200144,-11.977372906462936,0.7196645786908742
Random241
Raw:21.472316144178226,-15.468929292497036,-4.68721749732061,-10.259327510605374,-5.0226796081421865,-8.47314990050524,6.563488327904362,0.05610179026199899,-11.977372906462932,0.7196645786908751
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904361,0.056101790262001475,-11.977372906462936,0.7196645786908744
Random242
Raw:21.472316144178226,-15.468929292497045,-4.687217497320618,-10.259327510605377,-5.022679608142183,-8.473149900505234,6.563488327904365,0.056101790261999546,-11.97737290646293,0.7196645786908815
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.05610179026200141,-11.977372906462936,0.7196645786908744
Random243
Raw:21.472316144178226,-15.468929292497037,-4.6872174973206135,-10.259327510605376,-5.02267960814218,-8.473149900505243,6.563488327904359,0.056101790262001766,-11.977372906462934,0.7196645786908734
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904361,0.056101790262001475,-11.977372906462936,0.7196645786908744
Random244
Raw:21.472316144178226,-15.468929292497034,-4.687217497320615,-10.25932751060537,-5.022679608142183,-8.473149900505234,6.563488327904359,0.05610179026199422,-11.977372906462934,0.71966457869088
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random245
Raw:21.472316144178226,-15.468929292497032,-4.6872174973206135,-10.259327510605376,-5.022679608142185,-8.473149900505236,6.563488327904362,0.056101790261997325,-11.977372906462927,0.719664578690877
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200144,-11.977372906462936,0.7196645786908742
Random246
Raw:21.472316144178222,-15.46892929249704,-4.6872174973206135,-10.259327510605372,-5.0226796081421865,-8.473149900505234,6.563488327904365,0.05610179026199871,-11.977372906462936,0.719664578690877
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random247
Raw:21.47231614417823,-15.46892929249704,-4.687217497320617,-10.259327510605377,-5.022679608142188,-8.473149900505234,6.563488327904363,0.05610179026200254,-11.97737290646294,0.7196645786908735
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random248
Raw:21.47231614417823,-15.468929292497036,-4.687217497320617,-10.259327510605374,-5.022679608142184,-8.473149900505236,6.563488327904364,0.056101790262005125,-11.97737290646294,0.7196645786908733
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.05610179026200141,-11.977372906462936,0.7196645786908744
Random249
Raw:21.472316144178226,-15.468929292497036,-4.687217497320616,-10.259327510605376,-5.0226796081421865,-8.473149900505234,6.5634883279043645,0.056101790262000434,-11.97737290646294,0.7196645786908725
