Original
EFT:-9.719096031962408,-6.085101452488653,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.548859566351954
Random292
Raw:-9.71909603196241,-6.085101452488648,-10.836263848570743,-6.0034973675744645,-18.001128204030703,20.631327817648753,-11.289873357780168,0.08875515435889489,1.9994513097995767,-1.5488595663519518
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.548859566351954
Random293
Raw:-9.719096031962406,-6.085101452488655,-10.836263848570747,-6.003497367574467,-18.001128204030714,20.631327817648756,-11.28987335778016,0.08875515435889578,1.999451309799574,-1.5488595663519518
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.5488595663519538
Random294
Raw:-9.71909603196241,-6.085101452488655,-10.836263848570741,-6.003497367574468,-18.00112820403071,20.63132781764876,-11.289873357780163,0.08875515435889755,1.9994513097995734,-1.5488595663519553
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.548859566351954
Random295
Raw:-9.71909603196241,-6.085101452488648,-10.836263848570743,-6.003497367574468,-18.00112820403071,20.631327817648764,-11.289873357780163,0.08875515435889617,1.99945130979957,-1.548859566351955
EFT:-9.719096031962408,-6.085101452488653,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.548859566351954
Random296
Raw:-9.719096031962408,-6.085101452488651,-10.836263848570738,-6.00349736757447,-18.001128204030703,20.631327817648756,-11.289873357780166,0.08875515435889733,1.9994513097995716,-1.5488595663519562
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889543,1.9994513097995763,-1.5488595663519538
Random297
Raw:-9.719096031962412,-6.085101452488651,-10.836263848570745,-6.003497367574467,-18.001128204030717,20.63132781764877,-11.289873357780158,0.08875515435889478,1.9994513097995743,-1.548859566351957
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.5488595663519538
Random298
Raw:-9.719096031962412,-6.0851014524886535,-10.83626384857075,-6.0034973675744645,-18.00112820403071,20.63132781764876,-11.289873357780165,0.08875515435889356,1.9994513097995723,-1.548859566351953
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889543,1.9994513097995763,-1.5488595663519538
Random299
Raw:-9.719096031962417,-6.08510145248865,-10.836263848570747,-6.0034973675744645,-18.00112820403071,20.631327817648767,-11.289873357780161,0.08875515435889544,1.9994513097995712,-1.5488595663519575
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.5488595663519538
Random300
Raw:-9.719096031962412,-6.085101452488653,-10.83626384857075,-6.003497367574472,-18.001128204030714,20.631327817648764,-11.289873357780158,0.08875515435889744,1.9994513097995734,-1.548859566351954
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889543,1.9994513097995763,-1.5488595663519538
Random301
Raw:-9.719096031962412,-6.085101452488649,-10.836263848570745,-6.003497367574463,-18.00112820403071,20.631327817648756,-11.289873357780165,0.08875515435889489,1.999451309799572,-1.5488595663519535
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.548859566351954
Random302
Raw:-9.719096031962412,-6.085101452488653,-10.836263848570749,-6.0034973675744645,-18.001128204030714,20.63132781764876,-11.289873357780166,0.08875515435889567,1.9994513097995739,-1.5488595663519527
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889564,1.999451309799576,-1.5488595663519538
Random303
Raw:-9.719096031962405,-6.085101452488652,-10.836263848570743,-6.003497367574467,-18.00112820403071,20.631327817648756,-11.289873357780161,0.08875515435889456,1.9994513097995763,-1.5488595663519553
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.5488595663519538
Random304
Raw:-9.719096031962408,-6.0851014524886535,-10.836263848570745,-6.003497367574466,-18.001128204030714,20.631327817648756,-11.289873357780165,0.08875515435889389,1.9994513097995747,-1.5488595663519509
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.5488595663519538
Random305
Raw:-9.71909603196241,-6.085101452488651,-10.83626384857075,-6.003497367574464,-18.001128204030717,20.631327817648764,-11.289873357780166,0.08875515435889333,1.9994513097995696,-1.5488595663519509
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.5488595663519538
Random306
Raw:-9.71909603196241,-6.085101452488656,-10.836263848570749,-6.003497367574467,-18.001128204030707,20.631327817648753,-11.28987335778016,0.08875515435889789,1.9994513097995716,-1.548859566351954
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.5488595663519538
Random307
Raw:-9.719096031962414,-6.085101452488649,-10.836263848570749,-6.003497367574472,-18.001128204030707,20.63132781764877,-11.289873357780158,0.08875515435889436,1.9994513097995805,-1.548859566351957
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.548859566351954
Random308
Raw:-9.719096031962408,-6.08510145248865,-10.836263848570747,-6.003497367574472,-18.001128204030714,20.631327817648767,-11.28987335778017,0.08875515435890022,1.9994513097995716,-1.5488595663519575
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.9994513097995763,-1.5488595663519538
Random309
Raw:-9.71909603196241,-6.085101452488651,-10.83626384857075,-6.003497367574469,-18.001128204030703,20.63132781764876,-11.289873357780163,0.0887551543589,1.999451309799571,-1.5488595663519547
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.9994513097995763,-1.5488595663519538
Random310
Raw:-9.719096031962408,-6.085101452488648,-10.836263848570745,-6.0034973675744645,-18.001128204030703,20.63132781764875,-11.289873357780166,0.08875515435889855,1.9994513097995712,-1.5488595663519544
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.548859566351954
Random311
Raw:-9.719096031962406,-6.085101452488652,-10.83626384857075,-6.003497367574468,-18.001128204030703,20.63132781764876,-11.289873357780161,0.08875515435889311,1.9994513097995765,-1.548859566351955
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.9994513097995763,-1.5488595663519538
Random312
Raw:-9.719096031962415,-6.085101452488648,-10.836263848570749,-6.003497367574469,-18.001128204030707,20.63132781764876,-11.289873357780166,0.08875515435889966,1.9994513097995712,-1.548859566351957
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.9994513097995763,-1.5488595663519538
Random313
Raw:-9.719096031962406,-6.0851014524886535,-10.836263848570738,-6.003497367574463,-18.001128204030707,20.63132781764876,-11.28987335778016,0.08875515435889145,1.9994513097995734,-1.5488595663519538
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.5488595663519538
Random314
Raw:-9.719096031962414,-6.085101452488653,-10.836263848570752,-6.003497367574466,-18.001128204030714,20.631327817648764,-11.289873357780168,0.08875515435889289,1.9994513097995736,-1.5488595663519522
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.5488595663519538
Random315
Raw:-9.719096031962412,-6.085101452488646,-10.836263848570745,-6.003497367574468,-18.00112820403071,20.631327817648753,-11.289873357780166,0.08875515435889877,1.999451309799568,-1.548859566351957
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.548859566351954
Random316
Raw:-9.71909603196241,-6.085101452488652,-10.836263848570752,-6.003497367574468,-18.001128204030714,20.631327817648764,-11.28987335778016,0.08875515435889705,1.9994513097995725,-1.5488595663519518
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.5488595663519538
Random317
Raw:-9.719096031962412,-6.085101452488649,-10.836263848570747,-6.003497367574472,-18.001128204030703,20.631327817648756,-11.289873357780166,0.08875515435889467,1.9994513097995774,-1.5488595663519538
EFT:-9.719096031962408,-6.085101452488653,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.548859566351954
Random318
Raw:-9.719096031962412,-6.0851014524886535,-10.836263848570752,-6.003497367574466,-18.001128204030707,20.631327817648753,-11.289873357780163,0.08875515435889533,1.9994513097995734,-1.5488595663519549
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.5488595663519538
Random319
Raw:-9.719096031962415,-6.08510145248865,-10.836263848570754,-6.003497367574465,-18.00112820403071,20.631327817648764,-11.289873357780165,0.0887551543588947,1.9994513097995725,-1.548859566351953
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889543,1.9994513097995763,-1.5488595663519538
Random320
Raw:-9.719096031962408,-6.085101452488651,-10.83626384857075,-6.003497367574467,-18.00112820403071,20.631327817648764,-11.289873357780165,0.08875515435889411,1.999451309799576,-1.5488595663519522
EFT:-9.719096031962408,-6.085101452488653,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.548859566351954
Random321
Raw:-9.719096031962414,-6.08510145248865,-10.83626384857075,-6.003497367574467,-18.00112820403071,20.63132781764876,-11.289873357780165,0.08875515435889411,1.999451309799578,-1.548859566351954
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.5488595663519538
Random322
Raw:-9.719096031962408,-6.085101452488658,-10.836263848570749,-6.003497367574471,-18.001128204030714,20.63132781764876,-11.289873357780163,0.08875515435889827,1.999451309799574,-1.5488595663519555
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.5488595663519538
Random323
Raw:-9.719096031962406,-6.0851014524886535,-10.836263848570752,-6.003497367574465,-18.001128204030717,20.631327817648764,-11.289873357780166,0.08875515435889567,1.999451309799571,-1.5488595663519562
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.548859566351954
Random324
Raw:-9.719096031962408,-6.085101452488648,-10.836263848570745,-6.003497367574463,-18.001128204030703,20.631327817648756,-11.289873357780165,0.08875515435889217,1.9994513097995719,-1.548859566351952
EFT:-9.719096031962408,-6.085101452488653,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.548859566351954
Random325
Raw:-9.71909603196241,-6.08510145248865,-10.83626384857075,-6.0034973675744725,-18.00112820403071,20.631327817648764,-11.289873357780165,0.08875515435889833,1.9994513097995756,-1.5488595663519547
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.548859566351954
Random326
Raw:-9.719096031962419,-6.085101452488653,-10.836263848570752,-6.003497367574465,-18.001128204030714,20.631327817648756,-11.289873357780163,0.08875515435889705,1.9994513097995747,-1.548859566351957
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889543,1.9994513097995763,-1.5488595663519538
Random327
Raw:-9.71909603196241,-6.0851014524886535,-10.83626384857075,-6.003497367574461,-18.001128204030714,20.631327817648753,-11.289873357780165,0.08875515435889733,1.9994513097995699,-1.5488595663519522
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.9994513097995763,-1.5488595663519538
Random328
Raw:-9.719096031962406,-6.085101452488652,-10.836263848570747,-6.00349736757447,-18.001128204030714,20.63132781764875,-11.289873357780165,0.08875515435889611,1.9994513097995756,-1.5488595663519564
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889543,1.9994513097995763,-1.5488595663519538
Random329
Raw:-9.71909603196241,-6.0851014524886535,-10.836263848570743,-6.003497367574468,-18.001128204030703,20.63132781764875,-11.289873357780168,0.08875515435889489,1.9994513097995739,-1.5488595663519547
EFT:-9.719096031962408,-6.085101452488653,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.548859566351954
Random330
Raw:-9.719096031962406,-6.085101452488651,-10.836263848570743,-6.003497367574468,-18.001128204030707,20.631327817648764,-11.289873357780165,0.08875515435889555,1.999451309799573,-1.5488595663519527
EFT:-9.719096031962408,-6.085101452488653,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.548859566351954
Random331
Raw:-9.719096031962412,-6.085101452488653,-10.836263848570745,-6.0034973675744645,-18.001128204030707,20.63132781764876,-11.28987335778017,0.08875515435889578,1.99945130979957,-1.5488595663519522
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889543,1.9994513097995763,-1.5488595663519538
Random332
Raw:-9.719096031962408,-6.085101452488653,-10.836263848570745,-6.003497367574468,-18.00112820403071,20.631327817648756,-11.28987335778016,0.08875515435889461,1.999451309799577,-1.5488595663519553
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.5488595663519538
Random333
Raw:-9.719096031962414,-6.085101452488652,-10.836263848570747,-6.003497367574472,-18.00112820403071,20.631327817648756,-11.289873357780168,0.08875515435889789,1.999451309799572,-1.548859566351957
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889553,1.9994513097995763,-1.5488595663519538
Random334
Raw:-9.71909603196241,-6.085101452488651,-10.83626384857075,-6.003497367574467,-18.001128204030703,20.631327817648756,-11.289873357780163,0.08875515435889567,1.9994513097995747,-1.5488595663519529
EFT:-9.719096031962408,-6.085101452488653,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.548859566351954
Random335
Raw:-9.71909603196241,-6.085101452488649,-10.836263848570747,-6.003497367574472,-18.001128204030707,20.631327817648756,-11.289873357780161,0.08875515435889667,1.9994513097995747,-1.5488595663519544
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889543,1.9994513097995763,-1.5488595663519538
Random336
Raw:-9.719096031962408,-6.085101452488649,-10.83626384857074,-6.003497367574466,-18.001128204030707,20.63132781764875,-11.28987335778017,0.0887551543588973,1.9994513097995723,-1.5488595663519522
EFT:-9.719096031962408,-6.085101452488653,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.548859566351954
Random337
Raw:-9.719096031962412,-6.085101452488654,-10.836263848570752,-6.003497367574463,-18.001128204030707,20.631327817648756,-11.289873357780163,0.08875515435889778,1.9994513097995719,-1.5488595663519542
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.5488595663519538
Random338
Raw:-9.719096031962412,-6.085101452488652,-10.836263848570752,-6.003497367574467,-18.001128204030717,20.63132781764876,-11.289873357780165,0.08875515435889356,1.9994513097995747,-1.5488595663519522
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889543,1.9994513097995763,-1.5488595663519538
Random339
Raw:-9.719096031962414,-6.08510145248865,-10.836263848570745,-6.00349736757447,-18.001128204030707,20.63132781764876,-11.289873357780165,0.08875515435889761,1.9994513097995756,-1.5488595663519567
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.5488595663519538
Random340
Raw:-9.719096031962415,-6.085101452488649,-10.83626384857075,-6.003497367574466,-18.001128204030714,20.63132781764876,-11.289873357780168,0.08875515435890194,1.9994513097995668,-1.5488595663519555
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.548859566351954
Random341
Raw:-9.719096031962408,-6.085101452488646,-10.836263848570752,-6.003497367574466,-18.001128204030707,20.63132781764876,-11.28987335778016,0.08875515435889744,1.9994513097995705,-1.5488595663519553
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.548859566351954
Random342
Raw:-9.719096031962412,-6.085101452488653,-10.836263848570747,-6.003497367574466,-18.001128204030707,20.631327817648753,-11.289873357780166,0.08875515435889722,1.9994513097995743,-1.5488595663519535
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889543,1.9994513097995763,-1.5488595663519538
Random343
Raw:-9.71909603196241,-6.0851014524886535,-10.83626384857075,-6.0034973675744645,-18.001128204030714,20.63132781764876,-11.289873357780161,0.08875515435889211,1.9994513097995803,-1.548859566351954
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.9994513097995763,-1.5488595663519538
Random344
Raw:-9.71909603196241,-6.08510145248865,-10.836263848570745,-6.003497367574468,-18.00112820403071,20.631327817648756,-11.289873357780156,0.0887551543588942,1.9994513097995763,-1.5488595663519564
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889543,1.9994513097995763,-1.5488595663519538
Random345
Raw:-9.71909603196241,-6.08510145248865,-10.836263848570743,-6.003497367574464,-18.001128204030707,20.631327817648756,-11.289873357780156,0.08875515435889367,1.999451309799576,-1.5488595663519578
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889543,1.9994513097995763,-1.5488595663519538
Random346
Raw:-9.719096031962406,-6.085101452488652,-10.83626384857074,-6.0034973675744645,-18.00112820403071,20.631327817648746,-11.289873357780172,0.08875515435889744,1.999451309799573,-1.5488595663519478
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.548859566351954
Random347
Raw:-9.71909603196241,-6.085101452488651,-10.836263848570745,-6.003497367574468,-18.001128204030714,20.631327817648753,-11.28987335778016,0.08875515435889433,1.9994513097995779,-1.5488595663519522
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.9994513097995763,-1.5488595663519538
Random348
Raw:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.0034973675744645,-18.001128204030707,20.63132781764876,-11.289873357780161,0.08875515435889189,1.999451309799575,-1.5488595663519544
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.548859566351954
Random349
Raw:-9.71909603196241,-6.085101452488649,-10.83626384857075,-6.003497367574465,-18.00112820403071,20.63132781764877,-11.289873357780165,0.08875515435889467,1.9994513097995719,-1.548859566351955
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.5488595663519538
Random350
Raw:-9.71909603196241,-6.0851014524886535,-10.836263848570747,-6.003497367574467,-18.001128204030707,20.63132781764876,-11.289873357780158,0.08875515435889478,1.9994513097995805,-1.5488595663519527
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.9994513097995763,-1.5488595663519538
Random351
Raw:-9.719096031962406,-6.085101452488648,-10.836263848570741,-6.0034973675744645,-18.00112820403071,20.631327817648756,-11.289873357780161,0.08875515435889833,1.9994513097995728,-1.5488595663519549
EFT:-9.719096031962408,-6.085101452488653,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.548859566351954
Random352
Raw:-9.719096031962408,-6.085101452488649,-10.836263848570743,-6.003497367574468,-18.001128204030703,20.631327817648756,-11.289873357780161,0.08875515435889766,1.999451309799575,-1.5488595663519553
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.5488595663519538
Random353
Raw:-9.71909603196241,-6.0851014524886535,-10.836263848570749,-6.003497367574465,-18.00112820403071,20.631327817648756,-11.289873357780165,0.088755154358893,1.9994513097995728,-1.5488595663519522
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.5488595663519538
Random354
Raw:-9.719096031962408,-6.085101452488652,-10.836263848570747,-6.003497367574472,-18.00112820403071,20.631327817648767,-11.289873357780161,0.08875515435889589,1.9994513097995732,-1.5488595663519578
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.5488595663519538
Random355
Raw:-9.719096031962417,-6.085101452488654,-10.836263848570747,-6.003497367574467,-18.001128204030714,20.631327817648753,-11.28987335778017,0.08875515435889611,1.9994513097995728,-1.548859566351953
EFT:-9.719096031962408,-6.085101452488653,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.548859566351954
Random356
Raw:-9.719096031962417,-6.085101452488652,-10.836263848570754,-6.003497367574462,-18.001128204030703,20.631327817648764,-11.289873357780172,0.08875515435889245,1.999451309799572,-1.5488595663519535
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.548859566351954
Random357
Raw:-9.719096031962406,-6.0851014524886535,-10.836263848570743,-6.003497367574469,-18.001128204030714,20.63132781764875,-11.289873357780165,0.08875515435889478,1.9994513097995739,-1.5488595663519544
EFT:-9.719096031962408,-6.085101452488653,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.548859566351954
Random358
Raw:-9.71909603196241,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.631327817648756,-11.289873357780166,0.08875515435889522,1.9994513097995743,-1.5488595663519529
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.9994513097995763,-1.5488595663519538
Random359
Raw:-9.719096031962412,-6.085101452488652,-10.836263848570752,-6.003497367574466,-18.001128204030717,20.631327817648756,-11.289873357780165,0.0887551543588935,1.9994513097995774,-1.5488595663519504
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.9994513097995763,-1.5488595663519538
Random360
Raw:-9.719096031962414,-6.085101452488646,-10.836263848570745,-6.003497367574465,-18.00112820403071,20.631327817648753,-11.28987335778017,0.08875515435889561,1.9994513097995712,-1.5488595663519527
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889543,1.9994513097995763,-1.5488595663519538
Random361
Raw:-9.719096031962403,-6.0851014524886535,-10.836263848570745,-6.003497367574468,-18.00112820403072,20.63132781764876,-11.289873357780158,0.08875515435889322,1.999451309799577,-1.5488595663519509
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.548859566351954
Random362
Raw:-9.719096031962408,-6.085101452488648,-10.836263848570743,-6.003497367574468,-18.001128204030707,20.631327817648756,-11.289873357780174,0.08875515435889997,1.9994513097995676,-1.548859566351953
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.548859566351954
Random363
Raw:-9.719096031962408,-6.085101452488648,-10.836263848570745,-6.00349736757447,-18.001128204030707,20.631327817648764,-11.289873357780158,0.08875515435889456,1.9994513097995776,-1.5488595663519518
EFT:-9.719096031962408,-6.085101452488653,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.548859566351954
Random364
Raw:-9.719096031962414,-6.085101452488651,-10.836263848570747,-6.003497367574464,-18.001128204030707,20.631327817648756,-11.289873357780161,0.08875515435889644,1.9994513097995699,-1.5488595663519527
