Original
Random235
Raw:15.994840863846873,-17.92947371885459,-5.051474755616097,-10.410986213529267,-10.941426596231135,-0.660092938012936,-0.8151792321891959,5.141204341727738,-12.730061146177231,-3.9775422181886704
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129383,-0.8151792321891916,5.141204341727732,-12.730061146177224,-3.977542218188664
Random236
Raw:15.994840863846873,-17.929473718854588,-5.0514747556161,-10.41098621352926,-10.94142659623113,-0.6600929380129369,-0.81517923218919,5.141204341727731,-12.730061146177222,-3.977542218188663
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129382,-0.8151792321891913,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random237
Raw:15.99484086384687,-17.929473718854588,-5.0514747556161,-10.410986213529258,-10.941426596231137,-0.6600929380129367,-0.8151792321891914,5.1412043417277316,-12.730061146177226,-3.977542218188666
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891915,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random238
Raw:15.994840863846866,-17.929473718854588,-5.051474755616097,-10.41098621352925,-10.941426596231137,-0.6600929380129339,-0.8151792321891903,5.14120434172773,-12.730061146177224,-3.9775422181886664
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129383,-0.8151792321891916,5.141204341727732,-12.730061146177226,-3.977542218188664
Random239
Raw:15.994840863846866,-17.929473718854588,-5.051474755616094,-10.410986213529261,-10.941426596231135,-0.6600929380129361,-0.8151792321891941,5.141204341727729,-12.73006114617722,-3.977542218188667
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129381,-0.8151792321891914,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random240
Raw:15.994840863846873,-17.929473718854585,-5.051474755616099,-10.410986213529261,-10.94142659623113,-0.6600929380129372,-0.8151792321891939,5.141204341727733,-12.73006114617723,-3.9775422181886664
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129383,-0.8151792321891916,5.141204341727732,-12.730061146177224,-3.977542218188664
Random241
Raw:15.994840863846866,-17.92947371885458,-5.051474755616095,-10.410986213529258,-10.941426596231128,-0.6600929380129397,-0.8151792321891927,5.141204341727728,-12.730061146177222,-3.9775422181886673
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891915,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random242
Raw:15.994840863846862,-17.929473718854585,-5.051474755616093,-10.41098621352925,-10.941426596231135,-0.6600929380129361,-0.8151792321891917,5.141204341727728,-12.730061146177224,-3.9775422181886673
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129381,-0.8151792321891913,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random243
Raw:15.99484086384687,-17.929473718854585,-5.051474755616099,-10.41098621352925,-10.941426596231144,-0.6600929380129301,-0.8151792321891936,5.141204341727731,-12.73006114617723,-3.977542218188666
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891915,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random244
Raw:15.99484086384687,-17.929473718854585,-5.0514747556161,-10.410986213529261,-10.94142659623113,-0.6600929380129374,-0.8151792321891901,5.141204341727731,-12.730061146177228,-3.9775422181886633
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129382,-0.8151792321891915,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random245
Raw:15.994840863846877,-17.92947371885459,-5.051474755616097,-10.410986213529252,-10.94142659623114,-0.6600929380129333,-0.8151792321891892,5.141204341727727,-12.73006114617722,-3.977542218188663
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.815179232189192,5.141204341727732,-12.730061146177224,-3.977542218188664
Random246
Raw:15.99484086384687,-17.929473718854585,-5.051474755616101,-10.410986213529254,-10.941426596231137,-0.6600929380129338,-0.8151792321891891,5.141204341727733,-12.73006114617723,-3.9775422181886673
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129383,-0.8151792321891916,5.141204341727732,-12.730061146177226,-3.9775422181886646
Random247
Raw:15.99484086384687,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231127,-0.6600929380129431,-0.8151792321891902,5.141204341727731,-12.730061146177222,-3.9775422181886637
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891917,5.141204341727732,-12.730061146177226,-3.9775422181886646
Random248
Raw:15.994840863846877,-17.92947371885459,-5.051474755616104,-10.410986213529263,-10.941426596231135,-0.6600929380129373,-0.8151792321891892,5.141204341727732,-12.73006114617723,-3.977542218188663
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129381,-0.8151792321891914,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random249
Raw:15.994840863846877,-17.929473718854585,-5.051474755616102,-10.410986213529254,-10.941426596231135,-0.6600929380129335,-0.8151792321891956,5.141204341727736,-12.730061146177235,-3.9775422181886637
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129383,-0.8151792321891919,5.141204341727732,-12.730061146177226,-3.977542218188664
Random250
Raw:15.994840863846877,-17.929473718854585,-5.051474755616097,-10.410986213529258,-10.94142659623114,-0.6600929380129407,-0.8151792321891952,5.141204341727737,-12.730061146177228,-3.9775422181886677
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129384,-0.8151792321891916,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random251
Raw:15.994840863846873,-17.92947371885459,-5.051474755616102,-10.41098621352926,-10.94142659623113,-0.6600929380129393,-0.8151792321891875,5.141204341727731,-12.73006114617723,-3.9775422181886673
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129383,-0.8151792321891916,5.141204341727732,-12.730061146177226,-3.977542218188664
Random252
Raw:15.994840863846877,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129357,-0.815179232189191,5.141204341727732,-12.73006114617723,-3.9775422181886673
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891916,5.141204341727732,-12.730061146177226,-3.9775422181886646
Random253
Raw:15.994840863846877,-17.92947371885459,-5.051474755616101,-10.410986213529258,-10.94142659623113,-0.6600929380129399,-0.815179232189189,5.141204341727733,-12.730061146177228,-3.977542218188668
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891919,5.141204341727732,-12.730061146177226,-3.9775422181886646
Random254
Raw:15.99484086384687,-17.92947371885459,-5.0514747556160975,-10.410986213529256,-10.941426596231132,-0.6600929380129418,-0.815179232189191,5.141204341727728,-12.730061146177217,-3.977542218188662
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129383,-0.8151792321891914,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random255
Raw:15.994840863846877,-17.92947371885459,-5.051474755616103,-10.410986213529258,-10.941426596231134,-0.6600929380129372,-0.815179232189191,5.141204341727732,-12.730061146177228,-3.9775422181886633
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891917,5.141204341727732,-12.730061146177226,-3.977542218188664
Random256
Raw:15.994840863846873,-17.929473718854588,-5.051474755616101,-10.41098621352926,-10.941426596231127,-0.6600929380129428,-0.8151792321891879,5.141204341727731,-12.730061146177224,-3.977542218188665
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129383,-0.8151792321891915,5.141204341727732,-12.730061146177226,-3.9775422181886646
Random257
Raw:15.994840863846877,-17.929473718854588,-5.051474755616101,-10.410986213529258,-10.941426596231134,-0.660092938012939,-0.8151792321891954,5.141204341727731,-12.730061146177222,-3.9775422181886633
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891919,5.141204341727732,-12.730061146177226,-3.9775422181886646
Random258
Raw:15.99484086384687,-17.929473718854585,-5.0514747556160975,-10.41098621352926,-10.941426596231127,-0.6600929380129414,-0.8151792321891906,5.14120434172773,-12.730061146177222,-3.9775422181886624
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891916,5.141204341727732,-12.730061146177226,-3.9775422181886646
Random259
Raw:15.99484086384687,-17.92947371885459,-5.051474755616098,-10.410986213529258,-10.941426596231139,-0.6600929380129341,-0.8151792321891936,5.141204341727731,-12.730061146177226,-3.9775422181886664
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129382,-0.8151792321891913,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random260
Raw:15.99484086384688,-17.929473718854595,-5.051474755616104,-10.41098621352926,-10.941426596231134,-0.6600929380129349,-0.8151792321891923,5.141204341727739,-12.730061146177235,-3.977542218188665
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129382,-0.8151792321891914,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random261
Raw:15.99484086384687,-17.92947371885458,-5.051474755616094,-10.410986213529252,-10.941426596231134,-0.6600929380129361,-0.8151792321891919,5.141204341727728,-12.730061146177217,-3.977542218188668
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129381,-0.8151792321891914,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random262
Raw:15.994840863846877,-17.929473718854588,-5.051474755616102,-10.410986213529258,-10.941426596231137,-0.6600929380129379,-0.8151792321891916,5.141204341727732,-12.730061146177231,-3.9775422181886637
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129382,-0.8151792321891914,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random263
Raw:15.99484086384687,-17.929473718854585,-5.0514747556161,-10.410986213529252,-10.941426596231134,-0.6600929380129368,-0.8151792321891911,5.141204341727729,-12.73006114617722,-3.977542218188666
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891916,5.141204341727732,-12.730061146177226,-3.9775422181886646
Random264
Raw:15.994840863846877,-17.929473718854588,-5.051474755616101,-10.410986213529249,-10.941426596231139,-0.660092938012935,-0.8151792321891929,5.141204341727732,-12.730061146177228,-3.977542218188665
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129383,-0.8151792321891916,5.141204341727732,-12.730061146177224,-3.977542218188664
Random265
Raw:15.99484086384687,-17.929473718854585,-5.051474755616098,-10.410986213529256,-10.941426596231135,-0.6600929380129349,-0.8151792321891899,5.1412043417277316,-12.73006114617723,-3.977542218188666
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129383,-0.8151792321891916,5.141204341727732,-12.730061146177224,-3.977542218188664
Random266
Raw:15.99484086384687,-17.92947371885458,-5.0514747556161,-10.41098621352925,-10.941426596231137,-0.6600929380129339,-0.8151792321891936,5.14120434172773,-12.73006114617722,-3.977542218188665
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.815179232189192,5.141204341727732,-12.730061146177226,-3.977542218188664
Random267
Raw:15.99484086384687,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.94142659623113,-0.6600929380129394,-0.8151792321891941,5.141204341727729,-12.730061146177222,-3.977542218188662
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129384,-0.8151792321891915,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random268
Raw:15.99484086384687,-17.92947371885459,-5.051474755616103,-10.41098621352926,-10.941426596231134,-0.6600929380129397,-0.8151792321891886,5.1412043417277316,-12.730061146177226,-3.9775422181886646
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129384,-0.8151792321891915,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random269
Raw:15.99484086384687,-17.929473718854585,-5.0514747556161,-10.41098621352926,-10.941426596231128,-0.660092938012939,-0.8151792321891936,5.141204341727738,-12.730061146177231,-3.9775422181886673
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891915,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random270
Raw:15.99484086384687,-17.929473718854577,-5.051474755616098,-10.41098621352926,-10.941426596231127,-0.660092938012937,-0.8151792321891872,5.1412043417277316,-12.730061146177228,-3.9775422181886704
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129381,-0.8151792321891913,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random271
Raw:15.994840863846866,-17.929473718854585,-5.051474755616098,-10.41098621352925,-10.941426596231135,-0.6600929380129364,-0.8151792321891944,5.141204341727733,-12.730061146177224,-3.977542218188664
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129383,-0.8151792321891916,5.141204341727732,-12.730061146177226,-3.9775422181886646
Random272
Raw:15.994840863846873,-17.929473718854588,-5.051474755616099,-10.410986213529256,-10.941426596231137,-0.6600929380129368,-0.8151792321891893,5.141204341727732,-12.730061146177226,-3.977542218188664
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129384,-0.8151792321891915,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random273
Raw:15.99484086384687,-17.929473718854588,-5.051474755616098,-10.410986213529252,-10.941426596231134,-0.6600929380129401,-0.8151792321891884,5.141204341727728,-12.73006114617722,-3.977542218188662
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129383,-0.8151792321891916,5.141204341727732,-12.730061146177226,-3.977542218188664
Random274
Raw:15.99484086384687,-17.929473718854585,-5.051474755616097,-10.410986213529258,-10.941426596231137,-0.6600929380129368,-0.8151792321891905,5.1412043417277316,-12.730061146177222,-3.9775422181886646
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129382,-0.8151792321891914,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random275
Raw:15.99484086384687,-17.929473718854588,-5.051474755616102,-10.410986213529249,-10.941426596231134,-0.6600929380129389,-0.8151792321891927,5.141204341727731,-12.730061146177231,-3.977542218188668
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129384,-0.8151792321891915,5.1412043417277316,-12.730061146177226,-3.9775422181886637
Random276
Raw:15.99484086384687,-17.929473718854588,-5.051474755616098,-10.41098621352925,-10.941426596231132,-0.6600929380129359,-0.8151792321891925,5.141204341727726,-12.73006114617722,-3.977542218188669
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891917,5.141204341727732,-12.730061146177226,-3.977542218188664
Random277
Raw:15.994840863846877,-17.929473718854588,-5.051474755616105,-10.410986213529258,-10.941426596231134,-0.6600929380129361,-0.8151792321891925,5.141204341727735,-12.730061146177235,-3.9775422181886664
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891915,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random278
Raw:15.994840863846873,-17.92947371885459,-5.051474755616099,-10.410986213529261,-10.941426596231134,-0.6600929380129403,-0.8151792321891945,5.141204341727733,-12.730061146177226,-3.9775422181886615
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891915,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random279
Raw:15.994840863846862,-17.929473718854585,-5.051474755616097,-10.410986213529247,-10.941426596231135,-0.6600929380129332,-0.8151792321891927,5.141204341727726,-12.73006114617722,-3.9775422181886677
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891916,5.141204341727732,-12.730061146177226,-3.9775422181886646
Random280
Raw:15.99484086384688,-17.929473718854588,-5.0514747556161,-10.41098621352926,-10.941426596231134,-0.6600929380129407,-0.8151792321891943,5.141204341727737,-12.730061146177233,-3.977542218188665
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129384,-0.8151792321891915,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random281
Raw:15.99484086384688,-17.92947371885459,-5.051474755616106,-10.410986213529254,-10.941426596231139,-0.6600929380129343,-0.8151792321891901,5.141204341727735,-12.730061146177237,-3.9775422181886655
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891917,5.141204341727732,-12.730061146177226,-3.977542218188664
Random282
Raw:15.994840863846866,-17.92947371885458,-5.0514747556161,-10.41098621352925,-10.941426596231139,-0.6600929380129319,-0.8151792321891936,5.141204341727732,-12.73006114617723,-3.9775422181886673
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129382,-0.815179232189192,5.141204341727732,-12.730061146177226,-3.977542218188664
Random283
Raw:15.994840863846873,-17.929473718854585,-5.0514747556161,-10.410986213529254,-10.941426596231137,-0.660092938012937,-0.815179232189193,5.141204341727731,-12.730061146177228,-3.9775422181886637
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129383,-0.8151792321891915,5.141204341727732,-12.730061146177226,-3.9775422181886646
Random284
Raw:15.99484086384687,-17.929473718854585,-5.051474755616102,-10.410986213529256,-10.941426596231135,-0.6600929380129362,-0.8151792321891919,5.141204341727734,-12.730061146177226,-3.9775422181886677
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891915,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random285
Raw:15.994840863846873,-17.929473718854585,-5.051474755616095,-10.410986213529254,-10.941426596231135,-0.660092938012937,-0.815179232189192,5.1412043417277316,-12.730061146177224,-3.977542218188663
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891917,5.141204341727732,-12.730061146177226,-3.977542218188664
Random286
Raw:15.99484086384687,-17.92947371885458,-5.051474755616101,-10.410986213529258,-10.941426596231128,-0.6600929380129381,-0.8151792321891908,5.141204341727731,-12.730061146177224,-3.9775422181886633
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891917,5.141204341727732,-12.730061146177226,-3.9775422181886646
Random287
Raw:15.99484086384687,-17.929473718854585,-5.051474755616093,-10.410986213529258,-10.941426596231125,-0.6600929380129406,-0.8151792321891943,5.141204341727726,-12.730061146177219,-3.9775422181886624
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129382,-0.8151792321891919,5.141204341727732,-12.730061146177226,-3.977542218188664
Random288
Raw:15.99484086384687,-17.92947371885458,-5.051474755616091,-10.410986213529254,-10.941426596231137,-0.6600929380129358,-0.8151792321891936,5.141204341727727,-12.730061146177222,-3.977542218188667
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129382,-0.8151792321891913,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random289
Raw:15.994840863846873,-17.92947371885458,-5.051474755616102,-10.410986213529256,-10.94142659623113,-0.6600929380129391,-0.8151792321891891,5.141204341727731,-12.73006114617723,-3.9775422181886637
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129382,-0.8151792321891915,5.141204341727732,-12.730061146177226,-3.977542218188664
Random290
Raw:15.994840863846877,-17.929473718854585,-5.051474755616103,-10.410986213529254,-10.941426596231134,-0.6600929380129377,-0.8151792321891919,5.1412043417277316,-12.73006114617723,-3.9775422181886633
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129384,-0.8151792321891914,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random291
Raw:15.994840863846873,-17.929473718854585,-5.051474755616102,-10.41098621352926,-10.941426596231125,-0.6600929380129397,-0.8151792321891901,5.14120434172773,-12.730061146177228,-3.977542218188663
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129384,-0.8151792321891917,5.141204341727732,-12.730061146177224,-3.977542218188664
Random292
Raw:15.99484086384687,-17.929473718854588,-5.051474755616102,-10.410986213529256,-10.941426596231132,-0.6600929380129386,-0.8151792321891905,5.1412043417277316,-12.730061146177224,-3.977542218188663
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129384,-0.8151792321891915,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random293
Raw:15.994840863846873,-17.929473718854585,-5.051474755616095,-10.410986213529256,-10.941426596231135,-0.6600929380129394,-0.815179232189192,5.141204341727727,-12.730061146177226,-3.9775422181886615
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891917,5.141204341727732,-12.730061146177226,-3.977542218188664
Random294
Raw:15.994840863846866,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231125,-0.660092938012945,-0.8151792321891909,5.141204341727726,-12.730061146177214,-3.97754221818866
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129381,-0.8151792321891914,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random295
Raw:15.994840863846877,-17.929473718854585,-5.0514747556160975,-10.41098621352926,-10.941426596231137,-0.6600929380129386,-0.8151792321891936,5.141204341727733,-12.730061146177228,-3.977542218188664
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891917,5.141204341727732,-12.730061146177226,-3.977542218188664
Random296
Raw:15.994840863846877,-17.929473718854585,-5.051474755616105,-10.41098621352926,-10.941426596231135,-0.6600929380129394,-0.8151792321891912,5.141204341727732,-12.730061146177226,-3.977542218188665
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129381,-0.8151792321891914,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random297
Raw:15.99484086384687,-17.929473718854585,-5.051474755616098,-10.41098621352926,-10.941426596231137,-0.6600929380129386,-0.8151792321891949,5.141204341727734,-12.730061146177224,-3.9775422181886637
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129382,-0.8151792321891915,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random298
Raw:15.99484086384687,-17.929473718854588,-5.051474755616099,-10.410986213529254,-10.941426596231135,-0.6600929380129356,-0.8151792321891895,5.141204341727731,-12.730061146177222,-3.977542218188664
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891917,5.141204341727732,-12.730061146177226,-3.977542218188664
Random299
Raw:15.994840863846873,-17.929473718854585,-5.0514747556161,-10.410986213529258,-10.941426596231132,-0.660092938012941,-0.8151792321891933,5.141204341727732,-12.730061146177228,-3.977542218188665
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.815179232189192,5.141204341727732,-12.730061146177226,-3.977542218188664
Random300
Raw:15.994840863846873,-17.929473718854585,-5.051474755616098,-10.410986213529263,-10.941426596231128,-0.6600929380129421,-0.8151792321891885,5.141204341727729,-12.730061146177222,-3.9775422181886637
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129384,-0.8151792321891915,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random301
Raw:15.99484086384687,-17.92947371885459,-5.051474755616098,-10.410986213529258,-10.94142659623113,-0.6600929380129416,-0.8151792321891959,5.141204341727732,-12.730061146177224,-3.9775422181886646
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891915,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random302
Raw:15.994840863846877,-17.92947371885459,-5.051474755616102,-10.410986213529265,-10.941426596231134,-0.6600929380129386,-0.8151792321891909,5.141204341727735,-12.730061146177231,-3.977542218188662
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891917,5.141204341727732,-12.730061146177226,-3.977542218188664
Random303
Raw:15.994840863846873,-17.929473718854585,-5.0514747556161,-10.410986213529256,-10.941426596231134,-0.6600929380129433,-0.8151792321891891,5.14120434172773,-12.730061146177226,-3.9775422181886673
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891915,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random304
Raw:15.994840863846873,-17.929473718854585,-5.051474755616095,-10.410986213529263,-10.941426596231134,-0.6600929380129383,-0.8151792321891927,5.141204341727734,-12.730061146177226,-3.977542218188666
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129383,-0.8151792321891916,5.141204341727732,-12.730061146177226,-3.977542218188664
Random305
Raw:15.99484086384687,-17.929473718854585,-5.051474755616101,-10.410986213529252,-10.941426596231137,-0.6600929380129333,-0.8151792321891951,5.141204341727729,-12.730061146177222,-3.977542218188665
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.815179232189192,5.141204341727732,-12.730061146177226,-3.977542218188664
Random306
Raw:15.994840863846877,-17.929473718854588,-5.051474755616104,-10.410986213529256,-10.941426596231135,-0.6600929380129389,-0.8151792321891927,5.141204341727735,-12.73006114617723,-3.9775422181886615
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129381,-0.8151792321891914,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random307
