Original
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random437
Raw:-11.808386769306342,-9.648839579507797,4.00644408045838,-14.956296028841582,-28.10308376970228,-23.894651946989036,-27.470011335275032,-11.576904376240575,-18.518073283727382,-23.08330075743406
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random438
Raw:-11.808386769306336,-9.64883957950779,4.006444080458384,-14.956296028841571,-28.103083769702273,-23.894651946989026,-27.47001133527503,-11.57690437624057,-18.51807328372737,-23.083300757434053
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random439
Raw:-11.808386769306328,-9.648839579507783,4.006444080458393,-14.956296028841559,-28.103083769702266,-23.89465194698902,-27.47001133527502,-11.576904376240561,-18.51807328372736,-23.083300757434042
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random440
Raw:-11.808386769306352,-9.648839579507804,4.00644408045837,-14.956296028841594,-28.103083769702287,-23.894651946989043,-27.47001133527504,-11.576904376240584,-18.518073283727393,-23.08330075743407
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random441
Raw:-11.80838676930635,-9.648839579507806,4.0064440804583725,-14.956296028841592,-28.10308376970229,-23.894651946989043,-27.470011335275043,-11.576904376240584,-18.518073283727396,-23.08330075743407
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random442
Raw:-11.808386769306333,-9.648839579507786,4.006444080458386,-14.956296028841567,-28.10308376970227,-23.894651946989022,-27.47001133527502,-11.576904376240567,-18.518073283727368,-23.083300757434046
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random443
Raw:-11.808386769306342,-9.648839579507795,4.006444080458375,-14.95629602884158,-28.103083769702277,-23.89465194698903,-27.47001133527503,-11.576904376240575,-18.51807328372738,-23.083300757434056
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random444
Raw:-11.808386769306326,-9.648839579507781,4.006444080458397,-14.956296028841559,-28.103083769702266,-23.89465194698902,-27.47001133527502,-11.57690437624056,-18.51807328372736,-23.083300757434042
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random445
Raw:-11.80838676930635,-9.648839579507804,4.006444080458369,-14.95629602884159,-28.103083769702284,-23.89465194698904,-27.470011335275036,-11.576904376240583,-18.518073283727393,-23.083300757434067
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random446
Raw:-11.808386769306345,-9.648839579507799,4.006444080458377,-14.956296028841583,-28.103083769702284,-23.894651946989036,-27.470011335275036,-11.576904376240577,-18.518073283727386,-23.083300757434063
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random447
Raw:-11.808386769306342,-9.648839579507795,4.006444080458379,-14.956296028841578,-28.103083769702277,-23.894651946989033,-27.470011335275032,-11.576904376240575,-18.51807328372738,-23.08330075743406
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random448
Raw:-11.80838676930633,-9.648839579507785,4.00644408045839,-14.956296028841562,-28.103083769702266,-23.894651946989022,-27.47001133527502,-11.576904376240565,-18.518073283727364,-23.083300757434046
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random449
Raw:-11.808386769306335,-9.648839579507788,4.006444080458383,-14.95629602884157,-28.10308376970227,-23.894651946989022,-27.47001133527502,-11.576904376240568,-18.518073283727368,-23.08330075743405
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random450
Raw:-11.808386769306342,-9.648839579507795,4.0064440804583805,-14.95629602884158,-28.10308376970228,-23.894651946989033,-27.470011335275032,-11.576904376240575,-18.518073283727382,-23.08330075743406
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random451
Raw:-11.808386769306333,-9.648839579507788,4.00644408045839,-14.956296028841567,-28.103083769702273,-23.894651946989026,-27.470011335275025,-11.576904376240567,-18.51807328372737,-23.08330075743405
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random452
Raw:-11.808386769306352,-9.648839579507806,4.006444080458363,-14.956296028841594,-28.103083769702284,-23.894651946989036,-27.470011335275032,-11.576904376240584,-18.518073283727393,-23.083300757434067
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random453
Raw:-11.808386769306345,-9.648839579507799,4.006444080458377,-14.956296028841583,-28.103083769702284,-23.894651946989036,-27.470011335275036,-11.576904376240577,-18.518073283727386,-23.083300757434063
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random454
Raw:-11.808386769306345,-9.648839579507799,4.006444080458382,-14.956296028841585,-28.10308376970229,-23.89465194698904,-27.470011335275043,-11.57690437624058,-18.51807328372739,-23.083300757434067
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random455
Raw:-11.808386769306349,-9.648839579507802,4.0064440804583725,-14.95629602884159,-28.103083769702287,-23.89465194698904,-27.47001133527504,-11.576904376240583,-18.518073283727393,-23.083300757434067
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random456
Raw:-11.80838676930635,-9.648839579507804,4.006444080458366,-14.956296028841592,-28.103083769702284,-23.89465194698904,-27.470011335275036,-11.576904376240584,-18.51807328372739,-23.083300757434067
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random457
Raw:-11.808386769306345,-9.648839579507799,4.006444080458377,-14.956296028841583,-28.103083769702284,-23.894651946989036,-27.470011335275036,-11.576904376240577,-18.518073283727386,-23.083300757434063
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random458
Raw:-11.808386769306342,-9.648839579507797,4.006444080458382,-14.95629602884158,-28.103083769702284,-23.894651946989036,-27.470011335275036,-11.576904376240575,-18.518073283727382,-23.083300757434063
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random459
Raw:-11.808386769306335,-9.64883957950779,4.006444080458384,-14.956296028841571,-28.103083769702273,-23.894651946989026,-27.470011335275025,-11.57690437624057,-18.51807328372737,-23.083300757434053
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random460
Raw:-11.808386769306345,-9.648839579507799,4.006444080458375,-14.956296028841583,-28.10308376970228,-23.894651946989036,-27.470011335275032,-11.576904376240577,-18.518073283727386,-23.08330075743406
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random461
Raw:-11.80838676930633,-9.648839579507785,4.006444080458393,-14.956296028841564,-28.10308376970227,-23.894651946989022,-27.470011335275025,-11.576904376240565,-18.518073283727368,-23.08330075743405
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random462
Raw:-11.808386769306342,-9.648839579507797,4.006444080458385,-14.956296028841582,-28.103083769702287,-23.894651946989036,-27.470011335275043,-11.576904376240577,-18.518073283727386,-23.083300757434063
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random463
Raw:-11.808386769306338,-9.648839579507792,4.00644408045839,-14.956296028841574,-28.103083769702284,-23.894651946989033,-27.47001133527504,-11.576904376240574,-18.51807328372738,-23.08330075743406
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random464
Raw:-11.808386769306338,-9.648839579507792,4.006444080458387,-14.956296028841574,-28.103083769702277,-23.894651946989033,-27.470011335275032,-11.576904376240572,-18.51807328372738,-23.083300757434056
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random465
Raw:-11.808386769306347,-9.648839579507799,4.00644408045838,-14.956296028841585,-28.103083769702287,-23.89465194698904,-27.470011335275043,-11.57690437624058,-18.518073283727386,-23.083300757434063
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random466
Raw:-11.808386769306342,-9.648839579507793,4.006444080458386,-14.956296028841578,-28.103083769702284,-23.894651946989033,-27.470011335275036,-11.576904376240575,-18.51807328372738,-23.08330075743406
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random467
Raw:-11.808386769306338,-9.648839579507792,4.006444080458387,-14.956296028841574,-28.10308376970228,-23.894651946989033,-27.470011335275032,-11.576904376240572,-18.51807328372738,-23.083300757434056
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random468
Raw:-11.808386769306335,-9.64883957950779,4.006444080458389,-14.956296028841571,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random469
Raw:-11.808386769306345,-9.648839579507799,4.006444080458374,-14.956296028841583,-28.10308376970228,-23.894651946989036,-27.470011335275032,-11.576904376240579,-18.518073283727386,-23.083300757434063
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random470
Raw:-11.80838676930634,-9.648839579507793,4.006444080458382,-14.956296028841576,-28.103083769702277,-23.894651946989033,-27.470011335275032,-11.576904376240574,-18.51807328372738,-23.08330075743406
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random471
Raw:-11.808386769306336,-9.648839579507792,4.006444080458391,-14.956296028841573,-28.103083769702284,-23.894651946989033,-27.47001133527504,-11.576904376240572,-18.51807328372738,-23.08330075743406
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random472
Raw:-11.808386769306342,-9.648839579507797,4.006444080458373,-14.95629602884158,-28.103083769702273,-23.89465194698903,-27.470011335275025,-11.576904376240575,-18.518073283727382,-23.083300757434056
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random473
Raw:-11.808386769306338,-9.648839579507792,4.006444080458387,-14.956296028841574,-28.10308376970228,-23.894651946989033,-27.470011335275032,-11.576904376240572,-18.51807328372738,-23.083300757434056
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random474
Raw:-11.80838676930635,-9.648839579507804,4.006444080458368,-14.956296028841592,-28.103083769702287,-23.89465194698904,-27.470011335275036,-11.576904376240584,-18.518073283727393,-23.083300757434067
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random475
Raw:-11.808386769306331,-9.648839579507788,4.006444080458393,-14.956296028841566,-28.103083769702273,-23.894651946989026,-27.47001133527503,-11.576904376240567,-18.51807328372737,-23.083300757434053
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random476
Raw:-11.80838676930634,-9.648839579507793,4.006444080458385,-14.956296028841576,-28.10308376970228,-23.894651946989033,-27.470011335275036,-11.576904376240574,-18.51807328372738,-23.08330075743406
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random477
Raw:-11.808386769306335,-9.64883957950779,4.006444080458382,-14.956296028841571,-28.10308376970227,-23.894651946989026,-27.470011335275025,-11.57690437624057,-18.51807328372737,-23.08330075743405
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random478
Raw:-11.80838676930634,-9.648839579507793,4.006444080458388,-14.956296028841578,-28.103083769702287,-23.894651946989036,-27.47001133527504,-11.576904376240575,-18.518073283727382,-23.08330075743406
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random479
Raw:-11.808386769306344,-9.648839579507797,4.006444080458379,-14.956296028841582,-28.10308376970228,-23.894651946989036,-27.470011335275036,-11.576904376240577,-18.518073283727382,-23.08330075743406
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random480
Raw:-11.808386769306326,-9.648839579507781,4.006444080458397,-14.956296028841559,-28.103083769702266,-23.89465194698902,-27.47001133527502,-11.57690437624056,-18.51807328372736,-23.083300757434042
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random481
Raw:-11.808386769306331,-9.648839579507786,4.006444080458391,-14.956296028841566,-28.10308376970227,-23.894651946989026,-27.470011335275025,-11.576904376240567,-18.518073283727368,-23.08330075743405
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random482
Raw:-11.808386769306328,-9.648839579507785,4.006444080458388,-14.956296028841562,-28.103083769702263,-23.894651946989015,-27.470011335275018,-11.576904376240563,-18.518073283727364,-23.083300757434042
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random483
Raw:-11.808386769306338,-9.648839579507792,4.006444080458388,-14.956296028841573,-28.103083769702277,-23.894651946989033,-27.470011335275032,-11.576904376240572,-18.51807328372738,-23.083300757434056
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random484
Raw:-11.808386769306333,-9.648839579507788,4.006444080458384,-14.956296028841567,-28.10308376970227,-23.894651946989022,-27.47001133527502,-11.576904376240567,-18.518073283727368,-23.08330075743405
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random485
Raw:-11.808386769306347,-9.6488395795078,4.006444080458373,-14.956296028841585,-28.10308376970228,-23.894651946989036,-27.470011335275036,-11.576904376240579,-18.518073283727386,-23.083300757434063
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random486
Raw:-11.808386769306336,-9.648839579507792,4.006444080458383,-14.956296028841573,-28.103083769702273,-23.894651946989026,-27.47001133527503,-11.57690437624057,-18.518073283727375,-23.083300757434053
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random487
Raw:-11.80838676930635,-9.648839579507804,4.006444080458377,-14.956296028841592,-28.103083769702295,-23.894651946989047,-27.470011335275046,-11.576904376240584,-18.518073283727396,-23.083300757434074
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random488
Raw:-11.808386769306324,-9.64883957950778,4.006444080458402,-14.956296028841555,-28.103083769702266,-23.89465194698902,-27.47001133527502,-11.576904376240558,-18.51807328372736,-23.083300757434042
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random489
Raw:-11.80838676930634,-9.648839579507793,4.006444080458378,-14.956296028841576,-28.103083769702273,-23.89465194698903,-27.47001133527503,-11.576904376240574,-18.518073283727375,-23.083300757434053
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random490
Raw:-11.80838676930634,-9.648839579507793,4.006444080458385,-14.956296028841576,-28.10308376970228,-23.894651946989033,-27.470011335275036,-11.576904376240574,-18.51807328372738,-23.08330075743406
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random491
Raw:-11.80838676930633,-9.648839579507785,4.0064440804583965,-14.956296028841562,-28.10308376970227,-23.894651946989022,-27.470011335275025,-11.576904376240563,-18.518073283727368,-23.08330075743405
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random492
Raw:-11.808386769306344,-9.648839579507799,4.006444080458382,-14.956296028841583,-28.10308376970229,-23.89465194698904,-27.470011335275043,-11.576904376240579,-18.51807328372739,-23.083300757434067
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random493
Raw:-11.808386769306324,-9.648839579507781,4.006444080458396,-14.956296028841557,-28.103083769702263,-23.894651946989015,-27.470011335275018,-11.57690437624056,-18.518073283727357,-23.083300757434042
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random494
Raw:-11.80838676930632,-9.648839579507777,4.006444080458407,-14.956296028841553,-28.10308376970227,-23.89465194698902,-27.47001133527503,-11.576904376240558,-18.518073283727357,-23.083300757434042
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random495
Raw:-11.808386769306331,-9.648839579507786,4.00644408045839,-14.956296028841567,-28.103083769702273,-23.894651946989026,-27.470011335275025,-11.576904376240567,-18.518073283727368,-23.08330075743405
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random496
Raw:-11.808386769306335,-9.648839579507788,4.006444080458392,-14.95629602884157,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.51807328372737,-23.083300757434053
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random497
Raw:-11.808386769306342,-9.648839579507795,4.006444080458376,-14.95629602884158,-28.103083769702277,-23.89465194698903,-27.47001133527503,-11.576904376240575,-18.51807328372738,-23.083300757434056
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random498
Raw:-11.808386769306352,-9.648839579507804,4.00644408045837,-14.956296028841594,-28.103083769702287,-23.894651946989043,-27.47001133527504,-11.576904376240584,-18.518073283727393,-23.08330075743407
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random499
Raw:-11.808386769306336,-9.64883957950779,4.006444080458384,-14.956296028841571,-28.103083769702273,-23.894651946989026,-27.47001133527503,-11.57690437624057,-18.51807328372737,-23.083300757434053
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random500
Raw:-11.808386769306336,-9.648839579507792,4.006444080458383,-14.956296028841571,-28.103083769702273,-23.894651946989026,-27.47001133527503,-11.57690437624057,-18.518073283727375,-23.083300757434053
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random501
Raw:-11.808386769306336,-9.64883957950779,4.006444080458391,-14.956296028841571,-28.10308376970228,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434053
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random502
Raw:-11.808386769306331,-9.648839579507786,4.006444080458395,-14.956296028841564,-28.103083769702273,-23.894651946989026,-27.47001133527503,-11.576904376240565,-18.518073283727368,-23.08330075743405
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random503
Raw:-11.808386769306335,-9.648839579507788,4.006444080458386,-14.95629602884157,-28.103083769702273,-23.894651946989026,-27.470011335275025,-11.576904376240568,-18.51807328372737,-23.08330075743405
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random504
Raw:-11.808386769306345,-9.648839579507797,4.006444080458381,-14.956296028841583,-28.103083769702287,-23.894651946989036,-27.47001133527504,-11.576904376240579,-18.518073283727386,-23.083300757434063
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random505
Raw:-11.808386769306342,-9.648839579507795,4.006444080458379,-14.956296028841578,-28.103083769702277,-23.894651946989033,-27.47001133527503,-11.576904376240574,-18.51807328372738,-23.083300757434056
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random506
Raw:-11.808386769306331,-9.648839579507785,4.006444080458392,-14.956296028841564,-28.10308376970227,-23.894651946989022,-27.470011335275025,-11.576904376240565,-18.518073283727368,-23.08330075743405
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random507
Raw:-11.808386769306344,-9.648839579507795,4.006444080458383,-14.95629602884158,-28.103083769702284,-23.894651946989036,-27.47001133527504,-11.576904376240577,-18.518073283727382,-23.08330075743406
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random508
Raw:-11.808386769306344,-9.648839579507797,4.006444080458379,-14.956296028841583,-28.10308376970228,-23.894651946989036,-27.470011335275036,-11.576904376240577,-18.518073283727386,-23.083300757434063
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random509
Raw:-11.80838676930635,-9.648839579507802,4.00644408045837,-14.95629602884159,-28.103083769702284,-23.89465194698904,-27.470011335275036,-11.576904376240583,-18.51807328372739,-23.083300757434067
