Original
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random589
Raw:26.13696850528392,22.809226897525317,27.39521664851669,29.29155103281438,26.1274902326369,31.09783455724721,27.98478203648014,22.363231516490885,37.378391150742935,29.896831336321966
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random590
Raw:26.13696850528393,22.80922689752532,27.3952166485167,29.291551032814386,26.12749023263691,31.097834557247218,27.984782036480148,22.36323151649089,37.37839115074294,29.896831336321977
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random591
Raw:26.13696850528392,22.809226897525317,27.39521664851669,29.29155103281438,26.1274902326369,31.09783455724721,27.98478203648014,22.363231516490885,37.378391150742935,29.896831336321966
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random592
Raw:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random593
Raw:26.13696850528392,22.809226897525317,27.39521664851669,29.29155103281438,26.1274902326369,31.09783455724721,27.98478203648014,22.363231516490885,37.378391150742935,29.896831336321966
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random594
Raw:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random595
Raw:26.13696850528392,22.809226897525317,27.39521664851669,29.29155103281438,26.1274902326369,31.09783455724721,27.98478203648014,22.363231516490885,37.378391150742935,29.896831336321966
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random596
Raw:26.13696850528393,22.80922689752532,27.3952166485167,29.291551032814386,26.12749023263691,31.097834557247218,27.984782036480148,22.36323151649089,37.37839115074294,29.896831336321977
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random597
Raw:26.13696850528391,22.809226897525306,27.39521664851668,29.291551032814365,26.127490232636887,31.097834557247197,27.984782036480127,22.363231516490874,37.378391150742914,29.896831336321956
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random598
Raw:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random599
Raw:26.13696850528393,22.80922689752532,27.3952166485167,29.291551032814386,26.12749023263691,31.097834557247218,27.984782036480148,22.36323151649089,37.37839115074294,29.896831336321977
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random600
Raw:26.13696850528392,22.809226897525317,27.39521664851669,29.29155103281438,26.1274902326369,31.09783455724721,27.98478203648014,22.363231516490885,37.378391150742935,29.896831336321966
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random601
Raw:26.136968505283935,22.809226897525324,27.395216648516705,29.29155103281439,26.127490232636912,31.09783455724722,27.98478203648015,22.363231516490895,37.37839115074295,29.89683133632198
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random602
Raw:26.13696850528392,22.809226897525317,27.39521664851669,29.29155103281438,26.1274902326369,31.09783455724721,27.98478203648014,22.363231516490885,37.378391150742935,29.896831336321966
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random603
Raw:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random604
Raw:26.136968505283917,22.809226897525313,27.395216648516687,29.291551032814372,26.127490232636895,31.097834557247204,27.984782036480137,22.36323151649088,37.37839115074293,29.896831336321963
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random605
Raw:26.13696850528392,22.809226897525317,27.39521664851669,29.29155103281438,26.1274902326369,31.09783455724721,27.98478203648014,22.363231516490885,37.378391150742935,29.896831336321966
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random606
Raw:26.13696850528393,22.80922689752532,27.3952166485167,29.291551032814386,26.12749023263691,31.097834557247218,27.984782036480148,22.36323151649089,37.37839115074294,29.896831336321977
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random607
Raw:26.13696850528392,22.809226897525317,27.39521664851669,29.29155103281438,26.1274902326369,31.09783455724721,27.98478203648014,22.363231516490885,37.378391150742935,29.896831336321966
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random608
Raw:26.13696850528392,22.809226897525317,27.39521664851669,29.29155103281438,26.1274902326369,31.09783455724721,27.98478203648014,22.363231516490885,37.378391150742935,29.896831336321966
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random609
Raw:26.136968505283917,22.809226897525313,27.395216648516687,29.291551032814372,26.127490232636895,31.097834557247204,27.984782036480137,22.36323151649088,37.37839115074293,29.896831336321963
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random610
Raw:26.13696850528392,22.809226897525317,27.39521664851669,29.29155103281438,26.1274902326369,31.09783455724721,27.98478203648014,22.363231516490885,37.378391150742935,29.896831336321966
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random611
Raw:26.136968505283914,22.80922689752531,27.395216648516683,29.29155103281437,26.12749023263689,31.0978345572472,27.984782036480134,22.363231516490877,37.37839115074292,29.89683133632196
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random612
Raw:26.13696850528393,22.80922689752532,27.3952166485167,29.291551032814386,26.12749023263691,31.097834557247218,27.984782036480148,22.36323151649089,37.37839115074294,29.896831336321977
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random613
Raw:26.136968505283935,22.809226897525324,27.395216648516705,29.29155103281439,26.127490232636912,31.09783455724722,27.98478203648015,22.363231516490895,37.37839115074295,29.89683133632198
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random614
Raw:26.13696850528392,22.809226897525317,27.39521664851669,29.29155103281438,26.1274902326369,31.09783455724721,27.98478203648014,22.363231516490885,37.378391150742935,29.896831336321966
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random615
Raw:26.13696850528392,22.809226897525317,27.39521664851669,29.29155103281438,26.1274902326369,31.09783455724721,27.98478203648014,22.363231516490885,37.378391150742935,29.896831336321966
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random616
Raw:26.13696850528392,22.809226897525317,27.39521664851669,29.29155103281438,26.1274902326369,31.09783455724721,27.98478203648014,22.363231516490885,37.378391150742935,29.896831336321966
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random617
Raw:26.13696850528392,22.809226897525317,27.39521664851669,29.29155103281438,26.1274902326369,31.09783455724721,27.98478203648014,22.363231516490885,37.378391150742935,29.896831336321966
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random618
Raw:26.136968505283917,22.809226897525313,27.395216648516687,29.291551032814372,26.127490232636895,31.097834557247204,27.984782036480137,22.36323151649088,37.37839115074293,29.896831336321963
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random619
Raw:26.136968505283935,22.809226897525324,27.395216648516705,29.29155103281439,26.127490232636912,31.09783455724722,27.98478203648015,22.363231516490895,37.37839115074295,29.89683133632198
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random620
Raw:26.13696850528392,22.809226897525317,27.39521664851669,29.29155103281438,26.1274902326369,31.09783455724721,27.98478203648014,22.363231516490885,37.378391150742935,29.896831336321966
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random621
Raw:26.13696850528392,22.809226897525317,27.39521664851669,29.29155103281438,26.1274902326369,31.09783455724721,27.98478203648014,22.363231516490885,37.378391150742935,29.896831336321966
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random622
Raw:26.13696850528392,22.809226897525317,27.39521664851669,29.29155103281438,26.1274902326369,31.09783455724721,27.98478203648014,22.363231516490885,37.378391150742935,29.896831336321966
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random623
Raw:26.13696850528392,22.809226897525317,27.39521664851669,29.29155103281438,26.1274902326369,31.09783455724721,27.98478203648014,22.363231516490885,37.378391150742935,29.896831336321966
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random624
Raw:26.13696850528391,22.809226897525306,27.39521664851668,29.291551032814365,26.127490232636887,31.097834557247197,27.984782036480127,22.363231516490874,37.378391150742914,29.896831336321956
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random625
Raw:26.136968505283917,22.809226897525313,27.395216648516687,29.291551032814372,26.127490232636895,31.097834557247204,27.984782036480137,22.36323151649088,37.37839115074293,29.896831336321963
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random626
Raw:26.13696850528392,22.809226897525317,27.39521664851669,29.29155103281438,26.1274902326369,31.09783455724721,27.98478203648014,22.363231516490885,37.378391150742935,29.896831336321966
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random627
Raw:26.13696850528392,22.809226897525317,27.39521664851669,29.29155103281438,26.1274902326369,31.09783455724721,27.98478203648014,22.363231516490885,37.378391150742935,29.896831336321966
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random628
Raw:26.136968505283914,22.80922689752531,27.395216648516683,29.29155103281437,26.12749023263689,31.0978345572472,27.984782036480134,22.363231516490877,37.37839115074292,29.89683133632196
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random629
Raw:26.13696850528392,22.809226897525317,27.39521664851669,29.29155103281438,26.1274902326369,31.09783455724721,27.98478203648014,22.363231516490885,37.378391150742935,29.896831336321966
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random630
Raw:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random631
Raw:26.136968505283914,22.80922689752531,27.395216648516683,29.29155103281437,26.12749023263689,31.0978345572472,27.984782036480134,22.363231516490877,37.37839115074292,29.89683133632196
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random632
Raw:26.136968505283917,22.809226897525313,27.395216648516687,29.291551032814372,26.127490232636895,31.097834557247204,27.984782036480137,22.36323151649088,37.37839115074293,29.896831336321963
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random633
Raw:26.136968505283914,22.80922689752531,27.395216648516683,29.29155103281437,26.12749023263689,31.0978345572472,27.984782036480134,22.363231516490877,37.37839115074292,29.89683133632196
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random634
Raw:26.13696850528392,22.809226897525317,27.39521664851669,29.29155103281438,26.1274902326369,31.09783455724721,27.98478203648014,22.363231516490885,37.378391150742935,29.896831336321966
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random635
Raw:26.13696850528393,22.80922689752532,27.3952166485167,29.291551032814386,26.12749023263691,31.097834557247218,27.984782036480148,22.36323151649089,37.37839115074294,29.896831336321977
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random636
Raw:26.13696850528391,22.809226897525306,27.39521664851668,29.291551032814365,26.127490232636887,31.097834557247197,27.984782036480127,22.363231516490874,37.378391150742914,29.896831336321956
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random637
Raw:26.13696850528392,22.809226897525317,27.39521664851669,29.29155103281438,26.1274902326369,31.09783455724721,27.98478203648014,22.363231516490885,37.378391150742935,29.896831336321966
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random638
Raw:26.13696850528392,22.809226897525317,27.39521664851669,29.29155103281438,26.1274902326369,31.09783455724721,27.98478203648014,22.363231516490885,37.378391150742935,29.896831336321966
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random639
Raw:26.13696850528392,22.809226897525317,27.39521664851669,29.29155103281438,26.1274902326369,31.09783455724721,27.98478203648014,22.363231516490885,37.378391150742935,29.896831336321966
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random640
Raw:26.136968505283942,22.80922689752533,27.395216648516712,29.2915510328144,26.12749023263692,31.097834557247232,27.984782036480162,22.363231516490902,37.378391150742964,29.89683133632199
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random641
Raw:26.13696850528393,22.80922689752532,27.3952166485167,29.291551032814386,26.12749023263691,31.097834557247218,27.984782036480148,22.36323151649089,37.37839115074294,29.896831336321977
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random642
Raw:26.13696850528392,22.809226897525317,27.39521664851669,29.29155103281438,26.1274902326369,31.09783455724721,27.98478203648014,22.363231516490885,37.378391150742935,29.896831336321966
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random643
Raw:26.13696850528392,22.809226897525317,27.39521664851669,29.29155103281438,26.1274902326369,31.09783455724721,27.98478203648014,22.363231516490885,37.378391150742935,29.896831336321966
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random644
Raw:26.13696850528391,22.809226897525306,27.39521664851668,29.291551032814365,26.127490232636887,31.097834557247197,27.984782036480127,22.363231516490874,37.378391150742914,29.896831336321956
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random645
Raw:26.13696850528392,22.809226897525317,27.39521664851669,29.29155103281438,26.1274902326369,31.09783455724721,27.98478203648014,22.363231516490885,37.378391150742935,29.896831336321966
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random646
Raw:26.13696850528392,22.809226897525317,27.39521664851669,29.29155103281438,26.1274902326369,31.09783455724721,27.98478203648014,22.363231516490885,37.378391150742935,29.896831336321966
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random647
Raw:26.136968505283914,22.80922689752531,27.395216648516683,29.29155103281437,26.12749023263689,31.0978345572472,27.984782036480134,22.363231516490877,37.37839115074292,29.89683133632196
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random648
Raw:26.136968505283917,22.809226897525313,27.395216648516687,29.291551032814372,26.127490232636895,31.097834557247204,27.984782036480137,22.36323151649088,37.37839115074293,29.896831336321963
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random649
Raw:26.13696850528392,22.809226897525317,27.39521664851669,29.29155103281438,26.1274902326369,31.09783455724721,27.98478203648014,22.363231516490885,37.378391150742935,29.896831336321966
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random650
Raw:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random651
Raw:26.136968505283914,22.80922689752531,27.395216648516683,29.29155103281437,26.12749023263689,31.0978345572472,27.984782036480134,22.363231516490877,37.37839115074292,29.89683133632196
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random652
Raw:26.136968505283914,22.80922689752531,27.395216648516683,29.29155103281437,26.12749023263689,31.0978345572472,27.984782036480134,22.363231516490877,37.37839115074292,29.89683133632196
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random653
Raw:26.13696850528392,22.809226897525317,27.39521664851669,29.29155103281438,26.1274902326369,31.09783455724721,27.98478203648014,22.363231516490885,37.378391150742935,29.896831336321966
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random654
Raw:26.136968505283914,22.80922689752531,27.395216648516683,29.29155103281437,26.12749023263689,31.0978345572472,27.984782036480134,22.363231516490877,37.37839115074292,29.89683133632196
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random655
Raw:26.136968505283917,22.809226897525313,27.395216648516687,29.291551032814372,26.127490232636895,31.097834557247204,27.984782036480137,22.36323151649088,37.37839115074293,29.896831336321963
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random656
Raw:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random657
Raw:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random658
Raw:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random659
Raw:26.136968505283914,22.80922689752531,27.395216648516683,29.29155103281437,26.12749023263689,31.0978345572472,27.984782036480134,22.363231516490877,37.37839115074292,29.89683133632196
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random660
Raw:26.136968505283914,22.80922689752531,27.395216648516683,29.29155103281437,26.12749023263689,31.0978345572472,27.984782036480134,22.363231516490877,37.37839115074292,29.89683133632196
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random661
Raw:26.136968505283917,22.809226897525313,27.395216648516687,29.291551032814372,26.127490232636895,31.097834557247204,27.984782036480137,22.36323151649088,37.37839115074293,29.896831336321963
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random662
Raw:26.136968505283917,22.809226897525313,27.395216648516687,29.291551032814372,26.127490232636895,31.097834557247204,27.984782036480137,22.36323151649088,37.37839115074293,29.896831336321963
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random663
Raw:26.136968505283917,22.809226897525313,27.395216648516687,29.291551032814372,26.127490232636895,31.097834557247204,27.984782036480137,22.36323151649088,37.37839115074293,29.896831336321963
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random664
Raw:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random665
Raw:26.13696850528392,22.809226897525317,27.39521664851669,29.29155103281438,26.1274902326369,31.09783455724721,27.98478203648014,22.363231516490885,37.378391150742935,29.896831336321966
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random666
Raw:26.13696850528393,22.80922689752532,27.3952166485167,29.291551032814386,26.12749023263691,31.097834557247218,27.984782036480148,22.36323151649089,37.37839115074294,29.896831336321977
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random667
Raw:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random668
Raw:26.13696850528392,22.809226897525317,27.39521664851669,29.29155103281438,26.1274902326369,31.09783455724721,27.98478203648014,22.363231516490885,37.378391150742935,29.896831336321966
EFT:26.136968505283924,22.809226897525317,27.395216648516694,29.291551032814382,26.127490232636905,31.097834557247214,27.984782036480144,22.363231516490888,37.378391150742935,29.896831336321974
Random669
Raw:26.13696850528392,22.809226897525317,27.39521664851669,29.29155103281438,26.1274902326369,31.09783455724721,27.98478203648014,22.363231516490885,37.378391150742935,29.896831336321966
