Original
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random571
Raw:-63.70299283793554,35.888071459496466,38.69286995655506,35.459415000335284,25.432951784929717,10.204690443813133,-95.65949979088332,55.98182670509708,16.32843726625754,41.98772497765723
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random572
Raw:-63.70299283793556,35.888071459496466,38.69286995655507,35.45941500033529,25.43295178492972,10.204690443813133,-95.65949979088334,55.98182670509709,16.32843726625754,41.987724977657244
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random573
Raw:-63.70299283793555,35.88807145949647,38.69286995655508,35.45941500033529,25.432951784929724,10.204690443813142,-95.65949979088332,55.98182670509709,16.328437266257545,41.987724977657244
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random574
Raw:-63.702992837935554,35.88807145949646,38.692869956555064,35.459415000335284,25.432951784929717,10.20469044381313,-95.65949979088333,55.98182670509708,16.32843726625754,41.98772497765723
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random575
Raw:-63.70299283793553,35.888071459496466,38.69286995655506,35.459415000335284,25.432951784929717,10.204690443813135,-95.65949979088332,55.98182670509707,16.32843726625754,41.98772497765723
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random576
Raw:-63.70299283793553,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929735,10.20469044381315,-95.65949979088332,55.9818267050971,16.328437266257552,41.98772497765725
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random577
Raw:-63.70299283793556,35.888071459496494,38.69286995655509,35.459415000335305,25.432951784929738,10.20469044381315,-95.65949979088334,55.98182670509712,16.32843726625756,41.987724977657265
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random578
Raw:-63.70299283793553,35.888071459496466,38.69286995655506,35.459415000335284,25.432951784929717,10.204690443813139,-95.6594997908833,55.98182670509708,16.32843726625754,41.98772497765724
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random579
Raw:-63.70299283793556,35.888071459496466,38.69286995655506,35.45941500033528,25.432951784929713,10.204690443813128,-95.65949979088333,55.98182670509707,16.328437266257538,41.98772497765723
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random580
Raw:-63.702992837935554,35.88807145949647,38.69286995655508,35.4594150003353,25.43295178492973,10.204690443813142,-95.65949979088334,55.9818267050971,16.328437266257545,41.98772497765725
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random581
Raw:-63.702992837935575,35.8880714594965,38.6928699565551,35.45941500033531,25.432951784929745,10.204690443813154,-95.65949979088337,55.981826705097134,16.32843726625756,41.98772497765727
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random582
Raw:-63.70299283793556,35.88807145949648,38.69286995655508,35.459415000335305,25.43295178492973,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random583
Raw:-63.70299283793555,35.888071459496466,38.692869956555064,35.459415000335284,25.432951784929717,10.204690443813135,-95.65949979088333,55.98182670509708,16.32843726625754,41.98772497765724
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random584
Raw:-63.70299283793556,35.888071459496494,38.69286995655509,35.45941500033531,25.432951784929745,10.204690443813156,-95.65949979088334,55.98182670509712,16.32843726625756,41.98772497765727
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random585
Raw:-63.702992837935554,35.888071459496494,38.69286995655509,35.459415000335305,25.432951784929738,10.204690443813153,-95.65949979088334,55.98182670509712,16.32843726625756,41.987724977657265
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random586
Raw:-63.70299283793555,35.88807145949651,38.6928699565551,35.45941500033532,25.432951784929756,10.20469044381317,-95.65949979088334,55.981826705097134,16.32843726625757,41.98772497765728
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random587
Raw:-63.70299283793555,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813146,-95.65949979088333,55.981826705097106,16.328437266257552,41.98772497765725
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random588
Raw:-63.70299283793555,35.88807145949646,38.69286995655506,35.459415000335284,25.432951784929717,10.204690443813133,-95.65949979088332,55.98182670509706,16.328437266257538,41.98772497765723
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random589
Raw:-63.702992837935554,35.88807145949648,38.692869956555086,35.4594150003353,25.43295178492973,10.204690443813147,-95.65949979088333,55.981826705097106,16.32843726625755,41.98772497765726
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random590
Raw:-63.702992837935554,35.888071459496466,38.69286995655507,35.45941500033529,25.432951784929724,10.204690443813139,-95.65949979088333,55.981826705097085,16.328437266257545,41.98772497765724
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random591
Raw:-63.702992837935554,35.888071459496494,38.6928699565551,35.45941500033531,25.432951784929745,10.204690443813158,-95.65949979088334,55.98182670509712,16.32843726625756,41.98772497765727
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random592
Raw:-63.702992837935554,35.88807145949648,38.692869956555086,35.459415000335305,25.432951784929738,10.204690443813151,-95.65949979088333,55.981826705097106,16.328437266257552,41.98772497765726
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random593
Raw:-63.70299283793556,35.88807145949649,38.692869956555086,35.459415000335305,25.432951784929735,10.204690443813146,-95.65949979088334,55.98182670509711,16.328437266257552,41.987724977657265
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random594
Raw:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.43295178492973,10.204690443813142,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random595
Raw:-63.70299283793553,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929738,10.204690443813156,-95.65949979088332,55.981826705097106,16.32843726625756,41.98772497765726
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random596
Raw:-63.702992837935554,35.88807145949647,38.69286995655508,35.4594150003353,25.432951784929724,10.204690443813139,-95.65949979088333,55.98182670509709,16.328437266257545,41.987724977657244
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random597
Raw:-63.702992837935525,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929738,10.204690443813153,-95.65949979088332,55.981826705097106,16.328437266257556,41.98772497765725
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random598
Raw:-63.702992837935554,35.888071459496466,38.692869956555064,35.459415000335284,25.432951784929717,10.204690443813135,-95.65949979088333,55.981826705097085,16.32843726625754,41.98772497765724
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random599
Raw:-63.70299283793555,35.88807145949648,38.692869956555086,35.4594150003353,25.432951784929738,10.204690443813147,-95.65949979088333,55.981826705097106,16.328437266257552,41.98772497765726
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random600
Raw:-63.70299283793555,35.88807145949647,38.69286995655508,35.45941500033529,25.432951784929724,10.20469044381314,-95.65949979088333,55.98182670509709,16.328437266257545,41.987724977657244
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random601
Raw:-63.70299283793556,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813142,-95.65949979088333,55.98182670509709,16.328437266257545,41.98772497765725
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random602
Raw:-63.70299283793554,35.88807145949646,38.69286995655506,35.459415000335284,25.432951784929713,10.204690443813133,-95.65949979088332,55.98182670509706,16.328437266257538,41.98772497765723
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random603
Raw:-63.70299283793556,35.88807145949649,38.692869956555086,35.459415000335305,25.432951784929738,10.20469044381315,-95.65949979088334,55.98182670509711,16.328437266257556,41.987724977657265
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random604
Raw:-63.70299283793555,35.8880714594965,38.6928699565551,35.45941500033531,25.432951784929752,10.204690443813163,-95.65949979088334,55.98182670509713,16.328437266257566,41.98772497765728
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random605
Raw:-63.70299283793553,35.888071459496494,38.6928699565551,35.45941500033531,25.43295178492974,10.20469044381316,-95.65949979088333,55.98182670509713,16.32843726625756,41.987724977657265
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random606
Raw:-63.70299283793556,35.888071459496466,38.69286995655507,35.459415000335284,25.43295178492972,10.204690443813133,-95.65949979088334,55.98182670509709,16.32843726625754,41.987724977657244
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random607
Raw:-63.702992837935554,35.88807145949649,38.69286995655508,35.4594150003353,25.43295178492973,10.20469044381315,-95.65949979088333,55.981826705097106,16.328437266257552,41.98772497765726
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random608
Raw:-63.70299283793555,35.888071459496466,38.69286995655507,35.459415000335284,25.432951784929717,10.204690443813135,-95.65949979088333,55.981826705097085,16.32843726625754,41.98772497765724
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random609
Raw:-63.702992837935525,35.88807145949647,38.692869956555064,35.45941500033529,25.432951784929728,10.204690443813146,-95.6594997908833,55.98182670509708,16.328437266257552,41.987724977657244
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random610
Raw:-63.70299283793553,35.88807145949647,38.69286995655507,35.4594150003353,25.43295178492973,10.204690443813146,-95.65949979088332,55.98182670509709,16.328437266257552,41.98772497765725
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random611
Raw:-63.70299283793554,35.88807145949646,38.69286995655506,35.45941500033528,25.432951784929713,10.20469044381313,-95.65949979088332,55.98182670509706,16.328437266257538,41.98772497765722
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random612
Raw:-63.702992837935554,35.888071459496466,38.69286995655507,35.45941500033529,25.432951784929724,10.20469044381314,-95.65949979088332,55.981826705097085,16.328437266257545,41.987724977657244
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random613
Raw:-63.70299283793555,35.88807145949648,38.692869956555086,35.459415000335305,25.432951784929738,10.204690443813151,-95.65949979088333,55.981826705097106,16.328437266257552,41.98772497765726
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random614
Raw:-63.70299283793555,35.88807145949649,38.692869956555086,35.459415000335305,25.432951784929738,10.204690443813158,-95.65949979088333,55.98182670509711,16.328437266257556,41.987724977657265
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random615
Raw:-63.70299283793554,35.88807145949648,38.69286995655508,35.45941500033529,25.432951784929728,10.204690443813146,-95.65949979088332,55.98182670509709,16.32843726625755,41.98772497765725
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random616
Raw:-63.702992837935575,35.88807145949648,38.69286995655508,35.459415000335305,25.43295178492973,10.204690443813142,-95.65949979088334,55.981826705097106,16.328437266257552,41.98772497765726
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random617
Raw:-63.70299283793555,35.88807145949647,38.69286995655507,35.45941500033529,25.432951784929728,10.204690443813142,-95.65949979088333,55.981826705097085,16.32843726625755,41.987724977657244
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random618
Raw:-63.70299283793557,35.88807145949651,38.69286995655511,35.45941500033532,25.432951784929752,10.204690443813163,-95.65949979088336,55.98182670509714,16.328437266257566,41.98772497765729
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random619
Raw:-63.70299283793557,35.888071459496466,38.692869956555064,35.45941500033529,25.432951784929717,10.204690443813133,-95.65949979088334,55.981826705097085,16.32843726625754,41.98772497765724
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random620
Raw:-63.702992837935575,35.88807145949648,38.69286995655507,35.4594150003353,25.432951784929724,10.204690443813135,-95.65949979088336,55.98182670509709,16.328437266257545,41.98772497765725
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random621
Raw:-63.70299283793554,35.88807145949647,38.69286995655507,35.4594150003353,25.432951784929724,10.204690443813146,-95.65949979088332,55.98182670509709,16.32843726625755,41.987724977657244
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random622
Raw:-63.70299283793557,35.88807145949649,38.692869956555086,35.4594150003353,25.432951784929738,10.20469044381315,-95.65949979088334,55.981826705097106,16.328437266257556,41.987724977657265
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random623
Raw:-63.70299283793553,35.88807145949647,38.69286995655507,35.45941500033529,25.432951784929724,10.204690443813144,-95.6594997908833,55.981826705097085,16.328437266257545,41.98772497765724
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random624
Raw:-63.702992837935525,35.88807145949647,38.692869956555064,35.45941500033529,25.432951784929724,10.204690443813146,-95.6594997908833,55.98182670509708,16.32843726625755,41.987724977657244
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random625
Raw:-63.70299283793556,35.88807145949647,38.69286995655508,35.45941500033529,25.432951784929724,10.204690443813137,-95.65949979088333,55.98182670509709,16.328437266257545,41.987724977657244
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random626
Raw:-63.70299283793554,35.88807145949648,38.69286995655507,35.4594150003353,25.43295178492973,10.204690443813146,-95.65949979088332,55.98182670509709,16.32843726625755,41.98772497765725
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random627
Raw:-63.702992837935554,35.88807145949648,38.692869956555086,35.459415000335305,25.43295178492973,10.204690443813147,-95.65949979088333,55.981826705097106,16.328437266257552,41.98772497765725
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random628
Raw:-63.70299283793557,35.8880714594965,38.6928699565551,35.45941500033532,25.43295178492975,10.204690443813158,-95.65949979088336,55.981826705097134,16.328437266257563,41.98772497765728
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random629
Raw:-63.70299283793557,35.88807145949651,38.69286995655511,35.45941500033532,25.432951784929752,10.204690443813162,-95.65949979088337,55.981826705097134,16.328437266257563,41.98772497765728
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random630
Raw:-63.702992837935525,35.88807145949649,38.69286995655508,35.459415000335305,25.432951784929738,10.204690443813156,-95.65949979088332,55.981826705097106,16.328437266257556,41.98772497765725
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random631
Raw:-63.70299283793556,35.88807145949647,38.69286995655507,35.4594150003353,25.43295178492973,10.204690443813144,-95.65949979088334,55.98182670509709,16.32843726625755,41.98772497765725
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random632
Raw:-63.70299283793556,35.88807145949647,38.69286995655508,35.4594150003353,25.432951784929724,10.20469044381314,-95.65949979088333,55.98182670509709,16.328437266257545,41.98772497765725
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random633
Raw:-63.70299283793554,35.88807145949647,38.69286995655507,35.45941500033529,25.432951784929724,10.204690443813142,-95.65949979088333,55.98182670509709,16.328437266257545,41.987724977657244
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random634
Raw:-63.70299283793555,35.88807145949648,38.69286995655508,35.4594150003353,25.43295178492973,10.204690443813146,-95.65949979088333,55.981826705097106,16.32843726625755,41.98772497765725
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random635
Raw:-63.70299283793556,35.888071459496494,38.69286995655509,35.45941500033531,25.432951784929745,10.204690443813156,-95.65949979088334,55.98182670509712,16.32843726625756,41.987724977657265
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random636
Raw:-63.70299283793555,35.88807145949647,38.69286995655507,35.45941500033529,25.432951784929724,10.204690443813142,-95.65949979088333,55.981826705097085,16.328437266257545,41.987724977657244
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random637
Raw:-63.702992837935575,35.888071459496494,38.69286995655509,35.45941500033531,25.432951784929738,10.204690443813151,-95.65949979088336,55.98182670509713,16.328437266257556,41.98772497765727
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random638
Raw:-63.70299283793555,35.8880714594965,38.6928699565551,35.45941500033532,25.432951784929752,10.204690443813163,-95.65949979088334,55.981826705097134,16.328437266257563,41.98772497765728
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random639
Raw:-63.70299283793559,35.88807145949648,38.69286995655508,35.459415000335305,25.43295178492973,10.20469044381314,-95.65949979088337,55.981826705097106,16.32843726625755,41.987724977657265
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random640
Raw:-63.70299283793552,35.888071459496466,38.69286995655506,35.459415000335284,25.432951784929717,10.204690443813144,-95.65949979088327,55.98182670509707,16.328437266257545,41.98772497765723
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random641
Raw:-63.70299283793554,35.88807145949648,38.69286995655507,35.4594150003353,25.43295178492973,10.204690443813146,-95.65949979088332,55.98182670509709,16.32843726625755,41.98772497765725
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random642
Raw:-63.702992837935554,35.8880714594965,38.6928699565551,35.45941500033532,25.43295178492975,10.20469044381316,-95.65949979088334,55.98182670509713,16.328437266257563,41.98772497765727
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random643
Raw:-63.70299283793555,35.88807145949647,38.69286995655507,35.45941500033529,25.432951784929724,10.204690443813142,-95.65949979088333,55.98182670509709,16.328437266257545,41.987724977657244
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random644
Raw:-63.70299283793555,35.888071459496494,38.69286995655509,35.45941500033531,25.432951784929745,10.204690443813162,-95.65949979088333,55.98182670509712,16.328437266257563,41.987724977657265
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random645
Raw:-63.70299283793555,35.88807145949649,38.692869956555086,35.459415000335305,25.432951784929738,10.204690443813153,-95.65949979088333,55.98182670509711,16.328437266257556,41.987724977657265
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random646
Raw:-63.702992837935554,35.888071459496494,38.6928699565551,35.45941500033531,25.43295178492974,10.204690443813156,-95.65949979088334,55.98182670509713,16.328437266257563,41.987724977657265
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random647
Raw:-63.70299283793556,35.888071459496494,38.692869956555086,35.45941500033531,25.432951784929745,10.204690443813156,-95.65949979088334,55.98182670509712,16.32843726625756,41.987724977657265
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random648
Raw:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.43295178492973,10.204690443813144,-95.65949979088333,55.98182670509709,16.32843726625755,41.98772497765725
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random649
Raw:-63.70299283793554,35.888071459496494,38.69286995655509,35.459415000335305,25.432951784929738,10.204690443813154,-95.65949979088333,55.98182670509711,16.328437266257556,41.987724977657265
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random650
