Original
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random122
Raw:113.38579072280618,-41.28479521033386,97.90714726283167,72.34598534812127,57.60934135134442,86.94365671433792,86.87647709979629,88.99417011149048,88.82094937143135,99.27455115226984
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random123
Raw:113.38579072280618,-41.28479521033386,97.90714726283167,72.34598534812127,57.60934135134442,86.94365671433792,86.87647709979629,88.99417011149048,88.82094937143135,99.27455115226984
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random124
Raw:113.38579072280623,-41.28479521033388,97.90714726283174,72.34598534812132,57.609341351344455,86.94365671433799,86.87647709979635,88.99417011149055,88.82094937143141,99.27455115226991
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random125
Raw:113.3857907228062,-41.28479521033386,97.9071472628317,72.34598534812129,57.60934135134444,86.94365671433795,86.8764770997963,88.9941701114905,88.82094937143138,99.27455115226988
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random126
Raw:113.38579072280616,-41.284795210333854,97.90714726283166,72.34598534812126,57.60934135134442,86.9436567143379,86.87647709979628,88.99417011149046,88.82094937143134,99.27455115226982
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random127
Raw:113.38579072280619,-41.28479521033387,97.90714726283169,72.34598534812129,57.609341351344426,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random128
Raw:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.609341351344426,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random129
Raw:113.3857907228062,-41.28479521033387,97.9071472628317,72.34598534812129,57.60934135134443,86.94365671433795,86.8764770997963,88.9941701114905,88.82094937143138,99.27455115226988
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random130
Raw:113.38579072280618,-41.28479521033386,97.90714726283167,72.34598534812127,57.609341351344426,86.94365671433792,86.87647709979629,88.99417011149048,88.82094937143135,99.27455115226984
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random131
Raw:113.38579072280615,-41.284795210333854,97.90714726283166,72.34598534812125,57.60934135134441,86.9436567143379,86.87647709979628,88.99417011149046,88.82094937143134,99.27455115226981
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random132
Raw:113.38579072280616,-41.28479521033386,97.90714726283167,72.34598534812127,57.60934135134442,86.94365671433792,86.87647709979629,88.99417011149048,88.82094937143135,99.27455115226984
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random133
Raw:113.38579072280623,-41.28479521033388,97.90714726283173,72.34598534812132,57.609341351344455,86.94365671433798,86.87647709979635,88.99417011149053,88.8209493714314,99.2745511522699
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random134
Raw:113.38579072280618,-41.28479521033386,97.90714726283167,72.34598534812127,57.609341351344426,86.94365671433792,86.87647709979629,88.99417011149048,88.82094937143135,99.27455115226984
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random135
Raw:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random136
Raw:113.38579072280619,-41.28479521033387,97.90714726283169,72.34598534812129,57.609341351344426,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random137
Raw:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random138
Raw:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random139
Raw:113.38579072280618,-41.28479521033386,97.90714726283167,72.34598534812127,57.609341351344426,86.94365671433792,86.87647709979629,88.99417011149048,88.82094937143135,99.27455115226984
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random140
Raw:113.38579072280619,-41.28479521033387,97.90714726283169,72.34598534812129,57.609341351344426,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random141
Raw:113.38579072280616,-41.28479521033386,97.90714726283167,72.34598534812127,57.60934135134442,86.94365671433792,86.87647709979629,88.99417011149048,88.82094937143135,99.27455115226984
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random142
Raw:113.3857907228062,-41.28479521033387,97.9071472628317,72.34598534812129,57.60934135134444,86.94365671433795,86.8764770997963,88.9941701114905,88.82094937143138,99.27455115226988
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random143
Raw:113.38579072280614,-41.28479521033385,97.90714726283164,72.34598534812125,57.6093413513444,86.94365671433789,86.87647709979626,88.99417011149045,88.82094937143133,99.27455115226981
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random144
Raw:113.3857907228062,-41.284795210333876,97.9071472628317,72.34598534812129,57.60934135134444,86.94365671433796,86.87647709979633,88.99417011149052,88.82094937143138,99.27455115226988
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random145
Raw:113.38579072280616,-41.284795210333854,97.90714726283166,72.34598534812126,57.60934135134442,86.9436567143379,86.87647709979628,88.99417011149046,88.82094937143134,99.27455115226982
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random146
Raw:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random147
Raw:113.38579072280615,-41.284795210333854,97.90714726283166,72.34598534812125,57.60934135134441,86.9436567143379,86.87647709979628,88.99417011149046,88.82094937143134,99.27455115226981
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random148
Raw:113.38579072280619,-41.28479521033387,97.90714726283169,72.34598534812127,57.609341351344426,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random149
Raw:113.38579072280618,-41.28479521033386,97.90714726283169,72.34598534812127,57.609341351344426,86.94365671433793,86.87647709979629,88.99417011149049,88.82094937143137,99.27455115226985
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random150
Raw:113.38579072280616,-41.284795210333854,97.90714726283167,72.34598534812126,57.60934135134442,86.94365671433792,86.87647709979628,88.99417011149048,88.82094937143135,99.27455115226984
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random151
Raw:113.38579072280623,-41.284795210333876,97.90714726283174,72.34598534812132,57.60934135134446,86.94365671433799,86.87647709979635,88.99417011149055,88.82094937143141,99.27455115226992
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random152
Raw:113.38579072280618,-41.28479521033386,97.90714726283167,72.34598534812127,57.609341351344426,86.94365671433792,86.87647709979629,88.99417011149048,88.82094937143135,99.27455115226984
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random153
Raw:113.38579072280616,-41.28479521033386,97.90714726283167,72.34598534812126,57.60934135134442,86.94365671433792,86.87647709979629,88.99417011149048,88.82094937143135,99.27455115226984
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random154
Raw:113.38579072280626,-41.28479521033389,97.90714726283176,72.34598534812133,57.60934135134447,86.943656714338,86.87647709979636,88.99417011149056,88.82094937143144,99.27455115226992
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random155
Raw:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random156
Raw:113.38579072280616,-41.28479521033386,97.90714726283167,72.34598534812127,57.60934135134442,86.94365671433792,86.87647709979629,88.99417011149048,88.82094937143135,99.27455115226984
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random157
Raw:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random158
Raw:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random159
Raw:113.38579072280623,-41.28479521033388,97.90714726283173,72.34598534812132,57.609341351344455,86.94365671433798,86.87647709979635,88.99417011149053,88.8209493714314,99.2745511522699
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random160
Raw:113.3857907228062,-41.284795210333876,97.9071472628317,72.34598534812129,57.60934135134444,86.94365671433796,86.87647709979633,88.99417011149052,88.82094937143138,99.27455115226986
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random161
Raw:113.38579072280618,-41.28479521033386,97.90714726283167,72.34598534812127,57.609341351344426,86.94365671433792,86.87647709979629,88.99417011149048,88.82094937143135,99.27455115226984
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random162
Raw:113.38579072280615,-41.284795210333854,97.90714726283166,72.34598534812125,57.60934135134441,86.94365671433789,86.87647709979628,88.99417011149046,88.82094937143134,99.27455115226981
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random163
Raw:113.38579072280622,-41.28479521033386,97.9071472628317,72.3459853481213,57.60934135134445,86.94365671433796,86.8764770997963,88.9941701114905,88.82094937143138,99.2745511522699
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random164
Raw:113.38579072280616,-41.284795210333854,97.90714726283166,72.34598534812126,57.60934135134442,86.9436567143379,86.87647709979628,88.99417011149046,88.82094937143134,99.27455115226982
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random165
Raw:113.38579072280616,-41.28479521033386,97.90714726283167,72.34598534812126,57.60934135134441,86.9436567143379,86.87647709979629,88.99417011149046,88.82094937143135,99.27455115226982
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random166
Raw:113.38579072280623,-41.28479521033388,97.90714726283173,72.34598534812132,57.609341351344455,86.94365671433798,86.87647709979635,88.99417011149053,88.8209493714314,99.2745511522699
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random167
Raw:113.38579072280623,-41.284795210333876,97.90714726283174,72.34598534812132,57.60934135134446,86.94365671433799,86.87647709979635,88.99417011149055,88.82094937143141,99.27455115226991
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random168
Raw:113.38579072280616,-41.28479521033386,97.90714726283167,72.34598534812126,57.60934135134442,86.94365671433792,86.87647709979629,88.99417011149048,88.82094937143135,99.27455115226982
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random169
Raw:113.38579072280622,-41.284795210333876,97.9071472628317,72.3459853481213,57.60934135134445,86.94365671433796,86.87647709979633,88.99417011149052,88.82094937143138,99.27455115226988
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random170
Raw:113.38579072280615,-41.284795210333854,97.90714726283166,72.34598534812125,57.60934135134441,86.9436567143379,86.87647709979628,88.99417011149046,88.82094937143134,99.27455115226981
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random171
Raw:113.38579072280622,-41.284795210333876,97.9071472628317,72.3459853481213,57.60934135134444,86.94365671433796,86.87647709979633,88.99417011149052,88.82094937143138,99.27455115226988
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random172
Raw:113.38579072280615,-41.28479521033385,97.90714726283164,72.34598534812125,57.609341351344405,86.94365671433789,86.87647709979626,88.99417011149045,88.82094937143133,99.27455115226981
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random173
Raw:113.38579072280616,-41.284795210333854,97.90714726283166,72.34598534812126,57.60934135134442,86.9436567143379,86.87647709979628,88.99417011149046,88.82094937143134,99.27455115226982
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random174
Raw:113.38579072280615,-41.284795210333854,97.90714726283166,72.34598534812125,57.60934135134441,86.9436567143379,86.87647709979628,88.99417011149046,88.82094937143134,99.27455115226981
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random175
Raw:113.38579072280622,-41.284795210333876,97.9071472628317,72.3459853481213,57.60934135134444,86.94365671433796,86.87647709979633,88.99417011149052,88.82094937143138,99.27455115226988
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random176
Raw:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random177
Raw:113.38579072280626,-41.28479521033389,97.90714726283176,72.34598534812133,57.60934135134446,86.943656714338,86.87647709979636,88.99417011149056,88.82094937143144,99.27455115226992
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random178
Raw:113.38579072280616,-41.28479521033386,97.90714726283167,72.34598534812127,57.60934135134442,86.94365671433792,86.87647709979629,88.99417011149048,88.82094937143135,99.27455115226984
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random179
Raw:113.38579072280616,-41.284795210333854,97.90714726283167,72.34598534812126,57.60934135134442,86.94365671433792,86.87647709979628,88.99417011149048,88.82094937143135,99.27455115226984
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random180
Raw:113.38579072280626,-41.28479521033389,97.90714726283174,72.34598534812133,57.60934135134446,86.94365671433799,86.87647709979636,88.99417011149055,88.82094937143142,99.27455115226991
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random181
Raw:113.38579072280622,-41.284795210333876,97.90714726283171,72.3459853481213,57.60934135134445,86.94365671433798,86.87647709979633,88.99417011149052,88.8209493714314,99.2745511522699
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random182
Raw:113.38579072280616,-41.28479521033386,97.90714726283167,72.34598534812126,57.60934135134442,86.94365671433792,86.87647709979629,88.99417011149048,88.82094937143135,99.27455115226982
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random183
Raw:113.38579072280619,-41.28479521033387,97.90714726283169,72.34598534812129,57.609341351344426,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random184
Raw:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.609341351344426,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random185
Raw:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random186
Raw:113.38579072280615,-41.284795210333854,97.90714726283166,72.34598534812125,57.60934135134441,86.94365671433789,86.87647709979628,88.99417011149046,88.82094937143134,99.27455115226981
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random187
Raw:113.38579072280616,-41.28479521033386,97.90714726283167,72.34598534812126,57.60934135134442,86.94365671433792,86.87647709979629,88.99417011149048,88.82094937143135,99.27455115226982
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random188
Raw:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.609341351344426,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random189
Raw:113.38579072280618,-41.28479521033386,97.90714726283167,72.34598534812127,57.609341351344426,86.94365671433792,86.87647709979629,88.99417011149048,88.82094937143135,99.27455115226984
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random190
Raw:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random191
Raw:113.38579072280619,-41.28479521033387,97.90714726283169,72.34598534812127,57.609341351344426,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random192
Raw:113.38579072280616,-41.28479521033386,97.90714726283167,72.34598534812126,57.60934135134441,86.9436567143379,86.87647709979629,88.99417011149046,88.82094937143135,99.27455115226982
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random193
Raw:113.38579072280616,-41.28479521033386,97.90714726283167,72.34598534812127,57.60934135134442,86.94365671433792,86.87647709979629,88.99417011149048,88.82094937143135,99.27455115226984
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random194
Raw:113.38579072280623,-41.28479521033388,97.90714726283174,72.34598534812132,57.609341351344455,86.94365671433799,86.87647709979635,88.99417011149055,88.82094937143141,99.27455115226991
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random195
Raw:113.38579072280622,-41.28479521033387,97.90714726283171,72.3459853481213,57.609341351344455,86.94365671433798,86.87647709979633,88.99417011149053,88.8209493714314,99.2745511522699
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random196
Raw:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random197
Raw:113.38579072280622,-41.28479521033387,97.90714726283171,72.3459853481213,57.609341351344455,86.94365671433798,86.87647709979633,88.99417011149053,88.8209493714314,99.2745511522699
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random198
Raw:113.38579072280618,-41.28479521033386,97.90714726283167,72.34598534812127,57.60934135134442,86.94365671433792,86.87647709979629,88.99417011149048,88.82094937143135,99.27455115226984
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random199
Raw:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random200
Raw:113.38579072280622,-41.284795210333876,97.90714726283171,72.3459853481213,57.609341351344455,86.94365671433798,86.87647709979633,88.99417011149053,88.8209493714314,99.2745511522699
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random201
Raw:113.38579072280618,-41.28479521033386,97.90714726283167,72.34598534812127,57.60934135134442,86.94365671433792,86.87647709979629,88.99417011149048,88.82094937143135,99.27455115226984
