Original
Random235
Raw:57.12810943013291,33.4688722371837,48.78143976139789,40.6557089521158,54.428824466251285,63.874146816712354,73.13668857276984,2.1503657892528576,53.104552481506396,39.39943615824075
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random236
Raw:57.12810943013293,33.46887223718371,48.78143976139791,40.655708952115816,54.42882446625131,63.87414681671238,73.13668857276987,2.1503657892528585,53.10455248150642,39.399436158240775
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random237
Raw:57.128109430132916,33.4688722371837,48.7814397613979,40.65570895211581,54.42882446625129,63.87414681671237,73.13668857276986,2.1503657892528585,53.1045524815064,39.39943615824076
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random238
Raw:57.12810943013293,33.46887223718371,48.78143976139791,40.655708952115816,54.42882446625131,63.87414681671238,73.13668857276987,2.1503657892528585,53.10455248150642,39.399436158240775
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random239
Raw:57.12810943013293,33.46887223718371,48.78143976139791,40.655708952115816,54.42882446625131,63.87414681671238,73.13668857276987,2.1503657892528585,53.10455248150642,39.399436158240775
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random240
Raw:57.12810943013294,33.46887223718372,48.78143976139792,40.65570895211582,54.428824466251314,63.87414681671238,73.13668857276988,2.1503657892528594,53.104552481506424,39.399436158240775
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random241
Raw:57.12810943013293,33.46887223718371,48.78143976139791,40.655708952115816,54.42882446625131,63.87414681671238,73.13668857276987,2.1503657892528585,53.10455248150642,39.399436158240775
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random242
Raw:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random243
Raw:57.12810943013294,33.46887223718372,48.78143976139792,40.65570895211582,54.428824466251314,63.87414681671238,73.13668857276988,2.1503657892528594,53.104552481506424,39.399436158240775
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random244
Raw:57.128109430132945,33.468872237183724,48.78143976139793,40.65570895211583,54.42882446625132,63.8741468167124,73.1366885727699,2.1503657892528594,53.10455248150643,39.39943615824078
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random245
Raw:57.12810943013294,33.46887223718372,48.78143976139792,40.65570895211582,54.428824466251314,63.87414681671238,73.13668857276988,2.1503657892528594,53.104552481506424,39.399436158240775
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random246
Raw:57.12810943013291,33.4688722371837,48.78143976139789,40.6557089521158,54.428824466251285,63.874146816712354,73.13668857276984,2.1503657892528576,53.104552481506396,39.39943615824075
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random247
Raw:57.12810943013294,33.46887223718372,48.78143976139792,40.65570895211582,54.428824466251314,63.87414681671238,73.13668857276988,2.1503657892528594,53.104552481506424,39.399436158240775
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random248
Raw:57.12810943013294,33.46887223718372,48.78143976139792,40.65570895211582,54.428824466251314,63.87414681671238,73.13668857276988,2.1503657892528594,53.104552481506424,39.399436158240775
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random249
Raw:57.12810943013294,33.46887223718372,48.78143976139792,40.65570895211582,54.428824466251314,63.87414681671238,73.13668857276988,2.1503657892528594,53.104552481506424,39.399436158240775
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random250
Raw:57.12810943013294,33.46887223718372,48.78143976139792,40.65570895211582,54.428824466251314,63.87414681671238,73.13668857276988,2.1503657892528594,53.104552481506424,39.399436158240775
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random251
Raw:57.12810943013294,33.46887223718372,48.78143976139792,40.65570895211582,54.428824466251314,63.87414681671238,73.13668857276988,2.1503657892528594,53.104552481506424,39.399436158240775
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random252
Raw:57.128109430132945,33.468872237183724,48.78143976139793,40.65570895211583,54.42882446625132,63.8741468167124,73.1366885727699,2.1503657892528594,53.10455248150643,39.39943615824078
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random253
Raw:57.12810943013294,33.46887223718372,48.78143976139792,40.65570895211582,54.428824466251314,63.87414681671238,73.13668857276988,2.1503657892528594,53.104552481506424,39.399436158240775
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random254
Raw:57.12810943013294,33.46887223718372,48.78143976139792,40.65570895211582,54.428824466251314,63.87414681671238,73.13668857276988,2.1503657892528594,53.104552481506424,39.399436158240775
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random255
Raw:57.128109430132916,33.4688722371837,48.7814397613979,40.65570895211581,54.42882446625129,63.87414681671237,73.13668857276986,2.1503657892528585,53.1045524815064,39.39943615824076
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random256
Raw:57.12810943013293,33.46887223718371,48.78143976139791,40.655708952115816,54.42882446625131,63.87414681671238,73.13668857276987,2.1503657892528585,53.10455248150642,39.399436158240775
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random257
Raw:57.12810943013293,33.46887223718371,48.78143976139791,40.655708952115816,54.42882446625131,63.87414681671238,73.13668857276987,2.1503657892528585,53.10455248150642,39.399436158240775
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random258
Raw:57.12810943013293,33.46887223718371,48.78143976139791,40.655708952115816,54.42882446625131,63.87414681671238,73.13668857276987,2.1503657892528585,53.10455248150642,39.399436158240775
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random259
Raw:57.12810943013294,33.46887223718372,48.78143976139792,40.65570895211582,54.428824466251314,63.87414681671238,73.13668857276988,2.1503657892528594,53.104552481506424,39.399436158240775
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random260
Raw:57.128109430132916,33.4688722371837,48.7814397613979,40.65570895211581,54.42882446625129,63.87414681671237,73.13668857276986,2.1503657892528585,53.1045524815064,39.39943615824076
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random261
Raw:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random262
Raw:57.12810943013293,33.46887223718371,48.78143976139791,40.655708952115816,54.42882446625131,63.87414681671238,73.13668857276987,2.1503657892528585,53.10455248150642,39.399436158240775
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random263
Raw:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random264
Raw:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random265
Raw:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random266
Raw:57.128109430132945,33.468872237183724,48.78143976139793,40.65570895211583,54.42882446625132,63.8741468167124,73.1366885727699,2.1503657892528594,53.10455248150643,39.39943615824078
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random267
Raw:57.12810943013294,33.46887223718372,48.78143976139792,40.65570895211582,54.428824466251314,63.87414681671238,73.13668857276988,2.1503657892528594,53.104552481506424,39.399436158240775
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random268
Raw:57.12810943013293,33.46887223718371,48.78143976139791,40.655708952115816,54.42882446625131,63.87414681671238,73.13668857276987,2.1503657892528585,53.10455248150642,39.399436158240775
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random269
Raw:57.12810943013295,33.468872237183724,48.781439761397934,40.65570895211584,54.42882446625133,63.87414681671241,73.1366885727699,2.1503657892528603,53.10455248150644,39.39943615824079
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random270
Raw:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random271
Raw:57.12810943013294,33.46887223718372,48.78143976139792,40.65570895211582,54.428824466251314,63.87414681671238,73.13668857276988,2.1503657892528594,53.104552481506424,39.399436158240775
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random272
Raw:57.12810943013294,33.46887223718372,48.78143976139792,40.65570895211582,54.428824466251314,63.87414681671238,73.13668857276988,2.1503657892528594,53.104552481506424,39.399436158240775
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random273
Raw:57.12810943013293,33.46887223718371,48.78143976139791,40.655708952115816,54.42882446625131,63.87414681671238,73.13668857276987,2.1503657892528585,53.10455248150642,39.399436158240775
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random274
Raw:57.128109430132916,33.4688722371837,48.7814397613979,40.65570895211581,54.42882446625129,63.87414681671237,73.13668857276986,2.1503657892528585,53.1045524815064,39.39943615824076
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random275
Raw:57.12810943013293,33.46887223718371,48.78143976139791,40.655708952115816,54.42882446625131,63.87414681671238,73.13668857276987,2.1503657892528585,53.10455248150642,39.399436158240775
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random276
Raw:57.12810943013293,33.46887223718371,48.78143976139791,40.655708952115816,54.42882446625131,63.87414681671238,73.13668857276987,2.1503657892528585,53.10455248150642,39.399436158240775
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random277
Raw:57.12810943013294,33.46887223718372,48.78143976139792,40.65570895211582,54.428824466251314,63.87414681671238,73.13668857276988,2.1503657892528594,53.104552481506424,39.399436158240775
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random278
Raw:57.12810943013293,33.46887223718371,48.78143976139791,40.655708952115816,54.42882446625131,63.87414681671238,73.13668857276987,2.1503657892528585,53.10455248150642,39.399436158240775
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random279
Raw:57.12810943013294,33.46887223718372,48.78143976139792,40.65570895211582,54.428824466251314,63.87414681671238,73.13668857276988,2.1503657892528594,53.104552481506424,39.399436158240775
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random280
Raw:57.128109430132916,33.4688722371837,48.7814397613979,40.65570895211581,54.42882446625129,63.87414681671237,73.13668857276986,2.1503657892528585,53.1045524815064,39.39943615824076
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random281
Raw:57.128109430132916,33.4688722371837,48.7814397613979,40.65570895211581,54.42882446625129,63.87414681671237,73.13668857276986,2.1503657892528585,53.1045524815064,39.39943615824076
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random282
Raw:57.12810943013293,33.46887223718371,48.78143976139791,40.655708952115816,54.42882446625131,63.87414681671238,73.13668857276987,2.1503657892528585,53.10455248150642,39.399436158240775
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random283
Raw:57.12810943013295,33.468872237183724,48.781439761397934,40.65570895211584,54.42882446625133,63.87414681671241,73.1366885727699,2.1503657892528603,53.10455248150644,39.39943615824079
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random284
Raw:57.12810943013294,33.46887223718372,48.78143976139792,40.65570895211582,54.428824466251314,63.87414681671238,73.13668857276988,2.1503657892528594,53.104552481506424,39.399436158240775
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random285
Raw:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random286
Raw:57.12810943013294,33.46887223718372,48.78143976139792,40.65570895211582,54.428824466251314,63.87414681671238,73.13668857276988,2.1503657892528594,53.104552481506424,39.399436158240775
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random287
Raw:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random288
Raw:57.12810943013293,33.46887223718371,48.78143976139791,40.655708952115816,54.42882446625131,63.87414681671238,73.13668857276987,2.1503657892528585,53.10455248150642,39.399436158240775
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random289
Raw:57.12810943013294,33.46887223718372,48.78143976139792,40.65570895211582,54.428824466251314,63.87414681671238,73.13668857276988,2.1503657892528594,53.104552481506424,39.399436158240775
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random290
Raw:57.128109430132916,33.4688722371837,48.7814397613979,40.65570895211581,54.42882446625129,63.87414681671237,73.13668857276986,2.1503657892528585,53.1045524815064,39.39943615824076
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random291
Raw:57.12810943013293,33.46887223718371,48.78143976139791,40.655708952115816,54.42882446625131,63.87414681671238,73.13668857276987,2.1503657892528585,53.10455248150642,39.399436158240775
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random292
Raw:57.128109430132916,33.4688722371837,48.7814397613979,40.65570895211581,54.42882446625129,63.87414681671237,73.13668857276986,2.1503657892528585,53.1045524815064,39.39943615824076
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random293
Raw:57.1281094301329,33.468872237183696,48.781439761397884,40.655708952115795,54.42882446625128,63.87414681671234,73.13668857276984,2.1503657892528576,53.10455248150639,39.39943615824075
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random294
Raw:57.12810943013293,33.46887223718371,48.78143976139791,40.655708952115816,54.42882446625131,63.87414681671238,73.13668857276987,2.1503657892528585,53.10455248150642,39.399436158240775
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random295
Raw:57.12810943013294,33.46887223718372,48.78143976139792,40.65570895211582,54.428824466251314,63.87414681671238,73.13668857276988,2.1503657892528594,53.104552481506424,39.399436158240775
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random296
Raw:57.128109430132916,33.4688722371837,48.7814397613979,40.65570895211581,54.42882446625129,63.87414681671237,73.13668857276986,2.1503657892528585,53.1045524815064,39.39943615824076
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random297
Raw:57.12810943013294,33.46887223718372,48.78143976139792,40.65570895211582,54.428824466251314,63.87414681671238,73.13668857276988,2.1503657892528594,53.104552481506424,39.399436158240775
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random298
Raw:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random299
Raw:57.12810943013293,33.46887223718371,48.78143976139791,40.655708952115816,54.42882446625131,63.87414681671238,73.13668857276987,2.1503657892528585,53.10455248150642,39.399436158240775
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random300
Raw:57.12810943013294,33.46887223718372,48.78143976139792,40.65570895211582,54.428824466251314,63.87414681671238,73.13668857276988,2.1503657892528594,53.104552481506424,39.399436158240775
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random301
Raw:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random302
Raw:57.12810943013294,33.46887223718372,48.78143976139792,40.65570895211582,54.428824466251314,63.87414681671238,73.13668857276988,2.1503657892528594,53.104552481506424,39.399436158240775
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random303
Raw:57.128109430132945,33.468872237183724,48.78143976139793,40.65570895211583,54.42882446625132,63.8741468167124,73.1366885727699,2.1503657892528594,53.10455248150643,39.39943615824078
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random304
Raw:57.12810943013294,33.46887223718372,48.78143976139792,40.65570895211582,54.428824466251314,63.87414681671238,73.13668857276988,2.1503657892528594,53.104552481506424,39.399436158240775
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random305
Raw:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random306
Raw:57.12810943013293,33.46887223718371,48.78143976139791,40.655708952115816,54.42882446625131,63.87414681671238,73.13668857276987,2.1503657892528585,53.10455248150642,39.399436158240775
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random307
Raw:57.128109430132916,33.4688722371837,48.7814397613979,40.65570895211581,54.42882446625129,63.87414681671237,73.13668857276986,2.1503657892528585,53.1045524815064,39.39943615824076
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random308
Raw:57.12810943013293,33.46887223718371,48.78143976139791,40.655708952115816,54.42882446625131,63.87414681671238,73.13668857276987,2.1503657892528585,53.10455248150642,39.399436158240775
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random309
Raw:57.12810943013291,33.4688722371837,48.78143976139789,40.6557089521158,54.428824466251285,63.874146816712354,73.13668857276984,2.1503657892528576,53.104552481506396,39.39943615824075
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random310
Raw:57.12810943013294,33.46887223718372,48.78143976139792,40.65570895211582,54.428824466251314,63.87414681671238,73.13668857276988,2.1503657892528594,53.104552481506424,39.399436158240775
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random311
Raw:57.12810943013293,33.46887223718371,48.78143976139791,40.655708952115816,54.42882446625131,63.87414681671238,73.13668857276987,2.1503657892528585,53.10455248150642,39.399436158240775
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random312
Raw:57.128109430132916,33.4688722371837,48.7814397613979,40.65570895211581,54.42882446625129,63.87414681671237,73.13668857276986,2.1503657892528585,53.1045524815064,39.39943615824076
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random313
Raw:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random314
Raw:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random315
