Original
Random245
Raw:-4.634768046075822,45.35129996537233,22.240415334620742,13.937735314720056,26.79768559854845,18.121666453159847,24.020870005533528,25.749499533324386,35.00865993240409,20.88478695844284
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random246
Raw:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random247
Raw:-4.634768046075818,45.3512999653723,22.240415334620728,13.937735314720047,26.797685598548433,18.121666453159836,24.020870005533514,25.74949953332437,35.00865993240407,20.88478695844283
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random248
Raw:-4.63476804607582,45.35129996537232,22.240415334620735,13.937735314720053,26.797685598548444,18.121666453159843,24.020870005533524,25.749499533324382,35.008659932404086,20.884786958442838
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random249
Raw:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random250
Raw:-4.63476804607582,45.35129996537232,22.240415334620735,13.937735314720053,26.797685598548444,18.121666453159843,24.020870005533524,25.749499533324382,35.008659932404086,20.884786958442838
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random251
Raw:-4.634768046075822,45.35129996537233,22.240415334620742,13.937735314720056,26.79768559854845,18.121666453159847,24.020870005533528,25.749499533324386,35.00865993240409,20.88478695844284
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random252
Raw:-4.634768046075818,45.3512999653723,22.240415334620728,13.937735314720047,26.797685598548433,18.121666453159836,24.020870005533514,25.74949953332437,35.00865993240407,20.88478695844283
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random253
Raw:-4.634768046075822,45.35129996537233,22.240415334620742,13.937735314720056,26.79768559854845,18.121666453159847,24.020870005533528,25.749499533324386,35.00865993240409,20.88478695844284
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random254
Raw:-4.634768046075822,45.351299965372334,22.240415334620746,13.937735314720058,26.797685598548455,18.12166645315985,24.020870005533535,25.749499533324393,35.0086599324041,20.88478695844285
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random255
Raw:-4.634768046075822,45.35129996537233,22.240415334620742,13.937735314720056,26.79768559854845,18.121666453159847,24.020870005533528,25.749499533324386,35.00865993240409,20.88478695844284
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random256
Raw:-4.63476804607582,45.35129996537232,22.240415334620735,13.937735314720053,26.797685598548444,18.121666453159843,24.020870005533524,25.749499533324382,35.008659932404086,20.884786958442838
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random257
Raw:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random258
Raw:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random259
Raw:-4.634768046075822,45.351299965372334,22.240415334620746,13.937735314720058,26.797685598548455,18.12166645315985,24.020870005533535,25.749499533324393,35.0086599324041,20.88478695844285
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random260
Raw:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random261
Raw:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random262
Raw:-4.63476804607582,45.35129996537232,22.240415334620735,13.937735314720053,26.797685598548444,18.121666453159843,24.020870005533524,25.749499533324382,35.008659932404086,20.884786958442838
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random263
Raw:-4.63476804607582,45.35129996537232,22.240415334620735,13.937735314720053,26.797685598548444,18.121666453159843,24.020870005533524,25.749499533324382,35.008659932404086,20.884786958442838
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random264
Raw:-4.634768046075822,45.35129996537233,22.240415334620742,13.937735314720056,26.79768559854845,18.121666453159847,24.020870005533528,25.749499533324386,35.00865993240409,20.88478695844284
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random265
Raw:-4.63476804607582,45.35129996537232,22.240415334620735,13.937735314720053,26.797685598548444,18.121666453159843,24.020870005533524,25.749499533324382,35.008659932404086,20.884786958442838
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random266
Raw:-4.63476804607582,45.35129996537232,22.240415334620735,13.937735314720053,26.797685598548444,18.121666453159843,24.020870005533524,25.749499533324382,35.008659932404086,20.884786958442838
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random267
Raw:-4.634768046075822,45.351299965372334,22.240415334620746,13.937735314720058,26.797685598548455,18.12166645315985,24.020870005533535,25.749499533324393,35.0086599324041,20.88478695844285
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random268
Raw:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random269
Raw:-4.63476804607582,45.35129996537232,22.240415334620735,13.937735314720053,26.797685598548444,18.121666453159843,24.020870005533524,25.749499533324382,35.008659932404086,20.884786958442838
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random270
Raw:-4.63476804607582,45.35129996537232,22.240415334620735,13.937735314720053,26.797685598548444,18.121666453159843,24.020870005533524,25.749499533324382,35.008659932404086,20.884786958442838
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random271
Raw:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random272
Raw:-4.634768046075822,45.35129996537233,22.240415334620742,13.937735314720056,26.79768559854845,18.121666453159847,24.020870005533528,25.749499533324386,35.00865993240409,20.88478695844284
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random273
Raw:-4.63476804607582,45.35129996537232,22.240415334620735,13.937735314720053,26.797685598548444,18.121666453159843,24.020870005533524,25.749499533324382,35.008659932404086,20.884786958442838
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random274
Raw:-4.634768046075822,45.35129996537233,22.240415334620742,13.937735314720056,26.79768559854845,18.121666453159847,24.020870005533528,25.749499533324386,35.00865993240409,20.88478695844284
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random275
Raw:-4.63476804607582,45.35129996537232,22.240415334620735,13.937735314720053,26.797685598548444,18.121666453159843,24.020870005533524,25.749499533324382,35.008659932404086,20.884786958442838
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random276
Raw:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random277
Raw:-4.634768046075822,45.351299965372334,22.240415334620746,13.937735314720058,26.797685598548455,18.12166645315985,24.020870005533535,25.749499533324393,35.0086599324041,20.88478695844285
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random278
Raw:-4.634768046075822,45.351299965372334,22.240415334620746,13.937735314720058,26.797685598548455,18.12166645315985,24.020870005533535,25.749499533324393,35.0086599324041,20.88478695844285
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random279
Raw:-4.63476804607582,45.35129996537232,22.240415334620735,13.937735314720053,26.797685598548444,18.121666453159843,24.020870005533524,25.749499533324382,35.008659932404086,20.884786958442838
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random280
Raw:-4.634768046075822,45.351299965372334,22.240415334620746,13.937735314720058,26.797685598548455,18.12166645315985,24.020870005533535,25.749499533324393,35.0086599324041,20.88478695844285
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random281
Raw:-4.634768046075822,45.35129996537233,22.240415334620742,13.937735314720056,26.79768559854845,18.121666453159847,24.020870005533528,25.749499533324386,35.00865993240409,20.88478695844284
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random282
Raw:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random283
Raw:-4.634768046075822,45.35129996537233,22.240415334620742,13.937735314720056,26.79768559854845,18.121666453159847,24.020870005533528,25.749499533324386,35.00865993240409,20.88478695844284
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random284
Raw:-4.634768046075822,45.35129996537233,22.240415334620742,13.937735314720056,26.79768559854845,18.121666453159847,24.020870005533528,25.749499533324386,35.00865993240409,20.88478695844284
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random285
Raw:-4.634768046075822,45.35129996537233,22.240415334620742,13.937735314720056,26.79768559854845,18.121666453159847,24.020870005533528,25.749499533324386,35.00865993240409,20.88478695844284
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random286
Raw:-4.63476804607582,45.35129996537232,22.240415334620735,13.937735314720053,26.797685598548444,18.121666453159843,24.020870005533524,25.749499533324382,35.008659932404086,20.884786958442838
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random287
Raw:-4.634768046075822,45.35129996537233,22.240415334620742,13.937735314720056,26.79768559854845,18.121666453159847,24.020870005533528,25.749499533324386,35.00865993240409,20.88478695844284
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random288
Raw:-4.634768046075822,45.351299965372334,22.240415334620746,13.937735314720058,26.797685598548455,18.12166645315985,24.020870005533535,25.749499533324393,35.0086599324041,20.88478695844285
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random289
Raw:-4.634768046075822,45.351299965372334,22.240415334620746,13.937735314720058,26.797685598548455,18.12166645315985,24.020870005533535,25.749499533324393,35.0086599324041,20.88478695844285
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random290
Raw:-4.63476804607582,45.35129996537232,22.240415334620735,13.937735314720053,26.797685598548444,18.121666453159843,24.020870005533524,25.749499533324382,35.008659932404086,20.884786958442838
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random291
Raw:-4.634768046075822,45.35129996537233,22.240415334620742,13.937735314720056,26.79768559854845,18.121666453159847,24.020870005533528,25.749499533324386,35.00865993240409,20.88478695844284
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random292
Raw:-4.63476804607582,45.35129996537232,22.240415334620735,13.937735314720053,26.797685598548444,18.121666453159843,24.020870005533524,25.749499533324382,35.008659932404086,20.884786958442838
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random293
Raw:-4.63476804607582,45.35129996537232,22.240415334620735,13.937735314720053,26.797685598548444,18.121666453159843,24.020870005533524,25.749499533324382,35.008659932404086,20.884786958442838
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random294
Raw:-4.63476804607582,45.35129996537232,22.240415334620735,13.937735314720053,26.797685598548444,18.121666453159843,24.020870005533524,25.749499533324382,35.008659932404086,20.884786958442838
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random295
Raw:-4.63476804607582,45.35129996537232,22.240415334620735,13.937735314720053,26.797685598548444,18.121666453159843,24.020870005533524,25.749499533324382,35.008659932404086,20.884786958442838
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random296
Raw:-4.63476804607582,45.35129996537232,22.240415334620735,13.937735314720053,26.797685598548444,18.121666453159843,24.020870005533524,25.749499533324382,35.008659932404086,20.884786958442838
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random297
Raw:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random298
Raw:-4.63476804607582,45.35129996537232,22.240415334620735,13.937735314720053,26.797685598548444,18.121666453159843,24.020870005533524,25.749499533324382,35.008659932404086,20.884786958442838
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random299
Raw:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random300
Raw:-4.63476804607582,45.35129996537232,22.240415334620735,13.937735314720053,26.797685598548444,18.121666453159843,24.020870005533524,25.749499533324382,35.008659932404086,20.884786958442838
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random301
Raw:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random302
Raw:-4.634768046075822,45.351299965372334,22.240415334620746,13.937735314720058,26.797685598548455,18.12166645315985,24.020870005533535,25.749499533324393,35.0086599324041,20.88478695844285
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random303
Raw:-4.634768046075822,45.35129996537233,22.240415334620742,13.937735314720056,26.79768559854845,18.121666453159847,24.020870005533528,25.749499533324386,35.00865993240409,20.88478695844284
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random304
Raw:-4.634768046075822,45.35129996537233,22.240415334620742,13.937735314720056,26.79768559854845,18.121666453159847,24.020870005533528,25.749499533324386,35.00865993240409,20.88478695844284
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random305
Raw:-4.634768046075818,45.3512999653723,22.240415334620728,13.937735314720047,26.797685598548433,18.121666453159836,24.020870005533514,25.74949953332437,35.00865993240407,20.88478695844283
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random306
Raw:-4.634768046075822,45.35129996537233,22.240415334620742,13.937735314720056,26.79768559854845,18.121666453159847,24.020870005533528,25.749499533324386,35.00865993240409,20.88478695844284
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random307
Raw:-4.63476804607582,45.35129996537232,22.240415334620735,13.937735314720053,26.797685598548444,18.121666453159843,24.020870005533524,25.749499533324382,35.008659932404086,20.884786958442838
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random308
Raw:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random309
Raw:-4.634768046075822,45.351299965372334,22.240415334620746,13.937735314720058,26.797685598548455,18.12166645315985,24.020870005533535,25.749499533324393,35.0086599324041,20.88478695844285
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random310
Raw:-4.634768046075822,45.351299965372334,22.240415334620746,13.937735314720058,26.797685598548455,18.12166645315985,24.020870005533535,25.749499533324393,35.0086599324041,20.88478695844285
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random311
Raw:-4.634768046075822,45.351299965372334,22.240415334620746,13.937735314720058,26.797685598548455,18.12166645315985,24.020870005533535,25.749499533324393,35.0086599324041,20.88478695844285
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random312
Raw:-4.634768046075823,45.35129996537235,22.24041533462075,13.937735314720062,26.797685598548462,18.121666453159857,24.02087000553354,25.749499533324396,35.00865993240411,20.884786958442852
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random313
Raw:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random314
Raw:-4.634768046075822,45.35129996537233,22.240415334620742,13.937735314720056,26.79768559854845,18.121666453159847,24.020870005533528,25.749499533324386,35.00865993240409,20.88478695844284
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random315
Raw:-4.634768046075818,45.3512999653723,22.240415334620728,13.937735314720047,26.797685598548433,18.121666453159836,24.020870005533514,25.74949953332437,35.00865993240407,20.88478695844283
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random316
Raw:-4.63476804607582,45.35129996537232,22.240415334620735,13.937735314720053,26.797685598548444,18.121666453159843,24.020870005533524,25.749499533324382,35.008659932404086,20.884786958442838
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random317
Raw:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random318
Raw:-4.634768046075822,45.35129996537233,22.240415334620742,13.937735314720056,26.79768559854845,18.121666453159847,24.020870005533528,25.749499533324386,35.00865993240409,20.88478695844284
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random319
Raw:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random320
Raw:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random321
Raw:-4.63476804607582,45.35129996537232,22.240415334620735,13.937735314720053,26.797685598548444,18.121666453159843,24.020870005533524,25.749499533324382,35.008659932404086,20.884786958442838
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random322
Raw:-4.63476804607582,45.35129996537232,22.240415334620735,13.937735314720053,26.797685598548444,18.121666453159843,24.020870005533524,25.749499533324382,35.008659932404086,20.884786958442838
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random323
Raw:-4.634768046075822,45.35129996537233,22.240415334620742,13.937735314720056,26.79768559854845,18.121666453159847,24.020870005533528,25.749499533324386,35.00865993240409,20.88478695844284
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random324
Raw:-4.63476804607582,45.35129996537232,22.240415334620735,13.937735314720053,26.797685598548444,18.121666453159843,24.020870005533524,25.749499533324382,35.008659932404086,20.884786958442838
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random325
