Original
Random458
Raw:23.33283896653741,20.426935102543915,26.26927245620829,25.951369038102634,21.547763473440906,26.73055478089235,23.4059109034354,19.824961818560823,33.16096829020026,25.652983849309884
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random459
Raw:23.332838966537402,20.426935102543904,26.269272456208277,25.95136903810262,21.5477634734409,26.730554780892337,23.405910903435387,19.824961818560816,33.160968290200245,25.652983849309873
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random460
Raw:23.332838966537416,20.426935102543915,26.269272456208295,25.951369038102637,21.547763473440913,26.730554780892355,23.405910903435405,19.82496181856083,33.160968290200266,25.65298384930989
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random461
Raw:23.33283896653741,20.426935102543915,26.269272456208284,25.95136903810263,21.547763473440906,26.730554780892348,23.4059109034354,19.824961818560823,33.16096829020025,25.652983849309884
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random462
Raw:23.3328389665374,20.4269351025439,26.269272456208274,25.951369038102616,21.547763473440895,26.73055478089233,23.405910903435384,19.824961818560812,33.16096829020024,25.652983849309866
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random463
Raw:23.332838966537413,20.426935102543915,26.26927245620829,25.951369038102634,21.54776347344091,26.73055478089235,23.4059109034354,19.824961818560826,33.16096829020026,25.652983849309884
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random464
Raw:23.33283896653741,20.426935102543915,26.269272456208284,25.95136903810263,21.547763473440906,26.730554780892348,23.4059109034354,19.824961818560823,33.16096829020025,25.652983849309884
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random465
Raw:23.33283896653741,20.42693510254391,26.26927245620828,25.951369038102634,21.547763473440913,26.73055478089235,23.4059109034354,19.824961818560823,33.16096829020026,25.652983849309884
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random466
Raw:23.332838966537423,20.426935102543926,26.269272456208302,25.95136903810265,21.547763473440927,26.73055478089237,23.405910903435416,19.824961818560837,33.16096829020027,25.6529838493099
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random467
Raw:23.332838966537416,20.42693510254392,26.269272456208295,25.95136903810264,21.547763473440916,26.73055478089236,23.40591090343541,19.82496181856083,33.160968290200266,25.652983849309894
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random468
Raw:23.33283896653741,20.426935102543915,26.269272456208284,25.95136903810263,21.547763473440906,26.730554780892348,23.4059109034354,19.824961818560823,33.16096829020025,25.652983849309884
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random469
Raw:23.332838966537413,20.42693510254392,26.26927245620829,25.951369038102637,21.547763473440913,26.730554780892355,23.405910903435405,19.824961818560826,33.16096829020026,25.652983849309887
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random470
Raw:23.33283896653742,20.42693510254392,26.269272456208295,25.95136903810264,21.54776347344092,26.730554780892362,23.405910903435412,19.82496181856083,33.160968290200266,25.652983849309898
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random471
Raw:23.332838966537416,20.42693510254392,26.26927245620829,25.951369038102637,21.547763473440916,26.73055478089236,23.40591090343541,19.824961818560826,33.160968290200266,25.65298384930989
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random472
Raw:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random473
Raw:23.332838966537402,20.426935102543904,26.269272456208277,25.95136903810262,21.5477634734409,26.730554780892337,23.405910903435387,19.824961818560816,33.160968290200245,25.652983849309873
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random474
Raw:23.332838966537405,20.42693510254391,26.269272456208284,25.95136903810263,21.547763473440902,26.73055478089234,23.405910903435394,19.82496181856082,33.160968290200245,25.652983849309877
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random475
Raw:23.33283896653741,20.426935102543915,26.269272456208284,25.95136903810263,21.547763473440906,26.730554780892348,23.4059109034354,19.824961818560823,33.16096829020025,25.652983849309884
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random476
Raw:23.332838966537416,20.426935102543915,26.269272456208295,25.951369038102637,21.547763473440913,26.730554780892355,23.405910903435405,19.82496181856083,33.160968290200266,25.65298384930989
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random477
Raw:23.33283896653741,20.42693510254391,26.26927245620828,25.95136903810263,21.54776347344091,26.730554780892348,23.405910903435398,19.82496181856082,33.16096829020025,25.652983849309884
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random478
Raw:23.33283896653741,20.426935102543915,26.26927245620829,25.951369038102634,21.547763473440906,26.73055478089235,23.4059109034354,19.824961818560823,33.16096829020026,25.652983849309884
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random479
Raw:23.3328389665374,20.426935102543904,26.269272456208274,25.951369038102616,21.547763473440895,26.730554780892334,23.405910903435387,19.824961818560812,33.16096829020024,25.65298384930987
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random480
Raw:23.332838966537402,20.426935102543908,26.269272456208277,25.95136903810262,21.5477634734409,26.73055478089234,23.40591090343539,19.824961818560816,33.160968290200245,25.652983849309877
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random481
Raw:23.332838966537416,20.42693510254392,26.269272456208295,25.951369038102637,21.547763473440913,26.73055478089236,23.40591090343541,19.82496181856083,33.160968290200266,25.65298384930989
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random482
Raw:23.332838966537416,20.426935102543915,26.269272456208295,25.951369038102637,21.547763473440913,26.730554780892355,23.405910903435405,19.82496181856083,33.160968290200266,25.65298384930989
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random483
Raw:23.332838966537402,20.426935102543908,26.269272456208277,25.951369038102623,21.547763473440902,26.73055478089234,23.40591090343539,19.824961818560816,33.160968290200245,25.652983849309877
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random484
Raw:23.332838966537413,20.42693510254392,26.26927245620829,25.951369038102637,21.547763473440913,26.730554780892355,23.405910903435405,19.824961818560826,33.16096829020026,25.652983849309887
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random485
Raw:23.33283896653741,20.42693510254391,26.269272456208284,25.95136903810263,21.547763473440902,26.730554780892344,23.405910903435398,19.82496181856082,33.16096829020025,25.65298384930988
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random486
Raw:23.33283896653741,20.426935102543915,26.269272456208284,25.951369038102634,21.54776347344091,26.730554780892348,23.4059109034354,19.824961818560823,33.16096829020025,25.652983849309884
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random487
Raw:23.332838966537423,20.426935102543922,26.269272456208302,25.951369038102648,21.547763473440924,26.730554780892366,23.405910903435412,19.824961818560837,33.16096829020027,25.652983849309898
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random488
Raw:23.332838966537402,20.426935102543908,26.269272456208277,25.95136903810262,21.5477634734409,26.730554780892337,23.405910903435387,19.824961818560816,33.160968290200245,25.652983849309873
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random489
Raw:23.33283896653741,20.42693510254391,26.269272456208284,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435398,19.824961818560823,33.16096829020025,25.65298384930988
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random490
Raw:23.332838966537402,20.426935102543908,26.269272456208277,25.951369038102623,21.547763473440902,26.73055478089234,23.40591090343539,19.824961818560816,33.160968290200245,25.652983849309877
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random491
Raw:23.3328389665374,20.426935102543904,26.269272456208274,25.95136903810262,21.5477634734409,26.730554780892334,23.405910903435387,19.824961818560812,33.16096829020024,25.65298384930987
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random492
Raw:23.332838966537416,20.42693510254392,26.269272456208295,25.951369038102637,21.547763473440913,26.73055478089236,23.40591090343541,19.82496181856083,33.160968290200266,25.65298384930989
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random493
Raw:23.332838966537388,20.426935102543894,26.269272456208267,25.95136903810261,21.547763473440884,26.730554780892323,23.405910903435373,19.8249618185608,33.16096829020022,25.652983849309855
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random494
Raw:23.332838966537423,20.426935102543922,26.269272456208302,25.951369038102648,21.54776347344092,26.730554780892366,23.405910903435412,19.824961818560837,33.16096829020027,25.652983849309898
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random495
Raw:23.33283896653742,20.426935102543922,26.2692724562083,25.951369038102648,21.54776347344092,26.730554780892362,23.405910903435412,19.824961818560833,33.16096829020027,25.652983849309898
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random496
Raw:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random497
Raw:23.332838966537413,20.42693510254392,26.26927245620829,25.951369038102637,21.547763473440913,26.730554780892355,23.405910903435405,19.824961818560826,33.16096829020026,25.652983849309887
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random498
Raw:23.33283896653741,20.426935102543915,26.269272456208284,25.951369038102634,21.54776347344091,26.730554780892348,23.4059109034354,19.824961818560823,33.16096829020025,25.652983849309884
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random499
Raw:23.33283896653742,20.426935102543922,26.2692724562083,25.951369038102648,21.547763473440924,26.730554780892366,23.405910903435416,19.824961818560833,33.16096829020027,25.652983849309898
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random500
Raw:23.332838966537416,20.426935102543915,26.269272456208295,25.951369038102637,21.54776347344091,26.730554780892355,23.405910903435405,19.824961818560826,33.160968290200266,25.65298384930989
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random501
Raw:23.332838966537413,20.42693510254392,26.26927245620829,25.951369038102634,21.54776347344091,26.730554780892355,23.4059109034354,19.824961818560826,33.16096829020026,25.652983849309884
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random502
Raw:23.3328389665374,20.426935102543904,26.269272456208274,25.95136903810262,21.5477634734409,26.730554780892334,23.405910903435387,19.824961818560812,33.16096829020024,25.65298384930987
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random503
Raw:23.332838966537416,20.42693510254392,26.269272456208295,25.951369038102637,21.547763473440913,26.73055478089236,23.40591090343541,19.82496181856083,33.160968290200266,25.652983849309894
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random504
Raw:23.33283896653741,20.426935102543915,26.269272456208284,25.951369038102634,21.54776347344091,26.730554780892348,23.4059109034354,19.824961818560823,33.16096829020025,25.652983849309884
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random505
Raw:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random506
Raw:23.33283896653742,20.42693510254392,26.2692724562083,25.951369038102644,21.54776347344092,26.73055478089236,23.40591090343541,19.824961818560833,33.16096829020027,25.652983849309894
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random507
Raw:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random508
Raw:23.33283896653741,20.426935102543915,26.269272456208284,25.951369038102634,21.54776347344091,26.730554780892348,23.4059109034354,19.824961818560823,33.16096829020025,25.652983849309884
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random509
Raw:23.33283896653741,20.426935102543915,26.269272456208284,25.951369038102634,21.54776347344091,26.730554780892348,23.4059109034354,19.824961818560823,33.16096829020025,25.652983849309884
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random510
Raw:23.3328389665374,20.426935102543904,26.269272456208274,25.951369038102616,21.547763473440895,26.730554780892334,23.405910903435387,19.824961818560812,33.16096829020024,25.65298384930987
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random511
Raw:23.33283896653741,20.426935102543915,26.26927245620829,25.951369038102634,21.547763473440906,26.73055478089235,23.405910903435398,19.824961818560823,33.16096829020025,25.65298384930988
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random512
Raw:23.332838966537402,20.426935102543904,26.269272456208277,25.95136903810262,21.547763473440895,26.730554780892337,23.405910903435387,19.824961818560812,33.160968290200245,25.652983849309873
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random513
Raw:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random514
Raw:23.332838966537405,20.42693510254391,26.26927245620828,25.951369038102627,21.547763473440902,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random515
Raw:23.332838966537427,20.426935102543926,26.269272456208302,25.95136903810265,21.54776347344093,26.730554780892373,23.40591090343542,19.824961818560837,33.16096829020028,25.652983849309905
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random516
Raw:23.3328389665374,20.426935102543904,26.269272456208274,25.95136903810262,21.5477634734409,26.730554780892334,23.405910903435387,19.824961818560812,33.16096829020024,25.65298384930987
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random517
Raw:23.332838966537413,20.42693510254392,26.26927245620829,25.951369038102637,21.54776347344091,26.730554780892355,23.405910903435405,19.824961818560826,33.16096829020026,25.652983849309887
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random518
Raw:23.33283896653741,20.426935102543915,26.26927245620829,25.951369038102634,21.547763473440906,26.73055478089235,23.405910903435398,19.824961818560823,33.16096829020025,25.65298384930988
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random519
Raw:23.332838966537413,20.426935102543915,26.26927245620829,25.951369038102634,21.54776347344091,26.73055478089235,23.4059109034354,19.824961818560826,33.16096829020026,25.652983849309884
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random520
Raw:23.33283896653741,20.42693510254391,26.269272456208284,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435398,19.824961818560823,33.16096829020025,25.65298384930988
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random521
Raw:23.332838966537402,20.426935102543908,26.269272456208277,25.951369038102623,21.547763473440902,26.73055478089234,23.40591090343539,19.824961818560816,33.160968290200245,25.652983849309877
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random522
Raw:23.332838966537413,20.42693510254392,26.26927245620829,25.951369038102637,21.547763473440913,26.73055478089236,23.40591090343541,19.824961818560826,33.16096829020026,25.652983849309887
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random523
Raw:23.332838966537413,20.42693510254392,26.26927245620829,25.951369038102637,21.547763473440913,26.730554780892355,23.405910903435405,19.824961818560826,33.16096829020026,25.652983849309887
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random524
Raw:23.332838966537405,20.42693510254391,26.269272456208284,25.95136903810263,21.547763473440902,26.73055478089234,23.405910903435394,19.82496181856082,33.160968290200245,25.652983849309877
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random525
Raw:23.33283896653739,20.426935102543897,26.269272456208267,25.95136903810261,21.547763473440888,26.730554780892327,23.40591090343538,19.824961818560805,33.16096829020023,25.652983849309862
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random526
Raw:23.332838966537416,20.42693510254392,26.26927245620829,25.951369038102637,21.547763473440916,26.73055478089236,23.40591090343541,19.824961818560826,33.16096829020026,25.65298384930989
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random527
Raw:23.332838966537416,20.426935102543915,26.269272456208295,25.951369038102637,21.547763473440913,26.730554780892355,23.405910903435405,19.82496181856083,33.160968290200266,25.65298384930989
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random528
Raw:23.33283896653741,20.42693510254391,26.269272456208284,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435398,19.824961818560823,33.16096829020025,25.65298384930988
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random529
Raw:23.33283896653741,20.426935102543915,26.269272456208284,25.95136903810263,21.547763473440906,26.730554780892348,23.4059109034354,19.824961818560823,33.16096829020025,25.652983849309884
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random530
Raw:23.332838966537405,20.42693510254391,26.26927245620828,25.951369038102627,21.547763473440902,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.652983849309877
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random531
Raw:23.3328389665374,20.426935102543904,26.269272456208274,25.95136903810262,21.5477634734409,26.730554780892334,23.405910903435387,19.824961818560812,33.16096829020024,25.65298384930987
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random532
Raw:23.33283896653741,20.426935102543915,26.269272456208284,25.95136903810263,21.547763473440906,26.730554780892348,23.4059109034354,19.824961818560823,33.16096829020025,25.652983849309884
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random533
Raw:23.332838966537405,20.426935102543908,26.26927245620828,25.951369038102627,21.547763473440902,26.73055478089234,23.40591090343539,19.82496181856082,33.16096829020025,25.652983849309877
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random534
Raw:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random535
Raw:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892348,23.405910903435398,19.82496181856082,33.16096829020025,25.652983849309884
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random536
Raw:23.332838966537402,20.426935102543908,26.26927245620828,25.951369038102623,21.547763473440895,26.730554780892337,23.405910903435387,19.824961818560816,33.160968290200245,25.652983849309873
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random537
Raw:23.332838966537402,20.426935102543908,26.269272456208277,25.951369038102623,21.547763473440902,26.73055478089234,23.40591090343539,19.824961818560816,33.160968290200245,25.652983849309877
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random538
Raw:23.332838966537416,20.42693510254392,26.269272456208295,25.95136903810264,21.547763473440916,26.73055478089236,23.40591090343541,19.82496181856083,33.160968290200266,25.652983849309894
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random539
