Original
Random257
Raw:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random258
Raw:53.14465886716625,44.52733770729219,54.598873483311706,57.178304470006765,53.00750398499254,63.42232059596484,58.71724331068631,40.874713484175096,72.2674945091627,58.172430189528
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random259
Raw:53.14465886716623,44.527337707292176,54.59887348331169,57.17830447000674,53.00750398499253,63.42232059596483,58.71724331068629,40.87471348417508,72.26749450916269,58.17243018952799
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random260
Raw:53.14465886716623,44.527337707292176,54.59887348331169,57.17830447000674,53.00750398499253,63.42232059596483,58.71724331068629,40.87471348417508,72.26749450916269,58.17243018952799
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random261
Raw:53.14465886716623,44.527337707292176,54.59887348331169,57.17830447000674,53.00750398499253,63.42232059596483,58.71724331068629,40.87471348417508,72.26749450916269,58.17243018952799
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random262
Raw:53.14465886716626,44.5273377072922,54.59887348331171,57.17830447000677,53.00750398499255,63.422320595964855,58.71724331068632,40.8747134841751,72.26749450916272,58.17243018952801
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random263
Raw:53.144658867166235,44.527337707292176,54.5988734833117,57.17830447000675,53.00750398499253,63.422320595964834,58.7172433106863,40.87471348417508,72.2674945091627,58.172430189527994
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random264
Raw:53.144658867166264,44.5273377072922,54.59887348331171,57.17830447000677,53.00750398499255,63.422320595964855,58.71724331068633,40.874713484175096,72.26749450916272,58.17243018952801
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random265
Raw:53.14465886716623,44.527337707292176,54.59887348331169,57.17830447000674,53.00750398499253,63.42232059596483,58.7172433106863,40.87471348417509,72.26749450916269,58.172430189527994
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random266
Raw:53.14465886716624,44.52733770729218,54.598873483311706,57.17830447000675,53.00750398499254,63.42232059596484,58.717243310686314,40.87471348417509,72.2674945091627,58.172430189528
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random267
Raw:53.144658867166264,44.5273377072922,54.59887348331171,57.17830447000677,53.00750398499255,63.42232059596486,58.71724331068633,40.8747134841751,72.26749450916272,58.172430189528015
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random268
Raw:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.42232059596484,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189528
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random269
Raw:53.14465886716622,44.52733770729217,54.598873483311685,57.178304470006736,53.00750398499252,63.42232059596481,58.71724331068628,40.87471348417508,72.26749450916269,58.17243018952798
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random270
Raw:53.14465886716625,44.52733770729219,54.598873483311706,57.178304470006765,53.007503984992546,63.42232059596484,58.717243310686314,40.874713484175096,72.2674945091627,58.172430189528
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random271
Raw:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random272
Raw:53.14465886716625,44.52733770729219,54.598873483311706,57.178304470006765,53.007503984992546,63.42232059596484,58.717243310686314,40.874713484175096,72.2674945091627,58.172430189528
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random273
Raw:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499253,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random274
Raw:53.14465886716625,44.52733770729219,54.598873483311706,57.178304470006765,53.007503984992546,63.42232059596484,58.717243310686314,40.874713484175096,72.2674945091627,58.172430189528
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random275
Raw:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499253,63.422320595964834,58.7172433106863,40.87471348417509,72.26749450916269,58.172430189527994
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random276
Raw:53.14465886716625,44.52733770729219,54.598873483311706,57.178304470006765,53.007503984992546,63.42232059596484,58.717243310686314,40.874713484175096,72.2674945091627,58.172430189528
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random277
Raw:53.14465886716625,44.52733770729219,54.59887348331171,57.178304470006765,53.00750398499255,63.422320595964855,58.71724331068633,40.87471348417509,72.2674945091627,58.17243018952801
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random278
Raw:53.14465886716624,44.52733770729218,54.5988734833117,57.17830447000676,53.00750398499253,63.422320595964834,58.7172433106863,40.874713484175096,72.2674945091627,58.172430189527994
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random279
Raw:53.14465886716625,44.52733770729219,54.598873483311706,57.178304470006765,53.007503984992546,63.42232059596484,58.717243310686314,40.874713484175096,72.2674945091627,58.172430189528
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random280
Raw:53.14465886716623,44.527337707292176,54.59887348331169,57.17830447000674,53.00750398499253,63.42232059596483,58.71724331068629,40.87471348417508,72.26749450916269,58.17243018952799
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random281
Raw:53.14465886716625,44.52733770729219,54.598873483311706,57.178304470006765,53.007503984992546,63.42232059596484,58.717243310686314,40.874713484175096,72.2674945091627,58.172430189528
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random282
Raw:53.14465886716623,44.527337707292176,54.59887348331169,57.17830447000674,53.007503984992525,63.42232059596483,58.717243310686285,40.87471348417508,72.26749450916269,58.17243018952799
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random283
Raw:53.14465886716625,44.52733770729218,54.5988734833117,57.178304470006765,53.00750398499254,63.422320595964834,58.71724331068631,40.874713484175096,72.2674945091627,58.172430189528
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random284
Raw:53.144658867166214,44.52733770729216,54.59887348331168,57.17830447000673,53.00750398499252,63.42232059596481,58.71724331068627,40.87471348417508,72.26749450916267,58.172430189527965
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random285
Raw:53.14465886716624,44.52733770729218,54.5988734833117,57.17830447000676,53.00750398499253,63.422320595964834,58.7172433106863,40.874713484175096,72.2674945091627,58.172430189527994
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random286
Raw:53.144658867166264,44.5273377072922,54.59887348331172,57.17830447000678,53.00750398499256,63.42232059596486,58.71724331068633,40.8747134841751,72.26749450916273,58.172430189528015
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random287
Raw:53.14465886716627,44.527337707292205,54.59887348331172,57.17830447000678,53.00750398499256,63.42232059596487,58.717243310686335,40.8747134841751,72.26749450916273,58.172430189528015
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random288
Raw:53.14465886716625,44.52733770729219,54.598873483311706,57.178304470006765,53.007503984992546,63.42232059596485,58.717243310686314,40.874713484175096,72.2674945091627,58.172430189528
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random289
Raw:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random290
Raw:53.14465886716624,44.52733770729218,54.598873483311706,57.17830447000676,53.007503984992546,63.42232059596484,58.717243310686314,40.87471348417509,72.2674945091627,58.172430189528
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random291
Raw:53.144658867166235,44.527337707292176,54.59887348331169,57.17830447000675,53.00750398499253,63.42232059596483,58.7172433106863,40.87471348417509,72.26749450916269,58.172430189527994
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random292
Raw:53.14465886716625,44.52733770729219,54.598873483311706,57.178304470006765,53.007503984992546,63.42232059596485,58.717243310686314,40.874713484175096,72.2674945091627,58.172430189528
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random293
Raw:53.14465886716624,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.42232059596484,58.717243310686314,40.87471348417509,72.26749450916269,58.172430189528
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random294
Raw:53.14465886716625,44.52733770729219,54.598873483311706,57.178304470006765,53.007503984992546,63.42232059596484,58.717243310686314,40.874713484175096,72.2674945091627,58.172430189528
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random295
Raw:53.14465886716624,44.52733770729218,54.5988734833117,57.17830447000676,53.00750398499254,63.422320595964834,58.7172433106863,40.874713484175096,72.2674945091627,58.172430189528
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random296
Raw:53.14465886716623,44.527337707292176,54.59887348331169,57.17830447000674,53.007503984992525,63.42232059596483,58.71724331068629,40.87471348417509,72.26749450916269,58.17243018952799
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random297
Raw:53.14465886716622,44.52733770729217,54.598873483311685,57.178304470006736,53.007503984992525,63.42232059596482,58.717243310686285,40.87471348417508,72.26749450916269,58.17243018952799
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random298
Raw:53.14465886716626,44.52733770729219,54.59887348331171,57.178304470006765,53.007503984992546,63.42232059596485,58.71724331068632,40.874713484175096,72.26749450916272,58.17243018952801
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random299
Raw:53.14465886716624,44.52733770729218,54.598873483311706,57.17830447000675,53.00750398499254,63.42232059596484,58.717243310686314,40.87471348417509,72.2674945091627,58.172430189528
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random300
Raw:53.14465886716625,44.52733770729219,54.598873483311706,57.178304470006765,53.007503984992546,63.42232059596485,58.717243310686314,40.874713484175096,72.2674945091627,58.172430189528
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random301
Raw:53.14465886716623,44.52733770729217,54.598873483311685,57.17830447000674,53.007503984992525,63.42232059596482,58.717243310686285,40.87471348417508,72.26749450916269,58.17243018952799
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random302
Raw:53.14465886716623,44.527337707292176,54.59887348331169,57.17830447000674,53.00750398499253,63.422320595964834,58.71724331068629,40.87471348417508,72.26749450916269,58.17243018952798
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random303
Raw:53.14465886716625,44.52733770729219,54.598873483311706,57.178304470006765,53.007503984992546,63.42232059596485,58.717243310686314,40.874713484175096,72.2674945091627,58.172430189528
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random304
Raw:53.14465886716625,44.52733770729219,54.598873483311706,57.178304470006765,53.007503984992546,63.42232059596484,58.717243310686314,40.874713484175096,72.2674945091627,58.172430189528
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random305
Raw:53.14465886716624,44.52733770729218,54.5988734833117,57.17830447000676,53.00750398499254,63.422320595964834,58.7172433106863,40.874713484175096,72.2674945091627,58.172430189528
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random306
Raw:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random307
Raw:53.14465886716623,44.527337707292176,54.59887348331169,57.17830447000674,53.00750398499253,63.42232059596483,58.71724331068629,40.87471348417508,72.26749450916269,58.17243018952799
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random308
Raw:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499253,63.422320595964834,58.7172433106863,40.87471348417509,72.26749450916269,58.172430189527994
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random309
Raw:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random310
Raw:53.14465886716623,44.527337707292176,54.59887348331169,57.17830447000674,53.007503984992525,63.42232059596483,58.717243310686285,40.87471348417508,72.26749450916269,58.17243018952799
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random311
Raw:53.14465886716623,44.527337707292176,54.59887348331169,57.17830447000674,53.007503984992525,63.42232059596482,58.71724331068629,40.87471348417509,72.26749450916269,58.17243018952799
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random312
Raw:53.14465886716626,44.52733770729219,54.59887348331171,57.178304470006765,53.007503984992546,63.42232059596485,58.717243310686314,40.874713484175096,72.26749450916272,58.172430189528
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random313
Raw:53.14465886716625,44.52733770729219,54.598873483311706,57.178304470006765,53.007503984992546,63.42232059596485,58.717243310686314,40.874713484175096,72.2674945091627,58.172430189528
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random314
Raw:53.14465886716625,44.52733770729219,54.598873483311706,57.178304470006765,53.007503984992546,63.42232059596485,58.717243310686314,40.8747134841751,72.26749450916272,58.172430189528
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random315
Raw:53.14465886716625,44.52733770729219,54.598873483311706,57.178304470006765,53.007503984992546,63.42232059596484,58.717243310686314,40.874713484175096,72.2674945091627,58.172430189528
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random316
Raw:53.14465886716625,44.52733770729219,54.598873483311706,57.178304470006765,53.007503984992546,63.42232059596484,58.717243310686314,40.874713484175096,72.2674945091627,58.172430189528
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random317
Raw:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499253,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random318
Raw:53.144658867166235,44.527337707292176,54.59887348331169,57.17830447000674,53.00750398499253,63.422320595964834,58.71724331068629,40.87471348417508,72.26749450916269,58.17243018952799
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random319
Raw:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random320
Raw:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499253,63.422320595964834,58.7172433106863,40.87471348417509,72.26749450916269,58.172430189527994
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random321
Raw:53.14465886716622,44.52733770729217,54.598873483311685,57.178304470006736,53.007503984992525,63.42232059596482,58.717243310686285,40.87471348417508,72.26749450916269,58.17243018952799
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random322
Raw:53.14465886716626,44.52733770729219,54.59887348331171,57.178304470006765,53.007503984992546,63.42232059596485,58.717243310686314,40.874713484175096,72.26749450916272,58.172430189528
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random323
Raw:53.14465886716626,44.52733770729219,54.59887348331171,57.178304470006765,53.007503984992546,63.42232059596485,58.717243310686314,40.874713484175096,72.26749450916272,58.172430189528
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random324
Raw:53.14465886716623,44.527337707292176,54.59887348331169,57.17830447000674,53.00750398499253,63.42232059596483,58.71724331068629,40.87471348417508,72.26749450916269,58.17243018952799
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random325
Raw:53.14465886716622,44.52733770729217,54.598873483311685,57.178304470006736,53.007503984992525,63.42232059596482,58.717243310686285,40.87471348417508,72.26749450916269,58.17243018952799
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random326
Raw:53.144658867166214,44.52733770729216,54.59887348331168,57.17830447000673,53.00750398499252,63.42232059596481,58.71724331068628,40.87471348417508,72.26749450916267,58.17243018952797
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random327
Raw:53.14465886716626,44.52733770729219,54.59887348331171,57.178304470006765,53.007503984992546,63.42232059596485,58.71724331068632,40.874713484175096,72.26749450916272,58.17243018952801
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random328
Raw:53.14465886716622,44.52733770729217,54.598873483311685,57.178304470006736,53.007503984992525,63.42232059596482,58.717243310686285,40.87471348417508,72.26749450916267,58.17243018952797
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random329
Raw:53.14465886716625,44.52733770729219,54.598873483311706,57.17830447000676,53.007503984992546,63.42232059596485,58.717243310686314,40.87471348417509,72.2674945091627,58.172430189528
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random330
Raw:53.144658867166235,44.527337707292176,54.59887348331169,57.17830447000674,53.00750398499253,63.422320595964834,58.71724331068629,40.87471348417508,72.26749450916269,58.17243018952799
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random331
Raw:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499253,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random332
Raw:53.14465886716625,44.52733770729219,54.598873483311706,57.178304470006765,53.007503984992546,63.42232059596484,58.717243310686314,40.874713484175096,72.2674945091627,58.172430189528
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random333
Raw:53.14465886716627,44.527337707292205,54.59887348331173,57.17830447000678,53.00750398499256,63.42232059596487,58.717243310686335,40.8747134841751,72.26749450916273,58.172430189528015
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random334
Raw:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499253,63.422320595964834,58.7172433106863,40.87471348417509,72.26749450916269,58.172430189527994
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random335
Raw:53.14465886716623,44.527337707292176,54.59887348331169,57.17830447000674,53.007503984992525,63.42232059596483,58.71724331068629,40.87471348417509,72.26749450916269,58.17243018952799
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random336
Raw:53.14465886716623,44.52733770729217,54.59887348331169,57.178304470006736,53.007503984992525,63.42232059596483,58.71724331068629,40.87471348417508,72.26749450916269,58.17243018952798
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random337
Raw:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499253,63.422320595964834,58.7172433106863,40.87471348417509,72.26749450916269,58.172430189527994
EFT:53.144658867166235,44.52733770729218,54.5988734833117,57.17830447000675,53.00750398499254,63.422320595964834,58.71724331068631,40.87471348417509,72.26749450916269,58.172430189527994
Random338
Raw:53.14465886716624,44.52733770729218,54.598873483311706,57.17830447000675,53.00750398499254,63.42232059596484,58.717243310686314,40.87471348417509,72.2674945091627,58.172430189528
