Original
Random191
Raw:-14.375624943645807,25.68517596189741,22.224349189945727,-15.792408188293358,39.9649369837792,17.784374333180576,18.912636095015696,23.841267868083065,25.376136193171554,26.321242997279796
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random192
Raw:-14.375624943645814,25.685175961897425,22.22434918994574,-15.792408188293365,39.96493698377922,17.784374333180587,18.912636095015706,23.84126786808308,25.37613619317157,26.32124299727981
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random193
Raw:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random194
Raw:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random195
Raw:-14.375624943645814,25.685175961897425,22.22434918994574,-15.792408188293365,39.96493698377922,17.784374333180587,18.912636095015706,23.84126786808308,25.37613619317157,26.32124299727981
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random196
Raw:-14.375624943645807,25.68517596189741,22.224349189945727,-15.792408188293358,39.9649369837792,17.784374333180576,18.912636095015696,23.841267868083065,25.376136193171554,26.321242997279796
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random197
Raw:-14.37562494364581,25.685175961897418,22.224349189945737,-15.792408188293363,39.96493698377921,17.784374333180583,18.912636095015703,23.841267868083076,25.376136193171565,26.321242997279807
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random198
Raw:-14.375624943645807,25.68517596189741,22.224349189945727,-15.792408188293358,39.9649369837792,17.784374333180576,18.912636095015696,23.841267868083065,25.376136193171554,26.321242997279796
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random199
Raw:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random200
Raw:-14.375624943645803,25.685175961897407,22.224349189945723,-15.792408188293354,39.96493698377919,17.784374333180573,18.912636095015692,23.84126786808306,25.37613619317155,26.321242997279793
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random201
Raw:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random202
Raw:-14.37562494364581,25.685175961897418,22.224349189945737,-15.792408188293363,39.96493698377921,17.784374333180583,18.912636095015703,23.841267868083076,25.376136193171565,26.321242997279807
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random203
Raw:-14.375624943645814,25.685175961897425,22.22434918994574,-15.792408188293365,39.96493698377922,17.784374333180587,18.912636095015706,23.84126786808308,25.37613619317157,26.32124299727981
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random204
Raw:-14.375624943645814,25.685175961897425,22.22434918994574,-15.792408188293365,39.96493698377922,17.784374333180587,18.912636095015706,23.84126786808308,25.37613619317157,26.32124299727981
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random205
Raw:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random206
Raw:-14.375624943645814,25.685175961897425,22.22434918994574,-15.792408188293365,39.96493698377922,17.784374333180587,18.912636095015706,23.84126786808308,25.37613619317157,26.32124299727981
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random207
Raw:-14.375624943645816,25.68517596189743,22.224349189945745,-15.792408188293368,39.964936983779225,17.78437433318059,18.91263609501571,23.841267868083083,25.376136193171572,26.321242997279814
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random208
Raw:-14.37562494364581,25.685175961897418,22.224349189945737,-15.792408188293363,39.96493698377921,17.784374333180583,18.912636095015703,23.841267868083076,25.376136193171565,26.321242997279807
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random209
Raw:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random210
Raw:-14.37562494364581,25.685175961897418,22.224349189945737,-15.792408188293363,39.96493698377921,17.784374333180583,18.912636095015703,23.841267868083076,25.376136193171565,26.321242997279807
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random211
Raw:-14.375624943645803,25.685175961897407,22.224349189945723,-15.792408188293354,39.96493698377919,17.784374333180573,18.912636095015692,23.84126786808306,25.37613619317155,26.321242997279793
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random212
Raw:-14.375624943645807,25.68517596189741,22.224349189945727,-15.792408188293358,39.9649369837792,17.784374333180576,18.912636095015696,23.841267868083065,25.376136193171554,26.321242997279796
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random213
Raw:-14.37562494364581,25.685175961897418,22.224349189945737,-15.792408188293363,39.96493698377921,17.784374333180583,18.912636095015703,23.841267868083076,25.376136193171565,26.321242997279807
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random214
Raw:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random215
Raw:-14.37562494364581,25.685175961897418,22.224349189945737,-15.792408188293363,39.96493698377921,17.784374333180583,18.912636095015703,23.841267868083076,25.376136193171565,26.321242997279807
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random216
Raw:-14.375624943645807,25.68517596189741,22.224349189945727,-15.792408188293358,39.9649369837792,17.784374333180576,18.912636095015696,23.841267868083065,25.376136193171554,26.321242997279796
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random217
Raw:-14.375624943645814,25.685175961897425,22.22434918994574,-15.792408188293365,39.96493698377922,17.784374333180587,18.912636095015706,23.84126786808308,25.37613619317157,26.32124299727981
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random218
Raw:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random219
Raw:-14.37562494364581,25.685175961897418,22.224349189945737,-15.792408188293363,39.96493698377921,17.784374333180583,18.912636095015703,23.841267868083076,25.376136193171565,26.321242997279807
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random220
Raw:-14.37562494364581,25.685175961897418,22.224349189945737,-15.792408188293363,39.96493698377921,17.784374333180583,18.912636095015703,23.841267868083076,25.376136193171565,26.321242997279807
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random221
Raw:-14.375624943645807,25.68517596189741,22.224349189945727,-15.792408188293358,39.9649369837792,17.784374333180576,18.912636095015696,23.841267868083065,25.376136193171554,26.321242997279796
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random222
Raw:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random223
Raw:-14.375624943645807,25.68517596189741,22.224349189945727,-15.792408188293358,39.9649369837792,17.784374333180576,18.912636095015696,23.841267868083065,25.376136193171554,26.321242997279796
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random224
Raw:-14.375624943645807,25.68517596189741,22.224349189945727,-15.792408188293358,39.9649369837792,17.784374333180576,18.912636095015696,23.841267868083065,25.376136193171554,26.321242997279796
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random225
Raw:-14.375624943645807,25.68517596189741,22.224349189945727,-15.792408188293358,39.9649369837792,17.784374333180576,18.912636095015696,23.841267868083065,25.376136193171554,26.321242997279796
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random226
Raw:-14.37562494364581,25.685175961897418,22.224349189945737,-15.792408188293363,39.96493698377921,17.784374333180583,18.912636095015703,23.841267868083076,25.376136193171565,26.321242997279807
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random227
Raw:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random228
Raw:-14.375624943645803,25.685175961897407,22.224349189945723,-15.792408188293354,39.96493698377919,17.784374333180573,18.912636095015692,23.84126786808306,25.37613619317155,26.321242997279793
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random229
Raw:-14.375624943645803,25.685175961897407,22.224349189945723,-15.792408188293354,39.96493698377919,17.784374333180573,18.912636095015692,23.84126786808306,25.37613619317155,26.321242997279793
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random230
Raw:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random231
Raw:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random232
Raw:-14.375624943645807,25.68517596189741,22.224349189945727,-15.792408188293358,39.9649369837792,17.784374333180576,18.912636095015696,23.841267868083065,25.376136193171554,26.321242997279796
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random233
Raw:-14.375624943645807,25.68517596189741,22.224349189945727,-15.792408188293358,39.9649369837792,17.784374333180576,18.912636095015696,23.841267868083065,25.376136193171554,26.321242997279796
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random234
Raw:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random235
Raw:-14.37562494364581,25.685175961897418,22.224349189945737,-15.792408188293363,39.96493698377921,17.784374333180583,18.912636095015703,23.841267868083076,25.376136193171565,26.321242997279807
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random236
Raw:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random237
Raw:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random238
Raw:-14.375624943645807,25.68517596189741,22.224349189945727,-15.792408188293358,39.9649369837792,17.784374333180576,18.912636095015696,23.841267868083065,25.376136193171554,26.321242997279796
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random239
Raw:-14.37562494364581,25.685175961897418,22.224349189945737,-15.792408188293363,39.96493698377921,17.784374333180583,18.912636095015703,23.841267868083076,25.376136193171565,26.321242997279807
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random240
Raw:-14.375624943645803,25.685175961897407,22.224349189945723,-15.792408188293354,39.96493698377919,17.784374333180573,18.912636095015692,23.84126786808306,25.37613619317155,26.321242997279793
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random241
Raw:-14.375624943645807,25.68517596189741,22.224349189945727,-15.792408188293358,39.9649369837792,17.784374333180576,18.912636095015696,23.841267868083065,25.376136193171554,26.321242997279796
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random242
Raw:-14.375624943645803,25.685175961897407,22.224349189945723,-15.792408188293354,39.96493698377919,17.784374333180573,18.912636095015692,23.84126786808306,25.37613619317155,26.321242997279793
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random243
Raw:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random244
Raw:-14.375624943645807,25.68517596189741,22.224349189945727,-15.792408188293358,39.9649369837792,17.784374333180576,18.912636095015696,23.841267868083065,25.376136193171554,26.321242997279796
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random245
Raw:-14.37562494364581,25.685175961897418,22.224349189945737,-15.792408188293363,39.96493698377921,17.784374333180583,18.912636095015703,23.841267868083076,25.376136193171565,26.321242997279807
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random246
Raw:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random247
Raw:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random248
Raw:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random249
Raw:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random250
Raw:-14.375624943645807,25.68517596189741,22.224349189945727,-15.792408188293358,39.9649369837792,17.784374333180576,18.912636095015696,23.841267868083065,25.376136193171554,26.321242997279796
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random251
Raw:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random252
Raw:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random253
Raw:-14.375624943645814,25.685175961897425,22.22434918994574,-15.792408188293365,39.96493698377922,17.784374333180587,18.912636095015706,23.84126786808308,25.37613619317157,26.32124299727981
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random254
Raw:-14.375624943645814,25.685175961897425,22.22434918994574,-15.792408188293365,39.96493698377922,17.784374333180587,18.912636095015706,23.84126786808308,25.37613619317157,26.32124299727981
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random255
Raw:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random256
Raw:-14.37562494364581,25.685175961897418,22.224349189945737,-15.792408188293363,39.96493698377921,17.784374333180583,18.912636095015703,23.841267868083076,25.376136193171565,26.321242997279807
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random257
Raw:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random258
Raw:-14.37562494364581,25.685175961897418,22.224349189945737,-15.792408188293363,39.96493698377921,17.784374333180583,18.912636095015703,23.841267868083076,25.376136193171565,26.321242997279807
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random259
Raw:-14.37562494364581,25.685175961897418,22.224349189945737,-15.792408188293363,39.96493698377921,17.784374333180583,18.912636095015703,23.841267868083076,25.376136193171565,26.321242997279807
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random260
Raw:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random261
Raw:-14.37562494364581,25.685175961897418,22.224349189945737,-15.792408188293363,39.96493698377921,17.784374333180583,18.912636095015703,23.841267868083076,25.376136193171565,26.321242997279807
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random262
Raw:-14.37562494364581,25.685175961897418,22.224349189945737,-15.792408188293363,39.96493698377921,17.784374333180583,18.912636095015703,23.841267868083076,25.376136193171565,26.321242997279807
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random263
Raw:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random264
Raw:-14.37562494364581,25.685175961897418,22.224349189945737,-15.792408188293363,39.96493698377921,17.784374333180583,18.912636095015703,23.841267868083076,25.376136193171565,26.321242997279807
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random265
Raw:-14.37562494364581,25.685175961897418,22.224349189945737,-15.792408188293363,39.96493698377921,17.784374333180583,18.912636095015703,23.841267868083076,25.376136193171565,26.321242997279807
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random266
Raw:-14.375624943645814,25.685175961897425,22.22434918994574,-15.792408188293365,39.96493698377922,17.784374333180587,18.912636095015706,23.84126786808308,25.37613619317157,26.32124299727981
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random267
Raw:-14.375624943645814,25.685175961897425,22.22434918994574,-15.792408188293365,39.96493698377922,17.784374333180587,18.912636095015706,23.84126786808308,25.37613619317157,26.32124299727981
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random268
Raw:-14.375624943645807,25.68517596189741,22.224349189945727,-15.792408188293358,39.9649369837792,17.784374333180576,18.912636095015696,23.841267868083065,25.376136193171554,26.321242997279796
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random269
Raw:-14.375624943645803,25.685175961897407,22.224349189945723,-15.792408188293354,39.96493698377919,17.784374333180573,18.912636095015692,23.84126786808306,25.37613619317155,26.321242997279793
EFT:-14.375624943645809,25.685175961897414,22.224349189945734,-15.79240818829336,39.964936983779204,17.78437433318058,18.9126360950157,23.841267868083072,25.37613619317156,26.3212429972798
Random270
Raw:-14.37562494364581,25.685175961897418,22.224349189945737,-15.792408188293363,39.96493698377921,17.784374333180583,18.912636095015703,23.841267868083076,25.376136193171565,26.321242997279807
