Original
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random584
Raw:-11.449279540120745,21.693030206226855,18.84273264350191,-9.917523301145257,33.06004780072366,15.406419779685924,15.791033857176737,20.306691296011092,21.50543772065663,22.793355644060025
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random585
Raw:-11.449279540120749,21.69303020622686,18.84273264350192,-9.917523301145254,33.060047800723666,15.406419779685931,15.791033857176744,20.306691296011103,21.505437720656637,22.793355644060036
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random586
Raw:-11.449279540120749,21.69303020622686,18.84273264350192,-9.91752330114526,33.060047800723666,15.406419779685926,15.791033857176744,20.306691296011095,21.505437720656637,22.79335564406003
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random587
Raw:-11.449279540120747,21.693030206226855,18.84273264350191,-9.917523301145264,33.06004780072366,15.406419779685923,15.791033857176737,20.306691296011092,21.50543772065663,22.793355644060025
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random588
Raw:-11.449279540120745,21.693030206226858,18.84273264350191,-9.917523301145254,33.06004780072366,15.406419779685926,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random589
Raw:-11.449279540120743,21.693030206226855,18.842732643501908,-9.917523301145255,33.06004780072365,15.406419779685923,15.791033857176737,20.30669129601109,21.50543772065663,22.79335564406002
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random590
Raw:-11.449279540120752,21.693030206226872,18.842732643501925,-9.917523301145248,33.06004780072368,15.406419779685937,15.791033857176751,20.30669129601111,21.505437720656648,22.793355644060046
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random591
Raw:-11.449279540120745,21.693030206226847,18.842732643501904,-9.917523301145271,33.060047800723645,15.406419779685915,15.791033857176734,20.306691296011085,21.505437720656623,22.793355644060014
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random592
Raw:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145257,33.060047800723666,15.406419779685928,15.79103385717674,20.3066912960111,21.505437720656637,22.793355644060032
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random593
Raw:-11.449279540120743,21.69303020622685,18.842732643501904,-9.91752330114526,33.06004780072365,15.406419779685919,15.791033857176734,20.306691296011085,21.505437720656627,22.793355644060018
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random594
Raw:-11.44927954012075,21.693030206226865,18.842732643501922,-9.917523301145255,33.06004780072367,15.406419779685933,15.791033857176748,20.306691296011106,21.505437720656644,22.79335564406004
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random595
Raw:-11.449279540120749,21.693030206226858,18.84273264350191,-9.917523301145266,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.79335564406002
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random596
Raw:-11.449279540120752,21.693030206226872,18.842732643501925,-9.917523301145257,33.06004780072367,15.406419779685935,15.791033857176748,20.306691296011106,21.505437720656648,22.793355644060043
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random597
Raw:-11.44927954012075,21.69303020622686,18.84273264350192,-9.917523301145259,33.06004780072367,15.40641977968593,15.791033857176744,20.306691296011103,21.50543772065664,22.793355644060036
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random598
Raw:-11.449279540120749,21.69303020622686,18.842732643501915,-9.917523301145263,33.060047800723666,15.406419779685926,15.79103385717674,20.306691296011095,21.505437720656637,22.79335564406003
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random599
Raw:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145257,33.060047800723666,15.406419779685928,15.791033857176744,20.3066912960111,21.505437720656637,22.793355644060032
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random600
Raw:-11.449279540120749,21.69303020622686,18.842732643501915,-9.917523301145263,33.060047800723666,15.406419779685926,15.79103385717674,20.306691296011095,21.505437720656637,22.79335564406003
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random601
Raw:-11.449279540120747,21.69303020622686,18.84273264350192,-9.917523301145243,33.060047800723666,15.406419779685931,15.791033857176744,20.306691296011103,21.505437720656637,22.79335564406004
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random602
Raw:-11.449279540120752,21.693030206226872,18.842732643501925,-9.917523301145255,33.06004780072368,15.406419779685937,15.791033857176751,20.30669129601111,21.505437720656648,22.793355644060043
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random603
Raw:-11.449279540120745,21.693030206226855,18.84273264350191,-9.917523301145257,33.06004780072366,15.406419779685924,15.791033857176737,20.306691296011092,21.50543772065663,22.793355644060025
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random604
Raw:-11.449279540120752,21.693030206226858,18.842732643501915,-9.917523301145271,33.060047800723666,15.406419779685926,15.79103385717674,20.3066912960111,21.505437720656637,22.79335564406003
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random605
Raw:-11.449279540120747,21.693030206226855,18.84273264350191,-9.91752330114526,33.06004780072366,15.406419779685924,15.79103385717674,20.306691296011095,21.505437720656634,22.79335564406003
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random606
Raw:-11.44927954012075,21.693030206226865,18.84273264350192,-9.917523301145257,33.060047800723666,15.40641977968593,15.791033857176744,20.3066912960111,21.50543772065664,22.793355644060032
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random607
Raw:-11.449279540120745,21.693030206226855,18.84273264350191,-9.917523301145254,33.06004780072365,15.406419779685923,15.791033857176737,20.306691296011092,21.50543772065663,22.793355644060025
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random608
Raw:-11.44927954012075,21.69303020622686,18.84273264350192,-9.917523301145266,33.060047800723666,15.406419779685928,15.791033857176744,20.306691296011095,21.505437720656637,22.79335564406003
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random609
Raw:-11.449279540120749,21.69303020622686,18.84273264350192,-9.91752330114526,33.060047800723666,15.406419779685928,15.791033857176744,20.306691296011095,21.505437720656637,22.793355644060032
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random610
Raw:-11.449279540120747,21.693030206226855,18.842732643501908,-9.91752330114527,33.06004780072366,15.40641977968592,15.791033857176737,20.306691296011092,21.50543772065663,22.79335564406002
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random611
Raw:-11.449279540120745,21.693030206226858,18.84273264350191,-9.917523301145252,33.06004780072366,15.406419779685926,15.79103385717674,20.306691296011092,21.505437720656634,22.79335564406003
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random612
Raw:-11.449279540120747,21.693030206226855,18.84273264350191,-9.91752330114526,33.06004780072366,15.406419779685924,15.79103385717674,20.306691296011095,21.505437720656634,22.79335564406003
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random613
Raw:-11.449279540120745,21.69303020622685,18.84273264350191,-9.917523301145254,33.06004780072365,15.406419779685923,15.791033857176737,20.306691296011092,21.50543772065663,22.793355644060025
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random614
Raw:-11.449279540120743,21.69303020622685,18.842732643501908,-9.917523301145259,33.06004780072365,15.406419779685919,15.791033857176734,20.306691296011085,21.505437720656627,22.793355644060018
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random615
Raw:-11.449279540120745,21.693030206226858,18.842732643501915,-9.91752330114525,33.06004780072366,15.406419779685928,15.79103385717674,20.306691296011095,21.505437720656637,22.79335564406003
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random616
Raw:-11.449279540120749,21.693030206226858,18.84273264350191,-9.917523301145264,33.060047800723666,15.406419779685924,15.79103385717674,20.306691296011095,21.505437720656634,22.79335564406003
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random617
Raw:-11.449279540120747,21.693030206226858,18.84273264350191,-9.91752330114526,33.06004780072366,15.406419779685926,15.79103385717674,20.306691296011095,21.505437720656634,22.79335564406003
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random618
Raw:-11.449279540120742,21.69303020622685,18.842732643501904,-9.917523301145255,33.060047800723645,15.406419779685917,15.791033857176734,20.306691296011085,21.505437720656627,22.793355644060018
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random619
Raw:-11.449279540120742,21.693030206226847,18.842732643501904,-9.917523301145255,33.060047800723645,15.406419779685917,15.791033857176734,20.306691296011085,21.505437720656627,22.793355644060014
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random620
Raw:-11.449279540120749,21.693030206226855,18.84273264350191,-9.917523301145268,33.06004780072366,15.40641977968592,15.791033857176737,20.30669129601109,21.505437720656634,22.79335564406002
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random621
Raw:-11.449279540120747,21.693030206226858,18.842732643501915,-9.917523301145257,33.060047800723666,15.406419779685928,15.79103385717674,20.3066912960111,21.505437720656634,22.793355644060032
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random622
Raw:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random623
Raw:-11.449279540120745,21.69303020622685,18.84273264350191,-9.91752330114526,33.06004780072366,15.406419779685923,15.791033857176737,20.30669129601109,21.50543772065663,22.79335564406002
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random624
Raw:-11.449279540120747,21.693030206226858,18.84273264350192,-9.917523301145252,33.060047800723666,15.40641977968593,15.791033857176744,20.3066912960111,21.505437720656637,22.793355644060032
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random625
Raw:-11.449279540120749,21.69303020622686,18.84273264350192,-9.917523301145255,33.060047800723666,15.40641977968593,15.791033857176744,20.306691296011103,21.505437720656637,22.793355644060036
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random626
Raw:-11.44927954012075,21.69303020622686,18.842732643501915,-9.917523301145268,33.060047800723666,15.406419779685926,15.79103385717674,20.306691296011095,21.505437720656637,22.79335564406003
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random627
Raw:-11.449279540120752,21.693030206226858,18.842732643501915,-9.917523301145271,33.060047800723666,15.406419779685926,15.79103385717674,20.306691296011095,21.505437720656637,22.79335564406003
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random628
Raw:-11.449279540120745,21.69303020622685,18.84273264350191,-9.917523301145254,33.06004780072365,15.406419779685923,15.791033857176737,20.306691296011092,21.50543772065663,22.793355644060025
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random629
Raw:-11.449279540120745,21.69303020622685,18.84273264350191,-9.917523301145259,33.06004780072366,15.406419779685923,15.791033857176737,20.306691296011092,21.50543772065663,22.793355644060025
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random630
Raw:-11.449279540120743,21.69303020622685,18.842732643501908,-9.917523301145257,33.06004780072365,15.40641977968592,15.791033857176737,20.30669129601109,21.50543772065663,22.79335564406002
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random631
Raw:-11.44927954012075,21.693030206226858,18.842732643501915,-9.917523301145268,33.06004780072366,15.406419779685924,15.79103385717674,20.306691296011095,21.505437720656637,22.793355644060025
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random632
Raw:-11.449279540120743,21.69303020622685,18.842732643501908,-9.917523301145255,33.06004780072365,15.40641977968592,15.791033857176737,20.30669129601109,21.505437720656627,22.79335564406002
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random633
Raw:-11.449279540120747,21.693030206226855,18.84273264350191,-9.91752330114526,33.06004780072366,15.406419779685924,15.79103385717674,20.306691296011095,21.505437720656634,22.79335564406003
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random634
Raw:-11.449279540120749,21.693030206226855,18.84273264350191,-9.917523301145273,33.06004780072366,15.40641977968592,15.791033857176737,20.30669129601109,21.505437720656634,22.79335564406002
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random635
Raw:-11.449279540120745,21.693030206226855,18.84273264350191,-9.917523301145257,33.06004780072366,15.406419779685924,15.791033857176737,20.306691296011092,21.50543772065663,22.793355644060025
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random636
Raw:-11.449279540120747,21.693030206226858,18.842732643501915,-9.917523301145254,33.06004780072366,15.406419779685926,15.79103385717674,20.306691296011095,21.505437720656634,22.79335564406003
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random637
Raw:-11.449279540120749,21.693030206226858,18.84273264350191,-9.917523301145266,33.060047800723666,15.406419779685924,15.79103385717674,20.306691296011095,21.505437720656634,22.79335564406003
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random638
Raw:-11.449279540120747,21.693030206226858,18.84273264350191,-9.91752330114526,33.06004780072366,15.406419779685924,15.79103385717674,20.306691296011095,21.505437720656634,22.79335564406003
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random639
Raw:-11.449279540120743,21.693030206226847,18.842732643501908,-9.917523301145264,33.06004780072365,15.406419779685919,15.791033857176734,20.306691296011085,21.505437720656623,22.793355644060018
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random640
Raw:-11.449279540120749,21.693030206226858,18.84273264350191,-9.917523301145266,33.060047800723666,15.406419779685924,15.79103385717674,20.306691296011095,21.505437720656634,22.79335564406003
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random641
Raw:-11.449279540120747,21.693030206226855,18.842732643501908,-9.917523301145264,33.06004780072366,15.406419779685923,15.791033857176737,20.306691296011092,21.50543772065663,22.793355644060025
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random642
Raw:-11.44927954012075,21.69303020622686,18.84273264350192,-9.917523301145259,33.060047800723666,15.406419779685928,15.791033857176744,20.3066912960111,21.50543772065664,22.793355644060032
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random643
Raw:-11.449279540120745,21.693030206226847,18.842732643501904,-9.917523301145271,33.060047800723645,15.406419779685915,15.791033857176734,20.306691296011085,21.505437720656623,22.793355644060014
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random644
Raw:-11.44927954012075,21.69303020622687,18.842732643501925,-9.917523301145252,33.06004780072368,15.406419779685935,15.791033857176751,20.30669129601111,21.505437720656644,22.793355644060043
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random645
Raw:-11.449279540120747,21.693030206226858,18.842732643501915,-9.917523301145254,33.06004780072366,15.406419779685928,15.79103385717674,20.306691296011095,21.505437720656634,22.79335564406003
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random646
Raw:-11.44927954012075,21.69303020622687,18.842732643501925,-9.917523301145252,33.06004780072367,15.406419779685933,15.791033857176748,20.306691296011106,21.505437720656644,22.79335564406004
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random647
Raw:-11.449279540120745,21.69303020622685,18.84273264350191,-9.91752330114526,33.06004780072366,15.406419779685923,15.791033857176737,20.30669129601109,21.50543772065663,22.79335564406002
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random648
Raw:-11.449279540120745,21.69303020622685,18.842732643501908,-9.917523301145268,33.06004780072365,15.406419779685919,15.791033857176737,20.30669129601109,21.505437720656627,22.79335564406002
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random649
Raw:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145257,33.060047800723666,15.406419779685928,15.79103385717674,20.3066912960111,21.505437720656637,22.793355644060032
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random650
Raw:-11.449279540120745,21.693030206226855,18.84273264350191,-9.917523301145257,33.06004780072366,15.406419779685924,15.791033857176737,20.306691296011092,21.50543772065663,22.793355644060025
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random651
Raw:-11.449279540120745,21.693030206226858,18.84273264350191,-9.917523301145254,33.06004780072366,15.406419779685926,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random652
Raw:-11.449279540120747,21.693030206226855,18.84273264350191,-9.91752330114526,33.06004780072366,15.406419779685924,15.79103385717674,20.306691296011095,21.505437720656634,22.79335564406003
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random653
Raw:-11.449279540120743,21.693030206226855,18.84273264350191,-9.917523301145255,33.06004780072365,15.406419779685923,15.791033857176737,20.30669129601109,21.50543772065663,22.79335564406002
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random654
Raw:-11.449279540120749,21.69303020622686,18.842732643501915,-9.917523301145257,33.060047800723666,15.40641977968593,15.791033857176744,20.3066912960111,21.505437720656637,22.793355644060032
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random655
Raw:-11.449279540120743,21.693030206226847,18.842732643501908,-9.917523301145257,33.06004780072365,15.406419779685919,15.791033857176734,20.30669129601109,21.505437720656627,22.79335564406002
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random656
Raw:-11.449279540120749,21.693030206226858,18.84273264350191,-9.917523301145266,33.060047800723666,15.406419779685924,15.79103385717674,20.306691296011095,21.505437720656634,22.79335564406003
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random657
Raw:-11.449279540120745,21.69303020622685,18.84273264350191,-9.917523301145259,33.06004780072366,15.406419779685923,15.791033857176737,20.306691296011092,21.50543772065663,22.793355644060025
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random658
Raw:-11.449279540120749,21.693030206226858,18.84273264350191,-9.917523301145266,33.06004780072366,15.40641977968592,15.791033857176737,20.306691296011092,21.505437720656634,22.79335564406002
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random659
Raw:-11.449279540120749,21.69303020622686,18.84273264350192,-9.91752330114526,33.060047800723666,15.406419779685926,15.791033857176744,20.306691296011095,21.505437720656637,22.79335564406003
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random660
Raw:-11.449279540120745,21.693030206226855,18.84273264350191,-9.917523301145254,33.06004780072366,15.406419779685924,15.791033857176737,20.306691296011092,21.505437720656634,22.793355644060025
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random661
Raw:-11.449279540120747,21.69303020622685,18.842732643501908,-9.917523301145271,33.06004780072365,15.406419779685917,15.791033857176737,20.306691296011085,21.50543772065663,22.793355644060018
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random662
Raw:-11.449279540120745,21.693030206226855,18.84273264350191,-9.917523301145257,33.06004780072366,15.406419779685924,15.791033857176737,20.306691296011092,21.50543772065663,22.793355644060025
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random663
