Original
Random258
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random259
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random260
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random261
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random262
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random263
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random264
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random265
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random266
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random267
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random268
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random269
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random270
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random271
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random272
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random273
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random274
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random275
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random276
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random277
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random278
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random279
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random280
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random281
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random282
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random283
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random284
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random285
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random286
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random287
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random288
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random289
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random290
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random291
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random292
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random293
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random294
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random295
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random296
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random297
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random298
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random299
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random300
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random301
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random302
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random303
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random304
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random305
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random306
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random307
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random308
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random309
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random310
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random311
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random312
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random313
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random314
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random315
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random316
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random317
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random318
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random319
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random320
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random321
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random322
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random323
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random324
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random325
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
EFT:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
Random326
Raw:0.15542735122395568,0.21479264098564124,0.05241194284304336,0.0024043209144388776,-0.03465356882061962,-0.5133905258738058,-0.4004857907347038,-0.39066063108894933,0.9147221447862629,-0.041712884932890555
