Original
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random250
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random251
Raw:-20.291805299612406,43.236081841039145,33.71760505373007,12.995249755685858,17.109036208596635,19.228637957792465,11.73535640906102,29.85794688580391,28.731115329157976,29.000028847385078
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random252
Raw:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random253
Raw:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random254
Raw:-20.291805299612406,43.236081841039145,33.71760505373007,12.995249755685858,17.109036208596635,19.228637957792465,11.73535640906102,29.85794688580391,28.731115329157976,29.000028847385078
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random255
Raw:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random256
Raw:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random257
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random258
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random259
Raw:-20.29180529961242,43.23608184103917,33.71760505373009,12.995249755685867,17.109036208596645,19.228637957792476,11.735356409061026,29.857946885803926,28.731115329157994,29.0000288473851
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random260
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random261
Raw:-20.291805299612417,43.236081841039166,33.71760505373008,12.995249755685863,17.109036208596645,19.228637957792472,11.735356409061025,29.857946885803923,28.73111532915799,29.000028847385092
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random262
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random263
Raw:-20.291805299612406,43.236081841039145,33.71760505373007,12.995249755685858,17.109036208596635,19.228637957792465,11.73535640906102,29.85794688580391,28.731115329157976,29.000028847385078
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random264
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random265
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random266
Raw:-20.291805299612406,43.236081841039145,33.71760505373007,12.995249755685858,17.109036208596635,19.228637957792465,11.73535640906102,29.85794688580391,28.731115329157976,29.000028847385078
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random267
Raw:-20.291805299612417,43.236081841039166,33.71760505373008,12.995249755685863,17.109036208596645,19.228637957792472,11.735356409061025,29.857946885803923,28.73111532915799,29.000028847385092
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random268
Raw:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random269
Raw:-20.291805299612417,43.236081841039166,33.71760505373008,12.995249755685863,17.109036208596645,19.228637957792472,11.735356409061025,29.857946885803923,28.73111532915799,29.000028847385092
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random270
Raw:-20.291805299612417,43.236081841039166,33.71760505373008,12.995249755685863,17.109036208596645,19.228637957792472,11.735356409061025,29.857946885803923,28.73111532915799,29.000028847385092
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random271
Raw:-20.291805299612417,43.236081841039166,33.71760505373008,12.995249755685863,17.109036208596645,19.228637957792472,11.735356409061025,29.857946885803923,28.73111532915799,29.000028847385092
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random272
Raw:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random273
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random274
Raw:-20.291805299612417,43.236081841039166,33.71760505373008,12.995249755685863,17.109036208596645,19.228637957792472,11.735356409061025,29.857946885803923,28.73111532915799,29.000028847385092
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random275
Raw:-20.291805299612417,43.236081841039166,33.71760505373008,12.995249755685863,17.109036208596645,19.228637957792472,11.735356409061025,29.857946885803923,28.73111532915799,29.000028847385092
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random276
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random277
Raw:-20.291805299612406,43.236081841039145,33.71760505373007,12.995249755685858,17.109036208596635,19.228637957792465,11.73535640906102,29.85794688580391,28.731115329157976,29.000028847385078
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random278
Raw:-20.291805299612417,43.236081841039166,33.71760505373008,12.995249755685863,17.109036208596645,19.228637957792472,11.735356409061025,29.857946885803923,28.73111532915799,29.000028847385092
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random279
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random280
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random281
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random282
Raw:-20.291805299612417,43.236081841039166,33.71760505373008,12.995249755685863,17.109036208596645,19.228637957792472,11.735356409061025,29.857946885803923,28.73111532915799,29.000028847385092
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random283
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random284
Raw:-20.291805299612417,43.236081841039166,33.71760505373008,12.995249755685863,17.109036208596645,19.228637957792472,11.735356409061025,29.857946885803923,28.73111532915799,29.000028847385092
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random285
Raw:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random286
Raw:-20.291805299612406,43.236081841039145,33.71760505373007,12.995249755685858,17.109036208596635,19.228637957792465,11.73535640906102,29.85794688580391,28.731115329157976,29.000028847385078
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random287
Raw:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random288
Raw:-20.291805299612417,43.236081841039166,33.71760505373008,12.995249755685863,17.109036208596645,19.228637957792472,11.735356409061025,29.857946885803923,28.73111532915799,29.000028847385092
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random289
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random290
Raw:-20.291805299612406,43.236081841039145,33.71760505373007,12.995249755685858,17.109036208596635,19.228637957792465,11.73535640906102,29.85794688580391,28.731115329157976,29.000028847385078
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random291
Raw:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random292
Raw:-20.29180529961242,43.23608184103917,33.71760505373009,12.995249755685867,17.109036208596645,19.228637957792476,11.735356409061026,29.857946885803926,28.731115329157994,29.0000288473851
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random293
Raw:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random294
Raw:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random295
Raw:-20.291805299612406,43.236081841039145,33.71760505373007,12.995249755685858,17.109036208596635,19.228637957792465,11.73535640906102,29.85794688580391,28.731115329157976,29.000028847385078
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random296
Raw:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random297
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random298
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random299
Raw:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random300
Raw:-20.291805299612417,43.236081841039166,33.71760505373008,12.995249755685863,17.109036208596645,19.228637957792472,11.735356409061025,29.857946885803923,28.73111532915799,29.000028847385092
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random301
Raw:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random302
Raw:-20.291805299612417,43.236081841039166,33.71760505373008,12.995249755685863,17.109036208596645,19.228637957792472,11.735356409061025,29.857946885803923,28.73111532915799,29.000028847385092
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random303
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random304
Raw:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random305
Raw:-20.291805299612417,43.236081841039166,33.71760505373008,12.995249755685863,17.109036208596645,19.228637957792472,11.735356409061025,29.857946885803923,28.73111532915799,29.000028847385092
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random306
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random307
Raw:-20.29180529961242,43.23608184103917,33.71760505373009,12.995249755685867,17.109036208596645,19.228637957792476,11.735356409061026,29.857946885803926,28.731115329157994,29.0000288473851
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random308
Raw:-20.291805299612417,43.236081841039166,33.71760505373008,12.995249755685863,17.109036208596645,19.228637957792472,11.735356409061025,29.857946885803923,28.73111532915799,29.000028847385092
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random309
Raw:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random310
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random311
Raw:-20.291805299612417,43.236081841039166,33.71760505373008,12.995249755685863,17.109036208596645,19.228637957792472,11.735356409061025,29.857946885803923,28.73111532915799,29.000028847385092
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random312
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random313
Raw:-20.291805299612417,43.236081841039166,33.71760505373008,12.995249755685863,17.109036208596645,19.228637957792472,11.735356409061025,29.857946885803923,28.73111532915799,29.000028847385092
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random314
Raw:-20.291805299612417,43.236081841039166,33.71760505373008,12.995249755685863,17.109036208596645,19.228637957792472,11.735356409061025,29.857946885803923,28.73111532915799,29.000028847385092
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random315
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random316
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random317
Raw:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random318
Raw:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random319
Raw:-20.291805299612417,43.236081841039166,33.71760505373008,12.995249755685863,17.109036208596645,19.228637957792472,11.735356409061025,29.857946885803923,28.73111532915799,29.000028847385092
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random320
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random321
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random322
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random323
Raw:-20.29180529961242,43.23608184103917,33.71760505373009,12.995249755685867,17.109036208596645,19.228637957792476,11.735356409061026,29.857946885803926,28.731115329157994,29.0000288473851
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random324
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random325
Raw:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random326
Raw:-20.291805299612406,43.236081841039145,33.71760505373007,12.995249755685858,17.109036208596635,19.228637957792465,11.73535640906102,29.85794688580391,28.731115329157976,29.000028847385078
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random327
Raw:-20.291805299612406,43.236081841039145,33.71760505373007,12.995249755685858,17.109036208596635,19.228637957792465,11.73535640906102,29.85794688580391,28.731115329157976,29.000028847385078
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random328
Raw:-20.291805299612417,43.236081841039166,33.71760505373008,12.995249755685863,17.109036208596645,19.228637957792472,11.735356409061025,29.857946885803923,28.73111532915799,29.000028847385092
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random329
Raw:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
