Original
Random157
Raw:-12.216055027952914,21.89982907546257,18.9292093969124,-13.445021280124458,34.02029439048775,15.065004688630646,16.042366540118994,20.239977147760726,21.740739884478153,22.40324413135694
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random158
Raw:-12.216055027952917,21.899829075462577,18.929209396912402,-13.445021280124461,34.020294390487756,15.06500468863065,16.042366540118998,20.239977147760733,21.740739884478156,22.403244131356942
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random159
Raw:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random160
Raw:-12.216055027952917,21.899829075462577,18.929209396912402,-13.445021280124461,34.020294390487756,15.06500468863065,16.042366540118998,20.239977147760733,21.740739884478156,22.403244131356942
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random161
Raw:-12.216055027952917,21.899829075462577,18.929209396912402,-13.445021280124461,34.020294390487756,15.06500468863065,16.042366540118998,20.239977147760733,21.740739884478156,22.403244131356942
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random162
Raw:-12.216055027952917,21.899829075462577,18.929209396912402,-13.445021280124461,34.020294390487756,15.06500468863065,16.042366540118998,20.239977147760733,21.740739884478156,22.403244131356942
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random163
Raw:-12.216055027952914,21.89982907546257,18.9292093969124,-13.445021280124458,34.02029439048775,15.065004688630646,16.042366540118994,20.239977147760726,21.740739884478153,22.40324413135694
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random164
Raw:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random165
Raw:-12.216055027952914,21.89982907546257,18.9292093969124,-13.445021280124458,34.02029439048775,15.065004688630646,16.042366540118994,20.239977147760726,21.740739884478153,22.40324413135694
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random166
Raw:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random167
Raw:-12.216055027952917,21.899829075462577,18.929209396912402,-13.445021280124461,34.020294390487756,15.06500468863065,16.042366540118998,20.239977147760733,21.740739884478156,22.403244131356942
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random168
Raw:-12.216055027952923,21.899829075462584,18.92920939691241,-13.445021280124466,34.02029439048777,15.065004688630655,16.042366540119005,20.23997714776074,21.740739884478163,22.40324413135695
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random169
Raw:-12.216055027952917,21.899829075462577,18.929209396912402,-13.445021280124461,34.020294390487756,15.06500468863065,16.042366540118998,20.239977147760733,21.740739884478156,22.403244131356942
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random170
Raw:-12.216055027952917,21.899829075462577,18.929209396912402,-13.445021280124461,34.020294390487756,15.06500468863065,16.042366540118998,20.239977147760733,21.740739884478156,22.403244131356942
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random171
Raw:-12.216055027952914,21.89982907546257,18.9292093969124,-13.445021280124458,34.02029439048775,15.065004688630646,16.042366540118994,20.239977147760726,21.740739884478153,22.40324413135694
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random172
Raw:-12.216055027952914,21.89982907546257,18.9292093969124,-13.445021280124458,34.02029439048775,15.065004688630646,16.042366540118994,20.239977147760726,21.740739884478153,22.40324413135694
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random173
Raw:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random174
Raw:-12.216055027952917,21.899829075462577,18.929209396912402,-13.445021280124461,34.020294390487756,15.06500468863065,16.042366540118998,20.239977147760733,21.740739884478156,22.403244131356942
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random175
Raw:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random176
Raw:-12.216055027952917,21.899829075462577,18.929209396912402,-13.445021280124461,34.020294390487756,15.06500468863065,16.042366540118998,20.239977147760733,21.740739884478156,22.403244131356942
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random177
Raw:-12.216055027952923,21.899829075462584,18.92920939691241,-13.445021280124466,34.02029439048777,15.065004688630655,16.042366540119005,20.23997714776074,21.740739884478163,22.40324413135695
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random178
Raw:-12.216055027952924,21.899829075462588,18.929209396912412,-13.445021280124468,34.02029439048778,15.065004688630658,16.04236654011901,20.239977147760744,21.740739884478167,22.403244131356956
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random179
Raw:-12.216055027952917,21.899829075462577,18.929209396912402,-13.445021280124461,34.020294390487756,15.06500468863065,16.042366540118998,20.239977147760733,21.740739884478156,22.403244131356942
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random180
Raw:-12.216055027952917,21.899829075462577,18.929209396912402,-13.445021280124461,34.020294390487756,15.06500468863065,16.042366540118998,20.239977147760733,21.740739884478156,22.403244131356942
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random181
Raw:-12.216055027952917,21.899829075462577,18.929209396912402,-13.445021280124461,34.020294390487756,15.06500468863065,16.042366540118998,20.239977147760733,21.740739884478156,22.403244131356942
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random182
Raw:-12.216055027952923,21.899829075462584,18.92920939691241,-13.445021280124466,34.02029439048777,15.065004688630655,16.042366540119005,20.23997714776074,21.740739884478163,22.40324413135695
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random183
Raw:-12.216055027952923,21.899829075462584,18.92920939691241,-13.445021280124466,34.02029439048777,15.065004688630655,16.042366540119005,20.23997714776074,21.740739884478163,22.40324413135695
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random184
Raw:-12.216055027952917,21.899829075462577,18.929209396912402,-13.445021280124461,34.020294390487756,15.06500468863065,16.042366540118998,20.239977147760733,21.740739884478156,22.403244131356942
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random185
Raw:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random186
Raw:-12.216055027952917,21.899829075462577,18.929209396912402,-13.445021280124461,34.020294390487756,15.06500468863065,16.042366540118998,20.239977147760733,21.740739884478156,22.403244131356942
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random187
Raw:-12.216055027952914,21.89982907546257,18.9292093969124,-13.445021280124458,34.02029439048775,15.065004688630646,16.042366540118994,20.239977147760726,21.740739884478153,22.40324413135694
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random188
Raw:-12.216055027952912,21.899829075462566,18.929209396912395,-13.445021280124456,34.02029439048774,15.065004688630642,16.04236654011899,20.239977147760722,21.74073988447815,22.40324413135693
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random189
Raw:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random190
Raw:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random191
Raw:-12.216055027952917,21.899829075462577,18.929209396912402,-13.445021280124461,34.020294390487756,15.06500468863065,16.042366540118998,20.239977147760733,21.740739884478156,22.403244131356942
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random192
Raw:-12.216055027952917,21.899829075462577,18.929209396912402,-13.445021280124461,34.020294390487756,15.06500468863065,16.042366540118998,20.239977147760733,21.740739884478156,22.403244131356942
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random193
Raw:-12.216055027952914,21.89982907546257,18.9292093969124,-13.445021280124458,34.02029439048775,15.065004688630646,16.042366540118994,20.239977147760726,21.740739884478153,22.40324413135694
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random194
Raw:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random195
Raw:-12.216055027952917,21.899829075462577,18.929209396912402,-13.445021280124461,34.020294390487756,15.06500468863065,16.042366540118998,20.239977147760733,21.740739884478156,22.403244131356942
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random196
Raw:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random197
Raw:-12.216055027952923,21.899829075462584,18.92920939691241,-13.445021280124466,34.02029439048777,15.065004688630655,16.042366540119005,20.23997714776074,21.740739884478163,22.40324413135695
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random198
Raw:-12.216055027952914,21.89982907546257,18.9292093969124,-13.445021280124458,34.02029439048775,15.065004688630646,16.042366540118994,20.239977147760726,21.740739884478153,22.40324413135694
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random199
Raw:-12.216055027952914,21.89982907546257,18.9292093969124,-13.445021280124458,34.02029439048775,15.065004688630646,16.042366540118994,20.239977147760726,21.740739884478153,22.40324413135694
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random200
Raw:-12.216055027952923,21.899829075462584,18.92920939691241,-13.445021280124466,34.02029439048777,15.065004688630655,16.042366540119005,20.23997714776074,21.740739884478163,22.40324413135695
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random201
Raw:-12.216055027952914,21.89982907546257,18.9292093969124,-13.445021280124458,34.02029439048775,15.065004688630646,16.042366540118994,20.239977147760726,21.740739884478153,22.40324413135694
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random202
Raw:-12.216055027952914,21.89982907546257,18.9292093969124,-13.445021280124458,34.02029439048775,15.065004688630646,16.042366540118994,20.239977147760726,21.740739884478153,22.40324413135694
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random203
Raw:-12.216055027952914,21.89982907546257,18.9292093969124,-13.445021280124458,34.02029439048775,15.065004688630646,16.042366540118994,20.239977147760726,21.740739884478153,22.40324413135694
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random204
Raw:-12.216055027952912,21.899829075462566,18.929209396912395,-13.445021280124456,34.02029439048774,15.065004688630642,16.04236654011899,20.239977147760722,21.74073988447815,22.40324413135693
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random205
Raw:-12.216055027952914,21.89982907546257,18.9292093969124,-13.445021280124458,34.02029439048775,15.065004688630646,16.042366540118994,20.239977147760726,21.740739884478153,22.40324413135694
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random206
Raw:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random207
Raw:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random208
Raw:-12.216055027952917,21.899829075462577,18.929209396912402,-13.445021280124461,34.020294390487756,15.06500468863065,16.042366540118998,20.239977147760733,21.740739884478156,22.403244131356942
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random209
Raw:-12.216055027952917,21.899829075462577,18.929209396912402,-13.445021280124461,34.020294390487756,15.06500468863065,16.042366540118998,20.239977147760733,21.740739884478156,22.403244131356942
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random210
Raw:-12.216055027952917,21.899829075462577,18.929209396912402,-13.445021280124461,34.020294390487756,15.06500468863065,16.042366540118998,20.239977147760733,21.740739884478156,22.403244131356942
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random211
Raw:-12.216055027952923,21.899829075462584,18.92920939691241,-13.445021280124466,34.02029439048777,15.065004688630655,16.042366540119005,20.23997714776074,21.740739884478163,22.40324413135695
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random212
Raw:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random213
Raw:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random214
Raw:-12.216055027952912,21.899829075462566,18.929209396912395,-13.445021280124456,34.02029439048774,15.065004688630642,16.04236654011899,20.239977147760722,21.74073988447815,22.40324413135693
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random215
Raw:-12.216055027952917,21.899829075462577,18.929209396912402,-13.445021280124461,34.020294390487756,15.06500468863065,16.042366540118998,20.239977147760733,21.740739884478156,22.403244131356942
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random216
Raw:-12.216055027952914,21.89982907546257,18.9292093969124,-13.445021280124458,34.02029439048775,15.065004688630646,16.042366540118994,20.239977147760726,21.740739884478153,22.40324413135694
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random217
Raw:-12.216055027952917,21.899829075462577,18.929209396912402,-13.445021280124461,34.020294390487756,15.06500468863065,16.042366540118998,20.239977147760733,21.740739884478156,22.403244131356942
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random218
Raw:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random219
Raw:-12.216055027952914,21.89982907546257,18.9292093969124,-13.445021280124458,34.02029439048775,15.065004688630646,16.042366540118994,20.239977147760726,21.740739884478153,22.40324413135694
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random220
Raw:-12.216055027952912,21.899829075462566,18.929209396912395,-13.445021280124456,34.02029439048774,15.065004688630642,16.04236654011899,20.239977147760722,21.74073988447815,22.40324413135693
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random221
Raw:-12.216055027952917,21.899829075462577,18.929209396912402,-13.445021280124461,34.020294390487756,15.06500468863065,16.042366540118998,20.239977147760733,21.740739884478156,22.403244131356942
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random222
Raw:-12.216055027952914,21.89982907546257,18.9292093969124,-13.445021280124458,34.02029439048775,15.065004688630646,16.042366540118994,20.239977147760726,21.740739884478153,22.40324413135694
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random223
Raw:-12.216055027952917,21.899829075462577,18.929209396912402,-13.445021280124461,34.020294390487756,15.06500468863065,16.042366540118998,20.239977147760733,21.740739884478156,22.403244131356942
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random224
Raw:-12.216055027952917,21.899829075462577,18.929209396912402,-13.445021280124461,34.020294390487756,15.06500468863065,16.042366540118998,20.239977147760733,21.740739884478156,22.403244131356942
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random225
Raw:-12.216055027952917,21.899829075462577,18.929209396912402,-13.445021280124461,34.020294390487756,15.06500468863065,16.042366540118998,20.239977147760733,21.740739884478156,22.403244131356942
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random226
Raw:-12.216055027952924,21.899829075462588,18.929209396912412,-13.445021280124468,34.02029439048778,15.065004688630658,16.04236654011901,20.239977147760744,21.740739884478167,22.403244131356956
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random227
Raw:-12.216055027952923,21.899829075462584,18.92920939691241,-13.445021280124466,34.02029439048777,15.065004688630655,16.042366540119005,20.23997714776074,21.740739884478163,22.40324413135695
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random228
Raw:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random229
Raw:-12.216055027952914,21.89982907546257,18.9292093969124,-13.445021280124458,34.02029439048775,15.065004688630646,16.042366540118994,20.239977147760726,21.740739884478153,22.40324413135694
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random230
Raw:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random231
Raw:-12.216055027952914,21.89982907546257,18.9292093969124,-13.445021280124458,34.02029439048775,15.065004688630646,16.042366540118994,20.239977147760726,21.740739884478153,22.40324413135694
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random232
Raw:-12.216055027952917,21.899829075462577,18.929209396912402,-13.445021280124461,34.020294390487756,15.06500468863065,16.042366540118998,20.239977147760733,21.740739884478156,22.403244131356942
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random233
Raw:-12.216055027952914,21.89982907546257,18.9292093969124,-13.445021280124458,34.02029439048775,15.065004688630646,16.042366540118994,20.239977147760726,21.740739884478153,22.40324413135694
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random234
Raw:-12.216055027952924,21.899829075462588,18.929209396912412,-13.445021280124468,34.02029439048778,15.065004688630658,16.04236654011901,20.239977147760744,21.740739884478167,22.403244131356956
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random235
Raw:-12.216055027952912,21.899829075462566,18.929209396912395,-13.445021280124456,34.02029439048774,15.065004688630642,16.04236654011899,20.239977147760722,21.74073988447815,22.40324413135693
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random236
Raw:-12.216055027952914,21.89982907546257,18.9292093969124,-13.445021280124458,34.02029439048775,15.065004688630646,16.042366540118994,20.239977147760726,21.740739884478153,22.40324413135694
EFT:-12.216055027952919,21.89982907546258,18.929209396912405,-13.445021280124463,34.02029439048776,15.065004688630651,16.042366540119,20.239977147760737,21.74073988447816,22.403244131356946
Random237
