Original
Random280
Raw:58.421977638046386,46.84931034528353,54.113141926539846,61.35726577889579,61.95371758251895,87.13450904959913,61.31740005172031,18.924820668036116,69.06733147404002,63.92505274627989
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random281
Raw:58.42197763804642,46.849310345283556,54.11314192653989,61.35726577889582,61.95371758251899,87.13450904959919,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random282
Raw:58.42197763804642,46.84931034528356,54.113141926539875,61.35726577889582,61.95371758251898,87.13450904959919,61.317400051720355,18.924820668036137,69.06733147404007,63.92505274627993
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random283
Raw:58.421977638046414,46.84931034528355,54.113141926539875,61.357265778895815,61.95371758251898,87.13450904959917,61.317400051720355,18.92482066803613,69.06733147404006,63.925052746279924
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random284
Raw:58.421977638046414,46.84931034528355,54.113141926539875,61.357265778895815,61.953717582518976,87.13450904959916,61.31740005172035,18.924820668036133,69.06733147404006,63.92505274627992
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random285
Raw:58.42197763804642,46.84931034528356,54.11314192653989,61.35726577889582,61.95371758251899,87.13450904959919,61.31740005172037,18.92482066803613,69.06733147404007,63.92505274627993
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random286
Raw:58.42197763804644,46.84931034528356,54.11314192653989,61.35726577889583,61.953717582519005,87.1345090495992,61.31740005172037,18.924820668036144,69.06733147404007,63.925052746279945
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random287
Raw:58.42197763804642,46.84931034528357,54.11314192653989,61.35726577889582,61.953717582519,87.13450904959919,61.31740005172036,18.92482066803613,69.06733147404007,63.92505274627993
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random288
Raw:58.42197763804642,46.84931034528356,54.11314192653989,61.35726577889582,61.95371758251899,87.13450904959917,61.31740005172036,18.92482066803613,69.06733147404007,63.92505274627992
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random289
Raw:58.421977638046435,46.84931034528358,54.1131419265399,61.357265778895844,61.95371758251901,87.13450904959922,61.31740005172039,18.924820668036133,69.0673314740401,63.925052746279945
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random290
Raw:58.42197763804638,46.849310345283534,54.113141926539846,61.35726577889579,61.95371758251895,87.13450904959913,61.31740005172032,18.924820668036105,69.06733147404002,63.92505274627989
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random291
Raw:58.42197763804643,46.84931034528357,54.113141926539896,61.35726577889582,61.953717582519,87.1345090495992,61.317400051720384,18.92482066803613,69.06733147404009,63.92505274627994
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random292
Raw:58.421977638046414,46.849310345283556,54.113141926539875,61.35726577889582,61.95371758251898,87.13450904959917,61.31740005172036,18.92482066803613,69.06733147404007,63.92505274627992
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random293
Raw:58.42197763804642,46.849310345283556,54.11314192653989,61.35726577889583,61.95371758251899,87.1345090495992,61.31740005172036,18.924820668036137,69.06733147404007,63.92505274627993
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random294
Raw:58.421977638046414,46.849310345283556,54.113141926539875,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404006,63.925052746279924
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random295
Raw:58.42197763804641,46.849310345283556,54.113141926539875,61.35726577889581,61.95371758251897,87.13450904959916,61.31740005172035,18.92482066803613,69.06733147404007,63.925052746279924
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random296
Raw:58.4219776380464,46.84931034528355,54.11314192653987,61.3572657788958,61.95371758251896,87.13450904959916,61.317400051720334,18.924820668036133,69.06733147404005,63.92505274627992
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random297
Raw:58.42197763804639,46.849310345283534,54.11314192653986,61.357265778895794,61.95371758251897,87.13450904959915,61.31740005172033,18.924820668036116,69.06733147404003,63.9250527462799
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random298
Raw:58.421977638046414,46.84931034528356,54.11314192653988,61.35726577889582,61.95371758251898,87.13450904959919,61.31740005172037,18.924820668036133,69.06733147404007,63.92505274627993
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random299
Raw:58.4219776380464,46.84931034528355,54.11314192653987,61.357265778895794,61.95371758251897,87.13450904959916,61.31740005172034,18.924820668036126,69.06733147404006,63.9250527462799
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random300
Raw:58.421977638046435,46.84931034528357,54.113141926539896,61.35726577889583,61.953717582519,87.1345090495992,61.317400051720384,18.924820668036133,69.06733147404009,63.925052746279945
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random301
Raw:58.42197763804642,46.84931034528356,54.11314192653989,61.357265778895815,61.95371758251898,87.13450904959919,61.31740005172037,18.924820668036133,69.06733147404007,63.925052746279924
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random302
Raw:58.42197763804641,46.849310345283556,54.113141926539875,61.35726577889581,61.953717582518976,87.13450904959916,61.31740005172034,18.92482066803613,69.06733147404006,63.92505274627992
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random303
Raw:58.42197763804641,46.849310345283556,54.113141926539875,61.357265778895815,61.95371758251898,87.13450904959917,61.317400051720355,18.924820668036116,69.06733147404005,63.92505274627992
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random304
Raw:58.42197763804641,46.849310345283534,54.11314192653985,61.35726577889579,61.95371758251896,87.13450904959913,61.31740005172034,18.924820668036123,69.06733147404005,63.9250527462799
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random305
Raw:58.42197763804643,46.84931034528357,54.11314192653989,61.35726577889582,61.953717582519,87.13450904959919,61.31740005172038,18.92482066803613,69.06733147404007,63.92505274627993
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random306
Raw:58.42197763804642,46.84931034528356,54.11314192653988,61.35726577889582,61.95371758251898,87.13450904959919,61.31740005172037,18.92482066803613,69.06733147404007,63.925052746279924
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random307
Raw:58.42197763804642,46.84931034528356,54.11314192653989,61.35726577889582,61.95371758251898,87.13450904959919,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random308
Raw:58.42197763804639,46.84931034528355,54.11314192653986,61.357265778895794,61.95371758251896,87.13450904959916,61.317400051720334,18.92482066803612,69.06733147404005,63.9250527462799
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random309
Raw:58.42197763804642,46.84931034528357,54.11314192653988,61.35726577889582,61.95371758251898,87.13450904959919,61.31740005172037,18.924820668036126,69.06733147404007,63.925052746279924
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random310
Raw:58.421977638046414,46.849310345283556,54.113141926539875,61.35726577889581,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036116,69.06733147404005,63.92505274627992
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random311
Raw:58.42197763804639,46.84931034528354,54.113141926539846,61.35726577889579,61.953717582518955,87.13450904959913,61.31740005172032,18.924820668036112,69.06733147404003,63.925052746279896
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random312
Raw:58.4219776380464,46.849310345283556,54.11314192653986,61.35726577889581,61.95371758251896,87.13450904959916,61.317400051720334,18.924820668036133,69.06733147404005,63.92505274627992
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random313
Raw:58.421977638046386,46.849310345283534,54.11314192653985,61.35726577889579,61.95371758251895,87.13450904959913,61.317400051720305,18.924820668036116,69.06733147404002,63.92505274627989
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random314
Raw:58.4219776380464,46.84931034528354,54.11314192653986,61.357265778895794,61.95371758251897,87.13450904959915,61.31740005172034,18.924820668036126,69.06733147404005,63.9250527462799
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random315
Raw:58.421977638046386,46.849310345283534,54.11314192653985,61.35726577889578,61.953717582518955,87.13450904959913,61.31740005172033,18.92482066803612,69.06733147404003,63.92505274627989
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random316
Raw:58.42197763804644,46.84931034528358,54.113141926539896,61.357265778895844,61.953717582519005,87.1345090495992,61.317400051720384,18.924820668036133,69.0673314740401,63.925052746279945
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random317
Raw:58.421977638046435,46.84931034528356,54.113141926539896,61.35726577889583,61.95371758251899,87.13450904959919,61.317400051720384,18.924820668036133,69.06733147404007,63.92505274627993
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random318
Raw:58.42197763804643,46.84931034528356,54.11314192653989,61.35726577889582,61.95371758251899,87.13450904959919,61.31740005172038,18.924820668036126,69.06733147404007,63.92505274627993
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random319
Raw:58.421977638046435,46.84931034528356,54.11314192653989,61.35726577889582,61.95371758251901,87.1345090495992,61.31740005172038,18.924820668036144,69.06733147404009,63.925052746279945
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random320
Raw:58.42197763804639,46.849310345283534,54.11314192653987,61.357265778895794,61.953717582518955,87.13450904959915,61.31740005172034,18.92482066803613,69.06733147404005,63.9250527462799
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random321
Raw:58.42197763804642,46.849310345283556,54.113141926539875,61.35726577889582,61.95371758251898,87.13450904959919,61.31740005172037,18.924820668036133,69.06733147404007,63.92505274627993
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random322
Raw:58.42197763804639,46.84931034528353,54.11314192653986,61.35726577889578,61.953717582518955,87.13450904959913,61.31740005172032,18.92482066803612,69.06733147404003,63.925052746279896
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random323
Raw:58.421977638046414,46.849310345283556,54.113141926539875,61.357265778895815,61.95371758251898,87.13450904959919,61.31740005172036,18.92482066803612,69.06733147404006,63.925052746279924
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random324
Raw:58.421977638046435,46.84931034528356,54.113141926539896,61.35726577889583,61.95371758251899,87.13450904959919,61.317400051720384,18.92482066803613,69.06733147404009,63.92505274627993
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random325
Raw:58.42197763804641,46.84931034528355,54.113141926539875,61.35726577889581,61.95371758251897,87.13450904959917,61.31740005172035,18.924820668036123,69.06733147404006,63.92505274627992
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random326
Raw:58.42197763804643,46.84931034528357,54.11314192653989,61.35726577889583,61.95371758251899,87.13450904959919,61.31740005172037,18.92482066803613,69.06733147404007,63.92505274627993
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random327
Raw:58.42197763804641,46.84931034528355,54.11314192653987,61.357265778895815,61.953717582518976,87.13450904959917,61.31740005172035,18.92482066803612,69.06733147404005,63.92505274627992
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random328
Raw:58.421977638046435,46.84931034528357,54.11314192653989,61.35726577889582,61.953717582519,87.13450904959919,61.31740005172037,18.924820668036137,69.06733147404009,63.92505274627993
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random329
Raw:58.42197763804642,46.84931034528356,54.11314192653988,61.357265778895815,61.953717582518976,87.13450904959919,61.31740005172036,18.924820668036126,69.06733147404007,63.92505274627993
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random330
Raw:58.42197763804641,46.849310345283556,54.11314192653987,61.35726577889581,61.95371758251896,87.13450904959916,61.31740005172034,18.924820668036123,69.06733147404006,63.92505274627992
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random331
Raw:58.421977638046435,46.84931034528358,54.1131419265399,61.35726577889584,61.953717582519005,87.13450904959922,61.317400051720384,18.92482066803613,69.06733147404009,63.92505274627995
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random332
Raw:58.4219776380464,46.849310345283534,54.11314192653986,61.357265778895794,61.95371758251896,87.13450904959915,61.31740005172033,18.924820668036123,69.06733147404005,63.9250527462799
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random333
Raw:58.42197763804641,46.84931034528355,54.113141926539875,61.357265778895815,61.953717582518976,87.13450904959917,61.317400051720355,18.924820668036112,69.06733147404005,63.92505274627992
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random334
Raw:58.42197763804639,46.84931034528355,54.11314192653985,61.3572657788958,61.95371758251896,87.13450904959916,61.317400051720334,18.924820668036116,69.06733147404003,63.92505274627991
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random335
Raw:58.421977638046435,46.84931034528358,54.1131419265399,61.35726577889584,61.953717582519005,87.1345090495992,61.317400051720384,18.92482066803614,69.0673314740401,63.925052746279945
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random336
Raw:58.42197763804641,46.849310345283556,54.113141926539875,61.357265778895815,61.95371758251898,87.13450904959917,61.317400051720355,18.924820668036116,69.06733147404006,63.92505274627992
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random337
Raw:58.42197763804642,46.84931034528356,54.11314192653989,61.35726577889582,61.953717582519,87.1345090495992,61.31740005172037,18.924820668036133,69.06733147404007,63.92505274627994
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random338
Raw:58.42197763804642,46.84931034528356,54.11314192653989,61.35726577889582,61.95371758251898,87.13450904959919,61.31740005172037,18.924820668036133,69.06733147404007,63.92505274627993
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random339
Raw:58.421977638046414,46.84931034528355,54.113141926539875,61.35726577889581,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.925052746279924
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random340
Raw:58.42197763804643,46.84931034528356,54.11314192653988,61.35726577889582,61.95371758251899,87.13450904959919,61.31740005172037,18.924820668036133,69.06733147404007,63.92505274627993
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random341
Raw:58.421977638046435,46.84931034528358,54.1131419265399,61.35726577889584,61.953717582519,87.13450904959922,61.317400051720384,18.92482066803614,69.06733147404009,63.925052746279945
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random342
Raw:58.42197763804638,46.849310345283534,54.11314192653985,61.35726577889578,61.95371758251895,87.13450904959912,61.31740005172033,18.924820668036116,69.06733147404003,63.92505274627988
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random343
Raw:58.421977638046435,46.84931034528356,54.11314192653989,61.35726577889582,61.95371758251898,87.13450904959917,61.31740005172037,18.924820668036133,69.06733147404007,63.92505274627993
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random344
Raw:58.4219776380464,46.84931034528355,54.11314192653986,61.357265778895794,61.95371758251896,87.13450904959915,61.317400051720334,18.92482066803612,69.06733147404005,63.925052746279896
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random345
Raw:58.421977638046386,46.849310345283534,54.11314192653986,61.357265778895794,61.953717582518955,87.13450904959915,61.317400051720334,18.924820668036126,69.06733147404005,63.9250527462799
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random346
Raw:58.42197763804642,46.84931034528356,54.11314192653988,61.35726577889582,61.953717582518976,87.13450904959919,61.31740005172036,18.924820668036126,69.06733147404006,63.925052746279924
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random347
Raw:58.421977638046435,46.84931034528358,54.113141926539896,61.35726577889583,61.953717582519,87.13450904959919,61.31740005172038,18.924820668036133,69.06733147404007,63.92505274627994
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random348
Raw:58.42197763804642,46.84931034528356,54.11314192653988,61.35726577889582,61.95371758251899,87.1345090495992,61.317400051720355,18.924820668036133,69.06733147404006,63.92505274627993
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random349
Raw:58.42197763804639,46.849310345283534,54.11314192653986,61.357265778895794,61.953717582518955,87.13450904959913,61.31740005172033,18.92482066803612,69.06733147404003,63.92505274627989
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random350
Raw:58.421977638046414,46.84931034528355,54.113141926539875,61.3572657788958,61.95371758251897,87.13450904959916,61.31740005172036,18.924820668036123,69.06733147404005,63.92505274627991
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random351
Raw:58.421977638046414,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.92482066803613,69.06733147404007,63.925052746279924
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random352
Raw:58.4219776380464,46.84931034528354,54.11314192653986,61.357265778895794,61.95371758251897,87.13450904959915,61.31740005172034,18.92482066803612,69.06733147404005,63.92505274627991
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random353
Raw:58.42197763804641,46.84931034528354,54.11314192653987,61.35726577889581,61.95371758251897,87.13450904959916,61.31740005172035,18.924820668036126,69.06733147404006,63.92505274627991
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random354
Raw:58.4219776380464,46.84931034528354,54.11314192653986,61.357265778895794,61.95371758251897,87.13450904959916,61.317400051720334,18.924820668036116,69.06733147404005,63.9250527462799
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random355
Raw:58.42197763804648,46.84931034528359,54.113141926539924,61.357265778895865,61.95371758251904,87.13450904959923,61.317400051720426,18.92482066803614,69.06733147404012,63.925052746279974
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random356
Raw:58.42197763804642,46.84931034528356,54.11314192653989,61.357265778895815,61.953717582518976,87.13450904959919,61.31740005172036,18.92482066803613,69.06733147404007,63.925052746279924
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random357
Raw:58.4219776380464,46.84931034528354,54.11314192653987,61.357265778895794,61.95371758251897,87.13450904959916,61.317400051720355,18.92482066803612,69.06733147404005,63.9250527462799
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random358
Raw:58.42197763804641,46.84931034528354,54.11314192653986,61.357265778895794,61.95371758251897,87.13450904959916,61.31740005172034,18.924820668036133,69.06733147404005,63.92505274627992
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random359
Raw:58.42197763804641,46.84931034528355,54.11314192653987,61.35726577889581,61.95371758251897,87.13450904959916,61.31740005172034,18.924820668036133,69.06733147404006,63.925052746279924
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random360
Raw:58.4219776380464,46.84931034528355,54.11314192653986,61.357265778895794,61.95371758251897,87.13450904959916,61.31740005172034,18.924820668036126,69.06733147404005,63.92505274627992
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random361
