Original
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random286
Raw:-5.397397046157623,52.53731360218259,25.77288393705427,16.156326971253655,31.069561439062486,21.08848381480629,27.908902247819203,29.911176157080103,40.43662758868778,24.21641632365867
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random287
Raw:-5.397397046157623,52.53731360218259,25.77288393705427,16.156326971253655,31.069561439062486,21.08848381480629,27.908902247819203,29.911176157080103,40.43662758868778,24.21641632365867
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random288
Raw:-5.397397046157623,52.53731360218259,25.77288393705427,16.156326971253655,31.069561439062486,21.08848381480629,27.908902247819203,29.911176157080103,40.43662758868778,24.21641632365867
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random289
Raw:-5.397397046157623,52.53731360218259,25.77288393705427,16.156326971253655,31.069561439062486,21.08848381480629,27.908902247819203,29.911176157080103,40.43662758868778,24.21641632365867
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random290
Raw:-5.397397046157625,52.5373136021826,25.772883937054274,16.15632697125366,31.069561439062493,21.088483814806292,27.908902247819206,29.911176157080106,40.436627588687784,24.216416323658674
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random291
Raw:-5.397397046157627,52.53731360218262,25.77288393705428,16.156326971253662,31.069561439062504,21.0884838148063,27.908902247819217,29.911176157080117,40.4366275886878,24.21641632365868
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random292
Raw:-5.397397046157623,52.53731360218259,25.77288393705427,16.156326971253655,31.069561439062486,21.08848381480629,27.908902247819203,29.911176157080103,40.43662758868778,24.21641632365867
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random293
Raw:-5.397397046157623,52.53731360218259,25.77288393705427,16.156326971253655,31.069561439062486,21.08848381480629,27.908902247819203,29.911176157080103,40.43662758868778,24.21641632365867
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random294
Raw:-5.397397046157623,52.537313602182586,25.772883937054264,16.15632697125365,31.069561439062483,21.088483814806285,27.9089022478192,29.911176157080096,40.43662758868777,24.216416323658667
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random295
Raw:-5.397397046157627,52.53731360218263,25.77288393705429,16.156326971253666,31.069561439062507,21.088483814806303,27.908902247819224,29.911176157080124,40.436627588687806,24.216416323658688
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random296
Raw:-5.397397046157623,52.537313602182586,25.772883937054264,16.15632697125365,31.069561439062483,21.088483814806285,27.9089022478192,29.911176157080096,40.43662758868777,24.216416323658667
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random297
Raw:-5.397397046157625,52.5373136021826,25.772883937054274,16.15632697125366,31.069561439062493,21.088483814806292,27.908902247819206,29.911176157080106,40.436627588687784,24.216416323658674
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random298
Raw:-5.397397046157623,52.537313602182586,25.772883937054264,16.15632697125365,31.069561439062483,21.088483814806285,27.9089022478192,29.911176157080096,40.43662758868777,24.216416323658667
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random299
Raw:-5.397397046157623,52.53731360218259,25.77288393705427,16.156326971253655,31.069561439062486,21.08848381480629,27.908902247819203,29.911176157080103,40.43662758868778,24.21641632365867
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random300
Raw:-5.397397046157623,52.53731360218259,25.77288393705427,16.156326971253655,31.069561439062486,21.08848381480629,27.908902247819203,29.911176157080103,40.43662758868778,24.21641632365867
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random301
Raw:-5.397397046157623,52.53731360218259,25.77288393705427,16.156326971253655,31.069561439062486,21.08848381480629,27.908902247819203,29.911176157080103,40.43662758868778,24.21641632365867
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random302
Raw:-5.397397046157625,52.5373136021826,25.772883937054274,16.15632697125366,31.069561439062493,21.088483814806292,27.908902247819206,29.911176157080106,40.436627588687784,24.216416323658674
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random303
Raw:-5.397397046157625,52.5373136021826,25.772883937054274,16.15632697125366,31.069561439062493,21.088483814806292,27.908902247819206,29.911176157080106,40.436627588687784,24.216416323658674
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random304
Raw:-5.397397046157625,52.5373136021826,25.772883937054274,16.15632697125366,31.069561439062493,21.088483814806292,27.908902247819206,29.911176157080106,40.436627588687784,24.216416323658674
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random305
Raw:-5.3973970461576215,52.53731360218257,25.77288393705426,16.156326971253648,31.069561439062475,21.08848381480628,27.908902247819192,29.911176157080092,40.43662758868776,24.216416323658663
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random306
Raw:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random307
Raw:-5.397397046157625,52.5373136021826,25.772883937054274,16.15632697125366,31.069561439062493,21.088483814806292,27.908902247819206,29.911176157080106,40.436627588687784,24.216416323658674
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random308
Raw:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random309
Raw:-5.397397046157627,52.53731360218262,25.77288393705428,16.156326971253662,31.069561439062504,21.0884838148063,27.908902247819217,29.911176157080117,40.4366275886878,24.21641632365868
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random310
Raw:-5.397397046157623,52.537313602182586,25.772883937054264,16.15632697125365,31.069561439062483,21.088483814806285,27.9089022478192,29.911176157080096,40.43662758868777,24.216416323658667
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random311
Raw:-5.397397046157627,52.53731360218262,25.77288393705428,16.156326971253662,31.069561439062504,21.0884838148063,27.908902247819217,29.911176157080117,40.4366275886878,24.21641632365868
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random312
Raw:-5.397397046157625,52.5373136021826,25.772883937054274,16.15632697125366,31.069561439062493,21.088483814806292,27.908902247819206,29.911176157080106,40.436627588687784,24.216416323658674
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random313
Raw:-5.397397046157623,52.53731360218259,25.77288393705427,16.156326971253655,31.069561439062486,21.08848381480629,27.908902247819203,29.911176157080103,40.43662758868778,24.21641632365867
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random314
Raw:-5.397397046157625,52.5373136021826,25.772883937054274,16.15632697125366,31.069561439062493,21.088483814806292,27.908902247819206,29.911176157080106,40.436627588687784,24.216416323658674
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random315
Raw:-5.397397046157623,52.53731360218259,25.77288393705427,16.156326971253655,31.069561439062486,21.08848381480629,27.908902247819203,29.911176157080103,40.43662758868778,24.21641632365867
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random316
Raw:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random317
Raw:-5.397397046157623,52.53731360218259,25.77288393705427,16.156326971253655,31.069561439062486,21.08848381480629,27.908902247819203,29.911176157080103,40.43662758868778,24.21641632365867
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random318
Raw:-5.3973970461576215,52.53731360218257,25.77288393705426,16.156326971253648,31.069561439062475,21.08848381480628,27.908902247819192,29.911176157080092,40.43662758868776,24.216416323658663
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random319
Raw:-5.397397046157623,52.53731360218259,25.77288393705427,16.156326971253655,31.069561439062486,21.08848381480629,27.908902247819203,29.911176157080103,40.43662758868778,24.21641632365867
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random320
Raw:-5.397397046157625,52.5373136021826,25.772883937054274,16.15632697125366,31.069561439062493,21.088483814806292,27.908902247819206,29.911176157080106,40.436627588687784,24.216416323658674
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random321
Raw:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random322
Raw:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random323
Raw:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random324
Raw:-5.397397046157623,52.537313602182586,25.772883937054264,16.15632697125365,31.069561439062483,21.088483814806285,27.9089022478192,29.911176157080096,40.43662758868777,24.216416323658667
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random325
Raw:-5.3973970461576215,52.53731360218257,25.77288393705426,16.156326971253648,31.069561439062475,21.08848381480628,27.908902247819192,29.911176157080092,40.43662758868776,24.216416323658663
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random326
Raw:-5.397397046157625,52.5373136021826,25.772883937054274,16.15632697125366,31.069561439062493,21.088483814806292,27.908902247819206,29.911176157080106,40.436627588687784,24.216416323658674
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random327
Raw:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random328
Raw:-5.397397046157623,52.53731360218259,25.77288393705427,16.156326971253655,31.069561439062486,21.08848381480629,27.908902247819203,29.911176157080103,40.43662758868778,24.21641632365867
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random329
Raw:-5.397397046157623,52.537313602182586,25.772883937054264,16.15632697125365,31.069561439062483,21.088483814806285,27.9089022478192,29.911176157080096,40.43662758868777,24.216416323658667
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random330
Raw:-5.397397046157623,52.53731360218259,25.77288393705427,16.156326971253655,31.069561439062486,21.08848381480629,27.908902247819203,29.911176157080103,40.43662758868778,24.21641632365867
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random331
Raw:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random332
Raw:-5.397397046157623,52.53731360218259,25.77288393705427,16.156326971253655,31.069561439062486,21.08848381480629,27.908902247819203,29.911176157080103,40.43662758868778,24.21641632365867
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random333
Raw:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random334
Raw:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random335
Raw:-5.397397046157625,52.5373136021826,25.772883937054274,16.15632697125366,31.069561439062493,21.088483814806292,27.908902247819206,29.911176157080106,40.436627588687784,24.216416323658674
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random336
Raw:-5.397397046157623,52.537313602182586,25.772883937054264,16.15632697125365,31.069561439062483,21.088483814806285,27.9089022478192,29.911176157080096,40.43662758868777,24.216416323658667
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random337
Raw:-5.397397046157623,52.53731360218259,25.77288393705427,16.156326971253655,31.069561439062486,21.08848381480629,27.908902247819203,29.911176157080103,40.43662758868778,24.21641632365867
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random338
Raw:-5.397397046157623,52.53731360218259,25.77288393705427,16.156326971253655,31.069561439062486,21.08848381480629,27.908902247819203,29.911176157080103,40.43662758868778,24.21641632365867
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random339
Raw:-5.397397046157625,52.5373136021826,25.772883937054274,16.15632697125366,31.069561439062493,21.088483814806292,27.908902247819206,29.911176157080106,40.436627588687784,24.216416323658674
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random340
Raw:-5.397397046157623,52.537313602182586,25.772883937054264,16.15632697125365,31.069561439062483,21.088483814806285,27.9089022478192,29.911176157080096,40.43662758868777,24.216416323658667
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random341
Raw:-5.397397046157623,52.53731360218259,25.77288393705427,16.156326971253655,31.069561439062486,21.08848381480629,27.908902247819203,29.911176157080103,40.43662758868778,24.21641632365867
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random342
Raw:-5.397397046157627,52.53731360218262,25.77288393705428,16.156326971253662,31.069561439062504,21.0884838148063,27.908902247819217,29.911176157080117,40.4366275886878,24.21641632365868
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random343
Raw:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random344
Raw:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random345
Raw:-5.397397046157627,52.53731360218262,25.77288393705428,16.156326971253662,31.069561439062504,21.0884838148063,27.908902247819217,29.911176157080117,40.4366275886878,24.21641632365868
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random346
Raw:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random347
Raw:-5.397397046157623,52.537313602182586,25.772883937054264,16.15632697125365,31.069561439062483,21.088483814806285,27.9089022478192,29.911176157080096,40.43662758868777,24.216416323658667
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random348
Raw:-5.397397046157623,52.53731360218259,25.77288393705427,16.156326971253655,31.069561439062486,21.08848381480629,27.908902247819203,29.911176157080103,40.43662758868778,24.21641632365867
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random349
Raw:-5.397397046157623,52.53731360218259,25.77288393705427,16.156326971253655,31.069561439062486,21.08848381480629,27.908902247819203,29.911176157080103,40.43662758868778,24.21641632365867
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random350
Raw:-5.397397046157623,52.53731360218259,25.77288393705427,16.156326971253655,31.069561439062486,21.08848381480629,27.908902247819203,29.911176157080103,40.43662758868778,24.21641632365867
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random351
Raw:-5.397397046157627,52.53731360218262,25.77288393705428,16.156326971253662,31.069561439062504,21.0884838148063,27.908902247819217,29.911176157080117,40.4366275886878,24.21641632365868
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random352
Raw:-5.397397046157623,52.537313602182586,25.772883937054264,16.15632697125365,31.069561439062483,21.088483814806285,27.9089022478192,29.911176157080096,40.43662758868777,24.216416323658667
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random353
Raw:-5.397397046157627,52.53731360218262,25.77288393705428,16.156326971253662,31.069561439062504,21.0884838148063,27.908902247819217,29.911176157080117,40.4366275886878,24.21641632365868
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random354
Raw:-5.397397046157623,52.537313602182586,25.772883937054264,16.15632697125365,31.069561439062483,21.088483814806285,27.9089022478192,29.911176157080096,40.43662758868777,24.216416323658667
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random355
Raw:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random356
Raw:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random357
Raw:-5.397397046157623,52.537313602182586,25.772883937054264,16.15632697125365,31.069561439062483,21.088483814806285,27.9089022478192,29.911176157080096,40.43662758868777,24.216416323658667
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random358
Raw:-5.397397046157623,52.53731360218259,25.77288393705427,16.156326971253655,31.069561439062486,21.08848381480629,27.908902247819203,29.911176157080103,40.43662758868778,24.21641632365867
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random359
Raw:-5.397397046157623,52.53731360218259,25.77288393705427,16.156326971253655,31.069561439062486,21.08848381480629,27.908902247819203,29.911176157080103,40.43662758868778,24.21641632365867
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random360
Raw:-5.397397046157625,52.5373136021826,25.772883937054274,16.15632697125366,31.069561439062493,21.088483814806292,27.908902247819206,29.911176157080106,40.436627588687784,24.216416323658674
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random361
Raw:-5.397397046157623,52.53731360218259,25.77288393705427,16.156326971253655,31.069561439062486,21.08848381480629,27.908902247819203,29.911176157080103,40.43662758868778,24.21641632365867
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random362
Raw:-5.397397046157623,52.537313602182586,25.772883937054264,16.15632697125365,31.069561439062483,21.088483814806285,27.9089022478192,29.911176157080096,40.43662758868777,24.216416323658667
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random363
Raw:-5.397397046157623,52.53731360218259,25.77288393705427,16.156326971253655,31.069561439062486,21.08848381480629,27.908902247819203,29.911176157080103,40.43662758868778,24.21641632365867
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random364
Raw:-5.397397046157625,52.5373136021826,25.772883937054274,16.15632697125366,31.069561439062493,21.088483814806292,27.908902247819206,29.911176157080106,40.436627588687784,24.216416323658674
EFT:-5.397397046157625,52.537313602182614,25.772883937054278,16.15632697125366,31.069561439062497,21.088483814806295,27.908902247819213,29.911176157080114,40.43662758868779,24.216416323658677
Random365
Raw:-5.397397046157623,52.537313602182586,25.772883937054264,16.15632697125365,31.069561439062483,21.088483814806285,27.9089022478192,29.911176157080096,40.43662758868777,24.216416323658667
