Original
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random211
Raw:46.221369739330875,40.282870949506886,48.53081450544797,51.970809884160325,46.32697789462057,55.49392771229987,49.862584400384975,39.96241376021218,65.5443883337342,53.02170301834829
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random212
Raw:46.22136973933086,40.28287094950687,48.530814505447964,51.97080988416031,46.32697789462056,55.493927712299865,49.86258440038497,39.962413760212165,65.54438833373419,53.021703018348276
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random213
Raw:46.22136973933088,40.28287094950689,48.53081450544799,51.97080988416034,46.32697789462058,55.49392771229988,49.86258440038499,39.962413760212186,65.54438833373422,53.0217030183483
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random214
Raw:46.22136973933086,40.28287094950687,48.53081450544796,51.97080988416031,46.32697789462056,55.49392771229986,49.86258440038497,39.962413760212165,65.54438833373419,53.021703018348276
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random215
Raw:46.221369739330854,40.282870949506865,48.53081450544795,51.970809884160296,46.32697789462055,55.49392771229984,49.86258440038496,39.96241376021216,65.54438833373418,53.02170301834826
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random216
Raw:46.221369739330875,40.282870949506886,48.53081450544798,51.970809884160325,46.32697789462057,55.49392771229987,49.862584400384975,39.96241376021218,65.5443883337342,53.02170301834829
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random217
Raw:46.221369739330875,40.282870949506886,48.53081450544798,51.970809884160325,46.326977894620576,55.49392771229988,49.86258440038498,39.96241376021218,65.54438833373422,53.02170301834829
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random218
Raw:46.221369739330875,40.28287094950688,48.53081450544797,51.97080988416032,46.32697789462057,55.49392771229987,49.862584400384975,39.96241376021217,65.5443883337342,53.02170301834828
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random219
Raw:46.22136973933086,40.282870949506865,48.53081450544796,51.9708098841603,46.32697789462055,55.49392771229985,49.86258440038496,39.962413760212165,65.54438833373418,53.02170301834827
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random220
Raw:46.22136973933085,40.28287094950685,48.53081450544794,51.97080988416029,46.32697789462053,55.493927712299836,49.86258440038495,39.96241376021215,65.54438833373416,53.02170301834825
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random221
Raw:46.221369739330875,40.282870949506886,48.530814505447985,51.97080988416033,46.326977894620576,55.49392771229988,49.86258440038498,39.96241376021218,65.5443883337342,53.02170301834829
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random222
Raw:46.22136973933087,40.28287094950688,48.53081450544797,51.97080988416032,46.32697789462057,55.493927712299865,49.862584400384975,39.96241376021217,65.5443883337342,53.02170301834828
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random223
Raw:46.221369739330875,40.282870949506886,48.53081450544797,51.970809884160325,46.32697789462057,55.49392771229987,49.862584400384975,39.96241376021218,65.5443883337342,53.02170301834829
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random224
Raw:46.22136973933086,40.28287094950687,48.530814505447964,51.97080988416031,46.32697789462056,55.493927712299865,49.86258440038497,39.962413760212165,65.54438833373419,53.021703018348276
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random225
Raw:46.221369739330854,40.282870949506865,48.53081450544795,51.970809884160296,46.32697789462055,55.49392771229984,49.86258440038496,39.96241376021216,65.54438833373418,53.02170301834826
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random226
Raw:46.22136973933087,40.28287094950687,48.530814505447964,51.97080988416031,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.021703018348276
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random227
Raw:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462057,55.493927712299865,49.862584400384975,39.96241376021217,65.5443883337342,53.02170301834828
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random228
Raw:46.22136973933086,40.28287094950687,48.530814505447964,51.97080988416031,46.32697789462056,55.493927712299865,49.86258440038497,39.962413760212165,65.54438833373419,53.021703018348276
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random229
Raw:46.22136973933087,40.28287094950687,48.530814505447964,51.97080988416031,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.021703018348276
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random230
Raw:46.221369739330875,40.282870949506886,48.53081450544797,51.970809884160325,46.32697789462057,55.49392771229987,49.862584400384975,39.96241376021218,65.5443883337342,53.02170301834829
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random231
Raw:46.22136973933087,40.28287094950688,48.53081450544797,51.97080988416032,46.32697789462057,55.49392771229987,49.862584400384975,39.96241376021217,65.5443883337342,53.02170301834828
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random232
Raw:46.22136973933088,40.28287094950689,48.53081450544798,51.97080988416033,46.326977894620576,55.49392771229988,49.86258440038498,39.962413760212186,65.54438833373422,53.0217030183483
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random233
Raw:46.22136973933088,40.28287094950689,48.53081450544799,51.97080988416034,46.32697789462058,55.49392771229988,49.86258440038499,39.962413760212186,65.54438833373422,53.0217030183483
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random234
Raw:46.22136973933089,40.2828709495069,48.53081450544799,51.970809884160346,46.32697789462058,55.49392771229989,49.86258440038499,39.96241376021219,65.54438833373422,53.021703018348305
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random235
Raw:46.22136973933086,40.28287094950687,48.53081450544796,51.9708098841603,46.32697789462056,55.49392771229986,49.86258440038497,39.962413760212165,65.54438833373419,53.021703018348276
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random236
Raw:46.221369739330875,40.282870949506886,48.53081450544798,51.970809884160325,46.326977894620576,55.49392771229988,49.86258440038498,39.96241376021218,65.54438833373422,53.02170301834829
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random237
Raw:46.22136973933087,40.28287094950687,48.530814505447964,51.97080988416031,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.021703018348276
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random238
Raw:46.221369739330875,40.282870949506886,48.53081450544798,51.970809884160325,46.326977894620576,55.49392771229987,49.86258440038498,39.96241376021218,65.54438833373422,53.02170301834829
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random239
Raw:46.22136973933086,40.28287094950687,48.530814505447964,51.97080988416031,46.32697789462056,55.493927712299865,49.86258440038497,39.962413760212165,65.54438833373419,53.021703018348276
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random240
Raw:46.22136973933087,40.28287094950688,48.53081450544797,51.97080988416032,46.32697789462057,55.49392771229987,49.862584400384975,39.96241376021217,65.5443883337342,53.02170301834828
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random241
Raw:46.22136973933087,40.28287094950688,48.53081450544797,51.97080988416032,46.32697789462057,55.49392771229987,49.862584400384975,39.96241376021217,65.5443883337342,53.02170301834828
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random242
Raw:46.221369739330875,40.282870949506886,48.53081450544797,51.970809884160325,46.326977894620576,55.49392771229987,49.862584400384975,39.96241376021218,65.5443883337342,53.02170301834829
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random243
Raw:46.221369739330875,40.28287094950688,48.53081450544797,51.97080988416032,46.32697789462057,55.49392771229987,49.862584400384975,39.96241376021218,65.5443883337342,53.02170301834828
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random244
Raw:46.221369739330875,40.28287094950688,48.53081450544797,51.970809884160325,46.32697789462057,55.49392771229987,49.862584400384975,39.96241376021218,65.5443883337342,53.02170301834829
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random245
Raw:46.22136973933086,40.28287094950687,48.530814505447964,51.97080988416031,46.32697789462056,55.493927712299865,49.86258440038497,39.962413760212165,65.54438833373419,53.021703018348276
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random246
Raw:46.221369739330875,40.282870949506886,48.53081450544797,51.970809884160325,46.32697789462057,55.49392771229987,49.862584400384975,39.96241376021218,65.5443883337342,53.02170301834829
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random247
Raw:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462057,55.493927712299865,49.862584400384975,39.96241376021217,65.54438833373419,53.02170301834828
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random248
Raw:46.22136973933088,40.282870949506886,48.530814505447985,51.97080988416033,46.326977894620576,55.49392771229988,49.86258440038498,39.962413760212186,65.5443883337342,53.0217030183483
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random249
Raw:46.221369739330875,40.28287094950688,48.53081450544797,51.970809884160325,46.32697789462057,55.49392771229987,49.862584400384975,39.96241376021217,65.5443883337342,53.02170301834828
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random250
Raw:46.22136973933086,40.28287094950687,48.53081450544796,51.9708098841603,46.32697789462056,55.49392771229986,49.86258440038497,39.962413760212165,65.54438833373419,53.021703018348276
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random251
Raw:46.22136973933086,40.28287094950687,48.530814505447964,51.97080988416031,46.32697789462056,55.493927712299865,49.86258440038497,39.962413760212165,65.54438833373419,53.021703018348276
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random252
Raw:46.22136973933088,40.28287094950689,48.530814505447985,51.97080988416034,46.32697789462058,55.493927712299886,49.86258440038498,39.962413760212186,65.54438833373422,53.0217030183483
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random253
Raw:46.22136973933086,40.28287094950687,48.53081450544796,51.97080988416031,46.32697789462056,55.49392771229986,49.86258440038497,39.962413760212165,65.54438833373419,53.021703018348276
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random254
Raw:46.221369739330875,40.28287094950688,48.53081450544797,51.97080988416032,46.32697789462057,55.49392771229987,49.862584400384975,39.96241376021218,65.5443883337342,53.02170301834828
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random255
Raw:46.22136973933087,40.28287094950688,48.53081450544797,51.97080988416032,46.32697789462057,55.49392771229987,49.862584400384975,39.96241376021217,65.5443883337342,53.02170301834828
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random256
Raw:46.22136973933087,40.28287094950688,48.53081450544797,51.97080988416032,46.32697789462057,55.49392771229987,49.862584400384975,39.96241376021217,65.5443883337342,53.02170301834828
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random257
Raw:46.22136973933088,40.282870949506886,48.530814505447985,51.97080988416033,46.326977894620576,55.49392771229988,49.86258440038498,39.962413760212186,65.5443883337342,53.0217030183483
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random258
Raw:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462057,55.493927712299865,49.862584400384975,39.96241376021217,65.5443883337342,53.02170301834828
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random259
Raw:46.22136973933086,40.28287094950687,48.53081450544796,51.9708098841603,46.32697789462056,55.49392771229986,49.86258440038497,39.962413760212165,65.54438833373419,53.021703018348276
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random260
Raw:46.22136973933088,40.28287094950689,48.530814505447985,51.97080988416034,46.32697789462058,55.49392771229988,49.86258440038499,39.962413760212186,65.5443883337342,53.0217030183483
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random261
Raw:46.221369739330875,40.28287094950688,48.53081450544797,51.97080988416032,46.32697789462057,55.49392771229987,49.862584400384975,39.96241376021218,65.5443883337342,53.02170301834828
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random262
Raw:46.22136973933087,40.28287094950688,48.53081450544797,51.97080988416032,46.32697789462057,55.493927712299865,49.862584400384975,39.96241376021217,65.5443883337342,53.02170301834828
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random263
Raw:46.22136973933088,40.282870949506886,48.53081450544798,51.97080988416033,46.326977894620576,55.49392771229988,49.86258440038498,39.962413760212186,65.54438833373422,53.0217030183483
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random264
Raw:46.22136973933086,40.28287094950687,48.530814505447964,51.97080988416031,46.326977894620555,55.49392771229986,49.86258440038497,39.962413760212165,65.54438833373419,53.02170301834827
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random265
Raw:46.221369739330854,40.282870949506865,48.53081450544795,51.9708098841603,46.32697789462055,55.49392771229984,49.86258440038495,39.96241376021216,65.54438833373416,53.02170301834826
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random266
Raw:46.22136973933088,40.28287094950689,48.53081450544799,51.97080988416034,46.32697789462058,55.49392771229988,49.86258440038499,39.962413760212186,65.54438833373422,53.0217030183483
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random267
Raw:46.22136973933088,40.28287094950689,48.53081450544799,51.97080988416034,46.32697789462058,55.49392771229989,49.86258440038499,39.962413760212186,65.54438833373422,53.0217030183483
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random268
Raw:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462057,55.493927712299865,49.862584400384975,39.96241376021217,65.5443883337342,53.02170301834828
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random269
Raw:46.22136973933088,40.28287094950689,48.530814505447985,51.97080988416034,46.326977894620576,55.49392771229988,49.86258440038498,39.962413760212186,65.5443883337342,53.0217030183483
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random270
Raw:46.22136973933088,40.28287094950689,48.530814505447985,51.97080988416034,46.32697789462058,55.49392771229988,49.86258440038499,39.962413760212186,65.5443883337342,53.0217030183483
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random271
Raw:46.22136973933089,40.2828709495069,48.53081450544799,51.970809884160346,46.32697789462058,55.493927712299886,49.86258440038499,39.96241376021219,65.54438833373422,53.021703018348305
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random272
Raw:46.22136973933086,40.28287094950687,48.53081450544796,51.9708098841603,46.32697789462056,55.49392771229986,49.86258440038497,39.962413760212165,65.54438833373419,53.021703018348276
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random273
Raw:46.221369739330875,40.282870949506886,48.530814505447985,51.97080988416033,46.326977894620576,55.49392771229988,49.86258440038498,39.96241376021218,65.5443883337342,53.02170301834829
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random274
Raw:46.221369739330875,40.282870949506886,48.53081450544798,51.970809884160325,46.326977894620576,55.49392771229988,49.86258440038498,39.96241376021218,65.54438833373422,53.02170301834829
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random275
Raw:46.22136973933088,40.28287094950689,48.530814505447985,51.97080988416033,46.326977894620576,55.49392771229988,49.86258440038498,39.962413760212186,65.54438833373422,53.0217030183483
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random276
Raw:46.221369739330875,40.282870949506886,48.53081450544798,51.97080988416033,46.326977894620576,55.49392771229988,49.862584400384975,39.96241376021218,65.5443883337342,53.02170301834829
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random277
Raw:46.22136973933088,40.282870949506886,48.530814505447985,51.97080988416033,46.326977894620576,55.49392771229988,49.86258440038498,39.962413760212186,65.5443883337342,53.0217030183483
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random278
Raw:46.22136973933088,40.282870949506886,48.530814505447985,51.97080988416033,46.326977894620576,55.49392771229988,49.86258440038498,39.962413760212186,65.5443883337342,53.0217030183483
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random279
Raw:46.22136973933087,40.28287094950688,48.53081450544797,51.97080988416032,46.32697789462057,55.49392771229987,49.862584400384975,39.96241376021217,65.5443883337342,53.02170301834828
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random280
Raw:46.221369739330854,40.282870949506865,48.53081450544796,51.9708098841603,46.32697789462055,55.49392771229985,49.86258440038496,39.96241376021216,65.54438833373418,53.02170301834826
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random281
Raw:46.221369739330875,40.282870949506886,48.530814505447985,51.97080988416033,46.326977894620576,55.493927712299886,49.86258440038498,39.962413760212186,65.5443883337342,53.02170301834829
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random282
Raw:46.22136973933089,40.2828709495069,48.530814505448,51.970809884160346,46.32697789462058,55.493927712299886,49.86258440038499,39.96241376021219,65.54438833373422,53.021703018348305
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random283
Raw:46.22136973933085,40.28287094950686,48.53081450544794,51.97080988416029,46.32697789462054,55.493927712299836,49.86258440038495,39.96241376021215,65.54438833373416,53.021703018348255
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random284
Raw:46.22136973933086,40.282870949506865,48.53081450544796,51.9708098841603,46.32697789462055,55.49392771229985,49.86258440038496,39.962413760212165,65.54438833373418,53.02170301834826
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random285
Raw:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random286
Raw:46.221369739330854,40.282870949506865,48.53081450544795,51.970809884160296,46.32697789462055,55.49392771229984,49.86258440038496,39.96241376021216,65.54438833373418,53.02170301834826
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random287
Raw:46.22136973933088,40.28287094950689,48.53081450544799,51.97080988416034,46.32697789462058,55.493927712299886,49.86258440038499,39.962413760212186,65.54438833373422,53.0217030183483
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random288
Raw:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random289
Raw:46.221369739330854,40.282870949506865,48.53081450544796,51.9708098841603,46.326977894620555,55.49392771229986,49.86258440038496,39.962413760212165,65.54438833373418,53.02170301834827
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random290
Raw:46.221369739330875,40.282870949506886,48.530814505447985,51.97080988416033,46.326977894620576,55.49392771229988,49.86258440038498,39.96241376021218,65.5443883337342,53.02170301834829
EFT:46.22136973933087,40.28287094950688,48.530814505447964,51.97080988416032,46.32697789462056,55.493927712299865,49.86258440038497,39.96241376021217,65.54438833373419,53.02170301834828
Random291
Raw:46.22136973933088,40.282870949506886,48.530814505447985,51.97080988416033,46.326977894620576,55.49392771229988,49.86258440038498,39.962413760212186,65.5443883337342,53.02170301834829
