Original
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random122
Raw:-4.530016321600842,8.427552732525722,7.201609466919314,-5.090530645732787,12.862955266874588,5.3866052105644044,5.8269052409548125,7.422767726530625,8.802146631023838,8.45885144645298
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random123
Raw:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random124
Raw:-4.530016321600847,8.42755273252573,7.201609466919322,-5.090530645732792,12.862955266874602,5.386605210564411,5.826905240954819,7.422767726530633,8.802146631023847,8.45885144645299
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random125
Raw:-4.5300163216008436,8.427552732525724,7.201609466919317,-5.090530645732788,12.862955266874593,5.386605210564407,5.826905240954814,7.422767726530629,8.802146631023842,8.458851446452984
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random126
Raw:-4.530016321600845,8.427552732525728,7.201609466919319,-5.09053064573279,12.862955266874597,5.386605210564409,5.826905240954816,7.422767726530631,8.802146631023843,8.458851446452988
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random127
Raw:-4.530016321600842,8.427552732525722,7.201609466919314,-5.090530645732787,12.862955266874588,5.3866052105644044,5.8269052409548125,7.422767726530625,8.802146631023838,8.45885144645298
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random128
Raw:-4.5300163216008436,8.427552732525726,7.201609466919318,-5.090530645732789,12.862955266874595,5.386605210564408,5.826905240954815,7.42276772653063,8.802146631023842,8.458851446452986
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random129
Raw:-4.530016321600845,8.42755273252573,7.201609466919321,-5.090530645732791,12.8629552668746,5.38660521056441,5.826905240954818,7.422767726530632,8.802146631023845,8.45885144645299
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random130
Raw:-4.530016321600842,8.427552732525722,7.201609466919314,-5.090530645732787,12.862955266874588,5.3866052105644044,5.8269052409548125,7.422767726530625,8.802146631023838,8.45885144645298
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random131
Raw:-4.530016321600842,8.427552732525722,7.201609466919314,-5.090530645732787,12.862955266874588,5.3866052105644044,5.8269052409548125,7.422767726530625,8.802146631023838,8.45885144645298
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random132
Raw:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random133
Raw:-4.5300163216008436,8.427552732525724,7.201609466919317,-5.090530645732788,12.862955266874593,5.386605210564407,5.826905240954814,7.422767726530629,8.802146631023842,8.458851446452984
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random134
Raw:-4.530016321600847,8.42755273252573,7.201609466919322,-5.090530645732792,12.862955266874602,5.386605210564411,5.826905240954819,7.422767726530633,8.802146631023847,8.45885144645299
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random135
Raw:-4.530016321600842,8.427552732525722,7.201609466919314,-5.090530645732787,12.862955266874588,5.3866052105644044,5.8269052409548125,7.422767726530625,8.802146631023838,8.45885144645298
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random136
Raw:-4.5300163216008436,8.427552732525724,7.201609466919317,-5.090530645732788,12.862955266874593,5.386605210564407,5.826905240954814,7.422767726530629,8.802146631023842,8.458851446452984
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random137
Raw:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random138
Raw:-4.530016321600842,8.427552732525722,7.201609466919314,-5.090530645732787,12.862955266874588,5.3866052105644044,5.8269052409548125,7.422767726530625,8.802146631023838,8.45885144645298
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random139
Raw:-4.530016321600845,8.427552732525728,7.20160946691932,-5.09053064573279,12.862955266874598,5.386605210564409,5.826905240954817,7.4227677265306315,8.802146631023843,8.458851446452988
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random140
Raw:-4.530016321600845,8.427552732525728,7.20160946691932,-5.09053064573279,12.862955266874598,5.386605210564409,5.826905240954817,7.4227677265306315,8.802146631023843,8.458851446452988
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random141
Raw:-4.530016321600842,8.427552732525722,7.201609466919314,-5.090530645732787,12.862955266874588,5.3866052105644044,5.8269052409548125,7.422767726530625,8.802146631023838,8.45885144645298
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random142
Raw:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random143
Raw:-4.530016321600838,8.427552732525715,7.20160946691931,-5.090530645732783,12.862955266874579,5.386605210564401,5.826905240954808,7.42276772653062,8.802146631023833,8.458851446452975
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random144
Raw:-4.530016321600845,8.427552732525728,7.201609466919319,-5.09053064573279,12.862955266874597,5.386605210564409,5.826905240954816,7.422767726530631,8.802146631023843,8.458851446452988
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random145
Raw:-4.530016321600845,8.427552732525728,7.20160946691932,-5.09053064573279,12.862955266874598,5.386605210564409,5.826905240954817,7.4227677265306315,8.802146631023843,8.458851446452988
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random146
Raw:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random147
Raw:-4.530016321600845,8.427552732525728,7.201609466919319,-5.09053064573279,12.862955266874597,5.386605210564409,5.826905240954816,7.422767726530631,8.802146631023843,8.458851446452988
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random148
Raw:-4.530016321600845,8.427552732525728,7.20160946691932,-5.09053064573279,12.862955266874598,5.386605210564409,5.826905240954817,7.4227677265306315,8.802146631023843,8.458851446452988
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random149
Raw:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random150
Raw:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random151
Raw:-4.530016321600845,8.427552732525728,7.201609466919319,-5.09053064573279,12.862955266874597,5.386605210564409,5.826905240954816,7.422767726530631,8.802146631023843,8.458851446452988
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random152
Raw:-4.530016321600838,8.427552732525715,7.201609466919309,-5.090530645732782,12.862955266874577,5.3866052105644,5.826905240954807,7.422767726530619,8.802146631023831,8.458851446452975
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random153
Raw:-4.530016321600845,8.427552732525728,7.201609466919319,-5.09053064573279,12.862955266874597,5.386605210564409,5.826905240954816,7.422767726530631,8.802146631023843,8.458851446452988
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random154
Raw:-4.530016321600842,8.427552732525722,7.201609466919314,-5.090530645732787,12.862955266874588,5.3866052105644044,5.8269052409548125,7.422767726530625,8.802146631023838,8.45885144645298
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random155
Raw:-4.53001632160084,8.427552732525719,7.2016094669193125,-5.090530645732785,12.862955266874584,5.386605210564403,5.826905240954811,7.4227677265306236,8.802146631023836,8.458851446452979
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random156
Raw:-4.5300163216008436,8.427552732525726,7.201609466919318,-5.090530645732789,12.862955266874595,5.386605210564408,5.826905240954815,7.42276772653063,8.802146631023842,8.458851446452986
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random157
Raw:-4.53001632160084,8.427552732525719,7.201609466919312,-5.090530645732785,12.862955266874582,5.386605210564402,5.82690524095481,7.422767726530623,8.802146631023835,8.458851446452979
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random158
Raw:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random159
Raw:-4.53001632160084,8.427552732525719,7.201609466919312,-5.090530645732785,12.862955266874582,5.386605210564402,5.82690524095481,7.422767726530623,8.802146631023835,8.458851446452979
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random160
Raw:-4.5300163216008436,8.427552732525726,7.201609466919318,-5.090530645732789,12.862955266874595,5.386605210564408,5.826905240954815,7.42276772653063,8.802146631023842,8.458851446452986
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random161
Raw:-4.53001632160084,8.427552732525717,7.201609466919311,-5.090530645732784,12.86295526687458,5.386605210564402,5.826905240954809,7.422767726530621,8.802146631023835,8.458851446452977
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random162
Raw:-4.5300163216008436,8.427552732525726,7.201609466919318,-5.090530645732789,12.862955266874595,5.386605210564408,5.826905240954815,7.42276772653063,8.802146631023842,8.458851446452986
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random163
Raw:-4.530016321600845,8.427552732525728,7.20160946691932,-5.09053064573279,12.862955266874598,5.386605210564409,5.826905240954817,7.4227677265306315,8.802146631023843,8.458851446452988
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random164
Raw:-4.5300163216008436,8.427552732525724,7.201609466919317,-5.090530645732788,12.862955266874593,5.386605210564407,5.826905240954814,7.422767726530629,8.802146631023842,8.458851446452984
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random165
Raw:-4.5300163216008436,8.427552732525724,7.201609466919317,-5.090530645732788,12.862955266874593,5.386605210564407,5.826905240954814,7.422767726530629,8.802146631023842,8.458851446452984
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random166
Raw:-4.5300163216008436,8.427552732525724,7.201609466919317,-5.090530645732788,12.862955266874593,5.386605210564407,5.826905240954814,7.422767726530629,8.802146631023842,8.458851446452984
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random167
Raw:-4.530016321600842,8.42755273252572,7.201609466919313,-5.090530645732786,12.862955266874586,5.386605210564404,5.826905240954812,7.422767726530624,8.802146631023836,8.45885144645298
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random168
Raw:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random169
Raw:-4.530016321600845,8.427552732525728,7.20160946691932,-5.09053064573279,12.862955266874598,5.386605210564409,5.826905240954817,7.4227677265306315,8.802146631023843,8.458851446452988
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random170
Raw:-4.530016321600845,8.427552732525728,7.20160946691932,-5.09053064573279,12.862955266874598,5.386605210564409,5.826905240954817,7.4227677265306315,8.802146631023843,8.458851446452988
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random171
Raw:-4.530016321600842,8.42755273252572,7.201609466919313,-5.090530645732786,12.862955266874586,5.386605210564404,5.826905240954812,7.422767726530624,8.802146631023836,8.45885144645298
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random172
Raw:-4.530016321600845,8.427552732525728,7.20160946691932,-5.09053064573279,12.862955266874598,5.386605210564409,5.826905240954817,7.4227677265306315,8.802146631023843,8.458851446452988
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random173
Raw:-4.530016321600842,8.427552732525722,7.201609466919314,-5.090530645732787,12.862955266874588,5.3866052105644044,5.8269052409548125,7.422767726530625,8.802146631023838,8.45885144645298
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random174
Raw:-4.5300163216008436,8.427552732525724,7.201609466919317,-5.090530645732788,12.862955266874593,5.386605210564407,5.826905240954814,7.422767726530629,8.802146631023842,8.458851446452984
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random175
Raw:-4.530016321600845,8.427552732525728,7.201609466919319,-5.09053064573279,12.862955266874597,5.386605210564409,5.826905240954816,7.422767726530631,8.802146631023843,8.458851446452988
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random176
Raw:-4.5300163216008436,8.427552732525724,7.201609466919317,-5.090530645732788,12.862955266874593,5.386605210564407,5.826905240954814,7.422767726530629,8.802146631023842,8.458851446452984
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random177
Raw:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random178
Raw:-4.530016321600845,8.427552732525728,7.201609466919319,-5.09053064573279,12.862955266874597,5.386605210564409,5.826905240954816,7.422767726530631,8.802146631023843,8.458851446452988
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random179
Raw:-4.530016321600845,8.427552732525728,7.201609466919319,-5.09053064573279,12.862955266874597,5.386605210564409,5.826905240954816,7.422767726530631,8.802146631023843,8.458851446452988
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random180
Raw:-4.53001632160084,8.427552732525719,7.2016094669193125,-5.090530645732785,12.862955266874584,5.386605210564403,5.826905240954811,7.4227677265306236,8.802146631023836,8.458851446452979
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random181
Raw:-4.530016321600845,8.427552732525728,7.20160946691932,-5.09053064573279,12.862955266874598,5.386605210564409,5.826905240954817,7.4227677265306315,8.802146631023843,8.458851446452988
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random182
Raw:-4.5300163216008436,8.427552732525724,7.201609466919317,-5.090530645732788,12.862955266874593,5.386605210564407,5.826905240954814,7.422767726530629,8.802146631023842,8.458851446452984
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random183
Raw:-4.530016321600845,8.427552732525728,7.201609466919319,-5.09053064573279,12.862955266874597,5.386605210564409,5.826905240954816,7.422767726530631,8.802146631023843,8.458851446452988
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random184
Raw:-4.530016321600845,8.427552732525728,7.20160946691932,-5.09053064573279,12.862955266874598,5.386605210564409,5.826905240954817,7.4227677265306315,8.802146631023843,8.458851446452988
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random185
Raw:-4.530016321600849,8.427552732525735,7.201609466919327,-5.0905306457327955,12.862955266874609,5.386605210564415,5.826905240954823,7.422767726530639,8.802146631023852,8.458851446452996
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random186
Raw:-4.53001632160084,8.427552732525719,7.2016094669193125,-5.090530645732785,12.862955266874584,5.386605210564403,5.826905240954811,7.4227677265306236,8.802146631023836,8.458851446452979
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random187
Raw:-4.5300163216008436,8.427552732525726,7.201609466919318,-5.090530645732789,12.862955266874595,5.386605210564408,5.826905240954815,7.42276772653063,8.802146631023842,8.458851446452986
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random188
Raw:-4.5300163216008436,8.427552732525726,7.201609466919318,-5.090530645732789,12.862955266874595,5.386605210564408,5.826905240954815,7.42276772653063,8.802146631023842,8.458851446452986
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random189
Raw:-4.53001632160084,8.427552732525719,7.2016094669193125,-5.090530645732785,12.862955266874584,5.386605210564403,5.826905240954811,7.4227677265306236,8.802146631023836,8.458851446452979
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random190
Raw:-4.5300163216008436,8.427552732525726,7.201609466919318,-5.090530645732789,12.862955266874595,5.386605210564408,5.826905240954815,7.42276772653063,8.802146631023842,8.458851446452986
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random191
Raw:-4.530016321600842,8.427552732525722,7.201609466919314,-5.090530645732787,12.862955266874588,5.3866052105644044,5.8269052409548125,7.422767726530625,8.802146631023838,8.45885144645298
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random192
Raw:-4.5300163216008436,8.427552732525724,7.201609466919317,-5.090530645732788,12.862955266874593,5.386605210564407,5.826905240954814,7.422767726530629,8.802146631023842,8.458851446452984
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random193
Raw:-4.5300163216008436,8.427552732525726,7.201609466919318,-5.090530645732789,12.862955266874595,5.386605210564408,5.826905240954815,7.42276772653063,8.802146631023842,8.458851446452986
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random194
Raw:-4.5300163216008436,8.427552732525724,7.201609466919317,-5.090530645732788,12.862955266874593,5.386605210564407,5.826905240954814,7.422767726530629,8.802146631023842,8.458851446452984
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random195
Raw:-4.530016321600847,8.42755273252573,7.201609466919322,-5.090530645732792,12.862955266874602,5.386605210564411,5.826905240954819,7.422767726530633,8.802146631023847,8.45885144645299
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random196
Raw:-4.53001632160084,8.427552732525719,7.2016094669193125,-5.090530645732785,12.862955266874584,5.386605210564403,5.826905240954811,7.4227677265306236,8.802146631023836,8.458851446452979
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random197
Raw:-4.5300163216008436,8.427552732525724,7.201609466919317,-5.090530645732788,12.862955266874593,5.386605210564407,5.826905240954814,7.422767726530629,8.802146631023842,8.458851446452984
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random198
Raw:-4.5300163216008436,8.427552732525726,7.201609466919318,-5.090530645732789,12.862955266874595,5.386605210564408,5.826905240954815,7.42276772653063,8.802146631023842,8.458851446452986
EFT:-4.5300163216008436,8.427552732525724,7.201609466919316,-5.0905306457327875,12.862955266874591,5.386605210564406,5.826905240954813,7.422767726530627,8.80214663102384,8.458851446452984
Random199
Raw:-4.530016321600845,8.427552732525728,7.201609466919319,-5.09053064573279,12.862955266874597,5.386605210564409,5.826905240954816,7.422767726530631,8.802146631023843,8.458851446452988
