Original
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random588
Raw:1.4968912783022268,2.6479350333504237,19.531494138884895,3.279819253149397,-18.456674621636438,-12.147992085160771,-20.066133491361906,0.8814958461942279,-2.0043947558107624,-10.294995892257626
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random589
Raw:1.4968912783022374,2.647935033350431,19.531494138884888,3.279819253149411,-18.456674621636413,-12.14799208516075,-20.066133491361878,0.8814958461942368,-2.0043947558107447,-10.294995892257608
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random590
Raw:1.4968912783022499,2.647935033350445,19.53149413888491,3.279819253149429,-18.45667462163641,-12.147992085160745,-20.066133491361878,0.8814958461942493,-2.0043947558107305,-10.294995892257598
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random591
Raw:1.4968912783022392,2.6479350333504343,19.53149413888489,3.279819253149411,-18.456674621636413,-12.14799208516075,-20.066133491361878,0.8814958461942386,-2.0043947558107447,-10.294995892257605
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random592
Raw:1.4968912783022392,2.6479350333504343,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160753,-20.066133491361885,0.8814958461942386,-2.0043947558107447,-10.294995892257608
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random593
Raw:1.4968912783022321,2.6479350333504255,19.53149413888488,3.279819253149404,-18.456674621636417,-12.147992085160755,-20.066133491361885,0.8814958461942315,-2.0043947558107518,-10.294995892257614
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random594
Raw:1.4968912783022286,2.6479350333504237,19.531494138884884,3.2798192531494004,-18.456674621636424,-12.147992085160762,-20.066133491361892,0.8814958461942279,-2.0043947558107553,-10.294995892257617
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random595
Raw:1.4968912783022446,2.647935033350438,19.5314941388849,3.279819253149418,-18.456674621636413,-12.147992085160748,-20.066133491361878,0.8814958461942439,-2.004394755810734,-10.294995892257601
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random596
Raw:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.45667462163642,-12.147992085160757,-20.06613349136189,0.8814958461942368,-2.004394755810748,-10.294995892257612
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random597
Raw:1.4968912783022374,2.6479350333504326,19.5314941388849,3.279819253149411,-18.456674621636424,-12.14799208516076,-20.066133491361892,0.8814958461942386,-2.004394755810748,-10.294995892257614
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random598
Raw:1.496891278302225,2.6479350333504237,19.531494138884895,3.279819253149397,-18.45667462163644,-12.147992085160775,-20.066133491361906,0.8814958461942262,-2.004394755810766,-10.29499589225763
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random599
Raw:1.4968912783022374,2.6479350333504326,19.53149413888489,3.279819253149411,-18.456674621636417,-12.147992085160753,-20.066133491361885,0.8814958461942368,-2.0043947558107447,-10.294995892257608
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random600
Raw:1.496891278302241,2.647935033350436,19.531494138884895,3.2798192531494146,-18.456674621636413,-12.147992085160748,-20.066133491361878,0.8814958461942404,-2.004394755810741,-10.294995892257603
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random601
Raw:1.4968912783022446,2.6479350333504397,19.531494138884902,3.2798192531494217,-18.456674621636413,-12.147992085160748,-20.066133491361878,0.8814958461942439,-2.004394755810734,-10.294995892257601
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random602
Raw:1.4968912783022357,2.647935033350431,19.53149413888489,3.2798192531494075,-18.45667462163642,-12.147992085160757,-20.066133491361885,0.881495846194235,-2.004394755810748,-10.294995892257612
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random603
Raw:1.4968912783022321,2.647935033350429,19.531494138884895,3.279819253149404,-18.456674621636427,-12.147992085160764,-20.066133491361892,0.8814958461942333,-2.0043947558107553,-10.294995892257619
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random604
Raw:1.4968912783022428,2.647935033350436,19.5314941388849,3.2798192531494146,-18.456674621636413,-12.147992085160752,-20.066133491361885,0.8814958461942421,-2.0043947558107376,-10.294995892257605
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random605
Raw:1.4968912783022374,2.6479350333504326,19.531494138884902,3.2798192531494075,-18.456674621636427,-12.147992085160762,-20.066133491361892,0.8814958461942386,-2.0043947558107447,-10.294995892257615
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random606
Raw:1.4968912783022392,2.6479350333504343,19.531494138884902,3.279819253149411,-18.45667462163642,-12.147992085160759,-20.066133491361892,0.8814958461942404,-2.0043947558107447,-10.294995892257612
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random607
Raw:1.496891278302248,2.6479350333504432,19.531494138884906,3.2798192531494252,-18.45667462163641,-12.147992085160745,-20.066133491361878,0.8814958461942475,-2.0043947558107305,-10.294995892257598
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random608
Raw:1.496891278302234,2.647935033350429,19.531494138884888,3.2798192531494075,-18.45667462163642,-12.147992085160757,-20.066133491361885,0.8814958461942333,-2.004394755810748,-10.294995892257612
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random609
Raw:1.4968912783022499,2.647935033350445,19.53149413888491,3.279819253149429,-18.456674621636406,-12.147992085160743,-20.066133491361878,0.8814958461942493,-2.004394755810727,-10.294995892257596
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random610
Raw:1.4968912783022303,2.6479350333504272,19.531494138884895,3.2798192531494004,-18.45667462163643,-12.147992085160768,-20.0661334913619,0.8814958461942315,-2.0043947558107553,-10.294995892257623
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random611
Raw:1.4968912783022623,2.6479350333504557,19.53149413888492,3.279819253149443,-18.4566746216364,-12.14799208516073,-20.06613349136187,0.8814958461942599,-2.0043947558107127,-10.294995892257583
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random612
Raw:1.496891278302234,2.647935033350429,19.5314941388849,3.2798192531494075,-18.45667462163643,-12.147992085160768,-20.0661334913619,0.881495846194235,-2.0043947558107518,-10.29499589225762
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random613
Raw:1.496891278302241,2.647935033350436,19.531494138884895,3.2798192531494146,-18.456674621636413,-12.14799208516075,-20.06613349136188,0.8814958461942404,-2.004394755810741,-10.294995892257605
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random614
Raw:1.4968912783022428,2.647935033350438,19.531494138884895,3.2798192531494146,-18.45667462163641,-12.147992085160746,-20.066133491361878,0.8814958461942421,-2.004394755810741,-10.294995892257601
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random615
Raw:1.4968912783022446,2.647935033350438,19.531494138884902,3.279819253149418,-18.456674621636413,-12.14799208516075,-20.06613349136188,0.8814958461942421,-2.0043947558107376,-10.294995892257603
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random616
Raw:1.496891278302257,2.6479350333504503,19.531494138884916,3.279819253149436,-18.4566746216364,-12.147992085160736,-20.06613349136187,0.8814958461942564,-2.00439475581072,-10.294995892257589
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random617
Raw:1.4968912783022392,2.6479350333504343,19.53149413888489,3.279819253149411,-18.456674621636413,-12.14799208516075,-20.066133491361878,0.8814958461942386,-2.0043947558107447,-10.294995892257605
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random618
Raw:1.4968912783022357,2.647935033350431,19.531494138884902,3.2798192531494075,-18.456674621636427,-12.147992085160766,-20.0661334913619,0.8814958461942368,-2.004394755810748,-10.294995892257619
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random619
Raw:1.4968912783022392,2.6479350333504343,19.531494138884902,3.279819253149411,-18.45667462163642,-12.147992085160759,-20.066133491361892,0.8814958461942404,-2.0043947558107447,-10.294995892257612
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random620
Raw:1.4968912783022463,2.6479350333504432,19.53149413888491,3.2798192531494252,-18.456674621636413,-12.14799208516075,-20.066133491361885,0.8814958461942475,-2.004394755810734,-10.294995892257603
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random621
Raw:1.496891278302241,2.647935033350436,19.531494138884902,3.2798192531494146,-18.45667462163642,-12.147992085160757,-20.06613349136189,0.8814958461942404,-2.0043947558107447,-10.29499589225761
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random622
Raw:1.496891278302225,2.647935033350422,19.531494138884888,3.2798192531493933,-18.456674621636434,-12.147992085160771,-20.0661334913619,0.8814958461942262,-2.0043947558107624,-10.294995892257626
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random623
Raw:1.496891278302234,2.647935033350429,19.531494138884895,3.2798192531494075,-18.456674621636424,-12.14799208516076,-20.066133491361892,0.8814958461942333,-2.0043947558107518,-10.294995892257615
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random624
Raw:1.496891278302248,2.6479350333504432,19.531494138884916,3.279819253149429,-18.456674621636417,-12.147992085160752,-20.066133491361885,0.8814958461942493,-2.0043947558107305,-10.294995892257605
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random625
Raw:1.496891278302218,2.6479350333504166,19.53149413888488,3.279819253149386,-18.45667462163644,-12.147992085160778,-20.066133491361906,0.8814958461942208,-2.004394755810773,-10.294995892257633
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random626
Raw:1.4968912783022268,2.647935033350422,19.531494138884877,3.279819253149397,-18.45667462163642,-12.14799208516076,-20.066133491361885,0.8814958461942279,-2.004394755810759,-10.294995892257619
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random627
Raw:1.496891278302234,2.647935033350429,19.531494138884895,3.2798192531494075,-18.456674621636424,-12.14799208516076,-20.066133491361892,0.8814958461942333,-2.0043947558107518,-10.294995892257615
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random628
Raw:1.4968912783022108,2.6479350333504095,19.531494138884863,3.279819253149372,-18.456674621636434,-12.147992085160777,-20.0661334913619,0.881495846194212,-2.00439475581078,-10.294995892257633
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random629
Raw:1.496891278302241,2.6479350333504343,19.531494138884902,3.2798192531494146,-18.45667462163642,-12.147992085160755,-20.066133491361885,0.8814958461942404,-2.004394755810741,-10.294995892257608
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random630
Raw:1.4968912783022499,2.647935033350445,19.531494138884906,3.279819253149429,-18.456674621636406,-12.147992085160741,-20.066133491361875,0.8814958461942493,-2.004394755810727,-10.294995892257594
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random631
Raw:1.4968912783022303,2.6479350333504272,19.531494138884895,3.279819253149404,-18.456674621636434,-12.14799208516077,-20.0661334913619,0.8814958461942315,-2.0043947558107553,-10.294995892257624
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random632
Raw:1.4968912783022517,2.6479350333504468,19.53149413888491,3.279819253149429,-18.456674621636406,-12.147992085160741,-20.066133491361878,0.881495846194251,-2.004394755810727,-10.294995892257594
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random633
Raw:1.4968912783022463,2.6479350333504414,19.531494138884902,3.2798192531494252,-18.456674621636406,-12.147992085160745,-20.066133491361878,0.8814958461942457,-2.0043947558107305,-10.294995892257598
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random634
Raw:1.4968912783022161,2.647935033350413,19.53149413888487,3.279819253149379,-18.456674621636434,-12.147992085160773,-20.066133491361896,0.8814958461942173,-2.004394755810773,-10.294995892257628
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random635
Raw:1.4968912783022428,2.647935033350438,19.531494138884902,3.2798192531494217,-18.456674621636413,-12.147992085160752,-20.066133491361885,0.8814958461942421,-2.0043947558107376,-10.294995892257605
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random636
Raw:1.4968912783022268,2.6479350333504237,19.53149413888488,3.279819253149397,-18.456674621636427,-12.147992085160764,-20.066133491361892,0.8814958461942262,-2.0043947558107553,-10.294995892257619
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random637
Raw:1.4968912783022321,2.6479350333504272,19.531494138884888,3.279819253149404,-18.456674621636424,-12.14799208516076,-20.066133491361892,0.8814958461942315,-2.0043947558107518,-10.294995892257615
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random638
Raw:1.496891278302248,2.647935033350445,19.531494138884913,3.2798192531494252,-18.456674621636413,-12.14799208516075,-20.066133491361885,0.8814958461942493,-2.0043947558107305,-10.294995892257603
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random639
Raw:1.496891278302234,2.647935033350429,19.531494138884895,3.2798192531494075,-18.456674621636424,-12.14799208516076,-20.066133491361892,0.8814958461942333,-2.0043947558107518,-10.294995892257615
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random640
Raw:1.496891278302248,2.6479350333504432,19.531494138884906,3.2798192531494252,-18.45667462163641,-12.147992085160745,-20.066133491361878,0.8814958461942475,-2.0043947558107305,-10.294995892257598
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random641
Raw:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.45667462163642,-12.147992085160757,-20.06613349136189,0.8814958461942368,-2.004394755810748,-10.294995892257612
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random642
Raw:1.4968912783022357,2.6479350333504326,19.5314941388849,3.2798192531494075,-18.456674621636424,-12.14799208516076,-20.066133491361892,0.8814958461942368,-2.0043947558107518,-10.294995892257615
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random643
Raw:1.4968912783022374,2.6479350333504326,19.531494138884902,3.2798192531494075,-18.456674621636427,-12.147992085160762,-20.066133491361892,0.8814958461942386,-2.0043947558107447,-10.294995892257615
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random644
Raw:1.4968912783022392,2.6479350333504343,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160753,-20.066133491361885,0.8814958461942386,-2.0043947558107447,-10.294995892257608
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random645
Raw:1.4968912783022552,2.6479350333504503,19.531494138884913,3.279819253149436,-18.4566746216364,-12.147992085160736,-20.06613349136187,0.8814958461942546,-2.00439475581072,-10.294995892257589
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random646
Raw:1.4968912783022392,2.6479350333504343,19.531494138884902,3.279819253149411,-18.45667462163642,-12.147992085160759,-20.066133491361892,0.8814958461942404,-2.0043947558107447,-10.294995892257612
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random647
Raw:1.4968912783022392,2.647935033350436,19.531494138884906,3.2798192531494146,-18.45667462163642,-12.147992085160759,-20.066133491361892,0.8814958461942404,-2.004394755810741,-10.294995892257612
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random648
Raw:1.4968912783022446,2.647935033350438,19.531494138884902,3.279819253149418,-18.456674621636413,-12.14799208516075,-20.06613349136188,0.8814958461942421,-2.0043947558107376,-10.294995892257603
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random649
Raw:1.4968912783022303,2.6479350333504255,19.531494138884888,3.2798192531494004,-18.456674621636427,-12.147992085160762,-20.066133491361892,0.8814958461942297,-2.0043947558107553,-10.294995892257617
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random650
Raw:1.496891278302241,2.647935033350438,19.53149413888491,3.279819253149418,-18.456674621636424,-12.147992085160759,-20.066133491361892,0.8814958461942421,-2.004394755810741,-10.294995892257612
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random651
Raw:1.4968912783022534,2.6479350333504468,19.531494138884916,3.279819253149436,-18.456674621636406,-12.147992085160741,-20.066133491361878,0.8814958461942528,-2.0043947558107233,-10.294995892257594
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random652
Raw:1.4968912783022588,2.647935033350454,19.531494138884923,3.2798192531494395,-18.456674621636406,-12.147992085160737,-20.066133491361878,0.8814958461942581,-2.00439475581072,-10.29499589225759
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random653
Raw:1.4968912783022357,2.647935033350431,19.531494138884902,3.2798192531494075,-18.456674621636427,-12.147992085160766,-20.0661334913619,0.8814958461942368,-2.004394755810748,-10.294995892257619
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random654
Raw:1.4968912783022446,2.6479350333504414,19.53149413888491,3.2798192531494217,-18.45667462163642,-12.147992085160753,-20.066133491361885,0.8814958461942457,-2.004394755810734,-10.294995892257607
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random655
Raw:1.4968912783022463,2.6479350333504397,19.531494138884902,3.2798192531494217,-18.45667462163641,-12.147992085160746,-20.066133491361878,0.8814958461942439,-2.004394755810734,-10.2949958922576
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random656
Raw:1.4968912783022428,2.647935033350436,19.531494138884895,3.279819253149418,-18.456674621636406,-12.147992085160745,-20.066133491361878,0.8814958461942421,-2.0043947558107376,-10.294995892257603
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random657
Raw:1.4968912783022303,2.6479350333504255,19.531494138884888,3.279819253149404,-18.456674621636427,-12.147992085160764,-20.066133491361892,0.8814958461942297,-2.0043947558107553,-10.294995892257619
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random658
Raw:1.4968912783022446,2.6479350333504397,19.531494138884902,3.2798192531494217,-18.456674621636413,-12.147992085160748,-20.066133491361878,0.8814958461942439,-2.004394755810734,-10.294995892257601
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random659
Raw:1.496891278302241,2.6479350333504343,19.531494138884902,3.2798192531494146,-18.45667462163642,-12.147992085160755,-20.066133491361885,0.8814958461942404,-2.004394755810741,-10.294995892257608
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random660
Raw:1.4968912783022463,2.6479350333504432,19.53149413888491,3.2798192531494252,-18.456674621636413,-12.14799208516075,-20.066133491361885,0.8814958461942475,-2.004394755810734,-10.294995892257603
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random661
