Original
Random225
Raw:-12.309281517469138,51.31855392167163,30.723297395969446,15.651724798903386,26.606982687384537,21.463274664001087,22.309985613176625,31.569984560633713,37.441195132099715,27.684129488706002
EFT:-12.309281517469138,51.31855392167163,30.723297395969446,15.651724798903384,26.606982687384537,21.46327466400109,22.309985613176625,31.569984560633713,37.44119513209972,27.684129488706002
Random226
Raw:-12.309281517469138,51.31855392167164,30.723297395969453,15.65172479890339,26.606982687384544,21.463274664001094,22.309985613176632,31.56998456063372,37.44119513209973,27.68412948870601
EFT:-12.309281517469138,51.31855392167163,30.723297395969446,15.651724798903384,26.606982687384537,21.46327466400109,22.309985613176625,31.569984560633713,37.44119513209972,27.684129488706002
Random227
Raw:-12.309281517469136,51.31855392167163,30.72329739596945,15.651724798903386,26.60698268738454,21.463274664001087,22.309985613176625,31.569984560633713,37.44119513209972,27.684129488706006
EFT:-12.309281517469138,51.31855392167163,30.723297395969446,15.651724798903384,26.606982687384537,21.46327466400109,22.309985613176625,31.569984560633713,37.44119513209972,27.684129488706002
Random228
Raw:-12.309281517469136,51.31855392167163,30.72329739596945,15.651724798903386,26.60698268738454,21.463274664001087,22.309985613176625,31.569984560633713,37.44119513209972,27.684129488706006
EFT:-12.309281517469138,51.31855392167163,30.723297395969446,15.651724798903384,26.606982687384537,21.46327466400109,22.309985613176625,31.569984560633713,37.44119513209972,27.684129488706002
Random229
Raw:-12.309281517469133,51.318553921671615,30.72329739596944,15.651724798903382,26.60698268738453,21.463274664001084,22.309985613176618,31.569984560633706,37.44119513209971,27.684129488705995
EFT:-12.309281517469138,51.31855392167163,30.723297395969446,15.651724798903384,26.606982687384537,21.46327466400109,22.309985613176625,31.569984560633713,37.44119513209972,27.684129488706002
Random230
Raw:-12.309281517469135,51.31855392167163,30.723297395969446,15.651724798903386,26.60698268738454,21.463274664001087,22.309985613176625,31.569984560633713,37.44119513209972,27.684129488706002
EFT:-12.309281517469138,51.31855392167163,30.723297395969446,15.651724798903384,26.606982687384537,21.46327466400109,22.309985613176625,31.569984560633713,37.44119513209972,27.684129488706002
Random231
Raw:-12.309281517469131,51.318553921671615,30.72329739596944,15.651724798903382,26.60698268738453,21.463274664001084,22.309985613176618,31.569984560633703,37.44119513209971,27.68412948870599
EFT:-12.309281517469138,51.31855392167163,30.723297395969446,15.651724798903384,26.606982687384537,21.46327466400109,22.309985613176625,31.569984560633713,37.44119513209972,27.684129488706002
Random232
Raw:-12.309281517469135,51.318553921671615,30.723297395969446,15.651724798903382,26.606982687384534,21.463274664001087,22.30998561317662,31.569984560633706,37.441195132099715,27.684129488706
EFT:-12.309281517469138,51.31855392167163,30.723297395969446,15.651724798903384,26.606982687384537,21.46327466400109,22.309985613176625,31.569984560633713,37.44119513209972,27.684129488706002
Random233
Raw:-12.309281517469126,51.318553921671594,30.72329739596943,15.651724798903375,26.606982687384527,21.463274664001077,22.30998561317661,31.569984560633692,37.4411951320997,27.684129488705985
EFT:-12.309281517469138,51.31855392167163,30.723297395969446,15.651724798903384,26.606982687384537,21.46327466400109,22.309985613176625,31.569984560633713,37.44119513209972,27.684129488706002
Random234
Raw:-12.309281517469133,51.318553921671615,30.723297395969446,15.651724798903382,26.606982687384537,21.463274664001087,22.30998561317662,31.569984560633706,37.441195132099715,27.684129488706
EFT:-12.309281517469138,51.31855392167163,30.723297395969446,15.651724798903384,26.606982687384537,21.46327466400109,22.309985613176625,31.569984560633713,37.44119513209972,27.684129488706002
Random235
Raw:-12.309281517469133,51.31855392167163,30.723297395969446,15.651724798903386,26.60698268738454,21.463274664001087,22.309985613176625,31.56998456063371,37.441195132099715,27.684129488706
EFT:-12.309281517469138,51.31855392167163,30.723297395969446,15.651724798903384,26.606982687384537,21.46327466400109,22.309985613176625,31.569984560633713,37.44119513209972,27.684129488706002
Random236
Raw:-12.309281517469147,51.31855392167164,30.723297395969468,15.651724798903391,26.606982687384548,21.4632746640011,22.309985613176632,31.569984560633728,37.44119513209973,27.68412948870602
EFT:-12.309281517469138,51.31855392167163,30.723297395969446,15.651724798903384,26.606982687384537,21.46327466400109,22.309985613176625,31.569984560633713,37.44119513209972,27.684129488706002
Random237
Raw:-12.309281517469138,51.318553921671636,30.723297395969453,15.65172479890339,26.606982687384544,21.463274664001094,22.30998561317663,31.56998456063372,37.44119513209973,27.684129488706006
EFT:-12.309281517469138,51.31855392167163,30.723297395969446,15.651724798903384,26.606982687384537,21.46327466400109,22.309985613176625,31.569984560633713,37.44119513209972,27.684129488706002
Random238
Raw:-12.309281517469131,51.31855392167162,30.723297395969443,15.651724798903384,26.60698268738454,21.463274664001087,22.309985613176625,31.569984560633706,37.441195132099715,27.684129488706
EFT:-12.309281517469138,51.31855392167163,30.723297395969446,15.651724798903384,26.606982687384537,21.46327466400109,22.309985613176625,31.569984560633713,37.44119513209972,27.684129488706002
Random239
Raw:-12.309281517469138,51.31855392167164,30.723297395969453,15.65172479890339,26.606982687384544,21.463274664001094,22.309985613176632,31.56998456063372,37.44119513209973,27.684129488706006
EFT:-12.309281517469138,51.31855392167163,30.723297395969446,15.651724798903384,26.606982687384537,21.46327466400109,22.309985613176625,31.569984560633713,37.44119513209972,27.684129488706002
Random240
Raw:-12.309281517469133,51.318553921671615,30.72329739596944,15.651724798903382,26.60698268738453,21.463274664001084,22.309985613176618,31.569984560633706,37.44119513209971,27.684129488705995
EFT:-12.309281517469138,51.31855392167163,30.723297395969446,15.651724798903384,26.606982687384537,21.46327466400109,22.309985613176625,31.569984560633713,37.44119513209972,27.684129488706002
Random241
Raw:-12.309281517469142,51.31855392167164,30.72329739596946,15.651724798903391,26.606982687384548,21.463274664001094,22.309985613176632,31.569984560633724,37.44119513209973,27.684129488706013
EFT:-12.309281517469138,51.31855392167163,30.723297395969446,15.651724798903384,26.606982687384537,21.46327466400109,22.309985613176625,31.569984560633713,37.44119513209972,27.684129488706002
Random242
Raw:-12.309281517469131,51.318553921671615,30.72329739596944,15.651724798903382,26.60698268738453,21.463274664001084,22.309985613176618,31.569984560633703,37.44119513209971,27.68412948870599
EFT:-12.309281517469138,51.31855392167163,30.723297395969446,15.651724798903384,26.606982687384537,21.46327466400109,22.309985613176625,31.569984560633713,37.44119513209972,27.684129488706002
Random243
Raw:-12.30928151746914,51.31855392167163,30.723297395969453,15.651724798903386,26.606982687384537,21.46327466400109,22.309985613176625,31.569984560633713,37.441195132099715,27.684129488706006
EFT:-12.309281517469138,51.31855392167163,30.723297395969446,15.651724798903384,26.606982687384537,21.46327466400109,22.309985613176625,31.569984560633713,37.44119513209972,27.684129488706002
Random244
Raw:-12.309281517469133,51.318553921671615,30.723297395969446,15.651724798903382,26.606982687384537,21.463274664001087,22.30998561317662,31.569984560633706,37.441195132099715,27.684129488706
EFT:-12.309281517469138,51.31855392167163,30.723297395969446,15.651724798903384,26.606982687384537,21.46327466400109,22.309985613176625,31.569984560633713,37.44119513209972,27.684129488706002
Random245
Raw:-12.309281517469135,51.318553921671615,30.72329739596944,15.651724798903379,26.60698268738453,21.46327466400108,22.309985613176618,31.5699845606337,37.44119513209971,27.684129488705995
EFT:-12.309281517469138,51.31855392167163,30.723297395969446,15.651724798903384,26.606982687384537,21.46327466400109,22.309985613176625,31.569984560633713,37.44119513209972,27.684129488706002
Random246
Raw:-12.309281517469133,51.318553921671615,30.72329739596944,15.651724798903382,26.60698268738453,21.463274664001084,22.309985613176618,31.569984560633706,37.44119513209971,27.684129488705995
EFT:-12.309281517469138,51.31855392167163,30.723297395969446,15.651724798903384,26.606982687384537,21.46327466400109,22.309985613176625,31.569984560633713,37.44119513209972,27.684129488706002
Random247
Raw:-12.309281517469138,51.31855392167163,30.723297395969453,15.651724798903386,26.60698268738454,21.46327466400109,22.309985613176625,31.569984560633713,37.44119513209972,27.684129488706006
EFT:-12.309281517469138,51.31855392167163,30.723297395969446,15.651724798903384,26.606982687384537,21.46327466400109,22.309985613176625,31.569984560633713,37.44119513209972,27.684129488706002
Random248
Raw:-12.309281517469138,51.31855392167164,30.723297395969453,15.65172479890339,26.606982687384544,21.463274664001094,22.309985613176632,31.56998456063372,37.44119513209973,27.684129488706006
EFT:-12.309281517469138,51.31855392167163,30.723297395969446,15.651724798903384,26.606982687384537,21.46327466400109,22.309985613176625,31.569984560633713,37.44119513209972,27.684129488706002
Random249
Raw:-12.309281517469136,51.31855392167163,30.72329739596945,15.651724798903386,26.60698268738454,21.463274664001087,22.309985613176625,31.569984560633713,37.44119513209972,27.684129488706006
EFT:-12.309281517469138,51.31855392167163,30.723297395969446,15.651724798903384,26.606982687384537,21.46327466400109,22.309985613176625,31.569984560633713,37.44119513209972,27.684129488706002
Random250
Raw:-12.309281517469135,51.31855392167163,30.72329739596945,15.65172479890339,26.606982687384544,21.463274664001094,22.30998561317663,31.569984560633713,37.44119513209973,27.684129488706006
EFT:-12.309281517469138,51.31855392167163,30.723297395969446,15.651724798903384,26.606982687384537,21.46327466400109,22.309985613176625,31.569984560633713,37.44119513209972,27.684129488706002
Random251
Raw:-12.309281517469136,51.31855392167163,30.72329739596945,15.651724798903386,26.60698268738454,21.463274664001087,22.309985613176625,31.569984560633713,37.44119513209972,27.684129488706006
EFT:-12.309281517469138,51.31855392167163,30.723297395969446,15.651724798903384,26.606982687384537,21.46327466400109,22.309985613176625,31.569984560633713,37.44119513209972,27.684129488706002
Random252
Raw:-12.309281517469138,51.31855392167164,30.72329739596946,15.65172479890339,26.60698268738455,21.463274664001094,22.309985613176636,31.56998456063372,37.441195132099736,27.684129488706013
EFT:-12.309281517469138,51.31855392167163,30.723297395969446,15.651724798903384,26.606982687384537,21.46327466400109,22.309985613176625,31.569984560633713,37.44119513209972,27.684129488706002
Random253
Raw:-12.309281517469131,51.318553921671615,30.72329739596944,15.651724798903382,26.606982687384534,21.463274664001087,22.30998561317662,31.569984560633703,37.441195132099715,27.684129488705995
EFT:-12.309281517469138,51.31855392167163,30.723297395969446,15.651724798903384,26.606982687384537,21.46327466400109,22.309985613176625,31.569984560633713,37.44119513209972,27.684129488706002
Random254
Raw:-12.309281517469133,51.318553921671615,30.72329739596944,15.651724798903382,26.60698268738453,21.463274664001084,22.309985613176618,31.569984560633706,37.44119513209971,27.684129488705995
EFT:-12.309281517469138,51.31855392167163,30.723297395969446,15.651724798903384,26.606982687384537,21.46327466400109,22.309985613176625,31.569984560633713,37.44119513209972,27.684129488706002
Random255
Raw:-12.309281517469133,51.318553921671615,30.723297395969446,15.651724798903382,26.606982687384537,21.463274664001087,22.30998561317662,31.569984560633706,37.441195132099715,27.684129488706
EFT:-12.309281517469138,51.31855392167163,30.723297395969446,15.651724798903384,26.606982687384537,21.46327466400109,22.309985613176625,31.569984560633713,37.44119513209972,27.684129488706002
Random256
Raw:-12.309281517469138,51.318553921671636,30.723297395969453,15.65172479890339,26.606982687384544,21.463274664001094,22.30998561317663,31.56998456063372,37.44119513209973,27.684129488706006
EFT:-12.309281517469138,51.31855392167163,30.723297395969446,15.651724798903384,26.606982687384537,21.46327466400109,22.309985613176625,31.569984560633713,37.44119513209972,27.684129488706002
Random257
Raw:-12.309281517469133,51.318553921671615,30.72329739596944,15.651724798903382,26.60698268738453,21.463274664001084,22.309985613176618,31.569984560633706,37.44119513209971,27.684129488705995
EFT:-12.309281517469138,51.31855392167163,30.723297395969446,15.651724798903384,26.606982687384537,21.46327466400109,22.309985613176625,31.569984560633713,37.44119513209972,27.684129488706002
Random258
Raw:-12.309281517469133,51.31855392167161,30.723297395969436,15.651724798903379,26.606982687384527,21.46327466400108,22.309985613176618,31.5699845606337,37.4411951320997,27.68412948870599
EFT:-12.309281517469138,51.31855392167163,30.723297395969446,15.651724798903384,26.606982687384537,21.46327466400109,22.309985613176625,31.569984560633713,37.44119513209972,27.684129488706002
Random259
Raw:-12.309281517469133,51.31855392167161,30.72329739596944,15.65172479890338,26.60698268738453,21.46327466400108,22.309985613176618,31.569984560633703,37.44119513209971,27.68412948870599
EFT:-12.309281517469138,51.31855392167163,30.723297395969446,15.651724798903384,26.606982687384537,21.46327466400109,22.309985613176625,31.569984560633713,37.44119513209972,27.684129488706002
Random260
Raw:-12.309281517469142,51.31855392167164,30.72329739596946,15.651724798903391,26.606982687384548,21.463274664001094,22.309985613176632,31.569984560633724,37.44119513209973,27.684129488706013
EFT:-12.309281517469138,51.31855392167163,30.723297395969446,15.651724798903384,26.606982687384537,21.46327466400109,22.309985613176625,31.569984560633713,37.44119513209972,27.684129488706002
Random261
Raw:-12.309281517469136,51.31855392167163,30.72329739596945,15.651724798903386,26.60698268738454,21.463274664001087,22.309985613176625,31.569984560633713,37.44119513209972,27.684129488706006
EFT:-12.309281517469138,51.31855392167163,30.723297395969446,15.651724798903384,26.606982687384537,21.46327466400109,22.309985613176625,31.569984560633713,37.44119513209972,27.684129488706002
Random262
Raw:-12.309281517469135,51.31855392167161,30.72329739596944,15.651724798903379,26.606982687384527,21.46327466400108,22.309985613176615,31.5699845606337,37.4411951320997,27.684129488705995
EFT:-12.309281517469138,51.31855392167163,30.723297395969446,15.651724798903384,26.606982687384537,21.46327466400109,22.309985613176625,31.569984560633713,37.44119513209972,27.684129488706002
Random263
Raw:-12.309281517469133,51.31855392167163,30.723297395969446,15.651724798903386,26.60698268738454,21.463274664001087,22.309985613176625,31.56998456063371,37.441195132099715,27.684129488706
EFT:-12.309281517469138,51.31855392167163,30.723297395969446,15.651724798903384,26.606982687384537,21.46327466400109,22.309985613176625,31.569984560633713,37.44119513209972,27.684129488706002
Random264
Raw:-12.309281517469131,51.318553921671615,30.72329739596944,15.651724798903382,26.606982687384534,21.463274664001087,22.30998561317662,31.569984560633703,37.441195132099715,27.684129488705995
EFT:-12.309281517469138,51.31855392167163,30.723297395969446,15.651724798903384,26.606982687384537,21.46327466400109,22.309985613176625,31.569984560633713,37.44119513209972,27.684129488706002
Random265
Raw:-12.309281517469127,51.3185539216716,30.723297395969432,15.651724798903379,26.606982687384527,21.46327466400108,22.309985613176618,31.5699845606337,37.4411951320997,27.684129488705988
EFT:-12.309281517469138,51.31855392167163,30.723297395969446,15.651724798903384,26.606982687384537,21.46327466400109,22.309985613176625,31.569984560633713,37.44119513209972,27.684129488706002
Random266
Raw:-12.309281517469142,51.318553921671636,30.723297395969453,15.651724798903386,26.60698268738454,21.463274664001094,22.309985613176625,31.569984560633713,37.44119513209972,27.684129488706006
EFT:-12.309281517469138,51.31855392167163,30.723297395969446,15.651724798903384,26.606982687384537,21.46327466400109,22.309985613176625,31.569984560633713,37.44119513209972,27.684129488706002
Random267
Raw:-12.309281517469138,51.318553921671615,30.723297395969443,15.65172479890338,26.606982687384527,21.463274664001084,22.309985613176615,31.569984560633703,37.44119513209971,27.684129488706
EFT:-12.309281517469138,51.31855392167163,30.723297395969446,15.651724798903384,26.606982687384537,21.46327466400109,22.309985613176625,31.569984560633713,37.44119513209972,27.684129488706002
Random268
Raw:-12.309281517469133,51.31855392167163,30.723297395969446,15.651724798903386,26.60698268738454,21.463274664001087,22.309985613176625,31.56998456063371,37.441195132099715,27.684129488706
EFT:-12.309281517469138,51.31855392167163,30.723297395969446,15.651724798903384,26.606982687384537,21.46327466400109,22.309985613176625,31.569984560633713,37.44119513209972,27.684129488706002
Random269
Raw:-12.309281517469133,51.31855392167161,30.723297395969436,15.651724798903379,26.606982687384527,21.46327466400108,22.309985613176618,31.5699845606337,37.4411951320997,27.68412948870599
EFT:-12.309281517469138,51.31855392167163,30.723297395969446,15.651724798903384,26.606982687384537,21.46327466400109,22.309985613176625,31.569984560633713,37.44119513209972,27.684129488706002
Random270
Raw:-12.309281517469138,51.31855392167163,30.723297395969453,15.651724798903386,26.60698268738454,21.46327466400109,22.309985613176625,31.569984560633713,37.44119513209972,27.684129488706006
EFT:-12.309281517469138,51.31855392167163,30.723297395969446,15.651724798903384,26.606982687384537,21.46327466400109,22.309985613176625,31.569984560633713,37.44119513209972,27.684129488706002
Random271
Raw:-12.309281517469142,51.31855392167164,30.72329739596946,15.651724798903393,26.606982687384548,21.463274664001098,22.309985613176632,31.569984560633724,37.441195132099736,27.684129488706013
EFT:-12.309281517469138,51.31855392167163,30.723297395969446,15.651724798903384,26.606982687384537,21.46327466400109,22.309985613176625,31.569984560633713,37.44119513209972,27.684129488706002
Random272
Raw:-12.309281517469142,51.31855392167166,30.723297395969464,15.651724798903393,26.606982687384555,21.4632746640011,22.309985613176636,31.569984560633728,37.441195132099736,27.684129488706013
EFT:-12.309281517469138,51.31855392167163,30.723297395969446,15.651724798903384,26.606982687384537,21.46327466400109,22.309985613176625,31.569984560633713,37.44119513209972,27.684129488706002
Random273
Raw:-12.309281517469127,51.3185539216716,30.723297395969432,15.651724798903379,26.606982687384527,21.46327466400108,22.309985613176618,31.5699845606337,37.4411951320997,27.684129488705988
EFT:-12.309281517469138,51.31855392167163,30.723297395969446,15.651724798903384,26.606982687384537,21.46327466400109,22.309985613176625,31.569984560633713,37.44119513209972,27.684129488706002
Random274
Raw:-12.309281517469131,51.318553921671615,30.72329739596944,15.65172479890338,26.606982687384534,21.463274664001084,22.30998561317662,31.5699845606337,37.44119513209971,27.68412948870599
EFT:-12.309281517469138,51.31855392167163,30.723297395969446,15.651724798903384,26.606982687384537,21.46327466400109,22.309985613176625,31.569984560633713,37.44119513209972,27.684129488706002
Random275
Raw:-12.309281517469142,51.318553921671636,30.723297395969457,15.65172479890339,26.606982687384544,21.463274664001094,22.309985613176625,31.56998456063372,37.44119513209973,27.684129488706013
EFT:-12.309281517469138,51.31855392167163,30.723297395969446,15.651724798903384,26.606982687384537,21.46327466400109,22.309985613176625,31.569984560633713,37.44119513209972,27.684129488706002
Random276
Raw:-12.309281517469135,51.31855392167162,30.723297395969446,15.651724798903384,26.606982687384537,21.463274664001087,22.309985613176625,31.56998456063371,37.441195132099715,27.684129488706
EFT:-12.309281517469138,51.31855392167163,30.723297395969446,15.651724798903384,26.606982687384537,21.46327466400109,22.309985613176625,31.569984560633713,37.44119513209972,27.684129488706002
Random277
Raw:-12.309281517469135,51.31855392167163,30.723297395969446,15.651724798903386,26.60698268738454,21.463274664001087,22.309985613176625,31.569984560633713,37.44119513209972,27.684129488706002
EFT:-12.309281517469138,51.31855392167163,30.723297395969446,15.651724798903384,26.606982687384537,21.46327466400109,22.309985613176625,31.569984560633713,37.44119513209972,27.684129488706002
Random278
Raw:-12.309281517469127,51.3185539216716,30.723297395969432,15.651724798903379,26.606982687384527,21.46327466400108,22.309985613176618,31.5699845606337,37.4411951320997,27.684129488705988
EFT:-12.309281517469138,51.31855392167163,30.723297395969446,15.651724798903384,26.606982687384537,21.46327466400109,22.309985613176625,31.569984560633713,37.44119513209972,27.684129488706002
Random279
Raw:-12.309281517469133,51.318553921671615,30.723297395969446,15.651724798903382,26.606982687384537,21.463274664001087,22.30998561317662,31.569984560633706,37.441195132099715,27.684129488706
EFT:-12.309281517469138,51.31855392167163,30.723297395969446,15.651724798903384,26.606982687384537,21.46327466400109,22.309985613176625,31.569984560633713,37.44119513209972,27.684129488706002
Random280
Raw:-12.309281517469133,51.31855392167161,30.72329739596944,15.65172479890338,26.60698268738453,21.46327466400108,22.309985613176618,31.569984560633703,37.44119513209971,27.68412948870599
EFT:-12.309281517469138,51.31855392167163,30.723297395969446,15.651724798903384,26.606982687384537,21.46327466400109,22.309985613176625,31.569984560633713,37.44119513209972,27.684129488706002
Random281
Raw:-12.309281517469126,51.318553921671594,30.72329739596943,15.651724798903375,26.606982687384527,21.463274664001077,22.30998561317661,31.569984560633692,37.4411951320997,27.684129488705985
EFT:-12.309281517469138,51.31855392167163,30.723297395969446,15.651724798903384,26.606982687384537,21.46327466400109,22.309985613176625,31.569984560633713,37.44119513209972,27.684129488706002
Random282
Raw:-12.309281517469131,51.318553921671615,30.72329739596944,15.65172479890338,26.606982687384534,21.463274664001084,22.30998561317662,31.5699845606337,37.44119513209971,27.68412948870599
EFT:-12.309281517469138,51.31855392167163,30.723297395969446,15.651724798903384,26.606982687384537,21.46327466400109,22.309985613176625,31.569984560633713,37.44119513209972,27.684129488706002
Random283
Raw:-12.309281517469133,51.318553921671615,30.72329739596944,15.651724798903382,26.60698268738453,21.463274664001084,22.309985613176618,31.569984560633706,37.44119513209971,27.684129488705995
EFT:-12.309281517469138,51.31855392167163,30.723297395969446,15.651724798903384,26.606982687384537,21.46327466400109,22.309985613176625,31.569984560633713,37.44119513209972,27.684129488706002
Random284
Raw:-12.309281517469135,51.31855392167163,30.723297395969446,15.651724798903386,26.60698268738454,21.463274664001087,22.309985613176625,31.569984560633713,37.44119513209972,27.684129488706002
EFT:-12.309281517469138,51.31855392167163,30.723297395969446,15.651724798903384,26.606982687384537,21.46327466400109,22.309985613176625,31.569984560633713,37.44119513209972,27.684129488706002
Random285
Raw:-12.309281517469142,51.31855392167164,30.72329739596946,15.65172479890339,26.606982687384548,21.463274664001094,22.309985613176632,31.56998456063372,37.44119513209973,27.684129488706013
EFT:-12.309281517469138,51.31855392167163,30.723297395969446,15.651724798903384,26.606982687384537,21.46327466400109,22.309985613176625,31.569984560633713,37.44119513209972,27.684129488706002
Random286
Raw:-12.30928151746914,51.31855392167164,30.723297395969457,15.65172479890339,26.606982687384548,21.463274664001094,22.30998561317663,31.56998456063372,37.44119513209973,27.68412948870601
EFT:-12.309281517469138,51.31855392167163,30.723297395969446,15.651724798903384,26.606982687384537,21.46327466400109,22.309985613176625,31.569984560633713,37.44119513209972,27.684129488706002
Random287
Raw:-12.309281517469145,51.31855392167164,30.72329739596946,15.65172479890339,26.60698268738454,21.463274664001094,22.30998561317663,31.56998456063372,37.44119513209973,27.684129488706013
EFT:-12.309281517469138,51.31855392167163,30.723297395969446,15.651724798903384,26.606982687384537,21.46327466400109,22.309985613176625,31.569984560633713,37.44119513209972,27.684129488706002
Random288
Raw:-12.309281517469135,51.31855392167162,30.723297395969446,15.651724798903384,26.606982687384537,21.463274664001087,22.309985613176625,31.56998456063371,37.441195132099715,27.684129488706
EFT:-12.309281517469138,51.31855392167163,30.723297395969446,15.651724798903384,26.606982687384537,21.46327466400109,22.309985613176625,31.569984560633713,37.44119513209972,27.684129488706002
Random289
Raw:-12.309281517469138,51.31855392167163,30.723297395969446,15.651724798903386,26.606982687384537,21.463274664001087,22.309985613176625,31.569984560633713,37.441195132099715,27.684129488706002
EFT:-12.309281517469138,51.31855392167163,30.723297395969446,15.651724798903384,26.606982687384537,21.46327466400109,22.309985613176625,31.569984560633713,37.44119513209972,27.684129488706002
Random290
Raw:-12.309281517469131,51.3185539216716,30.723297395969432,15.651724798903379,26.606982687384527,21.46327466400108,22.309985613176615,31.569984560633696,37.4411951320997,27.68412948870599
EFT:-12.309281517469138,51.31855392167163,30.723297395969446,15.651724798903384,26.606982687384537,21.46327466400109,22.309985613176625,31.569984560633713,37.44119513209972,27.684129488706002
Random291
Raw:-12.309281517469131,51.318553921671615,30.72329739596944,15.651724798903382,26.60698268738453,21.463274664001084,22.309985613176618,31.569984560633703,37.44119513209971,27.68412948870599
EFT:-12.309281517469138,51.31855392167163,30.723297395969446,15.651724798903384,26.606982687384537,21.46327466400109,22.309985613176625,31.569984560633713,37.44119513209972,27.684129488706002
Random292
Raw:-12.309281517469131,51.318553921671615,30.72329739596944,15.651724798903382,26.606982687384534,21.463274664001087,22.30998561317662,31.569984560633706,37.441195132099715,27.684129488706
EFT:-12.309281517469138,51.31855392167163,30.723297395969446,15.651724798903384,26.606982687384537,21.46327466400109,22.309985613176625,31.569984560633713,37.44119513209972,27.684129488706002
Random293
Raw:-12.309281517469133,51.31855392167163,30.723297395969446,15.651724798903386,26.60698268738454,21.463274664001087,22.309985613176625,31.56998456063371,37.441195132099715,27.684129488706
EFT:-12.309281517469138,51.31855392167163,30.723297395969446,15.651724798903384,26.606982687384537,21.46327466400109,22.309985613176625,31.569984560633713,37.44119513209972,27.684129488706002
Random294
Raw:-12.309281517469127,51.318553921671615,30.72329739596944,15.651724798903382,26.606982687384537,21.463274664001084,22.30998561317662,31.569984560633703,37.441195132099715,27.68412948870599
EFT:-12.309281517469138,51.31855392167163,30.723297395969446,15.651724798903384,26.606982687384537,21.46327466400109,22.309985613176625,31.569984560633713,37.44119513209972,27.684129488706002
Random295
Raw:-12.309281517469138,51.31855392167163,30.72329739596945,15.651724798903386,26.606982687384534,21.463274664001087,22.30998561317662,31.569984560633713,37.441195132099715,27.684129488706002
EFT:-12.309281517469138,51.31855392167163,30.723297395969446,15.651724798903384,26.606982687384537,21.46327466400109,22.309985613176625,31.569984560633713,37.44119513209972,27.684129488706002
Random296
Raw:-12.30928151746913,51.318553921671615,30.72329739596944,15.651724798903382,26.606982687384534,21.463274664001084,22.30998561317662,31.569984560633703,37.441195132099715,27.68412948870599
EFT:-12.309281517469138,51.31855392167163,30.723297395969446,15.651724798903384,26.606982687384537,21.46327466400109,22.309985613176625,31.569984560633713,37.44119513209972,27.684129488706002
Random297
Raw:-12.309281517469127,51.31855392167162,30.72329739596944,15.651724798903382,26.606982687384537,21.463274664001087,22.309985613176625,31.569984560633706,37.441195132099715,27.684129488705995
EFT:-12.309281517469138,51.31855392167163,30.723297395969446,15.651724798903384,26.606982687384537,21.46327466400109,22.309985613176625,31.569984560633713,37.44119513209972,27.684129488706002
Random298
Raw:-12.309281517469135,51.318553921671615,30.723297395969446,15.651724798903382,26.606982687384534,21.463274664001087,22.30998561317662,31.569984560633706,37.441195132099715,27.684129488706
EFT:-12.309281517469138,51.31855392167163,30.723297395969446,15.651724798903384,26.606982687384537,21.46327466400109,22.309985613176625,31.569984560633713,37.44119513209972,27.684129488706002
Random299
Raw:-12.309281517469136,51.318553921671615,30.723297395969446,15.651724798903382,26.606982687384534,21.463274664001087,22.309985613176618,31.569984560633706,37.441195132099715,27.684129488706
EFT:-12.309281517469138,51.31855392167163,30.723297395969446,15.651724798903384,26.606982687384537,21.46327466400109,22.309985613176625,31.569984560633713,37.44119513209972,27.684129488706002
Random300
Raw:-12.309281517469138,51.31855392167164,30.72329739596946,15.65172479890339,26.60698268738455,21.463274664001094,22.309985613176636,31.56998456063372,37.441195132099736,27.684129488706013
EFT:-12.309281517469138,51.31855392167163,30.723297395969446,15.651724798903384,26.606982687384537,21.46327466400109,22.309985613176625,31.569984560633713,37.44119513209972,27.684129488706002
Random301
Raw:-12.309281517469142,51.31855392167164,30.72329739596946,15.651724798903391,26.606982687384548,21.463274664001094,22.309985613176632,31.569984560633724,37.44119513209973,27.684129488706013
EFT:-12.309281517469138,51.31855392167163,30.723297395969446,15.651724798903384,26.606982687384537,21.46327466400109,22.309985613176625,31.569984560633713,37.44119513209972,27.684129488706002
Random302
Raw:-12.309281517469131,51.3185539216716,30.72329739596944,15.651724798903379,26.60698268738453,21.46327466400108,22.309985613176615,31.5699845606337,37.4411951320997,27.68412948870599
EFT:-12.309281517469138,51.31855392167163,30.723297395969446,15.651724798903384,26.606982687384537,21.46327466400109,22.309985613176625,31.569984560633713,37.44119513209972,27.684129488706002
Random303
Raw:-12.30928151746913,51.3185539216716,30.723297395969432,15.651724798903379,26.606982687384527,21.46327466400108,22.309985613176615,31.5699845606337,37.4411951320997,27.68412948870599
EFT:-12.309281517469138,51.31855392167163,30.723297395969446,15.651724798903384,26.606982687384537,21.46327466400109,22.309985613176625,31.569984560633713,37.44119513209972,27.684129488706002
Random304
Raw:-12.309281517469138,51.31855392167164,30.723297395969453,15.65172479890339,26.606982687384548,21.463274664001094,22.309985613176632,31.56998456063372,37.44119513209973,27.68412948870601
EFT:-12.309281517469138,51.31855392167163,30.723297395969446,15.651724798903384,26.606982687384537,21.46327466400109,22.309985613176625,31.569984560633713,37.44119513209972,27.684129488706002
Random305
Raw:-12.309281517469135,51.31855392167163,30.723297395969446,15.651724798903386,26.60698268738454,21.463274664001087,22.309985613176625,31.569984560633713,37.44119513209972,27.684129488706002
