Original
Random523
Raw:-12.093031976289597,36.371058077385484,24.455299924805104,11.011903238222077,16.993780169669318,15.462886887974832,13.26143343946798,23.373467427172685,25.746856513651398,21.538762516396424
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random524
Raw:-12.0930319762896,36.3710580773855,24.455299924805114,11.01190323822208,16.993780169669325,15.462886887974836,13.261433439467984,23.373467427172688,25.74685651365141,21.53876251639643
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random525
Raw:-12.093031976289593,36.371058077385484,24.455299924805104,11.011903238222077,16.993780169669318,15.462886887974832,13.26143343946798,23.373467427172685,25.7468565136514,21.53876251639642
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random526
Raw:-12.093031976289597,36.371058077385484,24.455299924805107,11.011903238222077,16.993780169669318,15.462886887974829,13.261433439467977,23.373467427172685,25.746856513651398,21.538762516396424
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random527
Raw:-12.093031976289598,36.37105807738549,24.45529992480511,11.011903238222077,16.993780169669318,15.462886887974832,13.26143343946798,23.373467427172685,25.746856513651405,21.538762516396424
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random528
Raw:-12.093031976289597,36.37105807738549,24.45529992480511,11.011903238222079,16.99378016966932,15.462886887974836,13.261433439467984,23.373467427172688,25.746856513651405,21.538762516396424
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random529
Raw:-12.093031976289598,36.37105807738548,24.455299924805107,11.011903238222073,16.993780169669314,15.462886887974829,13.261433439467977,23.37346742717268,25.746856513651398,21.538762516396424
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random530
Raw:-12.093031976289591,36.37105807738548,24.4552999248051,11.011903238222073,16.993780169669314,15.462886887974827,13.261433439467977,23.373467427172677,25.746856513651394,21.538762516396417
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random531
Raw:-12.093031976289604,36.37105807738549,24.455299924805114,11.011903238222077,16.993780169669318,15.462886887974834,13.261433439467979,23.37346742717269,25.746856513651405,21.53876251639643
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random532
Raw:-12.093031976289595,36.37105807738548,24.455299924805104,11.011903238222075,16.993780169669314,15.462886887974829,13.261433439467977,23.37346742717268,25.746856513651398,21.53876251639642
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random533
Raw:-12.093031976289593,36.37105807738548,24.455299924805104,11.011903238222073,16.99378016966931,15.462886887974827,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random534
Raw:-12.093031976289598,36.37105807738549,24.45529992480511,11.011903238222077,16.993780169669318,15.462886887974832,13.26143343946798,23.373467427172685,25.746856513651405,21.538762516396428
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random535
Raw:-12.093031976289604,36.3710580773855,24.455299924805118,11.01190323822208,16.99378016966932,15.462886887974836,13.261433439467982,23.373467427172695,25.74685651365141,21.53876251639643
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random536
Raw:-12.093031976289597,36.371058077385484,24.455299924805107,11.011903238222075,16.993780169669314,15.462886887974829,13.261433439467977,23.373467427172685,25.746856513651398,21.538762516396424
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random537
Raw:-12.09303197628959,36.37105807738545,24.45529992480509,11.011903238222066,16.993780169669296,15.462886887974816,13.261433439467963,23.373467427172663,25.746856513651373,21.538762516396403
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random538
Raw:-12.093031976289591,36.37105807738548,24.4552999248051,11.011903238222073,16.993780169669318,15.462886887974829,13.26143343946798,23.373467427172677,25.746856513651398,21.538762516396417
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random539
Raw:-12.09303197628959,36.37105807738546,24.45529992480509,11.011903238222068,16.993780169669304,15.46288688797482,13.261433439467968,23.373467427172667,25.74685651365138,21.538762516396407
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random540
Raw:-12.093031976289602,36.37105807738549,24.45529992480511,11.011903238222077,16.993780169669318,15.462886887974832,13.26143343946798,23.373467427172688,25.7468565136514,21.538762516396428
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random541
Raw:-12.093031976289591,36.37105807738548,24.4552999248051,11.011903238222073,16.993780169669314,15.462886887974829,13.261433439467977,23.373467427172677,25.746856513651394,21.538762516396417
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random542
Raw:-12.093031976289609,36.371058077385506,24.455299924805125,11.011903238222084,16.993780169669325,15.462886887974841,13.261433439467986,23.3734674271727,25.746856513651412,21.53876251639644
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random543
Raw:-12.093031976289595,36.371058077385484,24.455299924805107,11.011903238222077,16.993780169669318,15.462886887974832,13.26143343946798,23.37346742717268,25.7468565136514,21.538762516396424
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random544
Raw:-12.093031976289598,36.37105807738549,24.45529992480511,11.011903238222077,16.993780169669318,15.462886887974832,13.26143343946798,23.373467427172685,25.746856513651405,21.538762516396424
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random545
Raw:-12.093031976289597,36.371058077385484,24.455299924805107,11.011903238222077,16.993780169669318,15.462886887974829,13.261433439467977,23.373467427172685,25.746856513651398,21.538762516396424
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random546
Raw:-12.093031976289598,36.37105807738549,24.45529992480511,11.011903238222077,16.993780169669318,15.462886887974832,13.26143343946798,23.373467427172685,25.7468565136514,21.538762516396424
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random547
Raw:-12.093031976289604,36.371058077385506,24.455299924805118,11.011903238222082,16.993780169669325,15.46288688797484,13.261433439467988,23.373467427172695,25.746856513651412,21.538762516396435
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random548
Raw:-12.093031976289598,36.37105807738549,24.45529992480511,11.011903238222077,16.993780169669318,15.462886887974832,13.26143343946798,23.373467427172685,25.746856513651405,21.538762516396424
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random549
Raw:-12.093031976289593,36.37105807738547,24.4552999248051,11.011903238222073,16.99378016966931,15.462886887974825,13.261433439467973,23.373467427172674,25.74685651365139,21.538762516396417
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random550
Raw:-12.093031976289602,36.3710580773855,24.455299924805118,11.01190323822208,16.993780169669325,15.462886887974838,13.261433439467986,23.37346742717269,25.746856513651412,21.53876251639643
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random551
Raw:-12.093031976289597,36.37105807738548,24.455299924805104,11.011903238222073,16.993780169669314,15.462886887974829,13.261433439467977,23.37346742717268,25.746856513651398,21.53876251639642
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random552
Raw:-12.0930319762896,36.371058077385506,24.455299924805118,11.01190323822208,16.993780169669325,15.462886887974838,13.261433439467988,23.37346742717269,25.746856513651412,21.53876251639643
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random553
Raw:-12.093031976289604,36.3710580773855,24.455299924805118,11.01190323822208,16.99378016966932,15.462886887974836,13.261433439467982,23.373467427172695,25.74685651365141,21.53876251639643
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random554
Raw:-12.093031976289609,36.37105807738551,24.455299924805125,11.011903238222084,16.99378016966933,15.462886887974843,13.261433439467988,23.3734674271727,25.746856513651416,21.53876251639644
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random555
Raw:-12.093031976289602,36.37105807738549,24.45529992480511,11.011903238222077,16.993780169669318,15.462886887974832,13.26143343946798,23.373467427172688,25.7468565136514,21.538762516396428
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random556
Raw:-12.0930319762896,36.37105807738548,24.45529992480511,11.011903238222075,16.993780169669314,15.462886887974829,13.261433439467973,23.37346742717268,25.746856513651394,21.53876251639642
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random557
Raw:-12.093031976289604,36.3710580773855,24.455299924805118,11.01190323822208,16.99378016966932,15.462886887974836,13.261433439467982,23.373467427172695,25.74685651365141,21.53876251639643
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random558
Raw:-12.0930319762896,36.371058077385506,24.455299924805118,11.01190323822208,16.993780169669325,15.462886887974838,13.261433439467988,23.37346742717269,25.746856513651412,21.53876251639643
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random559
Raw:-12.093031976289595,36.37105807738549,24.45529992480511,11.011903238222079,16.99378016966932,15.462886887974834,13.261433439467984,23.373467427172685,25.746856513651405,21.538762516396424
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random560
Raw:-12.093031976289595,36.37105807738548,24.4552999248051,11.011903238222073,16.99378016966931,15.462886887974827,13.261433439467973,23.373467427172677,25.74685651365139,21.538762516396417
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random561
Raw:-12.093031976289609,36.37105807738552,24.455299924805132,11.011903238222088,16.993780169669332,15.462886887974847,13.261433439467991,23.373467427172706,25.746856513651423,21.538762516396446
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random562
Raw:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222073,16.99378016966931,15.462886887974825,13.261433439467973,23.373467427172677,25.74685651365139,21.538762516396417
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random563
Raw:-12.093031976289588,36.371058077385456,24.45529992480509,11.011903238222066,16.993780169669304,15.462886887974818,13.261433439467966,23.373467427172667,25.746856513651377,21.538762516396407
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random564
Raw:-12.093031976289595,36.371058077385484,24.455299924805104,11.011903238222077,16.993780169669318,15.46288688797483,13.261433439467979,23.37346742717268,25.746856513651398,21.53876251639642
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random565
Raw:-12.0930319762896,36.371058077385484,24.45529992480511,11.011903238222077,16.993780169669318,15.462886887974832,13.261433439467979,23.373467427172685,25.746856513651398,21.538762516396424
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random566
Raw:-12.093031976289597,36.37105807738548,24.455299924805104,11.011903238222073,16.99378016966931,15.462886887974825,13.261433439467973,23.373467427172677,25.74685651365139,21.53876251639642
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random567
Raw:-12.093031976289607,36.371058077385506,24.455299924805125,11.01190323822208,16.993780169669325,15.46288688797484,13.261433439467984,23.3734674271727,25.746856513651412,21.53876251639644
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random568
Raw:-12.093031976289593,36.37105807738548,24.455299924805104,11.011903238222075,16.993780169669318,15.462886887974829,13.261433439467979,23.37346742717268,25.746856513651398,21.53876251639642
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random569
Raw:-12.093031976289593,36.37105807738548,24.455299924805104,11.011903238222073,16.99378016966931,15.462886887974827,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random570
Raw:-12.093031976289595,36.37105807738547,24.4552999248051,11.011903238222072,16.993780169669307,15.462886887974825,13.26143343946797,23.373467427172677,25.74685651365139,21.538762516396417
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random571
Raw:-12.093031976289595,36.37105807738548,24.455299924805104,11.011903238222073,16.993780169669314,15.462886887974829,13.261433439467977,23.373467427172677,25.746856513651394,21.538762516396417
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random572
Raw:-12.0930319762896,36.37105807738549,24.455299924805114,11.011903238222079,16.99378016966932,15.462886887974836,13.261433439467984,23.373467427172688,25.746856513651405,21.538762516396428
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random573
Raw:-12.093031976289595,36.371058077385484,24.455299924805104,11.011903238222075,16.993780169669318,15.46288688797483,13.261433439467979,23.373467427172677,25.746856513651398,21.53876251639642
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random574
Raw:-12.093031976289597,36.37105807738549,24.455299924805107,11.011903238222077,16.993780169669318,15.462886887974832,13.26143343946798,23.373467427172685,25.7468565136514,21.538762516396424
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random575
Raw:-12.093031976289595,36.37105807738549,24.45529992480511,11.011903238222079,16.99378016966932,15.462886887974834,13.261433439467984,23.373467427172685,25.746856513651405,21.538762516396424
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random576
Raw:-12.093031976289602,36.371058077385506,24.45529992480512,11.011903238222084,16.99378016966933,15.46288688797484,13.261433439467988,23.373467427172695,25.746856513651412,21.538762516396435
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random577
Raw:-12.093031976289604,36.3710580773855,24.455299924805118,11.01190323822208,16.99378016966932,15.462886887974836,13.26143343946798,23.37346742717269,25.746856513651405,21.53876251639643
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random578
Raw:-12.093031976289604,36.37105807738548,24.455299924805107,11.011903238222073,16.993780169669307,15.462886887974829,13.26143343946797,23.373467427172677,25.74685651365139,21.53876251639642
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random579
Raw:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222073,16.99378016966931,15.462886887974825,13.261433439467973,23.373467427172677,25.74685651365139,21.538762516396417
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random580
Raw:-12.093031976289597,36.37105807738548,24.455299924805104,11.011903238222073,16.99378016966931,15.462886887974825,13.261433439467973,23.373467427172677,25.74685651365139,21.53876251639642
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random581
Raw:-12.093031976289604,36.371058077385506,24.455299924805118,11.011903238222084,16.993780169669325,15.46288688797484,13.261433439467988,23.3734674271727,25.746856513651412,21.538762516396435
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random582
Raw:-12.0930319762896,36.3710580773855,24.455299924805114,11.01190323822208,16.993780169669325,15.462886887974836,13.261433439467984,23.373467427172688,25.74685651365141,21.53876251639643
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random583
Raw:-12.093031976289595,36.37105807738547,24.4552999248051,11.011903238222073,16.99378016966931,15.462886887974825,13.261433439467973,23.373467427172677,25.74685651365139,21.538762516396417
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random584
Raw:-12.093031976289593,36.37105807738548,24.455299924805104,11.011903238222073,16.99378016966931,15.462886887974827,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random585
Raw:-12.093031976289598,36.37105807738549,24.45529992480511,11.011903238222077,16.993780169669318,15.462886887974832,13.26143343946798,23.373467427172685,25.746856513651405,21.538762516396424
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random586
Raw:-12.093031976289602,36.371058077385506,24.455299924805118,11.011903238222082,16.993780169669325,15.46288688797484,13.261433439467988,23.373467427172695,25.746856513651412,21.53876251639643
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random587
Raw:-12.093031976289591,36.37105807738548,24.4552999248051,11.011903238222073,16.993780169669314,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random588
Raw:-12.093031976289602,36.3710580773855,24.455299924805118,11.01190323822208,16.993780169669325,15.462886887974836,13.261433439467984,23.37346742717269,25.74685651365141,21.53876251639643
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random589
Raw:-12.093031976289595,36.37105807738548,24.4552999248051,11.011903238222073,16.99378016966931,15.462886887974829,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random590
Raw:-12.093031976289595,36.37105807738547,24.4552999248051,11.011903238222072,16.993780169669307,15.462886887974825,13.26143343946797,23.373467427172677,25.74685651365139,21.538762516396417
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random591
Raw:-12.093031976289593,36.37105807738548,24.455299924805104,11.011903238222073,16.993780169669314,15.462886887974829,13.261433439467977,23.373467427172677,25.746856513651394,21.538762516396417
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random592
Raw:-12.093031976289605,36.371058077385506,24.45529992480512,11.011903238222084,16.99378016966933,15.462886887974841,13.261433439467988,23.3734674271727,25.746856513651416,21.53876251639644
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random593
Raw:-12.09303197628959,36.37105807738547,24.455299924805097,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467977,23.37346742717267,25.74685651365139,21.538762516396414
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random594
Raw:-12.093031976289593,36.37105807738547,24.4552999248051,11.011903238222072,16.993780169669307,15.462886887974825,13.261433439467972,23.37346742717267,25.746856513651387,21.538762516396414
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random595
Raw:-12.093031976289607,36.371058077385506,24.455299924805125,11.011903238222082,16.993780169669325,15.462886887974841,13.261433439467986,23.3734674271727,25.746856513651412,21.53876251639644
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random596
Raw:-12.093031976289597,36.37105807738548,24.455299924805104,11.011903238222073,16.99378016966931,15.462886887974827,13.261433439467973,23.37346742717268,25.746856513651394,21.53876251639642
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random597
Raw:-12.093031976289598,36.371058077385484,24.455299924805107,11.011903238222075,16.993780169669314,15.462886887974829,13.261433439467977,23.37346742717268,25.746856513651398,21.538762516396424
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random598
Raw:-12.093031976289586,36.37105807738545,24.455299924805082,11.011903238222066,16.9937801696693,15.462886887974816,13.261433439467966,23.373467427172663,25.746856513651377,21.538762516396403
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random599
Raw:-12.093031976289595,36.37105807738548,24.455299924805104,11.011903238222075,16.993780169669314,15.462886887974829,13.261433439467977,23.37346742717268,25.746856513651398,21.53876251639642
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random600
Raw:-12.093031976289595,36.37105807738546,24.455299924805097,11.01190323822207,16.993780169669307,15.462886887974825,13.26143343946797,23.373467427172674,25.746856513651384,21.538762516396414
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random601
Raw:-12.093031976289602,36.37105807738549,24.455299924805114,11.01190323822208,16.99378016966932,15.462886887974834,13.261433439467982,23.373467427172688,25.746856513651405,21.538762516396428
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random602
Raw:-12.093031976289604,36.3710580773855,24.455299924805118,11.01190323822208,16.99378016966932,15.462886887974836,13.261433439467982,23.373467427172695,25.74685651365141,21.53876251639643
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random603
