Original
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random196
Raw:47.09677294012276,27.613735179865234,40.201586100972335,33.497770036379954,44.83929041852324,52.53725641102647,60.18879646645902,1.7029602938059292,43.91534582384776,32.45492480354041
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random197
Raw:47.09677294012276,27.613735179865234,40.201586100972335,33.497770036379954,44.83929041852324,52.53725641102647,60.18879646645902,1.7029602938059292,43.91534582384776,32.45492480354041
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random198
Raw:47.09677294012279,27.613735179865248,40.20158610097236,33.497770036379976,44.83929041852326,52.53725641102649,60.188796466459046,1.70296029380593,43.91534582384778,32.45492480354042
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random199
Raw:47.09677294012278,27.613735179865245,40.20158610097235,33.49777003637997,44.839290418523255,52.53725641102648,60.18879646645904,1.7029602938059296,43.91534582384777,32.454924803540415
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random200
Raw:47.09677294012276,27.613735179865234,40.201586100972335,33.497770036379954,44.83929041852324,52.53725641102647,60.18879646645902,1.7029602938059292,43.91534582384776,32.45492480354041
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random201
Raw:47.0967729401228,27.613735179865255,40.201586100972364,33.497770036379976,44.83929041852327,52.5372564110265,60.18879646645906,1.7029602938059305,43.91534582384779,32.45492480354043
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random202
Raw:47.09677294012276,27.613735179865234,40.201586100972335,33.497770036379954,44.83929041852324,52.53725641102647,60.18879646645902,1.7029602938059292,43.91534582384776,32.45492480354041
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random203
Raw:47.09677294012276,27.613735179865234,40.201586100972335,33.497770036379954,44.83929041852324,52.53725641102647,60.18879646645902,1.7029602938059292,43.91534582384776,32.45492480354041
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random204
Raw:47.09677294012276,27.613735179865234,40.201586100972335,33.497770036379954,44.83929041852324,52.53725641102647,60.18879646645902,1.7029602938059292,43.91534582384776,32.45492480354041
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random205
Raw:47.09677294012279,27.613735179865248,40.20158610097236,33.497770036379976,44.83929041852326,52.53725641102649,60.188796466459046,1.70296029380593,43.91534582384778,32.45492480354042
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random206
Raw:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random207
Raw:47.09677294012279,27.613735179865248,40.20158610097236,33.497770036379976,44.83929041852326,52.53725641102649,60.188796466459046,1.70296029380593,43.91534582384778,32.45492480354042
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random208
Raw:47.09677294012275,27.613735179865227,40.20158610097232,33.49777003637995,44.83929041852323,52.53725641102645,60.188796466458996,1.7029602938059283,43.915345823847744,32.45492480354039
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random209
Raw:47.096772940122754,27.61373517986523,40.20158610097233,33.49777003637995,44.839290418523234,52.537256411026455,60.188796466459,1.7029602938059287,43.91534582384775,32.4549248035404
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random210
Raw:47.09677294012276,27.613735179865234,40.201586100972335,33.497770036379954,44.83929041852324,52.53725641102647,60.18879646645902,1.7029602938059292,43.91534582384776,32.45492480354041
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random211
Raw:47.09677294012276,27.613735179865234,40.201586100972335,33.497770036379954,44.83929041852324,52.53725641102647,60.18879646645902,1.7029602938059292,43.91534582384776,32.45492480354041
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random212
Raw:47.09677294012278,27.613735179865245,40.20158610097235,33.49777003637997,44.839290418523255,52.53725641102648,60.18879646645904,1.7029602938059296,43.91534582384777,32.454924803540415
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random213
Raw:47.09677294012278,27.613735179865245,40.20158610097235,33.49777003637997,44.839290418523255,52.53725641102648,60.18879646645904,1.7029602938059296,43.91534582384777,32.454924803540415
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random214
Raw:47.09677294012276,27.613735179865234,40.201586100972335,33.497770036379954,44.83929041852324,52.53725641102647,60.18879646645902,1.7029602938059292,43.91534582384776,32.45492480354041
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random215
Raw:47.09677294012278,27.613735179865245,40.20158610097235,33.49777003637997,44.839290418523255,52.53725641102648,60.18879646645904,1.7029602938059296,43.91534582384777,32.454924803540415
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random216
Raw:47.096772940122754,27.61373517986523,40.20158610097233,33.49777003637995,44.839290418523234,52.537256411026455,60.188796466459,1.7029602938059287,43.91534582384775,32.4549248035404
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random217
Raw:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random218
Raw:47.09677294012279,27.613735179865248,40.20158610097236,33.497770036379976,44.83929041852326,52.53725641102649,60.188796466459046,1.70296029380593,43.91534582384778,32.45492480354042
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random219
Raw:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random220
Raw:47.09677294012278,27.613735179865245,40.20158610097235,33.49777003637997,44.839290418523255,52.53725641102648,60.18879646645904,1.7029602938059296,43.91534582384777,32.454924803540415
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random221
Raw:47.09677294012279,27.613735179865248,40.20158610097236,33.497770036379976,44.83929041852326,52.53725641102649,60.188796466459046,1.70296029380593,43.91534582384778,32.45492480354042
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random222
Raw:47.09677294012276,27.613735179865234,40.201586100972335,33.497770036379954,44.83929041852324,52.53725641102647,60.18879646645902,1.7029602938059292,43.91534582384776,32.45492480354041
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random223
Raw:47.09677294012276,27.613735179865234,40.201586100972335,33.497770036379954,44.83929041852324,52.53725641102647,60.18879646645902,1.7029602938059292,43.91534582384776,32.45492480354041
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random224
Raw:47.09677294012278,27.613735179865245,40.20158610097235,33.49777003637997,44.839290418523255,52.53725641102648,60.18879646645904,1.7029602938059296,43.91534582384777,32.454924803540415
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random225
Raw:47.09677294012279,27.613735179865248,40.20158610097236,33.497770036379976,44.83929041852326,52.53725641102649,60.188796466459046,1.70296029380593,43.91534582384778,32.45492480354042
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random226
Raw:47.09677294012278,27.613735179865245,40.20158610097235,33.49777003637997,44.839290418523255,52.53725641102648,60.18879646645904,1.7029602938059296,43.91534582384777,32.454924803540415
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random227
Raw:47.09677294012279,27.613735179865248,40.20158610097236,33.497770036379976,44.83929041852326,52.53725641102649,60.188796466459046,1.70296029380593,43.91534582384778,32.45492480354042
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random228
Raw:47.09677294012278,27.613735179865245,40.20158610097235,33.49777003637997,44.839290418523255,52.53725641102648,60.18879646645904,1.7029602938059296,43.91534582384777,32.454924803540415
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random229
Raw:47.09677294012278,27.613735179865245,40.20158610097235,33.49777003637997,44.839290418523255,52.53725641102648,60.18879646645904,1.7029602938059296,43.91534582384777,32.454924803540415
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random230
Raw:47.09677294012278,27.613735179865245,40.20158610097235,33.49777003637997,44.839290418523255,52.53725641102648,60.18879646645904,1.7029602938059296,43.91534582384777,32.454924803540415
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random231
Raw:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random232
Raw:47.09677294012276,27.613735179865234,40.201586100972335,33.497770036379954,44.83929041852324,52.53725641102647,60.18879646645902,1.7029602938059292,43.91534582384776,32.45492480354041
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random233
Raw:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random234
Raw:47.09677294012276,27.613735179865234,40.201586100972335,33.497770036379954,44.83929041852324,52.53725641102647,60.18879646645902,1.7029602938059292,43.91534582384776,32.45492480354041
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random235
Raw:47.09677294012276,27.613735179865234,40.201586100972335,33.497770036379954,44.83929041852324,52.53725641102647,60.18879646645902,1.7029602938059292,43.91534582384776,32.45492480354041
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random236
Raw:47.09677294012278,27.613735179865245,40.20158610097235,33.49777003637997,44.839290418523255,52.53725641102648,60.18879646645904,1.7029602938059296,43.91534582384777,32.454924803540415
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random237
Raw:47.09677294012275,27.613735179865227,40.20158610097232,33.49777003637995,44.83929041852323,52.53725641102645,60.188796466458996,1.7029602938059283,43.915345823847744,32.45492480354039
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random238
Raw:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random239
Raw:47.09677294012276,27.613735179865234,40.201586100972335,33.497770036379954,44.83929041852324,52.53725641102647,60.18879646645902,1.7029602938059292,43.91534582384776,32.45492480354041
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random240
Raw:47.09677294012276,27.613735179865234,40.201586100972335,33.497770036379954,44.83929041852324,52.53725641102647,60.18879646645902,1.7029602938059292,43.91534582384776,32.45492480354041
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random241
Raw:47.09677294012276,27.613735179865234,40.201586100972335,33.497770036379954,44.83929041852324,52.53725641102647,60.18879646645902,1.7029602938059292,43.91534582384776,32.45492480354041
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random242
Raw:47.09677294012276,27.613735179865234,40.201586100972335,33.497770036379954,44.83929041852324,52.53725641102647,60.18879646645902,1.7029602938059292,43.91534582384776,32.45492480354041
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random243
Raw:47.09677294012276,27.613735179865234,40.201586100972335,33.497770036379954,44.83929041852324,52.53725641102647,60.18879646645902,1.7029602938059292,43.91534582384776,32.45492480354041
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random244
Raw:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random245
Raw:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random246
Raw:47.09677294012276,27.613735179865234,40.201586100972335,33.497770036379954,44.83929041852324,52.53725641102647,60.18879646645902,1.7029602938059292,43.91534582384776,32.45492480354041
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random247
Raw:47.09677294012276,27.613735179865234,40.201586100972335,33.497770036379954,44.83929041852324,52.53725641102647,60.18879646645902,1.7029602938059292,43.91534582384776,32.45492480354041
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random248
Raw:47.09677294012279,27.613735179865248,40.20158610097236,33.497770036379976,44.83929041852326,52.53725641102649,60.188796466459046,1.70296029380593,43.91534582384778,32.45492480354042
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random249
Raw:47.0967729401228,27.613735179865255,40.201586100972364,33.497770036379976,44.83929041852327,52.5372564110265,60.18879646645906,1.7029602938059305,43.91534582384779,32.45492480354043
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random250
Raw:47.09677294012276,27.613735179865234,40.201586100972335,33.497770036379954,44.83929041852324,52.53725641102647,60.18879646645902,1.7029602938059292,43.91534582384776,32.45492480354041
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random251
Raw:47.09677294012276,27.613735179865234,40.201586100972335,33.497770036379954,44.83929041852324,52.53725641102647,60.18879646645902,1.7029602938059292,43.91534582384776,32.45492480354041
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random252
Raw:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random253
Raw:47.09677294012279,27.613735179865248,40.20158610097236,33.497770036379976,44.83929041852326,52.53725641102649,60.188796466459046,1.70296029380593,43.91534582384778,32.45492480354042
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random254
Raw:47.09677294012278,27.613735179865245,40.20158610097235,33.49777003637997,44.839290418523255,52.53725641102648,60.18879646645904,1.7029602938059296,43.91534582384777,32.454924803540415
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random255
Raw:47.09677294012276,27.613735179865234,40.201586100972335,33.497770036379954,44.83929041852324,52.53725641102647,60.18879646645902,1.7029602938059292,43.91534582384776,32.45492480354041
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random256
Raw:47.0967729401228,27.613735179865255,40.201586100972364,33.497770036379976,44.83929041852327,52.5372564110265,60.18879646645906,1.7029602938059305,43.91534582384779,32.45492480354043
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random257
Raw:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random258
Raw:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random259
Raw:47.09677294012276,27.613735179865234,40.201586100972335,33.497770036379954,44.83929041852324,52.53725641102647,60.18879646645902,1.7029602938059292,43.91534582384776,32.45492480354041
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random260
Raw:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random261
Raw:47.09677294012278,27.613735179865245,40.20158610097235,33.49777003637997,44.839290418523255,52.53725641102648,60.18879646645904,1.7029602938059296,43.91534582384777,32.454924803540415
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random262
Raw:47.09677294012276,27.613735179865234,40.201586100972335,33.497770036379954,44.83929041852324,52.53725641102647,60.18879646645902,1.7029602938059292,43.91534582384776,32.45492480354041
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random263
Raw:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random264
Raw:47.09677294012279,27.613735179865248,40.20158610097236,33.497770036379976,44.83929041852326,52.53725641102649,60.188796466459046,1.70296029380593,43.91534582384778,32.45492480354042
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random265
Raw:47.09677294012278,27.613735179865245,40.20158610097235,33.49777003637997,44.839290418523255,52.53725641102648,60.18879646645904,1.7029602938059296,43.91534582384777,32.454924803540415
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random266
Raw:47.09677294012275,27.613735179865227,40.20158610097232,33.49777003637995,44.83929041852323,52.53725641102645,60.188796466458996,1.7029602938059283,43.915345823847744,32.45492480354039
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random267
Raw:47.09677294012278,27.613735179865245,40.20158610097235,33.49777003637997,44.839290418523255,52.53725641102648,60.18879646645904,1.7029602938059296,43.91534582384777,32.454924803540415
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random268
Raw:47.09677294012278,27.613735179865245,40.20158610097235,33.49777003637997,44.839290418523255,52.53725641102648,60.18879646645904,1.7029602938059296,43.91534582384777,32.454924803540415
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random269
Raw:47.09677294012276,27.613735179865234,40.201586100972335,33.497770036379954,44.83929041852324,52.53725641102647,60.18879646645902,1.7029602938059292,43.91534582384776,32.45492480354041
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random270
Raw:47.09677294012278,27.613735179865245,40.20158610097235,33.49777003637997,44.839290418523255,52.53725641102648,60.18879646645904,1.7029602938059296,43.91534582384777,32.454924803540415
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random271
Raw:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random272
Raw:47.09677294012279,27.613735179865248,40.20158610097236,33.497770036379976,44.83929041852326,52.53725641102649,60.188796466459046,1.70296029380593,43.91534582384778,32.45492480354042
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random273
Raw:47.09677294012276,27.613735179865234,40.201586100972335,33.497770036379954,44.83929041852324,52.53725641102647,60.18879646645902,1.7029602938059292,43.91534582384776,32.45492480354041
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random274
Raw:47.09677294012275,27.613735179865227,40.20158610097232,33.49777003637995,44.83929041852323,52.53725641102645,60.188796466458996,1.7029602938059283,43.915345823847744,32.45492480354039
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random275
Raw:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random276
