Original
Random492
Raw:53.63793187851063,52.68813164363456,57.58098532143776,77.95443796466739,47.285443384398185,56.299053187948125,34.803733995572465,50.701765272228826,71.62135873298405,59.07852526712068
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random493
Raw:53.63793187851066,52.68813164363456,57.58098532143777,77.9544379646674,47.285443384398185,56.29905318794813,34.80373399557248,50.70176527222883,71.62135873298408,59.07852526712068
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random494
Raw:53.637931878510614,52.68813164363461,57.58098532143782,77.95443796466746,47.285443384398256,56.29905318794819,34.80373399557251,50.70176527222889,71.62135873298412,59.07852526712077
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random495
Raw:53.63793187851063,52.68813164363457,57.58098532143777,77.9544379646674,47.2854433843982,56.29905318794813,34.80373399557248,50.70176527222883,71.62135873298406,59.078525267120696
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random496
Raw:53.63793187851062,52.688131643634584,57.58098532143779,77.95443796466743,47.28544338439822,56.29905318794815,34.80373399557249,50.701765272228855,71.62135873298408,59.07852526712072
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random497
Raw:53.637931878510635,52.688131643634605,57.580985321437815,77.95443796466746,47.28544338439825,56.29905318794818,34.8037339955725,50.70176527222888,71.6213587329841,59.07852526712075
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random498
Raw:53.637931878510614,52.688131643634634,57.580985321437836,77.95443796466748,47.28544338439828,56.2990531879482,34.80373399557253,50.70176527222891,71.62135873298413,59.07852526712079
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random499
Raw:53.637931878510635,52.68813164363461,57.580985321437815,77.95443796466746,47.28544338439825,56.29905318794818,34.80373399557251,50.70176527222888,71.6213587329841,59.07852526712075
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random500
Raw:53.637931878510614,52.688131643634605,57.58098532143781,77.95443796466745,47.28544338439824,56.299053187948175,34.8037339955725,50.701765272228876,71.6213587329841,59.07852526712075
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random501
Raw:53.637931878510614,52.688131643634655,57.58098532143784,77.9544379646675,47.285443384398306,56.29905318794823,34.80373399557253,50.701765272228926,71.62135873298415,59.07852526712081
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random502
Raw:53.637931878510635,52.68813164363454,57.58098532143775,77.95443796466736,47.28544338439818,56.299053187948104,34.803733995572465,50.701765272228805,71.62135873298404,59.07852526712066
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random503
Raw:53.637931878510635,52.6881316436346,57.5809853214378,77.95443796466745,47.285443384398235,56.29905318794817,34.80373399557251,50.70176527222887,71.62135873298409,59.07852526712074
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random504
Raw:53.63793187851062,52.688131643634584,57.58098532143779,77.95443796466742,47.28544338439822,56.299053187948154,34.803733995572486,50.701765272228855,71.62135873298408,59.07852526712072
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random505
Raw:53.63793187851063,52.688131643634584,57.580985321437794,77.95443796466742,47.28544338439822,56.299053187948154,34.80373399557249,50.70176527222886,71.62135873298409,59.078525267120725
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random506
Raw:53.63793187851062,52.68813164363459,57.58098532143779,77.95443796466743,47.28544338439823,56.299053187948154,34.803733995572486,50.701765272228855,71.62135873298408,59.078525267120725
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random507
Raw:53.637931878510635,52.688131643634584,57.58098532143779,77.95443796466743,47.285443384398214,56.29905318794816,34.803733995572486,50.70176527222885,71.62135873298408,59.07852526712072
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random508
Raw:53.63793187851063,52.68813164363463,57.58098532143782,77.95443796466748,47.28544338439826,56.2990531879482,34.80373399557251,50.7017652722289,71.62135873298412,59.078525267120774
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random509
Raw:53.63793187851063,52.68813164363461,57.580985321437815,77.95443796466746,47.28544338439825,56.29905318794818,34.80373399557251,50.70176527222888,71.6213587329841,59.07852526712075
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random510
Raw:53.637931878510635,52.68813164363461,57.580985321437815,77.95443796466746,47.285443384398256,56.29905318794818,34.80373399557251,50.70176527222889,71.62135873298412,59.07852526712076
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random511
Raw:53.63793187851061,52.68813164363462,57.580985321437815,77.95443796466746,47.285443384398256,56.299053187948175,34.8037339955725,50.701765272228876,71.6213587329841,59.07852526712076
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random512
Raw:53.637931878510614,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.299053187948175,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random513
Raw:53.63793187851062,52.68813164363457,57.58098532143777,77.9544379646674,47.28544338439821,56.29905318794813,34.80373399557248,50.70176527222883,71.62135873298406,59.078525267120696
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random514
Raw:53.63793187851063,52.68813164363462,57.58098532143782,77.95443796466748,47.28544338439826,56.29905318794819,34.80373399557252,50.7017652722289,71.6213587329841,59.07852526712077
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random515
Raw:53.63793187851064,52.68813164363462,57.58098532143782,77.95443796466746,47.285443384398256,56.29905318794819,34.80373399557251,50.70176527222888,71.62135873298412,59.07852526712076
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random516
Raw:53.63793187851059,52.68813164363459,57.58098532143779,77.95443796466742,47.28544338439823,56.299053187948154,34.803733995572486,50.70176527222886,71.62135873298408,59.078525267120725
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random517
Raw:53.63793187851065,52.688131643634584,57.58098532143779,77.95443796466742,47.28544338439821,56.299053187948154,34.803733995572486,50.701765272228855,71.62135873298409,59.07852526712071
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random518
Raw:53.637931878510614,52.6881316436346,57.580985321437794,77.95443796466743,47.285443384398235,56.29905318794816,34.803733995572486,50.70176527222886,71.62135873298409,59.07852526712074
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random519
Raw:53.63793187851061,52.688131643634605,57.5809853214378,77.95443796466745,47.28544338439825,56.29905318794817,34.8037339955725,50.701765272228876,71.62135873298409,59.078525267120746
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random520
Raw:53.63793187851062,52.6881316436346,57.5809853214378,77.95443796466743,47.285443384398235,56.29905318794817,34.8037339955725,50.70176527222887,71.62135873298409,59.07852526712074
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random521
Raw:53.637931878510635,52.68813164363459,57.580985321437794,77.95443796466743,47.28544338439822,56.29905318794816,34.8037339955725,50.70176527222886,71.62135873298409,59.078525267120725
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random522
Raw:53.63793187851063,52.68813164363458,57.58098532143778,77.9544379646674,47.28544338439821,56.29905318794815,34.80373399557248,50.70176527222884,71.62135873298408,59.07852526712071
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random523
Raw:53.63793187851063,52.68813164363459,57.5809853214378,77.95443796466743,47.28544338439823,56.29905318794817,34.8037339955725,50.70176527222887,71.62135873298409,59.07852526712073
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random524
Raw:53.637931878510635,52.688131643634634,57.58098532143783,77.95443796466748,47.28544338439828,56.29905318794821,34.803733995572514,50.701765272228904,71.62135873298413,59.07852526712078
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random525
Raw:53.637931878510635,52.688131643634605,57.580985321437815,77.95443796466745,47.285443384398256,56.299053187948175,34.803733995572514,50.70176527222889,71.6213587329841,59.07852526712075
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random526
Raw:53.63793187851063,52.68813164363462,57.58098532143782,77.95443796466748,47.285443384398256,56.29905318794819,34.80373399557251,50.70176527222889,71.62135873298412,59.07852526712077
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random527
Raw:53.63793187851064,52.68813164363461,57.580985321437815,77.95443796466746,47.28544338439825,56.29905318794818,34.80373399557251,50.70176527222888,71.6213587329841,59.07852526712075
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random528
Raw:53.637931878510614,52.688131643634605,57.5809853214378,77.95443796466745,47.28544338439824,56.29905318794818,34.8037339955725,50.70176527222887,71.6213587329841,59.07852526712075
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random529
Raw:53.637931878510635,52.68813164363458,57.58098532143778,77.95443796466742,47.28544338439821,56.29905318794815,34.803733995572486,50.70176527222885,71.62135873298406,59.07852526712071
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random530
Raw:53.637931878510614,52.68813164363462,57.58098532143782,77.95443796466746,47.28544338439826,56.29905318794819,34.803733995572514,50.7017652722289,71.62135873298412,59.07852526712077
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random531
Raw:53.63793187851062,52.688131643634584,57.58098532143779,77.95443796466742,47.28544338439823,56.29905318794815,34.803733995572486,50.701765272228855,71.62135873298408,59.07852526712072
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random532
Raw:53.637931878510635,52.68813164363459,57.580985321437794,77.95443796466743,47.28544338439822,56.29905318794816,34.803733995572486,50.70176527222886,71.62135873298409,59.078525267120725
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random533
Raw:53.63793187851063,52.68813164363459,57.5809853214378,77.95443796466743,47.285443384398235,56.29905318794816,34.8037339955725,50.70176527222887,71.6213587329841,59.07852526712074
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random534
Raw:53.63793187851064,52.6881316436346,57.58098532143781,77.95443796466745,47.285443384398235,56.299053187948175,34.80373399557251,50.701765272228876,71.6213587329841,59.07852526712074
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random535
Raw:53.63793187851062,52.6881316436346,57.5809853214378,77.95443796466743,47.285443384398235,56.29905318794816,34.8037339955725,50.70176527222887,71.62135873298409,59.07852526712074
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random536
Raw:53.63793187851063,52.68813164363462,57.58098532143782,77.95443796466748,47.28544338439826,56.29905318794819,34.80373399557251,50.70176527222889,71.62135873298412,59.07852526712077
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random537
Raw:53.637931878510635,52.68813164363465,57.58098532143784,77.95443796466749,47.28544338439829,56.29905318794822,34.80373399557253,50.70176527222891,71.62135873298415,59.078525267120796
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random538
Raw:53.63793187851063,52.68813164363459,57.580985321437794,77.95443796466743,47.28544338439823,56.29905318794816,34.80373399557249,50.70176527222886,71.62135873298409,59.07852526712073
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random539
Raw:53.63793187851063,52.68813164363459,57.580985321437794,77.95443796466743,47.28544338439823,56.29905318794816,34.8037339955725,50.70176527222887,71.62135873298409,59.07852526712073
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random540
Raw:53.637931878510656,52.688131643634634,57.580985321437836,77.9544379646675,47.28544338439826,56.29905318794821,34.803733995572514,50.701765272228904,71.62135873298415,59.07852526712078
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random541
Raw:53.63793187851062,52.688131643634584,57.58098532143779,77.95443796466742,47.285443384398214,56.299053187948154,34.803733995572486,50.701765272228855,71.62135873298408,59.07852526712072
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random542
Raw:53.63793187851063,52.68813164363459,57.5809853214378,77.95443796466743,47.285443384398235,56.29905318794816,34.8037339955725,50.70176527222887,71.62135873298409,59.07852526712073
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random543
Raw:53.637931878510614,52.6881316436346,57.580985321437794,77.95443796466743,47.285443384398235,56.29905318794816,34.80373399557249,50.70176527222886,71.62135873298409,59.07852526712073
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random544
Raw:53.63793187851064,52.68813164363458,57.58098532143778,77.95443796466743,47.28544338439821,56.29905318794815,34.80373399557248,50.70176527222885,71.62135873298408,59.0785252671207
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random545
Raw:53.637931878510635,52.688131643634584,57.580985321437794,77.95443796466742,47.28544338439823,56.299053187948154,34.8037339955725,50.70176527222886,71.62135873298408,59.078525267120725
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random546
Raw:53.63793187851065,52.688131643634605,57.58098532143781,77.95443796466746,47.28544338439824,56.29905318794818,34.80373399557251,50.701765272228876,71.6213587329841,59.078525267120746
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random547
Raw:53.63793187851063,52.68813164363459,57.5809853214378,77.95443796466743,47.28544338439823,56.29905318794816,34.80373399557249,50.70176527222887,71.62135873298409,59.07852526712073
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random548
Raw:53.63793187851061,52.68813164363458,57.58098532143777,77.9544379646674,47.28544338439821,56.29905318794814,34.80373399557248,50.70176527222883,71.62135873298405,59.0785252671207
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random549
Raw:53.63793187851061,52.68813164363461,57.58098532143781,77.95443796466745,47.28544338439825,56.299053187948175,34.8037339955725,50.701765272228876,71.62135873298409,59.07852526712075
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random550
Raw:53.6379318785106,52.688131643634634,57.58098532143783,77.95443796466748,47.285443384398285,56.2990531879482,34.80373399557251,50.7017652722289,71.62135873298412,59.07852526712078
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random551
Raw:53.63793187851065,52.68813164363461,57.580985321437815,77.95443796466746,47.28544338439825,56.29905318794818,34.80373399557251,50.70176527222889,71.62135873298412,59.07852526712075
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random552
Raw:53.63793187851059,52.688131643634605,57.5809853214378,77.95443796466743,47.28544338439825,56.29905318794817,34.8037339955725,50.70176527222888,71.62135873298409,59.078525267120746
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random553
Raw:53.63793187851062,52.68813164363459,57.580985321437794,77.95443796466743,47.28544338439823,56.29905318794815,34.80373399557249,50.70176527222886,71.62135873298408,59.07852526712073
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random554
Raw:53.63793187851062,52.68813164363463,57.58098532143782,77.95443796466748,47.28544338439827,56.2990531879482,34.803733995572514,50.7017652722289,71.62135873298412,59.078525267120774
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random555
Raw:53.637931878510614,52.68813164363461,57.580985321437815,77.95443796466745,47.28544338439825,56.29905318794818,34.80373399557251,50.70176527222888,71.62135873298412,59.07852526712076
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random556
Raw:53.637931878510635,52.68813164363463,57.58098532143782,77.95443796466748,47.28544338439827,56.2990531879482,34.80373399557251,50.7017652722289,71.62135873298413,59.078525267120774
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random557
Raw:53.63793187851062,52.68813164363459,57.580985321437794,77.95443796466743,47.28544338439823,56.29905318794816,34.80373399557249,50.701765272228855,71.62135873298409,59.07852526712073
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random558
Raw:53.63793187851061,52.688131643634584,57.58098532143778,77.95443796466742,47.28544338439822,56.29905318794815,34.803733995572486,50.70176527222885,71.62135873298406,59.07852526712072
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random559
Raw:53.63793187851065,52.68813164363459,57.5809853214378,77.95443796466743,47.28544338439822,56.29905318794816,34.80373399557249,50.70176527222886,71.6213587329841,59.078525267120725
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random560
Raw:53.63793187851063,52.68813164363462,57.58098532143782,77.95443796466748,47.285443384398256,56.29905318794819,34.80373399557251,50.70176527222889,71.62135873298412,59.07852526712076
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random561
Raw:53.63793187851064,52.688131643634605,57.58098532143781,77.95443796466746,47.28544338439824,56.299053187948175,34.80373399557251,50.701765272228876,71.6213587329841,59.078525267120746
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random562
Raw:53.63793187851063,52.688131643634584,57.580985321437794,77.95443796466742,47.28544338439823,56.299053187948154,34.80373399557249,50.70176527222886,71.62135873298409,59.078525267120725
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random563
Raw:53.637931878510635,52.68813164363458,57.58098532143778,77.9544379646674,47.28544338439821,56.29905318794815,34.803733995572486,50.70176527222885,71.62135873298408,59.07852526712071
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random564
Raw:53.637931878510614,52.688131643634556,57.58098532143776,77.95443796466738,47.285443384398185,56.29905318794812,34.803733995572465,50.701765272228826,71.62135873298405,59.07852526712068
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random565
Raw:53.63793187851061,52.68813164363462,57.580985321437815,77.95443796466746,47.28544338439826,56.29905318794818,34.80373399557251,50.70176527222889,71.6213587329841,59.07852526712076
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random566
Raw:53.637931878510635,52.688131643634584,57.58098532143779,77.95443796466742,47.285443384398214,56.299053187948154,34.803733995572486,50.701765272228855,71.62135873298408,59.07852526712072
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random567
Raw:53.63793187851062,52.68813164363462,57.58098532143782,77.95443796466748,47.28544338439826,56.299053187948196,34.80373399557249,50.70176527222889,71.62135873298412,59.07852526712077
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random568
Raw:53.63793187851063,52.68813164363462,57.58098532143782,77.95443796466746,47.28544338439826,56.29905318794819,34.803733995572514,50.7017652722289,71.6213587329841,59.07852526712077
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random569
Raw:53.637931878510614,52.68813164363458,57.58098532143778,77.9544379646674,47.285443384398214,56.29905318794814,34.803733995572486,50.70176527222885,71.62135873298406,59.07852526712071
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random570
Raw:53.63793187851063,52.68813164363459,57.5809853214378,77.95443796466743,47.28544338439823,56.29905318794817,34.8037339955725,50.70176527222886,71.62135873298409,59.07852526712073
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random571
Raw:53.63793187851064,52.688131643634584,57.580985321437794,77.95443796466745,47.28544338439822,56.29905318794816,34.80373399557249,50.70176527222886,71.62135873298409,59.078525267120725
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random572
Raw:53.63793187851062,52.68813164363457,57.580985321437765,77.95443796466739,47.2854433843982,56.29905318794813,34.80373399557247,50.701765272228826,71.62135873298405,59.078525267120696
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random573
