Original
Raw:56.354864161349695,46.63091166875506,54.09120922582586,59.20790213021746,59.85283692536846,85.13233730324013,65.9974288236372,7.122993920006391,65.10859359081809,54.507812929329944
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random448
Raw:56.3548641613497,46.630911668755076,54.09120922582587,59.20790213021749,59.85283692536847,85.13233730324015,65.9974288236372,7.122993920006412,65.10859359081812,54.50781292932997
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random449
Raw:56.35486416134971,46.630911668755076,54.09120922582587,59.20790213021749,59.852836925368486,85.13233730324018,65.99742882363722,7.122993920006397,65.1085935908181,54.50781292932997
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random450
Raw:56.35486416134971,46.630911668755076,54.09120922582587,59.207902130217484,59.85283692536848,85.13233730324015,65.99742882363722,7.122993920006404,65.10859359081812,54.507812929329965
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random451
Raw:56.354864161349695,46.63091166875506,54.09120922582586,59.20790213021748,59.85283692536846,85.13233730324015,65.99742882363721,7.1229939200064,65.10859359081809,54.50781292932996
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random452
Raw:56.354864161349695,46.63091166875507,54.09120922582586,59.20790213021746,59.85283692536846,85.13233730324013,65.99742882363721,7.122993920006397,65.1085935908181,54.50781292932995
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random453
Raw:56.35486416134968,46.630911668755054,54.09120922582584,59.20790213021746,59.85283692536845,85.13233730324012,65.9974288236372,7.122993920006397,65.10859359081807,54.50781292932994
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random454
Raw:56.354864161349624,46.63091166875502,54.0912092258258,59.20790213021741,59.852836925368386,85.13233730324005,65.99742882363712,7.122993920006393,65.10859359081802,54.5078129293299
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random455
Raw:56.35486416134969,46.63091166875507,54.09120922582585,59.20790213021747,59.85283692536844,85.13233730324013,65.99742882363718,7.122993920006411,65.10859359081809,54.50781292932995
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random456
Raw:56.354864161349695,46.63091166875507,54.091209225825864,59.207902130217484,59.852836925368464,85.13233730324013,65.9974288236372,7.122993920006418,65.1085935908181,54.507812929329965
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random457
Raw:56.35486416134968,46.63091166875504,54.091209225825835,59.207902130217455,59.85283692536844,85.13233730324012,65.99742882363718,7.122993920006389,65.10859359081806,54.50781292932994
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random458
Raw:56.35486416134971,46.630911668755076,54.09120922582587,59.20790213021749,59.85283692536847,85.13233730324015,65.99742882363722,7.1229939200064125,65.10859359081812,54.50781292932997
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random459
Raw:56.35486416134971,46.63091166875508,54.09120922582588,59.20790213021749,59.85283692536848,85.13233730324016,65.99742882363722,7.122993920006402,65.1085935908181,54.50781292932997
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random460
Raw:56.35486416134966,46.63091166875504,54.09120922582582,59.20790213021744,59.85283692536843,85.13233730324009,65.99742882363716,7.122993920006371,65.10859359081805,54.50781292932992
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random461
Raw:56.35486416134969,46.63091166875507,54.09120922582586,59.20790213021748,59.852836925368464,85.13233730324015,65.9974288236372,7.122993920006393,65.1085935908181,54.50781292932996
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random462
Raw:56.35486416134969,46.63091166875507,54.09120922582586,59.20790213021748,59.85283692536846,85.13233730324015,65.9974288236372,7.122993920006406,65.1085935908181,54.50781292932996
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random463
Raw:56.354864161349674,46.630911668755054,54.09120922582584,59.20790213021746,59.85283692536844,85.13233730324012,65.99742882363718,7.122993920006396,65.10859359081807,54.50781292932994
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random464
Raw:56.35486416134971,46.630911668755076,54.09120922582587,59.207902130217484,59.85283692536847,85.13233730324013,65.99742882363721,7.122993920006408,65.10859359081812,54.507812929329965
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random465
Raw:56.35486416134974,46.630911668755104,54.0912092258259,59.20790213021752,59.85283692536851,85.13233730324019,65.99742882363725,7.122993920006427,65.10859359081815,54.50781292933
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random466
Raw:56.354864161349695,46.630911668755076,54.091209225825864,59.20790213021749,59.85283692536847,85.13233730324015,65.9974288236372,7.122993920006414,65.1085935908181,54.50781292932997
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random467
Raw:56.35486416134971,46.63091166875509,54.09120922582587,59.2079021302175,59.85283692536847,85.13233730324015,65.99742882363721,7.122993920006432,65.10859359081812,54.50781292932998
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random468
Raw:56.3548641613497,46.63091166875507,54.091209225825864,59.207902130217484,59.85283692536847,85.13233730324015,65.99742882363722,7.122993920006407,65.1085935908181,54.507812929329965
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random469
Raw:56.35486416134972,46.63091166875508,54.09120922582588,59.2079021302175,59.852836925368486,85.13233730324016,65.99742882363722,7.12299392000643,65.10859359081812,54.50781292932999
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random470
Raw:56.354864161349774,46.630911668755125,54.09120922582594,59.20790213021755,59.85283692536854,85.13233730324023,65.99742882363729,7.12299392000643,65.10859359081819,54.50781292933003
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random471
Raw:56.35486416134967,46.63091166875505,54.091209225825835,59.207902130217455,59.85283692536842,85.1323373032401,65.99742882363716,7.122993920006404,65.10859359081807,54.50781292932994
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random472
Raw:56.354864161349695,46.63091166875506,54.09120922582586,59.20790213021747,59.85283692536846,85.13233730324015,65.99742882363722,7.122993920006383,65.10859359081809,54.50781292932995
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random473
Raw:56.354864161349674,46.630911668755054,54.09120922582584,59.20790213021746,59.85283692536844,85.13233730324012,65.9974288236372,7.122993920006392,65.10859359081807,54.507812929329944
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random474
Raw:56.3548641613497,46.63091166875508,54.091209225825864,59.20790213021749,59.85283692536847,85.13233730324016,65.99742882363721,7.1229939200063965,65.1085935908181,54.50781292932997
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random475
Raw:56.35486416134969,46.63091166875506,54.09120922582586,59.20790213021747,59.85283692536846,85.13233730324013,65.9974288236372,7.122993920006388,65.10859359081809,54.50781292932995
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random476
Raw:56.3548641613497,46.630911668755076,54.09120922582587,59.20790213021749,59.85283692536847,85.13233730324016,65.99742882363722,7.122993920006411,65.10859359081812,54.50781292932997
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random477
Raw:56.354864161349724,46.63091166875509,54.09120922582589,59.207902130217505,59.85283692536849,85.13233730324018,65.99742882363724,7.122993920006414,65.10859359081813,54.50781292932999
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random478
Raw:56.354864161349695,46.63091166875507,54.09120922582586,59.20790213021748,59.85283692536847,85.13233730324015,65.99742882363721,7.122993920006398,65.1085935908181,54.50781292932996
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random479
Raw:56.35486416134971,46.63091166875507,54.09120922582587,59.20790213021749,59.85283692536847,85.13233730324015,65.99742882363721,7.122993920006414,65.1085935908181,54.50781292932997
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random480
Raw:56.35486416134971,46.63091166875507,54.09120922582587,59.20790213021749,59.85283692536847,85.13233730324015,65.99742882363722,7.122993920006414,65.1085935908181,54.50781292932997
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random481
Raw:56.354864161349695,46.63091166875506,54.09120922582586,59.20790213021747,59.85283692536846,85.13233730324015,65.99742882363722,7.122993920006382,65.10859359081809,54.50781292932995
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random482
Raw:56.3548641613497,46.63091166875507,54.091209225825864,59.207902130217484,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006414,65.1085935908181,54.50781292932997
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random483
Raw:56.35486416134968,46.63091166875505,54.09120922582584,59.20790213021745,59.85283692536845,85.13233730324012,65.9974288236372,7.1229939200063805,65.10859359081807,54.50781292932994
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random484
Raw:56.3548641613497,46.63091166875507,54.091209225825864,59.20790213021749,59.85283692536847,85.13233730324015,65.99742882363721,7.122993920006407,65.1085935908181,54.50781292932997
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random485
Raw:56.35486416134966,46.63091166875503,54.091209225825814,59.20790213021743,59.852836925368415,85.13233730324008,65.99742882363715,7.122993920006383,65.10859359081803,54.50781292932991
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random486
Raw:56.35486416134976,46.63091166875511,54.09120922582593,59.20790213021753,59.85283692536853,85.13233730324022,65.99742882363728,7.122993920006419,65.10859359081816,54.507812929330015
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random487
Raw:56.35486416134968,46.630911668755054,54.09120922582584,59.20790213021746,59.852836925368436,85.13233730324012,65.99742882363718,7.122993920006409,65.10859359081807,54.507812929329944
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random488
Raw:56.35486416134969,46.63091166875506,54.09120922582586,59.20790213021748,59.85283692536846,85.13233730324015,65.9974288236372,7.122993920006396,65.10859359081809,54.50781292932996
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random489
Raw:56.35486416134972,46.63091166875509,54.091209225825885,59.207902130217505,59.852836925368486,85.13233730324018,65.99742882363722,7.122993920006415,65.10859359081813,54.50781292932999
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random490
Raw:56.35486416134969,46.63091166875506,54.09120922582585,59.20790213021746,59.85283692536846,85.13233730324013,65.99742882363718,7.122993920006388,65.10859359081809,54.507812929329944
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random491
Raw:56.35486416134972,46.63091166875508,54.091209225825885,59.2079021302175,59.852836925368486,85.13233730324018,65.99742882363724,7.122993920006411,65.10859359081813,54.50781292932998
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random492
Raw:56.35486416134971,46.630911668755076,54.09120922582587,59.20790213021749,59.85283692536848,85.13233730324016,65.99742882363722,7.122993920006409,65.10859359081812,54.50781292932997
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random493
Raw:56.35486416134967,46.63091166875505,54.09120922582583,59.207902130217455,59.85283692536843,85.1323373032401,65.99742882363716,7.122993920006402,65.10859359081807,54.50781292932994
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random494
Raw:56.35486416134966,46.63091166875505,54.09120922582583,59.20790213021745,59.85283692536843,85.1323373032401,65.99742882363715,7.122993920006393,65.10859359081806,54.50781292932993
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random495
Raw:56.35486416134971,46.63091166875508,54.09120922582588,59.2079021302175,59.85283692536847,85.13233730324015,65.99742882363721,7.122993920006434,65.10859359081813,54.50781292932998
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random496
Raw:56.35486416134969,46.63091166875507,54.09120922582586,59.20790213021747,59.85283692536846,85.13233730324015,65.9974288236372,7.122993920006392,65.1085935908181,54.50781292932995
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random497
Raw:56.354864161349674,46.63091166875505,54.091209225825835,59.20790213021746,59.85283692536843,85.1323373032401,65.99742882363716,7.122993920006404,65.10859359081807,54.507812929329944
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random498
Raw:56.35486416134965,46.63091166875504,54.09120922582582,59.207902130217434,59.852836925368415,85.13233730324009,65.99742882363715,7.122993920006388,65.10859359081805,54.507812929329916
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random499
Raw:56.35486416134969,46.63091166875506,54.09120922582586,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006401,65.1085935908181,54.50781292932996
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random500
Raw:56.35486416134971,46.63091166875508,54.09120922582587,59.2079021302175,59.85283692536848,85.13233730324015,65.99742882363722,7.122993920006421,65.10859359081812,54.50781292932998
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random501
Raw:56.354864161349695,46.630911668755076,54.091209225825864,59.207902130217484,59.85283692536846,85.13233730324015,65.9974288236372,7.122993920006421,65.1085935908181,54.507812929329965
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random502
Raw:56.3548641613497,46.630911668755076,54.091209225825864,59.207902130217484,59.85283692536847,85.13233730324016,65.99742882363722,7.122993920006392,65.1085935908181,54.507812929329965
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random503
Raw:56.35486416134969,46.63091166875506,54.09120922582586,59.20790213021748,59.85283692536846,85.13233730324013,65.9974288236372,7.122993920006395,65.10859359081809,54.50781292932995
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random504
Raw:56.354864161349724,46.63091166875509,54.09120922582589,59.207902130217505,59.85283692536849,85.13233730324018,65.99742882363722,7.1229939200064205,65.10859359081813,54.50781292932999
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random505
Raw:56.35486416134969,46.63091166875507,54.09120922582586,59.20790213021748,59.85283692536847,85.13233730324015,65.99742882363721,7.122993920006391,65.10859359081809,54.50781292932996
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random506
Raw:56.35486416134969,46.630911668755076,54.09120922582586,59.207902130217484,59.85283692536846,85.13233730324015,65.9974288236372,7.122993920006419,65.1085935908181,54.507812929329965
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random507
Raw:56.35486416134972,46.63091166875508,54.091209225825885,59.2079021302175,59.852836925368486,85.13233730324018,65.99742882363724,7.122993920006404,65.10859359081813,54.50781292932998
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random508
Raw:56.354864161349674,46.63091166875505,54.091209225825835,59.20790213021746,59.852836925368436,85.13233730324012,65.99742882363718,7.122993920006407,65.10859359081807,54.507812929329944
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random509
Raw:56.354864161349695,46.63091166875506,54.09120922582586,59.20790213021747,59.85283692536846,85.13233730324015,65.99742882363722,7.122993920006386,65.10859359081809,54.50781292932995
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random510
Raw:56.35486416134972,46.63091166875508,54.091209225825885,59.2079021302175,59.852836925368486,85.13233730324018,65.99742882363724,7.122993920006405,65.10859359081813,54.50781292932998
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random511
Raw:56.35486416134972,46.630911668755076,54.09120922582588,59.2079021302175,59.85283692536848,85.13233730324015,65.99742882363722,7.122993920006416,65.10859359081812,54.50781292932998
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random512
Raw:56.35486416134966,46.63091166875504,54.09120922582583,59.20790213021744,59.85283692536842,85.13233730324009,65.99742882363715,7.122993920006389,65.10859359081806,54.50781292932992
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random513
Raw:56.35486416134971,46.63091166875506,54.091209225825864,59.20790213021748,59.85283692536847,85.13233730324015,65.99742882363722,7.1229939200063885,65.1085935908181,54.50781292932996
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random514
Raw:56.354864161349674,46.63091166875505,54.09120922582584,59.207902130217455,59.85283692536844,85.13233730324012,65.99742882363718,7.122993920006382,65.10859359081806,54.50781292932994
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random515
Raw:56.3548641613497,46.63091166875507,54.091209225825864,59.207902130217484,59.852836925368464,85.13233730324013,65.99742882363721,7.12299392000643,65.1085935908181,54.50781292932997
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random516
Raw:56.35486416134971,46.630911668755076,54.09120922582587,59.20790213021748,59.85283692536847,85.13233730324015,65.99742882363722,7.122993920006407,65.10859359081812,54.507812929329965
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random517
Raw:56.354864161349695,46.63091166875506,54.09120922582586,59.20790213021748,59.85283692536846,85.13233730324015,65.99742882363721,7.122993920006404,65.1085935908181,54.50781292932996
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random518
Raw:56.354864161349724,46.6309116687551,54.09120922582589,59.20790213021752,59.8528369253685,85.13233730324018,65.99742882363724,7.122993920006436,65.10859359081815,54.50781292933
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random519
Raw:56.354864161349674,46.630911668755054,54.091209225825835,59.20790213021745,59.85283692536843,85.1323373032401,65.99742882363716,7.1229939200063965,65.10859359081807,54.50781292932993
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random520
Raw:56.354864161349674,46.630911668755054,54.091209225825835,59.207902130217455,59.85283692536844,85.13233730324012,65.99742882363716,7.122993920006393,65.10859359081807,54.50781292932994
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random521
Raw:56.35486416134966,46.63091166875504,54.09120922582583,59.20790213021745,59.85283692536843,85.1323373032401,65.99742882363715,7.122993920006384,65.10859359081806,54.50781292932993
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random522
Raw:56.354864161349724,46.63091166875509,54.09120922582589,59.207902130217505,59.852836925368486,85.13233730324018,65.99742882363722,7.122993920006419,65.10859359081813,54.50781292932999
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random523
Raw:56.3548641613497,46.630911668755076,54.09120922582587,59.20790213021748,59.85283692536847,85.13233730324015,65.99742882363721,7.122993920006401,65.1085935908181,54.507812929329965
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random524
Raw:56.35486416134969,46.63091166875506,54.09120922582586,59.20790213021748,59.85283692536846,85.13233730324015,65.9974288236372,7.122993920006398,65.10859359081809,54.50781292932996
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random525
Raw:56.35486416134969,46.63091166875506,54.09120922582586,59.20790213021746,59.85283692536846,85.13233730324012,65.9974288236372,7.122993920006389,65.10859359081809,54.507812929329944
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random526
Raw:56.35486416134972,46.6309116687551,54.091209225825885,59.20790213021751,59.852836925368486,85.13233730324018,65.99742882363722,7.122993920006431,65.10859359081813,54.507812929329994
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random527
Raw:56.35486416134968,46.63091166875505,54.09120922582584,59.20790213021745,59.85283692536844,85.13233730324012,65.9974288236372,7.122993920006372,65.10859359081806,54.50781292932993
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random528
