Original
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random241
Raw:39.18466623093677,46.44358317850278,45.02033127876183,69.1452950659719,36.96134300266524,52.868654700541605,19.12149811637683,38.164800568564885,58.257900734015784,50.800963997124825
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random242
Raw:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.96134300266523,52.8686547005416,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random243
Raw:39.18466623093677,46.44358317850278,45.02033127876182,69.1452950659719,36.96134300266523,52.86865470054161,19.121498116376824,38.164800568564885,58.257900734015784,50.800963997124825
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random244
Raw:39.18466623093675,46.44358317850277,45.02033127876181,69.14529506597188,36.96134300266522,52.868654700541605,19.121498116376813,38.16480056856487,58.25790073401577,50.80096399712482
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random245
Raw:39.18466623093676,46.44358317850278,45.02033127876182,69.1452950659719,36.96134300266523,52.86865470054161,19.12149811637682,38.164800568564885,58.257900734015784,50.80096399712483
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random246
Raw:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376824,38.16480056856488,58.25790073401578,50.80096399712482
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random247
Raw:39.184666230936756,46.44358317850277,45.02033127876181,69.14529506597188,36.96134300266522,52.868654700541605,19.121498116376817,38.16480056856487,58.25790073401577,50.80096399712481
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random248
Raw:39.18466623093676,46.44358317850278,45.02033127876182,69.1452950659719,36.96134300266523,52.86865470054161,19.121498116376817,38.164800568564885,58.257900734015784,50.80096399712483
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random249
Raw:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random250
Raw:39.184666230936756,46.44358317850277,45.020331278761816,69.14529506597188,36.961343002665224,52.8686547005416,19.12149811637682,38.16480056856487,58.25790073401577,50.80096399712481
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random251
Raw:39.184666230936756,46.44358317850277,45.020331278761816,69.14529506597188,36.96134300266522,52.868654700541605,19.121498116376817,38.16480056856487,58.25790073401577,50.80096399712481
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random252
Raw:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random253
Raw:39.184666230936784,46.44358317850279,45.020331278761844,69.14529506597192,36.96134300266525,52.868654700541626,19.12149811637684,38.1648005685649,58.257900734015806,50.80096399712484
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random254
Raw:39.18466623093678,46.443583178502784,45.02033127876184,69.14529506597191,36.96134300266524,52.86865470054162,19.12149811637683,38.16480056856489,58.2579007340158,50.80096399712483
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random255
Raw:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.96134300266523,52.8686547005416,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random256
Raw:39.18466623093676,46.44358317850278,45.02033127876182,69.1452950659719,36.96134300266523,52.86865470054161,19.12149811637682,38.164800568564885,58.257900734015784,50.80096399712483
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random257
Raw:39.18466623093677,46.44358317850278,45.02033127876182,69.1452950659719,36.96134300266523,52.86865470054161,19.121498116376824,38.164800568564885,58.257900734015784,50.800963997124825
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random258
Raw:39.184666230936784,46.44358317850279,45.020331278761844,69.14529506597192,36.961343002665245,52.868654700541626,19.121498116376838,38.1648005685649,58.257900734015806,50.80096399712484
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random259
Raw:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376824,38.16480056856488,58.25790073401578,50.80096399712482
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random260
Raw:39.18466623093677,46.44358317850278,45.02033127876182,69.1452950659719,36.96134300266523,52.86865470054161,19.121498116376824,38.164800568564885,58.257900734015784,50.800963997124825
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random261
Raw:39.18466623093676,46.44358317850278,45.02033127876182,69.1452950659719,36.96134300266523,52.86865470054161,19.12149811637682,38.164800568564885,58.257900734015784,50.80096399712483
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random262
Raw:39.18466623093677,46.44358317850278,45.02033127876182,69.1452950659719,36.96134300266523,52.86865470054161,19.121498116376824,38.164800568564885,58.257900734015784,50.800963997124825
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random263
Raw:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376824,38.16480056856488,58.25790073401578,50.80096399712482
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random264
Raw:39.184666230936756,46.44358317850277,45.020331278761816,69.14529506597188,36.96134300266522,52.868654700541605,19.121498116376817,38.16480056856487,58.25790073401577,50.80096399712481
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random265
Raw:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random266
Raw:39.18466623093676,46.44358317850277,45.020331278761816,69.1452950659719,36.961343002665224,52.868654700541605,19.12149811637682,38.16480056856487,58.25790073401578,50.800963997124825
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random267
Raw:39.18466623093677,46.44358317850278,45.02033127876183,69.1452950659719,36.96134300266523,52.86865470054161,19.121498116376824,38.164800568564885,58.257900734015784,50.800963997124825
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random268
Raw:39.18466623093678,46.443583178502784,45.02033127876184,69.14529506597191,36.96134300266524,52.86865470054162,19.121498116376834,38.16480056856489,58.2579007340158,50.80096399712483
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random269
Raw:39.18466623093678,46.443583178502784,45.02033127876184,69.14529506597191,36.961343002665245,52.86865470054161,19.121498116376838,38.16480056856489,58.2579007340158,50.80096399712483
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random270
Raw:39.184666230936784,46.44358317850279,45.020331278761844,69.14529506597192,36.96134300266525,52.868654700541626,19.12149811637684,38.1648005685649,58.257900734015806,50.80096399712484
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random271
Raw:39.18466623093676,46.44358317850278,45.02033127876182,69.1452950659719,36.96134300266523,52.86865470054161,19.12149811637682,38.164800568564885,58.257900734015784,50.80096399712483
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random272
Raw:39.184666230936756,46.44358317850277,45.020331278761816,69.14529506597188,36.96134300266522,52.868654700541605,19.121498116376817,38.16480056856487,58.25790073401577,50.80096399712481
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random273
Raw:39.18466623093678,46.443583178502784,45.02033127876184,69.14529506597191,36.96134300266524,52.86865470054162,19.12149811637683,38.16480056856489,58.2579007340158,50.80096399712483
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random274
Raw:39.18466623093678,46.443583178502784,45.02033127876184,69.14529506597191,36.96134300266524,52.86865470054162,19.12149811637683,38.16480056856489,58.2579007340158,50.80096399712483
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random275
Raw:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.96134300266523,52.8686547005416,19.12149811637683,38.16480056856488,58.25790073401578,50.80096399712482
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random276
Raw:39.18466623093678,46.443583178502784,45.02033127876184,69.14529506597191,36.96134300266524,52.86865470054162,19.12149811637683,38.16480056856489,58.2579007340158,50.80096399712483
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random277
Raw:39.184666230936784,46.44358317850279,45.02033127876184,69.14529506597192,36.961343002665245,52.868654700541626,19.121498116376838,38.1648005685649,58.257900734015806,50.80096399712484
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random278
Raw:39.184666230936784,46.44358317850279,45.02033127876184,69.14529506597192,36.961343002665245,52.868654700541626,19.121498116376838,38.1648005685649,58.257900734015806,50.80096399712484
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random279
Raw:39.18466623093678,46.443583178502784,45.02033127876184,69.14529506597191,36.96134300266524,52.86865470054162,19.12149811637683,38.16480056856489,58.2579007340158,50.80096399712484
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random280
Raw:39.184666230936784,46.44358317850279,45.02033127876184,69.14529506597192,36.961343002665245,52.868654700541626,19.121498116376838,38.1648005685649,58.257900734015806,50.80096399712484
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random281
Raw:39.18466623093677,46.44358317850278,45.02033127876182,69.1452950659719,36.96134300266523,52.86865470054161,19.121498116376824,38.164800568564885,58.257900734015784,50.800963997124825
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random282
Raw:39.18466623093678,46.443583178502784,45.02033127876183,69.14529506597191,36.96134300266524,52.86865470054162,19.121498116376824,38.164800568564885,58.2579007340158,50.80096399712484
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random283
Raw:39.18466623093678,46.443583178502784,45.02033127876183,69.14529506597191,36.96134300266524,52.86865470054162,19.121498116376827,38.164800568564885,58.2579007340158,50.80096399712484
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random284
Raw:39.184666230936756,46.44358317850277,45.020331278761816,69.14529506597188,36.961343002665224,52.8686547005416,19.121498116376824,38.16480056856487,58.25790073401577,50.80096399712481
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random285
Raw:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.96134300266523,52.8686547005416,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random286
Raw:39.18466623093678,46.443583178502784,45.02033127876184,69.14529506597191,36.96134300266524,52.86865470054162,19.121498116376834,38.16480056856489,58.2579007340158,50.80096399712483
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random287
Raw:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376824,38.16480056856488,58.25790073401578,50.80096399712482
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random288
Raw:39.184666230936756,46.44358317850277,45.020331278761816,69.14529506597188,36.961343002665224,52.8686547005416,19.12149811637682,38.16480056856487,58.25790073401577,50.80096399712481
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random289
Raw:39.18466623093674,46.443583178502756,45.0203312787618,69.14529506597187,36.96134300266521,52.86865470054159,19.121498116376813,38.164800568564864,58.25790073401575,50.800963997124796
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random290
Raw:39.18466623093676,46.44358317850278,45.02033127876182,69.1452950659719,36.96134300266523,52.86865470054161,19.12149811637682,38.164800568564885,58.257900734015784,50.80096399712483
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random291
Raw:39.18466623093679,46.4435831785028,45.02033127876185,69.14529506597192,36.961343002665245,52.86865470054163,19.121498116376838,38.16480056856491,58.25790073401581,50.80096399712485
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random292
Raw:39.18466623093677,46.44358317850278,45.02033127876183,69.1452950659719,36.96134300266524,52.868654700541605,19.12149811637683,38.164800568564885,58.257900734015784,50.800963997124825
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random293
Raw:39.184666230936756,46.44358317850277,45.020331278761816,69.14529506597188,36.961343002665224,52.868654700541605,19.12149811637682,38.16480056856487,58.25790073401577,50.80096399712481
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random294
Raw:39.18466623093676,46.44358317850278,45.02033127876182,69.1452950659719,36.96134300266523,52.86865470054161,19.12149811637682,38.164800568564885,58.257900734015784,50.80096399712483
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random295
Raw:39.18466623093678,46.443583178502784,45.02033127876184,69.14529506597191,36.96134300266524,52.86865470054162,19.12149811637683,38.16480056856489,58.2579007340158,50.80096399712484
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random296
Raw:39.18466623093677,46.44358317850278,45.02033127876182,69.1452950659719,36.96134300266523,52.86865470054161,19.121498116376824,38.164800568564885,58.257900734015784,50.800963997124825
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random297
Raw:39.184666230936756,46.44358317850277,45.020331278761816,69.14529506597188,36.96134300266522,52.868654700541605,19.121498116376817,38.16480056856487,58.25790073401577,50.80096399712481
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random298
Raw:39.18466623093677,46.44358317850278,45.02033127876183,69.1452950659719,36.96134300266524,52.86865470054161,19.121498116376827,38.164800568564885,58.257900734015784,50.800963997124825
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random299
Raw:39.18466623093678,46.443583178502784,45.02033127876183,69.14529506597191,36.96134300266524,52.86865470054162,19.121498116376824,38.164800568564885,58.2579007340158,50.80096399712484
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random300
Raw:39.18466623093675,46.44358317850276,45.02033127876181,69.14529506597187,36.96134300266522,52.8686547005416,19.121498116376813,38.16480056856487,58.25790073401576,50.8009639971248
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random301
Raw:39.18466623093678,46.443583178502784,45.02033127876184,69.14529506597191,36.96134300266524,52.86865470054162,19.12149811637683,38.16480056856489,58.2579007340158,50.80096399712483
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random302
Raw:39.184666230936756,46.44358317850277,45.020331278761816,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376817,38.16480056856487,58.25790073401578,50.800963997124825
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random303
Raw:39.18466623093679,46.4435831785028,45.020331278761844,69.14529506597192,36.961343002665245,52.86865470054163,19.12149811637683,38.1648005685649,58.25790073401581,50.80096399712485
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random304
Raw:39.184666230936756,46.44358317850277,45.02033127876181,69.14529506597188,36.96134300266522,52.868654700541605,19.121498116376817,38.16480056856487,58.25790073401577,50.80096399712481
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random305
Raw:39.18466623093677,46.44358317850278,45.02033127876182,69.1452950659719,36.96134300266523,52.86865470054161,19.121498116376824,38.164800568564885,58.257900734015784,50.800963997124825
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random306
Raw:39.18466623093677,46.44358317850278,45.02033127876183,69.1452950659719,36.96134300266523,52.86865470054161,19.121498116376824,38.164800568564885,58.257900734015784,50.800963997124825
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random307
Raw:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376824,38.16480056856488,58.25790073401578,50.80096399712482
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random308
Raw:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.96134300266523,52.8686547005416,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random309
Raw:39.18466623093678,46.44358317850279,45.02033127876184,69.14529506597192,36.961343002665245,52.868654700541626,19.121498116376834,38.1648005685649,58.257900734015806,50.800963997124846
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random310
Raw:39.18466623093676,46.44358317850278,45.02033127876182,69.1452950659719,36.96134300266523,52.86865470054161,19.121498116376817,38.164800568564885,58.257900734015784,50.80096399712483
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random311
Raw:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376824,38.16480056856488,58.25790073401578,50.80096399712482
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random312
Raw:39.18466623093678,46.44358317850279,45.02033127876184,69.14529506597192,36.961343002665245,52.86865470054163,19.12149811637683,38.16480056856489,58.257900734015806,50.800963997124846
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random313
Raw:39.18466623093675,46.44358317850276,45.02033127876181,69.14529506597187,36.96134300266521,52.8686547005416,19.12149811637681,38.16480056856487,58.25790073401576,50.8009639971248
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random314
Raw:39.184666230936784,46.44358317850279,45.020331278761844,69.14529506597192,36.961343002665245,52.868654700541626,19.121498116376838,38.1648005685649,58.257900734015806,50.80096399712484
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random315
Raw:39.18466623093677,46.44358317850278,45.02033127876182,69.1452950659719,36.96134300266523,52.86865470054161,19.121498116376824,38.164800568564885,58.257900734015784,50.800963997124825
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random316
Raw:39.18466623093677,46.44358317850278,45.02033127876183,69.1452950659719,36.96134300266523,52.86865470054161,19.121498116376824,38.164800568564885,58.257900734015784,50.800963997124825
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random317
Raw:39.18466623093677,46.44358317850278,45.02033127876182,69.1452950659719,36.96134300266523,52.86865470054161,19.121498116376824,38.164800568564885,58.257900734015784,50.800963997124825
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random318
Raw:39.18466623093676,46.44358317850277,45.020331278761816,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376817,38.16480056856487,58.25790073401578,50.800963997124825
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random319
Raw:39.18466623093678,46.443583178502784,45.02033127876184,69.14529506597191,36.96134300266524,52.86865470054162,19.12149811637683,38.16480056856489,58.2579007340158,50.80096399712483
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random320
Raw:39.18466623093678,46.443583178502784,45.02033127876184,69.14529506597191,36.96134300266524,52.86865470054162,19.12149811637683,38.16480056856489,58.2579007340158,50.80096399712483
EFT:39.18466623093676,46.44358317850277,45.02033127876182,69.1452950659719,36.961343002665224,52.868654700541605,19.121498116376827,38.16480056856488,58.25790073401578,50.80096399712482
Random321
Raw:39.18466623093677,46.44358317850278,45.02033127876183,69.1452950659719,36.96134300266523,52.86865470054161,19.121498116376824,38.164800568564885,58.257900734015784,50.800963997124825
