Original
Random142
Raw:-17.55427872070611,55.99634152108141,39.942678845500716,1.1557319583251366,27.93492794744591,18.875588759154407,19.819776355688756,38.06494735608494,36.711991520464686,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random143
Raw:-17.55427872070612,55.996341521081405,39.9426788455007,1.1557319583251435,27.934927947445907,18.875588759154407,19.81977635568875,38.06494735608494,36.71199152046468,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random144
Raw:-17.554278720706094,55.9963415210814,39.94267884550071,1.1557319583251284,27.9349279474459,18.875588759154404,19.81977635568878,38.06494735608493,36.71199152046467,34.87486227026292
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random145
Raw:-17.554278720706108,55.99634152108141,39.942678845500716,1.1557319583251395,27.934927947445903,18.87558875915441,19.819776355688774,38.06494735608494,36.711991520464686,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random146
Raw:-17.554278720706115,55.99634152108141,39.942678845500716,1.1557319583251435,27.93492794744591,18.87558875915441,19.819776355688767,38.06494735608494,36.711991520464686,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random147
Raw:-17.554278720706122,55.996341521081405,39.942678845500716,1.1557319583251489,27.934927947445907,18.87558875915441,19.81977635568875,38.06494735608494,36.711991520464686,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random148
Raw:-17.554278720706105,55.99634152108138,39.9426788455007,1.1557319583251435,27.934927947445896,18.875588759154404,19.81977635568876,38.06494735608493,36.71199152046467,34.87486227026292
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random149
Raw:-17.554278720706133,55.9963415210814,39.94267884550071,1.1557319583251595,27.934927947445903,18.875588759154407,19.819776355688724,38.06494735608494,36.71199152046468,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random150
Raw:-17.55427872070612,55.996341521081405,39.9426788455007,1.155731958325147,27.934927947445903,18.875588759154407,19.81977635568874,38.06494735608494,36.71199152046467,34.87486227026293
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random151
Raw:-17.55427872070612,55.996341521081405,39.94267884550071,1.1557319583251524,27.9349279474459,18.875588759154407,19.81977635568874,38.064947356084936,36.71199152046468,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random152
Raw:-17.554278720706126,55.99634152108141,39.942678845500716,1.155731958325156,27.93492794744591,18.875588759154414,19.81977635568875,38.06494735608495,36.711991520464686,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random153
Raw:-17.554278720706122,55.996341521081426,39.94267884550073,1.1557319583251364,27.934927947445917,18.87558875915441,19.81977635568876,38.06494735608496,36.71199152046469,34.87486227026295
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random154
Raw:-17.55427872070612,55.99634152108141,39.942678845500716,1.15573195832514,27.934927947445907,18.87558875915441,19.819776355688756,38.06494735608494,36.711991520464686,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random155
Raw:-17.55427872070611,55.99634152108141,39.942678845500716,1.1557319583251435,27.934927947445903,18.87558875915441,19.81977635568877,38.06494735608494,36.711991520464686,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random156
Raw:-17.55427872070611,55.9963415210814,39.9426788455007,1.1557319583251489,27.934927947445907,18.875588759154407,19.819776355688752,38.064947356084936,36.71199152046467,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random157
Raw:-17.554278720706122,55.99634152108142,39.94267884550072,1.1557319583251473,27.93492794744591,18.875588759154414,19.819776355688756,38.06494735608495,36.711991520464686,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random158
Raw:-17.554278720706133,55.99634152108143,39.94267884550073,1.1557319583251524,27.934927947445924,18.875588759154418,19.819776355688756,38.064947356084964,36.7119915204647,34.87486227026295
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random159
Raw:-17.554278720706122,55.99634152108143,39.94267884550073,1.1557319583251418,27.934927947445924,18.875588759154418,19.819776355688763,38.06494735608496,36.7119915204647,34.87486227026295
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random160
Raw:-17.554278720706122,55.99634152108142,39.942678845500716,1.1557319583251529,27.93492794744591,18.875588759154414,19.819776355688756,38.06494735608495,36.71199152046469,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random161
Raw:-17.554278720706122,55.99634152108141,39.942678845500716,1.1557319583251464,27.934927947445907,18.875588759154407,19.81977635568875,38.06494735608494,36.71199152046468,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random162
Raw:-17.554278720706108,55.99634152108142,39.94267884550072,1.155731958325133,27.934927947445914,18.87558875915441,19.819776355688777,38.06494735608495,36.71199152046469,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random163
Raw:-17.55427872070612,55.99634152108143,39.94267884550073,1.1557319583251364,27.934927947445924,18.87558875915441,19.819776355688763,38.06494735608496,36.7119915204647,34.87486227026295
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random164
Raw:-17.55427872070611,55.99634152108141,39.942678845500716,1.1557319583251382,27.934927947445907,18.87558875915441,19.819776355688763,38.06494735608494,36.711991520464686,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random165
Raw:-17.554278720706115,55.99634152108141,39.942678845500716,1.1557319583251386,27.93492794744591,18.87558875915441,19.819776355688763,38.06494735608495,36.711991520464686,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random166
Raw:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251382,27.93492794744591,18.875588759154407,19.819776355688752,38.06494735608495,36.711991520464686,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random167
Raw:-17.554278720706122,55.996341521081405,39.942678845500716,1.1557319583251524,27.934927947445907,18.87558875915441,19.819776355688745,38.06494735608494,36.711991520464686,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random168
Raw:-17.55427872070612,55.996341521081426,39.94267884550072,1.1557319583251524,27.93492794744591,18.875588759154414,19.819776355688767,38.06494735608495,36.71199152046469,34.87486227026295
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random169
Raw:-17.55427872070613,55.99634152108141,39.942678845500716,1.1557319583251504,27.93492794744591,18.875588759154407,19.819776355688738,38.06494735608495,36.711991520464686,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random170
Raw:-17.554278720706108,55.996341521081376,39.94267884550069,1.1557319583251435,27.93492794744589,18.875588759154397,19.819776355688735,38.064947356084915,36.71199152046466,34.87486227026292
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random171
Raw:-17.554278720706105,55.9963415210814,39.9426788455007,1.1557319583251378,27.934927947445896,18.875588759154404,19.819776355688767,38.06494735608493,36.71199152046467,34.87486227026293
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random172
Raw:-17.554278720706108,55.996341521081426,39.94267884550072,1.1557319583251364,27.934927947445914,18.875588759154414,19.819776355688777,38.06494735608494,36.71199152046469,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random173
Raw:-17.554278720706144,55.99634152108143,39.94267884550073,1.1557319583251693,27.934927947445917,18.87558875915442,19.81977635568874,38.06494735608497,36.7119915204647,34.87486227026296
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random174
Raw:-17.55427872070613,55.996341521081426,39.94267884550072,1.1557319583251489,27.934927947445914,18.875588759154414,19.81977635568875,38.06494735608496,36.711991520464686,34.87486227026295
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random175
Raw:-17.55427872070611,55.9963415210814,39.9426788455007,1.15573195832514,27.934927947445903,18.875588759154407,19.819776355688756,38.064947356084936,36.71199152046467,34.87486227026293
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random176
Raw:-17.554278720706115,55.99634152108141,39.942678845500716,1.1557319583251524,27.934927947445907,18.875588759154414,19.819776355688763,38.06494735608494,36.711991520464686,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random177
Raw:-17.554278720706133,55.99634152108141,39.942678845500716,1.155731958325156,27.93492794744591,18.87558875915441,19.819776355688738,38.06494735608496,36.711991520464686,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random178
Raw:-17.554278720706126,55.996341521081426,39.94267884550072,1.155731958325159,27.934927947445914,18.875588759154418,19.819776355688756,38.06494735608495,36.71199152046469,34.87486227026295
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random179
Raw:-17.55427872070611,55.996341521081405,39.94267884550071,1.1557319583251398,27.934927947445907,18.875588759154407,19.819776355688756,38.06494735608494,36.71199152046467,34.87486227026293
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random180
Raw:-17.55427872070611,55.996341521081405,39.942678845500716,1.1557319583251364,27.934927947445907,18.87558875915441,19.819776355688763,38.06494735608494,36.711991520464686,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random181
Raw:-17.554278720706122,55.99634152108143,39.94267884550073,1.1557319583251418,27.934927947445917,18.875588759154414,19.819776355688767,38.06494735608496,36.7119915204647,34.87486227026295
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random182
Raw:-17.554278720706115,55.9963415210814,39.94267884550071,1.15573195832514,27.9349279474459,18.875588759154404,19.819776355688756,38.064947356084936,36.71199152046467,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random183
Raw:-17.554278720706122,55.996341521081426,39.942678845500716,1.1557319583251502,27.934927947445917,18.875588759154414,19.81977635568876,38.06494735608496,36.711991520464686,34.87486227026295
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random184
Raw:-17.554278720706126,55.99634152108142,39.94267884550072,1.15573195832514,27.934927947445917,18.87558875915441,19.81977635568875,38.06494735608496,36.71199152046469,34.87486227026295
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random185
Raw:-17.554278720706122,55.9963415210814,39.9426788455007,1.155731958325152,27.934927947445903,18.875588759154404,19.81977635568874,38.06494735608494,36.71199152046467,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random186
Raw:-17.554278720706108,55.9963415210814,39.9426788455007,1.1557319583251378,27.9349279474459,18.875588759154404,19.819776355688752,38.064947356084936,36.71199152046467,34.87486227026293
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random187
Raw:-17.554278720706126,55.99634152108142,39.94267884550072,1.155731958325147,27.934927947445917,18.875588759154414,19.819776355688756,38.06494735608495,36.71199152046469,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random188
Raw:-17.55427872070611,55.99634152108142,39.942678845500716,1.1557319583251449,27.93492794744591,18.875588759154414,19.81977635568877,38.06494735608494,36.711991520464686,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random189
Raw:-17.55427872070611,55.99634152108141,39.942678845500716,1.1557319583251338,27.934927947445907,18.875588759154407,19.81977635568876,38.06494735608494,36.71199152046468,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random190
Raw:-17.554278720706108,55.9963415210814,39.94267884550071,1.1557319583251395,27.9349279474459,18.875588759154407,19.819776355688763,38.064947356084936,36.71199152046468,34.87486227026293
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random191
Raw:-17.554278720706133,55.99634152108142,39.94267884550072,1.1557319583251524,27.934927947445914,18.875588759154414,19.81977635568874,38.06494735608496,36.711991520464686,34.87486227026295
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random192
Raw:-17.554278720706122,55.99634152108141,39.942678845500716,1.1557319583251435,27.934927947445907,18.87558875915441,19.81977635568875,38.06494735608494,36.71199152046468,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random193
Raw:-17.554278720706115,55.99634152108141,39.942678845500716,1.1557319583251435,27.93492794744591,18.87558875915441,19.819776355688763,38.06494735608495,36.711991520464686,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random194
Raw:-17.55427872070612,55.99634152108141,39.942678845500716,1.15573195832514,27.93492794744591,18.875588759154407,19.81977635568875,38.06494735608494,36.71199152046468,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random195
Raw:-17.55427872070611,55.99634152108138,39.942678845500694,1.1557319583251466,27.934927947445896,18.8755887591544,19.81977635568874,38.06494735608493,36.711991520464665,34.87486227026292
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random196
Raw:-17.554278720706126,55.99634152108141,39.942678845500716,1.1557319583251373,27.93492794744591,18.875588759154404,19.81977635568874,38.06494735608495,36.71199152046468,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random197
Raw:-17.554278720706133,55.99634152108144,39.94267884550074,1.155731958325156,27.93492794744592,18.875588759154425,19.819776355688763,38.06494735608497,36.71199152046471,34.874862270262966
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random198
Raw:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251524,27.934927947445903,18.875588759154414,19.819776355688756,38.06494735608494,36.71199152046468,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random199
Raw:-17.554278720706122,55.99634152108139,39.94267884550071,1.1557319583251529,27.9349279474459,18.875588759154407,19.819776355688738,38.064947356084936,36.71199152046467,34.87486227026293
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random200
Raw:-17.554278720706108,55.99634152108142,39.94267884550072,1.155731958325131,27.934927947445914,18.875588759154407,19.819776355688774,38.06494735608495,36.71199152046469,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random201
Raw:-17.554278720706105,55.996341521081405,39.942678845500716,1.1557319583251364,27.934927947445903,18.87558875915441,19.81977635568877,38.064947356084936,36.711991520464686,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random202
Raw:-17.554278720706115,55.99634152108139,39.9426788455007,1.155731958325147,27.9349279474459,18.875588759154404,19.81977635568874,38.06494735608493,36.71199152046467,34.87486227026293
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random203
Raw:-17.55427872070611,55.99634152108142,39.94267884550072,1.1557319583251318,27.934927947445917,18.87558875915441,19.81977635568877,38.06494735608495,36.711991520464686,34.87486227026295
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random204
Raw:-17.55427872070613,55.99634152108141,39.94267884550072,1.1557319583251489,27.93492794744591,18.87558875915441,19.819776355688745,38.06494735608496,36.71199152046468,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random205
Raw:-17.55427872070612,55.99634152108142,39.94267884550072,1.1557319583251429,27.93492794744591,18.875588759154414,19.819776355688763,38.06494735608495,36.711991520464686,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random206
Raw:-17.554278720706115,55.99634152108141,39.94267884550072,1.1557319583251435,27.934927947445907,18.875588759154414,19.81977635568877,38.06494735608494,36.711991520464686,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random207
Raw:-17.554278720706126,55.99634152108142,39.942678845500716,1.1557319583251489,27.934927947445907,18.87558875915441,19.81977635568875,38.06494735608495,36.711991520464686,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random208
Raw:-17.554278720706126,55.99634152108141,39.942678845500716,1.1557319583251537,27.93492794744591,18.875588759154414,19.819776355688745,38.06494735608494,36.711991520464686,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random209
Raw:-17.554278720706122,55.99634152108142,39.942678845500716,1.1557319583251418,27.934927947445914,18.875588759154414,19.819776355688756,38.06494735608495,36.71199152046469,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random210
Raw:-17.554278720706126,55.99634152108142,39.942678845500716,1.1557319583251453,27.93492794744591,18.875588759154414,19.81977635568875,38.06494735608495,36.711991520464686,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random211
Raw:-17.554278720706108,55.99634152108139,39.9426788455007,1.15573195832514,27.9349279474459,18.875588759154404,19.819776355688752,38.06494735608493,36.71199152046467,34.87486227026292
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random212
Raw:-17.554278720706122,55.996341521081426,39.94267884550072,1.1557319583251524,27.93492794744591,18.875588759154418,19.81977635568876,38.06494735608495,36.711991520464686,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random213
Raw:-17.554278720706105,55.99634152108141,39.942678845500716,1.1557319583251293,27.934927947445907,18.875588759154407,19.819776355688774,38.06494735608494,36.711991520464686,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random214
Raw:-17.55427872070612,55.99634152108141,39.94267884550071,1.1557319583251506,27.934927947445903,18.87558875915441,19.819776355688756,38.06494735608494,36.71199152046468,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random215
Raw:-17.55427872070612,55.996341521081405,39.94267884550071,1.1557319583251449,27.9349279474459,18.875588759154407,19.81977635568875,38.064947356084936,36.71199152046468,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random216
Raw:-17.5542787207061,55.99634152108141,39.942678845500716,1.155731958325127,27.93492794744591,18.875588759154404,19.81977635568878,38.06494735608494,36.711991520464686,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random217
Raw:-17.5542787207061,55.996341521081376,39.942678845500694,1.1557319583251364,27.93492794744589,18.875588759154397,19.819776355688756,38.06494735608492,36.71199152046466,34.874862270262916
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random218
Raw:-17.5542787207061,55.996341521081376,39.94267884550069,1.155731958325135,27.934927947445892,18.8755887591544,19.81977635568876,38.06494735608492,36.71199152046466,34.87486227026292
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random219
Raw:-17.554278720706115,55.996341521081405,39.94267884550071,1.1557319583251418,27.934927947445903,18.875588759154404,19.819776355688752,38.064947356084936,36.71199152046467,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random220
Raw:-17.55427872070613,55.99634152108141,39.94267884550072,1.1557319583251506,27.93492794744591,18.875588759154414,19.81977635568875,38.06494735608495,36.711991520464686,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random221
Raw:-17.55427872070611,55.9963415210814,39.9426788455007,1.1557319583251489,27.934927947445903,18.875588759154404,19.81977635568875,38.064947356084936,36.71199152046467,34.87486227026292
