Original
Random563
Raw:-93.13155759109976,31.182211068110256,33.211641070073156,36.55303674317031,21.815785700437335,0.9500552885812497,-121.4278809397024,49.013089003091196,14.851517550440184,40.322744660199646
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random564
Raw:-93.13155759109976,31.182211068110245,33.21164107007315,36.553036743170296,21.81578570043732,0.9500552885812381,-121.42788093970242,49.01308900309119,14.851517550440171,40.32274466019964
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random565
Raw:-93.13155759109979,31.18221106811026,33.211641070073156,36.553036743170324,21.815785700437342,0.9500552885812461,-121.42788093970243,49.01308900309121,14.851517550440184,40.32274466019966
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random566
Raw:-93.13155759109979,31.182211068110256,33.21164107007315,36.55303674317032,21.815785700437335,0.9500552885812408,-121.42788093970243,49.0130890030912,14.851517550440176,40.32274466019965
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random567
Raw:-93.13155759109975,31.18221106811024,33.211641070073135,36.553036743170296,21.81578570043732,0.9500552885812368,-121.42788093970239,49.01308900309118,14.851517550440168,40.32274466019963
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random568
Raw:-93.13155759109975,31.182211068110252,33.211641070073156,36.55303674317031,21.815785700437328,0.9500552885812461,-121.4278809397024,49.013089003091196,14.851517550440182,40.322744660199646
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random569
Raw:-93.13155759109978,31.182211068110238,33.211641070073135,36.553036743170296,21.815785700437317,0.9500552885812319,-121.42788093970242,49.01308900309118,14.851517550440162,40.32274466019963
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random570
Raw:-93.1315575910998,31.18221106811025,33.21164107007314,36.5530367431703,21.815785700437328,0.9500552885812337,-121.42788093970243,49.013089003091196,14.85151755044017,40.322744660199646
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random571
Raw:-93.13155759109978,31.182211068110245,33.21164107007315,36.5530367431703,21.815785700437328,0.9500552885812337,-121.42788093970243,49.013089003091196,14.851517550440168,40.32274466019964
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random572
Raw:-93.13155759109975,31.182211068110238,33.211641070073135,36.553036743170296,21.81578570043732,0.9500552885812399,-121.42788093970236,49.013089003091174,14.85151755044017,40.322744660199625
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random573
Raw:-93.13155759109978,31.18221106811026,33.21164107007316,36.553036743170324,21.81578570043734,0.9500552885812514,-121.42788093970242,49.01308900309121,14.851517550440189,40.32274466019965
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random574
Raw:-93.13155759109983,31.182211068110266,33.21164107007316,36.553036743170324,21.81578570043734,0.9500552885812368,-121.42788093970249,49.01308900309122,14.85151755044018,40.32274466019966
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random575
Raw:-93.13155759109978,31.18221106811025,33.21164107007314,36.5530367431703,21.81578570043733,0.9500552885812403,-121.42788093970242,49.01308900309119,14.85151755044017,40.322744660199646
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random576
Raw:-93.13155759109978,31.182211068110263,33.21164107007316,36.55303674317033,21.815785700437342,0.9500552885812497,-121.42788093970243,49.01308900309121,14.85151755044019,40.32274466019967
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random577
Raw:-93.13155759109978,31.182211068110252,33.21164107007315,36.55303674317031,21.815785700437335,0.9500552885812421,-121.42788093970242,49.013089003091196,14.851517550440173,40.322744660199646
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random578
Raw:-93.13155759109979,31.18221106811026,33.211641070073156,36.55303674317031,21.81578570043733,0.9500552885812381,-121.42788093970245,49.0130890030912,14.851517550440176,40.32274466019965
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random579
Raw:-93.13155759109975,31.18221106811024,33.21164107007314,36.5530367431703,21.81578570043732,0.9500552885812461,-121.42788093970236,49.01308900309118,14.851517550440176,40.32274466019963
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random580
Raw:-93.13155759109974,31.182211068110252,33.21164107007315,36.55303674317032,21.81578570043734,0.9500552885812577,-121.42788093970235,49.01308900309119,14.851517550440187,40.322744660199646
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random581
Raw:-93.13155759109978,31.182211068110256,33.211641070073156,36.55303674317032,21.81578570043734,0.9500552885812479,-121.42788093970242,49.0130890030912,14.851517550440184,40.32274466019965
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random582
Raw:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.81578570043733,0.9500552885812452,-121.4278809397024,49.013089003091196,14.851517550440178,40.322744660199646
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random583
Raw:-93.13155759109976,31.182211068110245,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812434,-121.42788093970242,49.013089003091196,14.851517550440176,40.322744660199646
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random584
Raw:-93.13155759109975,31.182211068110245,33.21164107007314,36.553036743170296,21.815785700437328,0.9500552885812461,-121.42788093970239,49.01308900309118,14.851517550440176,40.322744660199646
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random585
Raw:-93.13155759109978,31.182211068110252,33.21164107007315,36.55303674317031,21.81578570043733,0.9500552885812426,-121.42788093970242,49.013089003091196,14.851517550440173,40.32274466019965
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random586
Raw:-93.13155759109975,31.182211068110245,33.21164107007314,36.5530367431703,21.81578570043732,0.9500552885812417,-121.42788093970239,49.01308900309118,14.851517550440173,40.32274466019963
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random587
Raw:-93.13155759109975,31.18221106811025,33.21164107007315,36.5530367431703,21.815785700437335,0.9500552885812488,-121.42788093970239,49.01308900309119,14.851517550440182,40.322744660199646
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random588
Raw:-93.13155759109976,31.182211068110245,33.21164107007314,36.5530367431703,21.815785700437328,0.9500552885812408,-121.4278809397024,49.01308900309119,14.851517550440173,40.32274466019964
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random589
Raw:-93.1315575910998,31.182211068110256,33.211641070073156,36.55303674317031,21.815785700437335,0.9500552885812372,-121.42788093970245,49.0130890030912,14.851517550440176,40.32274466019966
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random590
Raw:-93.13155759109978,31.18221106811025,33.21164107007314,36.5530367431703,21.815785700437328,0.9500552885812386,-121.42788093970242,49.013089003091196,14.851517550440173,40.322744660199646
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random591
Raw:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.81578570043733,0.950055288581247,-121.4278809397024,49.013089003091196,14.851517550440184,40.322744660199646
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random592
Raw:-93.13155759109982,31.18221106811027,33.21164107007317,36.55303674317033,21.815785700437342,0.9500552885812443,-121.42788093970248,49.013089003091224,14.851517550440187,40.32274466019967
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random593
Raw:-93.1315575910998,31.18221106811026,33.211641070073156,36.55303674317032,21.815785700437335,0.9500552885812417,-121.42788093970245,49.01308900309121,14.85151755044018,40.32274466019966
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random594
Raw:-93.1315575910998,31.182211068110263,33.21164107007316,36.553036743170324,21.815785700437342,0.9500552885812434,-121.42788093970245,49.01308900309122,14.851517550440182,40.32274466019966
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random595
Raw:-93.13155759109975,31.182211068110238,33.21164107007314,36.553036743170296,21.81578570043732,0.950055288581239,-121.4278809397024,49.01308900309118,14.851517550440171,40.32274466019963
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random596
Raw:-93.13155759109975,31.182211068110245,33.21164107007315,36.5530367431703,21.815785700437328,0.9500552885812461,-121.42788093970239,49.01308900309119,14.851517550440178,40.32274466019964
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random597
Raw:-93.13155759109979,31.18221106811026,33.211641070073156,36.553036743170324,21.815785700437335,0.9500552885812443,-121.42788093970245,49.01308900309121,14.851517550440184,40.32274466019966
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random598
Raw:-93.13155759109978,31.182211068110256,33.211641070073156,36.55303674317031,21.81578570043733,0.9500552885812417,-121.42788093970242,49.0130890030912,14.851517550440178,40.322744660199646
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random599
Raw:-93.13155759109975,31.18221106811024,33.21164107007314,36.553036743170296,21.81578570043732,0.9500552885812408,-121.42788093970239,49.01308900309118,14.851517550440173,40.32274466019963
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random600
Raw:-93.13155759109978,31.182211068110256,33.211641070073156,36.55303674317032,21.81578570043734,0.950055288581247,-121.42788093970242,49.013089003091196,14.85151755044018,40.32274466019965
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random601
Raw:-93.13155759109975,31.18221106811024,33.21164107007314,36.553036743170296,21.81578570043732,0.9500552885812394,-121.42788093970239,49.01308900309118,14.851517550440173,40.32274466019963
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random602
Raw:-93.13155759109975,31.182211068110245,33.21164107007314,36.553036743170296,21.815785700437328,0.9500552885812452,-121.42788093970239,49.01308900309118,14.851517550440176,40.32274466019963
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random603
Raw:-93.13155759109978,31.182211068110252,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812399,-121.42788093970243,49.0130890030912,14.851517550440176,40.322744660199646
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random604
Raw:-93.13155759109979,31.182211068110256,33.211641070073156,36.55303674317032,21.81578570043733,0.950055288581239,-121.42788093970245,49.0130890030912,14.851517550440176,40.32274466019965
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random605
Raw:-93.1315575910998,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437324,0.9500552885812337,-121.42788093970245,49.013089003091196,14.851517550440171,40.322744660199646
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random606
Raw:-93.13155759109978,31.182211068110245,33.21164107007315,36.553036743170296,21.81578570043732,0.9500552885812372,-121.42788093970242,49.01308900309119,14.85151755044017,40.32274466019964
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random607
Raw:-93.13155759109976,31.18221106811025,33.21164107007314,36.5530367431703,21.815785700437328,0.950055288581247,-121.4278809397024,49.013089003091196,14.85151755044018,40.322744660199646
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random608
Raw:-93.13155759109975,31.18221106811024,33.21164107007314,36.553036743170296,21.81578570043732,0.9500552885812426,-121.42788093970239,49.01308900309118,14.851517550440173,40.32274466019964
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random609
Raw:-93.13155759109979,31.182211068110256,33.211641070073156,36.55303674317032,21.815785700437335,0.9500552885812421,-121.42788093970245,49.0130890030912,14.85151755044018,40.32274466019965
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random610
Raw:-93.13155759109979,31.182211068110256,33.211641070073156,36.55303674317032,21.81578570043733,0.950055288581239,-121.42788093970245,49.0130890030912,14.851517550440176,40.32274466019965
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random611
Raw:-93.13155759109974,31.182211068110256,33.211641070073156,36.55303674317031,21.815785700437335,0.9500552885812537,-121.42788093970238,49.01308900309119,14.851517550440187,40.322744660199646
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random612
Raw:-93.13155759109975,31.182211068110245,33.21164107007315,36.5530367431703,21.81578570043732,0.9500552885812426,-121.4278809397024,49.01308900309119,14.851517550440176,40.32274466019964
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random613
Raw:-93.13155759109978,31.182211068110256,33.211641070073156,36.55303674317032,21.81578570043733,0.9500552885812443,-121.42788093970242,49.0130890030912,14.85151755044018,40.32274466019965
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random614
Raw:-93.13155759109975,31.18221106811025,33.21164107007315,36.55303674317031,21.81578570043733,0.9500552885812488,-121.4278809397024,49.013089003091196,14.851517550440184,40.322744660199646
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random615
Raw:-93.13155759109978,31.182211068110252,33.211641070073156,36.55303674317031,21.81578570043733,0.9500552885812417,-121.42788093970243,49.013089003091196,14.851517550440176,40.32274466019965
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random616
Raw:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812434,-121.4278809397024,49.013089003091196,14.851517550440176,40.322744660199646
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random617
Raw:-93.13155759109976,31.182211068110238,33.211641070073135,36.55303674317029,21.815785700437313,0.9500552885812337,-121.4278809397024,49.013089003091174,14.851517550440162,40.32274466019963
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random618
Raw:-93.13155759109983,31.18221106811026,33.211641070073156,36.55303674317032,21.815785700437342,0.950055288581239,-121.42788093970248,49.01308900309122,14.851517550440176,40.32274466019966
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random619
Raw:-93.1315575910998,31.182211068110245,33.21164107007314,36.5530367431703,21.81578570043732,0.9500552885812292,-121.42788093970245,49.013089003091196,14.851517550440164,40.32274466019964
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random620
Raw:-93.13155759109979,31.182211068110256,33.211641070073156,36.55303674317032,21.815785700437335,0.9500552885812408,-121.42788093970245,49.0130890030912,14.851517550440178,40.32274466019966
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random621
Raw:-93.13155759109978,31.182211068110252,33.21164107007315,36.55303674317031,21.815785700437328,0.950055288581239,-121.42788093970242,49.013089003091196,14.851517550440173,40.322744660199646
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random622
Raw:-93.13155759109975,31.182211068110245,33.21164107007314,36.5530367431703,21.815785700437328,0.9500552885812461,-121.42788093970239,49.01308900309118,14.851517550440176,40.32274466019964
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random623
Raw:-93.13155759109979,31.18221106811026,33.211641070073156,36.55303674317032,21.815785700437335,0.9500552885812434,-121.42788093970243,49.0130890030912,14.85151755044018,40.32274466019966
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random624
Raw:-93.13155759109979,31.182211068110252,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812363,-121.42788093970245,49.013089003091196,14.851517550440173,40.32274466019965
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random625
Raw:-93.13155759109975,31.18221106811025,33.21164107007315,36.55303674317031,21.81578570043733,0.9500552885812497,-121.42788093970239,49.01308900309119,14.85151755044018,40.322744660199646
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random626
Raw:-93.13155759109976,31.18221106811026,33.21164107007316,36.553036743170324,21.81578570043734,0.9500552885812505,-121.42788093970242,49.0130890030912,14.851517550440187,40.32274466019966
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random627
Raw:-93.13155759109978,31.18221106811024,33.21164107007314,36.5530367431703,21.81578570043732,0.9500552885812354,-121.42788093970242,49.01308900309119,14.851517550440168,40.32274466019963
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random628
Raw:-93.13155759109976,31.182211068110245,33.21164107007314,36.553036743170296,21.81578570043732,0.9500552885812363,-121.42788093970242,49.01308900309119,14.85151755044017,40.32274466019963
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random629
Raw:-93.1315575910998,31.18221106811026,33.21164107007316,36.55303674317032,21.81578570043733,0.9500552885812381,-121.42788093970246,49.01308900309121,14.85151755044018,40.32274466019966
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random630
Raw:-93.13155759109975,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812501,-121.42788093970238,49.01308900309119,14.851517550440184,40.322744660199646
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random631
Raw:-93.13155759109978,31.182211068110256,33.21164107007315,36.55303674317032,21.815785700437335,0.9500552885812461,-121.42788093970242,49.013089003091196,14.85151755044018,40.32274466019965
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random632
Raw:-93.13155759109974,31.182211068110256,33.21164107007316,36.55303674317032,21.815785700437335,0.9500552885812568,-121.42788093970238,49.013089003091196,14.851517550440192,40.32274466019965
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random633
Raw:-93.13155759109978,31.18221106811026,33.211641070073156,36.55303674317032,21.815785700437342,0.9500552885812497,-121.42788093970242,49.0130890030912,14.851517550440184,40.32274466019965
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random634
Raw:-93.13155759109974,31.18221106811024,33.211641070073135,36.5530367431703,21.81578570043733,0.9500552885812528,-121.42788093970235,49.01308900309118,14.85151755044018,40.32274466019963
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random635
Raw:-93.13155759109974,31.18221106811025,33.21164107007314,36.55303674317031,21.815785700437328,0.9500552885812514,-121.42788093970236,49.01308900309118,14.851517550440182,40.32274466019964
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random636
Raw:-93.13155759109976,31.18221106811024,33.21164107007314,36.5530367431703,21.815785700437324,0.9500552885812417,-121.4278809397024,49.01308900309118,14.851517550440173,40.322744660199646
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random637
Raw:-93.13155759109976,31.18221106811025,33.21164107007315,36.5530367431703,21.815785700437328,0.9500552885812434,-121.4278809397024,49.01308900309119,14.851517550440176,40.322744660199646
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random638
Raw:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.950055288581247,-121.4278809397024,49.013089003091196,14.85151755044018,40.322744660199646
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random639
Raw:-93.13155759109979,31.18221106811024,33.211641070073135,36.553036743170296,21.81578570043732,0.9500552885812301,-121.42788093970242,49.01308900309119,14.85151755044016,40.32274466019964
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random640
Raw:-93.13155759109978,31.182211068110252,33.21164107007315,36.55303674317031,21.81578570043733,0.9500552885812399,-121.42788093970242,49.013089003091196,14.851517550440173,40.322744660199646
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random641
Raw:-93.13155759109978,31.182211068110252,33.21164107007315,36.5530367431703,21.815785700437328,0.9500552885812381,-121.42788093970243,49.013089003091196,14.851517550440173,40.322744660199646
