Original
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random295
Raw:-74.57248815137378,20.092710354630356,23.03022132958372,22.332352295659664,10.760127798751059,-4.849539717584062,-97.30125644266357,33.23302920810875,5.766553262176051,24.957491074826724
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random296
Raw:-74.57248815137378,20.092710354630356,23.03022132958372,22.332352295659664,10.76012779875106,-4.849539717584061,-97.30125644266356,33.23302920810875,5.7665532621760525,24.957491074826724
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random297
Raw:-74.57248815137375,20.09271035463034,23.030221329583714,22.33235229565965,10.760127798751048,-4.849539717584065,-97.30125644266354,33.23302920810874,5.7665532621760445,24.957491074826706
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random298
Raw:-74.57248815137375,20.092710354630345,23.030221329583714,22.332352295659657,10.760127798751055,-4.84953971758406,-97.30125644266353,33.23302920810874,5.76655326217605,24.957491074826713
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random299
Raw:-74.57248815137373,20.09271035463034,23.03022132958371,22.33235229565965,10.76012779875105,-4.849539717584059,-97.3012564426635,33.23302920810873,5.76655326217605,24.957491074826706
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random300
Raw:-74.57248815137375,20.092710354630345,23.030221329583714,22.332352295659657,10.760127798751055,-4.84953971758406,-97.30125644266353,33.23302920810874,5.76655326217605,24.957491074826713
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random301
Raw:-74.57248815137375,20.092710354630345,23.030221329583714,22.332352295659653,10.760127798751054,-4.8495397175840615,-97.30125644266353,33.23302920810874,5.766553262176049,24.95749107482671
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random302
Raw:-74.57248815137375,20.092710354630345,23.030221329583714,22.332352295659657,10.760127798751057,-4.849539717584058,-97.30125644266353,33.233029208108746,5.766553262176052,24.957491074826713
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random303
Raw:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751059,-4.84953971758406,-97.30125644266354,33.233029208108746,5.766553262176052,24.95749107482672
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random304
Raw:-74.57248815137378,20.092710354630356,23.03022132958372,22.332352295659664,10.760127798751057,-4.849539717584062,-97.30125644266357,33.23302920810875,5.76655326217605,24.95749107482672
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random305
Raw:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751054,-4.849539717584063,-97.30125644266356,33.233029208108746,5.766553262176048,24.957491074826713
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random306
Raw:-74.57248815137373,20.09271035463035,23.030221329583714,22.332352295659657,10.760127798751059,-4.849539717584056,-97.30125644266353,33.233029208108746,5.7665532621760525,24.957491074826713
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random307
Raw:-74.57248815137372,20.092710354630345,23.03022132958371,22.332352295659653,10.760127798751055,-4.8495397175840536,-97.3012564426635,33.23302920810874,5.766553262176053,24.957491074826713
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random308
Raw:-74.57248815137378,20.092710354630356,23.03022132958372,22.332352295659664,10.760127798751059,-4.849539717584062,-97.30125644266357,33.23302920810875,5.766553262176051,24.957491074826724
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random309
Raw:-74.57248815137375,20.092710354630345,23.030221329583714,22.332352295659657,10.760127798751055,-4.84953971758406,-97.30125644266353,33.23302920810874,5.76655326217605,24.957491074826713
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random310
Raw:-74.57248815137375,20.092710354630345,23.030221329583714,22.332352295659657,10.760127798751057,-4.849539717584058,-97.30125644266353,33.233029208108746,5.766553262176052,24.957491074826713
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random311
Raw:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751054,-4.849539717584063,-97.30125644266356,33.233029208108746,5.766553262176048,24.957491074826713
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random312
Raw:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751059,-4.84953971758406,-97.30125644266354,33.233029208108746,5.766553262176052,24.95749107482672
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random313
Raw:-74.57248815137378,20.092710354630356,23.03022132958372,22.332352295659664,10.76012779875106,-4.849539717584061,-97.30125644266356,33.23302920810875,5.7665532621760525,24.957491074826724
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random314
Raw:-74.57248815137376,20.09271035463035,23.030221329583718,22.332352295659653,10.760127798751052,-4.849539717584065,-97.30125644266356,33.233029208108746,5.766553262176046,24.957491074826713
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random315
Raw:-74.57248815137372,20.092710354630345,23.03022132958371,22.33235229565965,10.760127798751054,-4.849539717584055,-97.3012564426635,33.23302920810874,5.7665532621760525,24.95749107482671
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random316
Raw:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751059,-4.84953971758406,-97.30125644266354,33.233029208108746,5.766553262176052,24.95749107482672
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random317
Raw:-74.57248815137373,20.09271035463034,23.03022132958371,22.33235229565965,10.760127798751048,-4.849539717584061,-97.3012564426635,33.23302920810873,5.766553262176048,24.957491074826706
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random318
Raw:-74.57248815137378,20.092710354630356,23.03022132958372,22.33235229565966,10.760127798751055,-4.849539717584064,-97.30125644266357,33.23302920810875,5.766553262176048,24.95749107482672
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random319
Raw:-74.57248815137379,20.09271035463036,23.030221329583725,22.332352295659668,10.760127798751064,-4.84953971758406,-97.30125644266357,33.23302920810876,5.766553262176056,24.95749107482673
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random320
Raw:-74.57248815137376,20.092710354630356,23.030221329583718,22.33235229565966,10.760127798751062,-4.849539717584056,-97.30125644266354,33.23302920810875,5.766553262176054,24.95749107482672
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random321
Raw:-74.57248815137378,20.092710354630356,23.03022132958372,22.332352295659664,10.760127798751057,-4.849539717584062,-97.30125644266357,33.23302920810875,5.76655326217605,24.95749107482672
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random322
Raw:-74.57248815137375,20.092710354630345,23.030221329583714,22.332352295659653,10.760127798751054,-4.8495397175840615,-97.30125644266353,33.23302920810874,5.766553262176049,24.95749107482671
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random323
Raw:-74.57248815137375,20.092710354630345,23.030221329583714,22.332352295659653,10.760127798751052,-4.849539717584063,-97.30125644266354,33.23302920810874,5.766553262176047,24.95749107482671
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random324
Raw:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random325
Raw:-74.57248815137375,20.092710354630345,23.030221329583714,22.332352295659653,10.760127798751054,-4.8495397175840615,-97.30125644266353,33.23302920810874,5.766553262176049,24.95749107482671
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random326
Raw:-74.57248815137375,20.092710354630345,23.030221329583714,22.332352295659657,10.760127798751055,-4.84953971758406,-97.30125644266353,33.23302920810874,5.76655326217605,24.957491074826713
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random327
Raw:-74.57248815137373,20.09271035463034,23.03022132958371,22.33235229565965,10.760127798751048,-4.849539717584061,-97.3012564426635,33.23302920810873,5.766553262176048,24.957491074826706
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random328
Raw:-74.57248815137373,20.092710354630345,23.03022132958371,22.33235229565965,10.760127798751052,-4.849539717584057,-97.3012564426635,33.23302920810874,5.766553262176051,24.957491074826706
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random329
Raw:-74.5724881513737,20.09271035463034,23.030221329583703,22.332352295659646,10.760127798751048,-4.849539717584058,-97.30125644266349,33.23302920810873,5.766553262176047,24.9574910748267
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random330
Raw:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751059,-4.84953971758406,-97.30125644266354,33.233029208108746,5.766553262176052,24.95749107482672
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random331
Raw:-74.57248815137378,20.092710354630356,23.03022132958372,22.332352295659664,10.76012779875106,-4.849539717584061,-97.30125644266356,33.23302920810875,5.7665532621760525,24.957491074826724
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random332
Raw:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random333
Raw:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751057,-4.8495397175840615,-97.30125644266354,33.233029208108746,5.766553262176051,24.957491074826716
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random334
Raw:-74.57248815137378,20.092710354630356,23.03022132958372,22.332352295659664,10.760127798751059,-4.849539717584062,-97.30125644266357,33.23302920810875,5.766553262176051,24.957491074826724
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random335
Raw:-74.57248815137375,20.092710354630345,23.030221329583714,22.332352295659657,10.760127798751057,-4.849539717584058,-97.30125644266353,33.233029208108746,5.766553262176052,24.957491074826713
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random336
Raw:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751057,-4.8495397175840615,-97.30125644266354,33.233029208108746,5.766553262176051,24.957491074826716
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random337
Raw:-74.57248815137375,20.092710354630345,23.030221329583714,22.332352295659657,10.760127798751055,-4.84953971758406,-97.30125644266353,33.23302920810874,5.76655326217605,24.957491074826713
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random338
Raw:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751059,-4.84953971758406,-97.30125644266354,33.233029208108746,5.766553262176052,24.95749107482672
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random339
Raw:-74.57248815137378,20.092710354630356,23.03022132958372,22.332352295659664,10.76012779875106,-4.849539717584061,-97.30125644266356,33.23302920810875,5.7665532621760525,24.957491074826724
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random340
Raw:-74.57248815137373,20.09271035463034,23.03022132958371,22.332352295659646,10.760127798751046,-4.849539717584062,-97.3012564426635,33.23302920810873,5.766553262176047,24.957491074826702
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random341
Raw:-74.57248815137373,20.09271035463034,23.03022132958371,22.33235229565965,10.76012779875105,-4.849539717584059,-97.3012564426635,33.23302920810873,5.76655326217605,24.957491074826706
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random342
Raw:-74.57248815137378,20.092710354630356,23.03022132958372,22.33235229565966,10.760127798751055,-4.849539717584064,-97.30125644266357,33.23302920810875,5.766553262176048,24.95749107482672
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random343
Raw:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random344
Raw:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random345
Raw:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751054,-4.849539717584063,-97.30125644266356,33.233029208108746,5.766553262176048,24.957491074826713
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random346
Raw:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751057,-4.8495397175840615,-97.30125644266354,33.233029208108746,5.766553262176051,24.957491074826716
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random347
Raw:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751054,-4.849539717584063,-97.30125644266356,33.233029208108746,5.766553262176048,24.957491074826713
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random348
Raw:-74.57248815137375,20.092710354630345,23.030221329583714,22.332352295659657,10.760127798751055,-4.84953971758406,-97.30125644266353,33.23302920810874,5.76655326217605,24.957491074826713
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random349
Raw:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751057,-4.8495397175840615,-97.30125644266354,33.233029208108746,5.766553262176051,24.957491074826716
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random350
Raw:-74.57248815137375,20.092710354630345,23.030221329583714,22.332352295659657,10.760127798751055,-4.84953971758406,-97.30125644266353,33.23302920810874,5.76655326217605,24.957491074826713
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random351
Raw:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751057,-4.8495397175840615,-97.30125644266354,33.233029208108746,5.766553262176051,24.957491074826716
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random352
Raw:-74.57248815137378,20.092710354630356,23.03022132958372,22.33235229565966,10.760127798751055,-4.849539717584064,-97.30125644266357,33.23302920810875,5.766553262176048,24.95749107482672
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random353
Raw:-74.57248815137375,20.092710354630345,23.030221329583714,22.332352295659653,10.760127798751052,-4.849539717584063,-97.30125644266354,33.23302920810874,5.766553262176047,24.95749107482671
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random354
Raw:-74.57248815137373,20.09271035463034,23.03022132958371,22.33235229565965,10.760127798751048,-4.849539717584061,-97.3012564426635,33.23302920810873,5.766553262176048,24.957491074826706
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random355
Raw:-74.57248815137379,20.09271035463036,23.030221329583725,22.332352295659668,10.760127798751064,-4.84953971758406,-97.30125644266357,33.23302920810876,5.766553262176056,24.95749107482673
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random356
Raw:-74.57248815137375,20.092710354630356,23.030221329583714,22.332352295659664,10.760127798751068,-4.849539717584053,-97.30125644266354,33.23302920810875,5.766553262176059,24.957491074826727
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random357
Raw:-74.57248815137376,20.092710354630352,23.030221329583718,22.33235229565966,10.76012779875106,-4.849539717584058,-97.30125644266354,33.233029208108746,5.766553262176053,24.95749107482672
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random358
Raw:-74.57248815137373,20.09271035463034,23.03022132958371,22.332352295659646,10.760127798751046,-4.849539717584062,-97.3012564426635,33.23302920810873,5.766553262176047,24.957491074826702
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random359
Raw:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751057,-4.8495397175840615,-97.30125644266354,33.233029208108746,5.766553262176051,24.957491074826716
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random360
Raw:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751059,-4.84953971758406,-97.30125644266354,33.233029208108746,5.766553262176052,24.95749107482672
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random361
Raw:-74.57248815137375,20.092710354630345,23.030221329583714,22.332352295659657,10.760127798751057,-4.849539717584058,-97.30125644266353,33.233029208108746,5.766553262176052,24.957491074826713
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random362
Raw:-74.57248815137375,20.092710354630345,23.030221329583714,22.332352295659657,10.760127798751057,-4.849539717584058,-97.30125644266353,33.233029208108746,5.766553262176052,24.957491074826713
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random363
Raw:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751059,-4.84953971758406,-97.30125644266354,33.233029208108746,5.766553262176052,24.95749107482672
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random364
Raw:-74.57248815137375,20.092710354630345,23.030221329583714,22.332352295659653,10.760127798751054,-4.8495397175840615,-97.30125644266353,33.23302920810874,5.766553262176049,24.95749107482671
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random365
Raw:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751057,-4.8495397175840615,-97.30125644266354,33.233029208108746,5.766553262176051,24.957491074826716
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random366
Raw:-74.57248815137378,20.092710354630356,23.03022132958372,22.332352295659664,10.76012779875106,-4.849539717584061,-97.30125644266356,33.23302920810875,5.7665532621760525,24.957491074826724
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random367
Raw:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751057,-4.8495397175840615,-97.30125644266354,33.233029208108746,5.766553262176051,24.957491074826716
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random368
Raw:-74.57248815137375,20.092710354630345,23.030221329583714,22.332352295659653,10.760127798751054,-4.8495397175840615,-97.30125644266353,33.23302920810874,5.766553262176049,24.95749107482671
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random369
Raw:-74.57248815137375,20.092710354630345,23.030221329583714,22.332352295659653,10.760127798751054,-4.8495397175840615,-97.30125644266353,33.23302920810874,5.766553262176049,24.95749107482671
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random370
Raw:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random371
Raw:-74.57248815137375,20.092710354630345,23.030221329583714,22.332352295659653,10.760127798751052,-4.849539717584063,-97.30125644266354,33.23302920810874,5.766553262176047,24.95749107482671
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random372
Raw:-74.57248815137373,20.092710354630345,23.03022132958371,22.33235229565965,10.760127798751052,-4.849539717584057,-97.3012564426635,33.23302920810874,5.766553262176051,24.957491074826706
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
