Original
Random132
Raw:13.32578931441513,5.929355028453734,6.779239337068758,10.719457394798043,13.897621465257938,18.872439902616946,2.3278755365777855,14.646223136765702,14.346226769521213,23.876157237085582
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random133
Raw:13.325789314415136,5.929355028453736,6.779239337068761,10.719457394798047,13.897621465257943,18.872439902616957,2.327875536577787,14.646223136765709,14.346226769521218,23.876157237085593
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random134
Raw:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random135
Raw:13.325789314415124,5.929355028453732,6.779239337068755,10.719457394798038,13.89762146525793,18.87243990261694,2.3278755365777846,14.646223136765695,14.346226769521207,23.87615723708557
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random136
Raw:13.325789314415134,5.929355028453736,6.77923933706876,10.719457394798047,13.897621465257942,18.872439902616954,2.3278755365777863,14.646223136765707,14.346226769521218,23.87615723708559
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random137
Raw:13.325789314415129,5.929355028453734,6.779239337068757,10.719457394798042,13.897621465257936,18.872439902616946,2.3278755365777855,14.6462231367657,14.346226769521211,23.87615723708558
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random138
Raw:13.32578931441513,5.929355028453734,6.779239337068758,10.719457394798043,13.897621465257938,18.872439902616946,2.3278755365777855,14.646223136765702,14.346226769521213,23.876157237085582
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random139
Raw:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random140
Raw:13.325789314415136,5.929355028453736,6.779239337068761,10.719457394798047,13.897621465257943,18.872439902616957,2.327875536577787,14.646223136765709,14.346226769521218,23.876157237085593
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random141
Raw:13.325789314415129,5.929355028453734,6.779239337068757,10.719457394798042,13.897621465257936,18.872439902616946,2.3278755365777855,14.6462231367657,14.346226769521211,23.87615723708558
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random142
Raw:13.32578931441513,5.929355028453734,6.779239337068758,10.719457394798043,13.897621465257938,18.872439902616946,2.3278755365777855,14.646223136765702,14.346226769521213,23.876157237085582
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random143
Raw:13.325789314415129,5.929355028453734,6.779239337068757,10.719457394798042,13.897621465257936,18.872439902616946,2.3278755365777855,14.6462231367657,14.346226769521211,23.87615723708558
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random144
Raw:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random145
Raw:13.325789314415124,5.929355028453732,6.779239337068755,10.719457394798038,13.89762146525793,18.87243990261694,2.3278755365777846,14.646223136765695,14.346226769521207,23.87615723708557
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random146
Raw:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random147
Raw:13.325789314415132,5.9293550284537355,6.77923933706876,10.719457394798045,13.89762146525794,18.872439902616954,2.3278755365777863,14.646223136765705,14.346226769521216,23.876157237085586
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random148
Raw:13.325789314415136,5.929355028453736,6.779239337068761,10.719457394798047,13.897621465257943,18.872439902616957,2.327875536577787,14.646223136765709,14.346226769521218,23.876157237085593
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random149
Raw:13.325789314415136,5.929355028453736,6.779239337068761,10.719457394798047,13.897621465257943,18.872439902616957,2.327875536577787,14.646223136765709,14.346226769521218,23.876157237085593
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random150
Raw:13.325789314415138,5.929355028453737,6.779239337068762,10.719457394798049,13.897621465257945,18.872439902616957,2.3278755365777872,14.64622313676571,14.34622676952122,23.876157237085593
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random151
Raw:13.32578931441513,5.929355028453734,6.779239337068758,10.719457394798043,13.897621465257938,18.872439902616946,2.3278755365777855,14.646223136765702,14.346226769521213,23.876157237085582
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random152
Raw:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random153
Raw:13.32578931441513,5.929355028453734,6.779239337068758,10.719457394798043,13.897621465257938,18.872439902616946,2.3278755365777855,14.646223136765702,14.346226769521213,23.876157237085582
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random154
Raw:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random155
Raw:13.325789314415132,5.9293550284537355,6.77923933706876,10.719457394798045,13.89762146525794,18.872439902616954,2.3278755365777863,14.646223136765705,14.346226769521216,23.876157237085586
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random156
Raw:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random157
Raw:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random158
Raw:13.325789314415132,5.9293550284537355,6.77923933706876,10.719457394798045,13.89762146525794,18.872439902616954,2.3278755365777863,14.646223136765705,14.346226769521216,23.876157237085586
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random159
Raw:13.325789314415132,5.9293550284537355,6.77923933706876,10.719457394798045,13.89762146525794,18.872439902616954,2.3278755365777863,14.646223136765705,14.346226769521216,23.876157237085586
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random160
Raw:13.325789314415134,5.929355028453736,6.77923933706876,10.719457394798047,13.897621465257942,18.872439902616954,2.3278755365777863,14.646223136765707,14.346226769521218,23.87615723708559
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random161
Raw:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random162
Raw:13.325789314415127,5.929355028453733,6.7792393370687565,10.71945739479804,13.897621465257934,18.872439902616943,2.327875536577785,14.646223136765698,14.34622676952121,23.876157237085575
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random163
Raw:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random164
Raw:13.325789314415125,5.929355028453732,6.779239337068756,10.71945739479804,13.897621465257933,18.872439902616943,2.3278755365777846,14.646223136765697,14.346226769521207,23.87615723708557
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random165
Raw:13.32578931441513,5.929355028453734,6.779239337068758,10.719457394798043,13.897621465257938,18.872439902616946,2.3278755365777855,14.646223136765702,14.346226769521213,23.876157237085582
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random166
Raw:13.325789314415132,5.9293550284537355,6.77923933706876,10.719457394798045,13.89762146525794,18.872439902616954,2.3278755365777863,14.646223136765705,14.346226769521216,23.876157237085586
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random167
Raw:13.325789314415127,5.929355028453733,6.7792393370687565,10.71945739479804,13.897621465257934,18.872439902616943,2.327875536577785,14.646223136765698,14.34622676952121,23.876157237085575
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random168
Raw:13.325789314415129,5.929355028453734,6.779239337068757,10.719457394798042,13.897621465257936,18.872439902616946,2.3278755365777855,14.6462231367657,14.346226769521211,23.87615723708558
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random169
Raw:13.325789314415132,5.9293550284537355,6.77923933706876,10.719457394798045,13.89762146525794,18.872439902616954,2.3278755365777863,14.646223136765705,14.346226769521216,23.876157237085586
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random170
Raw:13.325789314415136,5.929355028453736,6.779239337068761,10.719457394798047,13.897621465257943,18.872439902616957,2.327875536577787,14.646223136765709,14.346226769521218,23.876157237085593
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random171
Raw:13.32578931441513,5.929355028453734,6.779239337068758,10.719457394798043,13.897621465257938,18.872439902616946,2.3278755365777855,14.646223136765702,14.346226769521213,23.876157237085582
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random172
Raw:13.325789314415129,5.929355028453734,6.779239337068757,10.719457394798042,13.897621465257936,18.872439902616946,2.3278755365777855,14.6462231367657,14.346226769521211,23.87615723708558
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random173
Raw:13.325789314415132,5.9293550284537355,6.77923933706876,10.719457394798045,13.89762146525794,18.872439902616954,2.3278755365777863,14.646223136765705,14.346226769521216,23.876157237085586
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random174
Raw:13.325789314415134,5.929355028453736,6.77923933706876,10.719457394798047,13.897621465257942,18.872439902616954,2.3278755365777863,14.646223136765707,14.346226769521218,23.87615723708559
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random175
Raw:13.325789314415134,5.929355028453736,6.77923933706876,10.719457394798047,13.897621465257942,18.872439902616954,2.3278755365777863,14.646223136765707,14.346226769521218,23.87615723708559
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random176
Raw:13.325789314415129,5.929355028453734,6.779239337068757,10.719457394798042,13.897621465257936,18.872439902616946,2.3278755365777855,14.6462231367657,14.346226769521211,23.87615723708558
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random177
Raw:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random178
Raw:13.325789314415129,5.929355028453734,6.779239337068757,10.719457394798042,13.897621465257936,18.872439902616946,2.3278755365777855,14.6462231367657,14.346226769521211,23.87615723708558
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random179
Raw:13.32578931441513,5.929355028453734,6.779239337068758,10.719457394798043,13.897621465257938,18.872439902616946,2.3278755365777855,14.646223136765702,14.346226769521213,23.876157237085582
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random180
Raw:13.32578931441513,5.929355028453734,6.779239337068758,10.719457394798043,13.897621465257938,18.872439902616946,2.3278755365777855,14.646223136765702,14.346226769521213,23.876157237085582
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random181
Raw:13.325789314415136,5.929355028453736,6.779239337068761,10.719457394798047,13.897621465257943,18.872439902616957,2.327875536577787,14.646223136765709,14.346226769521218,23.876157237085593
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random182
Raw:13.325789314415127,5.929355028453733,6.7792393370687565,10.71945739479804,13.897621465257934,18.872439902616943,2.327875536577785,14.646223136765698,14.34622676952121,23.876157237085575
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random183
Raw:13.32578931441513,5.929355028453734,6.779239337068758,10.719457394798043,13.897621465257938,18.872439902616946,2.3278755365777855,14.646223136765702,14.346226769521213,23.876157237085582
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random184
Raw:13.325789314415136,5.929355028453736,6.779239337068761,10.719457394798047,13.897621465257943,18.872439902616957,2.327875536577787,14.646223136765709,14.346226769521218,23.876157237085593
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random185
Raw:13.325789314415132,5.9293550284537355,6.77923933706876,10.719457394798045,13.89762146525794,18.872439902616954,2.3278755365777863,14.646223136765705,14.346226769521216,23.876157237085586
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random186
Raw:13.325789314415134,5.929355028453736,6.77923933706876,10.719457394798047,13.897621465257942,18.872439902616954,2.3278755365777863,14.646223136765707,14.346226769521218,23.87615723708559
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random187
Raw:13.325789314415127,5.929355028453733,6.7792393370687565,10.71945739479804,13.897621465257934,18.872439902616943,2.327875536577785,14.646223136765698,14.34622676952121,23.876157237085575
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random188
Raw:13.325789314415122,5.929355028453731,6.779239337068755,10.719457394798036,13.897621465257929,18.872439902616936,2.327875536577784,14.646223136765693,14.346226769521206,23.876157237085568
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random189
Raw:13.325789314415132,5.9293550284537355,6.77923933706876,10.719457394798045,13.89762146525794,18.872439902616954,2.3278755365777863,14.646223136765705,14.346226769521216,23.876157237085586
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random190
Raw:13.325789314415124,5.929355028453732,6.779239337068755,10.719457394798038,13.89762146525793,18.87243990261694,2.3278755365777846,14.646223136765695,14.346226769521207,23.87615723708557
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random191
Raw:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random192
Raw:13.325789314415127,5.929355028453733,6.7792393370687565,10.71945739479804,13.897621465257934,18.872439902616943,2.327875536577785,14.646223136765698,14.34622676952121,23.876157237085575
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random193
Raw:13.325789314415134,5.929355028453736,6.77923933706876,10.719457394798047,13.897621465257942,18.872439902616954,2.3278755365777863,14.646223136765707,14.346226769521218,23.87615723708559
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random194
Raw:13.325789314415136,5.929355028453736,6.779239337068761,10.719457394798047,13.897621465257943,18.872439902616957,2.327875536577787,14.646223136765709,14.346226769521218,23.876157237085593
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random195
Raw:13.32578931441513,5.929355028453734,6.779239337068758,10.719457394798043,13.897621465257938,18.872439902616946,2.3278755365777855,14.646223136765702,14.346226769521213,23.876157237085582
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random196
Raw:13.325789314415134,5.929355028453736,6.77923933706876,10.719457394798047,13.897621465257942,18.872439902616954,2.3278755365777863,14.646223136765707,14.346226769521218,23.87615723708559
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random197
Raw:13.325789314415134,5.929355028453736,6.77923933706876,10.719457394798047,13.897621465257942,18.872439902616954,2.3278755365777863,14.646223136765707,14.346226769521218,23.87615723708559
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random198
Raw:13.325789314415129,5.929355028453734,6.779239337068757,10.719457394798042,13.897621465257936,18.872439902616946,2.3278755365777855,14.6462231367657,14.346226769521211,23.87615723708558
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random199
Raw:13.325789314415132,5.9293550284537355,6.77923933706876,10.719457394798045,13.89762146525794,18.872439902616954,2.3278755365777863,14.646223136765705,14.346226769521216,23.876157237085586
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random200
Raw:13.325789314415138,5.929355028453737,6.779239337068762,10.719457394798049,13.897621465257945,18.872439902616957,2.3278755365777872,14.64622313676571,14.34622676952122,23.876157237085593
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random201
Raw:13.325789314415134,5.929355028453736,6.77923933706876,10.719457394798047,13.897621465257942,18.872439902616954,2.3278755365777863,14.646223136765707,14.346226769521218,23.87615723708559
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random202
Raw:13.325789314415136,5.929355028453736,6.779239337068761,10.719457394798047,13.897621465257943,18.872439902616957,2.327875536577787,14.646223136765709,14.346226769521218,23.876157237085593
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random203
Raw:13.325789314415132,5.9293550284537355,6.77923933706876,10.719457394798045,13.89762146525794,18.872439902616954,2.3278755365777863,14.646223136765705,14.346226769521216,23.876157237085586
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random204
Raw:13.32578931441513,5.929355028453734,6.779239337068758,10.719457394798043,13.897621465257938,18.872439902616946,2.3278755365777855,14.646223136765702,14.346226769521213,23.876157237085582
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random205
Raw:13.325789314415132,5.9293550284537355,6.77923933706876,10.719457394798045,13.89762146525794,18.872439902616954,2.3278755365777863,14.646223136765705,14.346226769521216,23.876157237085586
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random206
Raw:13.325789314415127,5.929355028453733,6.7792393370687565,10.71945739479804,13.897621465257934,18.872439902616943,2.327875536577785,14.646223136765698,14.34622676952121,23.876157237085575
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random207
Raw:13.32578931441513,5.929355028453734,6.779239337068758,10.719457394798043,13.897621465257938,18.872439902616946,2.3278755365777855,14.646223136765702,14.346226769521213,23.876157237085582
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random208
Raw:13.325789314415138,5.929355028453737,6.779239337068762,10.719457394798049,13.897621465257945,18.872439902616957,2.3278755365777872,14.64622313676571,14.34622676952122,23.876157237085593
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random209
Raw:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random210
Raw:13.325789314415125,5.929355028453732,6.779239337068756,10.71945739479804,13.897621465257933,18.872439902616943,2.3278755365777846,14.646223136765697,14.346226769521207,23.87615723708557
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random211
Raw:13.325789314415129,5.929355028453734,6.779239337068757,10.719457394798042,13.897621465257936,18.872439902616946,2.3278755365777855,14.6462231367657,14.346226769521211,23.87615723708558
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random212
Raw:13.32578931441514,5.929355028453739,6.779239337068764,10.719457394798052,13.897621465257949,18.872439902616964,2.3278755365777877,14.646223136765714,14.346226769521223,23.8761572370856
