Original
EFT:40.13324929270775,31.36895531864387,36.689469092302744,41.28285522985599,42.06481894226421,57.76282162851811,40.899532249815145,15.909958598248723,47.79522689695831,44.64126748547381
Random216
Raw:40.13324929270775,31.368955318643874,36.68946909230275,41.282855229856,42.06481894226422,57.762821628518125,40.89953224981515,15.909958598248721,47.79522689695831,44.64126748547382
EFT:40.13324929270775,31.36895531864387,36.689469092302744,41.28285522985599,42.06481894226421,57.76282162851811,40.899532249815145,15.909958598248723,47.79522689695831,44.64126748547381
Random217
Raw:40.13324929270775,31.368955318643867,36.689469092302744,41.28285522985598,42.06481894226422,57.762821628518104,40.89953224981515,15.909958598248728,47.795226896958305,44.64126748547382
EFT:40.13324929270775,31.36895531864387,36.689469092302744,41.28285522985599,42.06481894226421,57.76282162851811,40.899532249815145,15.909958598248723,47.79522689695831,44.64126748547381
Random218
Raw:40.13324929270774,31.368955318643863,36.68946909230273,41.282855229855976,42.064818942264196,57.7628216285181,40.89953224981514,15.909958598248721,47.7952268969583,44.641267485473804
EFT:40.13324929270775,31.36895531864387,36.689469092302744,41.28285522985599,42.06481894226421,57.76282162851811,40.899532249815145,15.909958598248723,47.79522689695831,44.64126748547381
Random219
Raw:40.133249292707724,31.368955318643856,36.689469092302716,41.28285522985597,42.064818942264196,57.76282162851809,40.89953224981511,15.909958598248714,47.79522689695828,44.6412674854738
EFT:40.13324929270775,31.36895531864387,36.689469092302744,41.28285522985599,42.06481894226421,57.76282162851811,40.899532249815145,15.909958598248723,47.79522689695831,44.64126748547381
Random220
Raw:40.13324929270775,31.36895531864387,36.68946909230274,41.28285522985599,42.06481894226422,57.76282162851811,40.89953224981514,15.909958598248721,47.795226896958305,44.64126748547381
EFT:40.13324929270775,31.36895531864387,36.689469092302744,41.28285522985599,42.06481894226421,57.76282162851811,40.899532249815145,15.909958598248723,47.79522689695831,44.64126748547381
Random221
Raw:40.13324929270775,31.36895531864387,36.689469092302744,41.28285522985599,42.06481894226422,57.76282162851812,40.899532249815145,15.909958598248728,47.79522689695831,44.641267485473826
EFT:40.13324929270775,31.36895531864387,36.689469092302744,41.28285522985599,42.06481894226421,57.76282162851811,40.899532249815145,15.909958598248723,47.79522689695831,44.64126748547381
Random222
Raw:40.13324929270777,31.368955318643877,36.68946909230275,41.282855229856004,42.064818942264225,57.76282162851813,40.89953224981515,15.909958598248728,47.79522689695832,44.641267485473826
EFT:40.13324929270775,31.36895531864387,36.689469092302744,41.28285522985599,42.06481894226421,57.76282162851811,40.899532249815145,15.909958598248723,47.79522689695831,44.64126748547381
Random223
Raw:40.13324929270774,31.36895531864386,36.68946909230273,41.282855229855976,42.064818942264196,57.7628216285181,40.89953224981513,15.909958598248718,47.79522689695829,44.6412674854738
EFT:40.13324929270775,31.36895531864387,36.689469092302744,41.28285522985599,42.06481894226421,57.76282162851811,40.899532249815145,15.909958598248723,47.79522689695831,44.64126748547381
Random224
Raw:40.13324929270775,31.36895531864387,36.689469092302744,41.28285522985599,42.06481894226421,57.76282162851812,40.899532249815145,15.909958598248725,47.79522689695831,44.64126748547382
EFT:40.13324929270775,31.36895531864387,36.689469092302744,41.28285522985599,42.06481894226421,57.76282162851811,40.899532249815145,15.909958598248723,47.79522689695831,44.64126748547381
Random225
Raw:40.13324929270774,31.368955318643863,36.68946909230273,41.28285522985598,42.0648189422642,57.762821628518104,40.89953224981513,15.909958598248725,47.7952268969583,44.64126748547381
EFT:40.13324929270775,31.36895531864387,36.689469092302744,41.28285522985599,42.06481894226421,57.76282162851811,40.899532249815145,15.909958598248723,47.79522689695831,44.64126748547381
Random226
Raw:40.13324929270774,31.36895531864386,36.68946909230272,41.28285522985598,42.064818942264196,57.762821628518104,40.899532249815124,15.909958598248714,47.79522689695829,44.64126748547381
EFT:40.13324929270775,31.36895531864387,36.689469092302744,41.28285522985599,42.06481894226421,57.76282162851811,40.899532249815145,15.909958598248723,47.79522689695831,44.64126748547381
Random227
Raw:40.13324929270773,31.368955318643856,36.68946909230272,41.282855229855976,42.064818942264196,57.7628216285181,40.899532249815124,15.909958598248707,47.79522689695828,44.6412674854738
EFT:40.13324929270775,31.36895531864387,36.689469092302744,41.28285522985599,42.06481894226421,57.76282162851811,40.899532249815145,15.909958598248723,47.79522689695831,44.64126748547381
Random228
Raw:40.13324929270775,31.36895531864387,36.689469092302744,41.282855229856,42.06481894226421,57.76282162851812,40.89953224981515,15.909958598248725,47.79522689695831,44.64126748547382
EFT:40.13324929270775,31.36895531864387,36.689469092302744,41.28285522985599,42.06481894226421,57.76282162851811,40.899532249815145,15.909958598248723,47.79522689695831,44.64126748547381
Random229
Raw:40.13324929270775,31.36895531864387,36.68946909230274,41.28285522985599,42.06481894226421,57.76282162851812,40.899532249815145,15.909958598248728,47.79522689695831,44.641267485473826
EFT:40.13324929270775,31.36895531864387,36.689469092302744,41.28285522985599,42.06481894226421,57.76282162851811,40.899532249815145,15.909958598248723,47.79522689695831,44.64126748547381
Random230
Raw:40.13324929270775,31.368955318643874,36.68946909230275,41.282855229856004,42.064818942264225,57.762821628518125,40.89953224981515,15.909958598248725,47.79522689695832,44.64126748547383
EFT:40.13324929270775,31.36895531864387,36.689469092302744,41.28285522985599,42.06481894226421,57.76282162851811,40.899532249815145,15.909958598248723,47.79522689695831,44.64126748547381
Random231
Raw:40.13324929270775,31.36895531864388,36.68946909230275,41.282855229856,42.06481894226422,57.762821628518125,40.89953224981515,15.909958598248725,47.79522689695832,44.64126748547382
EFT:40.13324929270775,31.36895531864387,36.689469092302744,41.28285522985599,42.06481894226421,57.76282162851811,40.899532249815145,15.909958598248723,47.79522689695831,44.64126748547381
Random232
Raw:40.133249292707745,31.368955318643867,36.68946909230274,41.28285522985598,42.0648189422642,57.76282162851811,40.89953224981513,15.909958598248721,47.795226896958305,44.64126748547382
EFT:40.13324929270775,31.36895531864387,36.689469092302744,41.28285522985599,42.06481894226421,57.76282162851811,40.899532249815145,15.909958598248723,47.79522689695831,44.64126748547381
Random233
Raw:40.13324929270775,31.368955318643874,36.689469092302744,41.28285522985599,42.06481894226422,57.76282162851812,40.899532249815145,15.909958598248728,47.79522689695831,44.641267485473826
EFT:40.13324929270775,31.36895531864387,36.689469092302744,41.28285522985599,42.06481894226421,57.76282162851811,40.899532249815145,15.909958598248723,47.79522689695831,44.64126748547381
Random234
Raw:40.13324929270774,31.368955318643863,36.68946909230273,41.282855229855976,42.0648189422642,57.7628216285181,40.899532249815124,15.909958598248721,47.79522689695829,44.641267485473804
EFT:40.13324929270775,31.36895531864387,36.689469092302744,41.28285522985599,42.06481894226421,57.76282162851811,40.899532249815145,15.909958598248723,47.79522689695831,44.64126748547381
Random235
Raw:40.13324929270774,31.368955318643863,36.68946909230274,41.282855229855976,42.0648189422642,57.7628216285181,40.89953224981514,15.909958598248721,47.7952268969583,44.641267485473804
EFT:40.13324929270775,31.36895531864387,36.689469092302744,41.28285522985599,42.06481894226421,57.76282162851811,40.899532249815145,15.909958598248723,47.79522689695831,44.64126748547381
Random236
Raw:40.13324929270775,31.36895531864387,36.68946909230274,41.28285522985598,42.06481894226421,57.76282162851811,40.89953224981514,15.909958598248725,47.795226896958305,44.64126748547382
EFT:40.13324929270775,31.36895531864387,36.689469092302744,41.28285522985599,42.06481894226421,57.76282162851811,40.899532249815145,15.909958598248723,47.79522689695831,44.64126748547381
Random237
Raw:40.13324929270774,31.368955318643863,36.68946909230274,41.28285522985598,42.0648189422642,57.762821628518104,40.89953224981513,15.909958598248721,47.795226896958305,44.641267485473804
EFT:40.13324929270775,31.36895531864387,36.689469092302744,41.28285522985599,42.06481894226421,57.76282162851811,40.899532249815145,15.909958598248723,47.79522689695831,44.64126748547381
Random238
Raw:40.13324929270775,31.368955318643874,36.68946909230274,41.28285522985599,42.06481894226421,57.76282162851812,40.899532249815145,15.909958598248721,47.795226896958305,44.64126748547382
EFT:40.13324929270775,31.36895531864387,36.689469092302744,41.28285522985599,42.06481894226421,57.76282162851811,40.899532249815145,15.909958598248723,47.79522689695831,44.64126748547381
Random239
Raw:40.13324929270774,31.368955318643863,36.68946909230273,41.282855229855976,42.064818942264196,57.7628216285181,40.89953224981513,15.909958598248721,47.7952268969583,44.641267485473804
EFT:40.13324929270775,31.36895531864387,36.689469092302744,41.28285522985599,42.06481894226421,57.76282162851811,40.899532249815145,15.909958598248723,47.79522689695831,44.64126748547381
Random240
Raw:40.133249292707745,31.368955318643867,36.68946909230274,41.28285522985598,42.0648189422642,57.76282162851812,40.89953224981513,15.909958598248721,47.795226896958305,44.64126748547382
EFT:40.13324929270775,31.36895531864387,36.689469092302744,41.28285522985599,42.06481894226421,57.76282162851811,40.899532249815145,15.909958598248723,47.79522689695831,44.64126748547381
Random241
Raw:40.13324929270775,31.36895531864387,36.689469092302744,41.28285522985598,42.06481894226421,57.76282162851811,40.899532249815145,15.909958598248728,47.795226896958305,44.64126748547382
EFT:40.13324929270775,31.36895531864387,36.689469092302744,41.28285522985599,42.06481894226421,57.76282162851811,40.899532249815145,15.909958598248723,47.79522689695831,44.64126748547381
Random242
Raw:40.133249292707745,31.368955318643867,36.68946909230274,41.28285522985598,42.0648189422642,57.76282162851811,40.899532249815145,15.909958598248718,47.795226896958305,44.64126748547381
EFT:40.13324929270775,31.36895531864387,36.689469092302744,41.28285522985599,42.06481894226421,57.76282162851811,40.899532249815145,15.909958598248723,47.79522689695831,44.64126748547381
Random243
Raw:40.13324929270777,31.368955318643877,36.68946909230276,41.282855229856004,42.064818942264225,57.762821628518125,40.89953224981516,15.909958598248728,47.795226896958326,44.64126748547383
EFT:40.13324929270775,31.36895531864387,36.689469092302744,41.28285522985599,42.06481894226421,57.76282162851811,40.899532249815145,15.909958598248723,47.79522689695831,44.64126748547381
Random244
Raw:40.13324929270774,31.36895531864386,36.68946909230272,41.28285522985598,42.064818942264196,57.7628216285181,40.899532249815124,15.909958598248714,47.79522689695829,44.641267485473804
EFT:40.13324929270775,31.36895531864387,36.689469092302744,41.28285522985599,42.06481894226421,57.76282162851811,40.899532249815145,15.909958598248723,47.79522689695831,44.64126748547381
Random245
Raw:40.13324929270775,31.36895531864387,36.68946909230274,41.282855229856,42.06481894226421,57.76282162851812,40.89953224981514,15.909958598248721,47.795226896958305,44.64126748547382
EFT:40.13324929270775,31.36895531864387,36.689469092302744,41.28285522985599,42.06481894226421,57.76282162851811,40.899532249815145,15.909958598248723,47.79522689695831,44.64126748547381
Random246
Raw:40.13324929270775,31.36895531864387,36.689469092302744,41.282855229856,42.06481894226422,57.76282162851812,40.899532249815145,15.909958598248721,47.79522689695832,44.64126748547382
EFT:40.13324929270775,31.36895531864387,36.689469092302744,41.28285522985599,42.06481894226421,57.76282162851811,40.899532249815145,15.909958598248723,47.79522689695831,44.64126748547381
Random247
Raw:40.13324929270776,31.36895531864387,36.68946909230275,41.282855229856,42.06481894226422,57.762821628518125,40.89953224981515,15.909958598248725,47.79522689695832,44.641267485473826
EFT:40.13324929270775,31.36895531864387,36.689469092302744,41.28285522985599,42.06481894226421,57.76282162851811,40.899532249815145,15.909958598248723,47.79522689695831,44.64126748547381
Random248
Raw:40.13324929270775,31.36895531864387,36.689469092302744,41.28285522985599,42.06481894226421,57.76282162851811,40.899532249815145,15.909958598248728,47.79522689695831,44.64126748547382
EFT:40.13324929270775,31.36895531864387,36.689469092302744,41.28285522985599,42.06481894226421,57.76282162851811,40.899532249815145,15.909958598248723,47.79522689695831,44.64126748547381
Random249
Raw:40.133249292707745,31.368955318643863,36.68946909230274,41.28285522985598,42.0648189422642,57.762821628518104,40.89953224981514,15.909958598248721,47.795226896958305,44.64126748547381
EFT:40.13324929270775,31.36895531864387,36.689469092302744,41.28285522985599,42.06481894226421,57.76282162851811,40.899532249815145,15.909958598248723,47.79522689695831,44.64126748547381
Random250
Raw:40.13324929270775,31.36895531864387,36.689469092302744,41.28285522985599,42.06481894226421,57.76282162851812,40.89953224981515,15.909958598248718,47.79522689695831,44.64126748547381
EFT:40.13324929270775,31.36895531864387,36.689469092302744,41.28285522985599,42.06481894226421,57.76282162851811,40.899532249815145,15.909958598248723,47.79522689695831,44.64126748547381
Random251
Raw:40.13324929270774,31.36895531864386,36.68946909230273,41.28285522985598,42.0648189422642,57.7628216285181,40.899532249815124,15.909958598248721,47.79522689695829,44.641267485473804
EFT:40.13324929270775,31.36895531864387,36.689469092302744,41.28285522985599,42.06481894226421,57.76282162851811,40.899532249815145,15.909958598248723,47.79522689695831,44.64126748547381
Random252
Raw:40.133249292707745,31.368955318643863,36.68946909230274,41.28285522985598,42.0648189422642,57.762821628518104,40.89953224981514,15.909958598248725,47.795226896958305,44.64126748547381
EFT:40.13324929270775,31.36895531864387,36.689469092302744,41.28285522985599,42.06481894226421,57.76282162851811,40.899532249815145,15.909958598248723,47.79522689695831,44.64126748547381
Random253
Raw:40.13324929270775,31.36895531864387,36.689469092302744,41.28285522985599,42.06481894226422,57.76282162851811,40.89953224981514,15.909958598248721,47.795226896958305,44.64126748547382
EFT:40.13324929270775,31.36895531864387,36.689469092302744,41.28285522985599,42.06481894226421,57.76282162851811,40.899532249815145,15.909958598248723,47.79522689695831,44.64126748547381
Random254
Raw:40.133249292707745,31.36895531864387,36.68946909230274,41.28285522985599,42.0648189422642,57.76282162851811,40.89953224981514,15.909958598248718,47.7952268969583,44.64126748547381
EFT:40.13324929270775,31.36895531864387,36.689469092302744,41.28285522985599,42.06481894226421,57.76282162851811,40.899532249815145,15.909958598248723,47.79522689695831,44.64126748547381
Random255
Raw:40.13324929270775,31.368955318643867,36.68946909230274,41.28285522985599,42.0648189422642,57.76282162851811,40.89953224981514,15.909958598248721,47.795226896958305,44.64126748547381
EFT:40.13324929270775,31.36895531864387,36.689469092302744,41.28285522985599,42.06481894226421,57.76282162851811,40.899532249815145,15.909958598248723,47.79522689695831,44.64126748547381
Random256
Raw:40.13324929270775,31.36895531864387,36.689469092302744,41.28285522985599,42.06481894226422,57.76282162851811,40.89953224981515,15.909958598248721,47.795226896958305,44.64126748547382
EFT:40.13324929270775,31.36895531864387,36.689469092302744,41.28285522985599,42.06481894226421,57.76282162851811,40.899532249815145,15.909958598248723,47.79522689695831,44.64126748547381
Random257
Raw:40.13324929270775,31.368955318643863,36.68946909230274,41.28285522985599,42.06481894226421,57.76282162851812,40.89953224981514,15.909958598248728,47.795226896958305,44.64126748547382
EFT:40.13324929270775,31.36895531864387,36.689469092302744,41.28285522985599,42.06481894226421,57.76282162851811,40.899532249815145,15.909958598248723,47.79522689695831,44.64126748547381
Random258
Raw:40.13324929270775,31.36895531864387,36.689469092302744,41.28285522985599,42.06481894226421,57.76282162851811,40.899532249815145,15.909958598248721,47.795226896958305,44.64126748547381
EFT:40.13324929270775,31.36895531864387,36.689469092302744,41.28285522985599,42.06481894226421,57.76282162851811,40.899532249815145,15.909958598248723,47.79522689695831,44.64126748547381
Random259
Raw:40.133249292707745,31.368955318643863,36.68946909230273,41.28285522985598,42.0648189422642,57.762821628518104,40.89953224981513,15.909958598248721,47.7952268969583,44.64126748547381
EFT:40.13324929270775,31.36895531864387,36.689469092302744,41.28285522985599,42.06481894226421,57.76282162851811,40.899532249815145,15.909958598248723,47.79522689695831,44.64126748547381
Random260
Raw:40.13324929270775,31.368955318643867,36.68946909230274,41.28285522985599,42.0648189422642,57.76282162851811,40.89953224981514,15.909958598248721,47.795226896958305,44.64126748547382
EFT:40.13324929270775,31.36895531864387,36.689469092302744,41.28285522985599,42.06481894226421,57.76282162851811,40.899532249815145,15.909958598248723,47.79522689695831,44.64126748547381
Random261
Raw:40.13324929270774,31.368955318643863,36.68946909230273,41.28285522985598,42.064818942264196,57.7628216285181,40.899532249815124,15.909958598248718,47.79522689695829,44.64126748547381
EFT:40.13324929270775,31.36895531864387,36.689469092302744,41.28285522985599,42.06481894226421,57.76282162851811,40.899532249815145,15.909958598248723,47.79522689695831,44.64126748547381
Random262
Raw:40.13324929270775,31.368955318643874,36.689469092302744,41.28285522985599,42.06481894226422,57.76282162851812,40.89953224981515,15.909958598248725,47.79522689695831,44.64126748547382
EFT:40.13324929270775,31.36895531864387,36.689469092302744,41.28285522985599,42.06481894226421,57.76282162851811,40.899532249815145,15.909958598248723,47.79522689695831,44.64126748547381
Random263
Raw:40.13324929270773,31.368955318643863,36.68946909230272,41.28285522985597,42.06481894226419,57.7628216285181,40.899532249815124,15.909958598248714,47.79522689695829,44.6412674854738
EFT:40.13324929270775,31.36895531864387,36.689469092302744,41.28285522985599,42.06481894226421,57.76282162851811,40.899532249815145,15.909958598248723,47.79522689695831,44.64126748547381
Random264
Raw:40.13324929270775,31.368955318643874,36.68946909230274,41.28285522985599,42.06481894226421,57.76282162851811,40.89953224981514,15.909958598248728,47.79522689695831,44.64126748547382
EFT:40.13324929270775,31.36895531864387,36.689469092302744,41.28285522985599,42.06481894226421,57.76282162851811,40.899532249815145,15.909958598248723,47.79522689695831,44.64126748547381
Random265
Raw:40.13324929270775,31.368955318643874,36.689469092302744,41.282855229856,42.06481894226422,57.76282162851812,40.89953224981515,15.909958598248728,47.79522689695832,44.641267485473826
EFT:40.13324929270775,31.36895531864387,36.689469092302744,41.28285522985599,42.06481894226421,57.76282162851811,40.899532249815145,15.909958598248723,47.79522689695831,44.64126748547381
Random266
Raw:40.13324929270775,31.36895531864387,36.689469092302744,41.282855229856,42.06481894226422,57.76282162851812,40.899532249815145,15.909958598248732,47.79522689695831,44.64126748547382
EFT:40.13324929270775,31.36895531864387,36.689469092302744,41.28285522985599,42.06481894226421,57.76282162851811,40.899532249815145,15.909958598248723,47.79522689695831,44.64126748547381
Random267
Raw:40.13324929270777,31.36895531864388,36.68946909230275,41.282855229856004,42.064818942264225,57.76282162851813,40.89953224981515,15.909958598248728,47.79522689695832,44.64126748547383
EFT:40.13324929270775,31.36895531864387,36.689469092302744,41.28285522985599,42.06481894226421,57.76282162851811,40.899532249815145,15.909958598248723,47.79522689695831,44.64126748547381
Random268
Raw:40.13324929270775,31.368955318643877,36.68946909230275,41.282855229856,42.064818942264225,57.762821628518125,40.89953224981515,15.909958598248728,47.79522689695832,44.641267485473826
EFT:40.13324929270775,31.36895531864387,36.689469092302744,41.28285522985599,42.06481894226421,57.76282162851811,40.899532249815145,15.909958598248723,47.79522689695831,44.64126748547381
Random269
Raw:40.13324929270776,31.368955318643874,36.68946909230275,41.282855229856,42.06481894226422,57.762821628518125,40.89953224981515,15.909958598248732,47.79522689695832,44.641267485473826
EFT:40.13324929270775,31.36895531864387,36.689469092302744,41.28285522985599,42.06481894226421,57.76282162851811,40.899532249815145,15.909958598248723,47.79522689695831,44.64126748547381
Random270
Raw:40.13324929270775,31.36895531864387,36.689469092302744,41.28285522985599,42.06481894226422,57.76282162851811,40.89953224981515,15.909958598248721,47.795226896958305,44.64126748547381
EFT:40.13324929270775,31.36895531864387,36.689469092302744,41.28285522985599,42.06481894226421,57.76282162851811,40.899532249815145,15.909958598248723,47.79522689695831,44.64126748547381
Random271
Raw:40.13324929270775,31.36895531864387,36.68946909230274,41.28285522985598,42.06481894226421,57.76282162851811,40.89953224981514,15.909958598248725,47.795226896958305,44.64126748547382
EFT:40.13324929270775,31.36895531864387,36.689469092302744,41.28285522985599,42.06481894226421,57.76282162851811,40.899532249815145,15.909958598248723,47.79522689695831,44.64126748547381
Random272
Raw:40.133249292707745,31.368955318643867,36.68946909230274,41.28285522985599,42.0648189422642,57.762821628518104,40.89953224981513,15.909958598248725,47.795226896958305,44.64126748547381
EFT:40.13324929270775,31.36895531864387,36.689469092302744,41.28285522985599,42.06481894226421,57.76282162851811,40.899532249815145,15.909958598248723,47.79522689695831,44.64126748547381
Random273
Raw:40.13324929270776,31.368955318643874,36.68946909230275,41.282855229856,42.06481894226422,57.762821628518125,40.89953224981515,15.909958598248725,47.79522689695832,44.641267485473826
EFT:40.13324929270775,31.36895531864387,36.689469092302744,41.28285522985599,42.06481894226421,57.76282162851811,40.899532249815145,15.909958598248723,47.79522689695831,44.64126748547381
Random274
Raw:40.13324929270773,31.36895531864386,36.68946909230273,41.28285522985597,42.064818942264196,57.76282162851809,40.899532249815124,15.909958598248714,47.79522689695829,44.64126748547379
EFT:40.13324929270775,31.36895531864387,36.689469092302744,41.28285522985599,42.06481894226421,57.76282162851811,40.899532249815145,15.909958598248723,47.79522689695831,44.64126748547381
Random275
Raw:40.133249292707724,31.368955318643856,36.68946909230272,41.28285522985596,42.06481894226419,57.76282162851808,40.89953224981512,15.909958598248714,47.79522689695828,44.6412674854738
EFT:40.13324929270775,31.36895531864387,36.689469092302744,41.28285522985599,42.06481894226421,57.76282162851811,40.899532249815145,15.909958598248723,47.79522689695831,44.64126748547381
Random276
Raw:40.13324929270775,31.36895531864387,36.689469092302744,41.28285522985598,42.06481894226422,57.76282162851811,40.899532249815145,15.909958598248725,47.795226896958305,44.641267485473826
EFT:40.13324929270775,31.36895531864387,36.689469092302744,41.28285522985599,42.06481894226421,57.76282162851811,40.899532249815145,15.909958598248723,47.79522689695831,44.64126748547381
Random277
Raw:40.13324929270774,31.368955318643863,36.68946909230273,41.28285522985598,42.064818942264196,57.762821628518104,40.89953224981514,15.909958598248721,47.7952268969583,44.641267485473804
EFT:40.13324929270775,31.36895531864387,36.689469092302744,41.28285522985599,42.06481894226421,57.76282162851811,40.899532249815145,15.909958598248723,47.79522689695831,44.64126748547381
Random278
Raw:40.13324929270775,31.368955318643867,36.68946909230274,41.28285522985599,42.06481894226421,57.76282162851811,40.89953224981514,15.909958598248721,47.795226896958305,44.64126748547382
EFT:40.13324929270775,31.36895531864387,36.689469092302744,41.28285522985599,42.06481894226421,57.76282162851811,40.899532249815145,15.909958598248723,47.79522689695831,44.64126748547381
Random279
Raw:40.13324929270777,31.368955318643877,36.68946909230275,41.282855229856,42.064818942264225,57.762821628518125,40.89953224981516,15.909958598248728,47.79522689695832,44.641267485473826
EFT:40.13324929270775,31.36895531864387,36.689469092302744,41.28285522985599,42.06481894226421,57.76282162851811,40.899532249815145,15.909958598248723,47.79522689695831,44.64126748547381
Random280
Raw:40.133249292707745,31.368955318643867,36.68946909230274,41.28285522985599,42.0648189422642,57.762821628518104,40.89953224981513,15.909958598248725,47.795226896958305,44.64126748547381
EFT:40.13324929270775,31.36895531864387,36.689469092302744,41.28285522985599,42.06481894226421,57.76282162851811,40.899532249815145,15.909958598248723,47.79522689695831,44.64126748547381
Random281
Raw:40.133249292707745,31.368955318643867,36.68946909230274,41.28285522985598,42.0648189422642,57.762821628518104,40.89953224981513,15.909958598248721,47.795226896958305,44.64126748547381
EFT:40.13324929270775,31.36895531864387,36.689469092302744,41.28285522985599,42.06481894226421,57.76282162851811,40.899532249815145,15.909958598248723,47.79522689695831,44.64126748547381
Random282
Raw:40.13324929270774,31.368955318643863,36.68946909230274,41.28285522985598,42.0648189422642,57.762821628518104,40.89953224981514,15.909958598248718,47.795226896958305,44.64126748547381
EFT:40.13324929270775,31.36895531864387,36.689469092302744,41.28285522985599,42.06481894226421,57.76282162851811,40.899532249815145,15.909958598248723,47.79522689695831,44.64126748547381
Random283
Raw:40.13324929270775,31.36895531864387,36.689469092302744,41.28285522985599,42.06481894226422,57.76282162851811,40.899532249815145,15.909958598248721,47.795226896958305,44.64126748547382
EFT:40.13324929270775,31.36895531864387,36.689469092302744,41.28285522985599,42.06481894226421,57.76282162851811,40.899532249815145,15.909958598248723,47.79522689695831,44.64126748547381
Random284
Raw:40.133249292707745,31.368955318643863,36.68946909230274,41.282855229855976,42.0648189422642,57.76282162851811,40.89953224981514,15.909958598248718,47.7952268969583,44.64126748547381
EFT:40.13324929270775,31.36895531864387,36.689469092302744,41.28285522985599,42.06481894226421,57.76282162851811,40.899532249815145,15.909958598248723,47.79522689695831,44.64126748547381
Random285
Raw:40.13324929270774,31.368955318643863,36.68946909230273,41.282855229855976,42.064818942264196,57.762821628518104,40.89953224981513,15.909958598248714,47.79522689695829,44.641267485473804
EFT:40.13324929270775,31.36895531864387,36.689469092302744,41.28285522985599,42.06481894226421,57.76282162851811,40.899532249815145,15.909958598248723,47.79522689695831,44.64126748547381
Random286
Raw:40.13324929270775,31.368955318643867,36.68946909230274,41.28285522985599,42.0648189422642,57.76282162851811,40.899532249815145,15.909958598248725,47.795226896958305,44.64126748547382
EFT:40.13324929270775,31.36895531864387,36.689469092302744,41.28285522985599,42.06481894226421,57.76282162851811,40.899532249815145,15.909958598248723,47.79522689695831,44.64126748547381
Random287
Raw:40.133249292707745,31.368955318643867,36.68946909230274,41.28285522985598,42.0648189422642,57.762821628518104,40.89953224981513,15.909958598248725,47.795226896958305,44.64126748547381
EFT:40.13324929270775,31.36895531864387,36.689469092302744,41.28285522985599,42.06481894226421,57.76282162851811,40.899532249815145,15.909958598248723,47.79522689695831,44.64126748547381
Random288
Raw:40.133249292707745,31.368955318643867,36.68946909230274,41.28285522985598,42.06481894226421,57.762821628518104,40.89953224981514,15.909958598248721,47.795226896958305,44.64126748547382
EFT:40.13324929270775,31.36895531864387,36.689469092302744,41.28285522985599,42.06481894226421,57.76282162851811,40.899532249815145,15.909958598248723,47.79522689695831,44.64126748547381
Random289
Raw:40.13324929270775,31.368955318643867,36.68946909230274,41.28285522985598,42.06481894226421,57.76282162851811,40.89953224981514,15.909958598248725,47.795226896958305,44.64126748547382
EFT:40.13324929270775,31.36895531864387,36.689469092302744,41.28285522985599,42.06481894226421,57.76282162851811,40.899532249815145,15.909958598248723,47.79522689695831,44.64126748547381
Random290
Raw:40.13324929270774,31.36895531864386,36.68946909230272,41.282855229855976,42.0648189422642,57.7628216285181,40.89953224981513,15.909958598248718,47.79522689695829,44.641267485473804
EFT:40.13324929270775,31.36895531864387,36.689469092302744,41.28285522985599,42.06481894226421,57.76282162851811,40.899532249815145,15.909958598248723,47.79522689695831,44.64126748547381
Random291
Raw:40.13324929270776,31.368955318643874,36.689469092302744,41.282855229856,42.06481894226422,57.76282162851812,40.89953224981515,15.909958598248725,47.79522689695832,44.641267485473826
EFT:40.13324929270775,31.36895531864387,36.689469092302744,41.28285522985599,42.06481894226421,57.76282162851811,40.899532249815145,15.909958598248723,47.79522689695831,44.64126748547381
Random292
Raw:40.13324929270776,31.368955318643874,36.689469092302744,41.28285522985599,42.06481894226422,57.76282162851812,40.89953224981514,15.909958598248728,47.79522689695831,44.641267485473826
EFT:40.13324929270775,31.36895531864387,36.689469092302744,41.28285522985599,42.06481894226421,57.76282162851811,40.899532249815145,15.909958598248723,47.79522689695831,44.64126748547381
Random293
Raw:40.13324929270775,31.36895531864387,36.68946909230274,41.28285522985599,42.06481894226421,57.76282162851811,40.89953224981514,15.909958598248728,47.795226896958305,44.64126748547382
EFT:40.13324929270775,31.36895531864387,36.689469092302744,41.28285522985599,42.06481894226421,57.76282162851811,40.899532249815145,15.909958598248723,47.79522689695831,44.64126748547381
Random294
Raw:40.133249292707745,31.36895531864386,36.68946909230273,41.282855229855976,42.0648189422642,57.762821628518104,40.89953224981513,15.909958598248714,47.79522689695829,44.64126748547381
EFT:40.13324929270775,31.36895531864387,36.689469092302744,41.28285522985599,42.06481894226421,57.76282162851811,40.899532249815145,15.909958598248723,47.79522689695831,44.64126748547381
Random295
Raw:40.133249292707745,31.368955318643867,36.68946909230274,41.28285522985599,42.0648189422642,57.762821628518104,40.89953224981513,15.909958598248721,47.795226896958305,44.64126748547381
EFT:40.13324929270775,31.36895531864387,36.689469092302744,41.28285522985599,42.06481894226421,57.76282162851811,40.899532249815145,15.909958598248723,47.79522689695831,44.64126748547381
Random296
Raw:40.13324929270776,31.36895531864388,36.68946909230275,41.282855229856004,42.064818942264225,57.76282162851813,40.89953224981517,15.909958598248728,47.79522689695832,44.641267485473826
