Original
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random504
Raw:30.70179683665735,27.326550977242363,32.11992314924242,37.18809740008021,28.948585383336162,33.741498370706125,28.284852001428362,27.073138890630148,42.23854322666091,33.82515014939311
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random505
Raw:30.701796836657337,27.32655097724235,32.1199231492424,37.1880974000802,28.948585383336148,33.74149837070611,28.284852001428348,27.073138890630137,42.23854322666089,33.825150149393096
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random506
Raw:30.701796836657337,27.32655097724235,32.1199231492424,37.188097400080196,28.948585383336148,33.74149837070611,28.284852001428344,27.073138890630137,42.23854322666089,33.825150149393096
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random507
Raw:30.701796836657337,27.32655097724235,32.1199231492424,37.1880974000802,28.948585383336148,33.74149837070611,28.284852001428348,27.073138890630137,42.238543226660894,33.825150149393096
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random508
Raw:30.701796836657344,27.326550977242356,32.11992314924241,37.18809740008021,28.948585383336155,33.74149837070612,28.28485200142835,27.07313889063014,42.2385432266609,33.8251501493931
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random509
Raw:30.701796836657344,27.32655097724236,32.11992314924241,37.18809740008021,28.948585383336155,33.74149837070612,28.284852001428355,27.073138890630148,42.2385432266609,33.82515014939311
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random510
Raw:30.701796836657344,27.326550977242356,32.11992314924241,37.18809740008021,28.948585383336155,33.74149837070612,28.284852001428355,27.073138890630144,42.2385432266609,33.82515014939311
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random511
Raw:30.701796836657344,27.32655097724236,32.11992314924241,37.18809740008021,28.948585383336155,33.74149837070612,28.284852001428355,27.073138890630148,42.2385432266609,33.82515014939311
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random512
Raw:30.701796836657337,27.326550977242352,32.1199231492424,37.18809740008021,28.948585383336148,33.74149837070611,28.284852001428348,27.07313889063014,42.23854322666089,33.825150149393096
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random513
Raw:30.701796836657337,27.32655097724235,32.1199231492424,37.1880974000802,28.948585383336148,33.74149837070611,28.284852001428348,27.073138890630137,42.23854322666089,33.825150149393096
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random514
Raw:30.701796836657348,27.326550977242363,32.11992314924242,37.18809740008021,28.94858538333616,33.741498370706125,28.28485200142836,27.073138890630148,42.2385432266609,33.82515014939311
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random515
Raw:30.701796836657344,27.326550977242356,32.11992314924241,37.18809740008021,28.948585383336155,33.74149837070612,28.284852001428355,27.073138890630144,42.2385432266609,33.82515014939311
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random516
Raw:30.701796836657344,27.326550977242356,32.11992314924241,37.18809740008021,28.948585383336155,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random517
Raw:30.70179683665734,27.326550977242356,32.1199231492424,37.18809740008021,28.948585383336155,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random518
Raw:30.701796836657337,27.32655097724235,32.1199231492424,37.1880974000802,28.948585383336148,33.74149837070611,28.284852001428348,27.073138890630137,42.23854322666089,33.825150149393096
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random519
Raw:30.701796836657344,27.326550977242356,32.11992314924241,37.18809740008021,28.948585383336155,33.74149837070612,28.28485200142835,27.073138890630144,42.2385432266609,33.82515014939311
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random520
Raw:30.70179683665733,27.32655097724234,32.11992314924239,37.188097400080196,28.94858538333614,33.7414983707061,28.28485200142834,27.07313889063013,42.23854322666088,33.82515014939309
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random521
Raw:30.701796836657337,27.32655097724235,32.1199231492424,37.1880974000802,28.948585383336148,33.74149837070611,28.284852001428348,27.073138890630137,42.238543226660894,33.825150149393096
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random522
Raw:30.701796836657344,27.326550977242356,32.11992314924241,37.18809740008021,28.948585383336155,33.74149837070612,28.28485200142835,27.073138890630144,42.2385432266609,33.82515014939311
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random523
Raw:30.701796836657344,27.32655097724236,32.11992314924241,37.18809740008021,28.948585383336155,33.74149837070612,28.284852001428355,27.073138890630148,42.2385432266609,33.82515014939311
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random524
Raw:30.701796836657344,27.32655097724236,32.11992314924241,37.18809740008021,28.948585383336155,33.74149837070612,28.284852001428355,27.073138890630148,42.2385432266609,33.82515014939311
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random525
Raw:30.70179683665735,27.326550977242363,32.11992314924242,37.188097400080224,28.948585383336162,33.741498370706125,28.28485200142836,27.073138890630148,42.23854322666091,33.82515014939311
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random526
Raw:30.701796836657337,27.32655097724235,32.1199231492424,37.188097400080196,28.948585383336148,33.74149837070611,28.284852001428348,27.073138890630133,42.23854322666089,33.825150149393096
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random527
Raw:30.701796836657348,27.326550977242363,32.11992314924242,37.18809740008021,28.94858538333616,33.741498370706125,28.28485200142836,27.073138890630148,42.2385432266609,33.82515014939311
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random528
Raw:30.70179683665736,27.326550977242366,32.11992314924242,37.188097400080224,28.948585383336162,33.74149837070613,28.284852001428366,27.073138890630155,42.238543226660916,33.82515014939312
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random529
Raw:30.701796836657344,27.326550977242356,32.11992314924241,37.18809740008021,28.948585383336155,33.74149837070612,28.28485200142835,27.073138890630144,42.2385432266609,33.82515014939311
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random530
Raw:30.70179683665733,27.326550977242345,32.119923149242396,37.188097400080196,28.948585383336145,33.741498370706104,28.284852001428344,27.073138890630133,42.23854322666088,33.82515014939309
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random531
Raw:30.701796836657344,27.326550977242356,32.11992314924241,37.18809740008021,28.948585383336155,33.74149837070612,28.28485200142835,27.07313889063014,42.2385432266609,33.8251501493931
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random532
Raw:30.701796836657337,27.32655097724235,32.1199231492424,37.1880974000802,28.948585383336148,33.74149837070611,28.284852001428348,27.073138890630137,42.238543226660894,33.825150149393096
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random533
Raw:30.701796836657337,27.326550977242352,32.1199231492424,37.18809740008021,28.948585383336148,33.74149837070611,28.284852001428348,27.07313889063014,42.23854322666089,33.825150149393096
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random534
Raw:30.701796836657337,27.326550977242352,32.1199231492424,37.1880974000802,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random535
Raw:30.70179683665734,27.326550977242356,32.1199231492424,37.18809740008021,28.948585383336155,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random536
Raw:30.70179683665734,27.326550977242356,32.1199231492424,37.18809740008021,28.948585383336155,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random537
Raw:30.701796836657344,27.326550977242356,32.11992314924241,37.18809740008021,28.948585383336155,33.74149837070612,28.284852001428355,27.073138890630144,42.2385432266609,33.82515014939311
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random538
Raw:30.701796836657344,27.326550977242356,32.11992314924241,37.18809740008021,28.948585383336155,33.74149837070612,28.28485200142835,27.07313889063014,42.2385432266609,33.8251501493931
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random539
Raw:30.701796836657337,27.326550977242352,32.1199231492424,37.1880974000802,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random540
Raw:30.701796836657337,27.32655097724235,32.1199231492424,37.188097400080196,28.948585383336148,33.74149837070611,28.284852001428344,27.073138890630133,42.23854322666089,33.825150149393096
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random541
Raw:30.70179683665733,27.32655097724234,32.119923149242396,37.188097400080196,28.948585383336145,33.741498370706104,28.284852001428344,27.073138890630133,42.23854322666089,33.825150149393096
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random542
Raw:30.70179683665734,27.326550977242356,32.1199231492424,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.825150149393096
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random543
Raw:30.701796836657344,27.326550977242356,32.11992314924241,37.18809740008021,28.948585383336155,33.74149837070612,28.28485200142835,27.073138890630144,42.2385432266609,33.82515014939311
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random544
Raw:30.701796836657355,27.326550977242363,32.11992314924242,37.18809740008022,28.948585383336162,33.741498370706125,28.284852001428366,27.07313889063015,42.23854322666091,33.82515014939311
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random545
Raw:30.701796836657337,27.32655097724235,32.1199231492424,37.188097400080196,28.948585383336148,33.74149837070611,28.284852001428344,27.073138890630137,42.23854322666089,33.825150149393096
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random546
Raw:30.701796836657344,27.326550977242356,32.11992314924241,37.18809740008021,28.948585383336155,33.74149837070612,28.28485200142835,27.073138890630144,42.2385432266609,33.82515014939311
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random547
Raw:30.701796836657344,27.326550977242356,32.1199231492424,37.18809740008021,28.948585383336155,33.74149837070612,28.28485200142836,27.07313889063014,42.2385432266609,33.8251501493931
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random548
Raw:30.701796836657337,27.32655097724235,32.1199231492424,37.1880974000802,28.948585383336148,33.74149837070611,28.284852001428348,27.073138890630137,42.23854322666089,33.825150149393096
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random549
Raw:30.701796836657334,27.32655097724235,32.1199231492424,37.188097400080196,28.948585383336148,33.741498370706104,28.284852001428344,27.073138890630133,42.23854322666089,33.825150149393096
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random550
Raw:30.701796836657344,27.326550977242356,32.11992314924241,37.18809740008021,28.948585383336155,33.74149837070612,28.28485200142835,27.073138890630144,42.2385432266609,33.8251501493931
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random551
Raw:30.701796836657337,27.32655097724235,32.1199231492424,37.188097400080196,28.948585383336148,33.741498370706104,28.284852001428344,27.073138890630133,42.23854322666089,33.825150149393096
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random552
Raw:30.70179683665733,27.326550977242345,32.119923149242396,37.188097400080196,28.948585383336145,33.741498370706104,28.284852001428344,27.073138890630133,42.23854322666089,33.82515014939309
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random553
Raw:30.701796836657344,27.326550977242356,32.11992314924241,37.18809740008021,28.948585383336155,33.74149837070612,28.28485200142835,27.07313889063014,42.2385432266609,33.8251501493931
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random554
Raw:30.70179683665733,27.32655097724234,32.11992314924239,37.188097400080196,28.94858538333614,33.7414983707061,28.28485200142834,27.07313889063013,42.23854322666088,33.82515014939309
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random555
Raw:30.70179683665733,27.32655097724234,32.11992314924239,37.188097400080196,28.94858538333614,33.7414983707061,28.28485200142834,27.07313889063013,42.23854322666088,33.82515014939309
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random556
Raw:30.701796836657344,27.326550977242356,32.11992314924241,37.18809740008021,28.948585383336155,33.74149837070612,28.28485200142835,27.07313889063014,42.2385432266609,33.8251501493931
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random557
Raw:30.70179683665735,27.326550977242363,32.11992314924242,37.18809740008021,28.948585383336162,33.741498370706125,28.284852001428362,27.073138890630148,42.23854322666091,33.82515014939311
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random558
Raw:30.701796836657337,27.326550977242352,32.1199231492424,37.1880974000802,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random559
Raw:30.701796836657337,27.32655097724235,32.1199231492424,37.1880974000802,28.948585383336148,33.74149837070611,28.284852001428348,27.073138890630137,42.238543226660894,33.825150149393096
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random560
Raw:30.701796836657337,27.32655097724235,32.1199231492424,37.1880974000802,28.948585383336148,33.74149837070611,28.284852001428348,27.073138890630137,42.238543226660894,33.825150149393096
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random561
Raw:30.701796836657334,27.32655097724235,32.119923149242396,37.188097400080196,28.948585383336145,33.741498370706104,28.284852001428344,27.073138890630133,42.23854322666089,33.825150149393096
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random562
Raw:30.701796836657334,27.32655097724235,32.1199231492424,37.188097400080196,28.948585383336148,33.741498370706104,28.284852001428344,27.073138890630133,42.23854322666089,33.825150149393096
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random563
Raw:30.70179683665734,27.326550977242356,32.1199231492424,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.825150149393096
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random564
Raw:30.70179683665735,27.32655097724236,32.11992314924241,37.18809740008021,28.94858538333616,33.741498370706125,28.28485200142836,27.073138890630148,42.2385432266609,33.82515014939311
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random565
Raw:30.701796836657344,27.326550977242356,32.11992314924241,37.18809740008021,28.948585383336155,33.74149837070612,28.284852001428355,27.073138890630148,42.2385432266609,33.82515014939311
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random566
Raw:30.70179683665736,27.32655097724237,32.119923149242425,37.188097400080224,28.94858538333617,33.74149837070613,28.28485200142837,27.073138890630155,42.238543226660916,33.82515014939312
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random567
Raw:30.701796836657344,27.326550977242356,32.11992314924241,37.18809740008021,28.948585383336155,33.74149837070612,28.28485200142835,27.07313889063014,42.2385432266609,33.8251501493931
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random568
Raw:30.70179683665735,27.326550977242363,32.11992314924242,37.18809740008022,28.948585383336162,33.741498370706125,28.284852001428362,27.073138890630148,42.23854322666091,33.82515014939311
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random569
Raw:30.701796836657344,27.326550977242352,32.1199231492424,37.1880974000802,28.94858538333615,33.74149837070612,28.284852001428355,27.07313889063014,42.238543226660894,33.8251501493931
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random570
Raw:30.70179683665733,27.32655097724234,32.119923149242396,37.188097400080196,28.948585383336145,33.741498370706104,28.284852001428344,27.073138890630133,42.23854322666089,33.825150149393096
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random571
Raw:30.701796836657344,27.326550977242356,32.11992314924241,37.18809740008021,28.948585383336155,33.74149837070612,28.28485200142835,27.07313889063014,42.2385432266609,33.8251501493931
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random572
Raw:30.70179683665734,27.326550977242356,32.1199231492424,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.825150149393096
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random573
Raw:30.701796836657337,27.32655097724235,32.1199231492424,37.1880974000802,28.948585383336148,33.74149837070611,28.28485200142835,27.073138890630137,42.23854322666089,33.825150149393096
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random574
Raw:30.70179683665735,27.32655097724236,32.11992314924241,37.18809740008021,28.94858538333616,33.741498370706125,28.28485200142836,27.073138890630148,42.2385432266609,33.82515014939311
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random575
Raw:30.701796836657337,27.32655097724235,32.1199231492424,37.188097400080196,28.948585383336148,33.74149837070611,28.284852001428344,27.073138890630133,42.23854322666089,33.825150149393096
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random576
Raw:30.701796836657337,27.32655097724235,32.1199231492424,37.1880974000802,28.948585383336148,33.74149837070611,28.284852001428348,27.07313889063014,42.238543226660894,33.825150149393096
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random577
Raw:30.70179683665734,27.326550977242356,32.1199231492424,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.825150149393096
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random578
Raw:30.701796836657337,27.32655097724235,32.1199231492424,37.188097400080196,28.948585383336148,33.74149837070611,28.284852001428344,27.073138890630133,42.23854322666089,33.825150149393096
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random579
Raw:30.70179683665735,27.326550977242363,32.11992314924242,37.18809740008021,28.948585383336162,33.741498370706125,28.284852001428362,27.073138890630148,42.23854322666091,33.82515014939311
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random580
Raw:30.70179683665733,27.326550977242345,32.119923149242396,37.188097400080196,28.948585383336145,33.741498370706104,28.284852001428344,27.073138890630133,42.23854322666088,33.82515014939309
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random581
Raw:30.701796836657337,27.326550977242352,32.1199231492424,37.18809740008021,28.948585383336148,33.74149837070611,28.284852001428348,27.07313889063014,42.23854322666089,33.825150149393096
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random582
Raw:30.701796836657348,27.326550977242363,32.11992314924242,37.18809740008021,28.94858538333616,33.741498370706125,28.28485200142836,27.073138890630148,42.2385432266609,33.82515014939311
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random583
Raw:30.701796836657334,27.32655097724235,32.1199231492424,37.188097400080196,28.948585383336148,33.74149837070611,28.284852001428344,27.073138890630133,42.23854322666089,33.825150149393096
EFT:30.70179683665734,27.326550977242356,32.11992314924241,37.18809740008021,28.94858538333615,33.74149837070611,28.28485200142835,27.07313889063014,42.238543226660894,33.8251501493931
Random584
Raw:30.701796836657337,27.32655097724235,32.1199231492424,37.1880974000802,28.948585383336148,33.74149837070611,28.284852001428348,27.073138890630137,42.238543226660894,33.825150149393096
