Original
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random555
Raw:-1.0396051921800373,2.3094748665950036,1.8758302351269005,-1.2965597583857085,3.254909462348701,0.9914161484400688,1.187823761791511,1.6021711720264338,2.9264268205598514,2.126374434571884
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random556
Raw:-1.0396051921800322,2.309474866594995,1.875830235126893,-1.2965597583857031,3.2549094623486874,0.9914161484400625,1.1878237617915044,1.6021711720264256,2.9264268205598434,2.126374434571875
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random557
Raw:-1.0396051921800347,2.309474866594999,1.8758302351268967,-1.2965597583857058,3.2549094623486945,0.9914161484400656,1.1878237617915075,1.6021711720264296,2.9264268205598474,2.1263744345718796
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random558
Raw:-1.0396051921800378,2.309474866595005,1.8758302351269016,-1.2965597583857091,3.254909462348703,0.9914161484400694,1.187823761791512,1.6021711720264349,2.9264268205598527,2.126374434571885
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random559
Raw:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random560
Raw:-1.0396051921800322,2.309474866594995,1.875830235126893,-1.2965597583857031,3.2549094623486874,0.9914161484400625,1.1878237617915044,1.6021711720264256,2.9264268205598434,2.126374434571875
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random561
Raw:-1.0396051921800367,2.3094748665950027,1.8758302351268996,-1.2965597583857078,3.2549094623486994,0.9914161484400679,1.1878237617915102,1.6021711720264327,2.9264268205598505,2.1263744345718827
EFT:-1.0396051921800362,2.309474866595002,1.875830235126899,-1.2965597583857074,3.254909462348698,0.9914161484400674,1.1878237617915097,1.602171172026432,2.9264268205598496,2.1263744345718822
Random562
Raw:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random563
Raw:-1.0396051921800307,2.3094748665949925,1.8758302351268907,-1.2965597583857016,3.2549094623486834,0.9914161484400605,1.1878237617915022,1.602171172026423,2.9264268205598407,2.126374434571872
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random564
Raw:-1.0396051921800369,2.309474866595003,1.8758302351269,-1.2965597583857082,3.2549094623487003,0.9914161484400683,1.1878237617915106,1.6021711720264333,2.926426820559851,2.1263744345718836
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random565
Raw:-1.0396051921800333,2.3094748665949965,1.8758302351268945,-1.2965597583857043,3.25490946234869,0.9914161484400636,1.1878237617915057,1.6021711720264271,2.9264268205598447,2.126374434571877
EFT:-1.0396051921800362,2.309474866595002,1.875830235126899,-1.2965597583857074,3.254909462348698,0.9914161484400674,1.1878237617915097,1.602171172026432,2.9264268205598496,2.1263744345718822
Random566
Raw:-1.0396051921800389,2.3094748665950062,1.875830235126903,-1.2965597583857102,3.2549094623487056,0.9914161484400708,1.1878237617915133,1.6021711720264364,2.926426820559854,2.1263744345718867
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random567
Raw:-1.039605192180039,2.309474866595007,1.8758302351269034,-1.2965597583857107,3.2549094623487065,0.9914161484400712,1.1878237617915133,1.6021711720264369,2.9264268205598545,2.1263744345718876
EFT:-1.0396051921800362,2.309474866595002,1.875830235126899,-1.2965597583857074,3.254909462348698,0.9914161484400674,1.1878237617915097,1.602171172026432,2.9264268205598496,2.1263744345718822
Random568
Raw:-1.0396051921800369,2.309474866595003,1.8758302351269,-1.2965597583857082,3.2549094623487003,0.9914161484400683,1.1878237617915106,1.6021711720264333,2.926426820559851,2.1263744345718836
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random569
Raw:-1.0396051921800367,2.3094748665950027,1.8758302351268996,-1.2965597583857078,3.2549094623486994,0.9914161484400679,1.1878237617915102,1.6021711720264327,2.9264268205598505,2.1263744345718827
EFT:-1.0396051921800362,2.309474866595002,1.875830235126899,-1.2965597583857074,3.254909462348698,0.9914161484400674,1.1878237617915097,1.602171172026432,2.9264268205598496,2.1263744345718822
Random570
Raw:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
EFT:-1.0396051921800362,2.309474866595002,1.875830235126899,-1.2965597583857074,3.254909462348698,0.9914161484400674,1.1878237617915097,1.602171172026432,2.9264268205598496,2.1263744345718822
Random571
Raw:-1.0396051921800313,2.3094748665949933,1.8758302351268916,-1.2965597583857023,3.254909462348685,0.9914161484400614,1.187823761791503,1.602171172026424,2.9264268205598416,2.1263744345718734
EFT:-1.0396051921800362,2.309474866595002,1.875830235126899,-1.2965597583857074,3.254909462348698,0.9914161484400674,1.1878237617915097,1.602171172026432,2.9264268205598496,2.1263744345718822
Random572
Raw:-1.0396051921800347,2.309474866594999,1.8758302351268967,-1.2965597583857058,3.2549094623486945,0.9914161484400656,1.1878237617915075,1.6021711720264296,2.9264268205598474,2.1263744345718796
EFT:-1.0396051921800362,2.309474866595002,1.875830235126899,-1.2965597583857074,3.254909462348698,0.9914161484400674,1.1878237617915097,1.602171172026432,2.9264268205598496,2.1263744345718822
Random573
Raw:-1.0396051921800342,2.3094748665949982,1.8758302351268958,-1.2965597583857051,3.2549094623486927,0.9914161484400648,1.187823761791507,1.6021711720264287,2.9264268205598465,2.1263744345718782
EFT:-1.0396051921800362,2.309474866595002,1.875830235126899,-1.2965597583857074,3.254909462348698,0.9914161484400674,1.1878237617915097,1.602171172026432,2.9264268205598496,2.1263744345718822
Random574
Raw:-1.0396051921800362,2.3094748665950022,1.8758302351268992,-1.2965597583857076,3.2549094623486985,0.9914161484400676,1.1878237617915097,1.6021711720264322,2.92642682055985,2.1263744345718822
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random575
Raw:-1.0396051921800347,2.309474866594999,1.8758302351268967,-1.2965597583857058,3.2549094623486945,0.9914161484400656,1.1878237617915075,1.6021711720264296,2.9264268205598474,2.1263744345718796
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random576
Raw:-1.0396051921800329,2.309474866594996,1.875830235126894,-1.2965597583857038,3.254909462348689,0.9914161484400632,1.1878237617915053,1.6021711720264264,2.9264268205598443,2.126374434571876
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random577
Raw:-1.0396051921800338,2.309474866594998,1.8758302351268954,-1.296559758385705,3.254909462348692,0.9914161484400645,1.1878237617915066,1.602171172026428,2.9264268205598456,2.126374434571878
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random578
Raw:-1.0396051921800338,2.309474866594998,1.8758302351268954,-1.296559758385705,3.254909462348692,0.9914161484400645,1.1878237617915066,1.602171172026428,2.9264268205598456,2.126374434571878
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random579
Raw:-1.0396051921800271,2.309474866594986,1.875830235126885,-1.2965597583856974,3.254909462348673,0.9914161484400559,1.1878237617914973,1.6021711720264167,2.9264268205598345,2.1263744345718654
EFT:-1.0396051921800362,2.309474866595002,1.875830235126899,-1.2965597583857074,3.254909462348698,0.9914161484400674,1.1878237617915097,1.602171172026432,2.9264268205598496,2.1263744345718822
Random580
Raw:-1.0396051921800389,2.3094748665950062,1.875830235126903,-1.2965597583857102,3.2549094623487056,0.9914161484400708,1.1878237617915133,1.6021711720264364,2.926426820559854,2.1263744345718867
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random581
Raw:-1.0396051921800369,2.309474866595003,1.8758302351269,-1.2965597583857082,3.2549094623487003,0.9914161484400683,1.1878237617915106,1.6021711720264333,2.926426820559851,2.1263744345718836
EFT:-1.0396051921800362,2.309474866595002,1.875830235126899,-1.2965597583857074,3.254909462348698,0.9914161484400674,1.1878237617915097,1.602171172026432,2.9264268205598496,2.1263744345718822
Random582
Raw:-1.039605192180035,2.309474866595,1.8758302351268972,-1.2965597583857063,3.2549094623486954,0.9914161484400661,1.187823761791508,1.6021711720264302,2.926426820559848,2.12637443457188
EFT:-1.0396051921800362,2.309474866595002,1.875830235126899,-1.2965597583857074,3.254909462348698,0.9914161484400674,1.1878237617915097,1.602171172026432,2.9264268205598496,2.1263744345718822
Random583
Raw:-1.0396051921800336,2.3094748665949973,1.875830235126895,-1.2965597583857045,3.254909462348691,0.9914161484400641,1.1878237617915062,1.6021711720264276,2.926426820559845,2.1263744345718774
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random584
Raw:-1.0396051921800333,2.3094748665949965,1.8758302351268945,-1.2965597583857043,3.25490946234869,0.9914161484400636,1.1878237617915057,1.6021711720264271,2.9264268205598447,2.126374434571877
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random585
Raw:-1.039605192180035,2.309474866595,1.8758302351268972,-1.2965597583857063,3.2549094623486954,0.9914161484400661,1.187823761791508,1.6021711720264302,2.926426820559848,2.12637443457188
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random586
Raw:-1.0396051921800338,2.309474866594998,1.8758302351268954,-1.296559758385705,3.254909462348692,0.9914161484400645,1.1878237617915066,1.602171172026428,2.9264268205598456,2.126374434571878
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random587
Raw:-1.0396051921800384,2.309474866595006,1.8758302351269025,-1.29655975838571,3.2549094623487047,0.9914161484400703,1.1878237617915128,1.6021711720264358,2.9264268205598536,2.1263744345718862
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random588
Raw:-1.0396051921800347,2.309474866594999,1.8758302351268967,-1.2965597583857058,3.2549094623486945,0.9914161484400656,1.1878237617915075,1.6021711720264296,2.9264268205598474,2.1263744345718796
EFT:-1.0396051921800362,2.309474866595002,1.875830235126899,-1.2965597583857074,3.254909462348698,0.9914161484400674,1.1878237617915097,1.602171172026432,2.9264268205598496,2.1263744345718822
Random589
Raw:-1.0396051921800342,2.3094748665949982,1.8758302351268958,-1.2965597583857051,3.2549094623486927,0.9914161484400648,1.187823761791507,1.6021711720264287,2.9264268205598465,2.1263744345718782
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random590
Raw:-1.039605192180032,2.3094748665949942,1.8758302351268925,-1.296559758385703,3.2549094623486865,0.9914161484400621,1.187823761791504,1.602171172026425,2.9264268205598425,2.1263744345718743
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random591
Raw:-1.0396051921800322,2.309474866594995,1.875830235126893,-1.2965597583857031,3.2549094623486874,0.9914161484400625,1.1878237617915044,1.6021711720264256,2.9264268205598434,2.126374434571875
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random592
Raw:-1.0396051921800358,2.309474866595001,1.8758302351268983,-1.296559758385707,3.2549094623486967,0.9914161484400668,1.1878237617915088,1.6021711720264311,2.9264268205598487,2.1263744345718814
EFT:-1.0396051921800362,2.309474866595002,1.875830235126899,-1.2965597583857074,3.254909462348698,0.9914161484400674,1.1878237617915097,1.602171172026432,2.9264268205598496,2.1263744345718822
Random593
Raw:-1.0396051921800378,2.309474866595005,1.8758302351269016,-1.2965597583857091,3.254909462348703,0.9914161484400694,1.187823761791512,1.6021711720264349,2.9264268205598527,2.126374434571885
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random594
Raw:-1.039605192180039,2.309474866595007,1.8758302351269034,-1.2965597583857107,3.2549094623487065,0.9914161484400712,1.1878237617915133,1.6021711720264369,2.9264268205598545,2.1263744345718876
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random595
Raw:-1.0396051921800362,2.3094748665950022,1.8758302351268992,-1.2965597583857076,3.2549094623486985,0.9914161484400676,1.1878237617915097,1.6021711720264322,2.92642682055985,2.1263744345718822
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random596
Raw:-1.0396051921800338,2.309474866594998,1.8758302351268954,-1.296559758385705,3.254909462348692,0.9914161484400645,1.1878237617915066,1.602171172026428,2.9264268205598456,2.126374434571878
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random597
Raw:-1.039605192180035,2.309474866595,1.8758302351268972,-1.2965597583857063,3.2549094623486954,0.9914161484400661,1.187823761791508,1.6021711720264302,2.926426820559848,2.12637443457188
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random598
Raw:-1.0396051921800344,2.3094748665949987,1.8758302351268963,-1.2965597583857056,3.2549094623486936,0.9914161484400652,1.1878237617915075,1.6021711720264291,2.926426820559847,2.126374434571879
EFT:-1.0396051921800362,2.309474866595002,1.875830235126899,-1.2965597583857074,3.254909462348698,0.9914161484400674,1.1878237617915097,1.602171172026432,2.9264268205598496,2.1263744345718822
Random599
Raw:-1.0396051921800347,2.309474866594999,1.8758302351268967,-1.2965597583857058,3.2549094623486945,0.9914161484400656,1.1878237617915075,1.6021711720264296,2.9264268205598474,2.1263744345718796
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random600
Raw:-1.0396051921800369,2.309474866595003,1.8758302351269,-1.2965597583857082,3.2549094623487003,0.9914161484400683,1.1878237617915106,1.6021711720264333,2.926426820559851,2.1263744345718836
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random601
Raw:-1.0396051921800344,2.3094748665949987,1.8758302351268963,-1.2965597583857056,3.2549094623486936,0.9914161484400652,1.1878237617915075,1.6021711720264291,2.926426820559847,2.126374434571879
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random602
Raw:-1.0396051921800353,2.3094748665950005,1.8758302351268978,-1.2965597583857065,3.2549094623486963,0.9914161484400663,1.1878237617915084,1.6021711720264307,2.9264268205598483,2.1263744345718805
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random603
Raw:-1.0396051921800342,2.3094748665949982,1.8758302351268958,-1.2965597583857051,3.2549094623486927,0.9914161484400648,1.187823761791507,1.6021711720264287,2.9264268205598465,2.1263744345718782
EFT:-1.0396051921800362,2.309474866595002,1.875830235126899,-1.2965597583857074,3.254909462348698,0.9914161484400674,1.1878237617915097,1.602171172026432,2.9264268205598496,2.1263744345718822
Random604
Raw:-1.0396051921800373,2.3094748665950036,1.8758302351269005,-1.2965597583857085,3.254909462348701,0.9914161484400688,1.187823761791511,1.6021711720264338,2.9264268205598514,2.126374434571884
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random605
Raw:-1.0396051921800369,2.309474866595003,1.8758302351269,-1.2965597583857082,3.2549094623487003,0.9914161484400683,1.1878237617915106,1.6021711720264333,2.926426820559851,2.1263744345718836
EFT:-1.0396051921800362,2.309474866595002,1.875830235126899,-1.2965597583857074,3.254909462348698,0.9914161484400674,1.1878237617915097,1.602171172026432,2.9264268205598496,2.1263744345718822
Random606
Raw:-1.0396051921800313,2.3094748665949933,1.8758302351268916,-1.2965597583857023,3.254909462348685,0.9914161484400614,1.187823761791503,1.602171172026424,2.9264268205598416,2.1263744345718734
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random607
Raw:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random608
Raw:-1.0396051921800362,2.3094748665950022,1.8758302351268992,-1.2965597583857076,3.2549094623486985,0.9914161484400676,1.1878237617915097,1.6021711720264322,2.92642682055985,2.1263744345718822
EFT:-1.0396051921800362,2.309474866595002,1.875830235126899,-1.2965597583857074,3.254909462348698,0.9914161484400674,1.1878237617915097,1.602171172026432,2.9264268205598496,2.1263744345718822
Random609
Raw:-1.0396051921800367,2.3094748665950027,1.8758302351268996,-1.2965597583857078,3.2549094623486994,0.9914161484400679,1.1878237617915102,1.6021711720264327,2.9264268205598505,2.1263744345718827
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random610
Raw:-1.0396051921800329,2.309474866594996,1.875830235126894,-1.2965597583857038,3.254909462348689,0.9914161484400632,1.1878237617915053,1.6021711720264264,2.9264268205598443,2.126374434571876
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random611
Raw:-1.0396051921800362,2.3094748665950022,1.8758302351268992,-1.2965597583857076,3.2549094623486985,0.9914161484400676,1.1878237617915097,1.6021711720264322,2.92642682055985,2.1263744345718822
EFT:-1.0396051921800362,2.309474866595002,1.875830235126899,-1.2965597583857074,3.254909462348698,0.9914161484400674,1.1878237617915097,1.602171172026432,2.9264268205598496,2.1263744345718822
Random612
Raw:-1.0396051921800347,2.309474866594999,1.8758302351268967,-1.2965597583857058,3.2549094623486945,0.9914161484400656,1.1878237617915075,1.6021711720264296,2.9264268205598474,2.1263744345718796
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random613
Raw:-1.0396051921800393,2.3094748665950076,1.8758302351269038,-1.296559758385711,3.254909462348707,0.9914161484400714,1.1878237617915137,1.6021711720264373,2.9264268205598554,2.126374434571888
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random614
Raw:-1.0396051921800404,2.309474866595009,1.8758302351269054,-1.296559758385712,3.2549094623487096,0.9914161484400728,1.187823761791515,1.6021711720264389,2.9264268205598567,2.12637443457189
EFT:-1.0396051921800362,2.309474866595002,1.875830235126899,-1.2965597583857074,3.254909462348698,0.9914161484400674,1.1878237617915097,1.602171172026432,2.9264268205598496,2.1263744345718822
Random615
Raw:-1.0396051921800376,2.309474866595004,1.875830235126901,-1.296559758385709,3.254909462348702,0.9914161484400692,1.1878237617915115,1.6021711720264342,2.9264268205598523,2.1263744345718845
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random616
Raw:-1.039605192180039,2.309474866595007,1.8758302351269034,-1.2965597583857107,3.2549094623487065,0.9914161484400712,1.1878237617915133,1.6021711720264369,2.9264268205598545,2.1263744345718876
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random617
Raw:-1.0396051921800358,2.309474866595001,1.8758302351268983,-1.296559758385707,3.2549094623486967,0.9914161484400668,1.1878237617915088,1.6021711720264311,2.9264268205598487,2.1263744345718814
EFT:-1.0396051921800362,2.309474866595002,1.875830235126899,-1.2965597583857074,3.254909462348698,0.9914161484400674,1.1878237617915097,1.602171172026432,2.9264268205598496,2.1263744345718822
Random618
Raw:-1.039605192180039,2.309474866595007,1.8758302351269034,-1.2965597583857107,3.2549094623487065,0.9914161484400712,1.1878237617915133,1.6021711720264369,2.9264268205598545,2.1263744345718876
EFT:-1.0396051921800362,2.309474866595002,1.875830235126899,-1.2965597583857074,3.254909462348698,0.9914161484400674,1.1878237617915097,1.602171172026432,2.9264268205598496,2.1263744345718822
Random619
Raw:-1.0396051921800367,2.3094748665950027,1.8758302351268996,-1.2965597583857078,3.2549094623486994,0.9914161484400679,1.1878237617915102,1.6021711720264327,2.9264268205598505,2.1263744345718827
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random620
Raw:-1.0396051921800415,2.309474866595011,1.8758302351269072,-1.2965597583857134,3.254909462348713,0.9914161484400743,1.1878237617915168,1.6021711720264409,2.926426820559859,2.126374434571892
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random621
Raw:-1.0396051921800304,2.3094748665949916,1.8758302351268903,-1.2965597583857011,3.2549094623486825,0.9914161484400601,1.1878237617915017,1.6021711720264225,2.9264268205598403,2.1263744345718716
EFT:-1.0396051921800362,2.309474866595002,1.875830235126899,-1.2965597583857074,3.254909462348698,0.9914161484400674,1.1878237617915097,1.602171172026432,2.9264268205598496,2.1263744345718822
Random622
Raw:-1.0396051921800338,2.309474866594998,1.8758302351268954,-1.296559758385705,3.254909462348692,0.9914161484400645,1.1878237617915066,1.602171172026428,2.9264268205598456,2.126374434571878
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random623
Raw:-1.0396051921800369,2.309474866595003,1.8758302351269,-1.2965597583857082,3.2549094623487003,0.9914161484400683,1.1878237617915106,1.6021711720264333,2.926426820559851,2.1263744345718836
EFT:-1.0396051921800362,2.309474866595002,1.875830235126899,-1.2965597583857074,3.254909462348698,0.9914161484400674,1.1878237617915097,1.602171172026432,2.9264268205598496,2.1263744345718822
Random624
Raw:-1.0396051921800393,2.3094748665950076,1.8758302351269038,-1.296559758385711,3.254909462348707,0.9914161484400714,1.1878237617915137,1.6021711720264373,2.9264268205598554,2.126374434571888
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random625
Raw:-1.0396051921800358,2.309474866595001,1.8758302351268983,-1.296559758385707,3.2549094623486967,0.9914161484400668,1.1878237617915088,1.6021711720264311,2.9264268205598487,2.1263744345718814
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random626
Raw:-1.039605192180032,2.3094748665949942,1.8758302351268925,-1.296559758385703,3.2549094623486865,0.9914161484400621,1.187823761791504,1.602171172026425,2.9264268205598425,2.1263744345718743
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random627
Raw:-1.0396051921800376,2.309474866595004,1.875830235126901,-1.296559758385709,3.254909462348702,0.9914161484400692,1.1878237617915115,1.6021711720264342,2.9264268205598523,2.1263744345718845
