Original
Random574
Raw:-10.638889498369148,-8.62338051368965,4.539525855526801,-13.420178948227,-26.354928763491753,-22.267121450621133,-25.87173671315331,-10.482591570546651,-16.85378267672752,-21.423456002026363
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random575
Raw:-10.63888949836915,-8.623380513689652,4.539525855526802,-13.420178948227,-26.354928763491756,-22.267121450621136,-25.87173671315331,-10.482591570546653,-16.853782676727523,-21.423456002026366
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random576
Raw:-10.638889498369139,-8.623380513689643,4.539525855526812,-13.420178948226987,-26.35492876349175,-22.267121450621126,-25.871736713153304,-10.482591570546642,-16.85378267672751,-21.423456002026356
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random577
Raw:-10.63888949836915,-8.62338051368965,4.539525855526809,-13.420178948227,-26.354928763491763,-22.267121450621143,-25.871736713153318,-10.482591570546651,-16.853782676727523,-21.423456002026366
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random578
Raw:-10.638889498369151,-8.623380513689655,4.539525855526794,-13.420178948227006,-26.354928763491753,-22.267121450621136,-25.871736713153307,-10.482591570546653,-16.853782676727526,-21.423456002026363
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random579
Raw:-10.638889498369165,-8.623380513689666,4.53952585552678,-13.420178948227024,-26.354928763491767,-22.26712145062115,-25.871736713153318,-10.482591570546667,-16.85378267672754,-21.423456002026377
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random580
Raw:-10.638889498369148,-8.623380513689652,4.539525855526803,-13.420178948227,-26.354928763491756,-22.267121450621136,-25.87173671315331,-10.482591570546651,-16.853782676727523,-21.423456002026363
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random581
Raw:-10.638889498369151,-8.623380513689654,4.539525855526796,-13.420178948227006,-26.354928763491756,-22.267121450621136,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random582
Raw:-10.638889498369164,-8.623380513689666,4.539525855526784,-13.420178948227022,-26.354928763491767,-22.26712145062115,-25.87173671315332,-10.482591570546667,-16.85378267672754,-21.42345600202638
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random583
Raw:-10.638889498369164,-8.623380513689664,4.53952585552679,-13.42017894822702,-26.35492876349177,-22.26712145062115,-25.871736713153325,-10.482591570546665,-16.853782676727537,-21.42345600202638
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random584
Raw:-10.638889498369156,-8.623380513689659,4.539525855526788,-13.420178948227013,-26.35492876349176,-22.267121450621143,-25.871736713153314,-10.48259157054666,-16.85378267672753,-21.42345600202637
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random585
Raw:-10.638889498369146,-8.623380513689648,4.539525855526807,-13.420178948226997,-26.354928763491756,-22.267121450621136,-25.871736713153314,-10.48259157054665,-16.853782676727516,-21.423456002026363
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random586
Raw:-10.638889498369146,-8.62338051368965,4.539525855526804,-13.420178948226999,-26.354928763491756,-22.267121450621136,-25.87173671315331,-10.48259157054665,-16.85378267672752,-21.423456002026363
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random587
Raw:-10.638889498369164,-8.623380513689664,4.539525855526789,-13.42017894822702,-26.35492876349177,-22.267121450621154,-25.871736713153325,-10.482591570546665,-16.85378267672754,-21.42345600202638
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random588
Raw:-10.638889498369153,-8.623380513689655,4.539525855526803,-13.420178948227006,-26.354928763491763,-22.267121450621143,-25.871736713153318,-10.482591570546656,-16.853782676727526,-21.42345600202637
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random589
Raw:-10.638889498369167,-8.623380513689668,4.539525855526788,-13.420178948227026,-26.354928763491774,-22.267121450621158,-25.87173671315333,-10.482591570546669,-16.853782676727544,-21.423456002026384
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random590
Raw:-10.638889498369156,-8.623380513689657,4.53952585552679,-13.420178948227012,-26.35492876349176,-22.26712145062114,-25.87173671315331,-10.482591570546658,-16.85378267672753,-21.42345600202637
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random591
Raw:-10.638889498369158,-8.623380513689659,4.539525855526797,-13.420178948227013,-26.354928763491767,-22.26712145062115,-25.87173671315332,-10.48259157054666,-16.853782676727533,-21.423456002026374
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random592
Raw:-10.638889498369164,-8.623380513689666,4.539525855526787,-13.420178948227022,-26.35492876349177,-22.26712145062115,-25.87173671315332,-10.482591570546665,-16.853782676727544,-21.42345600202638
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random593
Raw:-10.638889498369156,-8.623380513689659,4.539525855526795,-13.420178948227012,-26.354928763491767,-22.267121450621147,-25.87173671315332,-10.48259157054666,-16.85378267672753,-21.423456002026374
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random594
Raw:-10.63888949836916,-8.623380513689662,4.539525855526789,-13.420178948227017,-26.354928763491767,-22.26712145062115,-25.87173671315332,-10.482591570546663,-16.853782676727537,-21.423456002026377
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random595
Raw:-10.638889498369153,-8.623380513689655,4.539525855526802,-13.420178948227008,-26.354928763491763,-22.267121450621143,-25.87173671315332,-10.482591570546656,-16.85378267672753,-21.42345600202637
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random596
Raw:-10.638889498369169,-8.62338051368967,4.539525855526786,-13.42017894822703,-26.354928763491777,-22.26712145062116,-25.871736713153332,-10.48259157054667,-16.853782676727548,-21.423456002026384
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random597
Raw:-10.638889498369162,-8.623380513689662,4.539525855526794,-13.420178948227019,-26.35492876349177,-22.267121450621154,-25.871736713153325,-10.482591570546663,-16.853782676727537,-21.423456002026377
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random598
Raw:-10.638889498369153,-8.623380513689655,4.539525855526803,-13.420178948227006,-26.354928763491763,-22.267121450621143,-25.871736713153318,-10.482591570546656,-16.853782676727526,-21.42345600202637
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random599
Raw:-10.638889498369148,-8.623380513689652,4.539525855526805,-13.420178948226999,-26.354928763491756,-22.267121450621136,-25.871736713153314,-10.482591570546651,-16.85378267672752,-21.423456002026366
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random600
Raw:-10.638889498369132,-8.623380513689636,4.539525855526822,-13.420178948226978,-26.354928763491746,-22.267121450621122,-25.871736713153304,-10.482591570546637,-16.853782676727498,-21.42345600202635
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random601
Raw:-10.638889498369153,-8.623380513689655,4.539525855526796,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random602
Raw:-10.63888949836915,-8.623380513689652,4.539525855526802,-13.420178948227003,-26.354928763491756,-22.267121450621136,-25.871736713153314,-10.482591570546653,-16.853782676727523,-21.423456002026366
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random603
Raw:-10.638889498369164,-8.623380513689664,4.539525855526787,-13.42017894822702,-26.35492876349177,-22.26712145062115,-25.87173671315332,-10.482591570546665,-16.85378267672754,-21.42345600202638
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random604
Raw:-10.638889498369169,-8.62338051368967,4.539525855526786,-13.42017894822703,-26.354928763491777,-22.26712145062116,-25.871736713153332,-10.48259157054667,-16.853782676727548,-21.423456002026384
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random605
Raw:-10.63888949836915,-8.623380513689652,4.539525855526806,-13.420178948227003,-26.35492876349176,-22.26712145062114,-25.871736713153318,-10.482591570546653,-16.853782676727523,-21.423456002026366
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random606
Raw:-10.638889498369162,-8.623380513689662,4.539525855526787,-13.420178948227019,-26.354928763491767,-22.267121450621147,-25.871736713153318,-10.482591570546663,-16.853782676727537,-21.423456002026377
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random607
Raw:-10.638889498369153,-8.623380513689655,4.539525855526797,-13.420178948227006,-26.35492876349176,-22.26712145062114,-25.871736713153314,-10.482591570546656,-16.85378267672753,-21.42345600202637
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random608
Raw:-10.63888949836913,-8.623380513689634,4.539525855526824,-13.420178948226974,-26.354928763491742,-22.267121450621122,-25.8717367131533,-10.482591570546635,-16.853782676727498,-21.42345600202635
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random609
Raw:-10.638889498369162,-8.623380513689662,4.539525855526788,-13.420178948227019,-26.354928763491767,-22.26712145062115,-25.87173671315332,-10.482591570546663,-16.85378267672754,-21.423456002026377
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random610
Raw:-10.638889498369146,-8.623380513689648,4.539525855526803,-13.420178948226997,-26.354928763491753,-22.267121450621133,-25.871736713153307,-10.48259157054665,-16.85378267672752,-21.42345600202636
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random611
Raw:-10.638889498369156,-8.623380513689659,4.539525855526788,-13.420178948227013,-26.354928763491756,-22.267121450621143,-25.87173671315331,-10.482591570546658,-16.85378267672753,-21.423456002026366
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random612
Raw:-10.638889498369155,-8.623380513689655,4.539525855526792,-13.42017894822701,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546656,-16.853782676727526,-21.423456002026366
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random613
Raw:-10.638889498369155,-8.623380513689657,4.539525855526791,-13.42017894822701,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546656,-16.85378267672753,-21.423456002026366
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random614
Raw:-10.63888949836916,-8.62338051368966,4.539525855526796,-13.420178948227017,-26.354928763491774,-22.267121450621154,-25.87173671315333,-10.482591570546662,-16.853782676727537,-21.423456002026377
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random615
Raw:-10.638889498369164,-8.623380513689666,4.539525855526779,-13.420178948227024,-26.354928763491763,-22.26712145062115,-25.871736713153314,-10.482591570546665,-16.853782676727544,-21.423456002026377
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random616
Raw:-10.638889498369142,-8.623380513689646,4.5395258555268105,-13.420178948226992,-26.354928763491753,-22.267121450621133,-25.87173671315331,-10.482591570546646,-16.853782676727512,-21.42345600202636
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random617
Raw:-10.638889498369153,-8.623380513689655,4.539525855526797,-13.420178948227008,-26.35492876349176,-22.267121450621143,-25.871736713153314,-10.482591570546656,-16.85378267672753,-21.42345600202637
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random618
Raw:-10.638889498369144,-8.623380513689648,4.539525855526812,-13.420178948226996,-26.354928763491756,-22.267121450621136,-25.871736713153314,-10.482591570546647,-16.853782676727516,-21.42345600202636
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random619
Raw:-10.638889498369164,-8.623380513689666,4.539525855526786,-13.420178948227022,-26.35492876349177,-22.26712145062115,-25.87173671315332,-10.482591570546667,-16.853782676727544,-21.42345600202638
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random620
Raw:-10.63888949836917,-8.623380513689671,4.5395258555267795,-13.420178948227031,-26.354928763491774,-22.267121450621158,-25.87173671315333,-10.482591570546672,-16.85378267672755,-21.423456002026388
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random621
Raw:-10.63888949836916,-8.623380513689662,4.53952585552679,-13.420178948227017,-26.354928763491767,-22.267121450621147,-25.87173671315332,-10.482591570546663,-16.853782676727537,-21.423456002026377
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random622
Raw:-10.63888949836915,-8.623380513689652,4.539525855526798,-13.420178948227003,-26.354928763491756,-22.267121450621136,-25.87173671315331,-10.482591570546653,-16.853782676727523,-21.423456002026363
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random623
Raw:-10.63888949836913,-8.623380513689634,4.539525855526823,-13.420178948226974,-26.35492876349174,-22.26712145062112,-25.8717367131533,-10.482591570546633,-16.853782676727498,-21.423456002026345
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random624
Raw:-10.63888949836916,-8.62338051368966,4.539525855526789,-13.420178948227017,-26.354928763491763,-22.267121450621143,-25.871736713153318,-10.482591570546662,-16.853782676727537,-21.423456002026374
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random625
Raw:-10.638889498369167,-8.62338051368967,4.53952585552678,-13.420178948227028,-26.35492876349177,-22.267121450621154,-25.87173671315332,-10.482591570546669,-16.853782676727548,-21.423456002026384
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random626
Raw:-10.638889498369156,-8.623380513689659,4.539525855526792,-13.420178948227013,-26.35492876349176,-22.267121450621143,-25.871736713153314,-10.48259157054666,-16.853782676727533,-21.42345600202637
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random627
Raw:-10.638889498369165,-8.623380513689668,4.539525855526782,-13.420178948227026,-26.35492876349177,-22.26712145062115,-25.87173671315332,-10.482591570546667,-16.853782676727544,-21.42345600202638
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random628
Raw:-10.63888949836916,-8.62338051368966,4.539525855526786,-13.420178948227017,-26.354928763491763,-22.267121450621143,-25.871736713153314,-10.482591570546662,-16.853782676727533,-21.423456002026374
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random629
Raw:-10.638889498369137,-8.623380513689641,4.5395258555268105,-13.420178948226987,-26.354928763491742,-22.267121450621122,-25.8717367131533,-10.48259157054664,-16.853782676727505,-21.42345600202635
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random630
Raw:-10.638889498369156,-8.623380513689659,4.5395258555267946,-13.42017894822701,-26.354928763491763,-22.267121450621143,-25.871736713153318,-10.482591570546658,-16.853782676727533,-21.423456002026374
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random631
Raw:-10.638889498369151,-8.623380513689654,4.539525855526805,-13.420178948227004,-26.354928763491763,-22.267121450621143,-25.871736713153318,-10.482591570546655,-16.853782676727526,-21.423456002026366
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random632
Raw:-10.638889498369146,-8.623380513689648,4.539525855526805,-13.420178948226997,-26.354928763491753,-22.267121450621133,-25.87173671315331,-10.48259157054665,-16.85378267672752,-21.423456002026363
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random633
Raw:-10.638889498369167,-8.623380513689668,4.539525855526781,-13.420178948227026,-26.35492876349177,-22.26712145062115,-25.87173671315332,-10.482591570546669,-16.853782676727544,-21.42345600202638
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random634
Raw:-10.63888949836915,-8.623380513689652,4.5395258555268025,-13.420178948227,-26.354928763491756,-22.267121450621136,-25.87173671315331,-10.482591570546653,-16.853782676727523,-21.423456002026363
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random635
Raw:-10.638889498369158,-8.62338051368966,4.5395258555267874,-13.420178948227017,-26.35492876349176,-22.267121450621143,-25.871736713153314,-10.482591570546662,-16.853782676727533,-21.42345600202637
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random636
Raw:-10.638889498369167,-8.623380513689668,4.539525855526782,-13.420178948227026,-26.35492876349177,-22.26712145062115,-25.87173671315332,-10.482591570546669,-16.853782676727544,-21.42345600202638
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random637
Raw:-10.638889498369165,-8.623380513689666,4.539525855526793,-13.420178948227024,-26.35492876349178,-22.26712145062116,-25.871736713153332,-10.482591570546667,-16.853782676727548,-21.423456002026384
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random638
Raw:-10.638889498369151,-8.623380513689654,4.539525855526798,-13.420178948227004,-26.354928763491756,-22.267121450621136,-25.87173671315331,-10.482591570546653,-16.853782676727523,-21.423456002026366
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random639
Raw:-10.638889498369178,-8.623380513689678,4.539525855526767,-13.420178948227042,-26.354928763491777,-22.26712145062116,-25.87173671315333,-10.48259157054668,-16.85378267672756,-21.42345600202639
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random640
Raw:-10.638889498369164,-8.623380513689664,4.5395258555267874,-13.42017894822702,-26.354928763491767,-22.26712145062115,-25.87173671315332,-10.482591570546665,-16.85378267672754,-21.42345600202638
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random641
Raw:-10.63888949836914,-8.623380513689645,4.5395258555268105,-13.42017894822699,-26.35492876349175,-22.26712145062113,-25.871736713153307,-10.482591570546646,-16.853782676727512,-21.423456002026356
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random642
Raw:-10.63888949836916,-8.623380513689662,4.539525855526793,-13.420178948227017,-26.354928763491767,-22.26712145062115,-25.87173671315332,-10.482591570546663,-16.853782676727537,-21.423456002026377
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random643
Raw:-10.638889498369169,-8.62338051368967,4.539525855526782,-13.420178948227028,-26.354928763491774,-22.267121450621158,-25.871736713153325,-10.48259157054667,-16.853782676727548,-21.423456002026384
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random644
Raw:-10.638889498369153,-8.623380513689655,4.539525855526798,-13.420178948227006,-26.35492876349176,-22.26712145062114,-25.871736713153314,-10.482591570546655,-16.853782676727526,-21.42345600202637
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random645
Raw:-10.638889498369142,-8.623380513689646,4.5395258555268105,-13.420178948226992,-26.354928763491753,-22.267121450621133,-25.87173671315331,-10.482591570546646,-16.853782676727512,-21.42345600202636
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random646
Raw:-10.63888949836918,-8.623380513689678,4.539525855526766,-13.420178948227043,-26.354928763491777,-22.26712145062116,-25.87173671315333,-10.48259157054668,-16.85378267672756,-21.42345600202639
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random647
Raw:-10.638889498369169,-8.62338051368967,4.539525855526784,-13.420178948227028,-26.354928763491774,-22.267121450621158,-25.87173671315333,-10.48259157054667,-16.853782676727548,-21.423456002026388
