Original
Random240
Raw:-15.924025712942004,-13.117998783393755,4.225831972829792,-20.1938273962171,-36.52369773965757,-31.12161227648899,-35.48219420062742,-15.426077278014475,-24.911163769253093,-30.274690986216683
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random241
Raw:-15.924025712942004,-13.117998783393755,4.225831972829792,-20.1938273962171,-36.52369773965757,-31.12161227648899,-35.48219420062742,-15.426077278014475,-24.911163769253093,-30.274690986216683
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random242
Raw:-15.924025712942,-13.11799878339375,4.22583197282979,-20.193827396217088,-36.52369773965756,-31.121612276488978,-35.482194200627404,-15.426077278014468,-24.911163769253083,-30.27469098621667
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random243
Raw:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random244
Raw:-15.924025712941997,-13.117998783393748,4.2258319728297895,-20.193827396217085,-36.52369773965755,-31.12161227648897,-35.4821942006274,-15.426077278014466,-24.91116376925308,-30.274690986216665
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random245
Raw:-15.924025712942,-13.11799878339375,4.22583197282979,-20.193827396217088,-36.52369773965756,-31.121612276488978,-35.482194200627404,-15.426077278014468,-24.911163769253083,-30.27469098621667
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random246
Raw:-15.924025712941997,-13.117998783393748,4.2258319728297895,-20.193827396217085,-36.52369773965755,-31.12161227648897,-35.4821942006274,-15.426077278014466,-24.91116376925308,-30.274690986216665
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random247
Raw:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random248
Raw:-15.924025712942004,-13.117998783393755,4.225831972829792,-20.1938273962171,-36.52369773965757,-31.12161227648899,-35.48219420062742,-15.426077278014475,-24.911163769253093,-30.274690986216683
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random249
Raw:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random250
Raw:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random251
Raw:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random252
Raw:-15.924025712942,-13.11799878339375,4.22583197282979,-20.193827396217088,-36.52369773965756,-31.121612276488978,-35.482194200627404,-15.426077278014468,-24.911163769253083,-30.27469098621667
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random253
Raw:-15.924025712942,-13.11799878339375,4.22583197282979,-20.193827396217088,-36.52369773965756,-31.121612276488978,-35.482194200627404,-15.426077278014468,-24.911163769253083,-30.27469098621667
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random254
Raw:-15.924025712941997,-13.117998783393748,4.2258319728297895,-20.193827396217085,-36.52369773965755,-31.12161227648897,-35.4821942006274,-15.426077278014466,-24.91116376925308,-30.274690986216665
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random255
Raw:-15.924025712942,-13.11799878339375,4.22583197282979,-20.193827396217088,-36.52369773965756,-31.121612276488978,-35.482194200627404,-15.426077278014468,-24.911163769253083,-30.27469098621667
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random256
Raw:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random257
Raw:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random258
Raw:-15.924025712942,-13.11799878339375,4.22583197282979,-20.193827396217088,-36.52369773965756,-31.121612276488978,-35.482194200627404,-15.426077278014468,-24.911163769253083,-30.27469098621667
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random259
Raw:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random260
Raw:-15.924025712941997,-13.117998783393748,4.2258319728297895,-20.193827396217085,-36.52369773965755,-31.12161227648897,-35.4821942006274,-15.426077278014466,-24.91116376925308,-30.274690986216665
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random261
Raw:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random262
Raw:-15.924025712942,-13.11799878339375,4.22583197282979,-20.193827396217088,-36.52369773965756,-31.121612276488978,-35.482194200627404,-15.426077278014468,-24.911163769253083,-30.27469098621667
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random263
Raw:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random264
Raw:-15.924025712942,-13.11799878339375,4.22583197282979,-20.193827396217088,-36.52369773965756,-31.121612276488978,-35.482194200627404,-15.426077278014468,-24.911163769253083,-30.27469098621667
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random265
Raw:-15.924025712942004,-13.117998783393755,4.225831972829792,-20.1938273962171,-36.52369773965757,-31.12161227648899,-35.48219420062742,-15.426077278014475,-24.911163769253093,-30.274690986216683
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random266
Raw:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random267
Raw:-15.924025712942,-13.11799878339375,4.22583197282979,-20.193827396217088,-36.52369773965756,-31.121612276488978,-35.482194200627404,-15.426077278014468,-24.911163769253083,-30.27469098621667
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random268
Raw:-15.924025712941997,-13.117998783393748,4.2258319728297895,-20.193827396217085,-36.52369773965755,-31.12161227648897,-35.4821942006274,-15.426077278014466,-24.91116376925308,-30.274690986216665
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random269
Raw:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random270
Raw:-15.924025712942,-13.11799878339375,4.22583197282979,-20.193827396217088,-36.52369773965756,-31.121612276488978,-35.482194200627404,-15.426077278014468,-24.911163769253083,-30.27469098621667
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random271
Raw:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random272
Raw:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random273
Raw:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random274
Raw:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random275
Raw:-15.924025712942008,-13.117998783393759,4.225831972829793,-20.193827396217102,-36.52369773965758,-31.121612276488996,-35.482194200627426,-15.426077278014477,-24.911163769253097,-30.27469098621669
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random276
Raw:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random277
Raw:-15.924025712942,-13.11799878339375,4.22583197282979,-20.193827396217088,-36.52369773965756,-31.121612276488978,-35.482194200627404,-15.426077278014468,-24.911163769253083,-30.27469098621667
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random278
Raw:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random279
Raw:-15.924025712942,-13.11799878339375,4.22583197282979,-20.193827396217088,-36.52369773965756,-31.121612276488978,-35.482194200627404,-15.426077278014468,-24.911163769253083,-30.27469098621667
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random280
Raw:-15.924025712942004,-13.117998783393755,4.225831972829792,-20.1938273962171,-36.52369773965757,-31.12161227648899,-35.48219420062742,-15.426077278014475,-24.911163769253093,-30.274690986216683
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random281
Raw:-15.924025712941997,-13.117998783393748,4.2258319728297895,-20.193827396217085,-36.52369773965755,-31.12161227648897,-35.4821942006274,-15.426077278014466,-24.91116376925308,-30.274690986216665
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random282
Raw:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random283
Raw:-15.924025712942004,-13.117998783393755,4.225831972829792,-20.1938273962171,-36.52369773965757,-31.12161227648899,-35.48219420062742,-15.426077278014475,-24.911163769253093,-30.274690986216683
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random284
Raw:-15.924025712942,-13.11799878339375,4.22583197282979,-20.193827396217088,-36.52369773965756,-31.121612276488978,-35.482194200627404,-15.426077278014468,-24.911163769253083,-30.27469098621667
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random285
Raw:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random286
Raw:-15.924025712942004,-13.117998783393755,4.225831972829792,-20.1938273962171,-36.52369773965757,-31.12161227648899,-35.48219420062742,-15.426077278014475,-24.911163769253093,-30.274690986216683
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random287
Raw:-15.924025712942,-13.11799878339375,4.22583197282979,-20.193827396217088,-36.52369773965756,-31.121612276488978,-35.482194200627404,-15.426077278014468,-24.911163769253083,-30.27469098621667
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random288
Raw:-15.924025712942004,-13.117998783393755,4.225831972829792,-20.1938273962171,-36.52369773965757,-31.12161227648899,-35.48219420062742,-15.426077278014475,-24.911163769253093,-30.274690986216683
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random289
Raw:-15.924025712942,-13.11799878339375,4.22583197282979,-20.193827396217088,-36.52369773965756,-31.121612276488978,-35.482194200627404,-15.426077278014468,-24.911163769253083,-30.27469098621667
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random290
Raw:-15.924025712942004,-13.117998783393755,4.225831972829792,-20.1938273962171,-36.52369773965757,-31.12161227648899,-35.48219420062742,-15.426077278014475,-24.911163769253093,-30.274690986216683
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random291
Raw:-15.924025712942004,-13.117998783393755,4.225831972829792,-20.1938273962171,-36.52369773965757,-31.12161227648899,-35.48219420062742,-15.426077278014475,-24.911163769253093,-30.274690986216683
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random292
Raw:-15.924025712941997,-13.117998783393748,4.2258319728297895,-20.193827396217085,-36.52369773965755,-31.12161227648897,-35.4821942006274,-15.426077278014466,-24.91116376925308,-30.274690986216665
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random293
Raw:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random294
Raw:-15.924025712942004,-13.117998783393755,4.225831972829792,-20.1938273962171,-36.52369773965757,-31.12161227648899,-35.48219420062742,-15.426077278014475,-24.911163769253093,-30.274690986216683
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random295
Raw:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random296
Raw:-15.924025712942004,-13.117998783393755,4.225831972829792,-20.1938273962171,-36.52369773965757,-31.12161227648899,-35.48219420062742,-15.426077278014475,-24.911163769253093,-30.274690986216683
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random297
Raw:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random298
Raw:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random299
Raw:-15.924025712942,-13.11799878339375,4.22583197282979,-20.193827396217088,-36.52369773965756,-31.121612276488978,-35.482194200627404,-15.426077278014468,-24.911163769253083,-30.27469098621667
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random300
Raw:-15.924025712942004,-13.117998783393755,4.225831972829792,-20.1938273962171,-36.52369773965757,-31.12161227648899,-35.48219420062742,-15.426077278014475,-24.911163769253093,-30.274690986216683
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random301
Raw:-15.924025712941997,-13.117998783393748,4.2258319728297895,-20.193827396217085,-36.52369773965755,-31.12161227648897,-35.4821942006274,-15.426077278014466,-24.91116376925308,-30.274690986216665
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random302
Raw:-15.924025712942,-13.11799878339375,4.22583197282979,-20.193827396217088,-36.52369773965756,-31.121612276488978,-35.482194200627404,-15.426077278014468,-24.911163769253083,-30.27469098621667
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random303
Raw:-15.924025712942,-13.11799878339375,4.22583197282979,-20.193827396217088,-36.52369773965756,-31.121612276488978,-35.482194200627404,-15.426077278014468,-24.911163769253083,-30.27469098621667
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random304
Raw:-15.924025712941997,-13.117998783393748,4.2258319728297895,-20.193827396217085,-36.52369773965755,-31.12161227648897,-35.4821942006274,-15.426077278014466,-24.91116376925308,-30.274690986216665
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random305
Raw:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random306
Raw:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random307
Raw:-15.924025712941997,-13.117998783393748,4.2258319728297895,-20.193827396217085,-36.52369773965755,-31.12161227648897,-35.4821942006274,-15.426077278014466,-24.91116376925308,-30.274690986216665
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random308
Raw:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random309
Raw:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random310
Raw:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random311
Raw:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random312
Raw:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
EFT:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
Random313
Raw:-15.924025712942004,-13.117998783393753,4.225831972829791,-20.19382739621709,-36.523697739657564,-31.12161227648898,-35.48219420062741,-15.426077278014471,-24.91116376925309,-30.274690986216676
