Original
Random258
Raw:-93.49523161223853,41.22736330467683,44.41653991187204,42.5469557659014,28.596483887117753,7.237965171391723,-131.3451689746233,65.38456177008801,17.46935496325082,49.85503669361431
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random259
Raw:-93.49523161223848,41.22736330467681,44.41653991187203,42.54695576590138,28.59648388711774,7.237965171391714,-131.34516897462325,65.38456177008797,17.469354963250808,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random260
Raw:-93.49523161223854,41.22736330467681,44.41653991187203,42.54695576590138,28.596483887117735,7.2379651713917,-131.3451689746233,65.38456177008798,17.469354963250805,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random261
Raw:-93.49523161223851,41.22736330467681,44.41653991187203,42.54695576590137,28.596483887117735,7.237965171391708,-131.34516897462328,65.38456177008797,17.469354963250805,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random262
Raw:-93.49523161223851,41.227363304676814,44.41653991187203,42.54695576590138,28.596483887117742,7.237965171391715,-131.34516897462328,65.38456177008798,17.46935496325081,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random263
Raw:-93.4952316122385,41.227363304676814,44.41653991187203,42.54695576590138,28.59648388711774,7.237965171391716,-131.34516897462328,65.38456177008798,17.46935496325081,49.85503669361429
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random264
Raw:-93.4952316122385,41.227363304676814,44.41653991187203,42.54695576590137,28.59648388711774,7.237965171391713,-131.34516897462328,65.38456177008798,17.46935496325081,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random265
Raw:-93.49523161223853,41.2273633046768,44.41653991187203,42.54695576590138,28.59648388711773,7.237965171391702,-131.34516897462328,65.38456177008797,17.469354963250805,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random266
Raw:-93.49523161223853,41.22736330467682,44.41653991187205,42.5469557659014,28.596483887117753,7.23796517139172,-131.3451689746233,65.384561770088,17.46935496325082,49.8550366936143
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random267
Raw:-93.49523161223848,41.22736330467682,44.41653991187203,42.54695576590139,28.596483887117753,7.2379651713917275,-131.34516897462325,65.38456177008798,17.46935496325082,49.855036693614295
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random268
Raw:-93.49523161223848,41.2273633046768,44.41653991187202,42.54695576590137,28.596483887117728,7.237965171391709,-131.34516897462325,65.38456177008796,17.4693549632508,49.85503669361427
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random269
Raw:-93.4952316122385,41.22736330467682,44.41653991187204,42.54695576590138,28.596483887117742,7.23796517139172,-131.34516897462328,65.38456177008798,17.469354963250815,49.855036693614295
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random270
Raw:-93.49523161223851,41.22736330467681,44.41653991187203,42.54695576590137,28.596483887117735,7.237965171391707,-131.34516897462328,65.38456177008797,17.469354963250805,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random271
Raw:-93.49523161223848,41.22736330467681,44.41653991187203,42.54695576590139,28.59648388711774,7.2379651713917195,-131.34516897462325,65.38456177008798,17.46935496325081,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random272
Raw:-93.49523161223853,41.22736330467681,44.41653991187203,42.54695576590138,28.59648388711774,7.237965171391707,-131.3451689746233,65.38456177008797,17.469354963250805,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random273
Raw:-93.49523161223853,41.22736330467681,44.41653991187203,42.54695576590139,28.59648388711774,7.237965171391711,-131.34516897462328,65.38456177008798,17.46935496325081,49.85503669361429
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random274
Raw:-93.49523161223844,41.22736330467679,44.416539911872015,42.54695576590136,28.59648388711773,7.237965171391718,-131.34516897462322,65.38456177008796,17.469354963250805,49.855036693614274
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random275
Raw:-93.49523161223851,41.22736330467681,44.416539911872036,42.54695576590139,28.596483887117746,7.237965171391712,-131.34516897462328,65.38456177008798,17.469354963250808,49.85503669361429
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random276
Raw:-93.49523161223854,41.227363304676814,44.41653991187204,42.54695576590139,28.596483887117742,7.237965171391711,-131.3451689746233,65.38456177008798,17.46935496325081,49.855036693614295
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random277
Raw:-93.49523161223848,41.22736330467682,44.41653991187204,42.54695576590139,28.596483887117753,7.23796517139173,-131.34516897462328,65.384561770088,17.46935496325082,49.8550366936143
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random278
Raw:-93.49523161223851,41.227363304676814,44.41653991187203,42.54695576590138,28.59648388711774,7.237965171391712,-131.34516897462328,65.38456177008798,17.46935496325081,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random279
Raw:-93.49523161223851,41.227363304676835,44.41653991187206,42.5469557659014,28.596483887117753,7.2379651713917275,-131.3451689746233,65.38456177008801,17.469354963250822,49.85503669361431
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random280
Raw:-93.49523161223854,41.22736330467679,44.41653991187202,42.54695576590137,28.596483887117724,7.237965171391696,-131.34516897462328,65.38456177008797,17.469354963250797,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random281
Raw:-93.49523161223848,41.22736330467681,44.41653991187202,42.54695576590137,28.59648388711773,7.237965171391714,-131.34516897462322,65.38456177008796,17.469354963250805,49.85503669361427
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random282
Raw:-93.49523161223854,41.22736330467682,44.41653991187204,42.546955765901394,28.596483887117742,7.237965171391711,-131.34516897462333,65.384561770088,17.46935496325081,49.855036693614295
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random283
Raw:-93.49523161223853,41.22736330467682,44.41653991187204,42.546955765901394,28.596483887117746,7.237965171391716,-131.3451689746233,65.384561770088,17.46935496325081,49.855036693614295
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random284
Raw:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.59648388711774,7.237965171391714,-131.34516897462328,65.38456177008798,17.46935496325081,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random285
Raw:-93.4952316122385,41.227363304676814,44.41653991187203,42.54695576590138,28.596483887117742,7.237965171391717,-131.34516897462328,65.38456177008798,17.46935496325081,49.85503669361429
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random286
Raw:-93.49523161223848,41.22736330467679,44.416539911872015,42.546955765901366,28.596483887117717,7.2379651713917035,-131.34516897462325,65.38456177008796,17.469354963250797,49.85503669361426
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random287
Raw:-93.49523161223851,41.22736330467681,44.41653991187203,42.54695576590138,28.596483887117742,7.237965171391716,-131.34516897462328,65.38456177008798,17.46935496325081,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random288
Raw:-93.49523161223853,41.22736330467681,44.416539911872036,42.54695576590139,28.59648388711774,7.237965171391711,-131.34516897462328,65.38456177008798,17.469354963250808,49.85503669361429
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random289
Raw:-93.49523161223851,41.22736330467681,44.41653991187203,42.54695576590137,28.59648388711773,7.23796517139171,-131.34516897462328,65.38456177008797,17.469354963250808,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random290
Raw:-93.49523161223848,41.22736330467679,44.416539911872015,42.546955765901366,28.596483887117717,7.237965171391702,-131.34516897462325,65.38456177008796,17.469354963250797,49.85503669361426
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random291
Raw:-93.49523161223854,41.22736330467679,44.41653991187202,42.54695576590137,28.596483887117724,7.237965171391693,-131.3451689746233,65.38456177008796,17.469354963250797,49.85503669361427
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random292
Raw:-93.49523161223853,41.227363304676786,44.41653991187201,42.54695576590136,28.59648388711772,7.237965171391692,-131.34516897462328,65.38456177008796,17.469354963250797,49.85503669361426
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random293
Raw:-93.49523161223848,41.22736330467681,44.41653991187203,42.54695576590138,28.59648388711774,7.237965171391719,-131.34516897462325,65.38456177008798,17.46935496325081,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random294
Raw:-93.49523161223854,41.22736330467679,44.41653991187202,42.54695576590137,28.596483887117724,7.237965171391695,-131.3451689746233,65.38456177008796,17.469354963250797,49.855036693614274
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random295
Raw:-93.4952316122385,41.2273633046768,44.416539911872015,42.54695576590137,28.59648388711773,7.237965171391708,-131.34516897462325,65.38456177008796,17.469354963250805,49.85503669361427
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random296
Raw:-93.4952316122385,41.2273633046768,44.41653991187202,42.54695576590137,28.59648388711773,7.23796517139171,-131.34516897462325,65.38456177008797,17.469354963250805,49.855036693614274
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random297
Raw:-93.4952316122385,41.22736330467679,44.416539911872,42.54695576590136,28.596483887117717,7.237965171391696,-131.34516897462325,65.38456177008793,17.469354963250794,49.85503669361425
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random298
Raw:-93.49523161223851,41.2273633046768,44.41653991187202,42.54695576590137,28.59648388711773,7.237965171391705,-131.34516897462328,65.38456177008797,17.469354963250805,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random299
Raw:-93.49523161223848,41.227363304676814,44.416539911872036,42.54695576590139,28.596483887117753,7.237965171391729,-131.34516897462325,65.38456177008798,17.46935496325082,49.855036693614295
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random300
Raw:-93.4952316122385,41.22736330467679,44.416539911872015,42.54695576590137,28.59648388711772,7.237965171391696,-131.34516897462328,65.38456177008796,17.469354963250797,49.85503669361427
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random301
Raw:-93.4952316122385,41.227363304676814,44.41653991187203,42.54695576590138,28.59648388711774,7.237965171391715,-131.34516897462328,65.38456177008798,17.46935496325081,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random302
Raw:-93.49523161223853,41.22736330467682,44.41653991187204,42.546955765901394,28.596483887117753,7.237965171391719,-131.3451689746233,65.384561770088,17.469354963250815,49.8550366936143
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random303
Raw:-93.49523161223848,41.2273633046768,44.416539911872015,42.546955765901366,28.596483887117724,7.237965171391709,-131.34516897462322,65.38456177008796,17.4693549632508,49.85503669361427
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random304
Raw:-93.4952316122385,41.22736330467682,44.41653991187205,42.546955765901394,28.596483887117753,7.237965171391727,-131.34516897462328,65.384561770088,17.46935496325082,49.85503669361431
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random305
Raw:-93.49523161223848,41.2273633046768,44.416539911872015,42.546955765901366,28.596483887117724,7.237965171391707,-131.34516897462325,65.38456177008796,17.4693549632508,49.85503669361427
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random306
Raw:-93.49523161223847,41.227363304676786,44.416539911872,42.54695576590135,28.596483887117717,7.237965171391702,-131.34516897462322,65.38456177008794,17.469354963250797,49.85503669361426
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random307
Raw:-93.49523161223854,41.22736330467681,44.41653991187203,42.54695576590138,28.59648388711773,7.237965171391699,-131.3451689746233,65.38456177008798,17.469354963250805,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random308
Raw:-93.49523161223847,41.22736330467679,44.416539911872015,42.54695576590136,28.596483887117717,7.237965171391709,-131.34516897462322,65.38456177008796,17.469354963250805,49.85503669361427
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random309
Raw:-93.49523161223853,41.2273633046768,44.416539911872015,42.54695576590137,28.596483887117724,7.237965171391697,-131.34516897462328,65.38456177008796,17.4693549632508,49.85503669361427
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random310
Raw:-93.49523161223853,41.22736330467681,44.416539911872036,42.54695576590139,28.59648388711774,7.237965171391711,-131.34516897462328,65.38456177008798,17.469354963250808,49.85503669361429
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random311
Raw:-93.4952316122385,41.227363304676814,44.41653991187203,42.54695576590137,28.596483887117735,7.2379651713917115,-131.34516897462328,65.38456177008798,17.469354963250808,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random312
Raw:-93.4952316122385,41.2273633046768,44.41653991187203,42.54695576590137,28.59648388711773,7.237965171391714,-131.34516897462325,65.38456177008797,17.469354963250805,49.855036693614274
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random313
Raw:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.59648388711774,7.237965171391715,-131.34516897462328,65.38456177008798,17.46935496325081,49.85503669361429
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random314
Raw:-93.49523161223854,41.2273633046768,44.41653991187203,42.54695576590137,28.596483887117724,7.237965171391696,-131.34516897462328,65.38456177008797,17.469354963250797,49.855036693614274
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random315
Raw:-93.49523161223853,41.22736330467683,44.41653991187204,42.5469557659014,28.596483887117753,7.237965171391724,-131.3451689746233,65.384561770088,17.46935496325082,49.85503669361431
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random316
Raw:-93.49523161223853,41.22736330467682,44.41653991187204,42.546955765901394,28.59648388711775,7.237965171391719,-131.3451689746233,65.384561770088,17.469354963250815,49.855036693614295
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random317
Raw:-93.49523161223851,41.22736330467679,44.41653991187201,42.546955765901366,28.596483887117724,7.237965171391699,-131.34516897462325,65.38456177008794,17.469354963250797,49.85503669361427
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random318
Raw:-93.49523161223851,41.22736330467679,44.41653991187201,42.546955765901366,28.596483887117724,7.2379651713917,-131.34516897462328,65.38456177008794,17.469354963250797,49.85503669361427
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random319
Raw:-93.49523161223848,41.2273633046768,44.416539911872015,42.546955765901366,28.596483887117717,7.237965171391705,-131.34516897462325,65.38456177008796,17.469354963250797,49.85503669361426
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random320
Raw:-93.49523161223851,41.22736330467681,44.416539911872036,42.54695576590139,28.596483887117742,7.237965171391714,-131.34516897462328,65.38456177008798,17.469354963250808,49.85503669361429
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random321
Raw:-93.49523161223848,41.22736330467679,44.416539911872015,42.546955765901366,28.596483887117724,7.237965171391707,-131.34516897462322,65.38456177008796,17.469354963250805,49.85503669361427
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random322
Raw:-93.49523161223851,41.2273633046768,44.41653991187202,42.54695576590137,28.596483887117724,7.237965171391702,-131.34516897462328,65.38456177008796,17.469354963250805,49.855036693614274
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random323
Raw:-93.49523161223848,41.22736330467681,44.416539911872015,42.546955765901366,28.596483887117728,7.237965171391709,-131.34516897462325,65.38456177008796,17.4693549632508,49.85503669361427
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random324
Raw:-93.4952316122385,41.22736330467682,44.41653991187203,42.54695576590138,28.596483887117742,7.237965171391718,-131.34516897462325,65.38456177008798,17.469354963250815,49.85503669361429
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random325
Raw:-93.49523161223851,41.22736330467681,44.41653991187203,42.54695576590137,28.59648388711774,7.2379651713917115,-131.34516897462328,65.38456177008797,17.46935496325081,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random326
Raw:-93.49523161223854,41.22736330467683,44.41653991187205,42.5469557659014,28.596483887117753,7.2379651713917195,-131.34516897462333,65.38456177008801,17.46935496325082,49.85503669361431
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random327
Raw:-93.49523161223851,41.22736330467679,44.41653991187201,42.546955765901366,28.596483887117724,7.237965171391697,-131.34516897462328,65.38456177008794,17.469354963250797,49.85503669361426
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random328
Raw:-93.49523161223856,41.2273633046768,44.41653991187202,42.54695576590137,28.596483887117724,7.237965171391692,-131.34516897462333,65.38456177008796,17.469354963250797,49.855036693614274
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random329
Raw:-93.49523161223851,41.22736330467681,44.41653991187202,42.54695576590137,28.59648388711773,7.237965171391707,-131.34516897462325,65.38456177008797,17.469354963250805,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random330
Raw:-93.49523161223851,41.227363304676814,44.41653991187204,42.54695576590139,28.596483887117746,7.237965171391716,-131.34516897462328,65.38456177008798,17.46935496325081,49.855036693614295
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random331
Raw:-93.49523161223847,41.22736330467679,44.41653991187201,42.54695576590136,28.596483887117717,7.2379651713917035,-131.34516897462322,65.38456177008794,17.4693549632508,49.85503669361427
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random332
Raw:-93.49523161223851,41.22736330467681,44.41653991187203,42.54695576590138,28.59648388711774,7.2379651713917115,-131.34516897462328,65.38456177008798,17.46935496325081,49.85503669361429
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random333
Raw:-93.49523161223851,41.22736330467681,44.41653991187203,42.54695576590138,28.59648388711774,7.237965171391713,-131.34516897462328,65.38456177008798,17.469354963250808,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random334
Raw:-93.4952316122385,41.227363304676786,44.416539911872,42.54695576590136,28.59648388711771,7.237965171391691,-131.34516897462325,65.38456177008793,17.46935496325079,49.855036693614245
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random335
Raw:-93.49523161223848,41.22736330467681,44.41653991187202,42.54695576590138,28.59648388711774,7.237965171391716,-131.34516897462325,65.38456177008797,17.46935496325081,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random336
Raw:-93.4952316122385,41.22736330467682,44.41653991187204,42.54695576590139,28.596483887117753,7.237965171391723,-131.34516897462328,65.38456177008798,17.46935496325082,49.855036693614295
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random337
Raw:-93.49523161223853,41.22736330467684,44.41653991187206,42.546955765901416,28.59648388711776,7.237965171391728,-131.34516897462333,65.38456177008803,17.469354963250826,49.85503669361432
