Original
Random195
Raw:41.6399928473015,36.29118557719794,43.71049850256682,46.76820308124585,41.738279053375535,49.960056356897525,44.92209516469829,35.940337730009325,59.13603612055577,47.76097484784557
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random196
Raw:41.63999284730151,36.29118557719795,43.710498502566836,46.76820308124586,41.73827905337554,49.96005635689754,44.9220951646983,35.94033773000933,59.13603612055579,47.76097484784558
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random197
Raw:41.639992847301514,36.29118557719796,43.71049850256684,46.768203081245865,41.73827905337555,49.960056356897546,44.922095164698305,35.94033773000934,59.1360361205558,47.76097484784559
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random198
Raw:41.63999284730151,36.29118557719795,43.710498502566836,46.76820308124586,41.73827905337554,49.96005635689754,44.9220951646983,35.94033773000933,59.13603612055579,47.76097484784558
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random199
Raw:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random200
Raw:41.63999284730153,36.29118557719797,43.71049850256686,46.768203081245886,41.738279053375564,49.96005635689757,44.92209516469833,35.940337730009354,59.13603612055582,47.7609748478456
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random201
Raw:41.63999284730151,36.29118557719795,43.710498502566836,46.76820308124586,41.73827905337554,49.96005635689754,44.9220951646983,35.94033773000933,59.13603612055579,47.76097484784558
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random202
Raw:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random203
Raw:41.63999284730151,36.29118557719795,43.710498502566836,46.76820308124586,41.73827905337554,49.96005635689754,44.9220951646983,35.94033773000933,59.13603612055579,47.76097484784558
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random204
Raw:41.63999284730153,36.29118557719797,43.71049850256686,46.768203081245886,41.738279053375564,49.96005635689757,44.92209516469833,35.940337730009354,59.13603612055582,47.7609748478456
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random205
Raw:41.639992847301514,36.29118557719796,43.71049850256684,46.768203081245865,41.73827905337555,49.960056356897546,44.922095164698305,35.94033773000934,59.1360361205558,47.76097484784559
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random206
Raw:41.63999284730151,36.29118557719795,43.710498502566836,46.76820308124586,41.73827905337554,49.96005635689754,44.9220951646983,35.94033773000933,59.13603612055579,47.76097484784558
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random207
Raw:41.639992847301535,36.29118557719798,43.710498502566864,46.76820308124589,41.73827905337557,49.960056356897574,44.922095164698334,35.94033773000936,59.13603612055583,47.76097484784562
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random208
Raw:41.63999284730151,36.29118557719795,43.710498502566836,46.76820308124586,41.73827905337554,49.96005635689754,44.9220951646983,35.94033773000933,59.13603612055579,47.76097484784558
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random209
Raw:41.639992847301514,36.29118557719796,43.71049850256684,46.768203081245865,41.73827905337555,49.960056356897546,44.922095164698305,35.94033773000934,59.1360361205558,47.76097484784559
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random210
Raw:41.639992847301514,36.29118557719796,43.71049850256684,46.768203081245865,41.73827905337555,49.960056356897546,44.922095164698305,35.94033773000934,59.1360361205558,47.76097484784559
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random211
Raw:41.63999284730151,36.29118557719795,43.710498502566836,46.76820308124586,41.73827905337554,49.96005635689754,44.9220951646983,35.94033773000933,59.13603612055579,47.76097484784558
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random212
Raw:41.63999284730151,36.29118557719795,43.710498502566836,46.76820308124586,41.73827905337554,49.96005635689754,44.9220951646983,35.94033773000933,59.13603612055579,47.76097484784558
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random213
Raw:41.639992847301535,36.29118557719798,43.710498502566864,46.76820308124589,41.73827905337557,49.960056356897574,44.922095164698334,35.94033773000936,59.13603612055583,47.76097484784562
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random214
Raw:41.63999284730153,36.29118557719797,43.71049850256686,46.768203081245886,41.738279053375564,49.96005635689757,44.92209516469833,35.940337730009354,59.13603612055582,47.7609748478456
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random215
Raw:41.639992847301535,36.29118557719798,43.710498502566864,46.76820308124589,41.73827905337557,49.960056356897574,44.922095164698334,35.94033773000936,59.13603612055583,47.76097484784562
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random216
Raw:41.63999284730151,36.29118557719795,43.710498502566836,46.76820308124586,41.73827905337554,49.96005635689754,44.9220951646983,35.94033773000933,59.13603612055579,47.76097484784558
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random217
Raw:41.639992847301514,36.29118557719796,43.71049850256684,46.768203081245865,41.73827905337555,49.960056356897546,44.922095164698305,35.94033773000934,59.1360361205558,47.76097484784559
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random218
Raw:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random219
Raw:41.639992847301535,36.29118557719798,43.710498502566864,46.76820308124589,41.73827905337557,49.960056356897574,44.922095164698334,35.94033773000936,59.13603612055583,47.76097484784562
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random220
Raw:41.63999284730155,36.291185577197986,43.71049850256687,46.7682030812459,41.738279053375585,49.96005635689758,44.92209516469834,35.94033773000937,59.13603612055584,47.760974847845624
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random221
Raw:41.639992847301535,36.29118557719798,43.710498502566864,46.76820308124589,41.73827905337557,49.960056356897574,44.922095164698334,35.94033773000936,59.13603612055583,47.76097484784562
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random222
Raw:41.639992847301535,36.29118557719798,43.710498502566864,46.76820308124589,41.73827905337557,49.960056356897574,44.922095164698334,35.94033773000936,59.13603612055583,47.76097484784562
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random223
Raw:41.63999284730151,36.29118557719795,43.710498502566836,46.76820308124586,41.73827905337554,49.96005635689754,44.9220951646983,35.94033773000933,59.13603612055579,47.76097484784558
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random224
Raw:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random225
Raw:41.63999284730153,36.29118557719797,43.71049850256686,46.768203081245886,41.738279053375564,49.96005635689757,44.92209516469833,35.940337730009354,59.13603612055582,47.7609748478456
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random226
Raw:41.63999284730151,36.29118557719795,43.710498502566836,46.76820308124586,41.73827905337554,49.96005635689754,44.9220951646983,35.94033773000933,59.13603612055579,47.76097484784558
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random227
Raw:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random228
Raw:41.63999284730151,36.29118557719795,43.710498502566836,46.76820308124586,41.73827905337554,49.96005635689754,44.9220951646983,35.94033773000933,59.13603612055579,47.76097484784558
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random229
Raw:41.639992847301514,36.29118557719796,43.71049850256684,46.768203081245865,41.73827905337555,49.960056356897546,44.922095164698305,35.94033773000934,59.1360361205558,47.76097484784559
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random230
Raw:41.63999284730151,36.29118557719795,43.710498502566836,46.76820308124586,41.73827905337554,49.96005635689754,44.9220951646983,35.94033773000933,59.13603612055579,47.76097484784558
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random231
Raw:41.639992847301514,36.29118557719796,43.71049850256684,46.768203081245865,41.73827905337555,49.960056356897546,44.922095164698305,35.94033773000934,59.1360361205558,47.76097484784559
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random232
Raw:41.639992847301514,36.29118557719796,43.71049850256684,46.768203081245865,41.73827905337555,49.960056356897546,44.922095164698305,35.94033773000934,59.1360361205558,47.76097484784559
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random233
Raw:41.63999284730153,36.29118557719797,43.71049850256686,46.768203081245886,41.738279053375564,49.96005635689757,44.92209516469833,35.940337730009354,59.13603612055582,47.7609748478456
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random234
Raw:41.639992847301556,36.29118557719799,43.71049850256688,46.768203081245915,41.73827905337559,49.960056356897596,44.92209516469835,35.940337730009375,59.13603612055585,47.76097484784563
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random235
Raw:41.63999284730151,36.29118557719795,43.710498502566836,46.76820308124586,41.73827905337554,49.96005635689754,44.9220951646983,35.94033773000933,59.13603612055579,47.76097484784558
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random236
Raw:41.639992847301514,36.29118557719796,43.71049850256684,46.768203081245865,41.73827905337555,49.960056356897546,44.922095164698305,35.94033773000934,59.1360361205558,47.76097484784559
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random237
Raw:41.639992847301514,36.29118557719796,43.71049850256684,46.768203081245865,41.73827905337555,49.960056356897546,44.922095164698305,35.94033773000934,59.1360361205558,47.76097484784559
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random238
Raw:41.639992847301535,36.29118557719798,43.710498502566864,46.76820308124589,41.73827905337557,49.960056356897574,44.922095164698334,35.94033773000936,59.13603612055583,47.76097484784562
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random239
Raw:41.639992847301535,36.29118557719798,43.710498502566864,46.76820308124589,41.73827905337557,49.960056356897574,44.922095164698334,35.94033773000936,59.13603612055583,47.76097484784562
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random240
Raw:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random241
Raw:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random242
Raw:41.639992847301514,36.29118557719796,43.71049850256684,46.768203081245865,41.73827905337555,49.960056356897546,44.922095164698305,35.94033773000934,59.1360361205558,47.76097484784559
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random243
Raw:41.6399928473015,36.29118557719794,43.71049850256682,46.76820308124585,41.738279053375535,49.960056356897525,44.92209516469829,35.940337730009325,59.13603612055577,47.76097484784557
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random244
Raw:41.63999284730151,36.29118557719795,43.710498502566836,46.76820308124586,41.73827905337554,49.96005635689754,44.9220951646983,35.94033773000933,59.13603612055579,47.76097484784558
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random245
Raw:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random246
Raw:41.63999284730151,36.29118557719795,43.710498502566836,46.76820308124586,41.73827905337554,49.96005635689754,44.9220951646983,35.94033773000933,59.13603612055579,47.76097484784558
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random247
Raw:41.639992847301514,36.29118557719796,43.71049850256684,46.768203081245865,41.73827905337555,49.960056356897546,44.922095164698305,35.94033773000934,59.1360361205558,47.76097484784559
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random248
Raw:41.639992847301514,36.29118557719796,43.71049850256684,46.768203081245865,41.73827905337555,49.960056356897546,44.922095164698305,35.94033773000934,59.1360361205558,47.76097484784559
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random249
Raw:41.639992847301535,36.29118557719798,43.710498502566864,46.76820308124589,41.73827905337557,49.960056356897574,44.922095164698334,35.94033773000936,59.13603612055583,47.76097484784562
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random250
Raw:41.639992847301556,36.29118557719799,43.71049850256688,46.768203081245915,41.73827905337559,49.960056356897596,44.92209516469835,35.940337730009375,59.13603612055585,47.76097484784563
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random251
Raw:41.639992847301535,36.29118557719798,43.710498502566864,46.76820308124589,41.73827905337557,49.960056356897574,44.922095164698334,35.94033773000936,59.13603612055583,47.76097484784562
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random252
Raw:41.63999284730155,36.291185577197986,43.71049850256687,46.7682030812459,41.738279053375585,49.96005635689758,44.92209516469834,35.94033773000937,59.13603612055584,47.760974847845624
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random253
Raw:41.63999284730153,36.29118557719797,43.71049850256686,46.768203081245886,41.738279053375564,49.96005635689757,44.92209516469833,35.940337730009354,59.13603612055582,47.7609748478456
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random254
Raw:41.63999284730153,36.29118557719797,43.71049850256686,46.768203081245886,41.738279053375564,49.96005635689757,44.92209516469833,35.940337730009354,59.13603612055582,47.7609748478456
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random255
Raw:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random256
Raw:41.639992847301514,36.29118557719796,43.71049850256684,46.768203081245865,41.73827905337555,49.960056356897546,44.922095164698305,35.94033773000934,59.1360361205558,47.76097484784559
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random257
Raw:41.63999284730153,36.29118557719797,43.71049850256686,46.768203081245886,41.738279053375564,49.96005635689757,44.92209516469833,35.940337730009354,59.13603612055582,47.7609748478456
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random258
Raw:41.63999284730153,36.29118557719797,43.71049850256686,46.768203081245886,41.738279053375564,49.96005635689757,44.92209516469833,35.940337730009354,59.13603612055582,47.7609748478456
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random259
Raw:41.63999284730151,36.29118557719795,43.710498502566836,46.76820308124586,41.73827905337554,49.96005635689754,44.9220951646983,35.94033773000933,59.13603612055579,47.76097484784558
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random260
Raw:41.6399928473015,36.29118557719794,43.71049850256682,46.76820308124585,41.738279053375535,49.960056356897525,44.92209516469829,35.940337730009325,59.13603612055577,47.76097484784557
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random261
Raw:41.6399928473015,36.29118557719794,43.71049850256682,46.76820308124585,41.738279053375535,49.960056356897525,44.92209516469829,35.940337730009325,59.13603612055577,47.76097484784557
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random262
Raw:41.63999284730153,36.29118557719797,43.71049850256686,46.768203081245886,41.738279053375564,49.96005635689757,44.92209516469833,35.940337730009354,59.13603612055582,47.7609748478456
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random263
Raw:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random264
Raw:41.63999284730153,36.29118557719797,43.71049850256686,46.768203081245886,41.738279053375564,49.96005635689757,44.92209516469833,35.940337730009354,59.13603612055582,47.7609748478456
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random265
Raw:41.63999284730151,36.29118557719795,43.710498502566836,46.76820308124586,41.73827905337554,49.96005635689754,44.9220951646983,35.94033773000933,59.13603612055579,47.76097484784558
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random266
Raw:41.639992847301535,36.29118557719798,43.710498502566864,46.76820308124589,41.73827905337557,49.960056356897574,44.922095164698334,35.94033773000936,59.13603612055583,47.76097484784562
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random267
Raw:41.639992847301514,36.29118557719796,43.71049850256684,46.768203081245865,41.73827905337555,49.960056356897546,44.922095164698305,35.94033773000934,59.1360361205558,47.76097484784559
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random268
Raw:41.639992847301514,36.29118557719796,43.71049850256684,46.768203081245865,41.73827905337555,49.960056356897546,44.922095164698305,35.94033773000934,59.1360361205558,47.76097484784559
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random269
Raw:41.63999284730155,36.291185577197986,43.71049850256687,46.7682030812459,41.738279053375585,49.96005635689758,44.92209516469834,35.94033773000937,59.13603612055584,47.760974847845624
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random270
Raw:41.639992847301535,36.29118557719798,43.710498502566864,46.76820308124589,41.73827905337557,49.960056356897574,44.922095164698334,35.94033773000936,59.13603612055583,47.76097484784562
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random271
Raw:41.639992847301514,36.29118557719796,43.71049850256684,46.768203081245865,41.73827905337555,49.960056356897546,44.922095164698305,35.94033773000934,59.1360361205558,47.76097484784559
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random272
Raw:41.639992847301514,36.29118557719796,43.71049850256684,46.768203081245865,41.73827905337555,49.960056356897546,44.922095164698305,35.94033773000934,59.1360361205558,47.76097484784559
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random273
Raw:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random274
Raw:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random275
Raw:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random276
