Original
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random449
Raw:-38.01133875561107,17.784857107613956,17.027387618017247,21.86775927574303,15.76671603196478,5.691137460357728,-49.77917021447503,25.752141491012676,12.948407815777568,23.88683174544964
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random450
Raw:-38.01133875561107,17.784857107613952,17.027387618017244,21.867759275743026,15.76671603196478,5.691137460357727,-49.779170214475016,25.752141491012672,12.948407815777566,23.886831745449637
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random451
Raw:-38.011338755611064,17.784857107613956,17.027387618017247,21.86775927574303,15.766716031964782,5.691137460357731,-49.779170214475016,25.752141491012676,12.94840781577757,23.88683174544964
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random452
Raw:-38.011338755611085,17.784857107613945,17.027387618017237,21.867759275743015,15.766716031964773,5.691137460357718,-49.77917021447504,25.752141491012665,12.948407815777554,23.88683174544963
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random453
Raw:-38.01133875561112,17.78485710761396,17.027387618017247,21.86775927574303,15.766716031964785,5.691137460357723,-49.77917021447507,25.752141491012686,12.948407815777562,23.88683174544965
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random454
Raw:-38.01133875561107,17.78485710761396,17.027387618017247,21.867759275743033,15.766716031964782,5.69113746035773,-49.77917021447503,25.752141491012676,12.94840781577757,23.88683174544964
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random455
Raw:-38.011338755611085,17.78485710761396,17.02738761801725,21.867759275743037,15.766716031964787,5.69113746035773,-49.779170214475045,25.752141491012683,12.948407815777571,23.886831745449648
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random456
Raw:-38.011338755611085,17.78485710761395,17.027387618017237,21.86775927574302,15.766716031964775,5.691137460357721,-49.77917021447504,25.75214149101267,12.948407815777559,23.886831745449634
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random457
Raw:-38.01133875561108,17.784857107613963,17.027387618017254,21.867759275743037,15.766716031964787,5.691137460357734,-49.77917021447503,25.752141491012683,12.948407815777577,23.88683174544965
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random458
Raw:-38.01133875561107,17.784857107613945,17.027387618017237,21.867759275743015,15.766716031964773,5.691137460357721,-49.77917021447502,25.752141491012665,12.948407815777557,23.88683174544963
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random459
Raw:-38.01133875561108,17.78485710761395,17.02738761801724,21.867759275743023,15.766716031964775,5.691137460357721,-49.77917021447504,25.75214149101267,12.948407815777559,23.886831745449634
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random460
Raw:-38.01133875561107,17.784857107613966,17.027387618017254,21.86775927574304,15.766716031964789,5.691137460357735,-49.77917021447503,25.752141491012686,12.948407815777578,23.88683174544965
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random461
Raw:-38.01133875561104,17.784857107613963,17.027387618017258,21.867759275743044,15.76671603196479,5.691137460357741,-49.779170214475,25.752141491012683,12.948407815777584,23.886831745449648
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random462
Raw:-38.011338755611064,17.784857107613945,17.027387618017237,21.867759275743015,15.766716031964773,5.691137460357722,-49.779170214475016,25.75214149101266,12.948407815777559,23.886831745449626
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random463
Raw:-38.011338755611085,17.78485710761396,17.027387618017247,21.86775927574303,15.766716031964783,5.691137460357728,-49.77917021447504,25.75214149101268,12.94840781577757,23.886831745449644
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random464
Raw:-38.01133875561106,17.784857107613956,17.027387618017247,21.86775927574303,15.766716031964782,5.691137460357733,-49.77917021447501,25.752141491012672,12.948407815777573,23.88683174544964
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random465
Raw:-38.01133875561105,17.784857107613956,17.027387618017244,21.86775927574303,15.766716031964782,5.691137460357734,-49.779170214474995,25.752141491012672,12.948407815777573,23.886831745449637
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random466
Raw:-38.01133875561111,17.784857107613952,17.02738761801724,21.867759275743023,15.766716031964778,5.691137460357716,-49.779170214475066,25.752141491012676,12.948407815777554,23.88683174544964
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random467
Raw:-38.011338755611085,17.784857107613966,17.027387618017254,21.86775927574304,15.76671603196479,5.6911374603577345,-49.779170214475045,25.752141491012686,12.948407815777577,23.886831745449655
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random468
Raw:-38.011338755611085,17.78485710761395,17.027387618017237,21.86775927574302,15.766716031964773,5.69113746035772,-49.77917021447504,25.75214149101267,12.948407815777555,23.886831745449634
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random469
Raw:-38.01133875561107,17.78485710761396,17.02738761801725,21.867759275743037,15.766716031964783,5.691137460357732,-49.77917021447503,25.75214149101268,12.948407815777573,23.886831745449644
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random470
Raw:-38.01133875561106,17.78485710761396,17.027387618017254,21.86775927574304,15.766716031964787,5.691137460357737,-49.77917021447501,25.75214149101268,12.948407815777578,23.886831745449648
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random471
Raw:-38.01133875561104,17.784857107613952,17.02738761801724,21.867759275743023,15.766716031964776,5.69113746035773,-49.779170214474995,25.752141491012665,12.948407815777568,23.886831745449634
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random472
Raw:-38.01133875561105,17.78485710761396,17.027387618017254,21.867759275743037,15.766716031964787,5.691137460357738,-49.779170214475,25.75214149101268,12.94840781577758,23.886831745449644
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random473
Raw:-38.01133875561105,17.784857107613963,17.027387618017254,21.86775927574304,15.766716031964787,5.691137460357739,-49.779170214475,25.75214149101268,12.94840781577758,23.886831745449648
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random474
Raw:-38.011338755611085,17.78485710761395,17.027387618017237,21.867759275743015,15.766716031964773,5.691137460357719,-49.77917021447504,25.752141491012665,12.948407815777555,23.88683174544963
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random475
Raw:-38.01133875561107,17.784857107613945,17.027387618017237,21.867759275743015,15.766716031964771,5.69113746035772,-49.779170214475016,25.75214149101266,12.948407815777555,23.886831745449626
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random476
Raw:-38.011338755611064,17.784857107613952,17.027387618017244,21.86775927574303,15.76671603196478,5.691137460357729,-49.779170214475016,25.752141491012672,12.948407815777568,23.88683174544964
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random477
Raw:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777562,23.886831745449637
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random478
Raw:-38.011338755611064,17.78485710761394,17.02738761801723,21.86775927574301,15.766716031964767,5.6911374603577185,-49.77917021447501,25.752141491012658,12.948407815777552,23.88683174544962
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random479
Raw:-38.01133875561107,17.78485710761396,17.027387618017247,21.867759275743033,15.766716031964783,5.69113746035773,-49.77917021447503,25.752141491012676,12.94840781577757,23.886831745449644
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random480
Raw:-38.01133875561106,17.784857107613956,17.02738761801725,21.867759275743033,15.766716031964783,5.691137460357734,-49.779170214475,25.752141491012672,12.948407815777573,23.88683174544964
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random481
Raw:-38.01133875561107,17.78485710761395,17.02738761801724,21.867759275743023,15.766716031964775,5.691137460357723,-49.779170214475016,25.75214149101267,12.94840781577756,23.886831745449634
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random482
Raw:-38.01133875561104,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357732,-49.779170214474995,25.752141491012665,12.94840781577757,23.886831745449634
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random483
Raw:-38.01133875561108,17.784857107613945,17.027387618017237,21.867759275743015,15.766716031964773,5.69113746035772,-49.77917021447502,25.752141491012665,12.948407815777557,23.88683174544963
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random484
Raw:-38.01133875561108,17.784857107613952,17.02738761801724,21.867759275743023,15.766716031964776,5.691137460357724,-49.77917021447503,25.752141491012672,12.948407815777562,23.886831745449637
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random485
Raw:-38.01133875561106,17.78485710761396,17.027387618017254,21.867759275743037,15.766716031964787,5.691137460357736,-49.77917021447501,25.75214149101268,12.948407815777577,23.886831745449648
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random486
Raw:-38.0113387556111,17.784857107613952,17.02738761801724,21.867759275743023,15.76671603196478,5.691137460357721,-49.77917021447505,25.752141491012676,12.94840781577756,23.88683174544964
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random487
Raw:-38.011338755611085,17.784857107613952,17.027387618017244,21.867759275743023,15.766716031964778,5.691137460357725,-49.779170214475045,25.752141491012676,12.948407815777562,23.88683174544964
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random488
Raw:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777562,23.886831745449637
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random489
Raw:-38.01133875561111,17.784857107613966,17.027387618017254,21.867759275743037,15.76671603196479,5.691137460357728,-49.779170214475066,25.75214149101269,12.948407815777571,23.886831745449655
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random490
Raw:-38.01133875561107,17.784857107613956,17.027387618017247,21.86775927574303,15.76671603196478,5.691137460357728,-49.77917021447503,25.752141491012676,12.948407815777568,23.88683174544964
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random491
Raw:-38.01133875561111,17.784857107613945,17.027387618017233,21.867759275743015,15.766716031964773,5.691137460357712,-49.779170214475066,25.75214149101267,12.948407815777548,23.886831745449634
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random492
Raw:-38.01133875561109,17.78485710761396,17.02738761801725,21.867759275743033,15.766716031964787,5.691137460357728,-49.779170214475045,25.752141491012683,12.94840781577757,23.886831745449648
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random493
Raw:-38.01133875561107,17.78485710761395,17.02738761801724,21.867759275743023,15.766716031964776,5.691137460357725,-49.779170214475016,25.75214149101267,12.948407815777562,23.886831745449634
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random494
Raw:-38.01133875561108,17.784857107613956,17.027387618017244,21.86775927574303,15.76671603196478,5.6911374603577265,-49.77917021447503,25.752141491012672,12.948407815777566,23.88683174544964
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random495
Raw:-38.011338755611085,17.784857107613956,17.027387618017247,21.86775927574303,15.766716031964782,5.691137460357727,-49.77917021447504,25.75214149101268,12.948407815777568,23.886831745449644
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random496
Raw:-38.01133875561107,17.784857107613952,17.027387618017244,21.867759275743023,15.766716031964776,5.6911374603577265,-49.779170214475016,25.75214149101267,12.948407815777564,23.886831745449634
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random497
Raw:-38.01133875561104,17.78485710761394,17.027387618017233,21.867759275743015,15.766716031964771,5.691137460357725,-49.77917021447499,25.752141491012658,12.94840781577756,23.886831745449626
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random498
Raw:-38.01133875561108,17.784857107613952,17.02738761801724,21.867759275743023,15.766716031964776,5.691137460357724,-49.77917021447503,25.752141491012672,12.948407815777562,23.886831745449637
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random499
Raw:-38.0113387556111,17.78485710761395,17.027387618017237,21.86775927574302,15.766716031964776,5.691137460357719,-49.77917021447505,25.752141491012672,12.948407815777555,23.886831745449637
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random500
Raw:-38.01133875561105,17.78485710761396,17.02738761801725,21.867759275743033,15.766716031964783,5.691137460357735,-49.779170214475,25.752141491012676,12.948407815777577,23.88683174544964
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random501
Raw:-38.011338755611035,17.784857107613945,17.027387618017237,21.867759275743015,15.766716031964773,5.6911374603577265,-49.77917021447499,25.752141491012658,12.948407815777562,23.886831745449626
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random502
Raw:-38.011338755611035,17.784857107613956,17.027387618017247,21.867759275743033,15.766716031964782,5.691137460357735,-49.77917021447499,25.75214149101267,12.948407815777575,23.88683174544964
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random503
Raw:-38.011338755611064,17.78485710761394,17.02738761801723,21.86775927574301,15.76671603196477,5.691137460357719,-49.77917021447501,25.752141491012658,12.948407815777552,23.88683174544962
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random504
Raw:-38.01133875561107,17.784857107613945,17.027387618017237,21.86775927574302,15.766716031964773,5.691137460357721,-49.77917021447502,25.752141491012665,12.948407815777559,23.88683174544963
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random505
Raw:-38.01133875561108,17.78485710761397,17.02738761801726,21.86775927574305,15.766716031964798,5.691137460357741,-49.77917021447504,25.752141491012694,12.948407815777585,23.886831745449662
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random506
Raw:-38.011338755611064,17.784857107613956,17.027387618017247,21.86775927574303,15.766716031964782,5.691137460357731,-49.779170214475016,25.752141491012676,12.94840781577757,23.88683174544964
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random507
Raw:-38.011338755611085,17.784857107613952,17.02738761801724,21.867759275743023,15.766716031964776,5.691137460357723,-49.779170214475045,25.752141491012672,12.94840781577756,23.886831745449637
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random508
Raw:-38.011338755611035,17.784857107613945,17.027387618017237,21.867759275743015,15.766716031964773,5.691137460357729,-49.77917021447498,25.752141491012658,12.948407815777566,23.886831745449626
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random509
Raw:-38.01133875561111,17.784857107613952,17.02738761801724,21.867759275743023,15.76671603196478,5.691137460357718,-49.779170214475066,25.75214149101268,12.948407815777555,23.88683174544964
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random510
Raw:-38.011338755611064,17.78485710761394,17.02738761801723,21.86775927574301,15.76671603196477,5.691137460357719,-49.77917021447501,25.752141491012658,12.948407815777555,23.886831745449623
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random511
Raw:-38.01133875561108,17.784857107613966,17.027387618017258,21.867759275743044,15.766716031964792,5.691137460357736,-49.77917021447504,25.75214149101269,12.94840781577758,23.886831745449655
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random512
Raw:-38.01133875561107,17.78485710761395,17.02738761801724,21.867759275743023,15.766716031964776,5.691137460357725,-49.779170214475016,25.75214149101267,12.948407815777562,23.886831745449634
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random513
Raw:-38.01133875561107,17.78485710761395,17.02738761801724,21.867759275743023,15.766716031964776,5.691137460357725,-49.779170214475016,25.75214149101267,12.948407815777562,23.886831745449634
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random514
Raw:-38.01133875561108,17.784857107613952,17.02738761801724,21.867759275743023,15.766716031964776,5.691137460357723,-49.77917021447504,25.752141491012672,12.94840781577756,23.886831745449634
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random515
Raw:-38.01133875561106,17.784857107613952,17.027387618017244,21.867759275743026,15.76671603196478,5.69113746035773,-49.77917021447501,25.752141491012672,12.94840781577757,23.886831745449637
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random516
Raw:-38.011338755611085,17.784857107613938,17.02738761801723,21.86775927574301,15.766716031964766,5.691137460357713,-49.77917021447503,25.752141491012658,12.948407815777548,23.886831745449623
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random517
Raw:-38.011338755611064,17.78485710761396,17.02738761801725,21.867759275743037,15.766716031964785,5.691137460357734,-49.77917021447501,25.75214149101268,12.948407815777575,23.886831745449644
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random518
Raw:-38.01133875561108,17.784857107613952,17.02738761801724,21.867759275743023,15.766716031964776,5.691137460357723,-49.77917021447504,25.75214149101267,12.94840781577756,23.886831745449634
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random519
Raw:-38.011338755611085,17.78485710761395,17.027387618017237,21.867759275743023,15.766716031964775,5.691137460357721,-49.77917021447504,25.75214149101267,12.948407815777559,23.886831745449634
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random520
Raw:-38.0113387556111,17.78485710761395,17.027387618017237,21.867759275743015,15.766716031964776,5.691137460357718,-49.77917021447505,25.752141491012672,12.948407815777555,23.886831745449634
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random521
Raw:-38.011338755611085,17.78485710761395,17.027387618017237,21.86775927574302,15.766716031964773,5.691137460357719,-49.77917021447504,25.752141491012665,12.948407815777555,23.88683174544963
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random522
Raw:-38.011338755611064,17.78485710761395,17.027387618017237,21.86775927574302,15.766716031964775,5.691137460357724,-49.77917021447501,25.752141491012665,12.94840781577756,23.88683174544963
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random523
Raw:-38.011338755611085,17.784857107613956,17.027387618017247,21.86775927574303,15.766716031964782,5.691137460357727,-49.77917021447504,25.75214149101268,12.948407815777568,23.886831745449644
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random524
Raw:-38.011338755611035,17.784857107613956,17.027387618017244,21.86775927574303,15.76671603196478,5.6911374603577345,-49.77917021447499,25.75214149101267,12.948407815777573,23.88683174544964
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random525
Raw:-38.01133875561109,17.78485710761395,17.027387618017237,21.867759275743015,15.766716031964775,5.691137460357719,-49.779170214475045,25.75214149101267,12.948407815777555,23.886831745449634
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random526
Raw:-38.01133875561108,17.784857107613956,17.027387618017244,21.86775927574303,15.76671603196478,5.6911374603577265,-49.77917021447503,25.752141491012672,12.948407815777566,23.886831745449637
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random527
Raw:-38.011338755611106,17.784857107613952,17.027387618017244,21.867759275743026,15.76671603196478,5.691137460357721,-49.77917021447506,25.75214149101268,12.948407815777559,23.88683174544964
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random528
