Original
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random199
Raw:88.74736334209254,-33.21013148076004,77.0363178943778,56.39565484743966,44.411185566163056,67.07831890748128,68.55821969752361,69.12385694767752,69.40229338816297,76.54295251335117
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random200
Raw:88.74736334209254,-33.21013148076004,77.0363178943778,56.39565484743966,44.411185566163056,67.07831890748128,68.55821969752361,69.12385694767752,69.40229338816297,76.54295251335117
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random201
Raw:88.74736334209251,-33.210131480760026,77.03631789437776,56.39565484743964,44.411185566163034,67.07831890748125,68.55821969752358,69.12385694767748,69.40229338816295,76.54295251335114
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random202
Raw:88.74736334209251,-33.210131480760026,77.03631789437776,56.39565484743964,44.411185566163034,67.07831890748125,68.55821969752358,69.12385694767748,69.40229338816295,76.54295251335114
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random203
Raw:88.74736334209248,-33.21013148076002,77.03631789437775,56.39565484743962,44.41118556616303,67.07831890748123,68.55821969752357,69.12385694767747,69.40229338816293,76.54295251335111
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random204
Raw:88.74736334209254,-33.21013148076004,77.0363178943778,56.39565484743966,44.411185566163056,67.07831890748128,68.55821969752361,69.12385694767752,69.40229338816297,76.54295251335117
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random205
Raw:88.74736334209251,-33.210131480760026,77.03631789437776,56.39565484743964,44.411185566163034,67.07831890748125,68.55821969752358,69.12385694767748,69.40229338816295,76.54295251335114
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random206
Raw:88.74736334209251,-33.210131480760026,77.03631789437776,56.39565484743964,44.411185566163034,67.07831890748125,68.55821969752358,69.12385694767748,69.40229338816295,76.54295251335114
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random207
Raw:88.74736334209257,-33.21013148076005,77.03631789437782,56.39565484743967,44.41118556616306,67.07831890748129,68.55821969752363,69.12385694767754,69.40229338816299,76.54295251335118
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random208
Raw:88.74736334209257,-33.21013148076005,77.03631789437782,56.39565484743967,44.41118556616306,67.07831890748129,68.55821969752363,69.12385694767754,69.40229338816299,76.54295251335118
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random209
Raw:88.74736334209254,-33.21013148076004,77.0363178943778,56.39565484743966,44.411185566163056,67.07831890748128,68.55821969752361,69.12385694767752,69.40229338816297,76.54295251335117
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random210
Raw:88.74736334209251,-33.210131480760026,77.03631789437776,56.39565484743964,44.411185566163034,67.07831890748125,68.55821969752358,69.12385694767748,69.40229338816295,76.54295251335114
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random211
Raw:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random212
Raw:88.74736334209254,-33.21013148076004,77.0363178943778,56.39565484743966,44.411185566163056,67.07831890748128,68.55821969752361,69.12385694767752,69.40229338816297,76.54295251335117
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random213
Raw:88.74736334209251,-33.210131480760026,77.03631789437776,56.39565484743964,44.411185566163034,67.07831890748125,68.55821969752358,69.12385694767748,69.40229338816295,76.54295251335114
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random214
Raw:88.74736334209254,-33.21013148076004,77.0363178943778,56.39565484743966,44.411185566163056,67.07831890748128,68.55821969752361,69.12385694767752,69.40229338816297,76.54295251335117
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random215
Raw:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random216
Raw:88.74736334209254,-33.21013148076004,77.0363178943778,56.39565484743966,44.411185566163056,67.07831890748128,68.55821969752361,69.12385694767752,69.40229338816297,76.54295251335117
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random217
Raw:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random218
Raw:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random219
Raw:88.74736334209254,-33.21013148076004,77.0363178943778,56.39565484743966,44.411185566163056,67.07831890748128,68.55821969752361,69.12385694767752,69.40229338816297,76.54295251335117
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random220
Raw:88.74736334209254,-33.21013148076004,77.0363178943778,56.39565484743966,44.411185566163056,67.07831890748128,68.55821969752361,69.12385694767752,69.40229338816297,76.54295251335117
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random221
Raw:88.74736334209254,-33.21013148076004,77.0363178943778,56.39565484743966,44.411185566163056,67.07831890748128,68.55821969752361,69.12385694767752,69.40229338816297,76.54295251335117
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random222
Raw:88.74736334209257,-33.21013148076005,77.03631789437782,56.39565484743967,44.41118556616306,67.07831890748129,68.55821969752363,69.12385694767754,69.40229338816299,76.54295251335118
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random223
Raw:88.74736334209251,-33.210131480760026,77.03631789437776,56.39565484743964,44.411185566163034,67.07831890748125,68.55821969752358,69.12385694767748,69.40229338816295,76.54295251335114
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random224
Raw:88.74736334209254,-33.21013148076004,77.0363178943778,56.39565484743966,44.411185566163056,67.07831890748128,68.55821969752361,69.12385694767752,69.40229338816297,76.54295251335117
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random225
Raw:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random226
Raw:88.74736334209257,-33.21013148076005,77.03631789437782,56.39565484743967,44.41118556616306,67.07831890748129,68.55821969752363,69.12385694767754,69.40229338816299,76.54295251335118
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random227
Raw:88.74736334209254,-33.21013148076004,77.0363178943778,56.39565484743966,44.411185566163056,67.07831890748128,68.55821969752361,69.12385694767752,69.40229338816297,76.54295251335117
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random228
Raw:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random229
Raw:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random230
Raw:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random231
Raw:88.74736334209251,-33.210131480760026,77.03631789437776,56.39565484743964,44.411185566163034,67.07831890748125,68.55821969752358,69.12385694767748,69.40229338816295,76.54295251335114
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random232
Raw:88.74736334209254,-33.21013148076004,77.0363178943778,56.39565484743966,44.411185566163056,67.07831890748128,68.55821969752361,69.12385694767752,69.40229338816297,76.54295251335117
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random233
Raw:88.74736334209254,-33.21013148076004,77.0363178943778,56.39565484743966,44.411185566163056,67.07831890748128,68.55821969752361,69.12385694767752,69.40229338816297,76.54295251335117
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random234
Raw:88.74736334209251,-33.210131480760026,77.03631789437776,56.39565484743964,44.411185566163034,67.07831890748125,68.55821969752358,69.12385694767748,69.40229338816295,76.54295251335114
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random235
Raw:88.74736334209257,-33.21013148076005,77.03631789437782,56.39565484743967,44.41118556616306,67.07831890748129,68.55821969752363,69.12385694767754,69.40229338816299,76.54295251335118
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random236
Raw:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random237
Raw:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random238
Raw:88.74736334209251,-33.210131480760026,77.03631789437776,56.39565484743964,44.411185566163034,67.07831890748125,68.55821969752358,69.12385694767748,69.40229338816295,76.54295251335114
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random239
Raw:88.74736334209247,-33.21013148076001,77.03631789437773,56.39565484743961,44.41118556616302,67.07831890748122,68.55821969752354,69.12385694767745,69.40229338816292,76.5429525133511
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random240
Raw:88.74736334209257,-33.21013148076005,77.03631789437782,56.39565484743967,44.41118556616306,67.07831890748129,68.55821969752363,69.12385694767754,69.40229338816299,76.54295251335118
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random241
Raw:88.74736334209248,-33.21013148076002,77.03631789437775,56.39565484743962,44.41118556616303,67.07831890748123,68.55821969752357,69.12385694767747,69.40229338816293,76.54295251335111
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random242
Raw:88.74736334209254,-33.21013148076004,77.0363178943778,56.39565484743966,44.411185566163056,67.07831890748128,68.55821969752361,69.12385694767752,69.40229338816297,76.54295251335117
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random243
Raw:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random244
Raw:88.74736334209254,-33.21013148076004,77.0363178943778,56.39565484743966,44.411185566163056,67.07831890748128,68.55821969752361,69.12385694767752,69.40229338816297,76.54295251335117
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random245
Raw:88.74736334209254,-33.21013148076004,77.0363178943778,56.39565484743966,44.411185566163056,67.07831890748128,68.55821969752361,69.12385694767752,69.40229338816297,76.54295251335117
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random246
Raw:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random247
Raw:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random248
Raw:88.74736334209251,-33.210131480760026,77.03631789437776,56.39565484743964,44.411185566163034,67.07831890748125,68.55821969752358,69.12385694767748,69.40229338816295,76.54295251335114
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random249
Raw:88.74736334209248,-33.21013148076002,77.03631789437775,56.39565484743962,44.41118556616303,67.07831890748123,68.55821969752357,69.12385694767747,69.40229338816293,76.54295251335111
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random250
Raw:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random251
Raw:88.74736334209254,-33.21013148076004,77.0363178943778,56.39565484743966,44.411185566163056,67.07831890748128,68.55821969752361,69.12385694767752,69.40229338816297,76.54295251335117
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random252
Raw:88.74736334209248,-33.21013148076002,77.03631789437775,56.39565484743962,44.41118556616303,67.07831890748123,68.55821969752357,69.12385694767747,69.40229338816293,76.54295251335111
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random253
Raw:88.74736334209248,-33.21013148076002,77.03631789437775,56.39565484743962,44.41118556616303,67.07831890748123,68.55821969752357,69.12385694767747,69.40229338816293,76.54295251335111
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random254
Raw:88.74736334209248,-33.21013148076002,77.03631789437775,56.39565484743962,44.41118556616303,67.07831890748123,68.55821969752357,69.12385694767747,69.40229338816293,76.54295251335111
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random255
Raw:88.74736334209258,-33.210131480760055,77.03631789437783,56.39565484743969,44.41118556616308,67.0783189074813,68.55821969752364,69.12385694767755,69.402293388163,76.5429525133512
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random256
Raw:88.74736334209258,-33.210131480760055,77.03631789437783,56.39565484743969,44.41118556616308,67.0783189074813,68.55821969752364,69.12385694767755,69.402293388163,76.5429525133512
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random257
Raw:88.74736334209251,-33.210131480760026,77.03631789437776,56.39565484743964,44.411185566163034,67.07831890748125,68.55821969752358,69.12385694767748,69.40229338816295,76.54295251335114
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random258
Raw:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random259
Raw:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random260
Raw:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random261
Raw:88.74736334209251,-33.210131480760026,77.03631789437776,56.39565484743964,44.411185566163034,67.07831890748125,68.55821969752358,69.12385694767748,69.40229338816295,76.54295251335114
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random262
Raw:88.74736334209254,-33.21013148076004,77.0363178943778,56.39565484743966,44.411185566163056,67.07831890748128,68.55821969752361,69.12385694767752,69.40229338816297,76.54295251335117
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random263
Raw:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random264
Raw:88.74736334209251,-33.210131480760026,77.03631789437776,56.39565484743964,44.411185566163034,67.07831890748125,68.55821969752358,69.12385694767748,69.40229338816295,76.54295251335114
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random265
Raw:88.74736334209254,-33.21013148076004,77.0363178943778,56.39565484743966,44.411185566163056,67.07831890748128,68.55821969752361,69.12385694767752,69.40229338816297,76.54295251335117
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random266
Raw:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random267
Raw:88.74736334209254,-33.21013148076004,77.0363178943778,56.39565484743966,44.411185566163056,67.07831890748128,68.55821969752361,69.12385694767752,69.40229338816297,76.54295251335117
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random268
Raw:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random269
Raw:88.74736334209251,-33.210131480760026,77.03631789437776,56.39565484743964,44.411185566163034,67.07831890748125,68.55821969752358,69.12385694767748,69.40229338816295,76.54295251335114
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random270
Raw:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random271
Raw:88.74736334209251,-33.210131480760026,77.03631789437776,56.39565484743964,44.411185566163034,67.07831890748125,68.55821969752358,69.12385694767748,69.40229338816295,76.54295251335114
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random272
Raw:88.74736334209254,-33.21013148076004,77.0363178943778,56.39565484743966,44.411185566163056,67.07831890748128,68.55821969752361,69.12385694767752,69.40229338816297,76.54295251335117
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random273
Raw:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random274
Raw:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random275
Raw:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random276
Raw:88.74736334209254,-33.21013148076004,77.0363178943778,56.39565484743966,44.411185566163056,67.07831890748128,68.55821969752361,69.12385694767752,69.40229338816297,76.54295251335117
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random277
Raw:88.74736334209251,-33.210131480760026,77.03631789437776,56.39565484743964,44.411185566163034,67.07831890748125,68.55821969752358,69.12385694767748,69.40229338816295,76.54295251335114
EFT:88.74736334209253,-33.21013148076003,77.03631789437777,56.39565484743965,44.41118556616305,67.07831890748126,68.5582196975236,69.1238569476775,69.40229338816296,76.54295251335115
Random278
Raw:88.74736334209251,-33.210131480760026,77.03631789437776,56.39565484743964,44.411185566163034,67.07831890748125,68.55821969752358,69.12385694767748,69.40229338816295,76.54295251335114
