Original
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random146
Raw:59.27264863702549,34.720606838415925,50.61567516786713,42.18596174152474,56.478913381289104,66.29779255758145,75.90474069585943,2.2460139242068244,55.06905780711405,40.88406155064952
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random147
Raw:59.272648637025476,34.72060683841592,50.61567516786712,42.185961741524736,56.47891338128909,66.29779255758143,75.90474069585942,2.2460139242068236,55.069057807114035,40.884061550649506
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random148
Raw:59.272648637025505,34.72060683841593,50.61567516786714,42.18596174152475,56.47891338128911,66.29779255758146,75.90474069585945,2.2460139242068244,55.069057807114056,40.88406155064953
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random149
Raw:59.27264863702548,34.72060683841592,50.615675167867124,42.185961741524736,56.4789133812891,66.29779255758143,75.90474069585942,2.2460139242068244,55.06905780711404,40.88406155064951
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random150
Raw:59.27264863702546,34.72060683841591,50.61567516786711,42.18596174152472,56.478913381289075,66.29779255758142,75.90474069585939,2.2460139242068236,55.06905780711402,40.8840615506495
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random151
Raw:59.272648637025476,34.72060683841592,50.61567516786712,42.185961741524736,56.47891338128909,66.29779255758143,75.90474069585942,2.2460139242068236,55.069057807114035,40.884061550649506
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random152
Raw:59.27264863702546,34.72060683841591,50.61567516786711,42.18596174152472,56.478913381289075,66.29779255758142,75.90474069585939,2.2460139242068236,55.06905780711402,40.8840615506495
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random153
Raw:59.27264863702548,34.72060683841592,50.615675167867124,42.185961741524736,56.4789133812891,66.29779255758143,75.90474069585942,2.2460139242068244,55.06905780711404,40.88406155064951
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random154
Raw:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random155
Raw:59.27264863702546,34.72060683841591,50.61567516786711,42.18596174152472,56.478913381289075,66.29779255758142,75.90474069585939,2.2460139242068236,55.06905780711402,40.8840615506495
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random156
Raw:59.272648637025476,34.72060683841592,50.61567516786712,42.185961741524736,56.47891338128909,66.29779255758143,75.90474069585942,2.2460139242068236,55.069057807114035,40.884061550649506
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random157
Raw:59.27264863702549,34.720606838415925,50.61567516786713,42.18596174152474,56.478913381289104,66.29779255758145,75.90474069585943,2.2460139242068244,55.06905780711405,40.88406155064952
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random158
Raw:59.27264863702548,34.72060683841592,50.615675167867124,42.185961741524736,56.4789133812891,66.29779255758143,75.90474069585942,2.2460139242068244,55.06905780711404,40.88406155064951
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random159
Raw:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random160
Raw:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random161
Raw:59.272648637025455,34.720606838415904,50.6156751678671,42.185961741524714,56.47891338128907,66.2977925575814,75.90474069585937,2.2460139242068227,55.069057807114014,40.88406155064949
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random162
Raw:59.27264863702549,34.720606838415925,50.61567516786713,42.18596174152474,56.478913381289104,66.29779255758145,75.90474069585943,2.2460139242068244,55.06905780711405,40.88406155064952
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random163
Raw:59.272648637025505,34.72060683841593,50.61567516786714,42.18596174152475,56.47891338128911,66.29779255758146,75.90474069585945,2.2460139242068244,55.069057807114056,40.88406155064953
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random164
Raw:59.272648637025476,34.72060683841592,50.61567516786712,42.185961741524736,56.47891338128909,66.29779255758143,75.90474069585942,2.2460139242068236,55.069057807114035,40.884061550649506
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random165
Raw:59.27264863702549,34.720606838415925,50.61567516786713,42.18596174152474,56.478913381289104,66.29779255758145,75.90474069585943,2.2460139242068244,55.06905780711405,40.88406155064952
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random166
Raw:59.27264863702546,34.72060683841591,50.61567516786711,42.18596174152472,56.478913381289075,66.29779255758142,75.90474069585939,2.2460139242068236,55.06905780711402,40.8840615506495
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random167
Raw:59.272648637025476,34.72060683841592,50.61567516786712,42.185961741524736,56.47891338128909,66.29779255758143,75.90474069585942,2.2460139242068236,55.069057807114035,40.884061550649506
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random168
Raw:59.27264863702548,34.72060683841592,50.615675167867124,42.185961741524736,56.4789133812891,66.29779255758143,75.90474069585942,2.2460139242068244,55.06905780711404,40.88406155064951
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random169
Raw:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random170
Raw:59.27264863702549,34.720606838415925,50.61567516786713,42.18596174152474,56.478913381289104,66.29779255758145,75.90474069585943,2.2460139242068244,55.06905780711405,40.88406155064952
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random171
Raw:59.27264863702548,34.72060683841592,50.615675167867124,42.185961741524736,56.4789133812891,66.29779255758143,75.90474069585942,2.2460139242068244,55.06905780711404,40.88406155064951
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random172
Raw:59.27264863702548,34.72060683841592,50.615675167867124,42.185961741524736,56.4789133812891,66.29779255758143,75.90474069585942,2.2460139242068244,55.06905780711404,40.88406155064951
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random173
Raw:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random174
Raw:59.27264863702549,34.720606838415925,50.61567516786713,42.18596174152474,56.478913381289104,66.29779255758145,75.90474069585943,2.2460139242068244,55.06905780711405,40.88406155064952
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random175
Raw:59.27264863702548,34.72060683841592,50.615675167867124,42.185961741524736,56.4789133812891,66.29779255758143,75.90474069585942,2.2460139242068244,55.06905780711404,40.88406155064951
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random176
Raw:59.27264863702549,34.720606838415925,50.61567516786713,42.18596174152474,56.478913381289104,66.29779255758145,75.90474069585943,2.2460139242068244,55.06905780711405,40.88406155064952
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random177
Raw:59.27264863702549,34.720606838415925,50.61567516786713,42.18596174152474,56.478913381289104,66.29779255758145,75.90474069585943,2.2460139242068244,55.06905780711405,40.88406155064952
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random178
Raw:59.27264863702546,34.72060683841591,50.61567516786711,42.18596174152472,56.478913381289075,66.29779255758142,75.90474069585939,2.2460139242068236,55.06905780711402,40.8840615506495
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random179
Raw:59.272648637025476,34.72060683841592,50.61567516786712,42.185961741524736,56.47891338128909,66.29779255758143,75.90474069585942,2.2460139242068236,55.069057807114035,40.884061550649506
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random180
Raw:59.27264863702549,34.720606838415925,50.61567516786713,42.18596174152474,56.478913381289104,66.29779255758145,75.90474069585943,2.2460139242068244,55.06905780711405,40.88406155064952
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random181
Raw:59.272648637025476,34.72060683841592,50.61567516786712,42.185961741524736,56.47891338128909,66.29779255758143,75.90474069585942,2.2460139242068236,55.069057807114035,40.884061550649506
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random182
Raw:59.272648637025476,34.72060683841592,50.61567516786712,42.185961741524736,56.47891338128909,66.29779255758143,75.90474069585942,2.2460139242068236,55.069057807114035,40.884061550649506
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random183
Raw:59.272648637025476,34.72060683841592,50.61567516786712,42.185961741524736,56.47891338128909,66.29779255758143,75.90474069585942,2.2460139242068236,55.069057807114035,40.884061550649506
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random184
Raw:59.27264863702549,34.720606838415925,50.61567516786713,42.18596174152474,56.478913381289104,66.29779255758145,75.90474069585943,2.2460139242068244,55.06905780711405,40.88406155064952
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random185
Raw:59.272648637025476,34.72060683841592,50.61567516786712,42.185961741524736,56.47891338128909,66.29779255758143,75.90474069585942,2.2460139242068236,55.069057807114035,40.884061550649506
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random186
Raw:59.27264863702549,34.720606838415925,50.61567516786713,42.18596174152474,56.478913381289104,66.29779255758145,75.90474069585943,2.2460139242068244,55.06905780711405,40.88406155064952
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random187
Raw:59.272648637025476,34.72060683841592,50.61567516786712,42.185961741524736,56.47891338128909,66.29779255758143,75.90474069585942,2.2460139242068236,55.069057807114035,40.884061550649506
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random188
Raw:59.27264863702549,34.720606838415925,50.61567516786713,42.18596174152474,56.478913381289104,66.29779255758145,75.90474069585943,2.2460139242068244,55.06905780711405,40.88406155064952
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random189
Raw:59.272648637025476,34.72060683841592,50.61567516786712,42.185961741524736,56.47891338128909,66.29779255758143,75.90474069585942,2.2460139242068236,55.069057807114035,40.884061550649506
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random190
Raw:59.27264863702549,34.720606838415925,50.61567516786713,42.18596174152474,56.478913381289104,66.29779255758145,75.90474069585943,2.2460139242068244,55.06905780711405,40.88406155064952
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random191
Raw:59.272648637025476,34.72060683841592,50.61567516786712,42.185961741524736,56.47891338128909,66.29779255758143,75.90474069585942,2.2460139242068236,55.069057807114035,40.884061550649506
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random192
Raw:59.272648637025476,34.72060683841592,50.61567516786712,42.185961741524736,56.47891338128909,66.29779255758143,75.90474069585942,2.2460139242068236,55.069057807114035,40.884061550649506
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random193
Raw:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random194
Raw:59.272648637025476,34.72060683841592,50.61567516786712,42.185961741524736,56.47891338128909,66.29779255758143,75.90474069585942,2.2460139242068236,55.069057807114035,40.884061550649506
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random195
Raw:59.272648637025476,34.72060683841592,50.61567516786712,42.185961741524736,56.47891338128909,66.29779255758143,75.90474069585942,2.2460139242068236,55.069057807114035,40.884061550649506
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random196
Raw:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random197
Raw:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random198
Raw:59.27264863702546,34.72060683841591,50.61567516786711,42.18596174152472,56.478913381289075,66.29779255758142,75.90474069585939,2.2460139242068236,55.06905780711402,40.8840615506495
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random199
Raw:59.27264863702548,34.72060683841592,50.615675167867124,42.185961741524736,56.4789133812891,66.29779255758143,75.90474069585942,2.2460139242068244,55.06905780711404,40.88406155064951
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random200
Raw:59.27264863702551,34.72060683841593,50.615675167867145,42.18596174152476,56.47891338128912,66.29779255758146,75.90474069585945,2.2460139242068253,55.06905780711406,40.88406155064953
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random201
Raw:59.272648637025476,34.72060683841592,50.61567516786712,42.185961741524736,56.47891338128909,66.29779255758143,75.90474069585942,2.2460139242068236,55.069057807114035,40.884061550649506
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random202
Raw:59.27264863702551,34.72060683841593,50.615675167867145,42.18596174152476,56.47891338128912,66.29779255758146,75.90474069585945,2.2460139242068253,55.06905780711406,40.88406155064953
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random203
Raw:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random204
Raw:59.272648637025476,34.72060683841592,50.61567516786712,42.185961741524736,56.47891338128909,66.29779255758143,75.90474069585942,2.2460139242068236,55.069057807114035,40.884061550649506
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random205
Raw:59.272648637025476,34.72060683841592,50.61567516786712,42.185961741524736,56.47891338128909,66.29779255758143,75.90474069585942,2.2460139242068236,55.069057807114035,40.884061550649506
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random206
Raw:59.27264863702545,34.7206068384159,50.615675167867096,42.185961741524714,56.47891338128906,66.29779255758139,75.90474069585937,2.2460139242068227,55.06905780711401,40.884061550649484
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random207
Raw:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random208
Raw:59.272648637025476,34.72060683841592,50.61567516786712,42.185961741524736,56.47891338128909,66.29779255758143,75.90474069585942,2.2460139242068236,55.069057807114035,40.884061550649506
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random209
Raw:59.27264863702548,34.72060683841592,50.615675167867124,42.185961741524736,56.4789133812891,66.29779255758143,75.90474069585942,2.2460139242068244,55.06905780711404,40.88406155064951
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random210
Raw:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random211
Raw:59.27264863702546,34.72060683841591,50.61567516786711,42.18596174152472,56.478913381289075,66.29779255758142,75.90474069585939,2.2460139242068236,55.06905780711402,40.8840615506495
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random212
Raw:59.27264863702549,34.720606838415925,50.61567516786713,42.18596174152474,56.478913381289104,66.29779255758145,75.90474069585943,2.2460139242068244,55.06905780711405,40.88406155064952
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random213
Raw:59.27264863702549,34.720606838415925,50.61567516786713,42.18596174152474,56.478913381289104,66.29779255758145,75.90474069585943,2.2460139242068244,55.06905780711405,40.88406155064952
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random214
Raw:59.27264863702549,34.720606838415925,50.61567516786713,42.18596174152474,56.478913381289104,66.29779255758145,75.90474069585943,2.2460139242068244,55.06905780711405,40.88406155064952
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random215
Raw:59.27264863702549,34.720606838415925,50.61567516786713,42.18596174152474,56.478913381289104,66.29779255758145,75.90474069585943,2.2460139242068244,55.06905780711405,40.88406155064952
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random216
Raw:59.27264863702549,34.720606838415925,50.61567516786713,42.18596174152474,56.478913381289104,66.29779255758145,75.90474069585943,2.2460139242068244,55.06905780711405,40.88406155064952
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random217
Raw:59.27264863702546,34.72060683841591,50.61567516786711,42.18596174152472,56.478913381289075,66.29779255758142,75.90474069585939,2.2460139242068236,55.06905780711402,40.8840615506495
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random218
Raw:59.27264863702546,34.72060683841591,50.61567516786711,42.18596174152472,56.478913381289075,66.29779255758142,75.90474069585939,2.2460139242068236,55.06905780711402,40.8840615506495
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random219
Raw:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random220
Raw:59.27264863702546,34.72060683841591,50.61567516786711,42.18596174152472,56.478913381289075,66.29779255758142,75.90474069585939,2.2460139242068236,55.06905780711402,40.8840615506495
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random221
Raw:59.272648637025505,34.72060683841593,50.61567516786714,42.18596174152475,56.47891338128911,66.29779255758146,75.90474069585945,2.2460139242068244,55.069057807114056,40.88406155064953
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random222
Raw:59.272648637025476,34.72060683841592,50.61567516786712,42.185961741524736,56.47891338128909,66.29779255758143,75.90474069585942,2.2460139242068236,55.069057807114035,40.884061550649506
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random223
Raw:59.27264863702548,34.72060683841592,50.615675167867124,42.185961741524736,56.4789133812891,66.29779255758143,75.90474069585942,2.2460139242068244,55.06905780711404,40.88406155064951
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random224
Raw:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random225
Raw:59.27264863702549,34.720606838415925,50.61567516786713,42.18596174152474,56.478913381289104,66.29779255758145,75.90474069585943,2.2460139242068244,55.06905780711405,40.88406155064952
