Original
Raw:-96.21295989548125,58.49992996840817,61.5359519901549,58.167219537253395,44.12556502806199,20.368211714803483,-145.0682521590095,90.96531039357379,28.144147266859623,69.58287528262427
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random463
Raw:-96.21295989548123,58.499929968408175,61.53595199015492,58.1672195372534,44.125565028062006,20.36821171480349,-145.06825215900952,90.9653103935738,28.144147266859623,69.58287528262429
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random464
Raw:-96.2129598954813,58.49992996840819,61.53595199015493,58.16721953725343,44.12556502806201,20.368211714803483,-145.06825215900957,90.96531039357383,28.144147266859623,69.5828752826243
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random465
Raw:-96.21295989548128,58.49992996840813,61.535951990154864,58.16721953725338,44.12556502806197,20.368211714803447,-145.0682521590095,90.96531039357374,28.1441472668596,69.58287528262424
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random466
Raw:-96.21295989548123,58.49992996840817,61.535951990154906,58.1672195372534,44.125565028062006,20.36821171480349,-145.0682521590095,90.9653103935738,28.144147266859623,69.58287528262429
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random467
Raw:-96.21295989548128,58.499929968408175,61.53595199015492,58.16721953725341,44.125565028062006,20.36821171480348,-145.06825215900955,90.9653103935738,28.144147266859623,69.5828752826243
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random468
Raw:-96.2129598954813,58.49992996840819,61.53595199015493,58.16721953725343,44.12556502806202,20.368211714803483,-145.0682521590096,90.96531039357382,28.144147266859623,69.5828752826243
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random469
Raw:-96.21295989548122,58.499929968408175,61.53595199015492,58.1672195372534,44.12556502806202,20.36821171480349,-145.06825215900952,90.96531039357382,28.144147266859626,69.5828752826243
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random470
Raw:-96.21295989548125,58.49992996840815,61.53595199015489,58.16721953725339,44.12556502806199,20.368211714803476,-145.0682521590095,90.96531039357377,28.144147266859616,69.58287528262427
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random471
Raw:-96.21295989548125,58.49992996840816,61.5359519901549,58.16721953725339,44.12556502806199,20.368211714803476,-145.0682521590095,90.96531039357379,28.144147266859616,69.58287528262427
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random472
Raw:-96.21295989548125,58.499929968408175,61.53595199015492,58.16721953725341,44.125565028062006,20.368211714803486,-145.06825215900952,90.9653103935738,28.14414726685962,69.58287528262429
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random473
Raw:-96.21295989548122,58.499929968408146,61.5359519901549,58.16721953725339,44.12556502806199,20.368211714803476,-145.0682521590095,90.96531039357377,28.144147266859612,69.58287528262426
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random474
Raw:-96.21295989548122,58.499929968408175,61.53595199015492,58.167219537253416,44.12556502806202,20.368211714803504,-145.0682521590095,90.96531039357382,28.14414726685963,69.5828752826243
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random475
Raw:-96.21295989548126,58.499929968408175,61.53595199015492,58.16721953725341,44.12556502806201,20.368211714803486,-145.06825215900955,90.96531039357382,28.14414726685963,69.5828752826243
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random476
Raw:-96.2129598954813,58.49992996840819,61.53595199015493,58.16721953725343,44.12556502806202,20.368211714803486,-145.06825215900957,90.96531039357383,28.14414726685963,69.5828752826243
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random477
Raw:-96.21295989548126,58.49992996840818,61.53595199015492,58.167219537253416,44.12556502806202,20.36821171480349,-145.06825215900955,90.96531039357382,28.144147266859626,69.5828752826243
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random478
Raw:-96.21295989548128,58.499929968408146,61.5359519901549,58.16721953725339,44.12556502806198,20.36821171480346,-145.06825215900952,90.96531039357377,28.144147266859605,69.58287528262427
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random479
Raw:-96.21295989548125,58.49992996840815,61.535951990154906,58.1672195372534,44.12556502806199,20.368211714803476,-145.06825215900952,90.96531039357379,28.144147266859612,69.58287528262427
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random480
Raw:-96.21295989548125,58.49992996840816,61.535951990154906,58.1672195372534,44.125565028062006,20.368211714803483,-145.06825215900952,90.9653103935738,28.144147266859616,69.58287528262429
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random481
Raw:-96.21295989548125,58.49992996840816,61.535951990154906,58.1672195372534,44.125565028062,20.368211714803476,-145.06825215900952,90.9653103935738,28.144147266859616,69.58287528262427
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random482
Raw:-96.21295989548123,58.49992996840817,61.53595199015492,58.16721953725341,44.12556502806201,20.36821171480349,-145.06825215900952,90.9653103935738,28.144147266859623,69.5828752826243
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random483
Raw:-96.21295989548128,58.49992996840813,61.53595199015487,58.16721953725338,44.12556502806198,20.368211714803447,-145.06825215900952,90.96531039357373,28.144147266859594,69.58287528262424
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random484
Raw:-96.21295989548125,58.49992996840815,61.5359519901549,58.167219537253395,44.12556502806199,20.368211714803472,-145.06825215900952,90.96531039357377,28.144147266859612,69.58287528262427
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random485
Raw:-96.21295989548129,58.499929968408175,61.53595199015491,58.1672195372534,44.125565028062006,20.368211714803476,-145.06825215900955,90.9653103935738,28.144147266859616,69.58287528262429
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random486
Raw:-96.2129598954812,58.499929968408196,61.535951990154935,58.16721953725342,44.125565028062034,20.368211714803518,-145.06825215900946,90.96531039357383,28.144147266859644,69.58287528262431
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random487
Raw:-96.21295989548125,58.49992996840815,61.535951990154906,58.1672195372534,44.12556502806199,20.368211714803476,-145.06825215900952,90.96531039357379,28.144147266859612,69.58287528262427
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random488
Raw:-96.21295989548126,58.49992996840816,61.53595199015492,58.1672195372534,44.12556502806199,20.368211714803476,-145.06825215900952,90.9653103935738,28.144147266859616,69.58287528262427
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random489
Raw:-96.21295989548125,58.49992996840816,61.535951990154906,58.1672195372534,44.125565028062006,20.36821171480348,-145.06825215900952,90.9653103935738,28.144147266859616,69.58287528262427
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random490
Raw:-96.21295989548123,58.49992996840816,61.53595199015491,58.1672195372534,44.125565028062006,20.368211714803483,-145.06825215900952,90.9653103935738,28.14414726685962,69.58287528262429
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random491
Raw:-96.21295989548125,58.499929968408146,61.53595199015489,58.167219537253395,44.12556502806199,20.36821171480347,-145.06825215900952,90.96531039357377,28.14414726685961,69.58287528262427
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random492
Raw:-96.21295989548125,58.49992996840816,61.53595199015489,58.1672195372534,44.125565028062006,20.368211714803483,-145.0682521590095,90.96531039357377,28.144147266859623,69.58287528262427
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random493
Raw:-96.21295989548128,58.49992996840818,61.53595199015493,58.167219537253416,44.12556502806201,20.368211714803486,-145.06825215900955,90.96531039357382,28.14414726685963,69.5828752826243
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random494
Raw:-96.21295989548125,58.499929968408196,61.53595199015495,58.16721953725344,44.125565028062034,20.36821171480351,-145.06825215900955,90.96531039357386,28.144147266859644,69.58287528262431
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random495
Raw:-96.21295989548123,58.49992996840816,61.535951990154906,58.1672195372534,44.125565028062006,20.36821171480349,-145.0682521590095,90.96531039357379,28.144147266859623,69.58287528262429
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random496
Raw:-96.21295989548126,58.49992996840815,61.535951990154906,58.1672195372534,44.12556502806199,20.36821171480347,-145.06825215900952,90.96531039357379,28.14414726685961,69.58287528262427
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random497
Raw:-96.21295989548122,58.49992996840816,61.535951990154906,58.167219537253395,44.125565028062,20.368211714803483,-145.0682521590095,90.96531039357379,28.144147266859623,69.58287528262427
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random498
Raw:-96.21295989548122,58.499929968408175,61.53595199015491,58.1672195372534,44.125565028062006,20.36821171480349,-145.0682521590095,90.9653103935738,28.144147266859626,69.58287528262429
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random499
Raw:-96.21295989548126,58.49992996840818,61.53595199015492,58.167219537253416,44.12556502806202,20.36821171480349,-145.06825215900955,90.96531039357383,28.144147266859633,69.5828752826243
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random500
Raw:-96.21295989548132,58.4999299684082,61.53595199015494,58.16721953725343,44.125565028062034,20.368211714803493,-145.0682521590096,90.96531039357384,28.144147266859637,69.58287528262433
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random501
Raw:-96.21295989548133,58.49992996840816,61.5359519901549,58.1672195372534,44.12556502806199,20.368211714803454,-145.0682521590096,90.96531039357379,28.14414726685961,69.58287528262427
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random502
Raw:-96.21295989548125,58.49992996840818,61.53595199015493,58.16721953725341,44.12556502806203,20.368211714803504,-145.06825215900952,90.96531039357383,28.14414726685964,69.5828752826243
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random503
Raw:-96.21295989548125,58.49992996840815,61.535951990154885,58.16721953725339,44.125565028061985,20.36821171480347,-145.0682521590095,90.96531039357377,28.14414726685961,69.58287528262426
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random504
Raw:-96.21295989548128,58.49992996840819,61.535951990154935,58.167219537253416,44.12556502806201,20.36821171480349,-145.06825215900957,90.96531039357383,28.14414726685963,69.5828752826243
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random505
Raw:-96.21295989548126,58.499929968408146,61.53595199015489,58.16721953725339,44.12556502806199,20.36821171480347,-145.06825215900952,90.96531039357377,28.14414726685961,69.58287528262427
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random506
Raw:-96.21295989548125,58.49992996840813,61.53595199015488,58.167219537253374,44.12556502806198,20.368211714803454,-145.0682521590095,90.96531039357374,28.144147266859598,69.58287528262424
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random507
Raw:-96.21295989548122,58.49992996840815,61.5359519901549,58.167219537253395,44.125565028062,20.36821171480348,-145.0682521590095,90.96531039357377,28.144147266859616,69.58287528262427
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random508
Raw:-96.21295989548128,58.49992996840816,61.535951990154906,58.1672195372534,44.125565028062,20.368211714803472,-145.06825215900955,90.96531039357379,28.144147266859616,69.58287528262427
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random509
Raw:-96.21295989548125,58.499929968408146,61.5359519901549,58.167219537253395,44.12556502806199,20.368211714803476,-145.06825215900952,90.96531039357377,28.144147266859616,69.58287528262427
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random510
Raw:-96.21295989548123,58.49992996840817,61.53595199015492,58.1672195372534,44.125565028062006,20.36821171480349,-145.06825215900952,90.9653103935738,28.14414726685962,69.58287528262429
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random511
Raw:-96.21295989548125,58.49992996840817,61.53595199015491,58.1672195372534,44.125565028062006,20.368211714803483,-145.06825215900952,90.9653103935738,28.144147266859623,69.58287528262429
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random512
Raw:-96.21295989548126,58.49992996840819,61.535951990154935,58.167219537253416,44.12556502806202,20.368211714803493,-145.06825215900955,90.96531039357383,28.14414726685963,69.5828752826243
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random513
Raw:-96.21295989548122,58.499929968408175,61.53595199015493,58.167219537253416,44.12556502806202,20.368211714803497,-145.06825215900952,90.96531039357382,28.144147266859626,69.5828752826243
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random514
Raw:-96.21295989548123,58.499929968408175,61.53595199015492,58.1672195372534,44.12556502806202,20.368211714803493,-145.06825215900952,90.96531039357382,28.144147266859626,69.5828752826243
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random515
Raw:-96.21295989548126,58.49992996840818,61.53595199015493,58.167219537253416,44.12556502806202,20.368211714803493,-145.06825215900955,90.96531039357382,28.14414726685963,69.5828752826243
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random516
Raw:-96.21295989548123,58.49992996840816,61.535951990154906,58.167219537253395,44.125565028062,20.368211714803483,-145.0682521590095,90.96531039357379,28.14414726685962,69.58287528262427
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random517
Raw:-96.21295989548126,58.499929968408175,61.53595199015492,58.16721953725341,44.125565028062006,20.368211714803483,-145.06825215900955,90.96531039357382,28.144147266859626,69.5828752826243
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random518
Raw:-96.21295989548125,58.499929968408146,61.535951990154885,58.16721953725338,44.12556502806198,20.368211714803465,-145.0682521590095,90.96531039357376,28.144147266859605,69.58287528262426
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random519
Raw:-96.21295989548122,58.49992996840816,61.535951990154906,58.16721953725339,44.125565028062,20.368211714803483,-145.0682521590095,90.96531039357379,28.144147266859616,69.58287528262427
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random520
Raw:-96.21295989548122,58.4999299684082,61.53595199015495,58.16721953725343,44.125565028062034,20.368211714803518,-145.0682521590095,90.96531039357386,28.144147266859648,69.58287528262433
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random521
Raw:-96.21295989548126,58.499929968408196,61.53595199015494,58.16721953725343,44.125565028062034,20.368211714803504,-145.06825215900955,90.96531039357384,28.144147266859637,69.58287528262431
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random522
Raw:-96.21295989548125,58.499929968408146,61.53595199015489,58.167219537253395,44.12556502806199,20.368211714803476,-145.0682521590095,90.96531039357377,28.144147266859616,69.58287528262427
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random523
Raw:-96.21295989548125,58.499929968408175,61.53595199015492,58.16721953725341,44.125565028062006,20.36821171480349,-145.06825215900952,90.9653103935738,28.144147266859623,69.5828752826243
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random524
Raw:-96.21295989548126,58.49992996840819,61.535951990154935,58.167219537253416,44.12556502806202,20.368211714803493,-145.06825215900955,90.96531039357383,28.14414726685963,69.5828752826243
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random525
Raw:-96.21295989548125,58.499929968408175,61.53595199015492,58.1672195372534,44.125565028062006,20.368211714803483,-145.06825215900952,90.9653103935738,28.144147266859623,69.58287528262429
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random526
Raw:-96.21295989548123,58.49992996840819,61.535951990154935,58.16721953725342,44.125565028062034,20.36821171480351,-145.0682521590095,90.96531039357383,28.14414726685964,69.58287528262431
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random527
Raw:-96.21295989548128,58.49992996840819,61.535951990154935,58.16721953725343,44.12556502806201,20.36821171480349,-145.06825215900957,90.96531039357383,28.14414726685963,69.5828752826243
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random528
Raw:-96.21295989548125,58.49992996840816,61.5359519901549,58.167219537253395,44.12556502806199,20.36821171480348,-145.0682521590095,90.96531039357379,28.14414726685962,69.58287528262427
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random529
Raw:-96.21295989548123,58.499929968408175,61.53595199015492,58.16721953725341,44.12556502806201,20.36821171480349,-145.06825215900952,90.9653103935738,28.144147266859623,69.58287528262429
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random530
Raw:-96.21295989548125,58.49992996840815,61.535951990154906,58.1672195372534,44.12556502806199,20.368211714803476,-145.06825215900952,90.96531039357379,28.144147266859612,69.58287528262427
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random531
Raw:-96.21295989548125,58.49992996840817,61.53595199015492,58.16721953725341,44.125565028062006,20.36821171480349,-145.06825215900952,90.9653103935738,28.144147266859623,69.5828752826243
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random532
Raw:-96.21295989548125,58.499929968408146,61.53595199015489,58.16721953725339,44.125565028061985,20.36821171480347,-145.0682521590095,90.96531039357377,28.144147266859612,69.58287528262426
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random533
Raw:-96.21295989548126,58.499929968408196,61.53595199015495,58.16721953725343,44.12556502806203,20.3682117148035,-145.06825215900955,90.96531039357384,28.144147266859637,69.58287528262431
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random534
Raw:-96.21295989548128,58.499929968408175,61.53595199015492,58.167219537253416,44.125565028062006,20.368211714803483,-145.06825215900957,90.9653103935738,28.144147266859623,69.5828752826243
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random535
Raw:-96.21295989548126,58.499929968408125,61.535951990154864,58.16721953725337,44.12556502806198,20.36821171480345,-145.0682521590095,90.96531039357374,28.144147266859594,69.58287528262424
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random536
Raw:-96.21295989548123,58.49992996840819,61.535951990154935,58.16721953725342,44.12556502806202,20.368211714803504,-145.0682521590095,90.96531039357383,28.144147266859637,69.58287528262431
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random537
Raw:-96.21295989548126,58.49992996840814,61.53595199015489,58.16721953725339,44.125565028061985,20.368211714803465,-145.06825215900952,90.96531039357377,28.14414726685961,69.58287528262426
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random538
Raw:-96.21295989548126,58.499929968408146,61.53595199015488,58.16721953725339,44.12556502806199,20.36821171480347,-145.0682521590095,90.96531039357377,28.144147266859616,69.58287528262426
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random539
Raw:-96.21295989548125,58.499929968408146,61.535951990154885,58.16721953725339,44.12556502806198,20.368211714803465,-145.0682521590095,90.96531039357376,28.144147266859605,69.58287528262426
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random540
Raw:-96.21295989548125,58.49992996840815,61.535951990154906,58.1672195372534,44.125565028062,20.368211714803476,-145.06825215900952,90.96531039357379,28.144147266859612,69.58287528262427
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random541
Raw:-96.21295989548125,58.499929968408175,61.53595199015492,58.16721953725341,44.125565028062006,20.368211714803486,-145.06825215900952,90.9653103935738,28.144147266859623,69.5828752826243
