Original
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random215
Raw:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random216
Raw:-15.09264504666855,-12.42863298385743,4.010047224970314,-19.149590598224187,-34.63704862706814,-29.539028360797072,-33.66831073111896,-14.648678030680786,-23.57584831090793,-28.711508869451077
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random217
Raw:-15.092645046668551,-12.428632983857433,4.0100472249703145,-19.14959059822419,-34.63704862706815,-29.539028360797076,-33.668310731118964,-14.64867803068079,-23.575848310907933,-28.711508869451084
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random218
Raw:-15.09264504666855,-12.42863298385743,4.010047224970314,-19.149590598224187,-34.63704862706814,-29.539028360797072,-33.66831073111896,-14.648678030680786,-23.57584831090793,-28.711508869451077
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random219
Raw:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random220
Raw:-15.092645046668542,-12.428632983857424,4.010047224970312,-19.14959059822418,-34.637048627068125,-29.539028360797058,-33.66831073111894,-14.648678030680781,-23.57584831090792,-28.711508869451063
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random221
Raw:-15.09264504666855,-12.42863298385743,4.010047224970314,-19.149590598224187,-34.63704862706814,-29.539028360797072,-33.66831073111896,-14.648678030680786,-23.57584831090793,-28.711508869451077
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random222
Raw:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random223
Raw:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random224
Raw:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random225
Raw:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random226
Raw:-15.092645046668542,-12.428632983857424,4.010047224970312,-19.14959059822418,-34.637048627068125,-29.539028360797058,-33.66831073111894,-14.648678030680781,-23.57584831090792,-28.711508869451063
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random227
Raw:-15.09264504666855,-12.42863298385743,4.010047224970314,-19.149590598224187,-34.63704862706814,-29.539028360797072,-33.66831073111896,-14.648678030680786,-23.57584831090793,-28.711508869451077
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random228
Raw:-15.092645046668542,-12.428632983857424,4.010047224970312,-19.14959059822418,-34.637048627068125,-29.539028360797058,-33.66831073111894,-14.648678030680781,-23.57584831090792,-28.711508869451063
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random229
Raw:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random230
Raw:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random231
Raw:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random232
Raw:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random233
Raw:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random234
Raw:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random235
Raw:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random236
Raw:-15.092645046668542,-12.428632983857424,4.010047224970312,-19.14959059822418,-34.637048627068125,-29.539028360797058,-33.66831073111894,-14.648678030680781,-23.57584831090792,-28.711508869451063
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random237
Raw:-15.09264504666855,-12.42863298385743,4.010047224970314,-19.149590598224187,-34.63704862706814,-29.539028360797072,-33.66831073111896,-14.648678030680786,-23.57584831090793,-28.711508869451077
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random238
Raw:-15.09264504666855,-12.42863298385743,4.010047224970314,-19.149590598224187,-34.63704862706814,-29.539028360797072,-33.66831073111896,-14.648678030680786,-23.57584831090793,-28.711508869451077
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random239
Raw:-15.092645046668542,-12.428632983857424,4.010047224970312,-19.14959059822418,-34.637048627068125,-29.539028360797058,-33.66831073111894,-14.648678030680781,-23.57584831090792,-28.711508869451063
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random240
Raw:-15.09264504666855,-12.42863298385743,4.010047224970314,-19.149590598224187,-34.63704862706814,-29.539028360797072,-33.66831073111896,-14.648678030680786,-23.57584831090793,-28.711508869451077
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random241
Raw:-15.09264504666855,-12.42863298385743,4.010047224970314,-19.149590598224187,-34.63704862706814,-29.539028360797072,-33.66831073111896,-14.648678030680786,-23.57584831090793,-28.711508869451077
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random242
Raw:-15.09264504666855,-12.42863298385743,4.010047224970314,-19.149590598224187,-34.63704862706814,-29.539028360797072,-33.66831073111896,-14.648678030680786,-23.57584831090793,-28.711508869451077
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random243
Raw:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random244
Raw:-15.092645046668551,-12.428632983857433,4.0100472249703145,-19.14959059822419,-34.63704862706815,-29.539028360797076,-33.668310731118964,-14.64867803068079,-23.575848310907933,-28.711508869451084
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random245
Raw:-15.092645046668542,-12.428632983857424,4.010047224970312,-19.14959059822418,-34.637048627068125,-29.539028360797058,-33.66831073111894,-14.648678030680781,-23.57584831090792,-28.711508869451063
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random246
Raw:-15.09264504666855,-12.42863298385743,4.010047224970314,-19.149590598224187,-34.63704862706814,-29.539028360797072,-33.66831073111896,-14.648678030680786,-23.57584831090793,-28.711508869451077
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random247
Raw:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random248
Raw:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random249
Raw:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random250
Raw:-15.092645046668542,-12.428632983857424,4.010047224970312,-19.14959059822418,-34.637048627068125,-29.539028360797058,-33.66831073111894,-14.648678030680781,-23.57584831090792,-28.711508869451063
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random251
Raw:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random252
Raw:-15.09264504666855,-12.42863298385743,4.010047224970314,-19.149590598224187,-34.63704862706814,-29.539028360797072,-33.66831073111896,-14.648678030680786,-23.57584831090793,-28.711508869451077
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random253
Raw:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random254
Raw:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random255
Raw:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random256
Raw:-15.09264504666855,-12.42863298385743,4.010047224970314,-19.149590598224187,-34.63704862706814,-29.539028360797072,-33.66831073111896,-14.648678030680786,-23.57584831090793,-28.711508869451077
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random257
Raw:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random258
Raw:-15.092645046668542,-12.428632983857424,4.010047224970312,-19.14959059822418,-34.637048627068125,-29.539028360797058,-33.66831073111894,-14.648678030680781,-23.57584831090792,-28.711508869451063
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random259
Raw:-15.092645046668542,-12.428632983857424,4.010047224970312,-19.14959059822418,-34.637048627068125,-29.539028360797058,-33.66831073111894,-14.648678030680781,-23.57584831090792,-28.711508869451063
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random260
Raw:-15.09264504666855,-12.42863298385743,4.010047224970314,-19.149590598224187,-34.63704862706814,-29.539028360797072,-33.66831073111896,-14.648678030680786,-23.57584831090793,-28.711508869451077
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random261
Raw:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random262
Raw:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random263
Raw:-15.09264504666855,-12.42863298385743,4.010047224970314,-19.149590598224187,-34.63704862706814,-29.539028360797072,-33.66831073111896,-14.648678030680786,-23.57584831090793,-28.711508869451077
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random264
Raw:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random265
Raw:-15.09264504666855,-12.42863298385743,4.010047224970314,-19.149590598224187,-34.63704862706814,-29.539028360797072,-33.66831073111896,-14.648678030680786,-23.57584831090793,-28.711508869451077
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random266
Raw:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random267
Raw:-15.092645046668542,-12.428632983857424,4.010047224970312,-19.14959059822418,-34.637048627068125,-29.539028360797058,-33.66831073111894,-14.648678030680781,-23.57584831090792,-28.711508869451063
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random268
Raw:-15.09264504666855,-12.42863298385743,4.010047224970314,-19.149590598224187,-34.63704862706814,-29.539028360797072,-33.66831073111896,-14.648678030680786,-23.57584831090793,-28.711508869451077
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random269
Raw:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random270
Raw:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random271
Raw:-15.092645046668551,-12.428632983857433,4.0100472249703145,-19.14959059822419,-34.63704862706815,-29.539028360797076,-33.668310731118964,-14.64867803068079,-23.575848310907933,-28.711508869451084
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random272
Raw:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random273
Raw:-15.092645046668542,-12.428632983857424,4.010047224970312,-19.14959059822418,-34.637048627068125,-29.539028360797058,-33.66831073111894,-14.648678030680781,-23.57584831090792,-28.711508869451063
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random274
Raw:-15.092645046668542,-12.428632983857424,4.010047224970312,-19.14959059822418,-34.637048627068125,-29.539028360797058,-33.66831073111894,-14.648678030680781,-23.57584831090792,-28.711508869451063
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random275
Raw:-15.092645046668551,-12.428632983857433,4.0100472249703145,-19.14959059822419,-34.63704862706815,-29.539028360797076,-33.668310731118964,-14.64867803068079,-23.575848310907933,-28.711508869451084
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random276
Raw:-15.09264504666855,-12.42863298385743,4.010047224970314,-19.149590598224187,-34.63704862706814,-29.539028360797072,-33.66831073111896,-14.648678030680786,-23.57584831090793,-28.711508869451077
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random277
Raw:-15.092645046668542,-12.428632983857424,4.010047224970312,-19.14959059822418,-34.637048627068125,-29.539028360797058,-33.66831073111894,-14.648678030680781,-23.57584831090792,-28.711508869451063
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random278
Raw:-15.092645046668542,-12.428632983857424,4.010047224970312,-19.14959059822418,-34.637048627068125,-29.539028360797058,-33.66831073111894,-14.648678030680781,-23.57584831090792,-28.711508869451063
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random279
Raw:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random280
Raw:-15.09264504666855,-12.42863298385743,4.010047224970314,-19.149590598224187,-34.63704862706814,-29.539028360797072,-33.66831073111896,-14.648678030680786,-23.57584831090793,-28.711508869451077
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random281
Raw:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random282
Raw:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random283
Raw:-15.09264504666855,-12.42863298385743,4.010047224970314,-19.149590598224187,-34.63704862706814,-29.539028360797072,-33.66831073111896,-14.648678030680786,-23.57584831090793,-28.711508869451077
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random284
Raw:-15.09264504666855,-12.42863298385743,4.010047224970314,-19.149590598224187,-34.63704862706814,-29.539028360797072,-33.66831073111896,-14.648678030680786,-23.57584831090793,-28.711508869451077
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random285
Raw:-15.09264504666855,-12.42863298385743,4.010047224970314,-19.149590598224187,-34.63704862706814,-29.539028360797072,-33.66831073111896,-14.648678030680786,-23.57584831090793,-28.711508869451077
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random286
Raw:-15.09264504666855,-12.42863298385743,4.010047224970314,-19.149590598224187,-34.63704862706814,-29.539028360797072,-33.66831073111896,-14.648678030680786,-23.57584831090793,-28.711508869451077
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random287
Raw:-15.09264504666855,-12.42863298385743,4.010047224970314,-19.149590598224187,-34.63704862706814,-29.539028360797072,-33.66831073111896,-14.648678030680786,-23.57584831090793,-28.711508869451077
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random288
