Original
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random426
Raw:-14.408545756472881,31.527099428451308,27.785512478079383,-2.125617126742385,45.90707040118323,24.47333292814741,22.8615383612854,30.739152849158366,30.799999073954467,35.4407908441147
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random427
Raw:-14.40854575647288,31.5270994284513,27.785512478079376,-2.1256171267423905,45.907070401183226,24.473332928147403,22.861538361285398,30.73915284915836,30.799999073954464,35.440790844114694
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random428
Raw:-14.408545756472886,31.527099428451315,27.785512478079387,-2.1256171267423993,45.90707040118325,24.47333292814741,22.861538361285408,30.739152849158373,30.799999073954474,35.4407908441147
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random429
Raw:-14.408545756472881,31.527099428451308,27.78551247807938,-2.125617126742403,45.90707040118323,24.473332928147403,22.8615383612854,30.739152849158362,30.799999073954467,35.440790844114694
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random430
Raw:-14.408545756472883,31.527099428451322,27.785512478079394,-2.1256171267423727,45.90707040118325,24.473332928147425,22.86153836128541,30.73915284915838,30.799999073954478,35.440790844114716
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random431
Raw:-14.408545756472888,31.527099428451333,27.785512478079404,-2.1256171267423745,45.90707040118327,24.473332928147432,22.86153836128542,30.739152849158387,30.799999073954492,35.44079084411473
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random432
Raw:-14.408545756472888,31.527099428451322,27.78551247807939,-2.125617126742401,45.907070401183255,24.473332928147418,22.86153836128541,30.73915284915838,30.799999073954478,35.44079084411471
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random433
Raw:-14.408545756472883,31.527099428451315,27.785512478079387,-2.125617126742394,45.90707040118324,24.47333292814741,22.861538361285408,30.73915284915837,30.799999073954474,35.4407908441147
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random434
Raw:-14.40854575647288,31.527099428451315,27.78551247807939,-2.125617126742369,45.90707040118324,24.473332928147418,22.861538361285408,30.739152849158376,30.799999073954474,35.440790844114716
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random435
Raw:-14.408545756472881,31.527099428451322,27.785512478079397,-2.125617126742362,45.90707040118325,24.473332928147425,22.86153836128541,30.73915284915838,30.799999073954478,35.440790844114716
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random436
Raw:-14.408545756472881,31.52709942845132,27.78551247807939,-2.1256171267423656,45.90707040118324,24.47333292814742,22.861538361285408,30.73915284915838,30.799999073954478,35.440790844114716
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random437
Raw:-14.408545756472883,31.527099428451315,27.78551247807939,-2.125617126742385,45.90707040118324,24.473332928147414,22.861538361285408,30.739152849158373,30.799999073954478,35.44079084411471
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random438
Raw:-14.40854575647288,31.527099428451315,27.78551247807939,-2.125617126742369,45.90707040118324,24.473332928147418,22.861538361285408,30.739152849158376,30.799999073954474,35.440790844114716
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random439
Raw:-14.408545756472886,31.52709942845133,27.785512478079404,-2.1256171267423603,45.90707040118326,24.473332928147432,22.86153836128542,30.739152849158394,30.79999907395449,35.44079084411473
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random440
Raw:-14.408545756472876,31.5270994284513,27.785512478079376,-2.125617126742378,45.907070401183226,24.473332928147403,22.861538361285398,30.739152849158362,30.799999073954464,35.440790844114694
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random441
Raw:-14.408545756472884,31.52709942845132,27.78551247807939,-2.1256171267423905,45.90707040118325,24.473332928147418,22.861538361285408,30.739152849158373,30.799999073954478,35.44079084411471
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random442
Raw:-14.408545756472883,31.527099428451315,27.78551247807939,-2.1256171267423762,45.90707040118324,24.473332928147418,22.861538361285408,30.739152849158376,30.799999073954474,35.44079084411471
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random443
Raw:-14.40854575647289,31.527099428451343,27.78551247807941,-2.1256171267423496,45.907070401183276,24.473332928147443,22.861538361285426,30.7391528491584,30.7999990739545,35.440790844114744
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random444
Raw:-14.408545756472886,31.52709942845133,27.7855124780794,-2.125617126742364,45.907070401183255,24.473332928147432,22.861538361285415,30.739152849158387,30.799999073954485,35.44079084411473
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random445
Raw:-14.408545756472883,31.527099428451315,27.785512478079383,-2.1256171267423887,45.90707040118324,24.47333292814741,22.861538361285405,30.73915284915837,30.79999907395447,35.4407908441147
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random446
Raw:-14.408545756472883,31.527099428451315,27.78551247807939,-2.125617126742378,45.90707040118324,24.473332928147418,22.861538361285408,30.739152849158373,30.79999907395447,35.44079084411471
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random447
Raw:-14.408545756472872,31.527099428451294,27.78551247807937,-2.1256171267423674,45.90707040118321,24.473332928147403,22.861538361285394,30.739152849158355,30.799999073954456,35.44079084411469
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random448
Raw:-14.40854575647288,31.527099428451308,27.785512478079383,-2.1256171267423762,45.90707040118323,24.47333292814741,22.8615383612854,30.739152849158366,30.799999073954467,35.4407908441147
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random449
Raw:-14.408545756472872,31.52709942845129,27.785512478079365,-2.1256171267423922,45.907070401183205,24.473332928147393,22.861538361285387,30.739152849158348,30.79999907395445,35.44079084411468
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random450
Raw:-14.408545756472883,31.52709942845132,27.78551247807939,-2.1256171267423745,45.90707040118325,24.47333292814742,22.861538361285408,30.73915284915838,30.799999073954478,35.440790844114716
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random451
Raw:-14.408545756472883,31.527099428451315,27.78551247807939,-2.125617126742385,45.90707040118324,24.473332928147414,22.861538361285408,30.739152849158373,30.799999073954478,35.44079084411471
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random452
Raw:-14.408545756472881,31.527099428451322,27.785512478079397,-2.125617126742362,45.90707040118325,24.473332928147425,22.86153836128541,30.73915284915838,30.799999073954478,35.440790844114716
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random453
Raw:-14.408545756472876,31.5270994284513,27.785512478079376,-2.125617126742385,45.907070401183226,24.473332928147403,22.861538361285398,30.73915284915836,30.79999907395446,35.44079084411469
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random454
Raw:-14.408545756472888,31.527099428451336,27.785512478079408,-2.125617126742362,45.90707040118327,24.473332928147435,22.861538361285422,30.739152849158394,30.799999073954496,35.44079084411474
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random455
Raw:-14.408545756472883,31.52709942845132,27.78551247807939,-2.1256171267423745,45.90707040118325,24.47333292814742,22.861538361285408,30.73915284915838,30.799999073954478,35.440790844114716
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random456
Raw:-14.408545756472881,31.527099428451322,27.785512478079397,-2.125617126742362,45.90707040118325,24.473332928147425,22.86153836128541,30.73915284915838,30.799999073954478,35.440790844114716
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random457
Raw:-14.408545756472884,31.527099428451322,27.78551247807939,-2.1256171267423887,45.907070401183255,24.473332928147418,22.86153836128541,30.739152849158376,30.799999073954478,35.440790844114716
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random458
Raw:-14.408545756472876,31.5270994284513,27.785512478079376,-2.125617126742378,45.907070401183226,24.473332928147403,22.861538361285398,30.739152849158362,30.799999073954464,35.440790844114694
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random459
Raw:-14.408545756472888,31.527099428451322,27.785512478079394,-2.1256171267423993,45.907070401183255,24.473332928147418,22.861538361285415,30.73915284915838,30.79999907395448,35.440790844114716
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random460
Raw:-14.408545756472883,31.527099428451315,27.78551247807939,-2.125617126742385,45.90707040118324,24.473332928147414,22.861538361285408,30.739152849158373,30.799999073954478,35.44079084411471
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random461
Raw:-14.40854575647288,31.527099428451308,27.785512478079383,-2.1256171267423745,45.90707040118323,24.47333292814741,22.8615383612854,30.73915284915837,30.79999907395447,35.4407908441147
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random462
Raw:-14.408545756472877,31.527099428451308,27.785512478079383,-2.12561712674238,45.907070401183226,24.47333292814741,22.8615383612854,30.739152849158366,30.799999073954464,35.4407908441147
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random463
Raw:-14.40854575647288,31.5270994284513,27.785512478079376,-2.1256171267423922,45.907070401183226,24.473332928147403,22.861538361285398,30.73915284915836,30.79999907395446,35.44079084411469
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random464
Raw:-14.408545756472883,31.527099428451315,27.78551247807939,-2.1256171267423922,45.90707040118325,24.473332928147414,22.861538361285408,30.739152849158373,30.799999073954478,35.44079084411471
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random465
Raw:-14.408545756472881,31.52709942845131,27.785512478079383,-2.1256171267423905,45.90707040118324,24.47333292814741,22.861538361285405,30.739152849158366,30.79999907395447,35.4407908441147
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random466
Raw:-14.408545756472876,31.5270994284513,27.785512478079376,-2.1256171267423833,45.907070401183226,24.473332928147403,22.861538361285398,30.739152849158362,30.799999073954464,35.440790844114694
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random467
Raw:-14.408545756472883,31.527099428451315,27.78551247807939,-2.125617126742378,45.90707040118324,24.473332928147418,22.861538361285408,30.739152849158373,30.79999907395447,35.44079084411471
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random468
Raw:-14.408545756472886,31.527099428451333,27.785512478079404,-2.1256171267423567,45.90707040118327,24.473332928147435,22.861538361285422,30.739152849158394,30.799999073954492,35.44079084411473
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random469
Raw:-14.40854575647288,31.527099428451308,27.785512478079383,-2.125617126742387,45.90707040118323,24.47333292814741,22.8615383612854,30.739152849158366,30.799999073954464,35.4407908441147
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random470
Raw:-14.408545756472884,31.527099428451336,27.785512478079408,-2.1256171267423425,45.90707040118326,24.47333292814744,22.861538361285422,30.739152849158398,30.799999073954492,35.440790844114744
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random471
Raw:-14.408545756472886,31.527099428451333,27.785512478079404,-2.1256171267423674,45.90707040118326,24.473332928147432,22.86153836128542,30.739152849158387,30.799999073954492,35.44079084411473
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random472
Raw:-14.40854575647288,31.527099428451308,27.785512478079383,-2.1256171267423762,45.90707040118323,24.47333292814741,22.8615383612854,30.739152849158366,30.799999073954467,35.4407908441147
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random473
Raw:-14.408545756472883,31.52709942845131,27.785512478079387,-2.12561712674238,45.90707040118324,24.473332928147414,22.861538361285405,30.739152849158373,30.79999907395447,35.4407908441147
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random474
Raw:-14.40854575647288,31.527099428451315,27.785512478079387,-2.1256171267423727,45.90707040118324,24.473332928147414,22.861538361285405,30.739152849158373,30.79999907395447,35.44079084411471
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random475
Raw:-14.408545756472883,31.527099428451315,27.78551247807939,-2.125617126742378,45.90707040118324,24.473332928147418,22.861538361285408,30.739152849158373,30.79999907395447,35.44079084411471
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random476
Raw:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423922,45.90707040118323,24.473332928147407,22.8615383612854,30.739152849158366,30.79999907395447,35.440790844114694
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random477
Raw:-14.408545756472876,31.5270994284513,27.785512478079376,-2.1256171267423833,45.907070401183226,24.473332928147403,22.861538361285398,30.739152849158362,30.799999073954464,35.440790844114694
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random478
Raw:-14.408545756472883,31.527099428451315,27.78551247807939,-2.125617126742385,45.90707040118324,24.473332928147414,22.861538361285408,30.739152849158373,30.799999073954478,35.44079084411471
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random479
Raw:-14.408545756472886,31.52709942845133,27.7855124780794,-2.125617126742364,45.907070401183255,24.473332928147432,22.861538361285415,30.739152849158387,30.799999073954485,35.44079084411473
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random480
Raw:-14.408545756472881,31.527099428451308,27.78551247807938,-2.125617126742394,45.90707040118323,24.473332928147403,22.8615383612854,30.739152849158362,30.799999073954467,35.440790844114694
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random481
Raw:-14.408545756472883,31.527099428451315,27.78551247807939,-2.1256171267423922,45.90707040118325,24.473332928147414,22.861538361285408,30.739152849158373,30.799999073954478,35.44079084411471
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random482
Raw:-14.40854575647288,31.52709942845133,27.785512478079397,-2.1256171267423425,45.907070401183255,24.473332928147432,22.86153836128542,30.73915284915839,30.799999073954485,35.44079084411473
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random483
Raw:-14.408545756472886,31.52709942845133,27.7855124780794,-2.125617126742369,45.90707040118326,24.47333292814743,22.861538361285415,30.739152849158387,30.79999907395449,35.44079084411472
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random484
Raw:-14.408545756472876,31.5270994284513,27.785512478079376,-2.1256171267423816,45.90707040118322,24.473332928147403,22.861538361285394,30.73915284915836,30.799999073954456,35.44079084411469
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random485
Raw:-14.408545756472883,31.527099428451315,27.785512478079387,-2.125617126742387,45.90707040118324,24.47333292814741,22.861538361285408,30.739152849158373,30.799999073954474,35.4407908441147
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random486
Raw:-14.408545756472881,31.527099428451322,27.785512478079397,-2.125617126742355,45.90707040118325,24.473332928147425,22.86153836128541,30.739152849158387,30.79999907395448,35.44079084411472
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random487
Raw:-14.408545756472874,31.527099428451308,27.785512478079376,-2.1256171267423656,45.907070401183226,24.47333292814741,22.8615383612854,30.739152849158366,30.799999073954464,35.4407908441147
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random488
Raw:-14.408545756472881,31.52709942845131,27.785512478079383,-2.1256171267423905,45.90707040118324,24.47333292814741,22.861538361285405,30.739152849158366,30.79999907395447,35.4407908441147
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random489
Raw:-14.40854575647288,31.527099428451315,27.78551247807939,-2.125617126742369,45.90707040118324,24.473332928147418,22.861538361285408,30.739152849158376,30.799999073954474,35.440790844114716
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random490
Raw:-14.408545756472886,31.52709942845133,27.785512478079397,-2.1256171267423745,45.907070401183255,24.473332928147425,22.861538361285415,30.739152849158383,30.799999073954485,35.440790844114716
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random491
Raw:-14.408545756472883,31.527099428451315,27.78551247807939,-2.125617126742378,45.90707040118324,24.473332928147418,22.861538361285408,30.739152849158373,30.79999907395447,35.44079084411471
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random492
Raw:-14.40854575647288,31.527099428451315,27.785512478079387,-2.1256171267423674,45.90707040118323,24.473332928147418,22.861538361285405,30.739152849158373,30.79999907395447,35.44079084411471
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random493
Raw:-14.408545756472886,31.527099428451322,27.785512478079397,-2.1256171267423833,45.907070401183255,24.47333292814742,22.861538361285415,30.73915284915838,30.799999073954485,35.440790844114716
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random494
Raw:-14.408545756472883,31.52709942845132,27.78551247807939,-2.1256171267423745,45.90707040118325,24.47333292814742,22.861538361285408,30.73915284915838,30.799999073954478,35.440790844114716
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random495
Raw:-14.40854575647288,31.527099428451308,27.785512478079383,-2.125617126742387,45.90707040118323,24.47333292814741,22.8615383612854,30.739152849158366,30.799999073954464,35.4407908441147
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random496
Raw:-14.408545756472883,31.527099428451315,27.78551247807939,-2.125617126742378,45.90707040118324,24.473332928147418,22.861538361285408,30.739152849158373,30.79999907395447,35.44079084411471
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random497
Raw:-14.408545756472883,31.52709942845132,27.78551247807939,-2.1256171267423745,45.90707040118325,24.47333292814742,22.861538361285408,30.73915284915838,30.799999073954478,35.440790844114716
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random498
Raw:-14.408545756472881,31.527099428451308,27.78551247807938,-2.125617126742394,45.90707040118323,24.473332928147403,22.8615383612854,30.739152849158362,30.799999073954467,35.440790844114694
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random499
Raw:-14.408545756472883,31.527099428451315,27.785512478079383,-2.1256171267423887,45.90707040118324,24.47333292814741,22.861538361285405,30.73915284915837,30.79999907395447,35.4407908441147
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random500
Raw:-14.408545756472884,31.527099428451336,27.785512478079408,-2.125617126742348,45.90707040118327,24.47333292814744,22.861538361285422,30.739152849158398,30.799999073954492,35.44079084411474
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random501
Raw:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118324,24.47333292814741,22.861538361285405,30.73915284915837,30.79999907395447,35.4407908441147
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random502
Raw:-14.408545756472886,31.527099428451336,27.785512478079408,-2.125617126742355,45.90707040118327,24.47333292814744,22.861538361285422,30.739152849158394,30.799999073954492,35.44079084411474
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random503
Raw:-14.408545756472883,31.52709942845132,27.78551247807939,-2.1256171267423745,45.90707040118325,24.47333292814742,22.861538361285408,30.73915284915838,30.799999073954478,35.440790844114716
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random504
