Original
Random183
Raw:31.889157135347563,27.81152630164972,33.44878250165121,35.77602767342081,31.919663422844973,38.09640821488019,34.269144226114996,27.40083413309127,45.45127262543145,36.525081471639645
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random184
Raw:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random185
Raw:31.88915713534755,27.81152630164971,33.448782501651195,35.7760276734208,31.919663422844962,38.09640821488018,34.26914422611498,27.40083413309126,45.45127262543143,36.52508147163963
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random186
Raw:31.88915713534754,27.811526301649703,33.44878250165118,35.776027673420785,31.919663422844952,38.096408214880164,34.26914422611497,27.400834133091248,45.451272625431415,36.525081471639616
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random187
Raw:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random188
Raw:31.88915713534755,27.81152630164971,33.448782501651195,35.7760276734208,31.919663422844962,38.09640821488018,34.26914422611498,27.40083413309126,45.45127262543143,36.52508147163963
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random189
Raw:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random190
Raw:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random191
Raw:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random192
Raw:31.889157135347563,27.81152630164972,33.44878250165121,35.77602767342081,31.919663422844973,38.09640821488019,34.269144226114996,27.40083413309127,45.45127262543145,36.525081471639645
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random193
Raw:31.88915713534756,27.811526301649717,33.4487825016512,35.776027673420806,31.91966342284497,38.096408214880185,34.26914422611499,27.400834133091266,45.45127262543144,36.52508147163964
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random194
Raw:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random195
Raw:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random196
Raw:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random197
Raw:31.88915713534756,27.811526301649717,33.4487825016512,35.776027673420806,31.91966342284497,38.096408214880185,34.26914422611499,27.400834133091266,45.45127262543144,36.52508147163964
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random198
Raw:31.88915713534756,27.811526301649717,33.4487825016512,35.776027673420806,31.91966342284497,38.096408214880185,34.26914422611499,27.400834133091266,45.45127262543144,36.52508147163964
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random199
Raw:31.889157135347556,27.811526301649714,33.4487825016512,35.776027673420806,31.919663422844966,38.096408214880185,34.26914422611499,27.400834133091262,45.451272625431436,36.52508147163963
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random200
Raw:31.88915713534756,27.811526301649717,33.4487825016512,35.776027673420806,31.91966342284497,38.096408214880185,34.26914422611499,27.400834133091266,45.45127262543144,36.52508147163964
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random201
Raw:31.889157135347556,27.811526301649714,33.4487825016512,35.776027673420806,31.919663422844966,38.096408214880185,34.26914422611499,27.400834133091262,45.451272625431436,36.52508147163963
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random202
Raw:31.889157135347556,27.811526301649714,33.4487825016512,35.776027673420806,31.919663422844966,38.096408214880185,34.26914422611499,27.400834133091262,45.451272625431436,36.52508147163963
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random203
Raw:31.889157135347542,27.811526301649707,33.44878250165119,35.77602767342079,31.919663422844955,38.09640821488017,34.269144226114975,27.40083413309125,45.45127262543142,36.52508147163962
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random204
Raw:31.889157135347542,27.811526301649707,33.44878250165119,35.77602767342079,31.919663422844955,38.09640821488017,34.269144226114975,27.40083413309125,45.45127262543142,36.52508147163962
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random205
Raw:31.889157135347542,27.811526301649707,33.44878250165119,35.77602767342079,31.919663422844955,38.09640821488017,34.269144226114975,27.40083413309125,45.45127262543142,36.52508147163962
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random206
Raw:31.889157135347556,27.811526301649714,33.4487825016512,35.776027673420806,31.919663422844966,38.096408214880185,34.26914422611499,27.400834133091262,45.451272625431436,36.52508147163963
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random207
Raw:31.889157135347542,27.811526301649707,33.44878250165119,35.77602767342079,31.919663422844955,38.09640821488017,34.269144226114975,27.40083413309125,45.45127262543142,36.52508147163962
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random208
Raw:31.88915713534755,27.81152630164971,33.448782501651195,35.7760276734208,31.919663422844962,38.09640821488018,34.26914422611498,27.40083413309126,45.45127262543143,36.52508147163963
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random209
Raw:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random210
Raw:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random211
Raw:31.889157135347556,27.811526301649714,33.4487825016512,35.776027673420806,31.919663422844966,38.096408214880185,34.26914422611499,27.400834133091262,45.451272625431436,36.52508147163963
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random212
Raw:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random213
Raw:31.889157135347524,27.81152630164969,33.448782501651166,35.77602767342077,31.919663422844934,38.09640821488014,34.26914422611495,27.400834133091234,45.45127262543139,36.525081471639595
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random214
Raw:31.889157135347556,27.811526301649714,33.4487825016512,35.776027673420806,31.919663422844966,38.096408214880185,34.26914422611499,27.400834133091262,45.451272625431436,36.52508147163963
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random215
Raw:31.889157135347556,27.811526301649714,33.4487825016512,35.776027673420806,31.919663422844966,38.096408214880185,34.26914422611499,27.400834133091262,45.451272625431436,36.52508147163963
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random216
Raw:31.889157135347535,27.8115263016497,33.44878250165118,35.77602767342078,31.91966342284495,38.09640821488016,34.26914422611497,27.400834133091244,45.45127262543141,36.52508147163961
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random217
Raw:31.889157135347542,27.811526301649707,33.44878250165119,35.77602767342079,31.919663422844955,38.09640821488017,34.269144226114975,27.40083413309125,45.45127262543142,36.52508147163962
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random218
Raw:31.889157135347542,27.811526301649707,33.44878250165119,35.77602767342079,31.919663422844955,38.09640821488017,34.269144226114975,27.40083413309125,45.45127262543142,36.52508147163962
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random219
Raw:31.88915713534756,27.811526301649717,33.4487825016512,35.776027673420806,31.91966342284497,38.096408214880185,34.26914422611499,27.400834133091266,45.45127262543144,36.52508147163964
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random220
Raw:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random221
Raw:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random222
Raw:31.889157135347567,27.811526301649725,33.44878250165121,35.77602767342081,31.919663422844977,38.0964082148802,34.269144226114996,27.400834133091273,45.45127262543145,36.525081471639645
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random223
Raw:31.889157135347556,27.811526301649714,33.4487825016512,35.776027673420806,31.919663422844966,38.096408214880185,34.26914422611499,27.400834133091262,45.451272625431436,36.52508147163963
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random224
Raw:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random225
Raw:31.88915713534755,27.81152630164971,33.448782501651195,35.7760276734208,31.919663422844962,38.09640821488018,34.26914422611498,27.40083413309126,45.45127262543143,36.52508147163963
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random226
Raw:31.889157135347542,27.811526301649707,33.44878250165119,35.77602767342079,31.919663422844955,38.09640821488017,34.269144226114975,27.40083413309125,45.45127262543142,36.52508147163962
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random227
Raw:31.88915713534756,27.811526301649717,33.4487825016512,35.776027673420806,31.91966342284497,38.096408214880185,34.26914422611499,27.400834133091266,45.45127262543144,36.52508147163964
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random228
Raw:31.88915713534755,27.81152630164971,33.448782501651195,35.7760276734208,31.919663422844962,38.09640821488018,34.26914422611498,27.40083413309126,45.45127262543143,36.52508147163963
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random229
Raw:31.88915713534754,27.811526301649703,33.44878250165118,35.776027673420785,31.919663422844952,38.096408214880164,34.26914422611497,27.400834133091248,45.451272625431415,36.525081471639616
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random230
Raw:31.88915713534755,27.81152630164971,33.448782501651195,35.7760276734208,31.919663422844962,38.09640821488018,34.26914422611498,27.40083413309126,45.45127262543143,36.52508147163963
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random231
Raw:31.88915713534754,27.811526301649703,33.44878250165118,35.776027673420785,31.919663422844952,38.096408214880164,34.26914422611497,27.400834133091248,45.451272625431415,36.525081471639616
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random232
Raw:31.88915713534755,27.81152630164971,33.448782501651195,35.7760276734208,31.919663422844962,38.09640821488018,34.26914422611498,27.40083413309126,45.45127262543143,36.52508147163963
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random233
Raw:31.889157135347542,27.811526301649707,33.44878250165119,35.77602767342079,31.919663422844955,38.09640821488017,34.269144226114975,27.40083413309125,45.45127262543142,36.52508147163962
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random234
Raw:31.88915713534754,27.811526301649703,33.44878250165118,35.776027673420785,31.919663422844952,38.096408214880164,34.26914422611497,27.400834133091248,45.451272625431415,36.525081471639616
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random235
Raw:31.88915713534756,27.811526301649717,33.4487825016512,35.776027673420806,31.91966342284497,38.096408214880185,34.26914422611499,27.400834133091266,45.45127262543144,36.52508147163964
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random236
Raw:31.88915713534754,27.811526301649703,33.44878250165118,35.776027673420785,31.919663422844952,38.096408214880164,34.26914422611497,27.400834133091248,45.451272625431415,36.525081471639616
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random237
Raw:31.889157135347542,27.811526301649707,33.44878250165119,35.77602767342079,31.919663422844955,38.09640821488017,34.269144226114975,27.40083413309125,45.45127262543142,36.52508147163962
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random238
Raw:31.88915713534756,27.811526301649717,33.4487825016512,35.776027673420806,31.91966342284497,38.096408214880185,34.26914422611499,27.400834133091266,45.45127262543144,36.52508147163964
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random239
Raw:31.889157135347535,27.8115263016497,33.44878250165118,35.77602767342078,31.91966342284495,38.09640821488016,34.26914422611497,27.400834133091244,45.45127262543141,36.52508147163961
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random240
Raw:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random241
Raw:31.889157135347535,27.8115263016497,33.44878250165118,35.77602767342078,31.91966342284495,38.09640821488016,34.26914422611497,27.400834133091244,45.45127262543141,36.52508147163961
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random242
Raw:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random243
Raw:31.889157135347556,27.811526301649714,33.4487825016512,35.776027673420806,31.919663422844966,38.096408214880185,34.26914422611499,27.400834133091262,45.451272625431436,36.52508147163963
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random244
Raw:31.889157135347556,27.811526301649714,33.4487825016512,35.776027673420806,31.919663422844966,38.096408214880185,34.26914422611499,27.400834133091262,45.451272625431436,36.52508147163963
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random245
Raw:31.889157135347556,27.811526301649714,33.4487825016512,35.776027673420806,31.919663422844966,38.096408214880185,34.26914422611499,27.400834133091262,45.451272625431436,36.52508147163963
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random246
Raw:31.889157135347542,27.811526301649707,33.44878250165119,35.77602767342079,31.919663422844955,38.09640821488017,34.269144226114975,27.40083413309125,45.45127262543142,36.52508147163962
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random247
Raw:31.889157135347563,27.81152630164972,33.44878250165121,35.77602767342081,31.919663422844973,38.09640821488019,34.269144226114996,27.40083413309127,45.45127262543145,36.525081471639645
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random248
Raw:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random249
Raw:31.88915713534755,27.81152630164971,33.448782501651195,35.7760276734208,31.919663422844962,38.09640821488018,34.26914422611498,27.40083413309126,45.45127262543143,36.52508147163963
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random250
Raw:31.889157135347542,27.811526301649707,33.44878250165119,35.77602767342079,31.919663422844955,38.09640821488017,34.269144226114975,27.40083413309125,45.45127262543142,36.52508147163962
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random251
Raw:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random252
Raw:31.88915713534756,27.811526301649717,33.4487825016512,35.776027673420806,31.91966342284497,38.096408214880185,34.26914422611499,27.400834133091266,45.45127262543144,36.52508147163964
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random253
Raw:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random254
Raw:31.88915713534756,27.811526301649717,33.4487825016512,35.776027673420806,31.91966342284497,38.096408214880185,34.26914422611499,27.400834133091266,45.45127262543144,36.52508147163964
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random255
Raw:31.88915713534755,27.81152630164971,33.448782501651195,35.7760276734208,31.919663422844962,38.09640821488018,34.26914422611498,27.40083413309126,45.45127262543143,36.52508147163963
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random256
Raw:31.889157135347542,27.811526301649707,33.44878250165119,35.77602767342079,31.919663422844955,38.09640821488017,34.269144226114975,27.40083413309125,45.45127262543142,36.52508147163962
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random257
Raw:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random258
Raw:31.88915713534754,27.811526301649703,33.44878250165118,35.776027673420785,31.919663422844952,38.096408214880164,34.26914422611497,27.400834133091248,45.451272625431415,36.525081471639616
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random259
Raw:31.889157135347542,27.811526301649707,33.44878250165119,35.77602767342079,31.919663422844955,38.09640821488017,34.269144226114975,27.40083413309125,45.45127262543142,36.52508147163962
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random260
Raw:31.889157135347556,27.811526301649714,33.4487825016512,35.776027673420806,31.919663422844966,38.096408214880185,34.26914422611499,27.400834133091262,45.451272625431436,36.52508147163963
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random261
Raw:31.88915713534755,27.81152630164971,33.448782501651195,35.7760276734208,31.919663422844962,38.09640821488018,34.26914422611498,27.40083413309126,45.45127262543143,36.52508147163963
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random262
Raw:31.889157135347542,27.811526301649707,33.44878250165119,35.77602767342079,31.919663422844955,38.09640821488017,34.269144226114975,27.40083413309125,45.45127262543142,36.52508147163962
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random263
Raw:31.88915713534753,27.811526301649696,33.44878250165117,35.77602767342078,31.919663422844945,38.09640821488016,34.26914422611496,27.40083413309124,45.4512726254314,36.52508147163961
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random264
