Original
Random494
Raw:25.780943,26.264627,26.573519,32.353878,24.351728,29.466948,22.71939,21.018064,42.5523,31.706442
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random495
Raw:25.780943,26.264626,26.573519,32.353878,24.351727,29.466948,22.719389,21.018064,42.5523,31.706442
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random496
Raw:25.780943,26.264627,26.573519,32.353878,24.351728,29.466948,22.71939,21.018064,42.5523,31.706442
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random497
Raw:25.780949,26.264631,26.57352,32.353878,24.351732,29.466951,22.719395,21.018068,42.552303,31.70645
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random498
Raw:25.78094,26.264624,26.573513,32.353874,24.351723,29.466942,22.719387,21.01806,42.55229,31.706438
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random499
Raw:25.780947,26.264631,26.57352,32.35388,24.351728,29.466951,22.719393,21.018066,42.552303,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random500
Raw:25.780949,26.264631,26.57352,32.353878,24.351732,29.466951,22.719395,21.018068,42.552303,31.70645
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random501
Raw:25.780943,26.264627,26.573519,32.353878,24.351728,29.466948,22.71939,21.018064,42.5523,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random502
Raw:25.780937,26.26462,26.573511,32.35387,24.35172,29.46694,22.719385,21.018059,42.552288,31.706438
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random503
Raw:25.780949,26.264633,26.573524,32.35389,24.35173,29.466957,22.719395,21.01807,42.55231,31.70645
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random504
Raw:25.780956,26.26464,26.57353,32.353893,24.35174,29.466963,22.719402,21.018074,42.55232,31.706457
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random505
Raw:25.780945,26.264627,26.573519,32.353874,24.35173,29.466948,22.719393,21.018066,42.5523,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random506
Raw:25.780956,26.264637,26.573528,32.35389,24.35174,29.466959,22.719402,21.018074,42.552315,31.706457
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random507
Raw:25.780952,26.264635,26.573523,32.35388,24.351736,29.466953,22.719398,21.01807,42.552307,31.70645
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random508
Raw:25.780949,26.264631,26.57352,32.353878,24.351732,29.466951,22.719395,21.018068,42.552303,31.70645
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random509
Raw:25.78095,26.264635,26.573524,32.35389,24.351734,29.466957,22.719397,21.01807,42.55231,31.706453
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random510
Raw:25.78095,26.264635,26.573524,32.353886,24.351734,29.466957,22.719398,21.018072,42.55231,31.706453
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random511
Raw:25.780949,26.264631,26.57352,32.353878,24.351732,29.466951,22.719395,21.018068,42.552303,31.70645
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random512
Raw:25.780947,26.264631,26.57352,32.35388,24.351728,29.466951,22.719393,21.018066,42.552303,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random513
Raw:25.780947,26.264631,26.573523,32.353886,24.35173,29.466953,22.719393,21.018068,42.552307,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random514
Raw:25.780943,26.264627,26.573519,32.353878,24.351728,29.466948,22.71939,21.018064,42.5523,31.706442
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random515
Raw:25.780954,26.264637,26.573528,32.353893,24.351738,29.466959,22.7194,21.018072,42.552315,31.706457
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random516
Raw:25.780947,26.264631,26.57352,32.353878,24.35173,29.466951,22.719393,21.018066,42.552303,31.70645
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random517
Raw:25.780943,26.264627,26.573519,32.353878,24.351728,29.466948,22.71939,21.018064,42.5523,31.706442
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random518
Raw:25.780945,26.264627,26.573519,32.353874,24.35173,29.466948,22.719393,21.018066,42.5523,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random519
Raw:25.780945,26.26463,26.573523,32.353886,24.351727,29.466953,22.719389,21.018066,42.552307,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random520
Raw:25.780941,26.264626,26.573515,32.353878,24.351727,29.466946,22.719389,21.018063,42.552296,31.706442
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random521
Raw:25.780949,26.264633,26.573523,32.353886,24.351732,29.466953,22.719395,21.018068,42.552307,31.70645
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random522
Raw:25.78094,26.264624,26.573513,32.353874,24.351723,29.466942,22.719387,21.01806,42.55229,31.706434
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random523
Raw:25.780933,26.264616,26.573505,32.35386,24.351719,29.466934,22.719381,21.018055,42.55228,31.70643
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random524
Raw:25.78095,26.264635,26.573524,32.35389,24.351734,29.466957,22.719397,21.01807,42.55231,31.706453
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random525
Raw:25.78094,26.264624,26.573513,32.353874,24.35172,29.466942,22.719387,21.01806,42.55229,31.706434
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random526
Raw:25.780943,26.264626,26.573513,32.35387,24.351727,29.466942,22.71939,21.018063,42.55229,31.706438
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random527
Raw:25.780947,26.264631,26.573523,32.353886,24.351728,29.466953,22.71939,21.018068,42.552307,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random528
Raw:25.780933,26.264618,26.573507,32.353863,24.351719,29.466936,22.719385,21.018057,42.552284,31.706434
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random529
Raw:25.780943,26.264626,26.573519,32.353878,24.351727,29.466948,22.719389,21.018064,42.5523,31.706442
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random530
Raw:25.780954,26.264637,26.573528,32.353893,24.351738,29.466959,22.7194,21.018072,42.552315,31.706453
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random531
Raw:25.78094,26.264622,26.573513,32.353874,24.35172,29.466942,22.719385,21.01806,42.55229,31.706434
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random532
Raw:25.780943,26.264627,26.573519,32.353878,24.351728,29.466948,22.71939,21.018064,42.5523,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random533
Raw:25.780945,26.26463,26.573523,32.353886,24.351727,29.466953,22.719389,21.018066,42.552307,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random534
Raw:25.78094,26.264624,26.573513,32.353874,24.351723,29.466942,22.719387,21.01806,42.55229,31.706438
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random535
Raw:25.780947,26.264631,26.57352,32.35388,24.35173,29.466951,22.719393,21.018066,42.552303,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random536
Raw:25.78094,26.264624,26.573515,32.353878,24.351725,29.466946,22.719387,21.018063,42.552296,31.706438
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random537
Raw:25.780943,26.264627,26.573519,32.353878,24.351728,29.466948,22.71939,21.018064,42.5523,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random538
Raw:25.780947,26.26463,26.57352,32.35388,24.351728,29.466951,22.719393,21.018066,42.552303,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random539
Raw:25.780947,26.264631,26.57352,32.353878,24.35173,29.466951,22.719395,21.018068,42.552303,31.70645
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random540
Raw:25.780941,26.264626,26.573515,32.353874,24.351727,29.466946,22.71939,21.018063,42.552296,31.706442
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random541
Raw:25.780949,26.264631,26.57352,32.353878,24.351732,29.466951,22.719395,21.018068,42.552303,31.70645
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random542
Raw:25.780952,26.264635,26.573528,32.353893,24.351736,29.466959,22.719398,21.018072,42.552315,31.706453
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random543
Raw:25.78095,26.264633,26.573524,32.35389,24.351732,29.466957,22.719397,21.01807,42.55231,31.70645
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random544
Raw:25.78094,26.264624,26.573515,32.353878,24.351725,29.466946,22.719387,21.018063,42.552296,31.706438
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random545
Raw:25.780941,26.264626,26.573515,32.353878,24.351727,29.466946,22.719389,21.018063,42.552296,31.706438
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random546
Raw:25.780947,26.264631,26.573523,32.353886,24.351728,29.466953,22.71939,21.018068,42.552307,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random547
Raw:25.780941,26.264624,26.573515,32.353878,24.351725,29.466946,22.719387,21.018063,42.552296,31.706438
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random548
Raw:25.78095,26.264633,26.57352,32.353878,24.351734,29.466951,22.719398,21.018068,42.552303,31.70645
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random549
Raw:25.780952,26.264635,26.573528,32.353893,24.351736,29.466959,22.719398,21.018072,42.552315,31.706453
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random550
Raw:25.78094,26.264622,26.573513,32.353874,24.35172,29.466942,22.719387,21.01806,42.55229,31.706434
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random551
Raw:25.780945,26.264627,26.573519,32.353874,24.35173,29.466948,22.719393,21.018066,42.5523,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random552
Raw:25.780947,26.264631,26.573523,32.353886,24.35173,29.466953,22.719393,21.018068,42.552307,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random553
Raw:25.780941,26.264626,26.573515,32.353878,24.351727,29.466946,22.719389,21.018063,42.552296,31.706438
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random554
Raw:25.78095,26.264635,26.573524,32.35389,24.351734,29.466957,22.719397,21.01807,42.55231,31.70645
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random555
Raw:25.780956,26.264639,26.57353,32.353893,24.351738,29.466963,22.7194,21.018074,42.55232,31.706457
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random556
Raw:25.780935,26.264618,26.573511,32.35387,24.351719,29.46694,22.719383,21.018059,42.552288,31.706434
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random557
Raw:25.780947,26.264631,26.57352,32.35388,24.35173,29.466951,22.719393,21.018066,42.552303,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random558
Raw:25.780943,26.264627,26.573519,32.353878,24.351728,29.466948,22.71939,21.018064,42.5523,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random559
Raw:25.780947,26.264631,26.573523,32.353886,24.35173,29.466953,22.719393,21.018068,42.552307,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random560
Raw:25.780954,26.264635,26.573528,32.353893,24.351736,29.466959,22.719398,21.018072,42.552315,31.706453
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random561
Raw:25.780947,26.264631,26.57352,32.35388,24.35173,29.466951,22.719393,21.018066,42.552303,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random562
Raw:25.780947,26.26463,26.57352,32.35388,24.351728,29.466951,22.71939,21.018066,42.552303,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random563
Raw:25.780943,26.264627,26.573519,32.353878,24.351728,29.466948,22.71939,21.018064,42.5523,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random564
Raw:25.780943,26.264627,26.573519,32.353878,24.351728,29.466948,22.71939,21.018064,42.5523,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random565
Raw:25.780947,26.264631,26.57352,32.353878,24.35173,29.466951,22.719395,21.018066,42.552303,31.70645
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random566
Raw:25.780947,26.264631,26.573523,32.353886,24.35173,29.466953,22.719393,21.018068,42.552307,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random567
Raw:25.780943,26.264627,26.573519,32.353878,24.351728,29.466948,22.71939,21.018064,42.5523,31.706442
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random568
Raw:25.780954,26.264637,26.573528,32.353893,24.351738,29.466959,22.7194,21.018072,42.552315,31.706457
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random569
Raw:25.780937,26.26462,26.573511,32.35387,24.35172,29.46694,22.719385,21.018059,42.552288,31.706434
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random570
Raw:25.780937,26.264622,26.573513,32.353874,24.35172,29.466942,22.719385,21.01806,42.55229,31.706434
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random571
Raw:25.780945,26.26463,26.57352,32.35388,24.351728,29.466951,22.71939,21.018066,42.552303,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random572
Raw:25.780949,26.264633,26.573524,32.35389,24.351732,29.466957,22.719395,21.01807,42.55231,31.70645
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random573
Raw:25.78095,26.264635,26.573524,32.35389,24.351734,29.466957,22.719397,21.01807,42.55231,31.706453
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random574
Raw:25.780941,26.264622,26.573511,32.353867,24.351725,29.46694,22.719389,21.01806,42.552288,31.706438
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random575
Raw:25.780945,26.264627,26.573519,32.353874,24.35173,29.466948,22.719393,21.018066,42.5523,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random576
Raw:25.780941,26.264624,26.573515,32.353878,24.351725,29.466946,22.719387,21.018063,42.552296,31.706438
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random577
Raw:25.780945,26.26463,26.57352,32.35388,24.351727,29.466951,22.719389,21.018066,42.552303,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random578
Raw:25.780941,26.264626,26.573515,32.353878,24.351727,29.466946,22.719389,21.018063,42.552296,31.706442
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random579
Raw:25.780941,26.264626,26.573515,32.353874,24.351727,29.466946,22.71939,21.018063,42.552296,31.706442
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random580
Raw:25.780941,26.264626,26.573515,32.353874,24.351727,29.466946,22.71939,21.018064,42.552296,31.706442
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random581
Raw:25.780943,26.264627,26.573519,32.353874,24.351728,29.466948,22.71939,21.018064,42.5523,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random582
Raw:25.780941,26.264624,26.573513,32.35387,24.351725,29.466942,22.719389,21.018063,42.55229,31.706438
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random583
Raw:25.780949,26.264631,26.573523,32.353886,24.35173,29.466953,22.719393,21.018068,42.552307,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random584
Raw:25.780947,26.264631,26.573523,32.353886,24.35173,29.466953,22.719393,21.018068,42.552307,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random585
Raw:25.780943,26.264627,26.573519,32.353878,24.351728,29.466948,22.71939,21.018064,42.5523,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random586
Raw:25.780949,26.264633,26.573523,32.353886,24.351732,29.466953,22.719395,21.018068,42.552307,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random587
Raw:25.780943,26.264626,26.573515,32.353874,24.351728,29.466946,22.71939,21.018064,42.552296,31.706442
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random588
Raw:25.78094,26.264624,26.573513,32.353874,24.351723,29.466942,22.719387,21.01806,42.55229,31.706438
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random589
Raw:25.780943,26.264627,26.573519,32.353878,24.351728,29.466948,22.71939,21.018064,42.5523,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random590
Raw:25.780941,26.264624,26.573515,32.353878,24.351725,29.466946,22.719389,21.018063,42.552296,31.706438
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random591
Raw:25.78095,26.264633,26.573523,32.35388,24.351734,29.466953,22.719397,21.01807,42.552307,31.70645
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random592
Raw:25.780947,26.264631,26.57352,32.35388,24.35173,29.466951,22.719393,21.018066,42.552303,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random593
Raw:25.780931,26.264616,26.573505,32.353863,24.351717,29.466934,22.71938,21.018053,42.55228,31.70643
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random594
Raw:25.780945,26.264627,26.573519,32.353874,24.35173,29.466948,22.719393,21.018066,42.5523,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random595
Raw:25.780941,26.264626,26.573515,32.353878,24.351727,29.466946,22.719389,21.018063,42.552296,31.706438
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random596
Raw:25.78095,26.264633,26.573523,32.35388,24.351734,29.466953,22.719397,21.01807,42.552307,31.70645
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random597
Raw:25.780941,26.264626,26.573515,32.353878,24.351727,29.466946,22.719389,21.018063,42.552296,31.706442
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random598
Raw:25.780943,26.264627,26.573519,32.353874,24.351728,29.466948,22.719393,21.018066,42.5523,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random599
Raw:25.78094,26.264622,26.573513,32.353874,24.35172,29.466942,22.719385,21.01806,42.55229,31.706434
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random600
Raw:25.780941,26.264626,26.573519,32.353878,24.351727,29.466948,22.719389,21.018064,42.5523,31.706442
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random601
Raw:25.78095,26.264635,26.573524,32.35389,24.351734,29.466957,22.719397,21.01807,42.55231,31.706453
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random602
Raw:25.780937,26.264622,26.573513,32.353874,24.35172,29.466942,22.719385,21.01806,42.55229,31.706434
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random603
Raw:25.780947,26.264631,26.573523,32.353886,24.351728,29.466953,22.71939,21.018068,42.552307,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random604
Raw:25.78094,26.264624,26.573515,32.353878,24.351725,29.466946,22.719387,21.018063,42.552296,31.706438
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random605
Raw:25.780931,26.264616,26.573507,32.353867,24.351715,29.466936,22.71938,21.018055,42.552284,31.70643
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random606
Raw:25.780941,26.264626,26.573519,32.353878,24.351727,29.466948,22.719389,21.018064,42.5523,31.706442
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random607
Raw:25.780949,26.264633,26.57352,32.353878,24.351734,29.466951,22.719397,21.018068,42.552303,31.70645
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random608
Raw:25.780949,26.264633,26.573523,32.353886,24.351732,29.466953,22.719395,21.018068,42.552307,31.70645
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random609
Raw:25.780949,26.264633,26.573523,32.353886,24.351732,29.466953,22.719395,21.018068,42.552307,31.70645
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random610
Raw:25.780949,26.264631,26.573523,32.353886,24.35173,29.466953,22.719393,21.018068,42.552307,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random611
Raw:25.780947,26.264631,26.573523,32.353886,24.35173,29.466953,22.719393,21.018068,42.552307,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random612
Raw:25.78094,26.264622,26.573513,32.353874,24.35172,29.466942,22.719385,21.01806,42.55229,31.706434
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random613
Raw:25.780949,26.264633,26.573524,32.35389,24.351732,29.466957,22.719395,21.01807,42.55231,31.70645
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random614
Raw:25.780949,26.264633,26.573524,32.35389,24.35173,29.466957,22.719393,21.01807,42.55231,31.70645
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random615
Raw:25.780952,26.264635,26.573528,32.353893,24.351736,29.466959,22.719398,21.018072,42.552315,31.706453
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random616
Raw:25.78094,26.264624,26.573515,32.353878,24.351723,29.466946,22.719387,21.018063,42.552296,31.706438
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random617
Raw:25.780952,26.264635,26.573528,32.353893,24.351734,29.466959,22.719397,21.018072,42.552315,31.706453
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random618
Raw:25.780945,26.26463,26.57352,32.35388,24.351728,29.466951,22.71939,21.018066,42.552303,31.706446
