Original
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random473
Raw:-45.91347,-63.125946,-57.246513,-31.032244,-47.57365,-10.692435,-35.540165,-50.826294,-39.68303,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random474
Raw:-45.91346,-63.12595,-57.246517,-31.032234,-47.57365,-10.692448,-35.540176,-50.826283,-39.683006,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random475
Raw:-45.913464,-63.125954,-57.24652,-31.032236,-47.573654,-10.692444,-35.540176,-50.82629,-39.68301,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random476
Raw:-45.913467,-63.12594,-57.246506,-31.032238,-47.57365,-10.692434,-35.540165,-50.82629,-39.683018,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random477
Raw:-45.913452,-63.12595,-57.246517,-31.032228,-47.573647,-10.69245,-35.54018,-50.82628,-39.682995,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random478
Raw:-45.913464,-63.125946,-57.24651,-31.032236,-47.573647,-10.692438,-35.540173,-50.826286,-39.683018,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random479
Raw:-45.913475,-63.125946,-57.246513,-31.032244,-47.573654,-10.692433,-35.54017,-50.826294,-39.68303,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random480
Raw:-45.913464,-63.12595,-57.246517,-31.032234,-47.573654,-10.692446,-35.54018,-50.826286,-39.68301,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random481
Raw:-45.91347,-63.125942,-57.24651,-31.032248,-47.573647,-10.692432,-35.54016,-50.826294,-39.683033,-35.950253
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random482
Raw:-45.91346,-63.125942,-57.24651,-31.032232,-47.573647,-10.692443,-35.540173,-50.826283,-39.683002,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random483
Raw:-45.913464,-63.125957,-57.24652,-31.032232,-47.573658,-10.692446,-35.540184,-50.82629,-39.68301,-35.950268
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random484
Raw:-45.91347,-63.12594,-57.246506,-31.032246,-47.573647,-10.692428,-35.54016,-50.826294,-39.683037,-35.950253
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random485
Raw:-45.91346,-63.125954,-57.24652,-31.03223,-47.573654,-10.6924515,-35.540184,-50.82628,-39.683,-35.950268
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random486
Raw:-45.913467,-63.125942,-57.24651,-31.03224,-47.573647,-10.692433,-35.54016,-50.82629,-39.683025,-35.950253
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random487
Raw:-45.913467,-63.12595,-57.246517,-31.03224,-47.573654,-10.692439,-35.540173,-50.826294,-39.68302,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random488
Raw:-45.913467,-63.125965,-57.24653,-31.03224,-47.57366,-10.692451,-35.540184,-50.826294,-39.68301,-35.95027
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random489
Raw:-45.913467,-63.125946,-57.246517,-31.032244,-47.57365,-10.692436,-35.54017,-50.826298,-39.683025,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random490
Raw:-45.913467,-63.125942,-57.246513,-31.032244,-47.573647,-10.692436,-35.540165,-50.82629,-39.683025,-35.950253
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random491
Raw:-45.91349,-63.125957,-57.246525,-31.032265,-47.573658,-10.692427,-35.54016,-50.826317,-39.683064,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random492
Raw:-45.913475,-63.125954,-57.24652,-31.032246,-47.573658,-10.692441,-35.540173,-50.826298,-39.68303,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random493
Raw:-45.91346,-63.125954,-57.24652,-31.032232,-47.573654,-10.692448,-35.54018,-50.826286,-39.683002,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random494
Raw:-45.91346,-63.125954,-57.246517,-31.032234,-47.57365,-10.692449,-35.54018,-50.826283,-39.683002,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random495
Raw:-45.913452,-63.12595,-57.246517,-31.032225,-47.573647,-10.6924515,-35.54018,-50.826275,-39.68299,-35.950268
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random496
Raw:-45.91346,-63.125942,-57.24651,-31.032236,-47.573647,-10.69244,-35.54017,-50.826283,-39.683006,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random497
Raw:-45.91348,-63.125942,-57.246513,-31.032255,-47.57365,-10.692423,-35.540154,-50.826305,-39.683052,-35.95025
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random498
Raw:-45.91346,-63.125954,-57.24652,-31.032234,-47.573654,-10.692447,-35.54018,-50.826286,-39.683006,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random499
Raw:-45.913483,-63.125954,-57.24652,-31.032255,-47.57366,-10.6924305,-35.540165,-50.82631,-39.68305,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random500
Raw:-45.913464,-63.125957,-57.24652,-31.032232,-47.573658,-10.692448,-35.540184,-50.826286,-39.683002,-35.950268
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random501
Raw:-45.913452,-63.125935,-57.246506,-31.032228,-47.57364,-10.692443,-35.54017,-50.82628,-39.683002,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random502
Raw:-45.913464,-63.125942,-57.24651,-31.032236,-47.573647,-10.69244,-35.54017,-50.826283,-39.683014,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random503
Raw:-45.91347,-63.125946,-57.246517,-31.03225,-47.57365,-10.692435,-35.54017,-50.8263,-39.683033,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random504
Raw:-45.913467,-63.125942,-57.246506,-31.032242,-47.573647,-10.6924305,-35.54016,-50.826294,-39.68303,-35.950253
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random505
Raw:-45.913464,-63.12595,-57.246517,-31.032236,-47.57365,-10.692446,-35.540176,-50.826286,-39.68301,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random506
Raw:-45.913467,-63.12595,-57.246513,-31.03224,-47.57365,-10.692438,-35.540173,-50.82629,-39.68302,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random507
Raw:-45.913467,-63.125957,-57.24653,-31.032238,-47.573658,-10.69245,-35.54018,-50.82629,-39.683014,-35.95027
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random508
Raw:-45.91347,-63.12595,-57.246517,-31.032246,-47.573654,-10.692438,-35.540173,-50.826298,-39.68303,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random509
Raw:-45.913467,-63.125957,-57.24652,-31.032236,-47.573658,-10.692447,-35.540184,-50.826294,-39.68301,-35.950268
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random510
Raw:-45.913475,-63.125946,-57.246513,-31.032251,-47.57365,-10.69243,-35.540165,-50.8263,-39.68304,-35.950253
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random511
Raw:-45.913456,-63.125946,-57.24651,-31.032228,-47.57365,-10.692447,-35.540176,-50.82628,-39.683,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random512
Raw:-45.913464,-63.125935,-57.246506,-31.03224,-47.573643,-10.692435,-35.54016,-50.826286,-39.683014,-35.950253
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random513
Raw:-45.913464,-63.12595,-57.246517,-31.032236,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random514
Raw:-45.91346,-63.125946,-57.24651,-31.032225,-47.57365,-10.692448,-35.54018,-50.82628,-39.682995,-35.950268
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random515
Raw:-45.91346,-63.125957,-57.24652,-31.03223,-47.573658,-10.692449,-35.540184,-50.826286,-39.683002,-35.950268
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random516
Raw:-45.913483,-63.125954,-57.24652,-31.032255,-47.57366,-10.692432,-35.54017,-50.82631,-39.683044,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random517
Raw:-45.913456,-63.12595,-57.246513,-31.03223,-47.57365,-10.692447,-35.540176,-50.82628,-39.683,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random518
Raw:-45.91346,-63.125942,-57.246513,-31.032232,-47.573647,-10.692442,-35.54017,-50.826283,-39.68301,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random519
Raw:-45.913467,-63.125946,-57.246517,-31.032244,-47.57365,-10.692436,-35.54017,-50.826298,-39.683025,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random520
Raw:-45.91346,-63.125954,-57.246517,-31.032228,-47.573654,-10.692451,-35.540184,-50.826283,-39.683,-35.950268
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random521
Raw:-45.91347,-63.125954,-57.246517,-31.032242,-47.573658,-10.692443,-35.54018,-50.826294,-39.683018,-35.950268
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random522
Raw:-45.913456,-63.125946,-57.246513,-31.032227,-47.57365,-10.692449,-35.54018,-50.82628,-39.68299,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random523
Raw:-45.913467,-63.12595,-57.246517,-31.03224,-47.57365,-10.692439,-35.540173,-50.826294,-39.68302,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random524
Raw:-45.913475,-63.12595,-57.246517,-31.032248,-47.57365,-10.692435,-35.54017,-50.8263,-39.683033,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random525
Raw:-45.91346,-63.12595,-57.246513,-31.03223,-47.57365,-10.692445,-35.540176,-50.826283,-39.683002,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random526
Raw:-45.913467,-63.125942,-57.24651,-31.032238,-47.57365,-10.692436,-35.540173,-50.826286,-39.68302,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random527
Raw:-45.913475,-63.125946,-57.246513,-31.032251,-47.57365,-10.692432,-35.540165,-50.826305,-39.68304,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random528
Raw:-45.913464,-63.125942,-57.246513,-31.032236,-47.573647,-10.69244,-35.54017,-50.826286,-39.683014,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random529
Raw:-45.913483,-63.12595,-57.246517,-31.032255,-47.573658,-10.692428,-35.54016,-50.82631,-39.683052,-35.950253
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random530
Raw:-45.913467,-63.12595,-57.246517,-31.03224,-47.57365,-10.692439,-35.540173,-50.82629,-39.68302,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random531
Raw:-45.913483,-63.125957,-57.24652,-31.032253,-47.57366,-10.692433,-35.540173,-50.82631,-39.68304,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random532
Raw:-45.913475,-63.125954,-57.24652,-31.032246,-47.573658,-10.692439,-35.540176,-50.8263,-39.683033,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random533
Raw:-45.913467,-63.125954,-57.246517,-31.03224,-47.573654,-10.692439,-35.540176,-50.826294,-39.683018,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random534
Raw:-45.91346,-63.12594,-57.24651,-31.032242,-47.573643,-10.692436,-35.54016,-50.826286,-39.68302,-35.950253
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random535
Raw:-45.91346,-63.125942,-57.246513,-31.032234,-47.573647,-10.692442,-35.540173,-50.826283,-39.68301,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random536
Raw:-45.913467,-63.12595,-57.246517,-31.032244,-47.57365,-10.692441,-35.540173,-50.826294,-39.68302,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random537
Raw:-45.913464,-63.125942,-57.24651,-31.03224,-47.573647,-10.692436,-35.54017,-50.826286,-39.68302,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random538
Raw:-45.91348,-63.125946,-57.246513,-31.032255,-47.57365,-10.692429,-35.54016,-50.826305,-39.683044,-35.950253
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random539
Raw:-45.91347,-63.125942,-57.246513,-31.032246,-47.57365,-10.692433,-35.54016,-50.826294,-39.683033,-35.950253
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random540
Raw:-45.913475,-63.12595,-57.246517,-31.032244,-47.573658,-10.692438,-35.54018,-50.826298,-39.68303,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random541
Raw:-45.913464,-63.12595,-57.24652,-31.032238,-47.573654,-10.692444,-35.540176,-50.82629,-39.683014,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random542
Raw:-45.91346,-63.12595,-57.24652,-31.032234,-47.57365,-10.692448,-35.54018,-50.826283,-39.683002,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random543
Raw:-45.913467,-63.125946,-57.246513,-31.032242,-47.57365,-10.692436,-35.54017,-50.826294,-39.683025,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random544
Raw:-45.913467,-63.125946,-57.246513,-31.032244,-47.57365,-10.692437,-35.54017,-50.82629,-39.683025,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random545
Raw:-45.913475,-63.12595,-57.246517,-31.032248,-47.573654,-10.692436,-35.54017,-50.8263,-39.683033,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random546
Raw:-45.913467,-63.125946,-57.246513,-31.032242,-47.573647,-10.692437,-35.54017,-50.82629,-39.68302,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random547
Raw:-45.913452,-63.125942,-57.24651,-31.032223,-47.573647,-10.692448,-35.540176,-50.826275,-39.682995,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random548
Raw:-45.913467,-63.125946,-57.246513,-31.032242,-47.57365,-10.692439,-35.54017,-50.82629,-39.68302,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random549
Raw:-45.91346,-63.125946,-57.24651,-31.03223,-47.57365,-10.692445,-35.540173,-50.826283,-39.683,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random550
Raw:-45.913467,-63.125946,-57.246513,-31.032248,-47.57365,-10.692432,-35.54016,-50.826298,-39.683033,-35.950253
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random551
Raw:-45.913475,-63.12595,-57.246517,-31.032246,-47.573654,-10.692436,-35.54017,-50.8263,-39.683033,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random552
Raw:-45.913467,-63.125954,-57.24652,-31.032236,-47.573658,-10.692441,-35.540176,-50.826294,-39.683018,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random553
Raw:-45.91347,-63.125954,-57.246517,-31.032236,-47.573658,-10.692439,-35.540176,-50.826294,-39.68302,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random554
Raw:-45.913467,-63.12595,-57.24652,-31.032242,-47.573654,-10.692443,-35.540176,-50.826294,-39.683018,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random555
Raw:-45.913467,-63.125942,-57.24651,-31.03224,-47.573647,-10.692434,-35.540165,-50.82629,-39.683025,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random556
Raw:-45.91347,-63.12595,-57.246517,-31.032246,-47.573654,-10.692437,-35.540176,-50.8263,-39.68303,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random557
Raw:-45.91346,-63.125946,-57.246513,-31.032232,-47.573647,-10.692443,-35.540176,-50.826283,-39.683006,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random558
Raw:-45.913464,-63.12595,-57.24652,-31.03224,-47.573654,-10.692442,-35.540176,-50.82629,-39.683014,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random559
Raw:-45.91346,-63.125942,-57.24651,-31.032236,-47.573643,-10.69244,-35.54017,-50.826283,-39.683014,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random560
Raw:-45.91346,-63.125954,-57.246517,-31.032232,-47.57365,-10.69245,-35.54018,-50.826283,-39.683002,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random561
Raw:-45.91348,-63.125954,-57.24652,-31.032255,-47.573658,-10.692433,-35.540165,-50.82631,-39.683044,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random562
Raw:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692444,-35.54018,-50.826286,-39.68301,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random563
Raw:-45.91345,-63.12594,-57.24651,-31.032223,-47.573643,-10.69245,-35.540176,-50.82627,-39.682987,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random564
Raw:-45.913475,-63.12595,-57.246517,-31.032246,-47.573654,-10.69243,-35.540165,-50.8263,-39.683037,-35.950253
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random565
Raw:-45.913486,-63.125965,-57.246532,-31.032253,-47.573666,-10.692438,-35.540176,-50.826313,-39.68304,-35.950268
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random566
Raw:-45.913486,-63.12595,-57.246513,-31.032259,-47.573654,-10.692425,-35.540157,-50.82631,-39.68306,-35.95025
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random567
Raw:-45.913464,-63.12595,-57.246513,-31.032238,-47.57365,-10.692442,-35.540176,-50.826286,-39.683018,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random568
Raw:-45.913452,-63.125942,-57.246513,-31.032228,-47.573647,-10.69245,-35.540176,-50.826275,-39.68299,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random569
Raw:-45.91346,-63.125957,-57.24652,-31.03223,-47.573658,-10.69245,-35.540184,-50.826286,-39.683002,-35.95027
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random570
Raw:-45.913452,-63.125942,-57.24651,-31.032225,-47.573647,-10.692446,-35.540176,-50.826275,-39.682995,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random571
Raw:-45.913475,-63.125946,-57.246513,-31.03225,-47.573654,-10.692428,-35.54016,-50.8263,-39.68304,-35.950253
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random572
Raw:-45.913475,-63.12595,-57.246517,-31.032244,-47.573658,-10.692433,-35.54017,-50.826298,-39.683033,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random573
Raw:-45.913456,-63.12594,-57.246506,-31.032228,-47.573643,-10.692442,-35.54017,-50.82628,-39.683002,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random574
Raw:-45.91347,-63.12595,-57.246517,-31.03224,-47.573658,-10.692437,-35.540173,-50.826294,-39.683025,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random575
Raw:-45.913467,-63.12595,-57.246513,-31.032238,-47.57365,-10.69244,-35.540176,-50.82629,-39.683018,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random576
Raw:-45.913467,-63.125946,-57.246513,-31.03224,-47.57365,-10.692439,-35.54017,-50.82629,-39.68302,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random577
Raw:-45.91346,-63.125957,-57.246525,-31.032232,-47.573654,-10.69245,-35.540184,-50.826286,-39.683002,-35.950268
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random578
Raw:-45.91346,-63.125942,-57.24651,-31.032228,-47.57365,-10.692444,-35.540176,-50.826283,-39.683,-35.950264
