Original
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random527
Raw:-69.8697,30.033815,18.917933,11.345879,19.853804,14.480567,14.978575,21.140583,21.267721,22.660471
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random528
Raw:-69.86968,30.033812,18.917933,11.345878,19.853806,14.48057,14.978577,21.140583,21.26772,22.660473
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random529
Raw:-69.86969,30.033813,18.917933,11.345878,19.853802,14.480566,14.978575,21.140581,21.26772,22.66047
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random530
Raw:-69.86966,30.033802,18.917925,11.345872,19.853794,14.48056,14.978568,21.140572,21.267712,22.66046
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random531
Raw:-69.86967,30.033806,18.917929,11.345874,19.853798,14.480563,14.97857,21.140575,21.267714,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random532
Raw:-69.86967,30.033804,18.917925,11.345872,19.853792,14.480559,14.978567,21.140574,21.267712,22.66046
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random533
Raw:-69.869675,30.033808,18.917927,11.345874,19.853794,14.480561,14.978569,21.140575,21.267714,22.660461
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random534
Raw:-69.86967,30.03381,18.91793,11.345876,19.853802,14.480566,14.978573,21.14058,21.267715,22.66047
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random535
Raw:-69.86967,30.033806,18.917927,11.345874,19.853796,14.480563,14.97857,21.140577,21.267714,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random536
Raw:-69.86967,30.033806,18.917927,11.345874,19.853796,14.480562,14.978569,21.140575,21.267712,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random537
Raw:-69.86968,30.03381,18.917929,11.345875,19.8538,14.480565,14.978572,21.14058,21.267717,22.660467
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random538
Raw:-69.86968,30.03381,18.91793,11.345876,19.853802,14.480566,14.978573,21.14058,21.267717,22.660467
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random539
Raw:-69.86968,30.03381,18.91793,11.345876,19.853802,14.480566,14.978573,21.14058,21.267717,22.660467
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random540
Raw:-69.86967,30.033806,18.917927,11.345874,19.853796,14.480561,14.978569,21.140575,21.267712,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random541
Raw:-69.86967,30.033804,18.917925,11.345872,19.853792,14.480559,14.978567,21.140574,21.267712,22.66046
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random542
Raw:-69.86967,30.033806,18.917927,11.345874,19.853796,14.480563,14.97857,21.140577,21.267714,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random543
Raw:-69.869675,30.033808,18.917929,11.345875,19.853796,14.480562,14.978569,21.140575,21.267714,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random544
Raw:-69.86967,30.033804,18.917927,11.345873,19.853794,14.480561,14.978568,21.140574,21.267712,22.660461
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random545
Raw:-69.869675,30.033808,18.917929,11.345875,19.853798,14.480563,14.978571,21.140577,21.267715,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random546
Raw:-69.86967,30.033804,18.917925,11.345873,19.853792,14.480559,14.978566,21.140574,21.267712,22.66046
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random547
Raw:-69.86968,30.033812,18.917933,11.345877,19.853802,14.480566,14.978574,21.140581,21.267717,22.66047
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random548
Raw:-69.869675,30.03381,18.91793,11.345876,19.8538,14.480565,14.978572,21.140577,21.267715,22.660465
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random549
Raw:-69.86967,30.033804,18.917925,11.345873,19.853792,14.48056,14.978567,21.140574,21.267712,22.660461
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random550
Raw:-69.869675,30.033808,18.917929,11.345875,19.853798,14.480563,14.978571,21.140577,21.267715,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random551
Raw:-69.869675,30.033808,18.917929,11.345875,19.853796,14.480563,14.97857,21.140575,21.267714,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random552
Raw:-69.86967,30.033804,18.917927,11.345873,19.853796,14.480561,14.978568,21.140574,21.267712,22.660461
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random553
Raw:-69.86967,30.03381,18.917929,11.345876,19.853802,14.480565,14.978573,21.14058,21.267715,22.660467
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random554
Raw:-69.86967,30.033806,18.917927,11.345874,19.853796,14.480563,14.97857,21.140577,21.267714,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random555
Raw:-69.86968,30.033808,18.917929,11.345875,19.853798,14.480564,14.978571,21.140577,21.267717,22.660465
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random556
Raw:-69.86966,30.0338,18.917923,11.345871,19.853792,14.480559,14.978566,21.140572,21.267708,22.660458
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random557
Raw:-69.86968,30.033806,18.917927,11.345874,19.853796,14.480562,14.978569,21.140575,21.267715,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random558
Raw:-69.86967,30.033808,18.917929,11.345875,19.8538,14.480564,14.978571,21.140577,21.267714,22.660465
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random559
Raw:-69.86967,30.033806,18.917927,11.345874,19.853796,14.480562,14.978569,21.140575,21.267712,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random560
Raw:-69.86966,30.033802,18.917925,11.345872,19.853794,14.48056,14.978568,21.140572,21.267712,22.66046
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random561
Raw:-69.86966,30.033804,18.917925,11.345873,19.853796,14.480561,14.978569,21.140574,21.267712,22.660461
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random562
Raw:-69.869675,30.033808,18.917929,11.345875,19.853798,14.480563,14.978571,21.140577,21.267715,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random563
Raw:-69.86967,30.033804,18.917925,11.345873,19.853794,14.48056,14.978567,21.140574,21.267712,22.66046
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random564
Raw:-69.86967,30.033804,18.917925,11.345872,19.853792,14.480559,14.978567,21.140574,21.267712,22.66046
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random565
Raw:-69.86967,30.033804,18.917927,11.345873,19.853796,14.480561,14.978569,21.140575,21.267714,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random566
Raw:-69.86968,30.03381,18.91793,11.345876,19.8538,14.480564,14.978572,21.14058,21.267715,22.660467
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random567
Raw:-69.86968,30.033812,18.917933,11.345877,19.853802,14.480566,14.978574,21.140581,21.267717,22.66047
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random568
Raw:-69.86968,30.033808,18.917929,11.345875,19.853798,14.480564,14.978571,21.140577,21.267715,22.660465
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random569
Raw:-69.86965,30.0338,18.917923,11.345871,19.853794,14.48056,14.978567,21.140572,21.26771,22.66046
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random570
Raw:-69.869675,30.033806,18.917927,11.345874,19.853792,14.48056,14.978568,21.140574,21.267714,22.66046
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random571
Raw:-69.86967,30.033804,18.917925,11.345873,19.853794,14.48056,14.978567,21.140575,21.267712,22.660461
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random572
Raw:-69.869675,30.033806,18.917927,11.345874,19.853794,14.480561,14.978568,21.140574,21.267714,22.660461
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random573
Raw:-69.86968,30.033808,18.917929,11.345875,19.853798,14.480564,14.978571,21.140577,21.267715,22.660465
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random574
Raw:-69.869675,30.033808,18.917929,11.345875,19.853798,14.480563,14.978571,21.140577,21.267715,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random575
Raw:-69.869675,30.03381,18.91793,11.345876,19.8538,14.480565,14.978572,21.140577,21.267715,22.660465
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random576
Raw:-69.869675,30.03381,18.91793,11.345876,19.8538,14.480565,14.978572,21.140577,21.267715,22.660465
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random577
Raw:-69.869675,30.03381,18.91793,11.345876,19.8538,14.480565,14.978572,21.140577,21.267715,22.660465
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random578
Raw:-69.86967,30.033806,18.917927,11.345874,19.853796,14.480561,14.978569,21.140575,21.267712,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random579
Raw:-69.869675,30.033808,18.917929,11.345875,19.853798,14.480563,14.978571,21.140577,21.267715,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random580
Raw:-69.86967,30.033806,18.917927,11.345874,19.853796,14.480561,14.978569,21.140575,21.267712,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random581
Raw:-69.869675,30.033808,18.917929,11.345875,19.853796,14.480563,14.97857,21.140575,21.267714,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random582
Raw:-69.86968,30.033806,18.917927,11.345874,19.853796,14.480562,14.978569,21.140575,21.267715,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random583
Raw:-69.86967,30.033804,18.917927,11.345873,19.853796,14.480561,14.978569,21.140575,21.267714,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random584
Raw:-69.86968,30.033808,18.917929,11.345875,19.853798,14.480564,14.978571,21.140577,21.267717,22.660465
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random585
Raw:-69.86968,30.03381,18.91793,11.345876,19.8538,14.480565,14.978573,21.140581,21.267717,22.660467
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random586
Raw:-69.86966,30.033802,18.917925,11.345873,19.853796,14.480561,14.978569,21.140574,21.26771,22.660461
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random587
Raw:-69.86968,30.03381,18.91793,11.345876,19.853802,14.480566,14.978573,21.14058,21.267717,22.660467
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random588
Raw:-69.86969,30.033813,18.917934,11.345878,19.853802,14.480567,14.978575,21.140581,21.26772,22.66047
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random589
Raw:-69.86967,30.033804,18.917927,11.345873,19.853794,14.48056,14.978567,21.140574,21.267712,22.660461
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random590
Raw:-69.86968,30.03381,18.91793,11.345876,19.853802,14.480567,14.978574,21.140581,21.267717,22.66047
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random591
Raw:-69.86966,30.033802,18.917925,11.345872,19.853796,14.480561,14.978569,21.140574,21.267712,22.66046
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random592
Raw:-69.86969,30.033813,18.917933,11.345878,19.853802,14.480566,14.978575,21.140581,21.26772,22.66047
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random593
Raw:-69.86967,30.033806,18.917927,11.345873,19.853796,14.480562,14.978569,21.140575,21.267714,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random594
Raw:-69.86968,30.033808,18.917929,11.345875,19.8538,14.480565,14.978572,21.14058,21.267717,22.660467
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random595
Raw:-69.86968,30.03381,18.91793,11.345876,19.8538,14.480565,14.978573,21.140581,21.267717,22.660467
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random596
Raw:-69.86967,30.033804,18.917927,11.345873,19.853796,14.480561,14.978568,21.140574,21.267712,22.660461
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random597
Raw:-69.86967,30.033806,18.917927,11.345874,19.853796,14.480563,14.97857,21.140577,21.267714,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random598
Raw:-69.869675,30.033808,18.917927,11.345874,19.853794,14.480561,14.978569,21.140575,21.267714,22.660461
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random599
Raw:-69.869675,30.03381,18.917929,11.345875,19.853798,14.480564,14.978571,21.140577,21.267715,22.660465
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random600
Raw:-69.869675,30.03381,18.917929,11.345875,19.853798,14.480564,14.978571,21.140577,21.267715,22.660465
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random601
Raw:-69.86967,30.033808,18.917929,11.345875,19.853798,14.480563,14.978571,21.140577,21.267714,22.660465
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random602
Raw:-69.86967,30.033804,18.917927,11.345873,19.853796,14.480561,14.978568,21.140574,21.267712,22.660461
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random603
Raw:-69.86967,30.033806,18.917929,11.345874,19.8538,14.480563,14.978571,21.140577,21.267714,22.660465
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random604
Raw:-69.86966,30.033802,18.917925,11.345872,19.853794,14.48056,14.978568,21.140572,21.267712,22.66046
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random605
Raw:-69.86967,30.033806,18.917927,11.345874,19.853796,14.480563,14.97857,21.140577,21.267714,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random606
Raw:-69.86967,30.033808,18.91793,11.345875,19.853802,14.480565,14.978572,21.140577,21.267715,22.660467
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random607
Raw:-69.86968,30.033808,18.917929,11.345875,19.853798,14.480564,14.978571,21.140577,21.267717,22.660465
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random608
Raw:-69.86966,30.033802,18.917925,11.345872,19.853792,14.480559,14.978567,21.140572,21.26771,22.66046
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random609
Raw:-69.86967,30.033808,18.917929,11.345875,19.8538,14.480564,14.978571,21.140577,21.267715,22.660465
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random610
Raw:-69.86968,30.033808,18.917929,11.345875,19.853796,14.480563,14.978571,21.140577,21.267715,22.660465
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random611
Raw:-69.869675,30.033806,18.917927,11.345874,19.853794,14.480561,14.978568,21.140574,21.267714,22.660461
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random612
Raw:-69.86967,30.033808,18.917929,11.345875,19.853798,14.480563,14.978571,21.140577,21.267714,22.660465
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random613
Raw:-69.86966,30.033804,18.917925,11.345873,19.853796,14.480561,14.978569,21.140574,21.267712,22.660461
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random614
Raw:-69.869675,30.033808,18.917927,11.345874,19.853796,14.480561,14.978569,21.140575,21.267714,22.660461
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random615
Raw:-69.86966,30.033806,18.917929,11.345874,19.8538,14.480564,14.978572,21.140575,21.267714,22.660465
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random616
Raw:-69.86966,30.0338,18.917925,11.345872,19.853792,14.480559,14.978567,21.140572,21.267708,22.66046
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random617
Raw:-69.86967,30.033804,18.917927,11.345873,19.853796,14.480561,14.978568,21.140574,21.267712,22.660461
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random618
Raw:-69.869644,30.033796,18.917921,11.34587,19.85379,14.480557,14.978565,21.140568,21.267706,22.660456
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random619
Raw:-69.86967,30.033806,18.917927,11.345874,19.853796,14.480562,14.978569,21.140577,21.267714,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random620
Raw:-69.869675,30.033808,18.917929,11.345875,19.853798,14.480563,14.978571,21.140577,21.267715,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random621
Raw:-69.86966,30.033802,18.917925,11.345872,19.853794,14.48056,14.978569,21.140574,21.267712,22.66046
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random622
Raw:-69.86967,30.033806,18.917927,11.345874,19.853796,14.480562,14.978569,21.140575,21.267712,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random623
Raw:-69.869675,30.033808,18.917929,11.345875,19.853796,14.480563,14.97857,21.140575,21.267715,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random624
Raw:-69.86968,30.03381,18.917929,11.345875,19.8538,14.480565,14.978572,21.14058,21.267717,22.660467
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random625
Raw:-69.86967,30.033806,18.917927,11.345874,19.853796,14.480561,14.978569,21.140575,21.267712,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random626
Raw:-69.86967,30.033804,18.917925,11.345873,19.853792,14.480559,14.978566,21.140574,21.267712,22.66046
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random627
Raw:-69.86968,30.033808,18.917929,11.345875,19.853796,14.480561,14.97857,21.140577,21.267715,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random628
Raw:-69.86969,30.033813,18.917933,11.345878,19.853802,14.480566,14.978575,21.140581,21.26772,22.66047
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random629
Raw:-69.869675,30.033808,18.917929,11.345875,19.853796,14.480563,14.97857,21.140575,21.267715,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random630
Raw:-69.86967,30.033806,18.917925,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random631
Raw:-69.86967,30.03381,18.91793,11.345876,19.853802,14.480566,14.978573,21.14058,21.267715,22.66047
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random632
Raw:-69.86967,30.033804,18.917927,11.345873,19.853796,14.480561,14.978569,21.140575,21.267714,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random633
Raw:-69.869675,30.033802,18.917925,11.345871,19.85379,14.480557,14.978565,21.140572,21.26771,22.660458
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random634
Raw:-69.86967,30.033804,18.917925,11.345873,19.853794,14.48056,14.978567,21.140575,21.267712,22.660461
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random635
Raw:-69.86968,30.03381,18.917929,11.345876,19.8538,14.480565,14.978573,21.14058,21.267717,22.660467
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random636
Raw:-69.86967,30.033806,18.917929,11.345874,19.853798,14.480563,14.978571,21.140575,21.267714,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random637
Raw:-69.86967,30.033806,18.917927,11.345874,19.853796,14.480561,14.978569,21.140575,21.267712,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random638
Raw:-69.869675,30.03381,18.91793,11.345876,19.8538,14.480565,14.978573,21.140577,21.267715,22.660467
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random639
Raw:-69.86968,30.033808,18.917929,11.345875,19.853798,14.480564,14.978571,21.140577,21.267715,22.660465
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random640
Raw:-69.86968,30.033808,18.917929,11.345875,19.853798,14.480564,14.978571,21.140577,21.267717,22.660465
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random641
Raw:-69.869675,30.033808,18.917927,11.345874,19.853796,14.480561,14.978569,21.140575,21.267714,22.660461
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random642
Raw:-69.86967,30.033808,18.917927,11.345875,19.853798,14.480563,14.97857,21.140577,21.267714,22.660465
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random643
Raw:-69.86966,30.0338,18.917923,11.345871,19.85379,14.480557,14.978566,21.14057,21.26771,22.660456
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random644
Raw:-69.86968,30.033812,18.917933,11.345877,19.853802,14.480566,14.978574,21.140581,21.267717,22.66047
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random645
Raw:-69.86968,30.033806,18.917927,11.345874,19.853794,14.480561,14.978569,21.140575,21.267715,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random646
Raw:-69.86967,30.033806,18.917929,11.345874,19.853798,14.480563,14.978571,21.140575,21.267714,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random647
Raw:-69.86967,30.033808,18.917929,11.345875,19.8538,14.480565,14.978572,21.14058,21.267714,22.660467
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random648
Raw:-69.869675,30.03381,18.91793,11.345876,19.8538,14.480565,14.978572,21.140577,21.267715,22.660465
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random649
