Original
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random485
Raw:-79.3557,50.413998,27.566647,13.559003,16.375513,19.304474,17.054934,17.547438,33.240814,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random486
Raw:-79.355675,50.413986,27.56664,13.559002,16.375511,19.304468,17.05493,17.547441,33.240803,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random487
Raw:-79.355675,50.41399,27.56664,13.559001,16.375513,19.30447,17.05493,17.547441,33.240803,26.983963
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random488
Raw:-79.35569,50.413998,27.566645,13.559003,16.375513,19.304472,17.054932,17.547443,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random489
Raw:-79.355705,50.41399,27.56664,13.559002,16.375517,19.304468,17.054935,17.547445,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random490
Raw:-79.355675,50.41399,27.56664,13.558999,16.375513,19.304468,17.054932,17.547438,33.240807,26.983963
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random491
Raw:-79.35569,50.413998,27.566645,13.559003,16.375513,19.304472,17.054932,17.547443,33.240814,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random492
Raw:-79.35568,50.413994,27.566645,13.559003,16.37551,19.304472,17.05493,17.547441,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random493
Raw:-79.3557,50.414,27.566648,13.559007,16.375513,19.304476,17.054935,17.547441,33.240814,26.98397
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random494
Raw:-79.355675,50.41399,27.56664,13.559002,16.375511,19.30447,17.054928,17.547443,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random495
Raw:-79.3557,50.41399,27.56664,13.559002,16.375515,19.30447,17.054932,17.547443,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random496
Raw:-79.35569,50.413994,27.566645,13.559,16.375515,19.304472,17.054934,17.547438,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random497
Raw:-79.3557,50.41399,27.56664,13.559,16.375517,19.304468,17.054934,17.547438,33.240807,26.983963
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random498
Raw:-79.35568,50.413982,27.56664,13.558999,16.375513,19.304468,17.05493,17.54744,33.240803,26.983963
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random499
Raw:-79.35569,50.413994,27.566643,13.559001,16.375515,19.30447,17.054932,17.547441,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random500
Raw:-79.3557,50.413994,27.566643,13.559004,16.375511,19.304472,17.054932,17.547445,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random501
Raw:-79.35569,50.413998,27.566648,13.559008,16.37551,19.304476,17.05493,17.547445,33.240814,26.983969
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random502
Raw:-79.3557,50.41399,27.566645,13.559002,16.375515,19.304472,17.054934,17.54744,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random503
Raw:-79.3557,50.413998,27.566648,13.559006,16.375513,19.304476,17.054934,17.547445,33.240814,26.983969
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random504
Raw:-79.35569,50.414,27.566648,13.559006,16.375511,19.304474,17.05493,17.54745,33.240814,26.983969
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random505
Raw:-79.35571,50.414005,27.566648,13.559004,16.375517,19.304478,17.054937,17.547445,33.240814,26.983973
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random506
Raw:-79.35568,50.413986,27.56664,13.559001,16.375513,19.30447,17.05493,17.54744,33.240803,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random507
Raw:-79.3557,50.413994,27.566643,13.559002,16.375515,19.304472,17.054934,17.547441,33.240807,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random508
Raw:-79.355675,50.41399,27.56664,13.559003,16.37551,19.30447,17.054928,17.547447,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random509
Raw:-79.355675,50.41399,27.566643,13.559003,16.375511,19.30447,17.054932,17.54744,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random510
Raw:-79.35569,50.413994,27.566643,13.559001,16.375515,19.304472,17.054934,17.547438,33.24081,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random511
Raw:-79.3557,50.413998,27.566645,13.559003,16.375515,19.304472,17.054934,17.547445,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random512
Raw:-79.35568,50.413986,27.56664,13.559,16.375513,19.304468,17.05493,17.54744,33.240807,26.983963
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random513
Raw:-79.355675,50.413994,27.566643,13.559003,16.37551,19.304472,17.054928,17.547443,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random514
Raw:-79.3557,50.413986,27.566639,13.559001,16.375513,19.304468,17.05493,17.547447,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random515
Raw:-79.355675,50.41399,27.56664,13.559002,16.375511,19.30447,17.05493,17.54744,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random516
Raw:-79.35569,50.41399,27.566643,13.559002,16.375515,19.30447,17.054934,17.54744,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random517
Raw:-79.3557,50.413998,27.566647,13.559005,16.375515,19.304474,17.054934,17.547445,33.240814,26.983969
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random518
Raw:-79.35569,50.41399,27.566645,13.559002,16.375515,19.304472,17.054934,17.54744,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random519
Raw:-79.3557,50.413994,27.566645,13.559002,16.375517,19.304472,17.054935,17.547441,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random520
Raw:-79.3557,50.414,27.566647,13.559003,16.375517,19.304476,17.054935,17.54744,33.240814,26.983969
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random521
Raw:-79.355705,50.414,27.566648,13.559005,16.375517,19.304476,17.054937,17.547447,33.240814,26.983973
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random522
Raw:-79.3557,50.413994,27.566643,13.559004,16.375511,19.30447,17.05493,17.54745,33.240807,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random523
Raw:-79.35568,50.41399,27.56664,13.559002,16.375511,19.304468,17.05493,17.547441,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random524
Raw:-79.3557,50.413998,27.566645,13.559002,16.375517,19.304472,17.054935,17.547443,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random525
Raw:-79.3557,50.413998,27.566645,13.559003,16.375517,19.304472,17.054935,17.547441,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random526
Raw:-79.355675,50.41399,27.566645,13.559005,16.37551,19.304472,17.05493,17.547441,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random527
Raw:-79.355675,50.413986,27.56664,13.559002,16.375513,19.30447,17.054932,17.547438,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random528
Raw:-79.35568,50.413982,27.566639,13.558999,16.375513,19.304468,17.054932,17.547436,33.240803,26.983961
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random529
Raw:-79.35569,50.413994,27.566645,13.559004,16.375513,19.304472,17.054932,17.547443,33.24081,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random530
Raw:-79.355705,50.413994,27.56664,13.559001,16.375519,19.30447,17.054935,17.547441,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random531
Raw:-79.35568,50.41399,27.56664,13.559003,16.37551,19.304472,17.05493,17.547443,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random532
Raw:-79.35569,50.413994,27.566645,13.559002,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random533
Raw:-79.3557,50.41399,27.56664,13.559001,16.375513,19.304468,17.054932,17.547443,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random534
Raw:-79.355675,50.413982,27.566637,13.558998,16.375511,19.304466,17.05493,17.547434,33.240803,26.983957
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random535
Raw:-79.35569,50.413994,27.566643,13.559002,16.375511,19.304472,17.054932,17.547445,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random536
Raw:-79.35569,50.41399,27.56664,13.559002,16.375513,19.30447,17.054932,17.547443,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random537
Raw:-79.355675,50.413994,27.566647,13.559005,16.37551,19.304476,17.05493,17.54744,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random538
Raw:-79.3557,50.413986,27.566639,13.559001,16.375515,19.304468,17.054932,17.547443,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random539
Raw:-79.3557,50.413998,27.566647,13.559004,16.375517,19.304474,17.054935,17.547445,33.24081,26.983969
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random540
Raw:-79.3557,50.41399,27.566639,13.558998,16.375517,19.304468,17.054935,17.547436,33.240807,26.983963
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random541
Raw:-79.3557,50.41399,27.56664,13.559001,16.375515,19.30447,17.054934,17.547438,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random542
Raw:-79.3557,50.41399,27.566643,13.559001,16.375515,19.30447,17.054934,17.547441,33.24081,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random543
Raw:-79.355675,50.413986,27.56664,13.559001,16.375513,19.30447,17.054932,17.54744,33.240803,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random544
Raw:-79.35569,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547443,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random545
Raw:-79.35568,50.413986,27.566639,13.558998,16.375513,19.304468,17.054932,17.547434,33.240803,26.983963
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random546
Raw:-79.3557,50.414,27.566647,13.559007,16.375513,19.304474,17.054932,17.54745,33.240814,26.983969
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random547
Raw:-79.3557,50.41399,27.566645,13.559003,16.375517,19.304472,17.054935,17.547441,33.24081,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random548
Raw:-79.35569,50.41399,27.566643,13.559003,16.375513,19.30447,17.054932,17.547443,33.240807,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random549
Raw:-79.35569,50.413994,27.566647,13.559005,16.375513,19.304472,17.054932,17.547445,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random550
Raw:-79.3557,50.41399,27.56664,13.559,16.375513,19.30447,17.054932,17.547441,33.24081,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random551
Raw:-79.35569,50.413998,27.566645,13.559004,16.375511,19.304472,17.054932,17.547445,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random552
Raw:-79.3557,50.414,27.56665,13.559009,16.375513,19.304478,17.054932,17.54745,33.240814,26.98397
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random553
Raw:-79.35569,50.413994,27.566643,13.559002,16.375513,19.30447,17.054932,17.547441,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random554
Raw:-79.3557,50.413998,27.566647,13.559004,16.375515,19.304476,17.054935,17.547441,33.240814,26.983969
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random555
Raw:-79.35568,50.413986,27.566637,13.558999,16.375513,19.304468,17.05493,17.547441,33.240803,26.983963
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random556
Raw:-79.3557,50.41399,27.566645,13.559004,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random557
Raw:-79.35569,50.413994,27.566643,13.559003,16.375513,19.30447,17.054932,17.547445,33.240807,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random558
Raw:-79.355675,50.413986,27.566645,13.559003,16.375511,19.304472,17.054932,17.547438,33.240807,26.983963
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random559
Raw:-79.3557,50.413994,27.566643,13.559003,16.375513,19.304472,17.05493,17.547445,33.240807,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random560
Raw:-79.35569,50.413998,27.56665,13.559009,16.37551,19.304476,17.05493,17.547445,33.240814,26.983969
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random561
Raw:-79.35569,50.413994,27.566643,13.559002,16.375515,19.30447,17.054934,17.547441,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random562
Raw:-79.35569,50.41399,27.566643,13.559001,16.375515,19.304472,17.054934,17.54744,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random563
Raw:-79.3557,50.41399,27.56664,13.559002,16.375513,19.30447,17.05493,17.547445,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random564
Raw:-79.35568,50.41399,27.566643,13.559002,16.375511,19.30447,17.05493,17.547441,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random565
Raw:-79.35568,50.413986,27.566637,13.558997,16.375515,19.304466,17.054932,17.547436,33.240803,26.983961
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random566
Raw:-79.3557,50.413994,27.566648,13.559005,16.375511,19.304476,17.054932,17.547443,33.24081,26.983969
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random567
Raw:-79.3557,50.413994,27.566645,13.559004,16.375513,19.304472,17.054932,17.547445,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random568
Raw:-79.35569,50.414,27.566652,13.5590105,16.375507,19.304478,17.05493,17.54745,33.240814,26.98397
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random569
Raw:-79.3557,50.41399,27.566643,13.559001,16.375515,19.30447,17.054932,17.547441,33.24081,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random570
Raw:-79.3557,50.414005,27.56665,13.559008,16.375515,19.304478,17.054934,17.547443,33.240818,26.98397
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random571
Raw:-79.3557,50.413994,27.566643,13.559002,16.375513,19.304472,17.054932,17.547445,33.24081,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random572
Raw:-79.355675,50.41399,27.56664,13.559,16.375513,19.30447,17.054932,17.547438,33.240807,26.983963
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random573
Raw:-79.35567,50.413982,27.566637,13.558997,16.37551,19.304466,17.054928,17.54743,33.2408,26.983957
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random574
Raw:-79.35569,50.413994,27.566645,13.559005,16.375511,19.304472,17.05493,17.547445,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random575
Raw:-79.35569,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random576
Raw:-79.3557,50.41399,27.56664,13.559001,16.375513,19.304468,17.054932,17.547441,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random577
Raw:-79.35568,50.413982,27.566637,13.559,16.375513,19.304466,17.05493,17.547441,33.240803,26.983963
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random578
Raw:-79.355705,50.413998,27.566647,13.559008,16.375513,19.304474,17.054932,17.547447,33.24081,26.983969
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random579
Raw:-79.3557,50.413998,27.566645,13.559004,16.375517,19.304474,17.054935,17.547441,33.24081,26.983969
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random580
Raw:-79.3557,50.41399,27.56664,13.559002,16.375515,19.30447,17.054934,17.547438,33.24081,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random581
Raw:-79.35568,50.413986,27.56664,13.558998,16.375513,19.30447,17.054934,17.547436,33.240807,26.983963
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random582
Raw:-79.355705,50.413994,27.56664,13.559002,16.375517,19.30447,17.054934,17.547445,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random583
Raw:-79.3557,50.414,27.566647,13.559004,16.375517,19.304474,17.054935,17.547441,33.24081,26.983969
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random584
Raw:-79.355675,50.413994,27.566645,13.559002,16.375511,19.304472,17.05493,17.54744,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random585
Raw:-79.3557,50.413994,27.566645,13.559004,16.375513,19.304472,17.054932,17.547443,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random586
Raw:-79.35569,50.413994,27.566645,13.559004,16.375513,19.304472,17.054932,17.547445,33.24081,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random587
Raw:-79.355675,50.413982,27.566635,13.558997,16.375511,19.304466,17.05493,17.547436,33.2408,26.98396
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random588
Raw:-79.3557,50.414,27.566648,13.559005,16.375517,19.304476,17.054935,17.547438,33.240814,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random589
Raw:-79.355705,50.413998,27.566647,13.559004,16.375515,19.304472,17.054935,17.547445,33.24081,26.983969
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random590
Raw:-79.35569,50.413994,27.566647,13.559005,16.375511,19.304474,17.054932,17.547443,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random591
Raw:-79.3557,50.41399,27.56664,13.559001,16.375513,19.30447,17.05493,17.547443,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random592
Raw:-79.35569,50.413994,27.566643,13.559001,16.375513,19.30447,17.054932,17.547443,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random593
Raw:-79.35569,50.414,27.56665,13.559007,16.37551,19.304476,17.054932,17.547445,33.240814,26.983969
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random594
Raw:-79.3557,50.41399,27.56664,13.559,16.375513,19.30447,17.054932,17.547443,33.24081,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random595
Raw:-79.35568,50.413982,27.566637,13.558998,16.375515,19.304466,17.054932,17.547438,33.240803,26.983961
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random596
Raw:-79.35569,50.41399,27.56664,13.559002,16.375513,19.30447,17.054932,17.547445,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random597
Raw:-79.3557,50.41399,27.566645,13.559003,16.375515,19.30447,17.054932,17.547441,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random598
Raw:-79.3557,50.41399,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.240807,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random599
Raw:-79.3557,50.413998,27.566645,13.559001,16.375513,19.304472,17.054934,17.547441,33.24081,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random600
Raw:-79.355675,50.413986,27.566639,13.559,16.375513,19.304468,17.05493,17.54744,33.240803,26.983963
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random601
Raw:-79.35568,50.413982,27.566639,13.559,16.375513,19.304468,17.054932,17.547438,33.240803,26.983963
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random602
Raw:-79.35567,50.413986,27.566639,13.559,16.37551,19.304468,17.05493,17.547441,33.240803,26.98396
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random603
Raw:-79.35568,50.41399,27.56664,13.559001,16.375513,19.304472,17.054932,17.547434,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random604
Raw:-79.3557,50.413998,27.566647,13.559004,16.375511,19.304472,17.05493,17.547445,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random605
Raw:-79.3557,50.413994,27.56664,13.559001,16.375513,19.304468,17.054932,17.547443,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random606
Raw:-79.3557,50.413994,27.566645,13.559002,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random607
