Original
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random501
Raw:5.6486893,6.6902637,6.6706247,6.8412,7.3919435,7.2758503,5.812444,5.404194,9.908164,7.905999
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random502
Raw:5.6486917,6.690266,6.670627,6.8412023,7.391946,7.2758527,5.812446,5.404196,9.908167,7.906002
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random503
Raw:5.648691,6.690267,6.6706276,6.8412013,7.391949,7.275854,5.8124475,5.404197,9.908166,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random504
Raw:5.648692,6.6902685,6.6706295,6.8412023,7.3919525,7.2758565,5.81245,5.404199,9.908168,7.906007
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random505
Raw:5.648691,6.6902657,6.6706266,6.8412013,7.391947,7.2758527,5.812446,5.404196,9.908166,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random506
Raw:5.648689,6.6902633,6.670624,6.841198,7.391944,7.27585,5.8124437,5.404194,9.908162,7.905998
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random507
Raw:5.648691,6.690267,6.6706285,6.841202,7.39195,7.2758546,5.812448,5.4041977,9.908167,7.906005
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random508
Raw:5.6486893,6.6902637,6.6706247,6.8411994,7.391945,7.275851,5.8124447,5.4041944,9.908164,7.905999
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random509
Raw:5.6486907,6.6902657,6.6706266,6.841201,7.3919473,7.2758527,5.8124466,5.4041963,9.908166,7.906002
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random510
Raw:5.648693,6.690269,6.67063,6.841204,7.3919516,7.2758565,5.8124495,5.404199,9.90817,7.906006
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random511
Raw:5.64869,6.6902647,6.6706257,6.8412004,7.3919454,7.2758517,5.812445,5.4041953,9.908165,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random512
Raw:5.6486917,6.690266,6.6706266,6.841202,7.391947,7.2758536,5.8124466,5.4041963,9.908167,7.906002
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random513
Raw:5.64869,6.690265,6.670626,6.8412004,7.391946,7.275852,5.8124456,5.4041953,9.908165,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random514
Raw:5.6486917,6.690266,6.6706266,6.841202,7.391947,7.2758536,5.8124466,5.4041963,9.908167,7.906002
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random515
Raw:5.6486936,6.690268,6.670629,6.8412037,7.3919497,7.2758555,5.8124485,5.404198,9.90817,7.906005
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random516
Raw:5.648691,6.690265,6.670626,6.8412013,7.391946,7.2758527,5.8124456,5.4041953,9.908167,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random517
Raw:5.6486917,6.6902666,6.6706276,6.8412023,7.391949,7.275854,5.8124475,5.404197,9.908167,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random518
Raw:5.648694,6.6902695,6.6706305,6.841204,7.3919516,7.2758574,5.81245,5.404199,9.908171,7.906007
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random519
Raw:5.648691,6.690265,6.6706257,6.8412013,7.391945,7.275852,5.812445,5.4041953,9.908166,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random520
Raw:5.648692,6.6902676,6.6706285,6.841203,7.3919487,7.2758546,5.8124475,5.404197,9.908168,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random521
Raw:5.648691,6.690265,6.6706266,6.8412013,7.391946,7.2758527,5.812446,5.404196,9.908167,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random522
Raw:5.648692,6.690267,6.6706285,6.8412023,7.39195,7.2758546,5.812448,5.4041977,9.908167,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random523
Raw:5.648693,6.690269,6.6706305,6.841204,7.391952,7.2758565,5.81245,5.404199,9.90817,7.906007
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random524
Raw:5.648693,6.690267,6.6706285,6.841203,7.3919477,7.2758546,5.8124475,5.404197,9.908169,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random525
Raw:5.648693,6.690268,6.6706285,6.841203,7.3919487,7.2758555,5.812448,5.4041977,9.908169,7.906005
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random526
Raw:5.6486917,6.690266,6.670627,6.841202,7.3919477,7.2758536,5.812447,5.4041963,9.908167,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random527
Raw:5.6486917,6.6902676,6.6706285,6.841202,7.3919506,7.275855,5.8124485,5.404198,9.908167,7.906005
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random528
Raw:5.6486897,6.690264,6.6706257,6.8411994,7.391947,7.2758517,5.8124456,5.4041953,9.908164,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random529
Raw:5.6486907,6.690266,6.6706266,6.841201,7.3919477,7.275853,5.8124466,5.4041963,9.908166,7.906002
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random530
Raw:5.648689,6.6902633,6.6706243,6.841199,7.391944,7.27585,5.812444,5.404194,9.908163,7.905999
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random531
Raw:5.648691,6.6902657,6.6706266,6.8412013,7.391947,7.2758527,5.812446,5.404196,9.908166,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random532
Raw:5.6486907,6.690266,6.670627,6.8412013,7.391948,7.2758536,5.812447,5.4041967,9.908166,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random533
Raw:5.64869,6.6902657,6.6706266,6.841201,7.391947,7.2758527,5.812446,5.404196,9.908165,7.906002
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random534
Raw:5.64869,6.690264,6.670625,6.8412004,7.391944,7.275851,5.8124447,5.4041944,9.908165,7.905999
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random535
Raw:5.6486926,6.6902676,6.6706285,6.841203,7.391949,7.2758546,5.812448,5.4041977,9.908169,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random536
Raw:5.64869,6.6902657,6.6706266,6.8412004,7.3919487,7.275853,5.812447,5.4041967,9.908165,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random537
Raw:5.648695,6.69027,6.6706314,6.841206,7.3919525,7.275858,5.812451,5.4042,9.908173,7.906008
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random538
Raw:5.6486926,6.690268,6.670629,6.841203,7.3919497,7.275855,5.812448,5.4041977,9.908169,7.906005
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random539
Raw:5.6486893,6.690264,6.670625,6.8411984,7.3919463,7.275851,5.812445,5.404195,9.908163,7.906
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random540
Raw:5.648689,6.690263,6.670624,6.841199,7.391941,7.275849,5.812443,5.404193,9.908163,7.9059973
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random541
Raw:5.648689,6.6902623,6.670623,6.8411984,7.3919415,7.2758484,5.812443,5.4041924,9.908162,7.9059973
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random542
Raw:5.648695,6.6902704,6.6706314,6.8412056,7.3919535,7.2758584,5.812451,5.4042,9.908173,7.9060087
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random543
Raw:5.6486897,6.6902633,6.6706243,6.8412,7.3919425,7.27585,5.8124433,5.4041934,9.908164,7.905998
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random544
Raw:5.6486897,6.690265,6.6706257,6.841199,7.3919477,7.2758517,5.8124456,5.404196,9.908163,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random545
Raw:5.6486897,6.6902647,6.6706257,6.8412004,7.391945,7.2758512,5.812445,5.404195,9.908165,7.906
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random546
Raw:5.648691,6.6902657,6.6706266,6.841202,7.391947,7.275853,5.812446,5.404196,9.908167,7.906002
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random547
Raw:5.6486917,6.690266,6.670627,6.8412023,7.391946,7.2758527,5.812446,5.404196,9.908167,7.906002
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random548
Raw:5.6486926,6.690268,6.6706295,6.841203,7.3919516,7.2758565,5.812449,5.4041986,9.908169,7.906006
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random549
Raw:5.6486897,6.6902647,6.6706257,6.8412,7.3919463,7.2758517,5.8124456,5.4041953,9.908164,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random550
Raw:5.6486883,6.690264,6.6706247,6.8411984,7.391947,7.275851,5.812445,5.4041953,9.908162,7.906
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random551
Raw:5.6486917,6.6902666,6.6706276,6.841202,7.3919487,7.2758536,5.812447,5.4041967,9.908167,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random552
Raw:5.6486907,6.690266,6.6706266,6.841201,7.3919477,7.275853,5.8124466,5.4041963,9.908166,7.906002
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random553
Raw:5.648691,6.690265,6.670626,6.8412013,7.391946,7.2758527,5.8124456,5.4041953,9.908167,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random554
Raw:5.6486883,6.690263,6.670624,6.841198,7.391944,7.2758493,5.8124433,5.4041934,9.908162,7.905998
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random555
Raw:5.6486897,6.6902647,6.6706257,6.8411994,7.391947,7.2758517,5.812446,5.4041953,9.908164,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random556
Raw:5.648691,6.690265,6.6706257,6.8412013,7.391945,7.275852,5.812445,5.4041953,9.908166,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random557
Raw:5.648691,6.690267,6.6706276,6.8412013,7.391949,7.275854,5.8124475,5.404197,9.908166,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random558
Raw:5.648691,6.690265,6.6706266,6.8412013,7.391946,7.2758527,5.812446,5.404196,9.908167,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random559
Raw:5.6486936,6.69027,6.6706305,6.841204,7.3919525,7.2758574,5.81245,5.4041996,9.90817,7.906007
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random560
Raw:5.648691,6.690265,6.670626,6.8412013,7.391946,7.275852,5.8124456,5.4041953,9.908166,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random561
Raw:5.6486907,6.6902657,6.6706266,6.841201,7.3919473,7.2758527,5.8124466,5.4041963,9.908166,7.906002
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random562
Raw:5.648691,6.690265,6.6706266,6.8412013,7.391946,7.2758527,5.812446,5.404196,9.908167,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random563
Raw:5.648694,6.6902685,6.6706295,6.841205,7.3919487,7.2758555,5.8124485,5.4041977,9.908172,7.906005
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random564
Raw:5.6486893,6.690263,6.670624,6.8411994,7.391942,7.2758493,5.8124433,5.404193,9.908163,7.905998
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random565
Raw:5.6486893,6.6902637,6.6706247,6.841199,7.3919454,7.275851,5.812445,5.4041944,9.908163,7.906
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random566
Raw:5.6486917,6.6902666,6.6706276,6.841202,7.3919487,7.2758536,5.812447,5.4041967,9.908167,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random567
Raw:5.6486907,6.690266,6.6706266,6.841201,7.3919477,7.275853,5.8124466,5.4041963,9.908166,7.906002
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random568
Raw:5.648692,6.6902676,6.6706285,6.8412027,7.3919506,7.275855,5.8124485,5.404198,9.908168,7.906005
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random569
Raw:5.648695,6.6902704,6.6706314,6.8412066,7.3919535,7.2758584,5.8124514,5.4042006,9.908174,7.9060087
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random570
Raw:5.6486883,6.690263,6.670624,6.841198,7.391944,7.2758493,5.8124433,5.4041934,9.908162,7.905998
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random571
Raw:5.648691,6.6902676,6.6706285,6.8412013,7.391952,7.2758555,5.812449,5.4041986,9.908166,7.906005
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random572
Raw:5.648691,6.690265,6.670626,6.8412013,7.391946,7.2758527,5.8124456,5.4041953,9.908167,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random573
Raw:5.6486907,6.690266,6.670627,6.8412004,7.391949,7.2758536,5.8124475,5.404197,9.908166,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random574
Raw:5.6486897,6.690264,6.670625,6.8412,7.391944,7.275851,5.812444,5.4041944,9.908164,7.905999
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random575
Raw:5.6486936,6.6902685,6.6706295,6.8412037,7.39195,7.275856,5.812449,5.404198,9.90817,7.906005
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random576
Raw:5.648691,6.690267,6.6706276,6.841201,7.3919506,7.2758546,5.812448,5.4041977,9.908166,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random577
Raw:5.6486893,6.6902637,6.6706247,6.8411994,7.3919444,7.2758503,5.8124447,5.4041944,9.908164,7.905999
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random578
Raw:5.648691,6.690266,6.6706266,6.8412013,7.3919477,7.2758527,5.8124466,5.4041963,9.908166,7.906002
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random579
Raw:5.6486897,6.690264,6.6706257,6.8411994,7.391946,7.2758517,5.8124456,5.4041953,9.908164,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random580
Raw:5.648695,6.6902704,6.6706314,6.841206,7.391953,7.2758584,5.8124514,5.4042006,9.908174,7.9060087
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random581
Raw:5.6486907,6.690266,6.670627,6.8412013,7.3919477,7.2758536,5.812447,5.4041963,9.908166,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random582
Raw:5.648693,6.6902685,6.6706295,6.8412037,7.3919506,7.275856,5.812449,5.4041986,9.908169,7.906005
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random583
Raw:5.6486907,6.6902647,6.6706257,6.841201,7.391945,7.2758512,5.812445,5.404195,9.908165,7.906
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random584
Raw:5.648693,6.690269,6.67063,6.841203,7.391953,7.2758565,5.81245,5.404199,9.908169,7.906007
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random585
Raw:5.6486917,6.690266,6.670627,6.8412023,7.391946,7.2758527,5.812446,5.404196,9.908167,7.906002
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random586
Raw:5.648688,6.6902614,6.6706223,6.841197,7.391941,7.2758474,5.812442,5.4041924,9.908161,7.9059963
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random587
Raw:5.6486917,6.690266,6.670627,6.841202,7.391948,7.2758536,5.812447,5.4041967,9.908167,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random588
Raw:5.6486897,6.690264,6.6706257,6.8412004,7.391945,7.2758512,5.812445,5.404195,9.908165,7.906
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random589
Raw:5.648691,6.690265,6.670626,6.8412013,7.391946,7.275852,5.8124456,5.4041953,9.908166,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random590
Raw:5.6486936,6.6902685,6.6706295,6.841204,7.3919506,7.2758565,5.812449,5.4041986,9.90817,7.906006
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random591
Raw:5.6486917,6.690266,6.670627,6.8412023,7.391946,7.2758527,5.812446,5.404196,9.908167,7.906002
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random592
Raw:5.6486897,6.690264,6.6706257,6.8412004,7.391945,7.2758512,5.812445,5.404195,9.908165,7.906
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random593
Raw:5.6486936,6.690268,6.6706285,6.841204,7.3919487,7.2758555,5.812448,5.4041977,9.908171,7.906005
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random594
Raw:5.6486936,6.6902695,6.6706305,6.841204,7.3919525,7.275857,5.81245,5.4041996,9.90817,7.906007
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random595
Raw:5.6486897,6.6902647,6.6706257,6.8412004,7.391945,7.2758512,5.812445,5.404195,9.908165,7.906
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random596
Raw:5.6486897,6.6902647,6.6706257,6.8411994,7.391947,7.2758517,5.812446,5.4041953,9.908164,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random597
Raw:5.6486945,6.69027,6.670631,6.841205,7.3919525,7.275858,5.8124504,5.4042,9.908173,7.906008
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random598
Raw:5.648692,6.690267,6.670628,6.8412027,7.3919497,7.275855,5.812448,5.4041977,9.908168,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random599
Raw:5.648694,6.690269,6.67063,6.841205,7.391951,7.275857,5.8124495,5.404199,9.908172,7.906007
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random600
Raw:5.6486936,6.690268,6.670629,6.8412037,7.3919497,7.2758555,5.8124485,5.404198,9.90817,7.906005
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random601
Raw:5.648694,6.6902685,6.6706295,6.841205,7.3919497,7.275856,5.812449,5.404198,9.908172,7.906006
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random602
Raw:5.648691,6.690265,6.670626,6.8412013,7.3919463,7.275852,5.812446,5.404196,9.908166,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random603
Raw:5.648693,6.690269,6.6706305,6.841204,7.391952,7.2758565,5.81245,5.404199,9.90817,7.906007
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random604
Raw:5.648692,6.690267,6.6706276,6.8412023,7.3919487,7.2758546,5.8124475,5.404197,9.908168,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random605
Raw:5.6486874,6.690261,6.670622,6.8411965,7.39194,7.275847,5.8124413,5.4041915,9.90816,7.9059954
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random606
Raw:5.6486964,6.690273,6.670634,6.8412075,7.3919573,7.2758613,5.8124537,5.404203,9.9081745,7.9060116
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random607
Raw:5.6486936,6.6902685,6.6706295,6.841204,7.3919506,7.2758565,5.812449,5.4041986,9.90817,7.906006
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random608
Raw:5.6486917,6.690266,6.670627,6.841202,7.3919477,7.2758536,5.812447,5.4041963,9.908167,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random609
Raw:5.6486907,6.690266,6.670627,6.8412013,7.391948,7.2758536,5.812447,5.4041967,9.908166,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random610
Raw:5.6486893,6.6902637,6.6706247,6.841199,7.391945,7.275851,5.8124447,5.4041944,9.908163,7.905999
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random611
Raw:5.648692,6.6902666,6.6706276,6.8412023,7.3919487,7.2758546,5.8124475,5.404197,9.908168,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random612
Raw:5.648692,6.690266,6.670627,6.8412023,7.391946,7.275853,5.812446,5.404196,9.908168,7.906002
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random613
Raw:5.648693,6.6902676,6.6706285,6.841203,7.3919487,7.275855,5.812448,5.404197,9.908169,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random614
Raw:5.6486893,6.6902633,6.6706243,6.841199,7.391944,7.27585,5.812444,5.404194,9.908163,7.905999
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random615
Raw:5.6486897,6.690264,6.6706247,6.8412,7.391944,7.275851,5.812444,5.4041944,9.908164,7.905999
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random616
Raw:5.6486893,6.6902633,6.6706243,6.841199,7.3919444,7.2758503,5.812444,5.4041944,9.908163,7.905999
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random617
Raw:5.648691,6.690265,6.670626,6.841202,7.3919444,7.2758517,5.812445,5.404195,9.908167,7.906
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random618
Raw:5.64869,6.6902637,6.6706247,6.841201,7.391943,7.275851,5.812444,5.404194,9.908165,7.905999
