Original
Random500
Raw:15.561527,13.670059,20.618431,22.878271,26.644707,22.007317,-20.532486,30.369074,15.682684,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random501
Raw:15.561531,13.670061,20.618433,22.878275,26.644712,22.007318,-20.532492,30.369078,15.682686,32.49685
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random502
Raw:15.56153,13.670059,20.618433,22.878271,26.644709,22.007318,-20.53249,30.369076,15.682685,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random503
Raw:15.561526,13.670055,20.61843,22.878267,26.644703,22.00731,-20.532488,30.36907,15.682682,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random504
Raw:15.56153,13.670061,20.618435,22.878275,26.644709,22.007318,-20.53249,30.369078,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random505
Raw:15.561529,13.670057,20.618431,22.878271,26.644707,22.007317,-20.532494,30.369074,15.682683,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random506
Raw:15.561525,13.670056,20.61843,22.878267,26.644701,22.007313,-20.53249,30.36907,15.682682,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random507
Raw:15.561526,13.670057,20.61843,22.878267,26.644705,22.007315,-20.532484,30.36907,15.682682,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random508
Raw:15.56153,13.670061,20.618433,22.878273,26.644712,22.00732,-20.53249,30.369078,15.682686,32.49685
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random509
Raw:15.561524,13.670054,20.618425,22.878263,26.6447,22.00731,-20.532484,30.369066,15.682679,32.496834
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random510
Raw:15.561526,13.670057,20.61843,22.878267,26.644703,22.007315,-20.532488,30.369072,15.682682,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random511
Raw:15.56153,13.670062,20.618435,22.878273,26.644709,22.007318,-20.532488,30.36908,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random512
Raw:15.561529,13.670061,20.618433,22.878271,26.644712,22.007318,-20.532482,30.369074,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random513
Raw:15.561532,13.670065,20.618437,22.878275,26.644714,22.007322,-20.532492,30.369083,15.68269,32.496853
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random514
Raw:15.561528,13.67006,20.618433,22.878271,26.644709,22.007317,-20.532488,30.369076,15.682684,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random515
Raw:15.561526,13.670055,20.618427,22.87827,26.644701,22.007313,-20.53249,30.36907,15.682682,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random516
Raw:15.56153,13.670061,20.618433,22.878273,26.64471,22.007318,-20.532494,30.369078,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random517
Raw:15.561526,13.670059,20.61843,22.878267,26.644703,22.007313,-20.532488,30.369074,15.682682,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random518
Raw:15.56153,13.670059,20.618433,22.878271,26.644712,22.007318,-20.532488,30.369074,15.682685,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random519
Raw:15.561527,13.670054,20.618427,22.87827,26.644701,22.00731,-20.532492,30.36907,15.68268,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random520
Raw:15.56153,13.670059,20.618433,22.878271,26.644709,22.007317,-20.532488,30.369076,15.682684,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random521
Raw:15.561528,13.670061,20.618433,22.87827,26.644707,22.007318,-20.532486,30.369074,15.682684,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random522
Raw:15.56153,13.670061,20.618433,22.878273,26.644709,22.007318,-20.53249,30.369078,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random523
Raw:15.56153,13.670062,20.618435,22.878273,26.644709,22.007318,-20.53249,30.369078,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random524
Raw:15.561533,13.670062,20.618437,22.878275,26.644714,22.007322,-20.532492,30.36908,15.682688,32.496853
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random525
Raw:15.56153,13.670062,20.618433,22.878273,26.644712,22.00732,-20.532484,30.369078,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random526
Raw:15.561525,13.670055,20.618427,22.878267,26.6447,22.00731,-20.532492,30.36907,15.68268,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random527
Raw:15.561525,13.670056,20.618427,22.878267,26.644701,22.00731,-20.53249,30.369068,15.682682,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random528
Raw:15.561534,13.670063,20.618437,22.878275,26.644716,22.007322,-20.532492,30.369081,15.682688,32.496857
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random529
Raw:15.561528,13.670058,20.61843,22.87827,26.644709,22.007317,-20.532486,30.369072,15.682682,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random530
Raw:15.561531,13.670065,20.618439,22.878275,26.644714,22.007322,-20.532492,30.369085,15.68269,32.49685
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random531
Raw:15.56153,13.670063,20.618437,22.878273,26.64471,22.00732,-20.53249,30.36908,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random532
Raw:15.56153,13.670059,20.618433,22.878273,26.644709,22.007318,-20.532492,30.369076,15.682684,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random533
Raw:15.56153,13.670062,20.618435,22.878273,26.644712,22.007318,-20.53249,30.369078,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random534
Raw:15.561529,13.670059,20.618433,22.87827,26.64471,22.007318,-20.532482,30.369074,15.682684,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random535
Raw:15.561531,13.670063,20.618437,22.878275,26.644712,22.00732,-20.53249,30.36908,15.682688,32.49685
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random536
Raw:15.561529,13.670059,20.618433,22.878271,26.644709,22.007317,-20.53249,30.369074,15.682684,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random537
Raw:15.561528,13.67006,20.618433,22.878271,26.644705,22.007315,-20.532488,30.369074,15.682684,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random538
Raw:15.561532,13.670067,20.61844,22.878279,26.644714,22.007324,-20.532494,30.369085,15.68269,32.49685
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random539
Raw:15.561532,13.670063,20.618437,22.878275,26.644712,22.00732,-20.532492,30.369081,15.682687,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random540
Raw:15.561529,13.670057,20.61843,22.878271,26.644707,22.007315,-20.532494,30.369072,15.682684,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random541
Raw:15.561528,13.670059,20.61843,22.87827,26.644705,22.007315,-20.532488,30.369074,15.682684,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random542
Raw:15.56153,13.670065,20.618437,22.878275,26.64471,22.007322,-20.53249,30.369081,15.682688,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random543
Raw:15.56153,13.67006,20.618433,22.878271,26.644712,22.007318,-20.53249,30.369076,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random544
Raw:15.561529,13.670063,20.618435,22.878271,26.64471,22.007318,-20.532486,30.369078,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random545
Raw:15.561532,13.670064,20.618437,22.878275,26.644712,22.007322,-20.532492,30.369083,15.682688,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random546
Raw:15.561528,13.670057,20.61843,22.878271,26.644707,22.007315,-20.53249,30.369072,15.682682,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random547
Raw:15.561524,13.6700535,20.618425,22.878263,26.644701,22.00731,-20.532484,30.369062,15.682678,32.496834
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random548
Raw:15.561528,13.670062,20.618433,22.878271,26.644707,22.007318,-20.53249,30.369078,15.682686,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random549
Raw:15.561529,13.670061,20.618433,22.878273,26.644709,22.007318,-20.532494,30.369078,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random550
Raw:15.561529,13.670059,20.618433,22.878271,26.644709,22.007317,-20.53249,30.369076,15.682684,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random551
Raw:15.561529,13.670062,20.618435,22.878271,26.644709,22.007318,-20.53249,30.369078,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random552
Raw:15.561529,13.670059,20.618433,22.878273,26.644707,22.007317,-20.532495,30.369076,15.682684,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random553
Raw:15.561531,13.670062,20.618437,22.878275,26.644712,22.00732,-20.53249,30.36908,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random554
Raw:15.561533,13.670066,20.61844,22.878279,26.644716,22.007324,-20.532494,30.369087,15.68269,32.496853
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random555
Raw:15.561527,13.670059,20.618431,22.878267,26.644707,22.007315,-20.532484,30.369074,15.682684,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random556
Raw:15.561527,13.670061,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369074,15.682684,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random557
Raw:15.561529,13.670059,20.618431,22.878271,26.644709,22.007317,-20.532488,30.369076,15.682684,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random558
Raw:15.561527,13.670059,20.618431,22.878267,26.644705,22.007317,-20.532488,30.369074,15.682684,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random559
Raw:15.56153,13.670059,20.618433,22.878271,26.64471,22.007318,-20.532488,30.369076,15.682685,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random560
Raw:15.561528,13.670057,20.61843,22.878271,26.644705,22.007315,-20.532494,30.369074,15.682682,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random561
Raw:15.561525,13.670057,20.618427,22.878265,26.644703,22.007313,-20.532482,30.36907,15.682681,32.496834
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random562
Raw:15.561525,13.6700535,20.618425,22.878263,26.644701,22.00731,-20.532482,30.369062,15.682678,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random563
Raw:15.56153,13.670061,20.618433,22.878271,26.64471,22.007318,-20.532486,30.369076,15.682685,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random564
Raw:15.561531,13.670063,20.618437,22.878275,26.644712,22.007322,-20.53249,30.369081,15.682688,32.49685
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random565
Raw:15.561531,13.670063,20.618435,22.878273,26.644709,22.007318,-20.532492,30.369081,15.682688,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random566
Raw:15.561528,13.670057,20.61843,22.87827,26.644705,22.007315,-20.532492,30.369072,15.682684,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random567
Raw:15.561529,13.67006,20.618433,22.878271,26.644709,22.007318,-20.532488,30.369076,15.682684,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random568
Raw:15.561528,13.67006,20.618431,22.878271,26.644705,22.007317,-20.53249,30.369074,15.682684,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random569
Raw:15.56153,13.670061,20.618433,22.878273,26.644709,22.007318,-20.532492,30.369078,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random570
Raw:15.561527,13.670057,20.61843,22.87827,26.644703,22.007315,-20.532492,30.369072,15.682682,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random571
Raw:15.561533,13.670063,20.618437,22.878275,26.644716,22.007322,-20.53249,30.369081,15.682688,32.496853
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random572
Raw:15.561529,13.670063,20.618435,22.878271,26.644709,22.007318,-20.53249,30.369078,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random573
Raw:15.561531,13.670063,20.618437,22.878275,26.644712,22.007322,-20.532492,30.36908,15.682688,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random574
Raw:15.561528,13.670063,20.618435,22.878271,26.644709,22.007318,-20.532488,30.369078,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random575
Raw:15.561528,13.670057,20.61843,22.87827,26.644705,22.007315,-20.53249,30.369072,15.682684,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random576
Raw:15.56153,13.670063,20.618435,22.878271,26.644709,22.007318,-20.532488,30.369078,15.682687,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random577
Raw:15.561529,13.670059,20.618433,22.878271,26.644709,22.007318,-20.532494,30.369076,15.682684,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random578
Raw:15.561526,13.670057,20.61843,22.87827,26.644701,22.007315,-20.532492,30.369072,15.682682,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random579
Raw:15.561528,13.670057,20.61843,22.87827,26.644705,22.007315,-20.53249,30.369072,15.682684,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random580
Raw:15.561536,13.670067,20.61844,22.87828,26.64472,22.007326,-20.532497,30.36909,15.682692,32.496857
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random581
Raw:15.561531,13.670062,20.618435,22.878275,26.64471,22.00732,-20.532495,30.369081,15.682686,32.49685
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random582
Raw:15.561526,13.670055,20.618427,22.878267,26.644701,22.007313,-20.532486,30.36907,15.682681,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random583
Raw:15.561528,13.670061,20.618433,22.878271,26.644709,22.007318,-20.53249,30.369078,15.682684,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random584
Raw:15.561529,13.670058,20.618431,22.878271,26.644709,22.007315,-20.532486,30.369074,15.682684,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random585
Raw:15.561534,13.670065,20.618439,22.878279,26.644716,22.007322,-20.532495,30.369085,15.68269,32.496853
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random586
Raw:15.56153,13.670062,20.618435,22.878273,26.64471,22.00732,-20.53249,30.36908,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random587
Raw:15.56153,13.670063,20.618435,22.878273,26.644712,22.007322,-20.532488,30.369081,15.682688,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random588
Raw:15.561532,13.670063,20.618435,22.878273,26.644712,22.007322,-20.53249,30.36908,15.682687,32.49685
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random589
Raw:15.561529,13.670063,20.618435,22.878271,26.644709,22.007318,-20.53249,30.36908,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random590
Raw:15.561532,13.670063,20.618437,22.878275,26.644712,22.007322,-20.532494,30.369081,15.682688,32.49685
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random591
Raw:15.561528,13.67006,20.618431,22.87827,26.644709,22.007318,-20.532484,30.369074,15.682684,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random592
Raw:15.561528,13.670059,20.618433,22.878271,26.644707,22.007317,-20.532488,30.369074,15.682684,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random593
Raw:15.561528,13.670061,20.618433,22.878271,26.644709,22.007318,-20.532486,30.369076,15.682685,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random594
Raw:15.56153,13.67006,20.618433,22.878275,26.644709,22.007318,-20.532494,30.369078,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random595
Raw:15.561527,13.670057,20.61843,22.878267,26.644705,22.007315,-20.532486,30.36907,15.682682,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random596
Raw:15.561529,13.670061,20.618433,22.878271,26.644709,22.007318,-20.53249,30.369078,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random597
Raw:15.56153,13.670061,20.618433,22.878271,26.644712,22.00732,-20.532488,30.369078,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random598
Raw:15.56153,13.670061,20.618433,22.878271,26.644709,22.007318,-20.532488,30.369078,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random599
Raw:15.56153,13.670061,20.618433,22.878273,26.644709,22.007318,-20.532492,30.369078,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random600
Raw:15.561529,13.670059,20.618431,22.878271,26.644709,22.007317,-20.53249,30.369074,15.682684,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random601
Raw:15.561528,13.670057,20.61843,22.878267,26.644705,22.007315,-20.53249,30.36907,15.682682,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random602
Raw:15.56153,13.670062,20.618435,22.878273,26.64471,22.007318,-20.532488,30.36908,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random603
Raw:15.56153,13.670061,20.618433,22.878271,26.644712,22.007318,-20.532486,30.369076,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random604
Raw:15.56153,13.670059,20.618431,22.878271,26.644709,22.007317,-20.532488,30.369074,15.682684,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random605
Raw:15.561532,13.670064,20.618437,22.878275,26.644712,22.007322,-20.532492,30.369083,15.682688,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random606
Raw:15.561528,13.670059,20.61843,22.878271,26.644709,22.007317,-20.532486,30.369072,15.682684,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random607
Raw:15.561528,13.670058,20.61843,22.87827,26.644705,22.007315,-20.53249,30.369074,15.682684,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random608
Raw:15.561535,13.670067,20.61844,22.87828,26.64472,22.007328,-20.532494,30.36909,15.682691,32.496857
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random609
Raw:15.561534,13.670067,20.61844,22.878279,26.64472,22.007326,-20.532494,30.36909,15.682692,32.496853
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random610
Raw:15.561528,13.670057,20.61843,22.878271,26.644705,22.007315,-20.532494,30.369074,15.682682,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random611
Raw:15.56153,13.670061,20.618433,22.878271,26.644709,22.007318,-20.53249,30.369078,15.682685,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random612
Raw:15.561532,13.670064,20.618437,22.878275,26.644714,22.007322,-20.53249,30.369081,15.682688,32.49685
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random613
Raw:15.561526,13.670057,20.61843,22.878267,26.644701,22.007313,-20.532486,30.36907,15.682682,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random614
Raw:15.561529,13.670059,20.618433,22.878271,26.644709,22.007317,-20.532488,30.369076,15.682684,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random615
Raw:15.56153,13.670061,20.618433,22.878271,26.644712,22.00732,-20.532486,30.369076,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random616
Raw:15.561532,13.670064,20.618437,22.878277,26.644716,22.007324,-20.53249,30.369081,15.682688,32.496853
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random617
Raw:15.561534,13.670063,20.618437,22.878277,26.644716,22.007322,-20.532494,30.369083,15.682689,32.496853
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random618
Raw:15.56153,13.670063,20.618433,22.878271,26.644712,22.00732,-20.532486,30.369078,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random619
Raw:15.561529,13.670061,20.618433,22.878273,26.64471,22.007318,-20.532494,30.369078,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random620
Raw:15.561525,13.670055,20.618425,22.878263,26.644701,22.00731,-20.532482,30.369066,15.68268,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random621
Raw:15.561529,13.670065,20.618437,22.878271,26.644709,22.007318,-20.532486,30.369081,15.682688,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random622
Raw:15.561525,13.670056,20.618425,22.878265,26.644701,22.00731,-20.532484,30.369066,15.68268,32.496838
