Original
Random498
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random499
Raw:10.849186,21.197128,21.073195,11.368137,38.758778,25.64045,24.13655,22.17093,16.322823,30.55491
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random500
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random501
Raw:10.849183,21.197124,21.07319,11.3681345,38.758766,25.640444,24.136547,22.170927,16.322819,30.554905
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random502
Raw:10.849183,21.197124,21.07319,11.3681345,38.758766,25.640444,24.136547,22.170927,16.322819,30.554905
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random503
Raw:10.849187,21.19713,21.073196,11.368138,38.75878,25.640451,24.136555,22.170935,16.322824,30.554914
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random504
Raw:10.849187,21.19713,21.073196,11.368138,38.75878,25.640451,24.136555,22.170935,16.322824,30.554914
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random505
Raw:10.849186,21.197128,21.073195,11.368137,38.758778,25.64045,24.13655,22.17093,16.322823,30.55491
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random506
Raw:10.849183,21.197124,21.07319,11.3681345,38.758766,25.640444,24.136547,22.170927,16.322819,30.554905
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random507
Raw:10.849182,21.197123,21.073189,11.368134,38.758762,25.640442,24.136543,22.170925,16.322817,30.554901
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random508
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random509
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random510
Raw:10.849181,21.19712,21.073187,11.368133,38.75876,25.64044,24.136541,22.170923,16.322815,30.5549
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random511
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random512
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random513
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random514
Raw:10.849182,21.197123,21.073189,11.368134,38.758762,25.640442,24.136543,22.170925,16.322817,30.554901
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random515
Raw:10.849187,21.19713,21.073196,11.368138,38.75878,25.640451,24.136555,22.170935,16.322824,30.554914
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random516
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random517
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random518
Raw:10.849186,21.197128,21.073195,11.368137,38.758778,25.64045,24.13655,22.17093,16.322823,30.55491
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random519
Raw:10.849182,21.197123,21.073189,11.368134,38.758762,25.640442,24.136543,22.170925,16.322817,30.554901
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random520
Raw:10.849183,21.197124,21.07319,11.3681345,38.758766,25.640444,24.136547,22.170927,16.322819,30.554905
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random521
Raw:10.849182,21.197123,21.073189,11.368134,38.758762,25.640442,24.136543,22.170925,16.322817,30.554901
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random522
Raw:10.849188,21.197132,21.073198,11.368139,38.758785,25.640455,24.136557,22.170937,16.322824,30.554916
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random523
Raw:10.849182,21.197123,21.073189,11.368134,38.758762,25.640442,24.136543,22.170925,16.322817,30.554901
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random524
Raw:10.849183,21.197124,21.07319,11.3681345,38.758766,25.640444,24.136547,22.170927,16.322819,30.554905
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random525
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random526
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random527
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random528
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random529
Raw:10.849186,21.197128,21.073195,11.368137,38.758778,25.64045,24.13655,22.17093,16.322823,30.55491
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random530
Raw:10.849182,21.197123,21.073189,11.368134,38.758762,25.640442,24.136543,22.170925,16.322817,30.554901
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random531
Raw:10.849183,21.197124,21.07319,11.3681345,38.758766,25.640444,24.136547,22.170927,16.322819,30.554905
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random532
Raw:10.849183,21.197124,21.07319,11.3681345,38.758766,25.640444,24.136547,22.170927,16.322819,30.554905
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random533
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random534
Raw:10.849183,21.197124,21.07319,11.3681345,38.758766,25.640444,24.136547,22.170927,16.322819,30.554905
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random535
Raw:10.849186,21.197128,21.073195,11.368137,38.758778,25.64045,24.13655,22.17093,16.322823,30.55491
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random536
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random537
Raw:10.849183,21.197124,21.07319,11.3681345,38.758766,25.640444,24.136547,22.170927,16.322819,30.554905
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random538
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random539
Raw:10.849182,21.197123,21.073189,11.368134,38.758762,25.640442,24.136543,22.170925,16.322817,30.554901
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random540
Raw:10.849186,21.197128,21.073195,11.368137,38.758778,25.64045,24.13655,22.17093,16.322823,30.55491
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random541
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random542
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random543
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random544
Raw:10.849182,21.197123,21.073189,11.368134,38.758762,25.640442,24.136543,22.170925,16.322817,30.554901
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random545
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random546
Raw:10.849183,21.197124,21.07319,11.3681345,38.758766,25.640444,24.136547,22.170927,16.322819,30.554905
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random547
Raw:10.849187,21.19713,21.073196,11.368138,38.75878,25.640451,24.136555,22.170935,16.322824,30.554914
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random548
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random549
Raw:10.849186,21.197128,21.073195,11.368137,38.758778,25.64045,24.13655,22.17093,16.322823,30.55491
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random550
Raw:10.849183,21.197124,21.07319,11.3681345,38.758766,25.640444,24.136547,22.170927,16.322819,30.554905
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random551
Raw:10.849187,21.19713,21.073196,11.368138,38.75878,25.640451,24.136555,22.170935,16.322824,30.554914
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random552
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random553
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random554
Raw:10.849183,21.197124,21.07319,11.3681345,38.758766,25.640444,24.136547,22.170927,16.322819,30.554905
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random555
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random556
Raw:10.849183,21.197124,21.07319,11.3681345,38.758766,25.640444,24.136547,22.170927,16.322819,30.554905
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random557
Raw:10.849183,21.197124,21.07319,11.3681345,38.758766,25.640444,24.136547,22.170927,16.322819,30.554905
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random558
Raw:10.849183,21.197124,21.07319,11.3681345,38.758766,25.640444,24.136547,22.170927,16.322819,30.554905
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random559
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random560
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random561
Raw:10.849186,21.197128,21.073195,11.368137,38.758778,25.64045,24.13655,22.17093,16.322823,30.55491
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random562
Raw:10.849186,21.197128,21.073195,11.368137,38.758778,25.64045,24.13655,22.17093,16.322823,30.55491
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random563
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random564
Raw:10.849187,21.19713,21.073196,11.368138,38.75878,25.640451,24.136555,22.170935,16.322824,30.554914
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random565
Raw:10.849183,21.197124,21.07319,11.3681345,38.758766,25.640444,24.136547,22.170927,16.322819,30.554905
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random566
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random567
Raw:10.849187,21.19713,21.073196,11.368138,38.75878,25.640451,24.136555,22.170935,16.322824,30.554914
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random568
Raw:10.849186,21.197128,21.073195,11.368137,38.758778,25.64045,24.13655,22.17093,16.322823,30.55491
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random569
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random570
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random571
Raw:10.849183,21.197124,21.07319,11.3681345,38.758766,25.640444,24.136547,22.170927,16.322819,30.554905
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random572
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random573
Raw:10.849183,21.197124,21.07319,11.3681345,38.758766,25.640444,24.136547,22.170927,16.322819,30.554905
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random574
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random575
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random576
Raw:10.849186,21.197128,21.073195,11.368137,38.758778,25.64045,24.13655,22.17093,16.322823,30.55491
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random577
Raw:10.849183,21.197124,21.07319,11.3681345,38.758766,25.640444,24.136547,22.170927,16.322819,30.554905
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random578
Raw:10.849183,21.197124,21.07319,11.3681345,38.758766,25.640444,24.136547,22.170927,16.322819,30.554905
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random579
Raw:10.849186,21.197128,21.073195,11.368137,38.758778,25.64045,24.13655,22.17093,16.322823,30.55491
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random580
Raw:10.849186,21.197128,21.073195,11.368137,38.758778,25.64045,24.13655,22.17093,16.322823,30.55491
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random581
Raw:10.849187,21.19713,21.073196,11.368138,38.75878,25.640451,24.136555,22.170935,16.322824,30.554914
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random582
Raw:10.849183,21.197124,21.07319,11.3681345,38.758766,25.640444,24.136547,22.170927,16.322819,30.554905
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random583
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random584
Raw:10.849183,21.197124,21.07319,11.3681345,38.758766,25.640444,24.136547,22.170927,16.322819,30.554905
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random585
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random586
Raw:10.849186,21.197128,21.073195,11.368137,38.758778,25.64045,24.13655,22.17093,16.322823,30.55491
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random587
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random588
Raw:10.849188,21.197132,21.073198,11.368139,38.758785,25.640455,24.136557,22.170937,16.322824,30.554916
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random589
Raw:10.849183,21.197124,21.07319,11.3681345,38.758766,25.640444,24.136547,22.170927,16.322819,30.554905
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random590
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random591
Raw:10.849182,21.197123,21.073189,11.368134,38.758762,25.640442,24.136543,22.170925,16.322817,30.554901
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random592
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random593
Raw:10.849186,21.197128,21.073195,11.368137,38.758778,25.64045,24.13655,22.17093,16.322823,30.55491
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random594
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random595
Raw:10.849186,21.197128,21.073195,11.368137,38.758778,25.64045,24.13655,22.17093,16.322823,30.55491
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random596
Raw:10.849183,21.197124,21.07319,11.3681345,38.758766,25.640444,24.136547,22.170927,16.322819,30.554905
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random597
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random598
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random599
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random600
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random601
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random602
Raw:10.849186,21.197128,21.073195,11.368137,38.758778,25.64045,24.13655,22.17093,16.322823,30.55491
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random603
Raw:10.849186,21.197128,21.073195,11.368137,38.758778,25.64045,24.13655,22.17093,16.322823,30.55491
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random604
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random605
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random606
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random607
Raw:10.849183,21.197124,21.07319,11.3681345,38.758766,25.640444,24.136547,22.170927,16.322819,30.554905
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random608
Raw:10.849186,21.197128,21.073195,11.368137,38.758778,25.64045,24.13655,22.17093,16.322823,30.55491
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random609
Raw:10.849183,21.197124,21.07319,11.3681345,38.758766,25.640444,24.136547,22.170927,16.322819,30.554905
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random610
Raw:10.849183,21.197124,21.07319,11.3681345,38.758766,25.640444,24.136547,22.170927,16.322819,30.554905
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random611
Raw:10.849186,21.197128,21.073195,11.368137,38.758778,25.64045,24.13655,22.17093,16.322823,30.55491
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random612
Raw:10.849183,21.197124,21.07319,11.3681345,38.758766,25.640444,24.136547,22.170927,16.322819,30.554905
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random613
Raw:10.849183,21.197124,21.07319,11.3681345,38.758766,25.640444,24.136547,22.170927,16.322819,30.554905
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random614
Raw:10.849187,21.19713,21.073196,11.368138,38.75878,25.640451,24.136555,22.170935,16.322824,30.554914
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random615
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random616
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random617
Raw:10.849183,21.197124,21.07319,11.3681345,38.758766,25.640444,24.136547,22.170927,16.322819,30.554905
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random618
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random619
Raw:10.849183,21.197124,21.07319,11.3681345,38.758766,25.640444,24.136547,22.170927,16.322819,30.554905
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random620
Raw:10.849186,21.197128,21.073195,11.368137,38.758778,25.64045,24.13655,22.17093,16.322823,30.55491
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random621
Raw:10.849186,21.197128,21.073195,11.368137,38.758778,25.64045,24.13655,22.17093,16.322823,30.55491
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random622
Raw:10.849182,21.197123,21.073189,11.368134,38.758762,25.640442,24.136543,22.170925,16.322817,30.554901
