Original
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random502
Raw:1.1971816,2.8613777,2.760503,1.0949193,5.065498,3.0379455,2.8096867,2.6244774,2.5865042,3.5147977
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random503
Raw:1.1971822,2.861379,2.7605042,1.0949199,5.0655003,3.037947,2.8096879,2.6244783,2.586505,3.514799
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random504
Raw:1.1971823,2.8613791,2.7605045,1.09492,5.0655007,3.0379472,2.8096883,2.6244788,2.5865052,3.5147996
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random505
Raw:1.1971781,2.8613713,2.7604966,1.0949156,5.065486,3.0379376,2.809679,2.6244702,2.5864992,3.514788
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random506
Raw:1.1971791,2.8613732,2.7604983,1.0949167,5.0654893,3.0379398,2.8096812,2.6244721,2.5865006,3.5147905
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random507
Raw:1.1971785,2.861372,2.7604973,1.0949161,5.0654874,3.0379386,2.80968,2.6244712,2.5864997,3.514789
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random508
Raw:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random509
Raw:1.1971815,2.8613775,2.7605028,1.0949192,5.0654974,3.0379453,2.8096864,2.624477,2.586504,3.5147972
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random510
Raw:1.1971803,2.8613753,2.7605007,1.094918,5.0654936,3.0379426,2.809684,2.6244745,2.5865026,3.514794
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random511
Raw:1.1971829,2.8613803,2.7605057,1.0949208,5.065503,3.0379488,2.8096898,2.6244802,2.5865061,3.5148015
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random512
Raw:1.19718,2.8613749,2.7605002,1.0949178,5.0654926,3.0379422,2.8096833,2.624474,2.586502,3.5147934
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random513
Raw:1.1971806,2.861376,2.7605014,1.0949183,5.0654945,3.0379434,2.8096845,2.6244755,2.5865028,3.5147948
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random514
Raw:1.1971793,2.8613737,2.760499,1.0949169,5.0654902,3.0379405,2.809682,2.6244726,2.5865011,3.5147915
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random515
Raw:1.1971796,2.861374,2.7604992,1.0949172,5.0654907,3.0379407,2.8096821,2.624473,2.5865011,3.5147917
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random516
Raw:1.1971805,2.8613758,2.760501,1.0949181,5.065494,3.0379431,2.8096843,2.624475,2.5865026,3.5147946
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random517
Raw:1.1971803,2.8613753,2.7605007,1.094918,5.0654936,3.0379426,2.809684,2.6244745,2.5865026,3.514794
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random518
Raw:1.1971807,2.8613763,2.7605016,1.0949185,5.065495,3.0379436,2.8096848,2.6244755,2.586503,3.5147953
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random519
Raw:1.19718,2.8613749,2.7605002,1.0949178,5.0654926,3.0379422,2.8096833,2.624474,2.586502,3.5147934
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random520
Raw:1.1971806,2.861376,2.7605014,1.0949183,5.0654945,3.0379434,2.8096845,2.6244755,2.5865028,3.5147948
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random521
Raw:1.1971805,2.8613758,2.760501,1.0949181,5.065494,3.0379431,2.8096843,2.624475,2.5865026,3.5147946
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random522
Raw:1.1971805,2.8613758,2.760501,1.0949181,5.065494,3.0379431,2.8096843,2.624475,2.5865026,3.5147946
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random523
Raw:1.1971779,2.8613708,2.7604961,1.0949154,5.065485,3.037937,2.8096786,2.6244698,2.5864987,3.5147872
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random524
Raw:1.1971811,2.861377,2.7605023,1.0949188,5.0654964,3.0379446,2.8096857,2.6244764,2.5865035,3.5147965
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random525
Raw:1.1971805,2.8613758,2.760501,1.0949181,5.065494,3.0379431,2.8096843,2.624475,2.5865026,3.5147946
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random526
Raw:1.1971806,2.861376,2.7605014,1.0949183,5.0654945,3.0379434,2.8096845,2.6244755,2.5865028,3.5147948
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random527
Raw:1.1971803,2.8613753,2.7605007,1.094918,5.0654936,3.0379426,2.809684,2.6244745,2.5865026,3.514794
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random528
Raw:1.1971807,2.8613763,2.7605016,1.0949185,5.065495,3.0379436,2.8096848,2.6244755,2.586503,3.5147953
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random529
Raw:1.1971828,2.86138,2.7605054,1.0949206,5.0655026,3.0379486,2.8096895,2.6244798,2.586506,3.514801
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random530
Raw:1.1971792,2.8613734,2.7604988,1.0949168,5.06549,3.03794,2.8096814,2.6244726,2.586501,3.514791
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random531
Raw:1.1971802,2.861375,2.7605004,1.0949179,5.065493,3.0379424,2.8096836,2.6244745,2.586502,3.5147936
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random532
Raw:1.1971815,2.8613775,2.7605028,1.0949192,5.0654974,3.0379453,2.8096864,2.624477,2.586504,3.5147972
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random533
Raw:1.1971788,2.8613725,2.7604978,1.0949163,5.0654883,3.037939,2.8096807,2.6244717,2.5865002,3.5147898
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random534
Raw:1.1971802,2.861375,2.7605004,1.0949179,5.065493,3.0379424,2.8096836,2.6244745,2.586502,3.5147936
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random535
Raw:1.1971805,2.8613758,2.760501,1.0949181,5.065494,3.0379431,2.8096843,2.624475,2.5865026,3.5147946
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random536
Raw:1.1971799,2.8613746,2.7605,1.0949175,5.065492,3.0379417,2.809683,2.624474,2.5865018,3.514793
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random537
Raw:1.1971792,2.8613734,2.7604988,1.0949168,5.06549,3.03794,2.8096814,2.6244726,2.586501,3.514791
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random538
Raw:1.19718,2.8613749,2.7605002,1.0949178,5.0654926,3.0379422,2.8096833,2.624474,2.586502,3.5147934
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random539
Raw:1.1971806,2.861376,2.7605014,1.0949183,5.0654945,3.0379434,2.8096845,2.6244755,2.5865028,3.5147948
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random540
Raw:1.1971816,2.8613777,2.760503,1.0949193,5.065498,3.0379455,2.8096867,2.6244774,2.5865042,3.5147977
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random541
Raw:1.1971813,2.8613772,2.7605026,1.0949191,5.065497,3.037945,2.8096862,2.624477,2.5865037,3.5147967
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random542
Raw:1.19718,2.8613749,2.7605002,1.0949178,5.0654926,3.0379422,2.8096833,2.624474,2.586502,3.5147934
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random543
Raw:1.1971791,2.8613732,2.7604983,1.0949167,5.0654893,3.0379398,2.8096812,2.6244721,2.5865006,3.5147905
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random544
Raw:1.1971803,2.8613753,2.7605007,1.094918,5.0654936,3.0379426,2.809684,2.6244745,2.5865026,3.514794
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random545
Raw:1.197179,2.8613727,2.760498,1.0949166,5.065489,3.0379395,2.809681,2.6244721,2.5865004,3.5147903
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random546
Raw:1.19718,2.8613749,2.7605002,1.0949178,5.0654926,3.0379422,2.8096833,2.624474,2.586502,3.5147934
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random547
Raw:1.1971819,2.8613787,2.760504,1.0949198,5.0655,3.0379467,2.8096876,2.6244783,2.586505,3.5147986
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random548
Raw:1.1971823,2.8613791,2.7605045,1.09492,5.0655007,3.0379472,2.8096883,2.6244788,2.5865052,3.5147996
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random549
Raw:1.1971796,2.861374,2.7604992,1.0949172,5.0654907,3.0379407,2.8096821,2.624473,2.5865011,3.5147917
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random550
Raw:1.1971803,2.8613753,2.7605007,1.094918,5.0654936,3.0379426,2.809684,2.6244745,2.5865026,3.514794
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random551
Raw:1.1971807,2.8613763,2.7605016,1.0949185,5.065495,3.0379436,2.8096848,2.6244755,2.586503,3.5147953
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random552
Raw:1.1971823,2.8613791,2.7605045,1.09492,5.0655007,3.0379472,2.8096883,2.6244788,2.5865052,3.5147996
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random553
Raw:1.1971803,2.8613753,2.7605007,1.094918,5.0654936,3.0379426,2.809684,2.6244745,2.5865026,3.514794
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random554
Raw:1.1971792,2.8613734,2.7604988,1.0949168,5.06549,3.03794,2.8096814,2.6244726,2.586501,3.514791
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random555
Raw:1.1971819,2.8613787,2.760504,1.0949198,5.0655,3.0379467,2.8096876,2.6244783,2.586505,3.5147986
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random556
Raw:1.1971806,2.861376,2.7605014,1.0949183,5.0654945,3.0379434,2.8096845,2.6244755,2.5865028,3.5147948
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random557
Raw:1.1971817,2.8613782,2.7605033,1.0949194,5.0654984,3.037946,2.809687,2.6244774,2.5865045,3.514798
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random558
Raw:1.1971819,2.8613787,2.760504,1.0949198,5.0655,3.0379467,2.8096876,2.6244783,2.586505,3.5147986
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random559
Raw:1.1971806,2.861376,2.7605014,1.0949183,5.0654945,3.0379434,2.8096845,2.6244755,2.5865028,3.5147948
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random560
Raw:1.1971819,2.8613787,2.760504,1.0949198,5.0655,3.0379467,2.8096876,2.6244783,2.586505,3.5147986
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random561
Raw:1.1971816,2.8613777,2.760503,1.0949193,5.065498,3.0379455,2.8096867,2.6244774,2.5865042,3.5147977
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random562
Raw:1.1971803,2.8613753,2.7605007,1.094918,5.0654936,3.0379426,2.809684,2.6244745,2.5865026,3.514794
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random563
Raw:1.1971792,2.8613734,2.7604988,1.0949168,5.06549,3.03794,2.8096814,2.6244726,2.586501,3.514791
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random564
Raw:1.197179,2.8613727,2.760498,1.0949166,5.065489,3.0379395,2.809681,2.6244721,2.5865004,3.5147903
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random565
Raw:1.197181,2.8613768,2.760502,1.0949187,5.065496,3.0379443,2.8096855,2.624476,2.5865035,3.514796
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random566
Raw:1.1971796,2.861374,2.7604992,1.0949172,5.0654907,3.0379407,2.8096821,2.624473,2.5865011,3.5147917
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random567
Raw:1.1971793,2.8613737,2.760499,1.0949169,5.0654902,3.0379405,2.809682,2.6244726,2.5865011,3.5147915
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random568
Raw:1.1971779,2.8613708,2.7604961,1.0949154,5.065485,3.037937,2.8096786,2.6244698,2.5864987,3.5147872
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random569
Raw:1.1971809,2.8613765,2.7605019,1.0949186,5.0654955,3.037944,2.8096852,2.624476,2.586503,3.5147955
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random570
Raw:1.1971792,2.8613734,2.7604988,1.0949168,5.06549,3.03794,2.8096814,2.6244726,2.586501,3.514791
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random571
Raw:1.1971809,2.8613765,2.7605019,1.0949186,5.0654955,3.037944,2.8096852,2.624476,2.586503,3.5147955
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random572
Raw:1.1971806,2.861376,2.7605014,1.0949183,5.0654945,3.0379434,2.8096845,2.6244755,2.5865028,3.5147948
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random573
Raw:1.1971819,2.8613787,2.760504,1.0949198,5.0655,3.0379467,2.8096876,2.6244783,2.586505,3.5147986
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random574
Raw:1.1971792,2.8613734,2.7604988,1.0949168,5.06549,3.03794,2.8096814,2.6244726,2.586501,3.514791
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random575
Raw:1.1971807,2.8613763,2.7605016,1.0949185,5.065495,3.0379436,2.8096848,2.6244755,2.586503,3.5147953
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random576
Raw:1.1971797,2.8613741,2.7604995,1.0949173,5.065491,3.037941,2.8096824,2.6244736,2.5865016,3.5147922
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random577
Raw:1.1971825,2.8613796,2.760505,1.0949204,5.0655017,3.037948,2.8096888,2.6244793,2.5865054,3.5148003
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random578
Raw:1.1971819,2.8613787,2.760504,1.0949198,5.0655,3.0379467,2.8096876,2.6244783,2.586505,3.5147986
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random579
Raw:1.1971803,2.8613753,2.7605007,1.094918,5.0654936,3.0379426,2.809684,2.6244745,2.5865026,3.514794
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random580
Raw:1.1971805,2.8613758,2.760501,1.0949181,5.065494,3.0379431,2.8096843,2.624475,2.5865026,3.5147946
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random581
Raw:1.1971803,2.8613753,2.7605007,1.094918,5.0654936,3.0379426,2.809684,2.6244745,2.5865026,3.514794
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random582
Raw:1.197179,2.8613727,2.760498,1.0949166,5.065489,3.0379395,2.809681,2.6244721,2.5865004,3.5147903
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random583
Raw:1.19718,2.8613749,2.7605002,1.0949178,5.0654926,3.0379422,2.8096833,2.624474,2.586502,3.5147934
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random584
Raw:1.1971816,2.8613777,2.760503,1.0949193,5.065498,3.0379455,2.8096867,2.6244774,2.5865042,3.5147977
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random585
Raw:1.1971792,2.8613734,2.7604988,1.0949168,5.06549,3.03794,2.8096814,2.6244726,2.586501,3.514791
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random586
Raw:1.1971817,2.8613782,2.7605033,1.0949194,5.0654984,3.037946,2.809687,2.6244774,2.5865045,3.514798
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random587
Raw:1.1971799,2.8613746,2.7605,1.0949175,5.065492,3.0379417,2.809683,2.624474,2.5865018,3.514793
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random588
Raw:1.1971823,2.8613791,2.7605045,1.09492,5.0655007,3.0379472,2.8096883,2.6244788,2.5865052,3.5147996
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random589
Raw:1.19718,2.8613749,2.7605002,1.0949178,5.0654926,3.0379422,2.8096833,2.624474,2.586502,3.5147934
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random590
Raw:1.1971813,2.8613772,2.7605026,1.0949191,5.065497,3.037945,2.8096862,2.624477,2.5865037,3.5147967
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random591
Raw:1.1971805,2.8613758,2.760501,1.0949181,5.065494,3.0379431,2.8096843,2.624475,2.5865026,3.5147946
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random592
Raw:1.1971802,2.861375,2.7605004,1.0949179,5.065493,3.0379424,2.8096836,2.6244745,2.586502,3.5147936
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random593
Raw:1.1971819,2.8613787,2.760504,1.0949198,5.0655,3.0379467,2.8096876,2.6244783,2.586505,3.5147986
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random594
Raw:1.1971799,2.8613746,2.7605,1.0949175,5.065492,3.0379417,2.809683,2.624474,2.5865018,3.514793
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random595
Raw:1.1971822,2.861379,2.7605042,1.0949199,5.0655003,3.037947,2.8096879,2.6244783,2.586505,3.514799
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random596
Raw:1.1971809,2.8613765,2.7605019,1.0949186,5.0654955,3.037944,2.8096852,2.624476,2.586503,3.5147955
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random597
Raw:1.1971811,2.861377,2.7605023,1.0949188,5.0654964,3.0379446,2.8096857,2.6244764,2.5865035,3.5147965
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random598
Raw:1.1971809,2.8613765,2.7605019,1.0949186,5.0654955,3.037944,2.8096852,2.624476,2.586503,3.5147955
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random599
Raw:1.1971793,2.8613737,2.760499,1.0949169,5.0654902,3.0379405,2.809682,2.6244726,2.5865011,3.5147915
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random600
Raw:1.1971822,2.861379,2.7605042,1.0949199,5.0655003,3.037947,2.8096879,2.6244783,2.586505,3.514799
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random601
Raw:1.19718,2.8613749,2.7605002,1.0949178,5.0654926,3.0379422,2.8096833,2.624474,2.586502,3.5147934
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random602
Raw:1.1971806,2.861376,2.7605014,1.0949183,5.0654945,3.0379434,2.8096845,2.6244755,2.5865028,3.5147948
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random603
Raw:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random604
Raw:1.1971809,2.8613765,2.7605019,1.0949186,5.0654955,3.037944,2.8096852,2.624476,2.586503,3.5147955
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random605
Raw:1.1971806,2.861376,2.7605014,1.0949183,5.0654945,3.0379434,2.8096845,2.6244755,2.5865028,3.5147948
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random606
Raw:1.19718,2.8613749,2.7605002,1.0949178,5.0654926,3.0379422,2.8096833,2.624474,2.586502,3.5147934
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random607
Raw:1.1971807,2.8613763,2.7605016,1.0949185,5.065495,3.0379436,2.8096848,2.6244755,2.586503,3.5147953
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random608
Raw:1.1971813,2.8613772,2.7605026,1.0949191,5.065497,3.037945,2.8096862,2.624477,2.5865037,3.5147967
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random609
Raw:1.1971817,2.8613782,2.7605033,1.0949194,5.0654984,3.037946,2.809687,2.6244774,2.5865045,3.514798
