Original
Random251
Raw:24.816145,19.007212,22.140236,-3.1099393,23.794886,26.118822,43.88968,-66.39666,27.672182,0.10603616
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random252
Raw:24.816147,19.007212,22.140238,-3.1099384,23.794888,26.118826,43.88968,-66.39666,27.672184,0.10603663
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random253
Raw:24.816147,19.007212,22.140238,-3.1099384,23.794888,26.118826,43.88968,-66.39666,27.672184,0.10603663
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random254
Raw:24.81615,19.007214,22.14024,-3.1099384,23.79489,26.118828,43.889687,-66.39667,27.672188,0.10603663
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random255
Raw:24.816147,19.007214,22.140238,-3.1099393,23.79489,26.118826,43.889683,-66.39667,27.672184,0.106036395
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random256
Raw:24.816149,19.007212,22.140238,-3.109937,23.79489,26.118826,43.889683,-66.39666,27.672184,0.10603711
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random257
Raw:24.816153,19.007214,22.140242,-3.1099384,23.794893,26.118832,43.889687,-66.39667,27.67219,0.10603687
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random258
Raw:24.816147,19.00721,22.140238,-3.1099365,23.794886,26.118826,43.88968,-66.39665,27.672184,0.10603711
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random259
Raw:24.816145,19.007212,22.140236,-3.1099393,23.794886,26.118822,43.88968,-66.39666,27.672182,0.10603616
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random260
Raw:24.816143,19.00721,22.140234,-3.109938,23.794886,26.118822,43.889675,-66.39665,27.67218,0.10603663
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random261
Raw:24.816149,19.007214,22.140242,-3.1099403,23.79489,26.11883,43.889687,-66.39667,27.672188,0.10603616
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random262
Raw:24.81614,19.00721,22.14023,-3.1099408,23.794882,26.118818,43.88967,-66.39665,27.672176,0.10603544
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random263
Raw:24.81614,19.00721,22.140232,-3.1099403,23.794882,26.118818,43.88967,-66.39665,27.672176,0.10603568
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random264
Raw:24.816143,19.007208,22.140234,-3.1099374,23.794884,26.11882,43.88967,-66.396645,27.672178,0.10603663
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random265
Raw:24.81614,19.007204,22.14023,-3.1099365,23.794878,26.118816,43.889664,-66.39663,27.672173,0.10603687
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random266
Raw:24.816143,19.007208,22.140234,-3.1099374,23.794884,26.11882,43.88967,-66.396645,27.672178,0.10603663
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random267
Raw:24.816143,19.00721,22.140234,-3.109938,23.794886,26.118822,43.889675,-66.39665,27.67218,0.10603663
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random268
Raw:24.816143,19.00721,22.140234,-3.1099384,23.794886,26.118822,43.889675,-66.39665,27.67218,0.106036395
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random269
Raw:24.816141,19.007212,22.140234,-3.1099412,23.794884,26.11882,43.88967,-66.39666,27.67218,0.10603544
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random270
Raw:24.816147,19.00721,22.140238,-3.1099365,23.794886,26.118826,43.88968,-66.39665,27.672184,0.10603711
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random271
Raw:24.816145,19.007214,22.140236,-3.1099412,23.794886,26.118824,43.88968,-66.39667,27.672184,0.10603568
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random272
Raw:24.816147,19.007214,22.140238,-3.1099398,23.794888,26.118826,43.88968,-66.39667,27.672184,0.10603616
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random273
Raw:24.816145,19.00721,22.140236,-3.1099374,23.794886,26.118824,43.88968,-66.39665,27.67218,0.10603687
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random274
Raw:24.81614,19.007208,22.140232,-3.1099389,23.794882,26.118818,43.889668,-66.396645,27.672176,0.10603616
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random275
Raw:24.81614,19.00721,22.14023,-3.1099412,23.79488,26.118818,43.889668,-66.39665,27.672176,0.1060352
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random276
Raw:24.816147,19.00721,22.140238,-3.1099365,23.794886,26.118826,43.88968,-66.39665,27.672184,0.10603711
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random277
Raw:24.816141,19.007212,22.140234,-3.1099412,23.794884,26.11882,43.88967,-66.39666,27.67218,0.10603544
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random278
Raw:24.81614,19.00721,22.140232,-3.1099403,23.794882,26.118818,43.88967,-66.39665,27.672176,0.10603568
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random279
Raw:24.816143,19.007214,22.140234,-3.1099422,23.794886,26.118822,43.889675,-66.39667,27.67218,0.1060352
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random280
Raw:24.816149,19.007212,22.140238,-3.109937,23.79489,26.118826,43.889683,-66.39666,27.672184,0.10603711
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random281
Raw:24.816145,19.00721,22.140236,-3.1099374,23.794886,26.118824,43.88968,-66.39665,27.67218,0.10603687
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random282
Raw:24.816135,19.00721,22.140228,-3.1099432,23.794878,26.118814,43.889664,-66.39665,27.672173,0.10603449
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random283
Raw:24.816154,19.007215,22.140245,-3.1099365,23.794895,26.118834,43.889694,-66.39667,27.672192,0.10603759
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random284
Raw:24.816143,19.007208,22.140234,-3.109938,23.794882,26.11882,43.88967,-66.396645,27.672176,0.106036395
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random285
Raw:24.816147,19.007212,22.140238,-3.1099374,23.79489,26.118826,43.88968,-66.39666,27.672184,0.10603687
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random286
Raw:24.816143,19.00721,22.140234,-3.1099384,23.794886,26.118822,43.889675,-66.39665,27.67218,0.106036395
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random287
Raw:24.81615,19.007214,22.140242,-3.109937,23.794891,26.11883,43.889687,-66.39667,27.672188,0.10603735
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random288
Raw:24.816147,19.007214,22.140238,-3.1099398,23.794888,26.118826,43.88968,-66.39667,27.672184,0.10603616
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random289
Raw:24.816154,19.007214,22.140244,-3.1099374,23.794893,26.118834,43.88969,-66.39667,27.672192,0.10603735
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random290
Raw:24.816145,19.00721,22.140236,-3.1099374,23.794886,26.118824,43.88968,-66.39665,27.67218,0.10603687
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random291
Raw:24.81615,19.007212,22.140242,-3.109935,23.794893,26.11883,43.889687,-66.39666,27.672188,0.106037825
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random292
Raw:24.816145,19.007212,22.140238,-3.1099389,23.794886,26.118824,43.88968,-66.39666,27.672184,0.106036395
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random293
Raw:24.816147,19.007212,22.140238,-3.1099384,23.794888,26.118826,43.88968,-66.39666,27.672184,0.10603663
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random294
Raw:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random295
Raw:24.81615,19.007212,22.14024,-3.1099365,23.79489,26.118828,43.889683,-66.39666,27.672186,0.10603735
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random296
Raw:24.816143,19.007212,22.140234,-3.1099403,23.794886,26.118822,43.88967,-66.39666,27.67218,0.10603592
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random297
Raw:24.816143,19.007208,22.140234,-3.1099374,23.794884,26.11882,43.88967,-66.396645,27.672178,0.10603663
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random298
Raw:24.816143,19.007212,22.140234,-3.1099403,23.794886,26.118822,43.88967,-66.39666,27.67218,0.10603592
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random299
Raw:24.816143,19.00721,22.140234,-3.1099393,23.794882,26.118822,43.88967,-66.39665,27.67218,0.10603616
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random300
Raw:24.816149,19.007214,22.140238,-3.1099389,23.79489,26.118828,43.889683,-66.39667,27.672186,0.10603663
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random301
Raw:24.81615,19.007214,22.140242,-3.1099374,23.794891,26.11883,43.889687,-66.39667,27.672188,0.10603711
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random302
Raw:24.816141,19.007212,22.140234,-3.1099417,23.794882,26.118818,43.88967,-66.39666,27.67218,0.1060352
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random303
Raw:24.816147,19.007208,22.140238,-3.1099346,23.794888,26.118826,43.88968,-66.396645,27.672182,0.106037825
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random304
Raw:24.816143,19.00721,22.140234,-3.1099384,23.794886,26.118822,43.889675,-66.39665,27.67218,0.106036395
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random305
Raw:24.816147,19.00721,22.140236,-3.109937,23.794886,26.118826,43.88968,-66.39665,27.672182,0.10603711
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random306
Raw:24.816141,19.007208,22.140232,-3.1099384,23.794882,26.118818,43.889668,-66.396645,27.672176,0.106036395
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random307
Raw:24.816143,19.00721,22.140234,-3.1099384,23.794886,26.118822,43.889675,-66.39665,27.67218,0.106036395
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random308
Raw:24.816143,19.007212,22.140236,-3.1099398,23.794886,26.118822,43.889675,-66.39666,27.67218,0.10603592
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random309
Raw:24.816143,19.007212,22.140234,-3.1099403,23.794886,26.118822,43.88967,-66.39666,27.67218,0.10603592
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random310
Raw:24.816147,19.007214,22.140238,-3.1099408,23.794886,26.118826,43.88968,-66.39667,27.672184,0.10603568
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random311
Raw:24.816143,19.00721,22.140234,-3.1099384,23.794886,26.118822,43.889675,-66.39665,27.67218,0.106036395
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random312
Raw:24.816147,19.007214,22.140238,-3.1099398,23.794888,26.118826,43.88968,-66.39667,27.672184,0.10603616
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random313
Raw:24.816141,19.007212,22.140234,-3.1099412,23.794884,26.11882,43.88967,-66.39666,27.67218,0.10603544
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random314
Raw:24.816147,19.007208,22.140238,-3.109934,23.794888,26.118826,43.88968,-66.396645,27.672184,0.106038064
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random315
Raw:24.81615,19.007212,22.140242,-3.109936,23.79489,26.11883,43.889687,-66.39666,27.672188,0.10603759
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random316
Raw:24.816145,19.007208,22.140234,-3.109936,23.794886,26.118822,43.88967,-66.396645,27.67218,0.10603735
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random317
Raw:24.816143,19.007212,22.140234,-3.1099403,23.794886,26.118822,43.88967,-66.39666,27.67218,0.10603592
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random318
Raw:24.81615,19.007214,22.140242,-3.1099393,23.79489,26.11883,43.889687,-66.39667,27.672188,0.106036395
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random319
Raw:24.81615,19.007214,22.14024,-3.1099384,23.79489,26.118828,43.889687,-66.39667,27.672188,0.10603663
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random320
Raw:24.81615,19.00721,22.14024,-3.109934,23.79489,26.11883,43.889687,-66.39665,27.672186,0.106038064
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random321
Raw:24.816143,19.00721,22.140234,-3.1099393,23.794882,26.118822,43.88967,-66.39665,27.67218,0.10603616
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random322
Raw:24.816141,19.00721,22.140234,-3.1099398,23.794882,26.11882,43.88967,-66.39665,27.672178,0.10603592
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random323
Raw:24.816135,19.007212,22.14023,-3.109944,23.79488,26.118814,43.889664,-66.39666,27.672176,0.10603425
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random324
Raw:24.816141,19.00721,22.140234,-3.1099398,23.794882,26.11882,43.88967,-66.39665,27.672178,0.10603592
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random325
Raw:24.81615,19.007214,22.140242,-3.1099398,23.79489,26.11883,43.889687,-66.39667,27.672188,0.106036395
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random326
Raw:24.816145,19.007212,22.140236,-3.1099393,23.794886,26.118822,43.88968,-66.39666,27.672182,0.10603616
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random327
Raw:24.816149,19.00721,22.140238,-3.1099355,23.79489,26.118826,43.88968,-66.39665,27.672184,0.10603759
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random328
Raw:24.81615,19.00721,22.140238,-3.1099346,23.79489,26.11883,43.889683,-66.39665,27.672184,0.106038064
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random329
Raw:24.81614,19.00721,22.14023,-3.1099412,23.79488,26.118818,43.889668,-66.39665,27.672176,0.1060352
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random330
Raw:24.816143,19.00721,22.140234,-3.109938,23.794886,26.118822,43.889675,-66.39665,27.67218,0.10603663
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random331
Raw:24.81615,19.007214,22.14024,-3.109938,23.79489,26.11883,43.889687,-66.39667,27.672188,0.10603687
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random332
Raw:24.816143,19.007208,22.140234,-3.1099374,23.794884,26.11882,43.88967,-66.396645,27.672178,0.10603663
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random333
Raw:24.816143,19.007212,22.140236,-3.1099398,23.794886,26.118822,43.889675,-66.39666,27.67218,0.10603592
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random334
Raw:24.816154,19.007215,22.140244,-3.1099393,23.794893,26.118834,43.88969,-66.396675,27.672192,0.10603663
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random335
Raw:24.816147,19.007212,22.140238,-3.1099384,23.794888,26.118826,43.88968,-66.39666,27.672184,0.10603663
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random336
Raw:24.81615,19.00721,22.140238,-3.1099346,23.79489,26.11883,43.889683,-66.39665,27.672184,0.106038064
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random337
Raw:24.816149,19.00721,22.140238,-3.1099355,23.79489,26.118826,43.88968,-66.39665,27.672184,0.10603759
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random338
Raw:24.816141,19.007202,22.140232,-3.1099327,23.794882,26.118818,43.889668,-66.39663,27.672176,0.106038064
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random339
Raw:24.81614,19.007212,22.140234,-3.1099422,23.794882,26.118818,43.88967,-66.39666,27.672178,0.106034964
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random340
Raw:24.81614,19.00721,22.14023,-3.1099412,23.79488,26.118818,43.889668,-66.39665,27.672176,0.1060352
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random341
Raw:24.81615,19.007212,22.14024,-3.1099365,23.79489,26.118828,43.889683,-66.39666,27.672186,0.10603735
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random342
Raw:24.816149,19.007212,22.140238,-3.109937,23.79489,26.118826,43.889683,-66.39666,27.672184,0.10603711
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random343
Raw:24.816143,19.007214,22.140236,-3.1099417,23.794886,26.118822,43.88968,-66.39667,27.672182,0.10603544
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random344
Raw:24.816147,19.007214,22.140238,-3.1099408,23.794886,26.118826,43.88968,-66.39667,27.672184,0.10603568
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random345
Raw:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random346
Raw:24.816143,19.007214,22.140234,-3.1099432,23.794882,26.118822,43.88967,-66.39667,27.67218,0.106034726
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random347
Raw:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random348
Raw:24.81614,19.00721,22.140232,-3.1099403,23.794882,26.118818,43.88967,-66.39665,27.672176,0.10603568
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random349
Raw:24.816147,19.007212,22.140238,-3.1099374,23.79489,26.118826,43.88968,-66.39666,27.672184,0.10603687
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random350
Raw:24.816143,19.007212,22.140234,-3.1099403,23.794886,26.118822,43.88967,-66.39666,27.67218,0.10603592
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random351
Raw:24.816147,19.007212,22.140238,-3.1099384,23.794888,26.118826,43.88968,-66.39666,27.672184,0.10603663
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random352
Raw:24.816135,19.00721,22.14023,-3.1099427,23.794878,26.118814,43.889664,-66.39665,27.672174,0.106034726
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random353
Raw:24.816145,19.007212,22.140236,-3.1099393,23.794886,26.118822,43.88968,-66.39666,27.672182,0.10603616
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random354
Raw:24.81614,19.007208,22.14023,-3.1099393,23.794882,26.118818,43.889664,-66.396645,27.672176,0.10603592
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random355
Raw:24.816147,19.007212,22.140238,-3.1099384,23.794888,26.118826,43.88968,-66.39666,27.672184,0.10603663
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random356
Raw:24.81614,19.007212,22.140232,-3.1099427,23.794882,26.118818,43.889668,-66.39666,27.672176,0.106034964
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random357
Raw:24.816143,19.007212,22.140234,-3.1099403,23.794886,26.118822,43.88967,-66.39666,27.67218,0.10603592
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random358
Raw:24.816145,19.007212,22.140236,-3.1099393,23.794886,26.118822,43.88968,-66.39666,27.672182,0.10603616
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random359
Raw:24.816149,19.00721,22.140238,-3.1099355,23.79489,26.118826,43.88968,-66.39665,27.672184,0.10603759
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random360
Raw:24.816143,19.007208,22.140234,-3.109938,23.794882,26.11882,43.88967,-66.396645,27.672176,0.106036395
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random361
Raw:24.81615,19.007214,22.14024,-3.109938,23.79489,26.11883,43.889687,-66.39667,27.672188,0.10603687
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random362
Raw:24.816143,19.007208,22.140234,-3.1099374,23.794884,26.11882,43.88967,-66.396645,27.672178,0.10603663
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random363
Raw:24.816149,19.00721,22.140238,-3.109935,23.79489,26.118828,43.889683,-66.39665,27.672184,0.106037825
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random364
Raw:24.81615,19.007214,22.140242,-3.109937,23.794891,26.11883,43.889687,-66.39667,27.672188,0.10603735
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random365
Raw:24.816143,19.007212,22.140234,-3.1099403,23.794886,26.118822,43.88967,-66.39666,27.67218,0.10603592
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random366
Raw:24.816154,19.007214,22.140244,-3.1099374,23.794893,26.118834,43.88969,-66.39667,27.672192,0.10603735
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random367
Raw:24.816147,19.00721,22.140238,-3.109936,23.794888,26.118826,43.88968,-66.39665,27.672184,0.10603735
