Original
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random246
Raw:22.111765,22.586805,22.833136,27.71448,20.952934,25.269888,19.481184,18.023678,36.61587,27.177294
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random247
Raw:22.111773,22.586813,22.833143,27.714487,20.952942,25.269896,19.481192,18.023685,36.615883,27.177301
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random248
Raw:22.111761,22.586803,22.833134,27.714476,20.952932,25.269884,19.481182,18.023676,36.615868,27.17729
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random249
Raw:22.111773,22.586813,22.833143,27.714487,20.952942,25.269896,19.481192,18.023685,36.615883,27.177301
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random250
Raw:22.111767,22.586807,22.833138,27.714481,20.952938,25.26989,19.481186,18.02368,36.615875,27.177296
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random251
Raw:22.111765,22.586805,22.833136,27.71448,20.952934,25.269888,19.481184,18.023678,36.61587,27.177294
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random252
Raw:22.111773,22.586813,22.833143,27.714487,20.952942,25.269896,19.481192,18.023685,36.615883,27.177301
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random253
Raw:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random254
Raw:22.111773,22.586813,22.833143,27.714487,20.952942,25.269896,19.481192,18.023685,36.615883,27.177301
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random255
Raw:22.111761,22.586803,22.833134,27.714476,20.952932,25.269884,19.481182,18.023676,36.615868,27.17729
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random256
Raw:22.111765,22.586805,22.833136,27.71448,20.952934,25.269888,19.481184,18.023678,36.61587,27.177294
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random257
Raw:22.111767,22.586807,22.833138,27.714481,20.952938,25.26989,19.481186,18.02368,36.615875,27.177296
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random258
Raw:22.111765,22.586805,22.833136,27.71448,20.952934,25.269888,19.481184,18.023678,36.61587,27.177294
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random259
Raw:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random260
Raw:22.111765,22.586805,22.833136,27.71448,20.952934,25.269888,19.481184,18.023678,36.61587,27.177294
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random261
Raw:22.111773,22.586813,22.833143,27.714487,20.952942,25.269896,19.481192,18.023685,36.615883,27.177301
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random262
Raw:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random263
Raw:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random264
Raw:22.111773,22.586813,22.833143,27.714487,20.952942,25.269896,19.481192,18.023685,36.615883,27.177301
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random265
Raw:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random266
Raw:22.111773,22.586813,22.833143,27.714487,20.952942,25.269896,19.481192,18.023685,36.615883,27.177301
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random267
Raw:22.111767,22.586807,22.833138,27.714481,20.952938,25.26989,19.481186,18.02368,36.615875,27.177296
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random268
Raw:22.111767,22.586807,22.833138,27.714481,20.952938,25.26989,19.481186,18.02368,36.615875,27.177296
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random269
Raw:22.111767,22.586807,22.833138,27.714481,20.952938,25.26989,19.481186,18.02368,36.615875,27.177296
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random270
Raw:22.111767,22.586807,22.833138,27.714481,20.952938,25.26989,19.481186,18.02368,36.615875,27.177296
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random271
Raw:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random272
Raw:22.111767,22.586807,22.833138,27.714481,20.952938,25.26989,19.481186,18.02368,36.615875,27.177296
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random273
Raw:22.111761,22.586803,22.833134,27.714476,20.952932,25.269884,19.481182,18.023676,36.615868,27.17729
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random274
Raw:22.111765,22.586805,22.833136,27.71448,20.952934,25.269888,19.481184,18.023678,36.61587,27.177294
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random275
Raw:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random276
Raw:22.111774,22.586815,22.833145,27.71449,20.952944,25.269897,19.481194,18.023687,36.61589,27.177305
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random277
Raw:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random278
Raw:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random279
Raw:22.111776,22.586819,22.833147,27.714495,20.952946,25.269901,19.481195,18.02369,36.615894,27.177307
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random280
Raw:22.111773,22.586813,22.833143,27.714487,20.952942,25.269896,19.481192,18.023685,36.615883,27.177301
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random281
Raw:22.111767,22.586807,22.833138,27.714481,20.952938,25.26989,19.481186,18.02368,36.615875,27.177296
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random282
Raw:22.111767,22.586807,22.833138,27.714481,20.952938,25.26989,19.481186,18.02368,36.615875,27.177296
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random283
Raw:22.111761,22.586803,22.833134,27.714476,20.952932,25.269884,19.481182,18.023676,36.615868,27.17729
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random284
Raw:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random285
Raw:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random286
Raw:22.111774,22.586815,22.833145,27.71449,20.952944,25.269897,19.481194,18.023687,36.61589,27.177305
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random287
Raw:22.111765,22.586805,22.833136,27.71448,20.952934,25.269888,19.481184,18.023678,36.61587,27.177294
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random288
Raw:22.111767,22.586807,22.833138,27.714481,20.952938,25.26989,19.481186,18.02368,36.615875,27.177296
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random289
Raw:22.111765,22.586805,22.833136,27.71448,20.952934,25.269888,19.481184,18.023678,36.61587,27.177294
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random290
Raw:22.111774,22.586815,22.833145,27.71449,20.952944,25.269897,19.481194,18.023687,36.61589,27.177305
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random291
Raw:22.111767,22.586807,22.833138,27.714481,20.952938,25.26989,19.481186,18.02368,36.615875,27.177296
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random292
Raw:22.111767,22.586807,22.833138,27.714481,20.952938,25.26989,19.481186,18.02368,36.615875,27.177296
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random293
Raw:22.111767,22.586807,22.833138,27.714481,20.952938,25.26989,19.481186,18.02368,36.615875,27.177296
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random294
Raw:22.111765,22.586805,22.833136,27.71448,20.952934,25.269888,19.481184,18.023678,36.61587,27.177294
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random295
Raw:22.111774,22.586815,22.833145,27.71449,20.952944,25.269897,19.481194,18.023687,36.61589,27.177305
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random296
Raw:22.111774,22.586815,22.833145,27.71449,20.952944,25.269897,19.481194,18.023687,36.61589,27.177305
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random297
Raw:22.111765,22.586805,22.833136,27.71448,20.952934,25.269888,19.481184,18.023678,36.61587,27.177294
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random298
Raw:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random299
Raw:22.111773,22.586813,22.833143,27.714487,20.952942,25.269896,19.481192,18.023685,36.615883,27.177301
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random300
Raw:22.111773,22.586813,22.833143,27.714487,20.952942,25.269896,19.481192,18.023685,36.615883,27.177301
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random301
Raw:22.111773,22.586813,22.833143,27.714487,20.952942,25.269896,19.481192,18.023685,36.615883,27.177301
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random302
Raw:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random303
Raw:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random304
Raw:22.111767,22.586807,22.833138,27.714481,20.952938,25.26989,19.481186,18.02368,36.615875,27.177296
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random305
Raw:22.111774,22.586815,22.833145,27.71449,20.952944,25.269897,19.481194,18.023687,36.61589,27.177305
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random306
Raw:22.111774,22.586815,22.833145,27.71449,20.952944,25.269897,19.481194,18.023687,36.61589,27.177305
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random307
Raw:22.111773,22.586813,22.833143,27.714487,20.952942,25.269896,19.481192,18.023685,36.615883,27.177301
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random308
Raw:22.111773,22.586813,22.833143,27.714487,20.952942,25.269896,19.481192,18.023685,36.615883,27.177301
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random309
Raw:22.111767,22.586807,22.833138,27.714481,20.952938,25.26989,19.481186,18.02368,36.615875,27.177296
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random310
Raw:22.111773,22.586813,22.833143,27.714487,20.952942,25.269896,19.481192,18.023685,36.615883,27.177301
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random311
Raw:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random312
Raw:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random313
Raw:22.111765,22.586805,22.833136,27.71448,20.952934,25.269888,19.481184,18.023678,36.61587,27.177294
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random314
Raw:22.111767,22.586807,22.833138,27.714481,20.952938,25.26989,19.481186,18.02368,36.615875,27.177296
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random315
Raw:22.111773,22.586813,22.833143,27.714487,20.952942,25.269896,19.481192,18.023685,36.615883,27.177301
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random316
Raw:22.111773,22.586813,22.833143,27.714487,20.952942,25.269896,19.481192,18.023685,36.615883,27.177301
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random317
Raw:22.111774,22.586815,22.833145,27.71449,20.952944,25.269897,19.481194,18.023687,36.61589,27.177305
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random318
Raw:22.111773,22.586813,22.833143,27.714487,20.952942,25.269896,19.481192,18.023685,36.615883,27.177301
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random319
Raw:22.111767,22.586807,22.833138,27.714481,20.952938,25.26989,19.481186,18.02368,36.615875,27.177296
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random320
Raw:22.111767,22.586807,22.833138,27.714481,20.952938,25.26989,19.481186,18.02368,36.615875,27.177296
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random321
Raw:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random322
Raw:22.111767,22.586807,22.833138,27.714481,20.952938,25.26989,19.481186,18.02368,36.615875,27.177296
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random323
Raw:22.111767,22.586807,22.833138,27.714481,20.952938,25.26989,19.481186,18.02368,36.615875,27.177296
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random324
Raw:22.11176,22.586802,22.83313,27.714472,20.95293,25.269882,19.48118,18.023674,36.615864,27.177286
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random325
Raw:22.111767,22.586807,22.833138,27.714481,20.952938,25.26989,19.481186,18.02368,36.615875,27.177296
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random326
Raw:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random327
Raw:22.111767,22.586807,22.833138,27.714481,20.952938,25.26989,19.481186,18.02368,36.615875,27.177296
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random328
Raw:22.111774,22.586815,22.833145,27.71449,20.952944,25.269897,19.481194,18.023687,36.61589,27.177305
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random329
Raw:22.111767,22.586807,22.833138,27.714481,20.952938,25.26989,19.481186,18.02368,36.615875,27.177296
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random330
Raw:22.111767,22.586807,22.833138,27.714481,20.952938,25.26989,19.481186,18.02368,36.615875,27.177296
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random331
Raw:22.111767,22.586807,22.833138,27.714481,20.952938,25.26989,19.481186,18.02368,36.615875,27.177296
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random332
Raw:22.111773,22.586813,22.833143,27.714487,20.952942,25.269896,19.481192,18.023685,36.615883,27.177301
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random333
Raw:22.111774,22.586815,22.833145,27.71449,20.952944,25.269897,19.481194,18.023687,36.61589,27.177305
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random334
Raw:22.111776,22.586819,22.833147,27.714495,20.952946,25.269901,19.481195,18.02369,36.615894,27.177307
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random335
Raw:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random336
Raw:22.111773,22.586813,22.833143,27.714487,20.952942,25.269896,19.481192,18.023685,36.615883,27.177301
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random337
Raw:22.111773,22.586813,22.833143,27.714487,20.952942,25.269896,19.481192,18.023685,36.615883,27.177301
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random338
Raw:22.111774,22.586815,22.833145,27.71449,20.952944,25.269897,19.481194,18.023687,36.61589,27.177305
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random339
Raw:22.111767,22.586807,22.833138,27.714481,20.952938,25.26989,19.481186,18.02368,36.615875,27.177296
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random340
Raw:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random341
Raw:22.111767,22.586807,22.833138,27.714481,20.952938,25.26989,19.481186,18.02368,36.615875,27.177296
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random342
Raw:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random343
Raw:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random344
Raw:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random345
Raw:22.111774,22.586815,22.833145,27.71449,20.952944,25.269897,19.481194,18.023687,36.61589,27.177305
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random346
Raw:22.111773,22.586813,22.833143,27.714487,20.952942,25.269896,19.481192,18.023685,36.615883,27.177301
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random347
Raw:22.111773,22.586813,22.833143,27.714487,20.952942,25.269896,19.481192,18.023685,36.615883,27.177301
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random348
Raw:22.111767,22.586807,22.833138,27.714481,20.952938,25.26989,19.481186,18.02368,36.615875,27.177296
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random349
Raw:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random350
Raw:22.111767,22.586807,22.833138,27.714481,20.952938,25.26989,19.481186,18.02368,36.615875,27.177296
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random351
Raw:22.111773,22.586813,22.833143,27.714487,20.952942,25.269896,19.481192,18.023685,36.615883,27.177301
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random352
Raw:22.111767,22.586807,22.833138,27.714481,20.952938,25.26989,19.481186,18.02368,36.615875,27.177296
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random353
Raw:22.111767,22.586807,22.833138,27.714481,20.952938,25.26989,19.481186,18.02368,36.615875,27.177296
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random354
Raw:22.111767,22.586807,22.833138,27.714481,20.952938,25.26989,19.481186,18.02368,36.615875,27.177296
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random355
Raw:22.111767,22.586807,22.833138,27.714481,20.952938,25.26989,19.481186,18.02368,36.615875,27.177296
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random356
Raw:22.111773,22.586813,22.833143,27.714487,20.952942,25.269896,19.481192,18.023685,36.615883,27.177301
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random357
Raw:22.111773,22.586813,22.833143,27.714487,20.952942,25.269896,19.481192,18.023685,36.615883,27.177301
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random358
Raw:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random359
Raw:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random360
Raw:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random361
Raw:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random362
Raw:22.111774,22.586815,22.833145,27.71449,20.952944,25.269897,19.481194,18.023687,36.61589,27.177305
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random363
Raw:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random364
Raw:22.111773,22.586813,22.833143,27.714487,20.952942,25.269896,19.481192,18.023685,36.615883,27.177301
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random365
Raw:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random366
Raw:22.111767,22.586807,22.833138,27.714481,20.952938,25.26989,19.481186,18.02368,36.615875,27.177296
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random367
Raw:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random368
Raw:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random369
Raw:22.111773,22.586813,22.833143,27.714487,20.952942,25.269896,19.481192,18.023685,36.615883,27.177301
EFT:22.111769,22.586811,22.83314,27.714485,20.95294,25.269892,19.481188,18.023684,36.61588,27.1773
Random370
