Original
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random532
Raw:10.286709,-79.19286,-10.004314,-26.07044,-17.364223,-18.29348,-5.022478,-9.43323,-17.446825,-4.7795787
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random533
Raw:10.286711,-79.19288,-10.004315,-26.070444,-17.364227,-18.293482,-5.0224786,-9.433231,-17.446827,-4.7795796
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random534
Raw:10.286714,-79.1929,-10.004318,-26.070452,-17.364231,-18.293488,-5.02248,-9.433234,-17.446833,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random535
Raw:10.2867155,-79.19291,-10.00432,-26.070456,-17.364235,-18.29349,-5.022481,-9.433235,-17.446835,-4.7795815
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random536
Raw:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random537
Raw:10.286715,-79.1929,-10.004319,-26.070454,-17.364233,-18.29349,-5.0224805,-9.433235,-17.446835,-4.779581
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random538
Raw:10.286712,-79.19289,-10.004317,-26.070448,-17.36423,-18.293486,-5.0224795,-9.433233,-17.44683,-4.77958
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random539
Raw:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random540
Raw:10.286712,-79.19288,-10.004316,-26.070446,-17.364227,-18.293484,-5.022479,-9.433232,-17.446829,-4.7795796
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random541
Raw:10.286709,-79.19286,-10.004314,-26.07044,-17.364223,-18.29348,-5.022478,-9.43323,-17.446825,-4.7795787
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random542
Raw:10.286712,-79.19289,-10.004317,-26.070448,-17.36423,-18.293486,-5.0224795,-9.433233,-17.44683,-4.77958
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random543
Raw:10.286714,-79.1929,-10.004318,-26.070452,-17.364231,-18.293488,-5.02248,-9.433234,-17.446833,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random544
Raw:10.286709,-79.19286,-10.004314,-26.07044,-17.364223,-18.29348,-5.022478,-9.43323,-17.446825,-4.7795787
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random545
Raw:10.286715,-79.1929,-10.004319,-26.070454,-17.364233,-18.29349,-5.0224805,-9.433235,-17.446835,-4.779581
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random546
Raw:10.286712,-79.19288,-10.004316,-26.070446,-17.364227,-18.293484,-5.022479,-9.433232,-17.446829,-4.7795796
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random547
Raw:10.286712,-79.19288,-10.004316,-26.070446,-17.364227,-18.293484,-5.022479,-9.433232,-17.446829,-4.7795796
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random548
Raw:10.28671,-79.19287,-10.004315,-26.070442,-17.364225,-18.293482,-5.022478,-9.43323,-17.446827,-4.779579
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random549
Raw:10.286712,-79.19289,-10.004317,-26.070448,-17.36423,-18.293486,-5.0224795,-9.433233,-17.44683,-4.77958
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random550
Raw:10.286712,-79.19289,-10.004317,-26.070448,-17.36423,-18.293486,-5.0224795,-9.433233,-17.44683,-4.77958
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random551
Raw:10.286712,-79.19289,-10.004317,-26.070448,-17.36423,-18.293486,-5.0224795,-9.433233,-17.44683,-4.77958
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random552
Raw:10.286712,-79.19289,-10.004317,-26.070448,-17.36423,-18.293486,-5.0224795,-9.433233,-17.44683,-4.77958
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random553
Raw:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random554
Raw:10.286714,-79.1929,-10.004318,-26.070452,-17.364231,-18.293488,-5.02248,-9.433234,-17.446833,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random555
Raw:10.286714,-79.1929,-10.004318,-26.070452,-17.364231,-18.293488,-5.02248,-9.433234,-17.446833,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random556
Raw:10.286712,-79.19289,-10.004317,-26.070448,-17.36423,-18.293486,-5.0224795,-9.433233,-17.44683,-4.77958
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random557
Raw:10.286711,-79.19288,-10.004315,-26.070444,-17.364227,-18.293482,-5.0224786,-9.433231,-17.446827,-4.7795796
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random558
Raw:10.286712,-79.19288,-10.004316,-26.070446,-17.364227,-18.293484,-5.022479,-9.433232,-17.446829,-4.7795796
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random559
Raw:10.28671,-79.19287,-10.004315,-26.070442,-17.364225,-18.293482,-5.022478,-9.43323,-17.446827,-4.779579
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random560
Raw:10.286712,-79.19289,-10.004317,-26.070448,-17.36423,-18.293486,-5.0224795,-9.433233,-17.44683,-4.77958
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random561
Raw:10.286711,-79.19288,-10.004315,-26.070444,-17.364227,-18.293482,-5.0224786,-9.433231,-17.446827,-4.7795796
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random562
Raw:10.286712,-79.19289,-10.004317,-26.070448,-17.36423,-18.293486,-5.0224795,-9.433233,-17.44683,-4.77958
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random563
Raw:10.286712,-79.19289,-10.004317,-26.070448,-17.36423,-18.293486,-5.0224795,-9.433233,-17.44683,-4.77958
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random564
Raw:10.286712,-79.19289,-10.004317,-26.070448,-17.36423,-18.293486,-5.0224795,-9.433233,-17.44683,-4.77958
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random565
Raw:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random566
Raw:10.286712,-79.19289,-10.004317,-26.070448,-17.36423,-18.293486,-5.0224795,-9.433233,-17.44683,-4.77958
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random567
Raw:10.286712,-79.19289,-10.004317,-26.070448,-17.36423,-18.293486,-5.0224795,-9.433233,-17.44683,-4.77958
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random568
Raw:10.286712,-79.19289,-10.004317,-26.070448,-17.36423,-18.293486,-5.0224795,-9.433233,-17.44683,-4.77958
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random569
Raw:10.286712,-79.19289,-10.004317,-26.070448,-17.36423,-18.293486,-5.0224795,-9.433233,-17.44683,-4.77958
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random570
Raw:10.28671,-79.19287,-10.004315,-26.070442,-17.364225,-18.293482,-5.022478,-9.43323,-17.446827,-4.779579
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random571
Raw:10.286712,-79.19288,-10.004316,-26.070446,-17.364227,-18.293484,-5.022479,-9.433232,-17.446829,-4.7795796
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random572
Raw:10.286715,-79.1929,-10.004319,-26.070454,-17.364233,-18.29349,-5.0224805,-9.433235,-17.446835,-4.779581
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random573
Raw:10.286714,-79.1929,-10.004318,-26.070452,-17.364231,-18.293488,-5.02248,-9.433234,-17.446833,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random574
Raw:10.286714,-79.1929,-10.004318,-26.070452,-17.364231,-18.293488,-5.02248,-9.433234,-17.446833,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random575
Raw:10.286712,-79.19289,-10.004317,-26.070448,-17.36423,-18.293486,-5.0224795,-9.433233,-17.44683,-4.77958
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random576
Raw:10.286712,-79.19289,-10.004317,-26.070448,-17.36423,-18.293486,-5.0224795,-9.433233,-17.44683,-4.77958
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random577
Raw:10.286712,-79.19289,-10.004317,-26.070448,-17.36423,-18.293486,-5.0224795,-9.433233,-17.44683,-4.77958
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random578
Raw:10.286712,-79.19288,-10.004316,-26.070446,-17.364227,-18.293484,-5.022479,-9.433232,-17.446829,-4.7795796
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random579
Raw:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random580
Raw:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random581
Raw:10.28671,-79.19287,-10.004315,-26.070442,-17.364225,-18.293482,-5.022478,-9.43323,-17.446827,-4.779579
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random582
Raw:10.286715,-79.1929,-10.004319,-26.070454,-17.364233,-18.29349,-5.0224805,-9.433235,-17.446835,-4.779581
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random583
Raw:10.286712,-79.19289,-10.004317,-26.070448,-17.36423,-18.293486,-5.0224795,-9.433233,-17.44683,-4.77958
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random584
Raw:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random585
Raw:10.286711,-79.19288,-10.004315,-26.070444,-17.364227,-18.293482,-5.0224786,-9.433231,-17.446827,-4.7795796
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random586
Raw:10.286714,-79.1929,-10.004318,-26.070452,-17.364231,-18.293488,-5.02248,-9.433234,-17.446833,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random587
Raw:10.286714,-79.1929,-10.004318,-26.070452,-17.364231,-18.293488,-5.02248,-9.433234,-17.446833,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random588
Raw:10.286712,-79.19289,-10.004317,-26.070448,-17.36423,-18.293486,-5.0224795,-9.433233,-17.44683,-4.77958
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random589
Raw:10.286711,-79.19288,-10.004315,-26.070444,-17.364227,-18.293482,-5.0224786,-9.433231,-17.446827,-4.7795796
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random590
Raw:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random591
Raw:10.286712,-79.19289,-10.004317,-26.070448,-17.36423,-18.293486,-5.0224795,-9.433233,-17.44683,-4.77958
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random592
Raw:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random593
Raw:10.286712,-79.19289,-10.004317,-26.070448,-17.36423,-18.293486,-5.0224795,-9.433233,-17.44683,-4.77958
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random594
Raw:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random595
Raw:10.286714,-79.1929,-10.004318,-26.070452,-17.364231,-18.293488,-5.02248,-9.433234,-17.446833,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random596
Raw:10.286716,-79.192924,-10.004321,-26.07046,-17.364237,-18.293493,-5.0224814,-9.433237,-17.446838,-4.779582
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random597
Raw:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random598
Raw:10.286712,-79.19289,-10.004317,-26.070448,-17.36423,-18.293486,-5.0224795,-9.433233,-17.44683,-4.77958
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random599
Raw:10.286714,-79.1929,-10.004318,-26.070452,-17.364231,-18.293488,-5.02248,-9.433234,-17.446833,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random600
Raw:10.286709,-79.19286,-10.004314,-26.07044,-17.364223,-18.29348,-5.022478,-9.43323,-17.446825,-4.7795787
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random601
Raw:10.286712,-79.19288,-10.004316,-26.070446,-17.364227,-18.293484,-5.022479,-9.433232,-17.446829,-4.7795796
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random602
Raw:10.2867155,-79.19291,-10.00432,-26.070456,-17.364235,-18.29349,-5.022481,-9.433235,-17.446835,-4.7795815
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random603
Raw:10.2867155,-79.19291,-10.00432,-26.070456,-17.364235,-18.29349,-5.022481,-9.433235,-17.446835,-4.7795815
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random604
Raw:10.286715,-79.1929,-10.004319,-26.070454,-17.364233,-18.29349,-5.0224805,-9.433235,-17.446835,-4.779581
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random605
Raw:10.28671,-79.19287,-10.004315,-26.070442,-17.364225,-18.293482,-5.022478,-9.43323,-17.446827,-4.779579
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random606
Raw:10.286712,-79.19289,-10.004317,-26.070448,-17.36423,-18.293486,-5.0224795,-9.433233,-17.44683,-4.77958
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random607
Raw:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random608
Raw:10.286712,-79.19289,-10.004317,-26.070448,-17.36423,-18.293486,-5.0224795,-9.433233,-17.44683,-4.77958
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random609
Raw:10.286712,-79.19288,-10.004316,-26.070446,-17.364227,-18.293484,-5.022479,-9.433232,-17.446829,-4.7795796
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random610
Raw:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random611
Raw:10.286711,-79.19288,-10.004315,-26.070444,-17.364227,-18.293482,-5.0224786,-9.433231,-17.446827,-4.7795796
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random612
Raw:10.286711,-79.19288,-10.004315,-26.070444,-17.364227,-18.293482,-5.0224786,-9.433231,-17.446827,-4.7795796
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random613
Raw:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random614
Raw:10.286711,-79.19288,-10.004315,-26.070444,-17.364227,-18.293482,-5.0224786,-9.433231,-17.446827,-4.7795796
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random615
Raw:10.286709,-79.19286,-10.004314,-26.07044,-17.364223,-18.29348,-5.022478,-9.43323,-17.446825,-4.7795787
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random616
Raw:10.286712,-79.19289,-10.004317,-26.070448,-17.36423,-18.293486,-5.0224795,-9.433233,-17.44683,-4.77958
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random617
Raw:10.286712,-79.19288,-10.004316,-26.070446,-17.364227,-18.293484,-5.022479,-9.433232,-17.446829,-4.7795796
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random618
Raw:10.286712,-79.19288,-10.004316,-26.070446,-17.364227,-18.293484,-5.022479,-9.433232,-17.446829,-4.7795796
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random619
Raw:10.286711,-79.19288,-10.004315,-26.070444,-17.364227,-18.293482,-5.0224786,-9.433231,-17.446827,-4.7795796
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random620
Raw:10.286711,-79.19288,-10.004315,-26.070444,-17.364227,-18.293482,-5.0224786,-9.433231,-17.446827,-4.7795796
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random621
Raw:10.286715,-79.1929,-10.004319,-26.070454,-17.364233,-18.29349,-5.0224805,-9.433235,-17.446835,-4.779581
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random622
Raw:10.286711,-79.19288,-10.004315,-26.070444,-17.364227,-18.293482,-5.0224786,-9.433231,-17.446827,-4.7795796
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random623
Raw:10.286712,-79.19288,-10.004316,-26.070446,-17.364227,-18.293484,-5.022479,-9.433232,-17.446829,-4.7795796
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random624
Raw:10.286714,-79.1929,-10.004318,-26.070452,-17.364231,-18.293488,-5.02248,-9.433234,-17.446833,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random625
Raw:10.286714,-79.1929,-10.004318,-26.070452,-17.364231,-18.293488,-5.02248,-9.433234,-17.446833,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random626
Raw:10.286714,-79.1929,-10.004318,-26.070452,-17.364231,-18.293488,-5.02248,-9.433234,-17.446833,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random627
Raw:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random628
Raw:10.286712,-79.19288,-10.004316,-26.070446,-17.364227,-18.293484,-5.022479,-9.433232,-17.446829,-4.7795796
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random629
Raw:10.286712,-79.19289,-10.004317,-26.070448,-17.36423,-18.293486,-5.0224795,-9.433233,-17.44683,-4.77958
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random630
Raw:10.28671,-79.19287,-10.004315,-26.070442,-17.364225,-18.293482,-5.022478,-9.43323,-17.446827,-4.779579
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random631
Raw:10.2867155,-79.19292,-10.004321,-26.070457,-17.364235,-18.293491,-5.022481,-9.433236,-17.446836,-4.7795815
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random632
Raw:10.286708,-79.192856,-10.004313,-26.070438,-17.364223,-18.293478,-5.0224776,-9.433229,-17.446823,-4.7795787
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random633
Raw:10.2867155,-79.19292,-10.004321,-26.070457,-17.364235,-18.293491,-5.022481,-9.433236,-17.446836,-4.7795815
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random634
Raw:10.286708,-79.192856,-10.0043125,-26.070436,-17.364222,-18.293476,-5.022477,-9.4332285,-17.446823,-4.779578
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random635
Raw:10.286715,-79.1929,-10.004319,-26.070454,-17.364233,-18.29349,-5.0224805,-9.433235,-17.446835,-4.779581
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random636
Raw:10.286712,-79.19288,-10.004316,-26.070446,-17.364227,-18.293484,-5.022479,-9.433232,-17.446829,-4.7795796
