Original
Random476
Raw:8.004727,15.758738,16.373728,10.151105,24.879103,17.920284,10.001799,19.089777,12.566781,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random477
Raw:8.004726,15.758737,16.373728,10.151103,24.879103,17.920282,10.001803,19.089775,12.56678,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random478
Raw:8.004726,15.758736,16.373726,10.151103,24.879099,17.92028,10.001799,19.089773,12.566779,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random479
Raw:8.004726,15.758736,16.373726,10.151104,24.879099,17.920282,10.001799,19.089775,12.56678,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random480
Raw:8.004725,15.758736,16.373726,10.151103,24.879099,17.92028,10.001799,19.089773,12.566779,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random481
Raw:8.004725,15.758734,16.373724,10.151101,24.879095,17.920279,10.001799,19.089771,12.566777,20.353525
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random482
Raw:8.004728,15.758739,16.373732,10.151107,24.879105,17.920286,10.001798,19.08978,12.566782,20.353535
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random483
Raw:8.004726,15.758736,16.373728,10.151104,24.8791,17.920282,10.001801,19.089775,12.566779,20.35353
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random484
Raw:8.004728,15.758739,16.373732,10.151106,24.879105,17.920286,10.0018,19.08978,12.566782,20.353537
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random485
Raw:8.0047245,15.758733,16.373724,10.151101,24.879095,17.920279,10.001799,19.08977,12.566777,20.353525
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random486
Raw:8.00473,15.758743,16.373735,10.15111,24.879112,17.92029,10.001801,19.089785,12.566786,20.35354
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random487
Raw:8.004726,15.758736,16.373726,10.151102,24.8791,17.920282,10.001802,19.089773,12.566779,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random488
Raw:8.004725,15.758734,16.373724,10.151101,24.879097,17.920279,10.0018,19.08977,12.566778,20.353527
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random489
Raw:8.004727,15.758738,16.373728,10.151104,24.8791,17.920282,10.0018,19.089777,12.56678,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random490
Raw:8.004728,15.758739,16.37373,10.151106,24.879105,17.920286,10.0018,19.08978,12.566782,20.353535
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random491
Raw:8.004727,15.7587385,16.37373,10.151106,24.879103,17.920284,10.001799,19.089779,12.566781,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random492
Raw:8.004726,15.758736,16.373726,10.151103,24.879099,17.92028,10.001799,19.089773,12.566779,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random493
Raw:8.004725,15.758736,16.373726,10.151103,24.879099,17.92028,10.001799,19.089773,12.566779,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random494
Raw:8.004725,15.758735,16.373724,10.151102,24.879099,17.92028,10.001799,19.089773,12.566778,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random495
Raw:8.004726,15.758736,16.373726,10.151102,24.8791,17.920282,10.001802,19.089773,12.566779,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random496
Raw:8.004726,15.758737,16.373728,10.151104,24.8791,17.920282,10.001801,19.089775,12.56678,20.35353
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random497
Raw:8.0047245,15.758732,16.373722,10.1511,24.879095,17.920279,10.001801,19.08977,12.566777,20.353527
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random498
Raw:8.004726,15.758736,16.373726,10.151103,24.8791,17.920282,10.001801,19.089773,12.566779,20.35353
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random499
Raw:8.004727,15.758738,16.373728,10.151104,24.8791,17.920282,10.0018,19.089777,12.56678,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random500
Raw:8.004724,15.758731,16.37372,10.151098,24.879093,17.920275,10.001799,19.089767,12.566775,20.353525
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random501
Raw:8.004726,15.758736,16.373726,10.151104,24.879099,17.920282,10.001798,19.089775,12.56678,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random502
Raw:8.004727,15.758738,16.373728,10.151104,24.8791,17.920282,10.0018,19.089777,12.56678,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random503
Raw:8.004725,15.758736,16.373726,10.151102,24.879099,17.92028,10.001801,19.089773,12.566778,20.35353
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random504
Raw:8.004726,15.758736,16.373726,10.151103,24.8791,17.920282,10.001801,19.089773,12.566779,20.35353
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random505
Raw:8.0047245,15.758733,16.373724,10.151101,24.879095,17.920279,10.001799,19.08977,12.566777,20.353525
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random506
Raw:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001798,19.089773,12.566778,20.353527
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random507
Raw:8.004726,15.758737,16.373728,10.151104,24.879099,17.920282,10.001798,19.089777,12.56678,20.35353
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random508
Raw:8.0047245,15.758732,16.373722,10.1511,24.879095,17.920279,10.001799,19.08977,12.566776,20.353525
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random509
Raw:8.004727,15.758739,16.37373,10.151105,24.879105,17.920286,10.0018015,19.089779,12.566782,20.353537
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random510
Raw:8.004727,15.758738,16.373728,10.151105,24.879103,17.920284,10.001799,19.089777,12.566781,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random511
Raw:8.004724,15.758732,16.37372,10.151099,24.879093,17.920277,10.0018,19.089767,12.566776,20.353525
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random512
Raw:8.004725,15.758735,16.373726,10.151104,24.879095,17.920279,10.001793,19.089775,12.566778,20.353527
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random513
Raw:8.004727,15.758738,16.373728,10.151104,24.8791,17.920282,10.001797,19.089777,12.566781,20.35353
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random514
Raw:8.004726,15.758736,16.373728,10.151104,24.8791,17.920282,10.001801,19.089775,12.566779,20.35353
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random515
Raw:8.004727,15.758739,16.37373,10.151106,24.879105,17.920286,10.001801,19.089779,12.566782,20.353535
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random516
Raw:8.004725,15.758734,16.373724,10.151102,24.879097,17.920279,10.001798,19.089773,12.566778,20.353527
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random517
Raw:8.004728,15.758739,16.37373,10.151106,24.879107,17.920286,10.0018015,19.08978,12.566782,20.353537
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random518
Raw:8.004727,15.758738,16.373728,10.151104,24.879103,17.920284,10.001802,19.089777,12.56678,20.353535
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random519
Raw:8.0047245,15.758732,16.373722,10.1511,24.879095,17.920279,10.001801,19.08977,12.566777,20.353527
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random520
Raw:8.004726,15.758736,16.373728,10.151104,24.8791,17.920282,10.001801,19.089775,12.566779,20.35353
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random521
Raw:8.004727,15.758738,16.373728,10.151104,24.879103,17.920282,10.0018,19.089777,12.56678,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random522
Raw:8.004729,15.758741,16.373734,10.151108,24.87911,17.920288,10.0018015,19.089783,12.566784,20.35354
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random523
Raw:8.004729,15.758741,16.373734,10.151108,24.87911,17.920288,10.0018015,19.089783,12.566784,20.35354
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random524
Raw:8.004723,15.75873,16.37372,10.151098,24.879091,17.920275,10.001797,19.089766,12.566774,20.353523
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random525
Raw:8.004725,15.758734,16.373724,10.151101,24.879099,17.920279,10.001802,19.089771,12.566777,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random526
Raw:8.004727,15.758738,16.373728,10.151105,24.879103,17.920282,10.0018,19.089777,12.56678,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random527
Raw:8.004724,15.758732,16.373722,10.1511,24.879093,17.920277,10.001798,19.08977,12.566776,20.353525
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random528
Raw:8.0047245,15.758733,16.373724,10.151101,24.879095,17.920279,10.001799,19.08977,12.566777,20.353525
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random529
Raw:8.004727,15.758738,16.373728,10.151104,24.8791,17.920282,10.001797,19.089777,12.566781,20.35353
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random530
Raw:8.004725,15.758736,16.373726,10.151102,24.8791,17.920282,10.001802,19.089773,12.566779,20.35353
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random531
Raw:8.004725,15.758734,16.373724,10.151102,24.879097,17.920279,10.001798,19.089771,12.566778,20.353527
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random532
Raw:8.004726,15.758736,16.373726,10.151104,24.879099,17.92028,10.001797,19.089775,12.566779,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random533
Raw:8.004725,15.758735,16.373724,10.151102,24.879099,17.92028,10.0018015,19.089773,12.566778,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random534
Raw:8.004726,15.758737,16.373728,10.151104,24.879099,17.920282,10.001798,19.089777,12.56678,20.35353
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random535
Raw:8.004727,15.758738,16.373728,10.151106,24.879099,17.920282,10.001796,19.089777,12.56678,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random536
Raw:8.004725,15.758734,16.373724,10.151102,24.879097,17.920279,10.001798,19.089773,12.566778,20.353527
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random537
Raw:8.004727,15.758738,16.373728,10.151104,24.8791,17.920282,10.001797,19.089777,12.566781,20.35353
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random538
Raw:8.004727,15.7587385,16.37373,10.151106,24.879103,17.920284,10.001799,19.089779,12.566781,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random539
Raw:8.004726,15.758736,16.373728,10.151104,24.879099,17.920282,10.001797,19.089777,12.56678,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random540
Raw:8.004727,15.758738,16.373728,10.151104,24.879103,17.920284,10.0018015,19.089777,12.56678,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random541
Raw:8.004726,15.758736,16.373726,10.151104,24.879099,17.920282,10.001799,19.089775,12.56678,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random542
Raw:8.004727,15.758738,16.373728,10.151104,24.879103,17.920284,10.001801,19.089777,12.566781,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random543
Raw:8.004725,15.758735,16.373724,10.151102,24.879099,17.92028,10.001799,19.089773,12.566778,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random544
Raw:8.004723,15.75873,16.37372,10.151098,24.879091,17.920275,10.001799,19.089766,12.566774,20.353523
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random545
Raw:8.004726,15.758736,16.373726,10.151104,24.879099,17.92028,10.001797,19.089775,12.566779,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random546
Raw:8.004727,15.7587385,16.37373,10.151106,24.879105,17.920286,10.001801,19.089779,12.566782,20.353535
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random547
Raw:8.004727,15.758738,16.373728,10.151104,24.8791,17.920282,10.0018,19.089777,12.56678,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random548
Raw:8.004728,15.758739,16.37373,10.151106,24.879107,17.920286,10.0018015,19.08978,12.566782,20.353537
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random549
Raw:8.004727,15.758738,16.373728,10.151104,24.879103,17.920282,10.0018,19.089777,12.56678,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random550
Raw:8.004725,15.758734,16.373724,10.151102,24.879097,17.920279,10.0018,19.089771,12.566778,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random551
Raw:8.004727,15.758738,16.373728,10.151104,24.879103,17.920284,10.0018015,19.089777,12.56678,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random552
Raw:8.004725,15.758735,16.373726,10.151102,24.879099,17.92028,10.001799,19.089773,12.566779,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random553
Raw:8.004727,15.7587385,16.37373,10.151105,24.879105,17.920286,10.001802,19.089779,12.566782,20.353535
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random554
Raw:8.004727,15.7587385,16.37373,10.151105,24.879105,17.920286,10.001802,19.089779,12.566782,20.353535
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random555
Raw:8.004726,15.758736,16.373726,10.151103,24.8791,17.920282,10.001801,19.089773,12.566779,20.35353
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random556
Raw:8.0047245,15.758732,16.373724,10.1511,24.879095,17.920279,10.001799,19.08977,12.566777,20.353525
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random557
Raw:8.004727,15.758739,16.37373,10.151106,24.879105,17.920286,10.001801,19.089779,12.566782,20.353535
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random558
Raw:8.004727,15.7587385,16.37373,10.151106,24.879105,17.920286,10.001801,19.089779,12.566782,20.353535
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random559
Raw:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001798,19.089773,12.566778,20.353527
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random560
Raw:8.004725,15.758736,16.373726,10.151102,24.879099,17.92028,10.001801,19.089773,12.566778,20.35353
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random561
Raw:8.004727,15.758738,16.373728,10.151105,24.879103,17.920284,10.001799,19.089777,12.566781,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random562
Raw:8.004727,15.758737,16.373728,10.151104,24.8791,17.920282,10.001798,19.089777,12.56678,20.35353
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random563
Raw:8.004727,15.7587385,16.37373,10.151106,24.879103,17.920284,10.001799,19.089779,12.566781,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random564
Raw:8.004725,15.758734,16.373724,10.151102,24.879097,17.920279,10.0018,19.089771,12.566778,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random565
Raw:8.00473,15.758743,16.373735,10.151109,24.879112,17.92029,10.001801,19.089785,12.566785,20.35354
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random566
Raw:8.004726,15.758736,16.373726,10.151103,24.8791,17.920282,10.001802,19.089773,12.566779,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random567
Raw:8.004727,15.758738,16.373728,10.151105,24.879103,17.920282,10.0018,19.089777,12.56678,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random568
Raw:8.004725,15.758736,16.373726,10.151103,24.879097,17.92028,10.001797,19.089773,12.566779,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random569
Raw:8.004727,15.758739,16.37373,10.151106,24.879105,17.920286,10.001801,19.089779,12.566782,20.353535
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random570
Raw:8.004727,15.758738,16.373728,10.151105,24.879103,17.920282,10.0018,19.089777,12.56678,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random571
Raw:8.004727,15.758738,16.373728,10.151105,24.879103,17.920284,10.001801,19.089777,12.566781,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random572
Raw:8.004727,15.758737,16.373728,10.151104,24.8791,17.920282,10.001798,19.089777,12.56678,20.35353
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random573
Raw:8.004725,15.758734,16.373724,10.151102,24.879097,17.920279,10.001799,19.089771,12.566778,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random574
Raw:8.004727,15.758738,16.373728,10.151104,24.879103,17.920282,10.0018,19.089777,12.56678,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random575
Raw:8.004725,15.758736,16.373726,10.151102,24.8791,17.920282,10.001802,19.089773,12.566778,20.35353
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random576
Raw:8.0047245,15.758732,16.373724,10.1511,24.879095,17.920279,10.001799,19.08977,12.566777,20.353525
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random577
Raw:8.004727,15.758739,16.37373,10.151106,24.879103,17.920284,10.001799,19.089779,12.566782,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random578
Raw:8.004726,15.758736,16.373726,10.151103,24.879099,17.92028,10.001799,19.089773,12.566779,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random579
Raw:8.004725,15.758735,16.373726,10.151102,24.879099,17.92028,10.001799,19.089773,12.566779,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random580
Raw:8.004726,15.758736,16.373726,10.151104,24.879099,17.920282,10.001798,19.089775,12.56678,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random581
Raw:8.004726,15.758736,16.373728,10.151104,24.8791,17.920282,10.001801,19.089775,12.566779,20.35353
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random582
Raw:8.0047245,15.758734,16.373724,10.151102,24.879095,17.920279,10.001797,19.089773,12.566778,20.353527
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random583
Raw:8.004728,15.75874,16.373732,10.151107,24.879105,17.920286,10.001799,19.08978,12.566783,20.353537
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random584
Raw:8.004727,15.7587385,16.37373,10.151105,24.879103,17.920284,10.001801,19.089777,12.566781,20.353535
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random585
Raw:8.004726,15.758736,16.373726,10.151104,24.879099,17.920282,10.001799,19.089775,12.56678,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random586
Raw:8.004726,15.758736,16.373726,10.151102,24.8791,17.92028,10.001801,19.089773,12.566778,20.35353
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random587
Raw:8.004726,15.758736,16.373726,10.151103,24.879099,17.92028,10.001799,19.089773,12.566779,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random588
Raw:8.004725,15.758736,16.373726,10.151103,24.879099,17.92028,10.001799,19.089773,12.566779,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random589
Raw:8.004726,15.758736,16.373726,10.151104,24.879099,17.92028,10.001797,19.089775,12.566779,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random590
Raw:8.004726,15.758736,16.373726,10.151104,24.879099,17.920282,10.001798,19.089775,12.56678,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random591
Raw:8.004727,15.758738,16.37373,10.151106,24.879103,17.920284,10.001799,19.089779,12.566781,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random592
Raw:8.004728,15.758739,16.37373,10.151106,24.879103,17.920284,10.001799,19.08978,12.566782,20.353535
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random593
Raw:8.004724,15.758731,16.37372,10.151099,24.879093,17.920277,10.0018,19.089767,12.566775,20.353525
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random594
Raw:8.004727,15.758738,16.373728,10.151105,24.879103,17.920284,10.001799,19.089777,12.566781,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random595
Raw:8.004725,15.758735,16.373726,10.151103,24.879097,17.92028,10.001797,19.089773,12.566778,20.353527
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random596
Raw:8.004727,15.7587385,16.37373,10.151105,24.879103,17.920284,10.001801,19.089777,12.566781,20.353535
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random597
Raw:8.004727,15.758738,16.373728,10.151105,24.879103,17.920284,10.001801,19.089777,12.566781,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random598
Raw:8.004725,15.758736,16.373726,10.151103,24.879097,17.92028,10.001797,19.089773,12.566779,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random599
Raw:8.004727,15.758738,16.373728,10.151106,24.8791,17.920282,10.001797,19.089779,12.566782,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random600
Raw:8.004727,15.758738,16.373728,10.151104,24.879103,17.920284,10.0018015,19.089777,12.56678,20.353533
