Original
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random521
Raw:-1.2535436,-0.105238944,5.9495997,1.3956921,-1.2057323,-2.7904806,-3.112403,-0.84052455,0.6156226,-7.745401
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random522
Raw:-1.2535437,-0.105239004,5.9496007,1.3956922,-1.2057326,-2.7904809,-3.1124032,-0.8405247,0.6156226,-7.7454014
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random523
Raw:-1.2535443,-0.10523918,5.9496036,1.3956931,-1.2057333,-2.7904823,-3.1124046,-0.840525,0.6156226,-7.745405
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random524
Raw:-1.2535442,-0.10523912,5.9496026,1.395693,-1.2057331,-2.7904818,-3.112404,-0.8405249,0.6156226,-7.7454042
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random525
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random526
Raw:-1.2535437,-0.105239004,5.9496007,1.3956922,-1.2057326,-2.7904809,-3.1124032,-0.8405247,0.6156226,-7.7454014
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random527
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random528
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random529
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random530
Raw:-1.2535437,-0.105239004,5.9496007,1.3956922,-1.2057326,-2.7904809,-3.1124032,-0.8405247,0.6156226,-7.7454014
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random531
Raw:-1.2535442,-0.10523912,5.9496026,1.395693,-1.2057331,-2.7904818,-3.112404,-0.8405249,0.6156226,-7.7454042
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random532
Raw:-1.2535437,-0.105239004,5.9496007,1.3956922,-1.2057326,-2.7904809,-3.1124032,-0.8405247,0.6156226,-7.7454014
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random533
Raw:-1.2535437,-0.105239004,5.9496007,1.3956922,-1.2057326,-2.7904809,-3.1124032,-0.8405247,0.6156226,-7.7454014
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random534
Raw:-1.2535436,-0.105238944,5.9495997,1.3956921,-1.2057323,-2.7904806,-3.112403,-0.84052455,0.6156226,-7.745401
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random535
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random536
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random537
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random538
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random539
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random540
Raw:-1.2535442,-0.10523912,5.9496026,1.395693,-1.2057331,-2.7904818,-3.112404,-0.8405249,0.6156226,-7.7454042
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random541
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random542
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random543
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random544
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random545
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random546
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random547
Raw:-1.2535442,-0.10523912,5.9496026,1.395693,-1.2057331,-2.7904818,-3.112404,-0.8405249,0.6156226,-7.7454042
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random548
Raw:-1.2535444,-0.10523921,5.949604,1.3956933,-1.2057334,-2.7904825,-3.1124048,-0.8405251,0.6156226,-7.745406
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random549
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random550
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random551
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random552
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random553
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random554
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random555
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random556
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random557
Raw:-1.2535437,-0.105239004,5.9496007,1.3956922,-1.2057326,-2.7904809,-3.1124032,-0.8405247,0.6156226,-7.7454014
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random558
Raw:-1.2535437,-0.105239004,5.9496007,1.3956922,-1.2057326,-2.7904809,-3.1124032,-0.8405247,0.6156226,-7.7454014
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random559
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random560
Raw:-1.2535442,-0.10523912,5.9496026,1.395693,-1.2057331,-2.7904818,-3.112404,-0.8405249,0.6156226,-7.7454042
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random561
Raw:-1.2535442,-0.10523912,5.9496026,1.395693,-1.2057331,-2.7904818,-3.112404,-0.8405249,0.6156226,-7.7454042
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random562
Raw:-1.2535437,-0.105239004,5.9496007,1.3956922,-1.2057326,-2.7904809,-3.1124032,-0.8405247,0.6156226,-7.7454014
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random563
Raw:-1.2535443,-0.10523918,5.9496036,1.3956931,-1.2057333,-2.7904823,-3.1124046,-0.840525,0.6156226,-7.745405
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random564
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random565
Raw:-1.2535442,-0.10523912,5.9496026,1.395693,-1.2057331,-2.7904818,-3.112404,-0.8405249,0.6156226,-7.7454042
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random566
Raw:-1.2535443,-0.10523918,5.9496036,1.3956931,-1.2057333,-2.7904823,-3.1124046,-0.840525,0.6156226,-7.745405
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random567
Raw:-1.2535436,-0.105238944,5.9495997,1.3956921,-1.2057323,-2.7904806,-3.112403,-0.84052455,0.6156226,-7.745401
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random568
Raw:-1.2535442,-0.10523912,5.9496026,1.395693,-1.2057331,-2.7904818,-3.112404,-0.8405249,0.6156226,-7.7454042
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random569
Raw:-1.2535437,-0.105239004,5.9496007,1.3956922,-1.2057326,-2.7904809,-3.1124032,-0.8405247,0.6156226,-7.7454014
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random570
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random571
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random572
Raw:-1.2535443,-0.10523918,5.9496036,1.3956931,-1.2057333,-2.7904823,-3.1124046,-0.840525,0.6156226,-7.745405
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random573
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random574
Raw:-1.2535442,-0.10523912,5.9496026,1.395693,-1.2057331,-2.7904818,-3.112404,-0.8405249,0.6156226,-7.7454042
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random575
Raw:-1.2535442,-0.10523912,5.9496026,1.395693,-1.2057331,-2.7904818,-3.112404,-0.8405249,0.6156226,-7.7454042
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random576
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random577
Raw:-1.2535442,-0.10523912,5.9496026,1.395693,-1.2057331,-2.7904818,-3.112404,-0.8405249,0.6156226,-7.7454042
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random578
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random579
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random580
Raw:-1.2535436,-0.105238944,5.9495997,1.3956921,-1.2057323,-2.7904806,-3.112403,-0.84052455,0.6156226,-7.745401
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random581
Raw:-1.2535436,-0.105238944,5.9495997,1.3956921,-1.2057323,-2.7904806,-3.112403,-0.84052455,0.6156226,-7.745401
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random582
Raw:-1.2535442,-0.10523912,5.9496026,1.395693,-1.2057331,-2.7904818,-3.112404,-0.8405249,0.6156226,-7.7454042
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random583
Raw:-1.2535443,-0.10523918,5.9496036,1.3956931,-1.2057333,-2.7904823,-3.1124046,-0.840525,0.6156226,-7.745405
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random584
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random585
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random586
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random587
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random588
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random589
Raw:-1.2535436,-0.105238944,5.9495997,1.3956921,-1.2057323,-2.7904806,-3.112403,-0.84052455,0.6156226,-7.745401
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random590
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random591
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random592
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random593
Raw:-1.2535436,-0.105238944,5.9495997,1.3956921,-1.2057323,-2.7904806,-3.112403,-0.84052455,0.6156226,-7.745401
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random594
Raw:-1.2535437,-0.105239004,5.9496007,1.3956922,-1.2057326,-2.7904809,-3.1124032,-0.8405247,0.6156226,-7.7454014
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random595
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random596
Raw:-1.2535442,-0.10523912,5.9496026,1.395693,-1.2057331,-2.7904818,-3.112404,-0.8405249,0.6156226,-7.7454042
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random597
Raw:-1.2535442,-0.10523912,5.9496026,1.395693,-1.2057331,-2.7904818,-3.112404,-0.8405249,0.6156226,-7.7454042
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random598
Raw:-1.2535437,-0.105239004,5.9496007,1.3956922,-1.2057326,-2.7904809,-3.1124032,-0.8405247,0.6156226,-7.7454014
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random599
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random600
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random601
Raw:-1.2535437,-0.105239004,5.9496007,1.3956922,-1.2057326,-2.7904809,-3.1124032,-0.8405247,0.6156226,-7.7454014
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random602
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random603
Raw:-1.2535442,-0.10523912,5.9496026,1.395693,-1.2057331,-2.7904818,-3.112404,-0.8405249,0.6156226,-7.7454042
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random604
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random605
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random606
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random607
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random608
Raw:-1.2535442,-0.10523912,5.9496026,1.395693,-1.2057331,-2.7904818,-3.112404,-0.8405249,0.6156226,-7.7454042
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random609
Raw:-1.2535443,-0.10523918,5.9496036,1.3956931,-1.2057333,-2.7904823,-3.1124046,-0.840525,0.6156226,-7.745405
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random610
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random611
Raw:-1.2535442,-0.10523912,5.9496026,1.395693,-1.2057331,-2.7904818,-3.112404,-0.8405249,0.6156226,-7.7454042
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random612
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random613
Raw:-1.2535442,-0.10523912,5.9496026,1.395693,-1.2057331,-2.7904818,-3.112404,-0.8405249,0.6156226,-7.7454042
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random614
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random615
Raw:-1.2535442,-0.10523912,5.9496026,1.395693,-1.2057331,-2.7904818,-3.112404,-0.8405249,0.6156226,-7.7454042
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random616
Raw:-1.2535436,-0.105238944,5.9495997,1.3956921,-1.2057323,-2.7904806,-3.112403,-0.84052455,0.6156226,-7.745401
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random617
Raw:-1.2535442,-0.10523912,5.9496026,1.395693,-1.2057331,-2.7904818,-3.112404,-0.8405249,0.6156226,-7.7454042
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
